-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38588 100.00%  - 
├── (hidden)                                                                                     5629  14.59%  - 
├── (no paths)                                                                                  11166  28.94%  - 
        │   │   │   ├── db_hash                                                                   120   0.31%  0x20002590 bss
        │   │   │   ├── gatt_delayed_store                                                         96   0.25%  0x20002530 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x20003ea0 bss
        │   │   │   ├── gatt_sc                                                                    88   0.23%  0x20002608 bss
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x200048f4 bss
        │   │   │   ├── sc_ccc                                                                     36   0.09%  0x20000a3c datas
        │   │   │   ├── sc_cfg                                                                     48   0.12%  0x200048c4 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x200048bc bss
        │   │   │   └── sc_restore_params                                                          48   0.12%  0x20003e30 bss
        │   │   ├── hci_core.c                                                                   2692   6.98%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x200089a4 noinit
        │   │   │   ├── bt_workq                                                                  176   0.46%  0x200022e0 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003c70 bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x200048b8 bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x200049b5 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.13%  0x20000f6c net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.37%  0x20008914 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003c88 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.70%  0x20005540 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000968 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000958 datas
        │   │   ├── keys.c                                                                        128   0.33%  - 
        │   │   │   └── key_pool                                                                  128   0.33%  0x20003eb8 bss
        │   │   ├── l2cap.c                                                                       176   0.46%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.46%  0x20003ce8 bss
        │   │   ├── long_wq.c                                                                    2280   5.91%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.46%  0x20002230 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.45%  0x20004d08 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000948 datas
        │   │   └── smp.c                                                                         812   2.10%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000ca0 datas
        │   │       ├── bt_smp_pool                                                               768   1.99%  0x20002660 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004a59 bss
        │   │       ├── pub_key_gen                                                                36   0.09%  0x20000a78 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004a5a bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003eb4 bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004a58 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000c9f datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000c98 datas
        └── settings                                                                               49   0.13%  - 
            └── src                                                                                49   0.13%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000e00 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20004902 bss
                └── settings_zms.c                                                                 28   0.07%  - 
                    └── settings_zms_itf                                                           28   0.07%  0x20000908 datas
==========================================================================================================================================
                                                                                                38588
