-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_opt1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_opt1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.02%  0x00007361 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x0000731d text
│   ├── sym_RV6GUX365M7FFXCRHFZAYAMXL6KOKZ6C32BIKXQ                                                82   0.04%  0x0000b051 text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.01%  0x000087c9 text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x00007859 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.01%  0x0000abd3 text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.04%  0x00009cd1 text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.03%  0x000080e5 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.01%  0x00004ddd text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x0000d69d text
│   ├── sym_SAWOREXGWRJNX5IOUMHBRACZ6DWRXOAHPPFX4TA                                                 4   0.00%  0x0000caf3 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x00008125 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.05%  0x00008cf1 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.23%  0x00009185 text
│   ├── sym_SG4OPFPHWHCVU6FHRG2ZQ5GV7RHUGBHEKN6N55A                                                 4   0.00%  0x0000caf7 text
│   ├── sym_SJQKMPDPON2Y5HBK3Y3JEFDBCNM6ZWQH3DMZNXA                                               166   0.07%  0x0000d03d text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.01%  0x00008779 text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0000ca7f text
│   ├── sym_SKY6LLKHYM3MTKIUASL3OKO4LAKLVGGKKAJ3I2Y                                                14   0.01%  0x0000c985 text
│   ├── sym_SMCZS7DZAFNXK5RYC34QYY64NZXZVFL6QMZ5I5I                                                12   0.01%  0x0000ae13 text
│   ├── sym_SNN3LWTFQIFDOZP2EUQ43W7UUICGVOBPCMBAEPI                                                16   0.01%  0x00001a4d text
│   ├── sym_SP5GA777V2O5WDIFRM5GZLW44VOVSF46HXXUZMI                                                18   0.01%  0x0000af65 text
│   ├── sym_SPOA75Q2J6LVU6OSBDIHNSVXF4UIA7YYLMJNW6Y                                                12   0.01%  0x000027c5 text
│   ├── sym_SQZTCINSAS4C62VUK34K3FSWYF5FBIRIOVLZMEY                                               114   0.05%  0x0000cfcb text
│   ├── sym_SRMCA4T3EHCWEHT5D2LQE6QBKZFVL4SOXAN5PZQ                                                26   0.01%  0x0000cf97 text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x0000a0ad text
│   ├── sym_SVA6DLBGPY6XV2V2F4HOMHWDPSDIRD722L2FDEI                                                32   0.01%  0x000032e1 text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x0000a07d text
│   ├── sym_SXTLUKIFRVQLBLBXFUUAUJAMDUQ22SBPD2XEEYI                                                28   0.01%  0x0000d19b text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x000089ed text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.03%  0x00000aa5 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000add9 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.01%  0x0000d3d9 text
│   ├── sym_T4XS44I43H4W7L372HHZON6NYRRDTPEKPX7KOZQ                                               140   0.06%  0x00005cf9 text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000aceb text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.00%  0x0000cb53 text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x0000d6a9 text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.02%  0x0000a9c9 text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000969 text
│   ├── sym_TGI4XR2SIZYZ634WEPOQE72CWFTQNRKDW5F5MZI                                                10   0.00%  0x0000b26b text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x0000de4b text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x0000abef text
│   ├── sym_THCISJNP2ER2HFLUHGJZXHIPWIUIL2ZENNEO5RI                                                50   0.02%  0x0000c107 text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x000039f9 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00007f09 text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.01%  0x0000b771 text
│   ├── sym_TNTVRUTCX6QDICT5SCWQINK5TBPSWJENFWCYQCI                                                10   0.00%  0x0000afbd text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.01%  0x0000d2fd text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.01%  0x00001c61 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.02%  0x00006fb1 text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x00006be5 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.03%  0x000089ad text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               184   0.08%  0x0000bb55 text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x000009cd text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x0000d66b text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.02%  0x0000bfab text
│   ├── sym_TZC4OV6ERBCWPNIBO5HOBV7Y7RCNAQNN52KMVUY                                                16   0.01%  0x00001a5d text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.03%  0x00004e31 text
│   ├── sym_U5IENR24YGHRN2C7OEY7TYP3XBCCVBXOUA6L2RQ                                               244   0.11%  0x00001dad text
│   ├── sym_U5PJAZZSTOLT26Y7NWCAVYB46GF4RBYNO3YONOA                                               416   0.18%  0x000010c5 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x00001635 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x0000c977 text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                24   0.01%  0x0000c6b3 text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x0000dc23 text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.01%  0x0000bc25 text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                                90   0.04%  0x0000c20f text
│   ├── sym_UMLLJ3W3VVKSOKQNPY3OJF6BQA4SLRGH6JWXKQA                                                92   0.04%  0x00005c45 text
│   ├── sym_UODFQA44OAUGQWVRPEK2IIKSCIFD37IIPLUYFSI                                                10   0.00%  0x0000ca3b text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.03%  0x0000aa45 text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x0000abfb text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.04%  0x00009939 text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.06%  0x00008c71 text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                12   0.01%  0x00007b21 text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x0000adf9 text
│   ├── sym_UY577SX5HIKP7SN7G6RHWTFDXAXFXXF32S4VJUA                                                12   0.01%  0x00003949 text
│   ├── sym_V2EAB4QFEU4UUAXJWVWPATMDA5XIHPNUG5SNJCQ                                                 4   0.00%  0x0000caef text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.01%  0x0000d377 text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.02%  0x00008009 text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0000bdf5 text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x00007b11 text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.03%  0x00004c25 text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                28   0.01%  0x00004599 text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.03%  0x0000cb61 text
│   ├── sym_VA5M6TJLQFNPPUEYD5FV6C3B4HIEYD7OK55DZPI                                                60   0.03%  0x0000d129 text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.07%  0x0000cc03 text
│   ├── sym_VBKW2EEGTD4JJSNUU73GLQHLYR7TWOGYRMQYZEY                                                34   0.01%  0x0000bd65 text
│   ├── sym_VEC44ISWPJAJ32J57NYIBEMC7Q6QEP7J6SVR4BQ                                                16   0.01%  0x000078e5 text
│   ├── sym_VIDE7XVSTT4HHX2MQJX6VUVABAKVNGIPRTLRLEQ                                                28   0.01%  0x00006e6d text
│   ├── sym_VJEPN3SDR5AQAFQ3NEQBRQ5LOSN3JDHOXS2M77A                                                 4   0.00%  0x0000d53b text
│   ├── sym_VJTHA5JEHCR2YJPMIZGFDX6WC6NP5ZVRHWXSBJI                                                20   0.01%  0x0000b90d text
│   ├── sym_VK3LYWW654ZNWB44W7VFNFGOUDPRKIGF72NOIJQ                                                 6   0.00%  0x0000b129 text
│   ├── sym_VKBDHCW5KWYFAEZJJBKQNHH4JDURIHHEJCK4SOA                                                40   0.02%  0x000051a1 text
│   ├── sym_VQAAPKOYTNBXWM73YG7JTMODY25W7PKP7WAPGJI                                                56   0.02%  0x000077d9 text
│   ├── sym_VSC7ELRS5EH2M6GOTACLIAKUBOZKYFCGOJZXUPI                                                 6   0.00%  0x0000d697 text
│   ├── sym_VSILKYHVQ5DVF6LG5MG267DQVA3A2XZQ6FSCLXA                                                70   0.03%  0x0000dde9 text
│   ├── sym_VT36OYILRYR2ODZV34U7WHVGGSRS7VN6JG7WPYI                                                96   0.04%  0x00005b01 text
│   ├── sym_VT6ZFFM2E7JNVAG5YLSPAZYR4HOPL3X5GX3IH7A                                                82   0.04%  0x0000bf59 text
│   ├── sym_VUXSD6WIWTIHHTD2QTQE5WYSBMYCRGTXABAOSJA                                                28   0.01%  0x00008d91 text
│   ├── sym_VV6G4PHP6ULWM4Y2LJJIOETDZSUFDXGJCHBQNZI                                                 8   0.00%  0x0000ca2b text
│   ├── sym_VWGRUQT3LYZHLYS5KJ7UOCJEHLDJTWH4RVJBGKQ                                                80   0.03%  0x0000a02d text
│   ├── sym_VWOYI7XCNXBFVPWSS6WFJ2CWKPJYCMRRQTU7QWQ                                                56   0.02%  0x00007e59 text
│   ├── sym_VZTCNK7LPLGUYYITUFBRKT7IMIMSPIN7PNNZ2FA                                                16   0.01%  0x00006f45 text
│   ├── sym_W447CEMR6K6QRW3N63PRPIR7NK6ENOSBFXLCPRQ                                                12   0.01%  0x00009401 text
│   ├── sym_W4P456NK4DQPUF5QVP3W7JSFZJTVGAOKAMSTNSQ                                                 8   0.00%  0x0000ac27 text
│   ├── sym_W5COIFTOKPUZDCZHYDWZXJSDZBEG5MSWCFAAMMQ                                                56   0.02%  0x00000635 text
│   ├── sym_W5GYVJQTAI7BHSJJYTZWFPQIZO7BQ4UUYB7VRMQ                                               128   0.06%  0x00008b8d text
│   ├── sym_W6QCODUONZ7VOOA5DU2R7RKAJUNWNTC3INZ7OGY                                                16   0.01%  0x00004431 text
│   ├── sym_W7ROFHNOSDKPIRUKDGIZZ5YR3MC3DAM2YLJOUIA                                                56   0.02%  0x00009f9d text
│   ├── sym_WCOWXKSKBH7DOKKKINFZAPWXKW4NYAUCJWTUKBI                                                48   0.02%  0x000045e5 text
│   ├── sym_WD6EQ3FQVKOAARDWHQJJC5SVKHQS7A2MF5YDCPA                                                28   0.01%  0x00007c2d text
│   ├── sym_WDNTHBFS7DQM3AR7WDCR7ZEICFH5ZM5PJ35BRPY                                                42   0.02%  0x0000ad2d text
│   ├── sym_WGHP44SYLH6Q6L75Z4VM6GWUI2SG6H32YHMGMMQ                                               236   0.10%  0x000004d1 text
│   ├── sym_WGU5AAQVWQG75L243NAIUMKVMCS4DHTF5V4JY5I                                                88   0.04%  0x00006ff5 text
│   ├── sym_WGW6HZ6PNLYQSUJALICWZO27AY5UJWYCU6B6ACI                                                28   0.01%  0x00007c49 text
│   ├── sym_WHSZ4VQHSDNZTVWJWAYGMNU7AWSUZKLKTBUNDPY                                                12   0.01%  0x00004a59 text
│   ├── sym_WLH66EC4H754I3MAYKGHFOCADIOY4E4WNRBI4TA                                               460   0.20%  0x00006ca1 text
│   ├── sym_WN24RDMSAOQ4REDS6M5SAD27A5BMKW36N3VHGXI                                                16   0.01%  0x0000ce25 text
│   ├── sym_WNOZ5AV5ANNJ7G2OBN7SQ7EYBAGMUCNNSLH4PYI                                                56   0.02%  0x0000715d text
│   ├── sym_WOLK7J5ES7P57ZMVXNQUWAYV6XJ7AZYSV3TL56A                                              1110   0.48%  0x00003c69 text
│   ├── sym_WQEYNQYPTFH4BI2WPULDBBECIY2RT3HWWUCSKNI                                                28   0.01%  0x000033b5 text
│   ├── sym_WTOZYVN52TSAPXLTHQQLG45KSAFDDSBJMHMFM6Q                                                44   0.02%  0x0000879d text
│   ├── sym_WUTHT64SVNE35IPANCVDTV5MBBBF5CQ7VOGI65I                                                98   0.04%  0x0000c543 text
│   ├── sym_WVUR7FIOL24MFCJHZIBLTPA7O44X57VSRLSLAPQ                                                20   0.01%  0x0000345d text
│   ├── sym_WW43S5GV3GMUXLMB7YL2NANEVCJ74AIPS7JZ2TI                                               192   0.08%  0x000047f5 text
│   ├── sym_WYXBJE6NWBKILRWDCM2MMYJSSQVAUS4Y4CIL3JA                                                 6   0.00%  0x0000b0a3 text
│   ├── sym_WZBEIOLMBD3NDKS2JNXKCBQWDPV42XIZBXBUAVI                                                80   0.03%  0x00008fc5 text
│   ├── sym_X2K67YH6UCW6TFK6NTLPZZFGWYHTTPZYK5PXHNQ                                                60   0.03%  0x00008971 text
│   ├── sym_X2OPELT6OFJBU77R5R7QDKLXQUDKTQW6IEUFVIQ                                                24   0.01%  0x0000d5db text
│   ├── sym_X3LEEXH652MSVLI2KB3L5GB7SFASJI44U5MWQ6Q                                                30   0.01%  0x0000d1db text
│   ├── sym_X4I2GC2MPU3FMIWXVI6E2U2ARAOANRWBEXBJELA                                               174   0.08%  0x0000b2fb text
│   ├── sym_XANOL2F2WDUJOLLVDWHVR64AE3JHVJQXVPUPXZA                                                48   0.02%  0x00004301 text
│   ├── sym_XBPRCWTRXORTYBBILZLCEINUIX4S5BJ5RTZD2RY                                               132   0.06%  0x0000a35b text
│   ├── sym_XCEN5K7VEI2CAO42XW7S3FKM3HKMOCDCUFDX25Y                                                80   0.03%  0x00006aa9 text
│   ├── sym_XCF2HHS4DO2JW2ILCF4RJW66HXXYOROBK7NUPMY                                                76   0.03%  0x0000a93f text
│   ├── sym_XD56LJG2JTRU4Q2V7WCY72EI3VTZICA3O4ERV2A                                                12   0.01%  0x00007789 text
│   ├── sym_XEHSSF4DJ6TD3AQETF6LZHSRU2OJGBF2KLHZ3ZI                                                26   0.01%  0x0000d3bf text
│   ├── sym_XFXQ5WLX3QQKZ4CIFWJCYU4DVHGY5J4FDRV5FEY                                               132   0.06%  0x0000d421 text
│   ├── sym_XIDO6C76MBHDNIEQMWYSJKF4P7A3PGI2HBO3R5Q                                                60   0.03%  0x0000d33b text
│   ├── sym_XK3TMLCZALCYYWGULGHQIRSOBMPIIPJ7HEMOZIQ                                                32   0.01%  0x00007ec1 text
│   ├── sym_XMQQMVD4MD6DRWNW2DWSCGOMJHFY3IX7NXUHTGI                                               668   0.29%  0x0000a3df text
│   ├── sym_XMSQSHOMUQJNNSSEXDAX4NHMQIFY5G5ZMQIBDRA                                                86   0.04%  0x0000d54b text
│   ├── sym_XO4PWRWFLOXENFANI7IBCJG7ODOZOWFG2Z6ZVKQ                                               148   0.06%  0x0000906d text
│   ├── sym_XOOTGCSEAKA3PUKZW3QYB4DCVC2FKUP2TS5AZ5Q                                                36   0.02%  0x000051f9 text
│   ├── sym_XPKSFPKFBNSTZZU4FUMGC3XRHAVS24BBL53HRMA                                                24   0.01%  0x00006ee9 text
│   ├── sym_XQWU4MX22DPQIRRYTXBNWTH2DBYK7MH33FME7FI                                                44   0.02%  0x00004225 text
│   ├── sym_XR32KBBIVYD5OVRJM2RBQ57EGCCM2C3F5IY6OHQ                                                40   0.02%  0x00009dcd text
│   ├── sym_XRSFUVJVALTQXGE7INRI3M6HEEON3PEMDM73SDI                                                24   0.01%  0x0000cd3d text
│   ├── sym_XSEZXMQQS2VJJZHPRHPSZNIZGQFJE2LG6GV7GQQ                                                68   0.03%  0x0000ad57 text
│   ├── sym_XSHSAOHXV6VAKS5XQAWAQ7Z3CGRIXZNSZFISASA                                                16   0.01%  0x00004261 text
│   ├── sym_XUBYH6XGZLLFFVYC6KQVA5MFJUUESCU2IF7KXFI                                                56   0.02%  0x00004331 text
│   ├── sym_XW2AJRDPRGLPOQ7S6SBIDHJSPT737QJRC7LOWOI                                                 8   0.00%  0x0000ca83 text
│   ├── sym_XYMSM3YEXEOTUFIX3SPRBT27O44DJZKZVLNHELY                                                36   0.02%  0x0000521d text
│   ├── sym_XZI6G6Q6VRUG7VEEZ6MRLQSKKLNRXSTTIGRIBGI                                               180   0.08%  0x00004f29 text
│   ├── sym_Y2GIB7EXNTBLRBNUKLVNRT5GVVFFBQUHHXVDNIA                                                72   0.03%  0x0000b8c5 text
│   ├── sym_Y3LLBAILR6W7PLNIFAS76NKLAMZYWOKXIQMSIJY                                                50   0.02%  0x0000b197 text
│   ├── sym_Y5RIWFUVP4FHJFYC7FBZKM2MV7INK43TLWQ5URA                                                20   0.01%  0x00003955 text
│   ├── sym_Y6HXZQJARJ7FDWKGPREPQGRRGDOQMXHDALUK6KY                                                72   0.03%  0x00007811 text
│   ├── sym_YALH7ITCZC2I3DKKSCA2JYBHGCNJVLZDI66QV5Y                                                48   0.02%  0x0000704d text
│   ├── sym_YAOI5BW7G2C6EUUY2B4S7A3CWX63A6MP2T3O5KA                                                48   0.02%  0x00004a8d text
│   ├── sym_YAZXXBE3UO3G4AM6TR2NFBXVHOGUGHIF6JXVVLI                                                26   0.01%  0x0000cfb1 text
│   ├── sym_YBOODJ7VBLXRRILCBQXIORIXU3GHRAYK6WULLQY                                                18   0.01%  0x0000c9a1 text
│   ├── sym_YE7I37LHQCQAD4BK6Z7IM36Q2F6U6N5UTM73DOY                                                 6   0.00%  0x0000b76b text
│   ├── sym_YFJA2DR3B2GMOYCYI4FI6MGASQ2G5S4BSZFCCSA                                                80   0.03%  0x0000b789 text
│   ├── sym_YG4UROEKVB7ZBE5TWHLNJHYKSFBTXGBYAX3RXRI                                                16   0.01%  0x00007795 text
│   ├── sym_YHVCZX2JW2WJF77BGOWGQVSUJFQZOE2VIV4ZMVI                                                 2   0.00%  0x0000d6b1 text
│   ├── sym_YLRTPBVG5ROXKOW4KXUYITRUY3FD2MVZW5LF7ZA                                                20   0.01%  0x000074f1 text
│   ├── sym_YMBI57OSTLFK65WQKT7WKM26EFMSOHLSMFNNR4I                                                 4   0.00%  0x0000cb03 text
│   ├── sym_YNSETM6OCWZFPZYFRH2O6YPHBA6N2DTJIZFZSCA                                               108   0.05%  0x0000c5a5 text
│   ├── sym_YQ56AGTCVZ3UPZZLXRYHVATKHPL7MTRD5B75AMY                                                12   0.01%  0x0000cd31 text
│   ├── sym_YU567OC2TBKYO5JHLJE7R52LBNU33ULAQEE3Q2Q                                                52   0.02%  0x00003041 text
│   ├── sym_Z2UX5UTB5Z23YIGSZL6SYVFGKTIKGYQU4PIG7QI                                                 6   0.00%  0x0000d6a3 text
│   ├── sym_Z3745JZ5MC4MMBP2LFCOSP7OKPPVFDOPIURJWVQ                                               252   0.11%  0x00004931 text
│   ├── sym_Z54OCVKH64PYZCWNCCYOEJF4NV42YY5KZOC6UVI                                               118   0.05%  0x0000b993 text
│   ├── sym_Z5P37ZM5NV6ZBT22ED5VVQFLDPP3QCCN56BNOSQ                                                12   0.01%  0x0000c411 text
│   ├── sym_Z6SWMDBE3FHPASES2GEZRCNTNJKSKBQXPSTEH5Q                                                32   0.01%  0x0000bd21 text
│   ├── sym_Z7NJGBYWCKFTEHRYWAIDKWPEUN45273QSWUA5CY                                                60   0.03%  0x00000991 text
│   ├── sym_ZA5SDIYL3AVNDD7AHK7E7AUJI3LEYUOUHLD4V7A                                                40   0.02%  0x0000806d text
│   ├── sym_ZC6NJBPUISWILQK6OTOBMJVVUT63JRIDGH5WNCY                                               132   0.06%  0x00009101 text
│   ├── sym_ZG4AW57AAT4BVE2J2CU4KMCCWK46ENDRPKBYXEQ                                                36   0.02%  0x0000d5b7 text
│   ├── sym_ZIE6EQ2YDF5ZLLLNRMU6NPOFHB7VMBHYMI4646I                                                68   0.03%  0x00004d49 text
│   ├── sym_ZIZ4CM2ARC7D6L2ARN457SDBBMTT4LMWDN73FZQ                                                34   0.01%  0x0000c2cb text
│   ├── sym_ZKPLK624IRELGER42R2ZHKGWJUXMU6RHHHTNAQY                                                56   0.02%  0x000033d1 text
│   ├── sym_ZLXXGUFNBKYTUHSDKKKU4A6O7RMXODI4OQA6IUY                                                 6   0.00%  0x0000ca5d text
│   ├── sym_ZQE76VUU7S5U7DETTZA65E75LHFWL5PGRN4JPHI                                                12   0.01%  0x0000753d text
│   ├── sym_ZQHB3ANU2DANFLJZLZL5U4SPQ2ZDVUAHI35744Y                                                32   0.01%  0x00006b91 text
│   ├── sym_ZUFGUNQKQRINYDDQ2AFT3BJLR3IFVV6WJFPT3PA                                                44   0.02%  0x0000cb27 text
│   ├── sym_ZWMGPE3QKJAQI4HTKIFMREKNKAUYHMAALNVM2QI                                                36   0.02%  0x00005281 text
│   ├── sym_ZXX7HCTWNMYVRELMGHTXPJSX4QAVEORCARM6HDQ                                                22   0.01%  0x0000c2b5 text
│   ├── sym_ZY67JFDYC72ZRZASFF2HOA7TV55LM74BXABVWRI                                                24   0.01%  0x0000dd7f text
│   ├── sym_ZZDNF2NNUMTRE4Y6NUTK3CJU3EQI64HKYHSTDAI                                                 8   0.00%  0x0000ca33 text
│   ├── transitions.0                                                                              12   0.01%  0x000307e8 rodata
│   └── var_str.0                                                                                  16   0.01%  0x000303c8 rodata
├── OUTPUT_DIR                                                                                   1122   0.49%  - 
│   └── zephyr                                                                                   1122   0.49%  - 
│       ├── include                                                                                36   0.02%  - 
│       │   └── generated                                                                          36   0.02%  - 
│       │       └── zephyr                                                                         36   0.02%  - 
│       │           └── syscalls                                                                   36   0.02%  - 
│       │               └── kernel.h                                                               36   0.02%  - 
│       │                   ├── k_mutex_lock.constprop.0.isra.0                                    16   0.01%  0x00010061 text
│       │                   ├── k_mutex_unlock.constprop.0.isra.0                                  12   0.01%  0x00010071 text
│       │                   ├── k_mutex_unlock.isra.0                                               4   0.00%  0x00029147 text
│       │                   └── k_sem_give                                                          4   0.00%  0x00029d99 text
│       ├── isr_tables.c                                                                         1084   0.47%  - 
│       │   └── _irq_vector_table                                                                1084   0.47%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x0002909f text
├── WORKSPACE                                                                                   48678  21.17%  - 
│   ├── modules                                                                                 13659   5.94%  - 
│   │   ├── crypto                                                                               6000   2.61%  - 
│   │   │   ├── mbedtls                                                                           836   0.36%  - 
│   │   │   │   └── library                                                                       836   0.36%  - 
│   │   │   │       └── memory_buffer_alloc.c                                                     836   0.36%  - 
│   │   │   │           ├── buffer_alloc_calloc_mutexed                                           296   0.13%  0x00024e09 text
│   │   │   │           ├── buffer_alloc_free_mutexed                                             296   0.13%  0x00024f31 text
│   │   │   │           ├── mbedtls_memory_buffer_alloc_init                                      120   0.05%  0x00025059 text
│   │   │   │           ├── verify_chain                                                           60   0.03%  0x00024dcd text
│   │   │   │           └── verify_header                                                          64   0.03%  0x00024d8d text
│   │   │   └── oberon-psa-crypto                                                                5164   2.25%  - 
│   │   │       ├── include                                                                        72   0.03%  - 
│   │   │       │   └── psa                                                                        72   0.03%  - 
│   │   │       │       └── crypto_struct.h                                                        72   0.03%  - 
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002a51d text
│   │   │       │           ├── psa_extend_key_usage_flags                                         26   0.01%  0x0002dcc9 text
│   │   │       │           └── psa_set_key_usage_flags.constprop.0                                20   0.01%  0x0002e017 text
│   │   │       └── library                                                                      5092   2.21%  - 
