-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38736 100.00%  - 
├── (hidden)                                                                                     5627  14.53%  - 
├── (no paths)                                                                                  11174  28.85%  - 
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x20004918 bss
        │   │   │   ├── sc_ccc                                                                     36   0.09%  0x20000a44 datas
        │   │   │   ├── sc_cfg                                                                     48   0.12%  0x200048e8 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x200048e0 bss
        │   │   │   └── sc_restore_params                                                          48   0.12%  0x20003e54 bss
        │   │   ├── hci_core.c                                                                   2692   6.95%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.14%  0x200089c4 noinit
        │   │   │   ├── bt_workq                                                                  176   0.45%  0x200022e8 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003c88 bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x200048dc bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x200049d6 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.13%  0x20000f74 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.37%  0x20008934 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003ca0 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.68%  0x20005560 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000968 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000958 datas
        │   │   ├── keys.c                                                                        128   0.33%  - 
        │   │   │   └── key_pool                                                                  128   0.33%  0x20003edc bss
        │   │   ├── l2cap.c                                                                       176   0.45%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.45%  0x20003d0c bss
        │   │   ├── long_wq.c                                                                    2280   5.89%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.45%  0x20002238 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.43%  0x20004d28 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000948 datas
        │   │   └── smp.c                                                                         812   2.10%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000ca7 datas
        │   │       ├── bt_smp_pool                                                               768   1.98%  0x20002678 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004a7a bss
        │   │       ├── pub_key_gen                                                                36   0.09%  0x20000a80 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004a7b bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003ed8 bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004a79 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000ca6 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000c9f datas
        └── settings                                                                               49   0.13%  - 
            └── src                                                                                49   0.13%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000e08 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20004923 bss
                └── settings_zms.c                                                                 28   0.07%  - 
                    └── settings_zms_itf                                                           28   0.07%  0x20000908 datas
==========================================================================================================================================
                                                                                                38736
