-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat6\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat6/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat6/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37863 100.00%  - 
├── (hidden)                                                                                     5338  14.10%  - 
├── (no paths)                                                                                   7604  20.08%  - 
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x200047a8 bss
        │   │   │   ├── sc_ccc                                                                     36   0.10%  0x200009b8 datas
        │   │   │   ├── sc_cfg                                                                     48   0.13%  0x20004778 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x20004770 bss
        │   │   │   └── sc_restore_params                                                          48   0.13%  0x20003d48 bss
        │   │   ├── hci_core.c                                                                   2692   7.11%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x200086c4 noinit
        │   │   │   ├── bt_workq                                                                  176   0.46%  0x20002108 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003b8c bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x2000476c bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x2000486c bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.14%  0x20000ea4 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.38%  0x20008634 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003ba4 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.81%  0x20004ed8 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000904 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x200008f4 datas
        │   │   ├── keys.c                                                                        184   0.49%  - 
        │   │   │   └── key_pool                                                                  184   0.49%  0x20003dd0 bss
        │   │   ├── l2cap.c                                                                       176   0.46%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.46%  0x20003c00 bss
        │   │   ├── long_wq.c                                                                    1480   3.91%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.46%  0x20002058 bss
        │   │   │   └── bt_lw_stack_area                                                         1304   3.44%  0x200049c0 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x200008e4 datas
        │   │   └── smp.c                                                                         800   2.11%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000bf9 datas
        │   │       ├── bt_smp_pool                                                               768   2.03%  0x20002488 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x200048b0 bss
        │   │       ├── sc_local_pkey_ready                                                        24   0.06%  0x20000d80 k_sem_area
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x200048b1 bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003dcc bss
        │   │       └── sc_supported                                                                1   0.00%  0x200048af bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000bf7 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000bf0 datas
        └── settings                                                                               41   0.11%  - 
            └── src                                                                                41   0.11%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000d20 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200047b6 bss
                └── settings_zms.c                                                                 20   0.05%  - 
                    └── settings_zms_itf                                                           20   0.05%  0x200008ac datas
==========================================================================================================================================
                                                                                                37863
