-- west build: running target rom_report
[1/15] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/15] Generating ../../zephyr/include/generated/ncs_commit.h
[3/15] Generating ../../zephyr/include/generated/ncs_version.h
[4/15] Generating include/generated/zephyr/version.h
-- Zephyr version: 4.0.99 (C:/ncs/v2.9.1/zephyr), build: v3.7.99-ncs2-rc1-8149-g749f6b5252fc
[5/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/version.c.obj
[6/15] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v2.9.1/nrf/lib/boot_banner/banner.c.obj
[7/15] Building C object zephyr/kernel/CMakeFiles/kernel.dir/banner.c.obj
[8/15] Linking C static library zephyr\kernel\libkernel.a
[9/15] Linking C static library zephyr\libzephyr.a
[10/15] Linking C executable zephyr\zephyr_pre0.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
[11/15] Generating linker.cmd
[12/15] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[13/15] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[14/15] Linking C executable zephyr\zephyr.elf
lto-wrapper.exe: warning: using serial compilation of 5 LTRANS jobs
lto-wrapper.exe: note: see the '-flto' option documentation for more information
Memory region         Used Size  Region Size  %age Used
           FLASH:      285972 B      1420 KB     19.67%
             RAM:       42772 B       188 KB     22.22%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf for board: nrf54l15dk
[14/15] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat2_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat2_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.03%  0x0003b9fb text
│   ├── __nrfy_internal_spim_event_handle                                                          42   0.01%  0x0003b81d text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.04%  0x0003b847 text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.00%  0x0003d8ec rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.00%  0x0003d830 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x0003d8d4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.00%  0x0003d7e4 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x0003d8e4 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x0003d820 rodata
│   ├── __udivmoddi4                                                                              668   0.23%  0x0001fe4f text
│   ├── __ultoa_invert                                                                            172   0.06%  0x0003c79d text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000a4c datas
│   ├── _isr_wrapper                                                                               36   0.01%  0x000216d5 text
│   ├── _psa_crypto_init                                                                           30   0.01%  0x0003b8e9 text
│   ├── _spi_context_cs_control                                                                    66   0.02%  0x0003bab1 text
│   ├── _system_heap                                                                               24   0.01%  0x20000e54 k_heap_area
│   ├── acl_get_and_clear_cb                                                                       60   0.02%  0x000249b9 text
│   ├── acl_has_data                                                                               12   0.00%  0x00039af5 text
│   ├── acl_tx_pool                                                                                52   0.02%  0x20000f9c net_buf_pool_area
│   ├── acquire_device                                                                             14   0.00%  0x0003ae25 text
│   ├── addr_res_enable                                                                            50   0.02%  0x00039d2b text
│   ├── adjust_owner_prio                                                                         248   0.09%  0x0002f7ad text
│   ├── ah.lto_priv.0                                                                              62   0.02%  0x00039587 text
│   ├── alloc_chunk                                                                               114   0.04%  0x00038c2f text
│   ├── api_blocking_start.lto_priv.0                                                              60   0.02%  0x0002a349 text
│   ├── api_start.lto_priv.0                                                                       14   0.00%  0x0003a8d5 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x0003b0f7 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.00%  0x00039511 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x000389ef text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x00038a5d text
│   ├── assert_post_action                                                                         18   0.01%  0x00038e2b text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x0003c31d text
│   ├── assert_print                                                                               26   0.01%  0x00038e3d text
│   ├── async_start                                                                                90   0.03%  0x0003a87b text
│   ├── atomic_and.lto_priv.3.lto_priv.0                                                           22   0.01%  0x00039451 text
│   ├── atomic_clear_bit.lto_priv.3.lto_priv.0                                                     20   0.01%  0x00039467 text
│   ├── atomic_get.lto_priv.0.lto_priv.0                                                            6   0.00%  0x00039435 text
│   ├── atomic_or.lto_priv.2.lto_priv.0                                                            22   0.01%  0x0003943b text
│   ├── atomic_set.lto_priv.2.lto_priv.0                                                           16   0.01%  0x0003980d text
│   ├── atomic_set_bit.lto_priv.2.lto_priv.0                                                       18   0.01%  0x000394e9 text
│   ├── atomic_test_and_clear_bit.lto_priv.1                                                       22   0.01%  0x000394bd text
│   ├── atomic_test_and_set_bit.lto_priv.1.lto_priv.0                                              22   0.01%  0x000394d3 text
│   ├── atomic_test_bit.lto_priv.1.lto_priv.0                                                      24   0.01%  0x000394a5 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00039b5b text
│   ├── att_chan_read                                                                             276   0.10%  0x00024279 text
│   ├── att_confirm                                                                                 4   0.00%  0x0003a413 text
│   ├── att_error_rsp                                                                             116   0.04%  0x000267d5 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00039b57 text
│   ├── att_find_info_req                                                                         108   0.04%  0x0002582d text
│   ├── att_find_type_req                                                                         192   0.07%  0x00025899 text
│   ├── att_get.lto_priv.0                                                                         72   0.03%  0x00025c0d text
│   ├── att_handle_exec_write_rsp                                                                  10   0.00%  0x0003a3e1 text
│   ├── att_handle_find_info_rsp                                                                    4   0.00%  0x0003a3eb text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x0003a3ef text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0003a40f text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x0003a3fb text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x0003a407 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x0003a3ff text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x0003a403 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x0003a3f7 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x0003a3f3 text
│   ├── att_handle_rsp                                                                            120   0.04%  0x000257b5 text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0003a40b text
│   ├── att_indicate                                                                               70   0.02%  0x0003a433 text
│   ├── att_mtu_req                                                                                92   0.03%  0x0003a5c1 text
│   ├── att_mtu_rsp                                                                                44   0.02%  0x0003a3b5 text
│   ├── att_notify                                                                                 50   0.02%  0x00039f15 text
│   ├── att_notify_mult                                                                           108   0.04%  0x00025249 text
│   ├── att_op_get_type                                                                           116   0.04%  0x00024131 text
│   ├── att_pool                                                                                   52   0.02%  0x20000fd0 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00039b53 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x0003a651 text
│   ├── att_read_group_req                                                                        240   0.08%  0x00025959 text
│   ├── att_read_mult_req                                                                         156   0.05%  0x000265e9 text
│   ├── att_read_mult_vl_req                                                                      156   0.05%  0x00026685 text
│   ├── att_read_req                                                                               24   0.01%  0x0003a639 text
│   ├── att_read_rsp                                                                              148   0.05%  0x00026555 text
│   ├── att_read_type_req                                                                         276   0.10%  0x00026441 text
│   ├── att_req_send_process                                                                       82   0.03%  0x0003a363 text
│   ├── att_slab                                                                                   32   0.01%  0x20000dd4 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.03%  0x00029a29 text
│   ├── att_tx_destroy                                                                            236   0.08%  0x00025d31 text
│   ├── att_write_cmd                                                                              38   0.01%  0x00039eef text
│   ├── att_write_req                                                                              38   0.01%  0x00039ec9 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.07%  0x00037515 text
│   ├── attr__1_gatt_svc                                                                          160   0.06%  0x0003d530 rodata
│   ├── attr__2_gap_svc                                                                           140   0.05%  0x0003da80 rodata
│   ├── attr_read_group_cb                                                                         32   0.01%  0x00039b33 text
│   ├── attr_read_type_cb                                                                          32   0.01%  0x00039b13 text
│   ├── attr_store.constprop.0                                                                    116   0.04%  0x000378d1 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.01%  0x0002090d text
│   ├── auth_passkey_confirm.lto_priv.0                                                            60   0.02%  0x000208d1 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.01%  0x000208b1 text
│   ├── auto_initiated_procedures                                                                  12   0.00%  0x0002426d text
│   ├── ba411cfg                                                                                   28   0.01%  0x0003db80 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0003db1c rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0003db9c rodata
│   ├── ba414ep_ucode                                                                            4892   1.71%  0x0003dd50 rodata
│   ├── bg_thread_main.lto_priv.0                                                                2928   1.02%  0x00033051 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x0003ae19 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00040874 rodata
│   ├── bt_addr_copy.lto_priv.1.lto_priv.0                                                         10   0.00%  0x00039803 text
│   ├── bt_addr_eq.lto_priv.1.lto_priv.0                                                           16   0.01%  0x000397f3 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0004087a rodata
│   ├── bt_addr_le_copy.lto_priv.7.lto_priv.0                                                      14   0.00%  0x000397e5 text
│   ├── bt_addr_le_eq.lto_priv.4.lto_priv.0                                                        16   0.01%  0x00039f59 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00039f47 text
│   ├── bt_addr_le_str                                                                             20   0.01%  0x000221d1 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.04%  0x000349bd text
│   ├── bt_addr_none                                                                                6   0.00%  0x0004086e rodata
│   ├── bt_att_accept                                                                             196   0.07%  0x00025305 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.06%  0x00025071 text
│   ├── bt_att_chan_req_send                                                                       64   0.02%  0x00025775 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x0003a417 text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.01%  0x0003a5a1 text
│   ├── bt_att_connected                                                                          228   0.08%  0x00029e85 text
│   ├── bt_att_create_pdu                                                                          96   0.03%  0x00025c55 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.03%  0x000252b5 text
│   ├── bt_att_disconnected                                                                       420   0.15%  0x00027cbd text
│   ├── bt_att_encrypt_change                                                                     264   0.09%  0x00025b05 text
│   ├── bt_att_get_mtu                                                                             82   0.03%  0x0003a4b3 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.02%  0x00024b99 text
│   ├── bt_att_recv                                                                               188   0.07%  0x00025a49 text
│   ├── bt_att_released                                                                            12   0.00%  0x000244f9 text
│   ├── bt_att_req_free                                                                            32   0.01%  0x000245d1 text
│   ├── bt_att_req_send                                                                            88   0.03%  0x000262c1 text
│   ├── bt_att_send                                                                               124   0.04%  0x00025cb5 text
│   ├── bt_att_sent                                                                                92   0.03%  0x0003a545 text
│   ├── bt_att_status                                                                              64   0.02%  0x0003a505 text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.02%  0x00030aad text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.01%  0x00026299 text
│   ├── bt_conn_cb_conn_callbacks                                                                  32   0.01%  0x0003cb30 bt_conn_cb_area
│   ├── bt_conn_data_ready                                                                         52   0.02%  0x00026f65 text
│   ├── bt_conn_disconnect                                                                        120   0.04%  0x00029579 text
│   ├── bt_conn_foreach.constprop.0                                                                44   0.02%  0x00034765 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x00024b7d text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.02%  0x0003a063 text
│   ├── bt_conn_le_conn_update                                                                     80   0.03%  0x00039d5d text
│   ├── bt_conn_le_create                                                                         548   0.19%  0x00029c61 text
│   ├── bt_conn_le_start_encryption                                                               126   0.04%  0x00039fe5 text
│   ├── bt_conn_lookup_addr_le                                                                     52   0.02%  0x00027761 text
│   ├── bt_conn_lookup_handle                                                                      72   0.03%  0x00027101 text
│   ├── bt_conn_lookup_state_le                                                                    68   0.02%  0x00027795 text
│   ├── bt_conn_ref                                                                                72   0.03%  0x00026f1d text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00039ceb text
│   ├── bt_conn_security_changed                                                                  156   0.05%  0x00024ae1 text
│   ├── bt_conn_set_security                                                                       80   0.03%  0x0003a669 text
│   ├── bt_conn_set_state                                                                         428   0.15%  0x00028839 text
│   ├── bt_conn_tx_notify                                                                         328   0.11%  0x00028299 text
│   ├── bt_conn_unref                                                                              96   0.03%  0x000270a1 text
│   ├── bt_crypto_aes_cmac                                                                        260   0.09%  0x0002bd1d text
│   ├── bt_crypto_f4                                                                               74   0.03%  0x0003b29d text
│   ├── bt_crypto_f6                                                                              160   0.06%  0x0003b2e7 text
│   ├── bt_dev                                                                                    448   0.16%  0x20000830 datas
│   ├── bt_finalize_init                                                                          180   0.06%  0x00026721 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.04%  0x00024bdd text
│   ├── bt_gatt_attr_next                                                                          36   0.01%  0x00024c59 text
│   ├── bt_gatt_attr_read_ccc                                                                      64   0.02%  0x0003a097 text
│   ├── bt_gatt_attr_read_chrc                                                                    106   0.04%  0x0003a1cb text
│   ├── bt_gatt_attr_read_service                                                                  82   0.03%  0x00039be1 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.02%  0x0003a191 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.07%  0x00027bf5 text
│   ├── bt_gatt_change_aware                                                                      110   0.04%  0x0003b65d text
│   ├── bt_gatt_check_perm                                                                        144   0.05%  0x0003b3a5 text
│   ├── bt_gatt_discover                                                                          452   0.16%  0x0002b139 text
│   ├── bt_gatt_dm_attr_chrc_val                                                                   40   0.01%  0x000396cf text
│   ├── bt_gatt_dm_attr_service_val                                                                64   0.02%  0x0003968f text
│   ├── bt_gatt_dm_char_by_uuid.constprop.0                                                        68   0.02%  0x00037181 text
│   ├── bt_gatt_dm_char_next                                                                       68   0.02%  0x000396f7 text
│   ├── bt_gatt_dm_desc_by_uuid                                                                    98   0.03%  0x0003973b text
│   ├── bt_gatt_foreach_attr.lto_priv.1.lto_priv.0                                                 20   0.01%  0x0003a135 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     180   0.06%  0x00034f75 text
│   ├── bt_gatt_identity_resolved                                                                  92   0.03%  0x000255d5 text
│   ├── bt_gatt_indicate                                                                          264   0.09%  0x0002c541 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.14%  0x0002afad text
│   ├── bt_gatt_pairing_complete                                                                   32   0.01%  0x0003a30f text
│   ├── bt_gatt_read                                                                              176   0.06%  0x0002a569 text
│   ├── bt_gatt_store_ccc                                                                          88   0.03%  0x0002d7f1 text
│   ├── bt_gatt_store_cf                                                                           84   0.03%  0x00025581 text
│   ├── bt_gatt_write                                                                             160   0.06%  0x0002a619 text
│   ├── bt_gatt_write_without_response_cb.constprop.0                                             176   0.06%  0x000379f5 text
│   ├── bt_hci_cmd_create                                                                         120   0.04%  0x000226c9 text
│   ├── bt_hci_cmd_send                                                                            40   0.01%  0x00022741 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.13%  0x00022769 text
│   ├── bt_hci_disconnect                                                                          54   0.02%  0x00039837 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.01%  0x00039ad1 text
│   ├── bt_hci_get_ver_str                                                                         60   0.02%  0x000240f5 text
│   ├── bt_hci_le_adv_report                                                                      496   0.17%  0x00029a71 text
│   ├── bt_hci_le_enh_conn_complete                                                               572   0.20%  0x0002919d text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.04%  0x00022b49 text
│   ├── bt_hci_recv                                                                               216   0.08%  0x000261c1 text
│   ├── bt_hex                                                                                     68   0.02%  0x0002218d text
│   ├── bt_hogp_release.constprop.0                                                               124   0.04%  0x00034941 text
│   ├── bt_hogp_rep_subscribe.constprop.0                                                         320   0.11%  0x00037d0d text
│   ├── bt_hogp_reports_mem                                                                        32   0.01%  0x20000df4 k_mem_slab_area
│   ├── bt_id_add                                                                                 360   0.13%  0x00027ff9 text
│   ├── bt_id_del                                                                                 316   0.11%  0x000277d9 text
│   ├── bt_id_set_private_addr.constprop.0                                                        192   0.07%  0x00037e8d text
│   ├── bt_init.lto_priv.0                                                                       1764   0.62%  0x00028a31 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x0002a755 text
│   ├── bt_keys_clear                                                                              72   0.03%  0x0002a6e9 text
│   ├── bt_keys_find                                                                               48   0.02%  0x0002c401 text
│   ├── bt_keys_find_addr                                                                          60   0.02%  0x0002c431 text
│   ├── bt_keys_foreach_type                                                                       28   0.01%  0x0002a6b9 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x0003b489 text
│   ├── bt_keys_get_addr.part.0                                                                    80   0.03%  0x0002cd01 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.04%  0x00037bfd text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x0003a123 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x0003a0d7 text
│   ├── bt_l2cap_recv                                                                              80   0.03%  0x00024ff1 text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              92   0.03%  0x00037c75 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.03%  0x00024e5d text
│   ├── bt_le_conn_params_valid                                                                    66   0.02%  0x00039a5f text
│   ├── bt_le_create_conn_cancel                                                                   80   0.03%  0x00022d51 text
│   ├── bt_le_create_conn_legacy.lto_priv.0                                                       408   0.14%  0x00022bb9 text
│   ├── bt_le_scan_set_enable                                                                      20   0.01%  0x00024259 text
│   ├── bt_le_scan_user_add                                                                        56   0.02%  0x00029541 text
│   ├── bt_le_scan_user_remove                                                                     28   0.01%  0x0002881d text
│   ├── bt_lookup_id_addr                                                                         140   0.05%  0x00024691 text
│   ├── bt_rand                                                                                    40   0.01%  0x0002ee1d text
│   ├── bt_scan_reset                                                                              56   0.02%  0x000241a5 text
│   ├── bt_scan_start.part.0                                                                      168   0.06%  0x00022da1 text
│   ├── bt_send                                                                                    20   0.01%  0x00024505 text
│   ├── bt_settings_decode_key                                                                    106   0.04%  0x000395c5 text
│   ├── bt_settings_delete                                                                         44   0.02%  0x00039875 text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.03%  0x000348e9 text
│   ├── bt_settings_store                                                                          76   0.03%  0x00022fad text
│   ├── bt_smp_accept                                                                              48   0.02%  0x0002bced text
│   ├── bt_smp_connected                                                                           76   0.03%  0x0002e14d text
│   ├── bt_smp_dhkey_ready                                                                        158   0.06%  0x0003b77d text
│   ├── bt_smp_disconnected                                                                       100   0.03%  0x0003b6ff text
│   ├── bt_smp_distribute_keys                                                                    192   0.07%  0x0002cc41 text
│   ├── bt_smp_encrypt_change                                                                     292   0.10%  0x0002e029 text
│   ├── bt_smp_irk_get                                                                             66   0.02%  0x0003aee9 text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              304   0.11%  0x0002dba9 text
│   ├── bt_smp_recv                                                                               212   0.07%  0x0002dad5 text
│   ├── bt_smp_start_security                                                                     220   0.08%  0x0003b48d text
│   ├── bt_smp_update_keys                                                                        284   0.10%  0x0002dcd9 text
│   ├── bt_tx_irq_raise                                                                            12   0.00%  0x00024519 text
│   ├── bt_uuid_cmp                                                                                92   0.03%  0x00039633 text
│   ├── bt_uuid_create                                                                             72   0.03%  0x0003979d text
│   ├── bucket_idx                                                                                 24   0.01%  0x00038ae1 text
│   ├── buffer_alloc_calloc_mutexed.lto_priv.0                                                    284   0.10%  0x00034291 text
│   ├── buffer_alloc_free_mutexed.lto_priv.0                                                      284   0.10%  0x000343ad text
│   ├── bus_fault.constprop.0                                                                     200   0.07%  0x000376e1 text
│   ├── button_handler.lto_priv.0                                                                 680   0.24%  0x000211fd text
│   ├── button_pressed                                                                            160   0.06%  0x000313d1 text
│   ├── buttons                                                                                    32   0.01%  0x0003da60 rodata
│   ├── buttons_scan_fn                                                                           284   0.10%  0x000315e9 text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x000388f5 text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x200009f0 datas
│   ├── call_handler                                                                               62   0.02%  0x0003b943 text
│   ├── call_notify_cb_and_maybe_unsubscribe.lto_priv.0                                           448   0.16%  0x0002d19d text
│   ├── callback_ctrl                                                                             104   0.04%  0x000312e5 text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x0003b997 text
│   ├── capslock_read_cb                                                                           56   0.02%  0x00020815 text
│   ├── capslock_write_cb                                                                         100   0.03%  0x0002084d text
│   ├── ccc_find_cfg                                                                               30   0.01%  0x0003b387 text
│   ├── ccc_load                                                                                  144   0.05%  0x0002c9e5 text
│   ├── ccc_save                                                                                   76   0.03%  0x0002c34d text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x0003a867 text
│   ├── ccc_set_direct.lto_priv.0                                                                 216   0.08%  0x0002d719 text
│   ├── cf_read.lto_priv.0                                                                         66   0.02%  0x0003a149 text
│   ├── cf_set                                                                                    256   0.09%  0x0002cb41 text
│   ├── cf_write.lto_priv.0                                                                       148   0.05%  0x00027b1d text
│   ├── chan_req_send                                                                             132   0.05%  0x000256f1 text
│   ├── chan_send                                                                                 192   0.07%  0x00025631 text
│   ├── chan_slab                                                                                  32   0.01%  0x20000e14 k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x000389f3 text
│   ├── char_out                                                                                   12   0.00%  0x00020205 text
│   ├── check_ecc_key_attributes                                                                  160   0.06%  0x00033ef9 text
│   ├── chrc_value_handle_by_uuid.constprop.0                                                      44   0.02%  0x00037aa5 text
│   ├── chunk_field                                                                                22   0.01%  0x00038885 text
│   ├── chunk_set                                                                                  22   0.01%  0x0003889b text
│   ├── chunk_size                                                                                 12   0.00%  0x000388b1 text
│   ├── clean_up_unfinished_provisioning                                                           72   0.03%  0x0003c68d text
│   ├── clear_cf_cfg.lto_priv.0                                                                    32   0.01%  0x00024d61 text
│   ├── clk_init                                                                                   80   0.03%  0x0002a19d text
│   ├── clkstarted_handle.constprop.0                                                              76   0.03%  0x00034719 text
│   ├── clock_control_api.lto_priv.0                                                               28   0.01%  0x0003cae4 clock_control_driver_api_area
│   ├── clock_event_handler                                                                        64   0.02%  0x0002ab09 text
│   ├── cmd_le_set_scan_enable_legacy                                                              92   0.03%  0x000241fd text
│   ├── commit_settings                                                                           632   0.22%  0x000228d1 text
│   ├── compute_and_send_central_dhcheck.lto_priv.0                                               428   0.15%  0x0002be21 text
│   ├── config.lto_priv.0                                                                          24   0.01%  0x0003d924 rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x00039509 text
│   ├── conn_auth_callbacks                                                                        24   0.01%  0x20000d0c datas
│   ├── conn_auth_info_callbacks                                                                   16   0.01%  0x20000cfc datas
│   ├── conn_change                                                                                16   0.01%  0x20000ac8 datas
│   ├── conn_tx_destroy                                                                            68   0.02%  0x000247e9 text
│   ├── connected                                                                                 144   0.05%  0x00022ed1 text
│   ├── console_out                                                                                32   0.01%  0x00029fa5 text
│   ├── convert_ba414_status                                                                      152   0.05%  0x0003419d text
│   ├── convert_to_id_on_match                                                                     44   0.02%  0x00024cf5 text
│   ├── convert_to_id_on_match                                                                     32   0.01%  0x0003b469 text
│   ├── counter.lto_priv.0                                                                        116   0.04%  0x0002ec71 text
│   ├── cracen_acquire                                                                             60   0.02%  0x00034a7d text
│   ├── cracen_clean_ik_key                                                                         4   0.00%  0x0003bcb1 text
│   ├── cracen_ecc_check_public_key                                                               128   0.04%  0x000361f5 text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.05%  0x000345d9 text
│   ├── cracen_export_public_key.constprop.0                                                      372   0.13%  0x00036275 text
│   ├── cracen_generate_key                                                                       188   0.07%  0x000370c5 text
│   ├── cracen_get_opaque_size                                                                    136   0.05%  0x0003466d text
│   ├── cracen_get_random.constprop.0                                                             292   0.10%  0x00035855 text
│   ├── cracen_import_key                                                                        1084   0.38%  0x00036ab5 text
│   ├── cracen_init_random.part.0                                                                 104   0.04%  0x000355c5 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000da4 datas
│   ├── cracen_isr_handler                                                                        144   0.05%  0x0003529d text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x000346f5 text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.16%  0x000364c5 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.03%  0x00033f99 text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.03%  0x0003c5fd text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.18%  0x00035f39 text
│   ├── cracen_mac_sign_finish                                                                    524   0.18%  0x00035d2d text
│   ├── cracen_mac_update                                                                         596   0.21%  0x00035ad9 text
│   ├── cracen_prepare_ik_key                                                                     176   0.06%  0x00033e21 text
│   ├── cracen_release                                                                            104   0.04%  0x00034b71 text
│   ├── cracen_wait_for_interrupt                                                                 164   0.06%  0x0003532d text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.02%  0x000347bd text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x000442f2 rodata
│   ├── ctr_drbg_update                                                                           172   0.06%  0x00035519 text
│   ├── db_hash_commit                                                                             24   0.01%  0x0002af95 text
│   ├── db_hash_gen                                                                               380   0.13%  0x00026849 text
│   ├── db_hash_process                                                                             4   0.00%  0x0003a70d text
│   ├── db_hash_read.lto_priv.0                                                                   128   0.04%  0x00027a09 text
│   ├── db_hash_set                                                                                44   0.02%  0x0002bc2d text
│   ├── db_hash_store                                                                              56   0.02%  0x00025549 text
│   ├── db_hash_update                                                                             72   0.03%  0x00025501 text
│   ├── debug_public_key                                                                           64   0.02%  0x00042bf7 rodata
│   ├── default_flash_map                                                                          32   0.01%  0x0003d4b0 rodata
