-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.9.0\p_hids_base && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.9.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.9.0/p_hids_base --workspace=C:/ncs/v2.9.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── sym_K5GMJMBHBYPRCUIWKNEXGPSNQEZKEMBAP4JWHBQ                                                48   0.02%  0x0000cf7d text
│   ├── sym_KAIYHZ4FFD7TW5WAZXIRVSNBFIEYYD676CRYAGI                                                12   0.01%  0x000151d9 text
│   ├── sym_KB52DURVZMKV23HAOWR2F7RBPDMWZDB7UEFUF5Y                                                30   0.01%  0x00017367 text
│   ├── sym_KBJ4SX4MJK4IAM4DI3ILSISVXIP6O72O62TW3OQ                                               380   0.16%  0x0000ead1 text
│   ├── sym_KC3JIKE7HTERE3Q3BXMRUIDPAENUZKVBIDO6ODY                                                44   0.02%  0x0000e7cd text
│   ├── sym_KDVUZRFFNEKEYZUMWT3PLTLXHLI66NLVCZIQ63I                                                84   0.04%  0x00011e35 text
│   ├── sym_KEGGHGQL6JDMBU54KJKZYI4X76QJRM6TXCH5TWI                                                16   0.01%  0x00018451 text
│   ├── sym_KG2VBRTMWEW3RRRYK7LLTZ6JSZW5T222EN243NA                                                20   0.01%  0x00012701 text
│   ├── sym_KH2TZBL3IC4Q72SOWRZYKXJYTC66QUG36J2D64Q                                                32   0.01%  0x0000d929 text
│   ├── sym_KHCOV3Y476ESNIVYZPGAZMIYAIZNR3YMGCWNDEQ                                                94   0.04%  0x0001696f text
│   ├── sym_KJCOLESMOR2VQMSVYVLA5QHBPH47X2C24VOOG4A                                                68   0.03%  0x00008ddd text
│   ├── sym_KM5SKFVNZKDXUQ7BDD3RZ5UCA5E3ZDVNWYJVR3Y                                                22   0.01%  0x000184bb text
│   ├── sym_KNXPCDCG3D5MEDJBO3R6REAMOHWZ5KSX2FRQDJA                                                48   0.02%  0x0001376d text
│   ├── sym_KOE6VAFEEMU6WWJIX2YPZ4GY7B7U3D4BFIDGCKQ                                                16   0.01%  0x00011cf5 text
│   ├── sym_KPFX5DX5ZELDYOXMANAMJNLUVYL5UARGZZJQZWY                                                 6   0.00%  0x0001851b text
│   ├── sym_KQ364TAUBSTGBVLC6BUZ6LU5UQACEISDV2KKO5I                                                34   0.01%  0x00015905 text
│   ├── sym_KQ4RAL3HW3LUBE4EKZDESO77BJMQRXFGP63ANLQ                                                56   0.02%  0x0000d96d text
│   ├── sym_KQ7WDRFWHZIBRVZJQIHMC5NBIZUJ4NGFK5AE4FQ                                                34   0.01%  0x000172f5 text
│   ├── sym_KQCBPTCRT5SMXYHR3V6C7RCF4JZMJ6SEHMB64EI                                               128   0.06%  0x000102a5 text
│   ├── sym_KRTSAGE6UQEKIDTX7YT7JTDHPIQDYPJEPVEBI7Y                                               158   0.07%  0x00018b45 text
│   ├── sym_KTCPHKPMWNHFL5F33V7S5RPUDDKGTUD3PGP5JDY                                                 6   0.00%  0x0001706b text
│   ├── sym_KTQBCJCS6ZFME6L34RBQ7UWZHSXHACX63GIAXXA                                                26   0.01%  0x0001536d text
│   ├── sym_KXE6R52JHXVKOK6AHXAXVCPJHWR4FK73UB2AK7I                                                42   0.02%  0x00015f17 text
│   ├── sym_KZ5CVONZGMGIGNMI7YD6HLN3FXAAJK6OMEJW6BQ                                                52   0.02%  0x0001051d text
│   ├── sym_L25WURT3DTWGSITXNUG75XVVQF2UVCFLN5ZBQUA                                               134   0.06%  0x00017587 text
│   ├── sym_L2IWXNCKXJIQJRTEIIW7HGFEPJAQM34TKD2GOIA                                               492   0.21%  0x0000e8e5 text
│   ├── sym_L4JTLGMK2AWYAAPRB3O77773SG36X2NTZJ3FAHA                                               200   0.09%  0x000117e9 text
│   ├── sym_L5C26ZSNQI565LEG7RLARW2YHH2JFY3FSKUZSXI                                                 6   0.00%  0x00017071 text
│   ├── sym_L5UCRJFFWEVVII5IYG6PAKIQHXM34B62KO6ERPY                                                 6   0.00%  0x00017fb1 text
│   ├── sym_L6PMWNGLPP3PPE5VXCOSSV3MV3T2BL4BGW2D55I                                               120   0.05%  0x0000efa9 text
│   ├── sym_LBMK4A4WDY2PADK4FL5NEGDC7LNWVL3ABHKNBNI                                                96   0.04%  0x0000f16d text
│   ├── sym_LD2UWOJIHNEPQLGRHPDQLYGR7RM2YL5X5777QYQ                                                48   0.02%  0x000093dd text
│   ├── sym_LD7POL7GF4RVHQAHOKQTNUEZKJVMPUNJOKZNIUQ                                                36   0.02%  0x000082e5 text
│   ├── sym_LDFW4OY5TOKCR2MMH4J6WIDM27FFMWUGGCVUBSQ                                                24   0.01%  0x00016f37 text
│   ├── sym_LIY23QT3GHIV7NCGJ6ZW6LB2ZUSI56CIFCL6HUY                                                28   0.01%  0x00011ba9 text
│   ├── sym_LIYGXI2UGDXBB3WZBJYHTKFR7X66AHBTSGA7ZTA                                                20   0.01%  0x0001486b text
│   ├── sym_LKCMUIZAJSOHIZE54V37DJ4ULJ25HGEY7F7ST5I                                                 8   0.00%  0x00016ee9 text
│   ├── sym_LM7D7HNOQ4ZSVHG57A76HV7IHO64U3UNOQPQE2Q                                                 4   0.00%  0x00018543 text
│   ├── sym_LNN7PLFSHKTBSGI6XADTIXAXYU3NPYQ5OW62J3Q                                                84   0.04%  0x000125b9 text
│   ├── sym_LOTFHGQTFUFWGX7HOTL4Q2XATGIJRVIMCMOYRMA                                                20   0.01%  0x000103f1 text
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                36   0.02%  0x000113dd text
│   ├── sym_LPOR4PC6XUIXDNEKJLY3JL3BKNV2UZG2OR7FAKQ                                                14   0.01%  0x00016ea7 text
│   ├── sym_LPSWZC6GM7XALB6N6RYMS3MEA6NFGSWMZA7M2HI                                                18   0.01%  0x00018065 text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x00011575 text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x00018533 text
│   ├── sym_LXWOUJBZ2VGO6ESDGCP5LQ2HXEFQZLLIMFLJBFY                                                68   0.03%  0x0000dd01 text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.02%  0x00011bf5 text
│   ├── sym_LZUY3X7KGKOUZDCT5P34TTADN3SA5LXNELOKNFY                                                60   0.03%  0x0000df89 text
│   ├── sym_LZWMHZYOCOZFEZM63EFTHCONDNYRE5YDAMU6QDQ                                                12   0.01%  0x0000cd45 text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                50   0.02%  0x00014c6b text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x00016f0d text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                40   0.02%  0x000177ff text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x000159ef text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x00016ab1 text
│   ├── sym_M7NKEGCVSB2HEFKUDIWCVYCIMQUM54M7UEAEAFY                                               276   0.12%  0x0000e085 text
│   ├── sym_M7OTIJAFMGS6XNOB3KIKP2PSIWVW5IRGENKBGTA                                                14   0.01%  0x00017f91 text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.01%  0x0000c92d text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.04%  0x00015b19 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.01%  0x0000db99 text
│   ├── sym_MD56XYITEHSLIFIRQT26SWOCASBX33AYW4XGGWY                                                 6   0.00%  0x00016dfb text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.04%  0x00010405 text
│   ├── sym_MDHKPKX32Z7DO2BLK6FWY6VVUNBGZLDRAUQL6ZY                                                78   0.03%  0x0001545b text
│   ├── sym_MF4WRTQNYFRYRFGW7FZUI3ZAYNQZ5EQ54QSK6JQ                                                68   0.03%  0x00014ac5 text
│   ├── sym_MHDCHYAEWBCIUYGOTWRWGZEJ6XEBEBUHOO5T6WY                                                 6   0.00%  0x00014eff text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                32   0.01%  0x0000bf79 text
│   ├── sym_MJFFFAJVV3IQTOJK6UL2575XXGCEKTIIFXD5MAQ                                                32   0.01%  0x00014b79 text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.02%  0x0000bed9 text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.02%  0x0000daad text
│   ├── sym_ML7UWXB7GWXTGW6UFCU3UDXHGUNWX35NXVW5QIA                                                18   0.01%  0x00016dc1 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.01%  0x00012361 text
│   ├── sym_MPPN3SIIASTRCCUNA6GCVWA7HO6JT4CQRM7ILTI                                                36   0.02%  0x000109b9 text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.00%  0x0001805b text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x00016fbb text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               192   0.08%  0x00008ae5 text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                 4   0.00%  0x00016201 text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               218   0.09%  0x00015dd5 text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x000173ff text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x0000ce25 text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                18   0.01%  0x000150fd text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                18   0.01%  0x0001510f text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x0000c895 text
│   ├── sym_MZZ5CJE5YKBRI3UNENSSXM3SF3FKPPVI2OL74NY                                                40   0.02%  0x0000ae75 text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x0000ca59 text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x00016221 text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               120   0.05%  0x00011c19 text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x00017651 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.01%  0x0000be79 text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x00016ad1 text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x0001532f text
│   ├── sym_NE2DGF2ULED4IHIV3R6E25HBUH7S35Y3O4BCSHA                                               106   0.05%  0x000155e9 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x000172cd text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               524   0.23%  0x00013039 text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x00017fbf text
│   ├── sym_NILDTLWW7AYBRN5PYE72ILWSBBVUBN4Y5FF3XQQ                                                 8   0.00%  0x00016ecb text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                68   0.03%  0x20000398 datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                28   0.01%  0x00015989 text
│   ├── sym_NJ23GB56DKRDWNC3A6OFPLEADGH3SOLDHUUSOYQ                                                36   0.02%  0x0000cddd text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x000177f1 text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.01%  0x0000bfb9 text
│   ├── sym_NLJDQQVQW4HF3HHWCCOGCGX457WQXW2LVV5NUTI                                                28   0.01%  0x00015fa5 text
│   ├── sym_NOPEFU3WXUVOQBVPT7CQRX6GMPVN5PSMG7ZKLTQ                                                24   0.01%  0x00009e69 text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.01%  0x00011d1d text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.01%  0x000092f9 text
│   ├── sym_NORIA4HWCV5CFHFK4OOXISIP5EQ5LDTDZB2MMQA                                                24   0.01%  0x00016f4f text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.00%  0x00016e87 text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.01%  0x000173dd text
│   ├── sym_NWMW7VDAQZULMTLOBJ7ATM7NLVBCWYB5SM3455I                                              2504   1.08%  0x0000f62d text
│   ├── sym_O4OEFTDQOHR27DXSKIP2NTPPTRMSYXD4NWCXJCY                                               192   0.08%  0x0000d011 text
│   ├── sym_O5ZKMVYIIKH3EAJRECXZFOUFXDW4MCMBS67KZZI                                                12   0.01%  0x0000b0c9 text
│   ├── sym_O6ATY7Q5KXNHH23AHRYR2DZTBAVUWRS4YFDGNBA                                                72   0.03%  0x00015413 text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.01%  0x0000abb1 text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                64   0.03%  0x00012439 text
│   ├── sym_OAGVEJLAHKQB2YTTUDIS6TDHXZIVWZXKUMPIBHQ                                                44   0.02%  0x00017e09 text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.03%  0x00014a3d text
│   ├── sym_OGXWMXSCK2QG6TOSCWHHS4PII24VSXWVJJIPCDI                                                24   0.01%  0x0001028d text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.01%  0x00015875 text
│   ├── sym_OHTBSWYPR4OU4P2B6NF3OXQS5L223XCMLPNSNLI                                                24   0.01%  0x00013c7d text
│   ├── sym_OLXX4A6NKXVEE2TT75AZMGKLZDSY6M4WP4KVVMI                                                12   0.01%  0x0000ae9d text
│   ├── sym_OMGQYDN4PWIDS4Z7ZEOWVCPEBBWH447IL6YUVNQ                                                36   0.02%  0x0000e061 text
│   ├── sym_OMTYADUR5XAV7X5FG7456EWH5JGQ6FIDRGHLCBI                                                36   0.02%  0x00008309 text
│   ├── sym_ONGROAY43I27VAHOOPEU4ALGBDKXPPQVPQ7CTTI                                                32   0.01%  0x000161b9 text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x000171df text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.01%  0x00017791 text
│   ├── sym_ORUJDMUJV7RZIFXM3X5KLRROPKJ7VPLJ65JMLRQ                                                38   0.02%  0x00018b0b text
│   ├── sym_OTIPANP3Q7VLW2BQGLZZUUDNR5HBSAYXJSFAKKA                                                40   0.02%  0x000168b1 text
│   ├── sym_OTZAOT4DEZSL3R4MXRNUS2BIBKPPCOEO2SMZYAI                                                16   0.01%  0x0000f5f1 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x000382b4 rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                66   0.03%  0x00017827 text
│   ├── sym_P35ZNYRPUOIDHAE32RQYT4RWXL5RC6UIZKLHPUQ                                               424   0.18%  0x0000b5f1 text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x00018c07 text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.03%  0x000159a5 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x00016f67 text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.01%  0x0000beb1 text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.01%  0x000114e5 text
│   ├── sym_PDDLBAI7RAK2OQ7ZHFU33L5KMJV5YKPLX5ITXAY                                                74   0.03%  0x00018319 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                 4   0.00%  0x00018571 text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                56   0.02%  0x00010c71 text
│   ├── sym_PH4RAPMKUSAZAKMPFQXU5QWU4G72DL4A2AMQTOY                                                36   0.02%  0x0000bd3d text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x00016f01 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x00018c0b text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x00018a2b text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.01%  0x00011b9d text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.01%  0x000158b9 text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.05%  0x00011e89 text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00008c3d text
│   ├── sym_PRWTRTI5GPQHIT26MFBSSOCWTUYYRLQLJWD2ZOI                                                12   0.01%  0x0000bde5 text
│   ├── sym_PT2LT65JTEWXEGBFKFJG6BCMFVOJAD3UAGCYAUI                                                28   0.01%  0x0000bd09 text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                56   0.02%  0x000146ff text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x00013ce5 text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.01%  0x000184fb text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x0001618d text
│   ├── sym_PY5KUATPBYOYJBMP6H7AVRPSEO7BZX2JK524O6A                                                16   0.01%  0x0000ec4d text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.03%  0x000158c5 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.02%  0x000185cf text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x00014843 text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.03%  0x000159f3 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.00%  0x0001571d text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x0000dc6d text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x00016f09 text
│   ├── sym_QEQGMTIGG3AOZQY7JM4T2FY2O3KM2UFUMT6Q7PI                                                32   0.01%  0x0000c68d text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00008ead text
│   ├── sym_QFSGW7GOBQZTW4NZ55U5TTGZS52OH26MSI7YXUY                                                32   0.01%  0x00014be9 text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                               140   0.06%  0x00015387 text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.03%  0x00012949 text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.02%  0x0000c095 text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.02%  0x00011ae5 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               340   0.15%  0x00012b45 text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                58   0.03%  0x00016877 text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x00018c03 text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.03%  0x000129bd text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x000108c1 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.03%  0x000148ed text
│   ├── sym_QUXPDBBA3LF6URTUQCXVFN4UTAQY2K4DGZD5OMY                                                48   0.02%  0x0001612f text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               360   0.16%  0x0000cb4d text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x00016757 text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               204   0.09%  0x000135a5 text
│   ├── sym_QXEKKBE62QRTBQURDGRPAVTI436IAIRMFPKJWOI                                                20   0.01%  0x000119f5 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x000166dd text
│   ├── sym_QYOVHPVWKJK46KNYLPBBAYPPGSICCRSIFO6UG5Y                                                76   0.03%  0x00014ced text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x0001621d text
│   ├── sym_R2K72KVDRFDRB7INCDL2G5SJCI6KNYCIUBETXWY                                                12   0.01%  0x00009e5d text
│   ├── sym_R3OVSIK4NXKOTUBI3IUCWAF5GBSLNFLFQGOT2YA                                                20   0.01%  0x0000d529 text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.12%  0x00013245 text
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                44   0.02%  0x0000b1f9 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.01%  0x0000c50d text
│   ├── sym_R66O3ZG7PAFXV56YPWXD7FGU6UB3QYBQIHK33BQ                                               158   0.07%  0x00018c8d text
│   ├── sym_R6DW7P5722C5WP5B4RKPYMZATZ5BMBDRUM6NNYQ                                               226   0.10%  0x0001748b text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x0000c155 text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                32   0.01%  0x0000bf99 text
│   ├── sym_RFAWR7FAGU4LTLAVUOD4NSKZN4374QFXSG22PIY                                                88   0.04%  0x0000edb1 text
│   ├── sym_RGBMWS6T65LAWR3HOVV5354MKQCATDBBY34XWQA                                                 6   0.00%  0x00016ed7 text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                               160   0.07%  0x0000b441 text
│   ├── sym_RGPKJ26QV7SQW5X3WYCPY4K6NKRUE6OJNP7M2PA                                              1280   0.55%  0x0000a279 text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x00017065 text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               136   0.06%  0x0000d8a1 text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.01%  0x0000c541 text
│   ├── sym_RIJIFYF46ZRKFDPA3GKV7WCH2VGEUEP6MVN4JFI                                                32   0.01%  0x00014b59 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.10%  0x000185fd text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x0000ca7d text
│   ├── sym_RK2UXYGIJQVGKFBOTHYZY7TXVRVJTSCD3Q2CP6A                                                72   0.03%  0x0000f059 text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.02%  0x00010571 text
│   ├── sym_RNTRYUNMPUWLW2ULGAI2DOZQSMWTRXKHN4WA6OQ                                                36   0.02%  0x0001770f text
│   ├── sym_RPDYS5TXULS3Z2BQR7IFNSOINXPPN4LN764SRIY                                                80   0.03%  0x0000ec5d text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                60   0.03%  0x00012f09 text
│   ├── sym_RQLOJUGFCKCS5YSXHMF5LIHXPBLO5AO63KQE3GQ                                                32   0.01%  0x0000c90d text
│   ├── sym_RRC5YHH6YM3SHNGPFUCE3YX5LDRJC7YUGPWWYHQ                                               206   0.09%  0x000162eb text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.02%  0x00010e71 text
│   ├── sym_RT73Z5SA2S7CDPZ2NSEZ2VVDQC3IMY44TXMYHOI                                               328   0.14%  0x0000e331 text
