-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.02%  0x0002aa58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.02%  0x0002aa60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.02%  0x0002aa68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.02%  0x0002aa70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.02%  0x0002aa78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.02%  0x0002aa80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.02%  0x0002aa88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.02%  0x0002aa90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.02%  0x0002aa98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.02%  0x0002aaa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.02%  0x0002aaa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.02%  0x0002aab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.02%  0x0002aab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x0002aac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x0002aac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x0002aad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x0002aad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x0002aae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x0002aaf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x0002ab00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x0002ab08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x0002ab10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x0002ab18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x0002ab20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x0002ab28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x0002ab30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x0002ab38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x0002ab48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x0002ab50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x0002ab60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x0002ab68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x0002ab70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x0002ab78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x0002ab80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x0002ab90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x0002ab98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x0002aba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x0002aba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x0002abb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x0002abb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x0002abc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x0002abc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x0002abd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x0002abe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x0002abe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x0002abf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x0002abf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x0002ac00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x0002ac08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x0002ac10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x0002ac18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x0002ac20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x0002ac28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x0002ac30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x0002ac38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x0002ac40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x0002ac48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x0002ac50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x0002ac58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x0002ac60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x0002ac68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x0002ac70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x0002ac78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x0002ac80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x0002ac88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x0002ac90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x0002ac98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x0002aca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x0002aca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x0002acb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x0002acb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x0002acc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x0002acc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x0002acd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x0002ace0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x0002ace8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x0002acf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x0002acf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x0002ad00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x0002ad08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x0002ad10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x0002ad20 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.03%  0x000299e0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.03%  0x00029b00 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.03%  0x00029b5c rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.03%  0x000299f4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.03%  0x000299b0 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.01%  0x00029af4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.02%  0x00029b4c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.03%  0x000299bc rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.02%  0x000299c8 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.02%  0x00029af8 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.02%  0x00029b54 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.02%  0x000299d0 rodata
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.04%  0x200084d4 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                  132   0.31%  0x200085c8 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 528   1.25%  0x20006940 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.21%  0x200084e4 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.33%  0x2000853c noinit
│   ├── _kernel                                                                                    32   0.08%  0x200038a4 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.19%  0x20008b9c noinit
│   ├── _net_buf_att_pool                                                                         200   0.47%  0x200087c8 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.20%  0x20008a98 noinit
│   ├── _net_buf_fragments                                                                        120   0.28%  0x20008890 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.13%  0x20008078 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.75%  0x20008394 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.07%  0x20008aec noinit
│   ├── _thread_dummy                                                                             144   0.34%  0x200016a0 bss
│   ├── acl_conns.lto_priv.0                                                                      624   1.47%  0x20001088 bss
│   ├── acl_tx_pool                                                                                44   0.10%  0x20000f50 net_buf_pool_area
│   ├── ad                                                                                         24   0.06%  0x00029704 rodata
│   ├── adv_init_list_elem                                                                          8   0.02%  0x20000864 datas
│   ├── adv_reset_list_elem                                                                         8   0.02%  0x2000085c datas
│   ├── alen.0                                                                                      2   0.00%  0x20000d6c datas
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x20003f6c bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x200039b0 bss
│   ├── att_pool                                                                                   44   0.10%  0x20000f7c net_buf_pool_area
│   ├── att_slab                                                                                   28   0.07%  0x20000d8c k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                           80   0.19%  0x000298b0 rodata
│   ├── attr__2_gap_svc                                                                           140   0.33%  0x0002a14c rodata
│   ├── attr_bas                                                                                  100   0.24%  0x0002a0bc rodata
│   ├── attr_dis_svc                                                                              140   0.33%  0x0002a00c rodata
│   ├── ba411cfg                                                                                   28   0.07%  0x0002a1f8 rodata
│   ├── ba411tags                                                                                  16   0.04%  0x0002a1e8 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002967c rodata
│   ├── bt_addr_le_any                                                                              7   0.02%  0x000296f4 rodata
│   ├── bt_addr_le_none                                                                             7   0.02%  0x00029988 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00029674 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x200038f4 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003b28 bss
│   ├── bt_dev                                                                                    368   0.87%  0x20000040 datas
│   ├── bt_l2cap_pool                                                                             252   0.59%  0x20003a2c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.42%  0x200014d0 bss
│   ├── bt_lw_stack_area                                                                         2104   4.96%  0x200049c8 noinit
│   ├── bt_smp_pool                                                                              1128   2.66%  0x20001788 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.42%  0x20001370 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003884 bss
│   ├── button_handler_cb.lto_priv.0                                                                4   0.01%  0x20003f4c bss
│   ├── button_handler_mut.lto_priv.0                                                              20   0.05%  0x20003f38 bss
│   ├── buttons.lto_priv.0                                                                         32   0.08%  0x00029be0 rodata
│   ├── buttons_scan.lto_priv.0                                                                    48   0.11%  0x200030e8 bss
│   ├── calibration_work                                                                           48   0.11%  0x200001b0 datas
│   ├── cancel                                                                                     28   0.07%  0x20003994 bss
│   ├── chan_slab                                                                                  28   0.07%  0x20000da8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000368 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004894 bss
│   ├── chrc_pool                                                                                   8   0.02%  0x20000d64 datas
│   ├── chrc_tab                                                                                  160   0.38%  0x200048a8 bss
│   ├── cli.1                                                                                      16   0.04%  0x20003f58 bss
│   ├── cmd_complete_or_status                                                                     72   0.17%  0x20003e94 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.06%  0x2000386c bss
│   ├── config.lto_priv.0                                                                          16   0.04%  0x00029b98 rodata
│   ├── conn_auth_callbacks                                                                        24   0.06%  0x20000c60 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.04%  0x20000c50 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x20003798 bss
│   ├── conn_change                                                                                16   0.04%  0x2000074c datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.04%  0x200038e0 bss
│   ├── conn_tx                                                                                    24   0.06%  0x20003780 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004989 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000c2c datas
│   ├── crc8_ccitt_small_table                                                                     16   0.04%  0x0002a3ac rodata
│   ├── curr_tick.lto_priv.0                                                                        8   0.02%  0x20003118 bss
│   ├── data.lto_priv.0                                                                            80   0.19%  0x20004010 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x2000376c bss
│   ├── db.lto_priv.0                                                                               8   0.02%  0x200038d4 bss
│   ├── debug_public_key                                                                           64   0.15%  0x0002982c rodata
│   ├── default_flash_map                                                                         144   0.34%  0x000294b4 rodata
│   ├── default_settings_zms.0                                                                     96   0.23%  0x20003490 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x00029410 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x00029400 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x20003b60 bss
│   ├── dh_key_work                                                                                16   0.04%  0x200006b8 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.02%  0x20000360 datas
│   ├── discardable_pool                                                                           44   0.10%  0x20000fa8 net_buf_pool_area
│   ├── disconnected_handles                                                                        6   0.01%  0x20003864 bss
│   ├── disconnected_handles_reason                                                                 3   0.01%  0x20003860 bss
│   ├── do_calibration                                                                              4   0.01%  0x20003cc4 bss
│   ├── drive_modes                                                                                 9   0.02%  0x00029c00 rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20004982 bss
│   ├── ecc                                                                                        96   0.23%  0x20003ba4 bss
│   ├── event_handler.lto_priv.2                                                                    4   0.01%  0x20004064 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003774 bss
│   ├── frag_md_pool                                                                               48   0.11%  0x20003b30 bss
│   ├── fragments                                                                                  44   0.10%  0x20000fd4 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.06%  0x20000f38 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20004118 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20004114 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20003ca8 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20004548 bss
│   ├── g_mpsl_device_rramc                                                                         4   0.01%  0x200044c8 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x200002e8 datas
│   ├── gatt_conn_cb.0                                                                             36   0.08%  0x200002c4 datas
│   ├── gatt_delayed_store.lto_priv.0                                                             120   0.28%  0x200012f8 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200038dc bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.21%  0x20001730 bss
│   ├── gen_method_sc                                                                              25   0.06%  0x0002987c rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x200044a0 bss
│   ├── global_data.lto_priv.1                                                                    652   1.54%  0x20004214 bss
│   ├── gpio_cb                                                                                    12   0.03%  0x200044b4 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.06%  0x00029574 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.03%  0x20003508 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.06%  0x0002955c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.03%  0x200034fc bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.06%  0x00029544 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.03%  0x200034f0 bss
│   ├── handle_index.0                                                                              1   0.00%  0x2000499e bss
│   ├── handlers.lto_priv.0                                                                        96   0.23%  0x00029900 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.28%  0x000297b4 rodata
│   ├── hci_cmd_pool                                                                               44   0.10%  0x20001000 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x0002958c rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.10%  0x2000102c net_buf_pool_area
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x00029684 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20004060 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x2000499d bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.02%  0x2000389c bss
│   ├── hids_obj.lto_priv.0                                                                       836   1.97%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.08%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.07%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.05%  0x20000dfc k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x2000498e bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x200049ac bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x2000498d bss
│   ├── is_initial_running.lto_priv.0                                                               1   0.00%  0x20004993 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.03%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.03%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.05%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.05%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.05%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.05%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.05%  0x20000e60 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.42%  0x20001420 bss
│   ├── key_pool.lto_priv.0                                                                       192   0.45%  0x200037a0 bss
│   ├── kmu_push_area                                                                              64   0.15%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003f50 bss
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x20003120 bss
│   ├── last_state.0                                                                                4   0.01%  0x200044b0 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x2000496a bss
│   ├── leds.lto_priv.0                                                                            32   0.08%  0x000296d4 rodata
│   ├── level_cpf                                                                                   8   0.02%  0x0002a09c rodata
│   ├── levels.0                                                                                   24   0.06%  0x00029f14 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.06%  0x20003e60 bss
│   ├── ll_pdu_pkt_length                                                                          66   0.16%  0x00029f6c rodata
│   ├── m_aar_resolved_index.lto_priv.0                                                             2   0.00%  0x20004986 bss
│   ├── m_acl_event_interface                                                                      16   0.04%  0x20000cac datas
│   ├── m_active_event_idx                                                                          1   0.00%  0x2000499c bss
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.01%  0x20000c78 datas
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.02%  0x20000c7c datas
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.01%  0x0002a3c4 rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.01%  0x0002a3bc rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.01%  0x0002a3cc rodata
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.01%  0x20000c84 datas
│   ├── m_adv_state_func_tables_legacy                                                             24   0.06%  0x20000cc0 datas
│   ├── m_anchor_point_report.lto_priv.0                                                           22   0.05%  0x2000407c bss
│   ├── m_auto_initiate_dle_proc_if_required_by_host_func                                           4   0.01%  0x20003e5c bss
│   ├── m_btle_out.lto_priv.0                                                                      68   0.16%  0x20003dcc bss
│   ├── m_cal_recalibrate.lto_priv.0                                                                1   0.00%  0x2000498f bss
│   ├── m_cal_state.lto_priv.0                                                                      1   0.00%  0x20004992 bss
│   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set.lto_priv.0                         4   0.01%  0x20000aac datas
│   ├── m_callback_ll_dc_proc_subrating_subrate_req_set.lto_priv.0                                  4   0.01%  0x20000888 datas
│   ├── m_callback_ll_power_control_enqueue_packet                                                  4   0.01%  0x20000c8c datas
│   ├── m_cb.lto_priv.0                                                                           216   0.51%  0x20000b48 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.20%  0x20000ae0 datas
│   ├── m_cb.lto_priv.2                                                                            20   0.05%  0x20003fb8 bss
│   ├── m_cb.lto_priv.3                                                                            72   0.17%  0x20003f70 bss
│   ├── m_cb.lto_priv.4                                                                            40   0.09%  0x20003fcc bss
│   ├── m_ccm_pdu                                                                                 258   0.61%  0x200045bc bss
│   ├── m_cfg_get_callback.lto_priv.0                                                              16   0.04%  0x20003d50 bss
│   ├── m_chan_idx_to_freq_offset                                                                  40   0.09%  0x00029f44 rodata
│   ├── m_clock_initialized.lto_priv.0                                                              1   0.00%  0x20004994 bss
│   ├── m_clock_signal_event_handle.lto_priv.0                                                      1   0.00%  0x20004995 bss
│   ├── m_conn.lto_priv.0                                                                           8   0.02%  0x20004074 bss
│   ├── m_conn_event_report.lto_priv.0                                                             34   0.08%  0x20003e1c bss
│   ├── m_conn_evt_ext_enabled.lto_priv.0                                                           1   0.00%  0x200049a1 bss
│   ├── m_conn_params                                                                               8   0.02%  0x20004108 bss
│   ├── m_consecutive_crc_err_count.lto_priv.0                                                      1   0.00%  0x200049b9 bss
│   ├── m_continue_callback                                                                         4   0.01%  0x200040c0 bss
│   ├── m_controller_error_event_header.lto_priv.0                                                  9   0.02%  0x200044dc bss
│   ├── m_ctrl_pkt_rcvd_cb_table_slave.lto_priv.0                                                 264   0.62%  0x2000089c datas
│   ├── m_ctrl_pkt_sent_cb_table_slave.lto_priv.0                                                 264   0.62%  0x200009a4 datas
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.0                                                          2   0.00%  0x2000497e bss
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.1                                                          2   0.00%  0x20004976 bss
│   ├── m_data                                                                                    176   0.42%  0x200001e8 datas
│   ├── m_data_buffer_overflow_event_header.lto_priv.0                                              9   0.02%  0x20003e10 bss
│   ├── m_data_get_func.lto_priv.0                                                                  4   0.01%  0x20000cbc datas
│   ├── m_data_sent_in_event.lto_priv.0                                                             1   0.00%  0x200049b5 bss
│   ├── m_deferred_work                                                                             9   0.02%  0x200047e0 bss
│   ├── m_dm_q_current_in_ctrl_consumer.lto_priv.0                                                  2   0.00%  0x2000497c bss
│   ├── m_dm_q_current_in_ctrl_producer.lto_priv.0                                                  2   0.00%  0x20004974 bss
│   ├── m_elem_count.lto_priv.0                                                                     1   0.00%  0x200049a6 bss
│   ├── m_empty_pdu.lto_priv.0                                                                     34   0.08%  0x20004098 bss
│   ├── m_event_close_callback                                                                      4   0.01%  0x20004094 bss
│   ├── m_event_continue_limit_us                                                                   4   0.01%  0x2000454c bss
│   ├── m_event_interface                                                                          16   0.04%  0x200044cc bss
│   ├── m_event_mask                                                                                8   0.02%  0x20000ad8 datas
│   ├── m_event_mask_page2                                                                          8   0.02%  0x20003e88 bss
│   ├── m_event_queue.lto_priv.0                                                                   20   0.05%  0x20003da4 bss
│   ├── m_event_queue_num_complete.lto_priv.0                                                      20   0.05%  0x20003db8 bss
│   ├── m_event_setup                                                                              48   0.11%  0x20001bf0 bss
│   ├── m_event_state.lto_priv.0                                                                   24   0.06%  0x200046c4 bss
│   ├── m_fault_handler.lto_priv.0                                                                  4   0.01%  0x20003d44 bss
│   ├── m_feature_config.lto_priv.0                                                                 8   0.02%  0x200001e0 datas
│   ├── m_first_packet_hcto_us                                                                      4   0.01%  0x20004068 bss
│   ├── m_grtc_active_state_cache.lto_priv.0                                                        1   0.00%  0x2000499b bss
│   ├── m_grtc_ch_lookup.lto_priv.0                                                                 3   0.01%  0x00029bbc rodata
│   ├── m_hal_aar                                                                                   3   0.01%  0x20003d94 bss
│   ├── m_hal_ccm.lto_priv.0                                                                        6   0.01%  0x20003d98 bss
│   ├── m_hal_ccm_data.lto_priv.0                                                                  40   0.09%  0x20003428 bss
│   ├── m_hal_rcs.lto_priv.0                                                                       88   0.21%  0x20001c38 bss
│   ├── m_handle_space_roof.lto_priv.0                                                              1   0.00%  0x200049bf bss
│   ├── m_hfclk_app_request.lto_priv.1                                                              1   0.00%  0x200049af bss
│   ├── m_hfclk_ctrl_source.lto_priv.0                                                             16   0.04%  0x20003c80 bss
│   ├── m_hfclk_info.lto_priv.0                                                                     4   0.01%  0x20003cb8 bss
│   ├── m_hfclk_request_counter.lto_priv.0                                                          1   0.00%  0x20004996 bss
│   ├── m_hfpll_trim_pending.lto_priv.0                                                             1   0.00%  0x2000499a bss
│   ├── m_host_flow_control_callback.lto_priv.0                                                     4   0.01%  0x20000ca0 datas
│   ├── m_host_signal_handle.lto_priv.0                                                             1   0.00%  0x20000d6f datas
│   ├── m_invalid_behavr_bit_map                                                                    1   0.00%  0x200049bb bss
