-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── sym_7WC6S3IZ7FLKWFC4I6ZZPCBEKX4U7BKHSCT7DGI                                                22   0.01%  0x00016cd1 text
│   ├── sym_7WMQUQQX5IRQBXFJQAHVODHCV7B7HZCG7Z3QZRQ                                                24   0.01%  0x00015585 text
│   ├── sym_7YTCAQN5IYKWCY5F36IVGAEEQIOP6X7YL63LRUI                                                20   0.01%  0x000173b7 text
│   ├── sym_A27TYSKW72QFVPJ2RRTVD5S66CFA75MDALH2D5Q                                                 8   0.00%  0x000191b9 text
│   ├── sym_A32XXMQ5QRPQRH3R656RZXETZB6Y54SG45FSCYI                                               528   0.23%  0x0000bb29 text
│   ├── sym_A4JUKJUCTJV55V2WD6TXU63VO5GAMB4XA4EE56Q                                                 4   0.00%  0x0001895f text
│   ├── sym_A5S3P57NWYYY5XJWBYERU6H4QSVP5TCTU7HKA5Y                                               172   0.07%  0x00011361 text
│   ├── sym_A6H6572F75Y3NWHNM7XTQ5XKFPHT472D7ZS7PFQ                                                30   0.01%  0x00017389 text
│   ├── sym_A7HCBPYJYXGZBWW23EQB5OI2YGGXCOAQWMOBGQQ                                               196   0.08%  0x0000ee51 text
│   ├── sym_A7PVZLRTORLFMETW3GOBE4DG32WTH46LP2SW5QQ                                                66   0.03%  0x00014905 text
│   ├── sym_AB3LPEZLZTHWVJYT4X3CSIX3UJONE76BJDZFP2Y                                                78   0.03%  0x000163c3 text
│   ├── sym_AEKNEARNM6XPR2GO65MBNEALOMALASWKJBNQPLI                                                80   0.03%  0x00016ce7 text
│   ├── sym_AEMZ2E45UPKLWZBBMEXDIHTIDYZMCPUEBS4K7SQ                                               244   0.11%  0x0000f019 text
│   ├── sym_AEUJHNNVHUQQWD4RABB6QH26KZ22UUFYVKWYHCQ                                                40   0.02%  0x00012aad text
│   ├── sym_AF5XKA2WT4DMFZTLKHOBWE7E2EZAMLDDFPQGGTQ                                                 4   0.00%  0x0001894b text
│   ├── sym_AFBV6ZWWJ5TP5BBQPAY4D2XGGYVLQVI65FY6JPY                                                 4   0.00%  0x0001727b text
│   ├── sym_AGWGY6I3YKHHV6TMAWL24HN4IKGOB7PZYXPWBRA                                                36   0.02%  0x0000c195 text
│   ├── sym_AGYGMJJLNZ3OUAGF7EU6BV4ZDBZCTDBRZLY27WA                                                16   0.01%  0x00018817 text
│   ├── sym_AIEQYZJFZQBQ5LEMJNMQV56TMLIGCBAC63QLHGI                                                20   0.01%  0x0000ca25 text
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.00%  0x20000424 datas
│   ├── sym_AL7FCNVVCF72BNYCTLA5UGAWCQFXFPGE2ULTWOA                                                16   0.01%  0x00011d11 text
│   ├── sym_AO3U45UEGFLUPMT565ZR5UWUQUONF5AKILLCT3A                                                28   0.01%  0x0000c299 text
│   ├── sym_AQXBKZYYFKZNAY7SWURJMJNAZLY7ZQZDFRTRZWY                                               120   0.05%  0x0000e41d text
│   ├── sym_ARLNRKQ66P65CL63VENK3NR6NFAZLWPJOOVV7RQ                                                12   0.01%  0x00010ead text
│   ├── sym_AYIY5D3XOYY75J7QUVTZN22IHGLGB3CW5RBZMDY                                                24   0.01%  0x0001530b text
│   ├── sym_AZDVN5NCVR7WZFBQMTBKDS4ZECELF7HJDO5FKMQ                                                12   0.01%  0x0000be85 text
│   ├── sym_B2B7AU2WDMX5JQNGTX4YKNCWQCXQIG5PWSSOSAI                                                 4   0.00%  0x00018757 text
│   ├── sym_B4DP3NVMRT4Z3ZDU466DPBIIDXKRT4NVYKCANGI                                                 6   0.00%  0x00018903 text
│   ├── sym_B4IHJOXZHQPLXMZ6AWPR3ZVJIZ6ZP7YN5XBVRXY                                                16   0.01%  0x0000e625 text
│   ├── sym_B4ZLWMQXAPYGHP2UH4R2ZIXSJLOO4ZUIM7ZADQQ                                                28   0.01%  0x00016595 text
│   ├── sym_B627VJPECYREV5OY4VJ652ISBA4XGPKVOUJ747A                                                14   0.01%  0x00014c77 text
│   ├── sym_B62EJKCCJ4JFC5I4BFTUJG7GNOKGWQ4KKFBS6RI                                                14   0.01%  0x00014acf text
│   ├── sym_BAUTABQSJLBAZ6GNH7KOF4MJMAA6NF7CDAZNOEQ                                                24   0.01%  0x0000c551 text
│   ├── sym_BD2MQHSWE7QNCT7DV5JGZCA5J2QIL2T6RGRVJ3Y                                                 8   0.00%  0x000172f1 text
│   ├── sym_BDDELQSYWHVCCHSF6HGFFAORZOC56R54KIF45KY                                                 8   0.00%  0x000183c1 text
│   ├── sym_BEUFSWAQKCWS5CDGVZRIC3BRKSTHGOKRJJDB32I                                                24   0.01%  0x0000c539 text
│   ├── sym_BFBDHRTPYGNRMJSAT7WCAPOXBGIVSWF4E5GFHOA                                                56   0.02%  0x0000bf51 text
│   ├── sym_BGK3BQMBPYJU2K2G2XI6QRIYNCVNTVY6NSKWJTI                                                44   0.02%  0x0000e199 text
│   ├── sym_BGPX36PUCNVPV3544HQ5RQFY5WG7CJAFVVBI7AY                                                 2   0.00%  0x00016ad9 text
│   ├── sym_BIDMG7YHRFQNLIKRFVSOGOT6IXZCQ6UEJKN52VI                                                22   0.01%  0x00018857 text
│   ├── sym_BJ2HPZ6QMX3FHGHFBIX2GT3BI2SOGGBTIATKVOQ                                                 6   0.00%  0x0001741d text
│   ├── sym_BJJ4JJDCVJTQH3OQZK6RMMOLISQZEJEZ3BJOKJY                                                32   0.01%  0x00013bf9 text
│   ├── sym_BLF47GKHG6ZQOW3KS7Z2FM5ECAJ3LF5DPZBMLNA                                                12   0.01%  0x0000be91 text
│   ├── sym_BM6FV4O5WZ4IEWE3UI5XA63LYPOFLDSDOFU2FKI                                               212   0.09%  0x000099c5 text
│   ├── sym_BMAMBVU5HJG5FJPIVHJ4F73FU53DKV7LWOFHS6A                                                 4   0.00%  0x000191c1 text
│   ├── sym_BMFJBYDSVODHEP6YBENM7DYPY64RNJBWREYEVLI                                                36   0.02%  0x0000bf05 text
│   ├── sym_BN6ZO2NBHRGKZ2NRQYWFBXVGKNG6Y5K55UNAWGA                                                 4   0.00%  0x00018fa9 text
│   ├── sym_BNSV5ETZESN3EDUD4ISTXNO3CRGR6EHFBYSKD6I                                                64   0.03%  0x00010add text
│   ├── sym_BOFYMMO2XEUTXLE26SHEVVPNVILC4XKISLRYGBI                                                36   0.02%  0x0000c0f9 text
│   ├── sym_BPVIPCP3IMFHHNRASYWRUQPTOXIXQGWP3DTKXWI                                                16   0.01%  0x0000e95d text
│   ├── sym_BR3ZWQHTEOP3TTXZR25GQZOEPSGL2XNSEOFSTEI                                                40   0.02%  0x00014097 text
│   ├── sym_BR7VCSB75RGRQ7O7PYOVLMHXKJKUMK6XH3GVGZA                                                34   0.01%  0x00017c5b text
│   ├── sym_BRWWBUSI76W7RNK4752SPUHXUPDEXM36TXJBBPY                                                80   0.03%  0x00011edd text
│   ├── sym_BSPFCUWYNYU7C2I2TR2EK55CTEAI4AEB72UW4UI                                                50   0.02%  0x00017435 text
│   ├── sym_BSZCAWPXZPEU37JZWFIX7WDJOKWS6NLYDOCSSYY                                                52   0.02%  0x00008319 text
│   ├── sym_BWPZYUAKR5BUOCM2NWAMEPWQB6GIJXBPUENADMI                                                 4   0.00%  0x000172fd text
│   ├── sym_BZUCV52NNXYJ4PFZE6PPPT2ZDHUDTEPDS6LUKZI                                              1028   0.44%  0x0000d2a1 text
│   ├── sym_C4ZAWP4QAOEKUKS7VCLA6E4RPDOWCDVMBYVKPFI                                               128   0.06%  0x0000a041 text
│   ├── sym_C5N6BFTML3HXDAPJHMJ7YCSV2OAXLGZCI4ALPBA                                               120   0.05%  0x0000df71 text
│   ├── sym_C6PDQO3ISXYMTPNJ6MPINMFDYDZRSFJNMJCUD4I                                                40   0.02%  0x00017a25 text
│   ├── sym_CBEYGT42KYCN226SZWQ7Q6Q4SQQCHUHHFQSSNFI                                               364   0.16%  0x000150d1 text
│   ├── sym_CC522QK4M5MTSPVPJNGJXKYD5O54FC2LFC3D3QI                                               204   0.09%  0x0000bd39 text
│   ├── sym_CEENVC5DZRUT7MGF5LABXKT4NV7YUL5F6EX6TEQ                                                32   0.01%  0x00008d81 text
│   ├── sym_CFZK3G6ZC4ONUAYO2UALWQ4CBO7A6ADNAS2FS7Y                                                32   0.01%  0x00013091 text
│   ├── sym_CG4RHEKAJT5SDDAMNZDGCGOIJ7U3JN5EOJ5RYKA                                                68   0.03%  0x00013ce9 text
│   ├── sym_CG7DUP4QDF3VHEBBV2XC5NJCQSSZJJIUQGDNLUQ                                                24   0.01%  0x000165fd text
│   ├── sym_CIVMWIRGIOQ374UFFPIFNN4ZGKYK2FRKTT6YRYA                                                16   0.01%  0x00008d61 text
│   ├── sym_CJD4VU76TCIT2NST6NQNXQDJBTHAX774YIBEQ4Y                                               306   0.13%  0x000158e7 text
│   ├── sym_CMGYAOMYUJOSH7VMLD3ENK3VLSIPR3DVYN2F44Y                                                70   0.03%  0x00016c21 text
│   ├── sym_CNH7SD2WCGFAHI2ANQOF3HHV2F3WYQDABEB6D2I                                               112   0.05%  0x000140bf text
│   ├── sym_CT735EXQUXWPD7TNRP2WWTA3LGLYUEOZMPS7RMI                                                78   0.03%  0x00016043 text
│   ├── sym_CTIZP4PFSP4VPO64SY4WNQXXAO6AQ4FBRX2MZ2Y                                                24   0.01%  0x0000be6d text
│   ├── sym_CTPPDWC6PNA4FL4XLEYPMMHFIUIWNJCDZUMVAYA                                                48   0.02%  0x00017467 text
│   ├── sym_CVH6S6LMSFPC2RM6I6LYWFRVOJUD3A6OCMG7AAI                                               196   0.08%  0x000130bd text
│   ├── sym_CVMXQJYKHZVHIOMGOYEICPLVAIQNUBL6USVNZSA                                                12   0.01%  0x00008bfd text
│   ├── sym_CY3FVUNSUUR4I46K644NW3FXSFSLG3ETQWBRBHQ                                               216   0.09%  0x0000b94d text
│   ├── sym_CYYZ5DA5UWAE37FM7XP643I473QUSWWZ2MS7OLY                                                36   0.02%  0x0000daad text
│   ├── sym_D2T2CRIOLYY45OMGCO4KH6B7LZXZRGO6ZS2WVVA                                                40   0.02%  0x00017743 text
│   ├── sym_D66I7MYON3D3J6ESQMSEQMAEUK4JBG3KFWXAKTY                                                76   0.03%  0x00008f95 text
│   ├── sym_D6Z72QTHOBKAEBKPZKUE4VJPVZJ36GAIUXFUHKY                                               300   0.13%  0x00016091 text
│   ├── sym_D7TMRDO4F6RX7UIANKH5BPUD5AZ5IXJA5UXNWRI                                                18   0.01%  0x00016e89 text
│   ├── sym_D7VILJSB67T37R6D555P4BIMJ7P743FM46AZ55A                                               108   0.05%  0x00009881 text
│   ├── sym_DDEKRCVCBAV6DMR2JGOTTXJPMB6OW3IK3MJRV2Q                                                16   0.01%  0x00009ca5 text
│   ├── sym_DE4AP6CJHW5LWCTOJ4YKZT7L37UAVAQ7TDXZVAY                                               164   0.07%  0x0000b3f5 text
│   ├── sym_DEQ52UXGGOG3CBHCSM5ZCBFPFTNN2OZ3BBWERRI                                                62   0.03%  0x000170e9 text
│   ├── sym_DG6VHZEFRVR44ESTRZM42ZEBJG4KXT7IVJESA4Y                                                18   0.01%  0x00018375 text
│   ├── sym_DGN3THKILL676ISUGG6LI5PGTHVDBLTDPNXUCAA                                                16   0.01%  0x0001767b text
│   ├── sym_DGQRK6XVXAAPQDRCJOVOHOTQ47PE7QQ4MNBOW5I                                                48   0.02%  0x00016d37 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x0000b321 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x0000b341 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x0000b361 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x0000b381 text
│   ├── sym_DHR6XELGSD2MHYS7JWGEPSKXD43VLKKJDN33HMA                                                36   0.02%  0x0000c80d text
│   ├── sym_DKTJCJELXNSUVZQPEW3IGBCOCFX7P3AYDQGEO6Y                                                76   0.03%  0x0000b595 text
│   ├── sym_DMJHGENWVWA7ILXIIOOHU6SYMMXUDCUFUUBACLQ                                               112   0.05%  0x000091b5 text
│   ├── sym_DOZBRJLK4YK3UIAPC27JGEBDCH5Y2BCX3XMRURY                                                32   0.01%  0x00009c4d text
│   ├── sym_DPFAWTOI3GRLXCS5TV5FXLZJNKWMRLYTLT4DRFY                                                22   0.01%  0x00014ea1 text
│   ├── sym_DQFOGVCNU4NTOMWSL3IYDNCMIXT2LT7SZHL5IHI                                               152   0.07%  0x000137d5 text
│   ├── sym_DQONLUECJTIEYFOFJXXAPJO4POIAJKJNKBGVN5A                                                86   0.04%  0x0001910d text
│   ├── sym_DR2YX6EJVETGXJQWPRPL5IDFUWITI5GBTOP2YEA                                                28   0.01%  0x000123b5 text
│   ├── sym_DRIMECVE2FH7O6C2LQ25QRVJOICPHLA5GC6TM2I                                                16   0.01%  0x00010e9d text
│   ├── sym_DTBEJNW7A7JHG4MN52YFYEA2GZJHMHF7KQIBYHA                                               132   0.06%  0x0000dde1 text
│   ├── sym_DVO2EX3JGPIV6FVT5SJBVRKA5UGS2QSHNQOVQ2A                                               248   0.11%  0x0000b699 text
│   ├── sym_DVVOECRRYK6EAGDREB2UKKQZT5MAOOUK66XNPTA                                                16   0.01%  0x0000be5d text
│   ├── sym_DXZFPNFR247JDQOTNE337HXHIKAWW3BUZ5ST2CA                                                46   0.02%  0x000186c1 text
│   ├── sym_DZXAQ2GFREPDEUE2F6CS72GK6VJJGIFG2E7B5GY                                               256   0.11%  0x00013a45 text
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                28   0.01%  0x00017c3f text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                54   0.02%  0x000179cd text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.03%  0x00015b23 text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.02%  0x00014993 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.01%  0x0000ddb1 text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x00017275 text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.01%  0x000125e1 text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.04%  0x000096f5 text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                               280   0.12%  0x00011249 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.02%  0x0000bf29 text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                84   0.04%  0x0000ce8d text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.02%  0x0000dccd text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.02%  0x0000df4d text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               564   0.24%  0x0000a921 text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.01%  0x000171d1 text
│   ├── sym_EHM3VFGPUCQ2UP6KSIQUGPUL5OIF5MURMO7PKAY                                                20   0.01%  0x0001769f text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x00017201 text
│   ├── sym_ELB4EXXRKBATZ6KCANX37LXPZBQQJSOFPSAT7UI                                               160   0.07%  0x00010489 text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                88   0.04%  0x00010d19 text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                               862   0.37%  0x0000a0c1 text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               572   0.25%  0x000116c9 text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.08%  0x00016dc5 text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               248   0.11%  0x0000ad91 text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               228   0.10%  0x000090d1 text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               172   0.07%  0x0000d6cd text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                 4   0.00%  0x00018953 text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               280   0.12%  0x0000ae89 text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               752   0.33%  0x00009cb5 text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x00008c09 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.01%  0x0001163d text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.04%  0x00014d75 text
│   ├── sym_F7HIJU67AV7VUFR5DUTQHA7VZXJ26XSC4BNRSYY                                                28   0.01%  0x000096b9 text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.00%  0x0001855d text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x0000ceed text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x00017299 text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                28   0.01%  0x0000f765 text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.02%  0x0000d0c1 text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.01%  0x0000dcf1 text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.01%  0x0000c691 text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x00018929 text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                36   0.02%  0x00016561 text
│   ├── sym_FQCHK2QLF7THGK7G4A4OWWNXI3K2TVYTTB4U4GY                                                44   0.02%  0x0000ad65 text
│   ├── sym_FQNF6KMIBMQDKYS2BJP6ZB7BLEET53WUIWQK6FA                                                60   0.03%  0x00015bd9 text
│   ├── sym_FSAGK3KYGJZ6TL4N5JD4AOYKDU36GANHEO5GRTI                                                40   0.02%  0x000187bf text
│   ├── sym_FSWKFLJNEAWQOFEQLOFRSQUPMBNEUPI7TE2Y4II                                                16   0.01%  0x0000be9d text
│   ├── sym_FVNWXAKGSIJN4YGWC4O4B4H2WPPILAIKB7LLDVI                                                 4   0.00%  0x00017385 text
│   ├── sym_FW4JPGKXKHARAAJ7L3QR6HU5OB4PHXARNGBNCMY                                                70   0.03%  0x00017b81 text
│   ├── sym_FWJGAV6HUABGKXBT6K4XJ76WZDWHK3EOQOQRNOI                                               140   0.06%  0x0001367d text
│   ├── sym_FWYAN6SRIBZVQ5BVKPMJT35QMFHTED5C25NCQQQ                                                38   0.02%  0x00014fc5 text
│   ├── sym_FY3JF6XBXLAG22E42UPFUU55A3QFAFZDUGSPAPY                                               128   0.06%  0x00015323 text
│   ├── sym_FY64OI6JRV3CK6UZDJBVOPA33ZIK3BGBMGMWYKA                                                68   0.03%  0x00010fb9 text
│   ├── sym_FYDDQSZGF6JMCFNKWS6THQCPVVLOW75RDFC62IQ                                                50   0.02%  0x000175ab text
│   ├── sym_FYHKZOVAJN6VDDHY43FT7PF4YLRDHWRTEWHFG6I                                                 4   0.00%  0x0001895b text
│   ├── sym_FYIHUHKV4DLEPRADEPLDQO3YFUPWZFWRUJ4JAOA                                                26   0.01%  0x000163a9 text
│   ├── sym_FYMYD324TMLKJZE62CZN4WTXFSPL6FPU2SZH6CI                                                28   0.01%  0x00010a09 text
│   ├── sym_FZC6KDL635XMS3IP45UJHBB2RCKS7BMZQ42RKJQ                                               288   0.12%  0x0000e2fd text
│   ├── sym_FZRZ4CL3JR4VYYKFPYJ3VMCNBL7BVDZZP4POIWA                                                20   0.01%  0x00017d39 text
│   ├── sym_G3KVRHCJDVHL7HV53526V3YI3DTK2IW2CADUWZQ                                                12   0.01%  0x00008da1 text
│   ├── sym_G3UJQ3DHQSZCGFA3UVYJZNU4WHM64457LBX3BVY                                                76   0.03%  0x00014f31 text
│   ├── sym_G4TIIR7KO3GHFF45HCHTIL3RIPRK2LVDQADUYJQ                                                44   0.02%  0x0000bf95 text
│   ├── sym_G5ZFUL62T4CMCC2OBVQ43NJ3YZFXFXJEAMMBUDQ                                                36   0.02%  0x00012551 text
│   ├── sym_G6YVAU2J75AOT237PVQAC5AEQMWPZ6OKE6ASZAI                                                30   0.01%  0x00016b31 text
│   ├── sym_G75VBZSIJAV5R4DTDFLLMQSNFR6MLEYUGWSYWYI                                                90   0.04%  0x0001523d text
│   ├── sym_GA3REX2QYJSBRZDTZ75IHOX4TIU5JGWROB6D3WY                                               496   0.21%  0x0000b081 text
│   ├── sym_GDGGQ5EKEJNZBTEWASFQ2LUSL4TZGNXHPD7BDQA                                                56   0.02%  0x000184df text
│   ├── sym_GDPRCYZ2U6ZQDSBWBBJYTLAIE4ATXQ5OF3BAC5I                                                10   0.00%  0x00037dfd rodata
│   ├── sym_GECJUMXC7GX4QNB2JHCJHLFH72UPMJZW6VAQVRA                                                60   0.03%  0x0000c0bd text
│   ├── sym_GELLQLP45GXLESBW3T3DRVSH7WU2RJYVB3QUFSY                                                16   0.01%  0x000158d7 text
│   ├── sym_GI7KSEEMTJQ7HR2XTQJ6A3EAB54YYLMWKNL2RBA                                                16   0.01%  0x00010eb9 text
│   ├── sym_GIBSN36POX7M7FLLJKPVLB4327QZIRZRMHKPJEI                                                16   0.01%  0x00009771 text
│   ├── sym_GII4UQLGDHD6D5DSTGUIOYZXEEJFVPTQQUWUNII                                                 6   0.00%  0x000171ed text
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x00016b63 text
│   ├── sym_GNUIHYMK3THJZQYGL7BBI74HDMHN6SBQQRVNSAY                                                54   0.02%  0x000182eb text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                48   0.02%  0x00012861 text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               456   0.20%  0x00010159 text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x000176d5 text
│   ├── sym_GTZ6SS743ISZ2NGZMU3C63XT24KUXW7X25PASKY                                               164   0.07%  0x0000cb59 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.02%  0x00013c19 text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.02%  0x00011101 text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x00012911 text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.04%  0x00012cd9 text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.01%  0x000149b9 text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               516   0.22%  0x0001211d text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x00018fb1 text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x0001890f text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.00%  0x00018327 text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                28   0.01%  0x0000c061 text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x000173af text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                68   0.03%  0x000127c1 text
│   ├── sym_HDK7CADSG5BM6IBQPVLTPDMOVW3MJ4GRNG6ZNHI                                                28   0.01%  0x000155df text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.01%  0x000110e1 text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.01%  0x0000bfc1 text
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.07%  0x0000c3dd text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.01%  0x0000cf5d text
│   ├── sym_HJGZHHO77JF3TGWELSVWDOZTFCPAWAJURCFG3IY                                                80   0.03%  0x00008fe1 text
│   ├── sym_HK3G7KYWJKVTM4ALLAFFH2SBZRGH26H4VFKLQHY                                               608   0.26%  0x00017d99 text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                14   0.01%  0x00017537 text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                46   0.02%  0x00015e5b text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x0000a025 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.02%  0x00014ccf text
│   ├── sym_HOO7K66G4CP3S4PTFNHZ3IR6MLQIMAQUVTRNZ4Y                                                64   0.03%  0x00011209 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                               116   0.05%  0x0001037d text
