-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std2.8.0\p_hids_base && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std2.8.0/p_hids_base --workspace=C:/ncs/v2.8.0 -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            40836 100.00%  - 
├── (hidden)                                                                                     5393  13.21%  - 
├── (no paths)                                                                                   7590  18.59%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20004478 bss
        │   │   │   ├── pub_key                                                                    64   0.16%  0x200052ec bss
        │   │   │   └── pub_key_cb_slist                                                            8   0.02%  0x2000447c bss
        │   │   ├── gatt.c                                                                        646   1.58%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x20004734 bss
        │   │   │   ├── cf_cfg                                                                     96   0.24%  0x200046c8 bss
        │   │   │   ├── db                                                                          8   0.02%  0x2000472c bss
        │   │   │   ├── db_hash                                                                   120   0.29%  0x20002618 bss
        │   │   │   ├── gatt_delayed_store                                                        120   0.29%  0x200025a0 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x20004728 bss
        │   │   │   ├── gatt_sc                                                                    88   0.22%  0x20002690 bss
        │   │   │   ├── last_static_handle                                                          2   0.00%  0x20005232 bss
        │   │   │   ├── sc_ccc                                                                     44   0.11%  0x20000aa8 datas
        │   │   │   ├── sc_cfg                                                                     72   0.18%  0x200051ea bss
        │   │   │   ├── sc_range                                                                   12   0.03%  0x200051de bss
        │   │   │   └── sc_restore_params                                                          72   0.18%  0x20004680 bss
        │   │   ├── hci_core.c                                                                   2695   6.60%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.14%  0x20009214 noinit
        │   │   │   ├── bt_workq                                                                  176   0.43%  0x20002280 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x2000445c bss
        │   │   │   ├── disconnected_handles                                                        6   0.01%  0x200051d8 bss
        │   │   │   ├── disconnected_handles_reason                                                 3   0.01%  0x200052e9 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.13%  0x20001018 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.35%  0x20009184 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20004474 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.39%  0x20005970 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x200009f4 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x200009e4 datas
        │   │   ├── keys.c                                                                        276   0.68%  - 
        │   │   │   └── key_pool                                                                  276   0.68%  0x20004740 bss
        │   │   ├── l2cap.c                                                                       264   0.65%  - 
        │   │   │   └── bt_l2cap_pool                                                             264   0.65%  0x200044e0 bss
        │   │   ├── long_wq.c                                                                    1480   3.62%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.43%  0x200021d0 bss
        │   │   │   └── bt_lw_stack_area                                                         1304   3.19%  0x20005458 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x200009d4 datas
        │   │   └── smp.c                                                                        1184   2.90%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000d68 datas
        │   │       ├── bt_smp_pool                                                              1152   2.82%  0x200026e8 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x2000532e bss
        │   │       ├── sc_local_pkey_ready                                                        24   0.06%  0x20000ef4 k_sem_area
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x2000532f bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x2000473c bss
        │   │       └── sc_supported                                                                1   0.00%  0x2000532d bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000d67 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000d60 datas
        └── settings                                                                               41   0.10%  - 
            └── src                                                                                41   0.10%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000e94 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20005248 bss
                └── settings_zms.c                                                                 20   0.05%  - 
                    └── settings_zms_itf                                                           20   0.05%  0x2000099c datas
==========================================================================================================================================
                                                                                                40836
