-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.01%  0x00029bc7 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.00%  0x00029f41 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_set                          10   0.00%  0x00029f37 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00029f4b text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x00015e1d text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.04%  0x00029edd text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x00029ec3 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x00029ed7 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_set                       8   0.00%  0x00029ecf text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x0002a087 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00029f6f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_set                         6   0.00%  0x00029f69 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x00029f97 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_set                          6   0.00%  0x00029f91 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.00%  0x00029f5f text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.00%  0x00029f55 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x00029f83 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_set                        14   0.01%  0x00029f75 text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x00029fa1 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_cp                                8   0.00%  0x00029e99 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x00029e7f text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x00029fc9 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x00029fcd text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x00029fd1 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x00029fd5 text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x00029fd9 text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_ind_info_set           24   0.01%  0x00029fff text
│       │               │       │   │       │   ├── ll_pdu_dc_periodic_sync_wr_ind_set             24   0.01%  0x0002a017 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x0002a02f text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.01%  0x0002a059 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x0002a049 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_set         4   0.00%  0x0002a045 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x0002a051 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_set         4   0.00%  0x0002a04d text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x0002a083 text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x0002a07f text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x00015e51 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cp                               18   0.01%  0x00029e87 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_cte_info                          6   0.00%  0x00029ea1 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.01%  0x00029ea7 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x00029e6f text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x00029fa9 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00029fb1 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x00029fb9 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00029fc1 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x00029f51 text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.03%  0x0002d174 rodata
│       │               │       │   │       ├── ll_periodic_adv.c                                  44   0.02%  - 
│       │               │       │   │       │   ├── ll_periodic_adv_or_adv_rsp_context_get         40   0.02%  0x0002b46d text
│       │               │       │   │       │   └── ll_periodic_adv_output_power_set                4   0.00%  0x0002b495 text
│       │               │       │   │       ├── ll_periodic_adv_rsp.c                              12   0.01%  - 
│       │               │       │   │       │   └── ll_periodic_adv_rsp_failure_reporting_enable_set 12   0.01%  0x000197e9 text
│       │               │       │   │       ├── ll_periodic_sync_rsp.c                             12   0.01%  - 
│       │               │       │   │       │   ├── ll_periodic_sync_rsp_output_power_get           6   0.00%  0x0002b4cf text
│       │               │       │   │       │   └── ll_periodic_sync_rsp_output_power_set           6   0.00%  0x0002b4c9 text
│       │               │       │   │       ├── ll_phy.c                                         1264   0.63%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.08%  0x000296df text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00015271 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x00029787 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   60   0.03%  0x00015235 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x000295b5 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x0002951b text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          516   0.26%  0x00015295 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.07%  0x00029531 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x000295cf text
│       │               │       │   │       │   ├── ll_phy_convert_hal_rcs_phy_to_update_ind_phy   20   0.01%  0x000296cb text
│       │               │       │   │       │   ├── ll_phy_prepare_phy_update_coding_only_if_necessary 38   0.02%  0x000296a5 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             192   0.10%  0x000295e5 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.08%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.03%  0x000164bd text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.02%  0x0001645d text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.02%  0x0001648d text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000068 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.79%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x00015a9d text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x000158cd text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x000158b5 text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.03%  0x00015bcd text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x00015b89 text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x000158e5 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x00015a2d text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x00015a39 text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x00029835 text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.02%  0x00015a6d text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x00029821 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.13%  0x00015911 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00015a0d text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.01%  0x00029803 text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.10%  0x00015ac1 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00015a61 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.01%  0x00015a45 text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x00015bad text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x00015905 text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x000297e9 text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x00015675 text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.03%  0x00015631 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.09%  0x0001569d text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.10%  0x000157f5 text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.08%  0x00015759 text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 160   0.08%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00015d1d text
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_transceiver_tx_power 40   0.02%  0x00015d41 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00015dad text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.03%  0x00015d69 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x000170a1 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x0001707d text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000e1c datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000e20 datas
│       │               │       │   │       ├── ll_scan.c                                         140   0.07%  - 
│       │               │       │   │       │   ├── ll_scan_output_power_get                       28   0.01%  0x00028159 text
│       │               │       │   │       │   ├── ll_scan_output_power_set                       36   0.02%  0x00028135 text
│       │               │       │   │       │   ├── ll_scan_sync_in_progress                       34   0.02%  0x0002819b text
│       │               │       │   │       │   ├── ll_scan_whitelist_used                         38   0.02%  0x00028175 text
│       │               │       │   │       │   ├── m_rssi                                          1   0.00%  0x20000050 datas
│       │               │       │   │       │   └── m_scan_channel                                  3   0.00%  0x0002d004 rodata
│       │               │       │   │       ├── ll_sched.c                                         48   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_appended_get                          24   0.01%  0x0002b4b1 text
│       │               │       │   │       │   └── ll_sched_running_get                           24   0.01%  0x0002b499 text
│       │               │       │   │       ├── ll_sched_central.c                                 40   0.02%  - 
│       │               │       │   │       │   ├── ll_sched_master_conn_evt_ext_set               12   0.01%  0x0001431d text
│       │               │       │   │       │   ├── ll_sched_master_supported_tx_time_event_length_limited_us_get 24   0.01%  0x000281c9 text
│       │               │       │   │       │   └── m_cs_event_sched_func                           4   0.00%  0x20000934 datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            4148   2.06%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x0002806d text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.06%  0x000280a9 text
│       │               │       │   │       │   ├── ll_sched_adv_append                           344   0.17%  0x00013e1d text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x00028023 text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x0002801d text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x00028129 text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x000142d1 text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x00014009 text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     148   0.07%  0x00013f75 text
│       │               │       │   │       │   ├── ll_sched_peripheral_support_subrating          16   0.01%  0x000142dd text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x00014021 text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     248   0.12%  0x00014049 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x00028091 text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.01%  0x0001402d text
│       │               │       │   │       │   ├── ll_slave_link_event                           288   0.14%  0x00014141 text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     112   0.06%  0x00014261 text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x00027e09 text
│       │               │       │   │       │   ├── m_cs_event_reschedule_func                      4   0.00%  0x2000092c datas
│       │               │       │   │       │   ├── m_cs_event_sched_func                           4   0.00%  0x20000930 datas
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     50   0.02%  0x00027d87 text
│       │               │       │   │       │   ├── m_ll_slave_ev_connect_req_prio_high            90   0.04%  0x00027fc3 text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1340   0.67%  0x000136b1 text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.18%  0x00027e55 text
│       │               │       │   │       │   ├── m_rem_slave_callback                          560   0.28%  0x00013bed text
│       │               │       │   │       │   ├── m_role_module_overhead_us_get                  38   0.02%  0x00027d49 text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 24   0.01%  0x00027d6f text
│       │               │       │   │       │   ├── m_slave_append_prio_high                       80   0.04%  0x00027db9 text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get_func             4   0.00%  0x20000938 datas
│       │               │       │   │       ├── ll_sched_scanner.c                                 25   0.01%  - 
│       │               │       │   │       │   ├── ll_sched_scan_initiator_secondary_event_priority_set 12   0.01%  0x00014311 text
│       │               │       │   │       │   ├── ll_sched_scan_running                          12   0.01%  0x000281bd text
│       │               │       │   │       │   └── m_initiator_secondary_event_priority            1   0.00%  0x20000051 datas
│       │               │       │   │       ├── ll_slave.c                                       5970   2.97%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                    260   0.13%  0x00019699 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.04%  0x0002b415 text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x0001979d text
│       │               │       │   │       │   ├── ll_slave_destroy                               74   0.04%  0x0002b39b text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x0002b3e9 text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x0002b469 text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.22%  0x000194e5 text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x0002b3e5 text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x0002b3f7 text
│       │               │       │   │       │   ├── ll_slave_subrating_proc_enable                 52   0.03%  0x000197b5 text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x0002b3fb text
│       │               │       │   │       │   ├── m_cis_connection_accept_timeout_handle_func     4   0.00%  0x20000e58 datas
│       │               │       │   │       │   ├── m_cis_reject_rx_handler_func                    4   0.00%  0x20000e5c datas
│       │               │       │   │       │   ├── m_cis_terminate_ind_acked_func                  4   0.00%  0x20000e60 datas
│       │               │       │   │       │   ├── m_cs_reject_rx_handler_slave_func               4   0.00%  0x20000e68 datas
│       │               │       │   │       │   ├── m_cs_unknown_rsp_rx_handler_slave_func          4   0.00%  0x20000e6c datas
│       │               │       │   │       │   ├── m_intervals_to_next_cs_get_func                 4   0.00%  0x20000e70 datas
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000e74 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000e78 datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000e7c datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000e80 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_event_raise_func             4   0.00%  0x20000e88 datas
│       │               │       │   │       │   ├── m_shorter_conn_int_reject_req_func              4   0.00%  0x20000e90 datas
│       │               │       │   │       │   ├── m_slave_conn_rate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000e94 datas
│       │               │       │   │       │   ├── m_slave_connection_accept_timeout_us            4   0.00%  0x20000070 datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      60   0.03%  0x000184d5 text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 628   0.31%  0x00018989 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.04%  0x00018399 text
│       │               │       │   │       │   ├── m_slave_event_close                          2280   1.13%  0x00018bfd text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x0001849d text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.10%  0x000182d5 text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x000183f1 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x00018511 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000e98 datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.02%  0x0002b36d text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                  120   0.06%  0x00018741 text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 464   0.23%  0x000187b9 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 276   0.14%  0x0001862d text
│       │               │       │   │       │   ├── m_slave_sca_reject_rx_handler_func              4   0.00%  0x20000e9c datas
│       │               │       │   │       │   ├── m_slave_sca_unknown_rsp_rx_handler_func         4   0.00%  0x20000ea0 datas
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.02%  0x0002b25d text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.01%  0x0002b23f text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x000185d1 text
│       │               │       │   │       │   ├── m_slave_subrate_req_unknown_rsp_rx_handler_func 4   0.00%  0x20000ea4 datas
│       │               │       │   │       │   ├── m_slave_subrating_events_to_skip_get_func       4   0.00%  0x20000ea8 datas
│       │               │       │   │       │   ├── m_slave_unknown_or_reject_common_handler      156   0.08%  0x0002b2d1 text
│       │               │       │   │       │   ├── m_subrating_reject_req_func                     4   0.00%  0x20000eac datas
│       │               │       │   │       │   └── m_sync_transfer_request_handle                  4   0.00%  0x20000eb0 datas
│       │               │       │   │       ├── ll_subrating.c                                    622   0.31%  - 
│       │               │       │   │       │   ├── ll_subrating_config_reset                      48   0.02%  0x0002b61f text
│       │               │       │   │       │   ├── ll_subrating_context_create                    48   0.02%  0x0002b64f text
│       │               │       │   │       │   ├── ll_subrating_context_get                        6   0.00%  0x0002b619 text
│       │               │       │   │       │   ├── ll_subrating_limits_reset                      20   0.01%  0x0002b52f text
│       │               │       │   │       │   ├── ll_subrating_peripheral_events_to_skip_get     92   0.05%  0x0002b67f text
│       │               │       │   │       │   ├── ll_subrating_subrate_change_event_populate     46   0.02%  0x0002b501 text
│       │               │       │   │       │   ├── ll_subrating_subrate_change_event_raise        40   0.02%  0x00019861 text
│       │               │       │   │       │   ├── ll_subrating_subrate_ind_param_check          108   0.05%  0x000197f5 text
│       │               │       │   │       │   ├── ll_subrating_subrate_req_param_check           84   0.04%  0x0002b543 text
│       │               │       │   │       │   ├── ll_subrating_updated_base_event_get            20   0.01%  0x0002b597 text
│       │               │       │   │       │   └── m_subrating_events_to_skip_get                110   0.05%  0x0002b5ab text
│       │               │       │   │       ├── ll_sw_fal.c                                       408   0.20%  - 
│       │               │       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x00017175 text
│       │               │       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x00017139 text
│       │               │       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x000171d5 text
│       │               │       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x0001715d text
│       │               │       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x0002aa15 text
│       │               │       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x00017169 text
│       │               │       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002a9fd text
│       │               │       │   │       │   └── m_find                                        136   0.07%  0x000170b1 text
│       │               │       │   │       ├── ll_trx_acl.c                                     3382   1.68%  - 
│       │               │       │   │       │   ├── ll_trx_acl_conn_event_report_enable            12   0.01%  0x00013221 text
│       │               │       │   │       │   ├── ll_trx_acl_crc_errors_in_current_event_get     12   0.01%  0x00013261 text
│       │               │       │   │       │   ├── ll_trx_acl_data_sent_in_event                  12   0.01%  0x0001322d text
│       │               │       │   │       │   ├── ll_trx_acl_event_close                          4   0.00%  0x00027d45 text
│       │               │       │   │       │   ├── ll_trx_acl_init                                56   0.03%  0x00012f01 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_not_allowed          16   0.01%  0x00012f39 text
│       │               │       │   │       │   ├── ll_trx_acl_non_empty_data_sent_or_received_in_event 24   0.01%  0x00013239 text
│       │               │       │   │       │   ├── ll_trx_acl_prepare                            652   0.32%  0x00012f49 text
│       │               │       │   │       │   ├── ll_trx_acl_pv_new_pkt_recombine_and_enqueue   204   0.10%  0x0001326d text
│       │               │       │   │       │   ├── ll_trx_acl_received_ack_in_event               16   0.01%  0x00013251 text
│       │               │       │   │       │   ├── ll_trx_acl_reset                               32   0.02%  0x00012ee1 text
│       │               │       │   │       │   ├── ll_trx_acl_start                               76   0.04%  0x000131d5 text
│       │               │       │   │       │   ├── m_acl_event_interface                          16   0.01%  0x20000918 datas
│       │               │       │   │       │   ├── m_allow_overstay_on_control_proc_packet        32   0.02%  0x00027d25 text
│       │               │       │   │       │   ├── m_conn_event_fields_populate                   32   0.02%  0x000129b1 text
│       │               │       │   │       │   ├── m_ctrl_packet_activity                         16   0.01%  0x000129d1 text
│       │               │       │   │       │   ├── m_has_more_data                                64   0.03%  0x00012b41 text
│       │               │       │   │       │   ├── m_packet_activity                              12   0.01%  0x000129e1 text
│       │               │       │   │       │   ├── m_should_close_event.part.0                   128   0.06%  0x00012b81 text
│       │               │       │   │       │   ├── m_trx_copy_rx_pdu_to_rx_buffer                 44   0.02%  0x00012c01 text
│       │               │       │   │       │   ├── m_trx_dr_callback                             886   0.44%  0x00013339 text
│       │               │       │   │       │   ├── m_trx_ds_callback                             216   0.11%  0x00012c2d text
│       │               │       │   │       │   ├── m_trx_event_close                             100   0.05%  0x000129ed text
│       │               │       │   │       │   ├── m_trx_hcto_callback                            44   0.02%  0x00012b15 text
│       │               │       │   │       │   ├── m_trx_radio_off_callback                       20   0.01%  0x00012a51 text
│       │               │       │   │       │   ├── m_trx_slowest_phy_select                       32   0.02%  0x00027d05 text
│       │               │       │   │       │   ├── m_trx_state_recv_pkt_do_entry_and_activity    144   0.07%  0x00012a65 text
│       │               │       │   │       │   ├── m_trx_state_send_pkt_do_entry_and_activity    476   0.24%  0x00012d05 text
│       │               │       │   │       │   └── mp_acl_event_interface                          4   0.00%  0x20000928 datas
│       │               │       │   │       └── ll_util.c                                         618   0.31%  - 
│       │               │       │   │           ├── ll_util_conn_get                               48   0.02%  0x00029849 text
│       │               │       │   │           ├── ll_util_dc_time_us_to_max_payload              70   0.03%  0x000298f3 text
│       │               │       │   │           ├── ll_util_default_phys_set                        8   0.00%  0x00029939 text
│       │               │       │   │           ├── ll_util_get_transmit_window_delay_us           58   0.03%  0x00029941 text
│       │               │       │   │           ├── ll_util_init_slave_conn                       168   0.08%  0x00015c61 text
│       │               │       │   │           ├── ll_util_link_config_output_power_set           20   0.01%  0x00015d09 text
│       │               │       │   │           ├── ll_util_request_query_and_adjust               98   0.05%  0x00029891 text
│       │               │       │   │           ├── ll_util_slave_window_center_and_truncate_llpm  40   0.02%  0x0002997b text
│       │               │       │   │           ├── ll_util_zero_check                             24   0.01%  0x00029879 text
│       │               │       │   │           ├── m_conn_update                                  80   0.04%  0x00015c11 text
│       │               │       │   │           └── m_power_control_set_power_for_all_phys          4   0.00%  0x20000984 datas
│       │               │       │   └── mm                                                       3686   1.83%  - 
│       │               │       │       └── src                                                  3686   1.83%  - 
│       │               │       │           ├── mm_adv_buf.c                                      926   0.46%  - 
│       │               │       │           │   ├── mm_adv_buf_adv_data_length                     32   0.02%  0x00027c75 text
│       │               │       │           │   ├── mm_adv_buf_alloc                              212   0.11%  0x000127a9 text
│       │               │       │           │   ├── mm_adv_buf_append                              96   0.05%  0x00027af9 text
│       │               │       │           │   ├── mm_adv_buf_has_adv_data                        18   0.01%  0x00027c51 text
│       │               │       │           │   ├── mm_adv_buf_has_new_adv_data                    78   0.04%  0x00027b93 text
│       │               │       │           │   ├── mm_adv_buf_has_new_srsp_data                   68   0.03%  0x00027be1 text
│       │               │       │           │   ├── mm_adv_buf_has_srsp_data                       18   0.01%  0x00027c63 text
│       │               │       │           │   ├── mm_adv_buf_init                               128   0.06%  0x000126a1 text
│       │               │       │           │   ├── mm_adv_buf_init_pool                           88   0.04%  0x00012721 text
│       │               │       │           │   ├── mm_adv_buf_mark_complete                       58   0.03%  0x00027b59 text
│       │               │       │           │   ├── mm_adv_buf_max_size                            48   0.02%  0x00012779 text
│       │               │       │           │   ├── mm_adv_buf_release_pool                         6   0.00%  0x00027af3 text
│       │               │       │           │   ├── mm_adv_buf_reserved_adv_data_length            22   0.01%  0x00027c25 text
│       │               │       │           │   ├── mm_adv_buf_reserved_srsp_data_length           22   0.01%  0x00027c3b text
│       │               │       │           │   └── mm_adv_buf_srsp_data_length                    32   0.02%  0x00027c95 text
│       │               │       │           ├── mm_alloc.c                                        174   0.09%  - 
│       │               │       │           │   ├── mm_alloc                                       72   0.04%  0x00027995 text
│       │               │       │           │   ├── mm_alloc_init                                  64   0.03%  0x000121fd text
│       │               │       │           │   ├── mm_alloc_reset                                 24   0.01%  0x0002797d text
│       │               │       │           │   └── mm_free                                        14   0.01%  0x000279dd text
│       │               │       │           ├── mm_block.c                                         68   0.03%  - 
