-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_opt1_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_opt1_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x0002b4f0 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00027927 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00027907 text
│   ├── attr_store.constprop.0                                                                    116   0.06%  0x000256c5 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x0000e92d text
│   ├── auth_passkey_confirm.lto_priv.0                                                            60   0.03%  0x0000e8f1 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x0000e8d1 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x0001228d text
│   ├── ba411cfg                                                                                   28   0.01%  0x0002b5f0 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002b58c rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002b60c rodata
│   ├── ba414ep_ucode                                                                            4892   2.33%  0x0002b7c0 rodata
│   ├── bg_thread_main.lto_priv.0                                                                2928   1.40%  0x00020e45 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00028c0d text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002e2e4 rodata
│   ├── bt_addr_copy.lto_priv.2.lto_priv.0                                                         10   0.00%  0x000275f7 text
│   ├── bt_addr_eq.lto_priv.0.lto_priv.0                                                           16   0.01%  0x000275e7 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002e2ea rodata
│   ├── bt_addr_le_copy.lto_priv.2.lto_priv.0                                                      14   0.01%  0x000275d9 text
│   ├── bt_addr_le_eq.lto_priv.1                                                                   16   0.01%  0x00027d4d text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00027d3b text
│   ├── bt_addr_le_str                                                                             20   0.01%  0x000101f1 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x000227b1 text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002e2de rodata
│   ├── bt_att_accept                                                                             196   0.09%  0x00013325 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.08%  0x00013091 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x00013795 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x0002820b text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x00028395 text
│   ├── bt_att_connected                                                                          228   0.11%  0x00017ea5 text
│   ├── bt_att_create_pdu                                                                          96   0.05%  0x00013c75 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x000132d5 text
│   ├── bt_att_disconnected                                                                       420   0.20%  0x00015cdd text
│   ├── bt_att_encrypt_change                                                                     264   0.13%  0x00013b25 text
│   ├── bt_att_get_mtu                                                                             82   0.04%  0x000282a7 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x00012bb9 text
│   ├── bt_att_recv                                                                               188   0.09%  0x00013a69 text
│   ├── bt_att_released                                                                            12   0.01%  0x00012519 text
│   ├── bt_att_req_free                                                                            32   0.02%  0x000125f1 text
│   ├── bt_att_req_send                                                                            88   0.04%  0x000142e1 text
│   ├── bt_att_send                                                                               124   0.06%  0x00013cd5 text
│   ├── bt_att_sent                                                                                92   0.04%  0x00028339 text
│   ├── bt_att_status                                                                              64   0.03%  0x000282f9 text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.02%  0x0001eacd text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x000142b9 text
│   ├── bt_conn_cb_conn_callbacks                                                                  32   0.02%  0x0002a924 bt_conn_cb_area
│   ├── bt_conn_data_ready                                                                         52   0.02%  0x00014f85 text
│   ├── bt_conn_disconnect                                                                        120   0.06%  0x00017599 text
│   ├── bt_conn_foreach.constprop.0                                                                44   0.02%  0x00022559 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x00012b9d text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.02%  0x00027e57 text
│   ├── bt_conn_le_conn_update                                                                     80   0.04%  0x00027b51 text
│   ├── bt_conn_le_create                                                                         548   0.26%  0x00017c81 text
│   ├── bt_conn_le_start_encryption                                                               126   0.06%  0x00027dd9 text
│   ├── bt_conn_lookup_addr_le                                                                     52   0.02%  0x00015781 text
│   ├── bt_conn_lookup_handle                                                                      72   0.03%  0x00015121 text
│   ├── bt_conn_lookup_state_le                                                                    68   0.03%  0x000157b5 text
│   ├── bt_conn_ref                                                                                72   0.03%  0x00014f3d text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00027adf text
│   ├── bt_conn_security_changed                                                                  156   0.07%  0x00012b01 text
│   ├── bt_conn_set_security                                                                       80   0.04%  0x0002845d text
│   ├── bt_conn_set_state                                                                         428   0.20%  0x00016859 text
│   ├── bt_conn_tx_notify                                                                         328   0.16%  0x000162b9 text
│   ├── bt_conn_unref                                                                              96   0.05%  0x000150c1 text
│   ├── bt_crypto_aes_cmac                                                                        260   0.12%  0x00019d3d text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x00029091 text
│   ├── bt_crypto_f6                                                                              160   0.08%  0x000290db text
│   ├── bt_dev                                                                                    448   0.21%  0x200003b8 datas
│   ├── bt_finalize_init                                                                          180   0.09%  0x00014741 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00012bfd text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x00012c79 text
│   ├── bt_gatt_attr_read_ccc                                                                      64   0.03%  0x00027e8b text
│   ├── bt_gatt_attr_read_chrc                                                                    106   0.05%  0x00027fbf text
│   ├── bt_gatt_attr_read_service                                                                  82   0.04%  0x000279d5 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00027f85 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.10%  0x00015c15 text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x00029451 text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x00029199 text
│   ├── bt_gatt_discover                                                                          452   0.22%  0x00019159 text
│   ├── bt_gatt_dm_attr_chrc_val                                                                   40   0.02%  0x000274c3 text
│   ├── bt_gatt_dm_attr_service_val                                                                64   0.03%  0x00027483 text
│   ├── bt_gatt_dm_char_by_uuid.constprop.0                                                        68   0.03%  0x00024f75 text
│   ├── bt_gatt_dm_char_next                                                                       68   0.03%  0x000274eb text
│   ├── bt_gatt_dm_desc_by_uuid                                                                    98   0.05%  0x0002752f text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x00027f29 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     180   0.09%  0x00022d69 text
│   ├── bt_gatt_identity_resolved                                                                  92   0.04%  0x000135f5 text
│   ├── bt_gatt_indicate                                                                          264   0.13%  0x0001a561 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.19%  0x00018fcd text
│   ├── bt_gatt_pairing_complete                                                                   32   0.02%  0x00028103 text
│   ├── bt_gatt_read                                                                              176   0.08%  0x00018589 text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0001b811 text
│   ├── bt_gatt_store_cf                                                                           84   0.04%  0x000135a1 text
│   ├── bt_gatt_write                                                                             160   0.08%  0x00018639 text
│   ├── bt_gatt_write_without_response_cb.constprop.0                                             176   0.08%  0x000257e9 text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x000106e9 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00010761 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.17%  0x00010789 text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x0002762b text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x000278c5 text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x00012115 text
│   ├── bt_hci_le_adv_report                                                                      496   0.24%  0x00017a91 text
│   ├── bt_hci_le_enh_conn_complete                                                               572   0.27%  0x000171bd text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.05%  0x00010b69 text
│   ├── bt_hci_recv                                                                               216   0.10%  0x000141e1 text
│   ├── bt_hex                                                                                     68   0.03%  0x000101ad text
│   ├── bt_hogp_release.constprop.0                                                               124   0.06%  0x00022735 text
│   ├── bt_hogp_rep_subscribe.constprop.0                                                         320   0.15%  0x00025b01 text
│   ├── bt_hogp_reports_mem                                                                        32   0.02%  0x2000097c k_mem_slab_area
│   ├── bt_id_add                                                                                 360   0.17%  0x00016019 text
│   ├── bt_id_del                                                                                 316   0.15%  0x000157f9 text
│   ├── bt_id_set_private_addr.constprop.0                                                        192   0.09%  0x00025c81 text
│   ├── bt_init.lto_priv.0                                                                       1764   0.84%  0x00016a51 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00018775 text
│   ├── bt_keys_clear                                                                              72   0.03%  0x00018709 text
│   ├── bt_keys_find                                                                               48   0.02%  0x0001a421 text
│   ├── bt_keys_find_addr                                                                          60   0.03%  0x0001a451 text
│   ├── bt_keys_foreach_type                                                                       28   0.01%  0x000186d9 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x0002927d text
│   ├── bt_keys_get_addr.part.0                                                                    80   0.04%  0x0001ad21 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x000259f1 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x00027f17 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00027ecb text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x00013011 text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              92   0.04%  0x00025a69 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x00012e7d text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x00027853 text
│   ├── bt_le_create_conn_cancel                                                                   80   0.04%  0x00010d71 text
│   ├── bt_le_create_conn_legacy.lto_priv.0                                                       408   0.19%  0x00010bd9 text
│   ├── bt_le_scan_set_enable                                                                      20   0.01%  0x00012279 text
│   ├── bt_le_scan_user_add                                                                        56   0.03%  0x00017561 text
│   ├── bt_le_scan_user_remove                                                                     28   0.01%  0x0001683d text
│   ├── bt_lookup_id_addr                                                                         140   0.07%  0x000126b1 text
│   ├── bt_rand                                                                                    40   0.02%  0x0001ce3d text
│   ├── bt_scan_reset                                                                              56   0.03%  0x000121c5 text
│   ├── bt_scan_start.part.0                                                                      168   0.08%  0x00010dc1 text
│   ├── bt_send                                                                                    20   0.01%  0x00012525 text
│   ├── bt_settings_decode_key                                                                    106   0.05%  0x000273b9 text
│   ├── bt_settings_delete                                                                         44   0.02%  0x00027669 text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.04%  0x000226dd text
│   ├── bt_settings_store                                                                          76   0.04%  0x00010fcd text
│   ├── bt_smp_accept                                                                              48   0.02%  0x00019d0d text
│   ├── bt_smp_connected                                                                           76   0.04%  0x0001c16d text
│   ├── bt_smp_dhkey_ready                                                                        158   0.08%  0x00029571 text
│   ├── bt_smp_disconnected                                                                       100   0.05%  0x000294f3 text
│   ├── bt_smp_distribute_keys                                                                    192   0.09%  0x0001ac61 text
│   ├── bt_smp_encrypt_change                                                                     292   0.14%  0x0001c049 text
│   ├── bt_smp_irk_get                                                                             66   0.03%  0x00028cdd text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              304   0.15%  0x0001bbc9 text
│   ├── bt_smp_recv                                                                               212   0.10%  0x0001baf5 text
│   ├── bt_smp_start_security                                                                     220   0.10%  0x00029281 text
│   ├── bt_smp_update_keys                                                                        284   0.14%  0x0001bcf9 text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x00012539 text
│   ├── bt_uuid_cmp                                                                                92   0.04%  0x00027427 text
│   ├── bt_uuid_create                                                                             72   0.03%  0x00027591 text
│   ├── bucket_idx                                                                                 24   0.01%  0x000268d5 text
│   ├── buffer_alloc_calloc_mutexed.lto_priv.0                                                    284   0.14%  0x00022085 text
│   ├── buffer_alloc_free_mutexed.lto_priv.0                                                      284   0.14%  0x000221a1 text
│   ├── bus_fault.constprop.0                                                                     200   0.10%  0x000254d5 text
│   ├── button_handler.lto_priv.0                                                                 680   0.32%  0x0000f21d text
│   ├── button_pressed                                                                            160   0.08%  0x0001f3f1 text
│   ├── buttons                                                                                    32   0.02%  0x0002b4d0 rodata
│   ├── buttons_scan_fn                                                                           284   0.14%  0x0001f599 text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x000266e9 text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x20000578 datas
│   ├── call_handler                                                                               62   0.03%  0x00029737 text
│   ├── call_notify_cb_and_maybe_unsubscribe.lto_priv.0                                           448   0.21%  0x0001b1bd text
│   ├── callback_ctrl                                                                             104   0.05%  0x0001f305 text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x0002978b text
│   ├── capslock_read_cb                                                                           56   0.03%  0x0000e835 text
│   ├── capslock_write_cb                                                                         100   0.05%  0x0000e86d text
│   ├── ccc_find_cfg                                                                               30   0.01%  0x0002917b text
│   ├── ccc_load                                                                                  144   0.07%  0x0001aa05 text
│   ├── ccc_save                                                                                   76   0.04%  0x0001a36d text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x0002865b text
│   ├── ccc_set_direct.lto_priv.0                                                                 216   0.10%  0x0001b739 text
│   ├── cf_read.lto_priv.0                                                                         66   0.03%  0x00027f3d text
│   ├── cf_set                                                                                    256   0.12%  0x0001ab61 text
│   ├── cf_write.lto_priv.0                                                                       148   0.07%  0x00015b3d text
│   ├── chan_req_send                                                                             132   0.06%  0x00013711 text
│   ├── chan_send                                                                                 192   0.09%  0x00013651 text
│   ├── chan_slab                                                                                  32   0.02%  0x2000099c k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x000267e7 text
│   ├── char_out                                                                                   12   0.01%  0x0000e225 text
│   ├── check_ecc_key_attributes                                                                  160   0.08%  0x00021ced text
│   ├── chrc_value_handle_by_uuid.constprop.0                                                      44   0.02%  0x00025899 text
│   ├── chunk_field                                                                                22   0.01%  0x00026679 text
│   ├── chunk_set                                                                                  22   0.01%  0x0002668f text
│   ├── chunk_size                                                                                 12   0.01%  0x000266a5 text
│   ├── clean_up_unfinished_provisioning                                                           72   0.03%  0x0002a481 text
│   ├── clear_cf_cfg.lto_priv.0                                                                    32   0.02%  0x00012d81 text
│   ├── clk_init                                                                                   80   0.04%  0x000181bd text
│   ├── clkstarted_handle.constprop.0                                                              76   0.04%  0x0002250d text
│   ├── clock_control_api.lto_priv.0                                                               28   0.01%  0x0002a8d8 clock_control_driver_api_area
│   ├── clock_event_handler                                                                        64   0.03%  0x00018b29 text
│   ├── cmd_le_set_scan_enable_legacy                                                              92   0.04%  0x0001221d text
│   ├── commit_settings                                                                           632   0.30%  0x000108f1 text
│   ├── compute_and_send_central_dhcheck.lto_priv.0                                               428   0.20%  0x00019e41 text
│   ├── config.lto_priv.0                                                                          24   0.01%  0x0002b394 rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x000272fd text
│   ├── conn_auth_callbacks                                                                        24   0.01%  0x20000894 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.01%  0x20000884 datas
│   ├── conn_change                                                                                16   0.01%  0x20000650 datas
│   ├── conn_tx_destroy                                                                            68   0.03%  0x00012809 text
│   ├── connected                                                                                 144   0.07%  0x00010e69 text
│   ├── console_out                                                                                32   0.02%  0x00017fc5 text
│   ├── convert_ba414_status                                                                      152   0.07%  0x00021f91 text
│   ├── convert_to_id_on_match                                                                     44   0.02%  0x00012d15 text
│   ├── convert_to_id_on_match                                                                     32   0.02%  0x0002925d text
│   ├── counter.lto_priv.0                                                                        116   0.06%  0x0001cc91 text
│   ├── cracen_acquire                                                                             60   0.03%  0x00022871 text
│   ├── cracen_clean_ik_key                                                                         4   0.00%  0x00029aa5 text
│   ├── cracen_ecc_check_public_key                                                               128   0.06%  0x00023fe9 text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.07%  0x000223cd text
│   ├── cracen_export_public_key.constprop.0                                                      372   0.18%  0x00024069 text
│   ├── cracen_generate_key                                                                       188   0.09%  0x00024eb9 text
│   ├── cracen_get_opaque_size                                                                    136   0.06%  0x00022461 text
│   ├── cracen_get_random.constprop.0                                                             292   0.14%  0x00023649 text
│   ├── cracen_import_key                                                                        1084   0.52%  0x000248a9 text
│   ├── cracen_init_random.part.0                                                                 104   0.05%  0x000233b9 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x2000092c datas
│   ├── cracen_isr_handler                                                                        144   0.07%  0x00023091 text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x000224e9 text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.22%  0x000242b9 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.04%  0x00021d8d text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.05%  0x0002a3f1 text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.25%  0x00023d2d text
│   ├── cracen_mac_sign_finish                                                                    524   0.25%  0x00023b21 text
│   ├── cracen_mac_update                                                                         596   0.28%  0x000238cd text
│   ├── cracen_prepare_ik_key                                                                     176   0.08%  0x00021c15 text
│   ├── cracen_release                                                                            104   0.05%  0x00022965 text
│   ├── cracen_wait_for_interrupt                                                                 164   0.08%  0x00023121 text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.02%  0x000225b1 text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x00031d62 rodata
│   ├── ctr_drbg_update                                                                           172   0.08%  0x0002330d text
│   ├── db_hash_commit                                                                             24   0.01%  0x00018fb5 text
│   ├── db_hash_gen                                                                               380   0.18%  0x00014869 text
│   ├── db_hash_process                                                                             4   0.00%  0x00028501 text
│   ├── db_hash_read.lto_priv.0                                                                   128   0.06%  0x00015a29 text
│   ├── db_hash_set                                                                                44   0.02%  0x00019c4d text
│   ├── db_hash_store                                                                              56   0.03%  0x00013569 text
│   ├── db_hash_update                                                                             72   0.03%  0x00013521 text
│   ├── debug_public_key                                                                           64   0.03%  0x00030667 rodata
│   ├── default_flash_map                                                                          32   0.02%  0x0002af20 rodata
│   ├── deferred_work                                                                             444   0.21%  0x000155c5 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002aee0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002aed0 rodata
│   ├── delayed_store                                                                              32   0.02%  0x00028585 text
│   ├── destroy_and_callback                                                                       46   0.02%  0x00027af1 text
│   ├── device_is_ready.lto_priv.6.lto_priv.0                                                      22   0.01%  0x000271a5 text
│   ├── dh_key_work                                                                                16   0.01%  0x20000844 datas
│   ├── discardable_pool                                                                           52   0.02%  0x20000b8c net_buf_pool_area
│   ├── disconnected                                                                              136   0.06%  0x00010ef9 text
│   ├── disconnected_cb.lto_priv.0                                                                164   0.08%  0x0001a931 text
│   ├── discovery_callback                                                                        544   0.26%  0x00010205 text
│   ├── discovery_cb                                                                               12   0.01%  0x0002af60 rodata
│   ├── discovery_complete.constprop.0                                                             40   0.02%  0x000250fd text
│   ├── discovery_complete_error                                                                   42   0.02%  0x0002726f text
│   ├── discovery_completed_cb                                                                    908   0.43%  0x00011705 text
│   ├── discovery_error_found_cb                                                                   12   0.01%  0x0000e665 text
│   ├── discovery_service_not_found_cb                                                             12   0.01%  0x0000e659 text
│   ├── do_db_hash.lto_priv.0                                                                     120   0.06%  0x000159b1 text
│   ├── do_store_id                                                                                60   0.03%  0x00011019 text
│   ├── do_store_irk                                                                               60   0.03%  0x00011055 text
│   ├── drive_modes                                                                                 9   0.00%  0x00031d72 rodata
│   ├── elapsed.lto_priv.0                                                                         44   0.02%  0x0001cd05 text
│   ├── enh_conn_complete_error_handle                                                            244   0.12%  0x000173f9 text
│   ├── enter_dpd                                                                                  76   0.04%  0x00028a97 text
│   ├── entropy_bt_api                                                                              8   0.00%  0x0002a86c entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.04%  0x0001820d text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x000286e3 text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.00%  0x0002a874 entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x00028af3 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x00028ae3 text
│   ├── errno                                                                                       4   0.00%  0x00000004 rom_start
│   ├── event_handler.lto_priv.0                                                                  204   0.10%  0x0001f239 text
│   ├── exit                                                                                       28   0.01%  0x000265d9 text
│   ├── exit_dpd                                                                                  162   0.08%  0x00028e49 text
│   ├── find_ccc_cfg                                                                               40   0.02%  0x000125c9 text
│   ├── find_cf_cfg.lto_priv.0                                                                     96   0.05%  0x00012651 text
│   ├── find_cf_cfg_by_addr.lto_priv.0                                                             64   0.03%  0x0001a3e1 text
│   ├── find_info_cb                                                                              184   0.09%  0x00027a27 text
│   ├── find_next                                                                                   6   0.00%  0x00027969 text
│   ├── find_rl_conflict                                                                          140   0.07%  0x0001273d text
│   ├── find_sc_cfg.lto_priv.0                                                                     64   0.03%  0x00012611 text
│   ├── find_type_cb                                                                              312   0.15%  0x00013131 text
│   ├── finish_transaction                                                                         34   0.02%  0x0002992b text
│   ├── first.lto_priv.0                                                                           16   0.01%  0x0001cb41 text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x0000fd11 text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x00026863 text
│   ├── flash_area_open                                                                            52   0.02%  0x0000f0c1 text
│   ├── flash_nor_get_parameters                                                                    8   0.00%  0x0001800d text
│   ├── flash_nor_get_size                                                                         12   0.01%  0x000286f3 text
│   ├── flash_nor_parameters                                                                        8   0.00%  0x0002b3c4 rodata
│   ├── frag_destroy                                                                               84   0.04%  0x0001284d text
│   ├── fragments                                                                                  52   0.02%  0x20000bc0 net_buf_pool_area
│   ├── free_chunk                                                                                132   0.06%  0x0002699f text
│   ├── free_list_add                                                                             132   0.06%  0x0002691b text
│   ├── free_list_remove                                                                           46   0.02%  0x000268ed text
│   ├── free_list_remove_bidx                                                                      92   0.04%  0x000266fd text
│   ├── free_tx                                                                                    28   0.01%  0x20000b08 k_fifo_area
│   ├── gatt_cancel_encode                                                                         18   0.01%  0x000288cf text
│   ├── gatt_ccc_changed.lto_priv.0                                                                48   0.02%  0x000284d1 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000690 datas
│   ├── gatt_conn_cb.0                                                                             32   0.02%  0x20000670 datas
│   ├── gatt_delayed_store_enqueue                                                                148   0.07%  0x00015aa9 text
│   ├── gatt_delayed_store_find                                                                    68   0.03%  0x00012545 text
│   ├── gatt_discover.part.0                                                                      208   0.10%  0x0000f4e9 text
│   ├── gatt_discover_next                                                                         60   0.03%  0x00028fbb text
│   ├── gatt_discover_work                                                                         76   0.04%  0x0000f1d1 text
│   ├── gatt_dm_wq_init                                                                            60   0.03%  0x0000e375 text
│   ├── gatt_exec_encode                                                                           18   0.01%  0x000288bd text
│   ├── gatt_find_info_encode                                                                      24   0.01%  0x00028879 text
│   ├── gatt_find_info_rsp                                                                        360   0.17%  0x000198f9 text
│   ├── gatt_find_type_encode                                                                      78   0.04%  0x00028b87 text
│   ├── gatt_find_type_rsp                                                                        154   0.07%  0x00028ff7 text
│   ├── gatt_indicate                                                                             212   0.10%  0x0001a48d text
│   ├── gatt_indicate_rsp                                                                          46   0.02%  0x000285d5 text
│   ├── gatt_prepare_write_encode                                                                  58   0.03%  0x00028a27 text
│   ├── gatt_prepare_write_rsp                                                                    204   0.10%  0x00019b81 text
│   ├── gatt_read_blob_encode                                                                      24   0.01%  0x00028891 text
│   ├── gatt_read_encode                                                                           20   0.01%  0x000288a9 text
│   ├── gatt_read_group_encode                                                                     48   0.02%  0x0002894f text
│   ├── gatt_read_group_rsp                                                                       284   0.14%  0x000197dd text
│   ├── gatt_read_mult_encode                                                                       4   0.00%  0x000289a7 text
│   ├── gatt_read_mult_rsp                                                                         64   0.03%  0x0002860b text
│   ├── gatt_read_mult_vl_encode                                                                   40   0.02%  0x0002897f text
│   ├── gatt_read_mult_vl_rsp                                                                     124   0.06%  0x000289ab text
│   ├── gatt_read_rsp.lto_priv.0                                                                  288   0.14%  0x00019a61 text
│   ├── gatt_read_type_encode                                                                      60   0.03%  0x00028913 text
