-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── m_set_advertising_disable                      80   0.04%  0x00025643 text
│       │               │       │   │       │   ├── m_set_advertising_enable                      256   0.14%  0x00013795 text
│       │               │       │   │       │   ├── m_set_data_length                             276   0.15%  0x00025709 text
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x00025615 text
│       │               │       │   │       │   └── m_white_list_in_use                            52   0.03%  0x000255b3 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    256   0.14%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x00014ae5 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x00014ad5 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           20   0.01%  0x00026a35 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x00026a49 text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 156   0.09%  0x00014a39 text
│       │               │       │   │       ├── ll_dc_proc.c                                      152   0.08%  - 
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               20   0.01%  0x00026ccf text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                30   0.02%  0x00026ce3 text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.02%  0x00026d33 text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x00026d01 text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x00026cbd text
│       │               │       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x00026d0d text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        234   0.13%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 100   0.05%  0x00026d85 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.04%  0x000152e1 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.02%  0x00026de9 text
│       │               │       │   │       │   └── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x00026e0b text
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.05%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.05%  0x00026e1f text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          198   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.02%  0x00026e77 text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 166   0.09%  0x00026e97 text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      190   0.10%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x00026f3d text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave        114   0.06%  0x00026f57 text
│       │               │       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.03%  0x00026fc9 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  684   0.37%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x0002704d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x00026ffb text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.02%  0x000153ad text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x000270a9 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.07%  0x00015409 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.03%  0x0002701d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x00027071 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x00027087 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x000153c9 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.02%  0x000270cd text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.05%  0x0001548d text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x00027009 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.07%  0x00015331 text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              1284   0.70%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x000150e1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.10%  0x00015021 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.19%  0x00015139 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x00015299 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x000152bd text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.03%  0x00015109 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.03%  0x00026d55 text
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000b44 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.14%  0x20000934 datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.14%  0x20000a3c datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.21%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.04%  0x000154ed text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002710d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.02%  0x000155c5 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.06%  0x00015535 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.02%  0x00027127 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.03%  0x000155e5 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.02%  0x000155a5 text
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x000270eb text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 202   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x00015619 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.02%  0x000271b9 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x00027147 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.02%  0x00027171 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.01%  0x0002719f text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.02%  0x00027155 text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x00027191 text
│       │               │       │   │       ├── ll_dc_proc_power_control.c                          8   0.00%  - 
│       │               │       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │               │       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         254   0.14%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.02%  0x000271d9 text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               156   0.09%  0x00015651 text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.04%  0x000271f7 text
│       │               │       │   │       ├── ll_dlm.c                                          660   0.36%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.02%  0x00026bc5 text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.01%  0x00026c5f text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.09%  0x00014ec9 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x00026bc1 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x00026bef text
│       │               │       │   │       │   ├── ll_dlm_init                                    44   0.02%  0x00014e9d text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x00026c53 text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x00026c87 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x00026bbd text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x00026c77 text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x00026be1 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x00014f65 text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   46   0.03%  0x00026ad5 text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.08%  0x00026b25 text
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.03%  0x00026c15 text
│       │               │       │   │       ├── ll_event.c                                       1037   0.57%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x00026ac3 text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x00014e3d text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.02%  0x00014e21 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x00026ac9 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x00026abd text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x00026acf text
│       │               │       │   │       │   ├── ll_event_get                                   36   0.02%  0x00014dd9 text
│       │               │       │   │       │   ├── ll_event_host_event_signal                     12   0.01%  0x00014dbd text
│       │               │       │   │       │   ├── ll_event_init                                  40   0.02%  0x00014d81 text
│       │               │       │   │       │   ├── ll_event_non_updateable_enqueue                36   0.02%  0x00014dfd text
│       │               │       │   │       │   ├── ll_event_non_updateable_num_complete_prioritized_enqueue 36   0.02%  0x00014e61 text
│       │               │       │   │       │   ├── ll_event_reset                                  4   0.00%  0x00026a7f text
│       │               │       │   │       │   ├── ll_event_support_slave                         16   0.01%  0x00014dc9 text
│       │               │       │   │       │   ├── ll_event_uninit                                20   0.01%  0x00014da9 text
│       │               │       │   │       │   ├── ll_event_updateable_enqueue                    24   0.01%  0x00014e85 text
│       │               │       │   │       │   ├── m_data_get                                    180   0.10%  0x00014b09 text
│       │               │       │   │       │   ├── m_data_get_func                                 4   0.00%  0x2000092c datas
│       │               │       │   │       │   ├── m_event_enqueue                                58   0.03%  0x00026a83 text
│       │               │       │   │       │   ├── m_generate_controller_error_event              16   0.01%  0x00014af9 text
│       │               │       │   │       │   ├── m_generate_data_buffer_overflow_event          10   0.01%  0x00026a75 text
│       │               │       │   │       │   ├── m_host_flow_control_callback                    4   0.00%  0x20000930 datas
│       │               │       │   │       │   ├── m_host_signal_handle                            1   0.00%  0x2000005d datas
│       │               │       │   │       │   ├── m_ll_event_get                                360   0.20%  0x00014bbd text
│       │               │       │   │       │   └── m_reset_ll_event_state.constprop.0             92   0.05%  0x00014d25 text
│       │               │       │   │       ├── ll_feat.c                                          68   0.04%  - 
│       │               │       │   │       │   ├── ll_feat_enable                                 28   0.02%  0x00013ded text
│       │               │       │   │       │   ├── ll_feat_get                                    12   0.01%  0x00013e09 text
│       │               │       │   │       │   ├── ll_feat_phys_supported_get                     20   0.01%  0x00013e15 text
│       │               │       │   │       │   └── m_feature_config                                8   0.00%  0x20000050 datas
│       │               │       │   │       ├── ll_math.c                                          34   0.02%  - 
│       │               │       │   │       │   └── ll_math_count_ones_uint8                       34   0.02%  0x00026c9b text
│       │               │       │   │       ├── ll_pdu.c                                          852   0.47%  - 
│       │               │       │   │       │   ├── ll_pdu_ac_req_pkt_integrity_check             156   0.09%  0x000267f1 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_ai_data                          30   0.02%  0x000267b5 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address                 14   0.01%  0x00026787 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_receiver_address_type            14   0.01%  0x000267a7 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address                   14   0.01%  0x00026779 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_sender_address_type              18   0.01%  0x00026795 text
│       │               │       │   │       │   ├── ll_pdu_ac_set_srsp_srd                         30   0.02%  0x000267d3 text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_chm_get                          10   0.01%  0x0002692d text
│       │               │       │   │       │   ├── ll_pdu_dc_cmr_count_get                         6   0.00%  0x00026937 text
│       │               │       │   │       │   ├── ll_pdu_dc_ctrl_pkt_length_check                52   0.03%  0x000149c9 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_integrity_check                  90   0.05%  0x000268d3 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_interval_get                      6   0.00%  0x000268c1 text
│       │               │       │   │       │   ├── ll_pdu_dc_cur_timeout_get                       6   0.00%  0x000268cd text
│       │               │       │   │       │   ├── ll_pdu_dc_data_length_set                      20   0.01%  0x00026a21 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ediv_get                         6   0.00%  0x00026955 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_ivm_get                          6   0.00%  0x00026969 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_get                        10   0.01%  0x0002694b text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_rand_set                        10   0.01%  0x00026941 text
│       │               │       │   │       │   ├── ll_pdu_dc_ereq_skdm_get                        14   0.01%  0x0002695b text
│       │               │       │   │       │   ├── ll_pdu_dc_ersp_ivs_set                          4   0.00%  0x00026973 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_llid                              8   0.00%  0x0002689d text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_octets                     4   0.00%  0x0002699b text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_rx_time                       4   0.00%  0x0002699f text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_octets                     4   0.00%  0x000269a3 text
│       │               │       │   │       │   ├── ll_pdu_dc_get_max_tx_time                       4   0.00%  0x000269a7 text
│       │               │       │   │       │   ├── ll_pdu_dc_len_req_rsp_integrity_check          38   0.02%  0x000269ab text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_req_integrity_check              22   0.01%  0x000269d1 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_integrity_check       30   0.02%  0x000269f3 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_m_to_s_phy_get         4   0.00%  0x000269e7 text
│       │               │       │   │       │   ├── ll_pdu_dc_phy_update_ind_s_to_m_phy_get         4   0.00%  0x000269eb text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_get      4   0.00%  0x00026a1d text
│       │               │       │   │       │   ├── ll_pdu_dc_reject_ext_ind_reject_reason_set      4   0.00%  0x00026a19 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_control_type                     60   0.03%  0x000149fd text
│       │               │       │   │       │   ├── ll_pdu_dc_set_custom_ctrl                      28   0.02%  0x000268a5 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_llid                             16   0.01%  0x0002688d text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_octets                     8   0.00%  0x0002697b text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_rx_time                       8   0.00%  0x00026983 text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_octets                     8   0.00%  0x0002698b text
│       │               │       │   │       │   ├── ll_pdu_dc_set_max_tx_time                       8   0.00%  0x00026993 text
│       │               │       │   │       │   ├── ll_pdu_dc_ti_error_code_get                     4   0.00%  0x0002693d text
│       │               │       │   │       │   └── ll_pdu_pkt_length                              66   0.04%  0x00028f54 rodata
│       │               │       │   │       ├── ll_phy.c                                         1122   0.61%  - 
│       │               │       │   │       │   ├── ll_dc_proc_phy_req_rcvd_slave                 168   0.09%  0x00026349 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_request_event_raise             36   0.02%  0x00013ea9 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_rsp_sent_slave                  32   0.02%  0x000263f1 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_evt_raise                   80   0.04%  0x00013e59 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_upd_req_sent                    26   0.01%  0x00026299 text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_complete_event_populate  22   0.01%  0x000261ff text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_ind_rcvd_slave          476   0.26%  0x00013ecd text
│       │               │       │   │       │   ├── ll_dc_proc_phy_update_request_event_populate  132   0.07%  0x00026215 text
│       │               │       │   │       │   ├── ll_phy_convert_btle_mask_to_hal_rcs_phy        22   0.01%  0x000262b3 text
│       │               │       │   │       │   └── ll_phy_slave_phy_update_determine             128   0.07%  0x000262c9 text
│       │               │       │   │       ├── ll_prand.c                                        156   0.09%  - 
│       │               │       │   │       │   ├── ll_prand_init                                  52   0.03%  0x00014fed text
│       │               │       │   │       │   ├── ll_prand_prio_high_get                         48   0.03%  0x00014f8d text
│       │               │       │   │       │   ├── ll_prand_prio_low_get                          48   0.03%  0x00014fbd text
│       │               │       │   │       │   └── m_state_prio_low                                8   0.00%  0x20000060 datas
│       │               │       │   │       ├── ll_privacy.c                                     1600   0.87%  - 
│       │               │       │   │       │   ├── ll_privacy_address_resolution_peer_irk_prepare 36   0.02%  0x00014691 text
│       │               │       │   │       │   ├── ll_privacy_is_local_irk_zero                   24   0.01%  0x000144c1 text
│       │               │       │   │       │   ├── ll_privacy_is_peer_irk_zero                    24   0.01%  0x000144a9 text
│       │               │       │   │       │   ├── ll_privacy_mode_set                            68   0.04%  0x000147c1 text
│       │               │       │   │       │   ├── ll_privacy_private_address_get                 36   0.02%  0x0001477d text
│       │               │       │   │       │   ├── ll_privacy_reset                               32   0.02%  0x000144d9 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enable_set               12   0.01%  0x00014621 text
│       │               │       │   │       │   ├── ll_privacy_resolution_enabled                  12   0.01%  0x0001462d text
│       │               │       │   │       │   ├── ll_privacy_resolve_blocking                    20   0.01%  0x0002649f text
│       │               │       │   │       │   ├── ll_privacy_resolved_address_get                48   0.03%  0x00014661 text
│       │               │       │   │       │   ├── ll_privacy_resolving_index_get                 20   0.01%  0x0002648b text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_add                 252   0.14%  0x00014505 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_clear                32   0.02%  0x00014601 text
│       │               │       │   │       │   ├── ll_privacy_resolving_list_remove               30   0.02%  0x0002646d text
│       │               │       │   │       │   ├── ll_privacy_rpa_pair_refresh                   200   0.11%  0x000146b5 text
│       │               │       │   │       │   ├── ll_privacy_timeout_get                         12   0.01%  0x00014655 text
│       │               │       │   │       │   ├── ll_privacy_timeout_set                         28   0.02%  0x00014639 text
│       │               │       │   │       │   ├── ll_privacy_uses_network_privacy                32   0.02%  0x000147a1 text
│       │               │       │   │       │   ├── ll_privacy_whitelist_anonymous_accepted_set    12   0.01%  0x000144f9 text
│       │               │       │   │       │   ├── m_bool_array_false_count                       26   0.01%  0x00026453 text
│       │               │       │   │       │   ├── m_irk_pair_index_get                           40   0.02%  0x00014269 text
│       │               │       │   │       │   ├── m_peer_addr_index_get                          68   0.04%  0x00014225 text
│       │               │       │   │       │   ├── m_resolving_list_index_remove                 188   0.10%  0x00014291 text
│       │               │       │   │       │   ├── m_rpa_generate                                192   0.10%  0x000143e9 text
│       │               │       │   │       │   └── m_rpa_rand_refill_prio_low                    156   0.09%  0x0001434d text
│       │               │       │   │       ├── ll_rf_path_comp.c                                 120   0.07%  - 
│       │               │       │   │       │   ├── ll_rf_path_comp_convert_to_radiated_tx_power   36   0.02%  0x00014911 text
│       │               │       │   │       │   ├── ll_rf_path_comp_reset                          16   0.01%  0x00014979 text
│       │               │       │   │       │   └── ll_rf_path_comp_rssi_get                       68   0.04%  0x00014935 text
│       │               │       │   │       ├── ll_rssi.c                                          60   0.03%  - 
│       │               │       │   │       │   ├── ll_rssi_path_loss_monitoring_event_check_and_raise 16   0.01%  0x00015711 text
│       │               │       │   │       │   ├── ll_rssi_update                                 36   0.02%  0x000156ed text
│       │               │       │   │       │   ├── mp_path_loss_monitoring_event_check_and_raise   4   0.00%  0x20000b48 datas
│       │               │       │   │       │   └── mp_rssi_average_compute_and_check               4   0.00%  0x20000b4c datas
│       │               │       │   │       ├── ll_sched_peripheral.c                            3544   1.94%  - 
│       │               │       │   │       │   ├── ll_adv_event_continue_callback                 36   0.02%  0x00025419 text
│       │               │       │   │       │   ├── ll_adv_link_event_callback                    128   0.07%  0x00025527 text
│       │               │       │   │       │   ├── ll_sched_adv_append                           316   0.17%  0x000131c5 text
│       │               │       │   │       │   ├── ll_sched_adv_remove                            74   0.04%  0x000253cf text
│       │               │       │   │       │   ├── ll_sched_adv_role_conn_get                      6   0.00%  0x000253c9 text
│       │               │       │   │       │   ├── ll_sched_adv_running_get                       12   0.01%  0x000255a7 text
│       │               │       │   │       │   ├── ll_sched_adv_set_max_random_on_enable          12   0.01%  0x00013541 text
│       │               │       │   │       │   ├── ll_sched_peripheral_init                       24   0.01%  0x0001338d text
│       │               │       │   │       │   ├── ll_sched_peripheral_reset                     140   0.08%  0x00013301 text
│       │               │       │   │       │   ├── ll_sched_slave_conn_evt_ext_set                12   0.01%  0x000133a5 text
│       │               │       │   │       │   ├── ll_sched_slave_reschedule                     210   0.11%  0x00025455 text
│       │               │       │   │       │   ├── ll_sched_slave_supported_tx_time_event_length_limited_us_get 24   0.01%  0x0002543d text
│       │               │       │   │       │   ├── ll_slave_event_continue_callback               28   0.02%  0x000133b1 text
│       │               │       │   │       │   ├── ll_slave_link_event                           248   0.14%  0x000133cd text
│       │               │       │   │       │   ├── ll_slave_setup_link_event                     124   0.07%  0x000134c5 text
│       │               │       │   │       │   ├── m_adv_timeout_check                            76   0.04%  0x0002520f text
│       │               │       │   │       │   ├── m_first_packet_hcto_us_get                     40   0.02%  0x00024f8f text
│       │               │       │   │       │   ├── m_next_conn_event_request                    1068   0.58%  0x00012d99 text
│       │               │       │   │       │   ├── m_rem_advertiser_callback                     366   0.20%  0x0002525b text
│       │               │       │   │       │   ├── m_rem_slave_callback                          482   0.26%  0x00024fdd text
│       │               │       │   │       │   ├── m_sched_peripheral_connection_event_length_set 38   0.02%  0x00024fb7 text
│       │               │       │   │       │   └── m_slave_append_prio_high                       80   0.04%  0x000251bf text
│       │               │       │   │       ├── ll_slave.c                                       4638   2.54%  - 
│       │               │       │   │       │   ├── ll_slave_apply_conn_update                     96   0.05%  0x000173e1 text
│       │               │       │   │       │   ├── ll_slave_cmd_le_long_term_key_requested_reply  84   0.05%  0x00027839 text
│       │               │       │   │       │   ├── ll_slave_data_length_proc_enable               24   0.01%  0x00017441 text
│       │               │       │   │       │   ├── ll_slave_destroy                               58   0.03%  0x000277cf text
│       │               │       │   │       │   ├── ll_slave_init                                  14   0.01%  0x0002780d text
│       │               │       │   │       │   ├── ll_slave_phy_update_proc_enable                 4   0.00%  0x0002788d text
│       │               │       │   │       │   ├── ll_slave_prepare                              436   0.24%  0x0001722d text
│       │               │       │   │       │   ├── ll_slave_reset                                  4   0.00%  0x00027809 text
│       │               │       │   │       │   ├── ll_slave_start                                  4   0.00%  0x0002781b text
│       │               │       │   │       │   ├── ll_slave_terminate                             26   0.01%  0x0002781f text
│       │               │       │   │       │   ├── m_power_control_reject_rx_handler_slave_func    4   0.00%  0x20000b80 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_set_slave_func   4   0.00%  0x20000b84 datas
│       │               │       │   │       │   ├── m_power_control_unknown_rsp_rx_handler_slave_func 4   0.00%  0x20000b88 datas
│       │               │       │   │       │   ├── m_pwr_ctrl_cmd_requested                        4   0.00%  0x20000b8c datas
│       │               │       │   │       │   ├── m_slave_continue_callback                      56   0.03%  0x00016701 text
│       │               │       │   │       │   ├── m_slave_engine_proc_on_m_exit                 548   0.30%  0x000168e5 text
│       │               │       │   │       │   ├── m_slave_enqueue_ctrl_pkt                       88   0.05%  0x000164ed text
│       │               │       │   │       │   ├── m_slave_event_close                          1828   1.00%  0x00016b09 text
│       │               │       │   │       │   ├── m_slave_lock_ctrl_pkt                          56   0.03%  0x000166c9 text
│       │               │       │   │       │   ├── m_slave_packet_activity_callback              196   0.11%  0x00016429 text
│       │               │       │   │       │   ├── m_slave_phy_change                            172   0.09%  0x00016545 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc                  192   0.10%  0x00016739 text
│       │               │       │   │       │   ├── m_slave_rcvd_length_req_proc_cb                 4   0.00%  0x20000b90 datas
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ext_ind_proc               46   0.03%  0x000277a1 text
│       │               │       │   │       │   ├── m_slave_rcvd_reject_ind_proc                   76   0.04%  0x0001667d text
│       │               │       │   │       │   ├── m_slave_rcvd_unknown_rsp_proc                 144   0.08%  0x00016855 text
│       │               │       │   │       │   ├── m_slave_reject_common_handler                 140   0.08%  0x000165f1 text
│       │               │       │   │       │   ├── m_slave_sent_reject_ext_proc                   48   0.03%  0x0002774f text
│       │               │       │   │       │   ├── m_slave_sent_reject_proc                       30   0.02%  0x00027731 text
│       │               │       │   │       │   ├── m_slave_sent_unknown_rsp_proc                  92   0.05%  0x000167f9 text
│       │               │       │   │       │   └── m_slave_unknown_or_reject_common_handler      156   0.09%  0x00027695 text
│       │               │       │   │       ├── ll_sw_fal.c                                       408   0.22%  - 
│       │               │       │   │       │   ├── ll_sw_fal_add                                  96   0.05%  0x000157e5 text
│       │               │       │   │       │   ├── ll_sw_fal_init                                 36   0.02%  0x000157a9 text
│       │               │       │   │       │   ├── ll_sw_fal_remove                               72   0.04%  0x00015845 text
│       │               │       │   │       │   ├── ll_sw_fal_reset                                12   0.01%  0x000157cd text
│       │               │       │   │       │   ├── ll_sw_fal_search                               20   0.01%  0x00027253 text
│       │               │       │   │       │   ├── ll_sw_fal_size_get                             12   0.01%  0x000157d9 text
│       │               │       │   │       │   ├── m_convert_to_u64                               24   0.01%  0x0002723b text
│       │               │       │   │       │   └── m_find                                        136   0.07%  0x00015721 text
