-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            39536 100.00%  - 
├── (hidden)                                                                                     6151  15.56%  - 
├── (no paths)                                                                                  11182  28.28%  - 
        │   │   │   ├── dh_key_work                                                                16   0.04%  0x20000b88 datas
        │   │   │   ├── ecc                                                                        96   0.24%  0x20004ceb bss
        │   │   │   ├── flags                                                                       4   0.01%  0x20003fb4 bss
        │   │   │   ├── pub_key                                                                    64   0.16%  0x20004d4b bss
        │   │   │   ├── pub_key_cb_slist                                                            8   0.02%  0x20003fbc bss
        │   │   │   └── pub_key_work                                                               16   0.04%  0x20000b98 datas
        │   │   ├── gatt.c                                                                        530   1.34%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x200041e0 bss
        │   │   │   ├── cf_cfg                                                                     64   0.16%  0x20004194 bss
        │   │   │   ├── db                                                                          8   0.02%  0x200041d8 bss
        │   │   │   ├── db_hash                                                                   120   0.30%  0x200027d0 bss
        │   │   │   ├── gatt_delayed_store                                                         96   0.24%  0x20002770 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x200041d4 bss
        │   │   │   ├── gatt_sc                                                                    88   0.22%  0x20002848 bss
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x20004c28 bss
        │   │   │   ├── sc_ccc                                                                     36   0.09%  0x20000c58 datas
        │   │   │   ├── sc_cfg                                                                     48   0.12%  0x20004bf8 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x20004bf0 bss
        │   │   │   └── sc_restore_params                                                          48   0.12%  0x20004164 bss
        │   │   ├── hci_core.c                                                                   2692   6.81%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.14%  0x20008cd4 noinit
        │   │   │   ├── bt_workq                                                                  176   0.45%  0x20002500 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003f98 bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x20004bec bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x20004ce9 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.13%  0x20001188 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.36%  0x20008c44 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003fb0 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.56%  0x20005870 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000b78 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000b68 datas
        │   │   ├── keys.c                                                                        128   0.32%  - 
        │   │   │   └── key_pool                                                                  128   0.32%  0x200041ec bss
        │   │   ├── l2cap.c                                                                       176   0.45%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.45%  0x2000401c bss
        │   │   ├── long_wq.c                                                                    2280   5.77%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.45%  0x20002450 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.32%  0x20005038 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000b58 datas
        │   │   └── smp.c                                                                         812   2.05%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000ebc datas
        │   │       ├── bt_smp_pool                                                               768   1.94%  0x200028a0 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004d8d bss
        │   │       ├── pub_key_gen                                                                36   0.09%  0x20000c94 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004d8e bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x200041e8 bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004d8c bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000eba datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000eb3 datas
        └── settings                                                                               49   0.12%  - 
            └── src                                                                                49   0.12%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x2000101c k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20004c33 bss
                └── settings_zms.c                                                                 28   0.07%  - 
                    └── settings_zms_itf                                                           28   0.07%  0x20000b18 datas
==========================================================================================================================================
                                                                                                39536
