-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat10\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat10/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat10/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            50416 100.00%  - 
├── (hidden)                                                                                     5154  10.22%  - 
├── (no paths)                                                                                  10906  21.63%  - 
        │       │   ├── _net_buf_fragments                                                         80   0.16%  0x2000b75c noinit
        │       │   ├── acl_conns                                                                 400   0.79%  0x20002748 bss
        │       │   ├── acl_tx_pool                                                                52   0.10%  0x20000e94 net_buf_pool_area
        │       │   ├── conn_cbs                                                                    8   0.02%  0x200046e8 bss
        │       │   ├── conn_change                                                                16   0.03%  0x2000098c datas
        │       │   ├── conn_tx                                                                    36   0.07%  0x200046c4 bss
        │       │   ├── frag_md_pool                                                               32   0.06%  0x200046a4 bss
        │       │   ├── fragments                                                                  52   0.10%  0x20000f30 net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.06%  0x20000e78 k_fifo_area
        │       │   ├── net_buf_data_acl_tx_pool                                                  222   0.44%  0x2000b7ac noinit
        │       │   ├── pending_recycled_events                                                    24   0.05%  0x20000e28 k_sem_area
        │       │   ├── procedures_on_connect                                                      16   0.03%  0x2000096c datas
        │       │   └── recycled_work                                                              16   0.03%  0x2000097c datas
        │       ├── ecc.c                                                                         208   0.41%  - 
        │       │   ├── dh_key_cb                                                                   4   0.01%  0x20004698 bss
        │       │   ├── dh_key_work                                                                16   0.03%  0x2000094c datas
        │       │   ├── ecc                                                                        96   0.19%  0x20005387 bss
        │       │   ├── flags                                                                       4   0.01%  0x20004694 bss
        │       │   ├── pub_key                                                                    64   0.13%  0x200053e7 bss
        │       │   ├── pub_key_cb_slist                                                            8   0.02%  0x2000469c bss
        │       │   └── pub_key_work                                                               16   0.03%  0x2000095c datas
        │       ├── gatt.c                                                                        586   1.16%  - 
        │       │   ├── callback_list                                                               8   0.02%  0x200048b8 bss
        │       │   ├── cf_cfg                                                                     64   0.13%  0x20004874 bss
        │       │   ├── db_hash                                                                   120   0.24%  0x20002938 bss
        │       │   ├── gatt_delayed_store                                                         96   0.19%  0x200028d8 bss
        │       │   ├── gatt_flags                                                                  4   0.01%  0x200048b4 bss
        │       │   ├── gatt_sc                                                                    88   0.17%  0x200029b0 bss
        │       │   ├── last_static_handle                                                          2   0.00%  0x200052a0 bss
        │       │   ├── sc_ccc                                                                     36   0.07%  0x20000a0c datas
        │       │   ├── sc_cfg                                                                     48   0.10%  0x20005270 bss
        │       │   ├── sc_range                                                                    8   0.02%  0x20005268 bss
        │       │   ├── sc_restore_params                                                          48   0.10%  0x20004844 bss
        │       │   └── subscriptions                                                              64   0.13%  0x200048c0 bss
        │       ├── hci_core.c                                                                   2748   5.45%  - 
        │       │   ├── _net_buf_hci_cmd_pool                                                      56   0.11%  0x2000b724 noinit
        │       │   ├── bt_workq                                                                  232   0.46%  0x20002660 bss
        │       │   ├── cmd_data                                                                   24   0.05%  0x20004628 bss
        │       │   ├── disconnected_handles                                                        4   0.01%  0x20005264 bss
        │       │   ├── disconnected_handles_reason                                                 2   0.00%  0x20005385 bss
        │       │   ├── hci_cmd_pool                                                               52   0.10%  0x20000f64 net_buf_pool_area
        │       │   ├── net_buf_data_hci_cmd_pool                                                 142   0.28%  0x2000b694 noinit
        │       │   ├── ready_cb                                                                    4   0.01%  0x20004640 bss
        │       │   ├── rx_thread_stack                                                          2200   4.36%  0x20007448 noinit
        │       │   ├── rx_work                                                                    16   0.03%  0x2000093c datas
        │       │   └── tx_work                                                                    16   0.03%  0x2000092c datas
        │       ├── keys.c                                                                        128   0.25%  - 
        │       │   └── key_pool                                                                  128   0.25%  0x20004904 bss
        │       ├── l2cap.c                                                                       176   0.35%  - 
        │       │   └── bt_l2cap_pool                                                             176   0.35%  0x200046fc bss
        │       ├── long_wq.c                                                                    2336   4.63%  - 
        │       │   ├── bt_long_wq                                                                232   0.46%  0x20002578 bss
        │       │   └── bt_lw_stack_area                                                         2104   4.17%  0x20006c10 noinit
        │       ├── scan.c                                                                         80   0.16%  - 
        │       │   ├── scan_cbs                                                                    8   0.02%  0x20004688 bss
        │       │   ├── scan_dev_found_cb                                                           4   0.01%  0x20004690 bss
        │       │   └── scan_state                                                                 68   0.13%  0x20004644 bss
        │       ├── settings.c                                                                     32   0.06%  - 
        │       │   ├── store_id_work                                                              16   0.03%  0x2000091c datas
        │       │   └── store_irk_work                                                             16   0.03%  0x2000090c datas
        │       └── smp.c                                                                         812   1.61%  - 
        │           ├── bondable                                                                    1   0.00%  0x20000c88 datas
        │           ├── bt_smp_pool                                                               768   1.52%  0x20002a08 bss
        │           ├── legacy_oobd_present                                                         1   0.00%  0x20005429 bss
        │           ├── pub_key_gen                                                                36   0.07%  0x20000a48 datas
        │           ├── sc_oobd_present                                                             1   0.00%  0x2000542a bss
        │           ├── sc_public_key                                                               4   0.01%  0x20004900 bss
        │           └── sc_supported                                                                1   0.00%  0x20005428 bss
        ├── settings                                                                               49   0.10%  - 
        │   └── src                                                                                49   0.10%  - 
        │       ├── settings.c                                                                     20   0.04%  - 
        │       │   └── settings_lock                                                              20   0.04%  0x20000e14 k_mutex_area
        │       ├── settings_init.c                                                                 1   0.00%  - 
        │       │   └── settings_subsys_initialized                                                 1   0.00%  0x200052a3 bss
        │       └── settings_zms.c                                                                 28   0.06%  - 
        │           └── settings_zms_itf                                                           28   0.06%  0x200007bc datas
        └── shell                                                                                3901   7.74%  - 
            ├── backends                                                                         3882   7.70%  - 
            │   └── shell_uart.c                                                                 3882   7.70%  - 
            │       ├── shell_transport_uart                                                        8   0.02%  0x20000810 datas
            │       ├── shell_transport_uart_shell_uart                                           216   0.43%  0x200022f0 bss
            │       ├── shell_uart_ctx                                                            808   1.60%  0x20003dbc bss
            │       ├── shell_uart_fprintf_shell_fprintf_ctx                                        8   0.02%  0x200007d8 datas
            │       ├── shell_uart_history                                                         16   0.03%  0x200007e0 datas
            │       ├── shell_uart_history_ring_buf                                                32   0.06%  0x200007f0 datas
            │       ├── shell_uart_history_ring_buf_data                                          512   1.02%  0x2000a990 noinit
            │       ├── shell_uart_out_buffer                                                      30   0.06%  0x200052a9 bss
            │       ├── shell_uart_stack                                                         2048   4.06%  0x200056f8 noinit
            │       ├── shell_uart_stats                                                            4   0.01%  0x20003db8 bss
            │       └── shell_uart_thread                                                         200   0.40%  0x20002228 bss
            └── modules                                                                            19   0.04%  - 
                └── devmem_service.c                                                               19   0.04%  - 
                    ├── bytes                                                                       4   0.01%  0x20003db4 bss
                    ├── chunk                                                                       2   0.00%  0x200052a7 bss
                    ├── chunk_element                                                               4   0.01%  0x20003da8 bss
                    ├── data                                                                        4   0.01%  0x20003db0 bss
                    ├── littleendian                                                                1   0.00%  0x200052a6 bss
                    └── sum                                                                         4   0.01%  0x20003dac bss
==========================================================================================================================================
                                                                                                50416
