-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\peripheral_hids\build_nrf54l15_app2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/peripheral_hids/build_nrf54l15_app2/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x0000bd85 text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.12%  0x00009411 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x0000bd0b text
│   ├── sym_QYOVHPVWKJK46KNYLPBBAYPPGSICCRSIFO6UG5Y                                                76   0.04%  0x0000ab09 text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x0000baf5 text
│   ├── sym_R2K72KVDRFDRB7INCDL2G5SJCI6KNYCIUBETXWY                                                12   0.01%  0x000016e5 text
│   ├── sym_R3OVSIK4NXKOTUBI3IUCWAF5GBSLNFLFQGOT2YA                                                36   0.02%  0x0000419d text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.16%  0x000090c9 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.01%  0x00003525 text
│   ├── sym_R66O3ZG7PAFXV56YPWXD7FGU6UB3QYBQIHK33BQ                                               158   0.09%  0x0000d98b text
│   ├── sym_R6DW7P5722C5WP5B4RKPYMZATZ5BMBDRUM6NNYQ                                               166   0.10%  0x0000c791 text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x0000316d text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.09%  0x000082c9 text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                28   0.02%  0x00002fc5 text
│   ├── sym_RFAWR7FAGU4LTLAVUOD4NSKZN4374QFXSG22PIY                                                88   0.05%  0x000053f1 text
│   ├── sym_RGBMWS6T65LAWR3HOVV5354MKQCATDBBY34XWQA                                                 4   0.00%  0x0000c26d text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                                80   0.05%  0x0000254d text
│   ├── sym_RGPKJ26QV7SQW5X3WYCPY4K6NKRUE6OJNP7M2PA                                              1068   0.62%  0x00001c9d text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x0000c3bd text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               112   0.07%  0x00004439 text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.01%  0x00003559 text
│   ├── sym_RIJIFYF46ZRKFDPA3GKV7WCH2VGEUEP6MVN4JFI                                                32   0.02%  0x0000a825 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.14%  0x0000d2fb text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x000039fd text
│   ├── sym_RK2UXYGIJQVGKFBOTHYZY7TXVRVJTSCD3Q2CP6A                                                56   0.03%  0x00005605 text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.03%  0x000064fd text
│   ├── sym_RLMUVMPJ522DRSXW7VTXV5PP24QJHX73OC6SRAI                                                36   0.02%  0x000095b9 text
│   ├── sym_RNTRYUNMPUWLW2ULGAI2DOZQSMWTRXKHN4WA6OQ                                                36   0.02%  0x0000c9a3 text
│   ├── sym_RPDYS5TXULS3Z2BQR7IFNSOINXPPN4LN764SRIY                                                52   0.03%  0x000052b9 text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                76   0.04%  0x00008d81 text
│   ├── sym_RRC5YHH6YM3SHNGPFUCE3YX5LDRJC7YUGPWWYHQ                                               128   0.07%  0x0000bbc3 text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.03%  0x00006cad text
│   ├── sym_RT73Z5SA2S7CDPZ2NSEZ2VVDQC3IMY44TXMYHOI                                               336   0.20%  0x00004dc9 text
│   ├── sym_RTPW34URA5OC7HP5UM7G7G6DKV4XBRT7CDOHPRA                                                36   0.02%  0x0000c947 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x00006c69 text
│   ├── sym_RUQGL7Y7CEVCWXKLY62UGVRWLQYUPKUGTSH7NVY                                                 4   0.00%  0x0000d115 text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.02%  0x000081b9 text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x000071bd text
│   ├── sym_RYQA5YFFRJZLTYB2ISC2Y3WUY3XB3LBBL37F22Q                                                 6   0.00%  0x0000cc79 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.02%  0x0000a51f text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.05%  0x000096c1 text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.04%  0x00007a61 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.02%  0x000038ad text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x0000d283 text
│   ├── sym_SCCFLYV5KOPRJ5S7RGDC2KDSCCHMKXYC3EQIE6A                                                 6   0.00%  0x0000a6a3 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x00007aa1 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.06%  0x000086e1 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.31%  0x00008b75 text
│   ├── sym_SICJIUWQ7BCWEYTQIT6XRP4QI64HKVMZBOORCIY                                                32   0.02%  0x0000bceb text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.01%  0x00008149 text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0000c271 text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x00009a9d text
│   ├── sym_STP6UONGXHZIIGYZLLHSWZFO5DU7227CCUKBTDQ                                                22   0.01%  0x0000cf6b text
│   ├── sym_SWBERZWIMIYIXPPNWW4F5JO3MEPBHSI4AJC5ISI                                               124   0.07%  0x0000120d text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x00009a6d text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x000083dd text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.04%  0x00000ac1 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000a865 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.02%  0x0000d079 text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000a637 text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.01%  0x0000c36f text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x0000d28f text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.03%  0x0000a315 text
│   ├── sym_TG47FIKHYTY55XYJ3V55KYXFAZDAW5Z526JT45I                                                64   0.04%  0x000042cd text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000985 text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x0000dabb text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x0000a53b text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x00002845 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00007885 text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.05%  0x0000d133 text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.02%  0x0000cab3 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.03%  0x000068fd text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x00006531 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.04%  0x0000839d text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               184   0.11%  0x0000b13b text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x000009e9 text
│   ├── sym_TU4YTZSDUTGMUB5CGKFU6XJMXGBLBA6GB64S25Y                                                30   0.02%  0x0000d02b text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x0000d251 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.03%  0x0000b5b7 text
│   ├── sym_TY73NWE322Y6SAIDRSW4VNTXFDF32TWF7ACTZVI                                                48   0.03%  0x0000d049 text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.03%  0x00003901 text
│   ├── sym_U3OFHSWAAHECAZEDHWSQTU63SOSYAQR6QI45AFY                                               316   0.18%  0x000020c9 text
│   ├── sym_U7WTPI24N35WTMGPC25KDS7Q3PHHHS7M5KI6IPY                                                14   0.01%  0x0000cde7 text
│   ├── sym_UA37MSV2DKCYXYIDDSBDMFEEGPUD3YMYMAH3IEI                                                 4   0.00%  0x0000c2e5 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x000016d9 text
│   ├── sym_UBZJS2DDJXFBNL4D7RG3NTLQLLLCEP5IJ3L4GHI                                                46   0.03%  0x0000ba07 text
│   ├── sym_UDZCFPCYSG5E2MUJ3CH3H5GF4YJLF3Y6KNH3ZRQ                                                18   0.01%  0x0000cc89 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x0000c073 text
│   ├── sym_UEYPZKGY2IF5BYZ3QDKK4LEW4OE7NWR6DH5XEZQ                                                10   0.01%  0x0000ceff text
│   ├── sym_UEZ3FVWFJ5XVLQBVVAHW7UTXVCC77F7ZYGOMLTQ                                                 8   0.00%  0x0000ce0b text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                26   0.02%  0x0000bdad text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x0000d82f text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.02%  0x0000b20b text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                                90   0.05%  0x0000b971 text
│   ├── sym_UN3EAJMS7TLNBFTALCBBXEJPC2VPQB6XAIZJFVI                                               172   0.10%  0x00005449 text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.04%  0x0000a391 text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x0000a547 text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.05%  0x00009329 text
│   ├── sym_USXJ3USYRHE5AVFUSG2J2G7QDHRASPG75ESP25A                                                 6   0.00%  0x0000cf81 text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.07%  0x00008661 text
│   ├── sym_UWE7UZ3BUY6NCW2GY7B7WZM2BNCN7M56PYODKOY                                                36   0.02%  0x0000b117 text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                12   0.01%  0x0000749d text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x0000a885 text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.01%  0x0000cb35 text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.03%  0x00007985 text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0000b3f1 text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x0000748d text
│   ├── sym_V6WVC3IEGFJGJMCL2AM6XT7PQZ2G3RNXA5M3I2A                                                90   0.05%  0x0000c1cd text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.05%  0x00003709 text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                28   0.02%  0x00003091 text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.03%  0x0000c37d text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.09%  0x0000c41f text
│   ├── sym_VBKW2EEGTD4JJSNUU73GLQHLYR7TWOGYRMQYZEY                                                34   0.02%  0x0000b34b text
│   ├── sym_VEC44ISWPJAJ32J57NYIBEMC7Q6QEP7J6SVR4BQ                                                16   0.01%  0x00007249 text
│   ├── sym_VFOLPFPCBUBOWLD5S5NLUE2HEG4YIVT4AHJSRAA                                                28   0.02%  0x000042b1 text
│   ├── sym_VIDE7XVSTT4HHX2MQJX6VUVABAKVNGIPRTLRLEQ                                                28   0.02%  0x000067b9 text
│   ├── sym_VJTHA5JEHCR2YJPMIZGFDX6WC6NP5ZVRHWXSBJI                                                20   0.01%  0x0000af0f text
│   ├── sym_VJXR5EMQ37YDEPP6UB5PQEK5NYYI4GM6UT7DPCQ                                                24   0.01%  0x00002be5 text
│   ├── sym_VKBDHCW5KWYFAEZJJBKQNHH4JDURIHHEJCK4SOA                                                40   0.02%  0x00003c85 text
│   ├── sym_VKORYLCFNIWNGETWJR24ZOUACQP66MFSZSXVABY                                                12   0.01%  0x0000aea1 text
│   ├── sym_VKOYFU5D4AR7LY55BGPOCAUJ5777LSRAJQVLUXQ                                                24   0.01%  0x0000cb61 text
│   ├── sym_VPXIA5P4C72CY3ME4ZVXBADOKEG5S4C7Z7QZZFA                                                78   0.05%  0x0000a743 text
│   ├── sym_VSC7ELRS5EH2M6GOTACLIAKUBOZKYFCGOJZXUPI                                                 6   0.00%  0x0000d27d text
│   ├── sym_VSILKYHVQ5DVF6LG5MG267DQVA3A2XZQ6FSCLXA                                                70   0.04%  0x0000da59 text
│   ├── sym_VT36OYILRYR2ODZV34U7WHVGGSRS7VN6JG7WPYI                                                96   0.06%  0x000046e9 text
│   ├── sym_VT6ZFFM2E7JNVAG5YLSPAZYR4HOPL3X5GX3IH7A                                                82   0.05%  0x0000b565 text
│   ├── sym_VUXSD6WIWTIHHTD2QTQE5WYSBMYCRGTXABAOSJA                                                28   0.02%  0x00008781 text
│   ├── sym_VV6G4PHP6ULWM4Y2LJJIOETDZSUFDXGJCHBQNZI                                                 8   0.00%  0x0000c197 text
│   ├── sym_VWGRUQT3LYZHLYS5KJ7UOCJEHLDJTWH4RVJBGKQ                                                80   0.05%  0x00009a1d text
│   ├── sym_VWOYI7XCNXBFVPWSS6WFJ2CWKPJYCMRRQTU7QWQ                                                56   0.03%  0x000077d5 text
│   ├── sym_VZTCNK7LPLGUYYITUFBRKT7IMIMSPIN7PNNZ2FA                                                16   0.01%  0x00006891 text
│   ├── sym_VZWRLUSPMQA5FP2C6OKIVPKSN7RCXX25IXENMKI                                               104   0.06%  0x0000482d text
│   ├── sym_W447CEMR6K6QRW3N63PRPIR7NK6ENOSBFXLCPRQ                                                12   0.01%  0x00008df1 text
│   ├── sym_W4P456NK4DQPUF5QVP3W7JSFZJTVGAOKAMSTNSQ                                                 8   0.00%  0x0000a573 text
│   ├── sym_W5COIFTOKPUZDCZHYDWZXJSDZBEG5MSWCFAAMMQ                                                56   0.03%  0x00000611 text
│   ├── sym_W5GYVJQTAI7BHSJJYTZWFPQIZO7BQ4UUYB7VRMQ                                               128   0.07%  0x0000857d text
│   ├── sym_W6IKRDQNYMHGTRDGPLEMFTUCJYSU6SRYW73T4XI                                                30   0.02%  0x0000c0cd text
│   ├── sym_W7ROFHNOSDKPIRUKDGIZZ5YR3MC3DAM2YLJOUIA                                                56   0.03%  0x0000998d text
│   ├── sym_WAXMY55QAGCTLTIDQV34FPT2PPSDRT5VDN7EYYY                                                 6   0.00%  0x0000ce55 text
│   ├── sym_WCOWXKSKBH7DOKKKINFZAPWXKW4NYAUCJWTUKBI                                                48   0.03%  0x000030dd text
│   ├── sym_WD6EQ3FQVKOAARDWHQJJC5SVKHQS7A2MF5YDCPA                                                28   0.02%  0x000075a9 text
│   ├── sym_WDNTHBFS7DQM3AR7WDCR7ZEICFH5ZM5PJ35BRPY                                                42   0.02%  0x0000a679 text
│   ├── sym_WE45Z7LOSJEAVMD3HUIMZMMRDD5BLMKOFVBGE4Y                                                12   0.01%  0x0000ce23 text
│   ├── sym_WGHP44SYLH6Q6L75Z4VM6GWUI2SG6H32YHMGMMQ                                               208   0.12%  0x000004c9 text
│   ├── sym_WGJLFS2PDN6RZG7JWUITZ3W5MGJYYXFXIKI3GGQ                                                10   0.01%  0x0000cc59 text
│   ├── sym_WGU5AAQVWQG75L243NAIUMKVMCS4DHTF5V4JY5I                                                88   0.05%  0x00006941 text
│   ├── sym_WGW6HZ6PNLYQSUJALICWZO27AY5UJWYCU6B6ACI                                                28   0.02%  0x000075c5 text
│   ├── sym_WHSZ4VQHSDNZTVWJWAYGMNU7AWSUZKLKTBUNDPY                                                12   0.01%  0x00003531 text
│   ├── sym_WLH66EC4H754I3MAYKGHFOCADIOY4E4WNRBI4TA                                               460   0.27%  0x000065ed text
│   ├── sym_WN24RDMSAOQ4REDS6M5SAD27A5BMKW36N3VHGXI                                                20   0.01%  0x0000c5c9 text
│   ├── sym_WNOZ5AV5ANNJ7G2OBN7SQ7EYBAGMUCNNSLH4PYI                                                56   0.03%  0x00006aa9 text
│   ├── sym_WTOZYVN52TSAPXLTHQQLG45KSAFDDSBJMHMFM6Q                                                44   0.03%  0x0000816d text
│   ├── sym_WW43S5GV3GMUXLMB7YL2NANEVCJ74AIPS7JZ2TI                                               192   0.11%  0x000032ed text
│   ├── sym_WZBEIOLMBD3NDKS2JNXKCBQWDPV42XIZBXBUAVI                                                80   0.05%  0x000089b5 text
│   ├── sym_X2K67YH6UCW6TFK6NTLPZZFGWYHTTPZYK5PXHNQ                                                60   0.03%  0x00008361 text
│   ├── sym_X2L52B6GEKOF6DV7ELCHSNCN7KFHVFMSQRBQS5A                                                84   0.05%  0x00004f71 text
│   ├── sym_XBPRCWTRXORTYBBILZLCEINUIX4S5BJ5RTZD2RY                                               132   0.08%  0x00009d4b text
│   ├── sym_XCEN5K7VEI2CAO42XW7S3FKM3HKMOCDCUFDX25Y                                                80   0.05%  0x000063f5 text
│   ├── sym_XCF2HHS4DO2JW2ILCF4RJW66HXXYOROBK7NUPMY                                                76   0.04%  0x0000a28b text
│   ├── sym_XD3FX5TVO57NBJG4QV33FUOBCL7SNGB4OOT7C3Y                                                34   0.02%  0x0000cedd text
│   ├── sym_XD56LJG2JTRU4Q2V7WCY72EI3VTZICA3O4ERV2A                                                12   0.01%  0x000070d5 text
│   ├── sym_XEJLNUQGS5P4R5IXDJFF6NE6C2FZWRZYDQOGMPI                                                84   0.05%  0x00007ec9 text
│   ├── sym_XGMYPLGF3Q5IDBTHXI7LBKOVEGJV3YOSYITNMYA                                                 4   0.00%  0x0000ba67 text
│   ├── sym_XIDO6C76MBHDNIEQMWYSJKF4P7A3PGI2HBO3R5Q                                                68   0.04%  0x0000caf1 text
│   ├── sym_XK3TMLCZALCYYWGULGHQIRSOBMPIIPJ7HEMOZIQ                                                32   0.02%  0x0000783d text
│   ├── sym_XMQQMVD4MD6DRWNW2DWSCGOMJHFY3IX7NXUHTGI                                               588   0.34%  0x00009dcf text
│   ├── sym_XO4PWRWFLOXENFANI7IBCJG7ODOZOWFG2Z6ZVKQ                                               148   0.09%  0x00008a5d text
│   ├── sym_XOOTGCSEAKA3PUKZW3QYB4DCVC2FKUP2TS5AZ5Q                                                36   0.02%  0x00003cdd text
│   ├── sym_XPKSFPKFBNSTZZU4FUMGC3XRHAVS24BBL53HRMA                                                24   0.01%  0x00006835 text
│   ├── sym_XQWU4MX22DPQIRRYTXBNWTH2DBYK7MH33FME7FI                                                44   0.03%  0x00002b75 text
│   ├── sym_XR32KBBIVYD5OVRJM2RBQ57EGCCM2C3F5IY6OHQ                                                40   0.02%  0x000097bd text
│   ├── sym_XRSFUVJVALTQXGE7INRI3M6HEEON3PEMDM73SDI                                                24   0.01%  0x0000c559 text
│   ├── sym_XRU76NANM3C4EMKWQU3DF6CELSRNDV6766IKPJI                                                 8   0.00%  0x0000ce1b text
│   ├── sym_XVWN3IZ65SG2YZAV5STIEBPJ2RGWTP2JZ3UEJLQ                                               124   0.07%  0x000023c9 text
│   ├── sym_XW2AJRDPRGLPOQ7S6SBIDHJSPT737QJRC7LOWOI                                                 8   0.00%  0x0000c275 text
│   ├── sym_XYKOVFYGOSL56Y753SKDQGINYTUFZGQJGBB54WI                                                42   0.02%  0x0000b825 text
│   ├── sym_XYMSM3YEXEOTUFIX3SPRBT27O44DJZKZVLNHELY                                                36   0.02%  0x00003d01 text
│   ├── sym_XZI6G6Q6VRUG7VEEZ6MRLQSKKLNRXSTTIGRIBGI                                               180   0.10%  0x00003a0d text
│   ├── sym_Y2GIB7EXNTBLRBNUKLVNRT5GVVFFBQUHHXVDNIA                                                52   0.03%  0x0000aead text
│   ├── sym_Y5RIWFUVP4FHJFYC7FBZKM2MV7INK43TLWQ5URA                                                20   0.01%  0x00002799 text
│   ├── sym_Y6HXZQJARJ7FDWKGPREPQGRRGDOQMXHDALUK6KY                                                72   0.04%  0x00007175 text
│   ├── sym_YA57TPZ3CLQ6C73TD2RIGTELUAMYOOAKHU5T7RQ                                                92   0.05%  0x0000cbf3 text
│   ├── sym_YALH7ITCZC2I3DKKSCA2JYBHGCNJVLZDI66QV5Y                                                48   0.03%  0x00006999 text
│   ├── sym_YAOI5BW7G2C6EUUY2B4S7A3CWX63A6MP2T3O5KA                                                48   0.03%  0x00003565 text
│   ├── sym_YAZXXBE3UO3G4AM6TR2NFBXVHOGUGHIF6JXVVLI                                                26   0.02%  0x0000c837 text
│   ├── sym_YBOODJ7VBLXRRILCBQXIORIXU3GHRAYK6WULLQY                                                18   0.01%  0x0000c08f text
│   ├── sym_YBUOIVJGKD57C5J4XCQFOKF4I5XT74ICLDOCNXA                                               212   0.12%  0x00001029 text
│   ├── sym_YC66UGX6MOQTIIQWNV3A75GY7OEJJP2GWUG7PRA                                                82   0.05%  0x0000cb79 text
│   ├── sym_YG4UROEKVB7ZBE5TWHLNJHYKSFBTXGBYAX3RXRI                                                16   0.01%  0x000070e1 text
│   ├── sym_YHVCZX2JW2WJF77BGOWGQVSUJFQZOE2VIV4ZMVI                                                 2   0.00%  0x0000d297 text
│   ├── sym_YL4RMM7WH2QQSRTLJX7L5Q2F5KYIEZ5IWMCN3UQ                                               128   0.07%  0x00000f51 text
│   ├── sym_YLRTPBVG5ROXKOW4KXUYITRUY3FD2MVZW5LF7ZA                                                20   0.01%  0x00006e3d text
│   ├── sym_YMBI57OSTLFK65WQKT7WKM26EFMSOHLSMFNNR4I                                                 4   0.00%  0x0000c30b text
│   ├── sym_YMYBLUNGTCES7MXOE6QXWGEIWKH526O6F3XE54I                                                72   0.04%  0x00004f19 text
│   ├── sym_YO63O7UPZVJSSWSTP2RLCF4C4DYZOGO4G5ZZLXQ                                                34   0.02%  0x0000ce77 text
│   ├── sym_YQ56AGTCVZ3UPZZLXRYHVATKHPL7MTRD5B75AMY                                                12   0.01%  0x0000c54d text
│   ├── sym_YSZWVKZKUSXGZRHJY5IKDFGYXO2FS6GPVYQ5EKQ                                                 4   0.00%  0x0000cbd1 text
│   ├── sym_YZ554N3225FHWC7CK3UNRUMI3O4SGFLKXVRCFXA                                                 4   0.00%  0x0000ced9 text
│   ├── sym_YZMCMF2VDK5EZ5GH5K4G77V4XY7KHBJNPGELPVQ                                                12   0.01%  0x00002445 text
│   ├── sym_Z2UX5UTB5Z23YIGSZL6SYVFGKTIKGYQU4PIG7QI                                                 6   0.00%  0x0000d289 text
│   ├── sym_Z3745JZ5MC4MMBP2LFCOSP7OKPPVFDOPIURJWVQ                                               252   0.15%  0x00003409 text
│   ├── sym_Z3P3D5U3YDA66QTFRMTODYQPS5XZL7N2E3M2DIY                                                18   0.01%  0x0000a801 text
│   ├── sym_Z54OCVKH64PYZCWNCCYOEJF4NV42YY5KZOC6UVI                                               118   0.07%  0x0000af8d text
│   ├── sym_Z6KT7HUF52G7UOMRGC2L5A3BQU4LEXREAA6LNKY                                                80   0.05%  0x0000aab9 text
│   ├── sym_Z6SWMDBE3FHPASES2GEZRCNTNJKSKBQXPSTEH5Q                                                32   0.02%  0x0000b307 text
│   ├── sym_Z7NJGBYWCKFTEHRYWAIDKWPEUN45273QSWUA5CY                                                60   0.03%  0x000009ad text
│   ├── sym_ZA5SDIYL3AVNDD7AHK7E7AUJI3LEYUOUHLD4V7A                                                40   0.02%  0x000079e9 text
│   ├── sym_ZBPJ22BXDBC3S7A4QI6WOFWFQMYIGT2P4GNU3XA                                               200   0.12%  0x000035b9 text
│   ├── sym_ZC6NJBPUISWILQK6OTOBMJVVUT63JRIDGH5WNCY                                               132   0.08%  0x00008af1 text
