-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x0002f868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x0002f870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x0002f878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x0002f880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x0002f888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x0002f890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x0002f898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x0002f8a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x0002f8b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x0002f8b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x0002f8c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x0002f8c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x0002f8d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x0002f8d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x0002f8e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x0002f8e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x0002f8f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x0002f8f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x0002f900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x0002f908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x0002f910 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x0002f918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x0002f920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x0002f928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x0002f930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x0002f938 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x0002f940 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x0002f950 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x0002f958 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x0002f960 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x0002f968 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x0002f970 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x0002f978 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x0002f980 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x0002f988 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x0002f998 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x0002f9a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x0002f9a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x0002f9b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x0002f9b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x0002f9c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x0002f9c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x0002f9d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x0002f9d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x0002f9e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x0002f9e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x0002f9f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x0002f9f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x0002fa00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x0002fa08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x0002fa10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x0002fa18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x0002fa20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x0002fa28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x0002fa30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x0002fa38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x0002fa40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x0002fa48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x0002fa50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x0002fa58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x0002fa60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x0002fa68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x0002fa70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x0002fa78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x0002fa80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x0002fa88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x0002fa90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x0002faa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x0002faa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x0002fab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x0002fab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x0002fac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x0002fac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x0002fad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x0002fae0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.02%  0x00028f98 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x00028edc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x00028f80 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x00028e90 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x00028f90 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x00028ecc rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000538 datas
│   ├── _context.lto_priv.0                                                                        68   0.11%  0x20003880 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20007c58 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.15%  0x20007cf4 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.57%  0x20005dc0 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.14%  0x20007c00 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.22%  0x20007c68 noinit
│   ├── _kernel                                                                                    32   0.05%  0x20003584 bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.19%  0x200087b4 noinit
│   ├── _net_buf_att_pool                                                                         200   0.31%  0x20007ed0 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x20008664 noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x20007f98 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20008078 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.50%  0x20008394 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x200086b8 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x200035a4 bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20001be0 bss
│   ├── acl_conns.lto_priv.0                                                                      432   0.67%  0x20001e80 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000d48 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x00028c8c rodata
│   ├── announce_remaining                                                                          4   0.01%  0x20004044 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x200035d4 bss
│   ├── att_pool                                                                                   52   0.08%  0x20000d7c net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000b64 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.25%  0x000290c4 rodata
│   ├── attr__2_gap_svc                                                                           140   0.22%  0x0002a5e8 rodata
│   ├── attr_bas                                                                                  100   0.16%  0x0002a4a0 rodata
│   ├── attr_dis_svc                                                                              140   0.22%  0x0002a55c rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x0002a6e8 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0002a684 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0002a704 rodata
│   ├── ba414ep_ucode                                                                            4892   7.63%  0x00029184 rodata
│   ├── battery_level.lto_priv.0                                                                    1   0.00%  0x20000b43 datas
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002ce41 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002b673 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002cdec rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002ce3b rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003944 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003700 bss
│   ├── bt_dev                                                                                    376   0.59%  0x20000378 datas
│   ├── bt_l2cap_pool                                                                             176   0.27%  0x20003650 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.27%  0x20001d00 bss
│   ├── bt_lw_stack_area                                                                         2104   3.28%  0x20005f30 noinit
│   ├── bt_smp_pool                                                                               768   1.20%  0x200021f0 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.27%  0x20002090 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x2000380c bss
│   ├── button_handler_cb                                                                           4   0.01%  0x2000401c bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20004008 bss
│   ├── buttons                                                                                    32   0.05%  0x0002a53c rodata
│   ├── buttons_scan                                                                               48   0.07%  0x20003248 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x200004f0 datas
│   ├── cancel                                                                                     28   0.04%  0x200035b8 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x20003524 bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000b84 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x2000053c datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004054 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000b24 datas
│   ├── chrc_tab                                                                                  160   0.25%  0x20004068 bss
│   ├── cli.1                                                                                      16   0.02%  0x2000402c bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x200045d3 bss
│   ├── cmd_data                                                                                   24   0.04%  0x200037f0 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x00028fd0 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x20000ab8 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x20000aa8 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003768 bss
│   ├── conn_change                                                                                16   0.02%  0x200007a4 datas
│   ├── conn_mode                                                                                  16   0.02%  0x20003570 bss
│   ├── conn_tx                                                                                    36   0.06%  0x20003740 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000a84 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x0002f1a3 rodata
│   ├── curr_tick                                                                                   8   0.01%  0x20003278 bss
│   ├── data.lto_priv.0                                                                            88   0.14%  0x200038dc bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200034e0 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x20003564 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.19%  0x20001db0 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0002dd44 rodata
│   ├── default_flash_map                                                                          32   0.05%  0x00028c38 rodata
│   ├── default_settings_zms.0                                                                     96   0.15%  0x20002548 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00028c30 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00028c20 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x2000372c bss
│   ├── dh_key_work                                                                                16   0.02%  0x20000a24 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000b44 datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000db0 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x200041c6 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x2000431e bss
│   ├── do_calibration                                                                              4   0.01%  0x20003fbc bss
│   ├── drive_modes                                                                                 9   0.01%  0x0002f1b3 rodata
│   ├── dyn_reg_info                                                                               20   0.03%  0x200034f0 bss
│   ├── ecc.lto_priv.0                                                                             96   0.15%  0x200042bd bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003938 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003734 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x00029000 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x2000370c bss
│   ├── fragments                                                                                  52   0.08%  0x20000de4 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000d2c k_fifo_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x200007f0 datas
│   ├── gatt_conn_cb.0                                                                             44   0.07%  0x200007c4 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.15%  0x20002030 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x2000356c bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.14%  0x20001e28 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002dd94 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20003f6c bss
│   ├── global_data.lto_priv.1                                                                   1412   2.20%  0x200039e8 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003f80 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x00028ee8 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003828 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x00028e9c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003810 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x00028eb4 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x2000381c bss
│   ├── handlers                                                                                  112   0.17%  0x00028d04 rodata
│   ├── handlers                                                                                  120   0.19%  0x0002904c rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000e18 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x00028c58 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000e4c net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20003fd0 bss
│   ├── hello_world_str                                                                             6   0.01%  0x0002b62d rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002ce47 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003934 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20004274 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.87%  0x20000540 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000520 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000ba4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000be4 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x2000427c bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000b4b datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004667 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x2000427b bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000d0c k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000d1c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000bf8 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c0c k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000c20 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000c34 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000c48 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.27%  0x20002140 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.20%  0x20003770 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004024 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x20003280 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003f7c bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004194 bss
│   ├── leds                                                                                       32   0.05%  0x0002a51c rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002a8f4 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002a504 rodata
│   ├── lock                                                                                        4   0.01%  0x2000393c bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003808 bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003708 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x20004040 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20004020 bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003f78 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003f74 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.34%  0x2000094c datas
│   ├── m_cb.lto_priv.1                                                                            84   0.13%  0x200008f8 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.06%  0x2000385c bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000ad4 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x20000ad0 datas
│   ├── mbedtls_heap                                                                              512   0.80%  0x200043d3 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000c5c k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000c70 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000c84 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000a88 datas
│   ├── meta_events                                                                                64   0.10%  0x00028e50 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x0002a714 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0002dd33 rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000cc0 k_msgq_area
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000c98 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20003fc0 bss
│   ├── mpsl_work_q                                                                               176   0.27%  0x20003198 bss
│   ├── mpsl_work_stack                                                                          1024   1.60%  0x20007800 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20004028 bss
│   ├── net_buf_data_acl_tx_pool                                                                  222   0.35%  0x200086d4 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.59%  0x20007d54 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.22%  0x200084d4 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.22%  0x20007fe8 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.15%  0x200080b0 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.40%  0x20008560 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002a674 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002a678 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x00028ca8 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002916c rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x00028ccc rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x00028cdc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x00028cf8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x00029178 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00028ca4 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x00028cec rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00029164 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028cc8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00028cd8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00028ce8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00029168 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003764 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x00028e00 rodata
│   ├── normal_events                                                                              48   0.07%  0x00028dc0 rodata
│   ├── on.2                                                                                        4   0.01%  0x2000403c bss
│   ├── ops.0                                                                                      40   0.06%  0x00029024 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x00028d74 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x2000076c datas
│   ├── pages_layout.1                                                                              8   0.01%  0x00029008 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004273 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x20003514 bss
│   ├── parameters.0                                                                                8   0.01%  0x00029010 rodata
│   ├── params_ed448                                                                              285   0.44%  0x0002f016 rodata
│   ├── params_nistp256                                                                           192   0.30%  0x0002ef56 rodata
│   ├── params_x448                                                                               112   0.17%  0x0002f133 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x200035a8 bss
│   ├── pending_current                                                                             4   0.01%  0x20003580 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000cf4 k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x00028df0 rodata
│   ├── port_index                                                                                  3   0.00%  0x0002e667 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x0002e66a rodata
│   ├── prio_events                                                                                40   0.06%  0x00028e28 rodata
│   ├── prng.lto_priv.0                                                                            64   0.10%  0x200024f0 bss
│   ├── prng_pool                                                                                 128   0.20%  0x20004108 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004188 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x20000844 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x2000427d bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003738 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.06%  0x20000810 datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000800 datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003730 bss
│   ├── receive_work                                                                               16   0.02%  0x20003ff8 bss
│   ├── recycled_work                                                                              16   0.02%  0x20000794 datas
│   ├── report_map.0                                                                               63   0.10%  0x0002b634 rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000bc4 k_mem_slab_area
│   ├── rx_hci_msg                                                                                 75   0.12%  0x2000461b bss
│   ├── rx_thread_stack                                                                          2200   3.43%  0x20006f68 noinit
│   ├── rx_work                                                                                    16   0.02%  0x20000834 datas
│   ├── salt.0                                                                                     16   0.02%  0x0002dd84 rodata
│   ├── sc_ccc                                                                                     36   0.06%  0x20000a34 datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x20004196 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003940 bss
│   ├── sc_range                                                                                    8   0.01%  0x200041ca bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003948 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x2000431d bss
│   ├── sd                                                                                          8   0.01%  0x00028c84 rodata
│   ├── sdc_mempool                                                                              3050   4.76%  0x200025a8 bss
│   ├── sem_lock                                                                                   24   0.04%  0x200038c4 bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003508 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x200035b0 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000cac k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003510 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200043d2 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000a8c datas
│   ├── shift_key                                                                                   1   0.00%  0x0002b633 rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.17%  0x20003978 bss
│   ├── slice_expired                                                                               1   0.00%  0x20004668 bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002530 bss
│   ├── spi_00_data                                                                               120   0.19%  0x20000868 datas
│   ├── spi_00z_config                                                                             76   0.12%  0x00028f00 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x00028f4c rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003834 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x200043bf bss
