-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x0002822c rodata
│   ├── hci_driver_close.lto_priv.0                                                                56   0.03%  0x0000d009 text
│   ├── hci_driver_init.lto_priv.0                                                                228   0.13%  0x00009999 text
│   ├── hci_driver_open.lto_priv.0                                                                192   0.11%  0x0000cf49 text
│   ├── hci_driver_receive_process                                                                344   0.19%  0x0000cdf1 text
│   ├── hci_driver_send.lto_priv.0                                                               1572   0.87%  0x0000c7cd text
│   ├── hci_encrypt_change.lto_priv.0                                                             124   0.07%  0x00000af1 text
│   ├── hci_encrypt_key_refresh_complete.lto_priv.0                                               112   0.06%  0x00000b6d text
│   ├── hci_hardware_error.lto_priv.0                                                              14   0.01%  0x0001d827 text
│   ├── hci_id_add                                                                                100   0.06%  0x00020493 text
│   ├── hci_le_meta_event.lto_priv.0                                                               28   0.02%  0x00001b79 text
│   ├── hci_num_completed_packets                                                                 152   0.08%  0x00003c09 text
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.02%  0x20000f94 net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00001b3d text
│   ├── hci_set_ad.lto_priv.0                                                                     210   0.12%  0x0001fbc3 text
│   ├── hci_vendor_event.lto_priv.0                                                                28   0.02%  0x00001b5d text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x0002a33b rodata
│   ├── hid_buttons_press.constprop.0                                                              80   0.04%  0x0000f601 text
│   ├── hid_buttons_release.constprop.0                                                            84   0.05%  0x0000f651 text
│   ├── hid_init.lto_priv.0                                                                      1628   0.90%  0x00002219 text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x0001d5d3 text
│   ├── hids_boot_kb_inp_report_read                                                               68   0.04%  0x0001e935 text
│   ├── hids_boot_kb_outp_rep_handler                                                              56   0.03%  0x000021e1 text
│   ├── hids_boot_kb_outp_report_read                                                             112   0.06%  0x0001e979 text
│   ├── hids_boot_kb_outp_report_write                                                            118   0.07%  0x0001e9e9 text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x0001d5bd text
│   ├── hids_ctrl_point_write                                                                      56   0.03%  0x0001d5d7 text
│   ├── hids_feat_rep_read                                                                        124   0.07%  0x00001e29 text
│   ├── hids_feat_rep_ref_read                                                                     40   0.02%  0x0001d925 text
│   ├── hids_feat_rep_write                                                                       156   0.09%  0x00001ea5 text
│   ├── hids_info_read                                                                             24   0.01%  0x0001d8bf text
│   ├── hids_inp_rep_read                                                                          96   0.05%  0x0001ea5f text
│   ├── hids_inp_rep_ref_read                                                                      40   0.02%  0x0001d8d7 text
│   ├── hids_input_report_ccc_changed                                                              28   0.02%  0x0001d60f text
│   ├── hids_obj.lto_priv.0                                                                       556   0.31%  0x20000308 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.01%  0x20000250 datas
│   ├── hids_obj_mem_slab                                                                          28   0.02%  0x20000d2c k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.01%  0x20000d64 k_mutex_area
│   ├── hids_outp_rep_handler                                                                      56   0.03%  0x000021a9 text
│   ├── hids_outp_rep_read                                                                        124   0.07%  0x00001d21 text
│   ├── hids_outp_rep_ref_read                                                                     38   0.02%  0x0001d8ff text
│   ├── hids_outp_rep_write                                                                       140   0.08%  0x00001d9d text
│   ├── hids_pm_evt_handler                                                                       108   0.06%  0x00000d8d text
│   ├── hids_protocol_mode_read                                                                    66   0.04%  0x0001e881 text
│   ├── hids_protocol_mode_write                                                                  114   0.06%  0x0001e8c3 text
│   ├── hids_report_map_read                                                                       26   0.01%  0x0001d8a5 text
│   ├── id_add                                                                                      4   0.00%  0x000205b5 text
│   ├── id_create.constprop.0                                                                     172   0.10%  0x00011259 text
│   ├── idle                                                                                       40   0.02%  0x00020e0f text
│   ├── init_mem_slab_obj_core_list                                                                76   0.04%  0x00009479 text
│   ├── init_work.lto_priv.0                                                                       24   0.01%  0x00004211 text
│   ├── initial_run.2                                                                               1   0.00%  0x20000cdb datas
│   ├── irq_connect00                                                                               8   0.00%  0x00020e71 text
│   ├── irq_connect21                                                                               8   0.00%  0x00020e79 text
│   ├── irq_handler.lto_priv.0                                                                    424   0.23%  0x0000a07d text
│   ├── irq_handler.lto_priv.1                                                                    128   0.07%  0x0000a7a9 text
│   ├── k_busy_wait.lto_priv.1                                                                     36   0.02%  0x000091a1 text
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.01%  0x20000e88 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.01%  0x20000e94 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.01%  0x20000d78 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.01%  0x20000d8c k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.01%  0x20000da0 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.01%  0x20000db4 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.01%  0x20000dc8 k_mutex_area
│   ├── k_event_post_internal.constprop.0                                                         158   0.09%  0x0002232d text
│   ├── k_mem_slab_alloc                                                                           84   0.05%  0x0000ada9 text
│   ├── k_mem_slab_free                                                                            82   0.05%  0x000214d3 text
│   ├── k_mutex_lock.constprop.0                                                                    4   0.00%  0x000223cb text
│   ├── k_mutex_unlock.lto_priv.5.lto_priv.0                                                        4   0.00%  0x0001e7e1 text
│   ├── k_queue_append                                                                              6   0.00%  0x000213e1 text
│   ├── k_queue_get.lto_priv.3.lto_priv.0                                                         184   0.10%  0x00002939 text
│   ├── k_queue_init.lto_priv.3.lto_priv.0                                                         24   0.01%  0x0001e6d7 text
│   ├── k_sched_lock                                                                               40   0.02%  0x0000ae65 text
│   ├── k_sched_unlock                                                                             92   0.05%  0x0000b579 text
│   ├── k_sem_give.lto_priv.6.lto_priv.0                                                           80   0.04%  0x0001f18f text
│   ├── k_sem_take.lto_priv.5.lto_priv.0                                                           66   0.04%  0x0001e6ef text
│   ├── k_sleep.lto_priv.0.lto_priv.0                                                             168   0.09%  0x00000bdd text
│   ├── k_sys_work_q_init                                                                          52   0.03%  0x0000b4f1 text
│   ├── k_work_cancel_delayable                                                                    38   0.02%  0x0002148f text
│   ├── k_work_init                                                                                18   0.01%  0x000213e7 text
│   ├── k_work_init_delayable                                                                      24   0.01%  0x0002142b text
│   ├── k_work_queue_start                                                                        108   0.06%  0x0000b485 text
│   ├── k_work_reschedule                                                                          60   0.03%  0x0000c105 text
│   ├── k_work_schedule_for_queue                                                                  48   0.03%  0x00021af3 text
│   ├── k_work_submit                                                                              12   0.01%  0x0000c0c5 text
│   ├── k_work_submit_to_queue                                                                     52   0.03%  0x00021a83 text
│   ├── key_report_send.lto_priv.0                                                                244   0.13%  0x00001f41 text
│   ├── keys_add_id                                                                                22   0.01%  0x000204f7 text
│   ├── keys_commit                                                                                20   0.01%  0x00005a99 text
│   ├── keys_set                                                                                  156   0.09%  0x0002083d text
│   ├── l2cap_accept                                                                               44   0.02%  0x0000404d text
│   ├── l2cap_chan_sdu_sent                                                                        26   0.01%  0x0001f227 text
│   ├── l2cap_connected                                                                             2   0.00%  0x0001f253 text
│   ├── l2cap_create_le_sig_pdu                                                                    40   0.02%  0x0001f5b3 text
│   ├── l2cap_data_pull                                                                           248   0.14%  0x00006129 text
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0001f255 text
│   ├── l2cap_recv                                                                                 80   0.04%  0x0001f5f9 text
│   ├── l2cap_send_sig                                                                             30   0.02%  0x0001f5db text
│   ├── latch_auth_cb                                                                              44   0.02%  0x00004729 text
│   ├── latch_pending_read_and_check                                                               88   0.05%  0x00009421 text
│   ├── le_adv_start_add_conn.constprop.0                                                         108   0.06%  0x0000f595 text
│   ├── le_conn_complete_adv_timeout                                                               48   0.03%  0x00001175 text
│   ├── le_conn_param_neg_reply                                                                    48   0.03%  0x0001efdd text
│   ├── le_conn_param_req                                                                         272   0.15%  0x000035f9 text
│   ├── le_conn_update_complete                                                                   296   0.16%  0x000017d9 text
│   ├── le_data_len_change                                                                         24   0.01%  0x0001dc4f text
│   ├── le_enh_conn_complete                                                                       20   0.01%  0x0001efc9 text
│   ├── le_fixed_chan                                                                              12   0.01%  0x000279b8 bt_l2cap_fixed_chan_area
│   ├── le_legacy_conn_complete                                                                   116   0.06%  0x00003585 text
│   ├── le_ltk_request                                                                            386   0.21%  0x0001f00d text
│   ├── le_param_req.lto_priv.0                                                                    24   0.01%  0x00000d59 text
│   ├── le_param_updated                                                                           12   0.01%  0x00000d71 text
│   ├── le_phy_update_complete                                                                    144   0.08%  0x00000a61 text
│   ├── le_phy_updated                                                                             16   0.01%  0x00000d7d text
│   ├── le_remote_feat_complete                                                                    58   0.03%  0x0001e43d text
│   ├── leds.lto_priv.0                                                                            32   0.02%  0x000282ac rodata
│   ├── level_cpf                                                                                   8   0.00%  0x00029e20 rodata
│   ├── levels.0                                                                                   24   0.01%  0x00029990 rodata
│   ├── lfclk_start.lto_priv.0                                                                     12   0.01%  0x0000427d text
│   ├── lfclk_stop.lto_priv.0                                                                       2   0.00%  0x0001f5b1 text
│   ├── lib_kmu_clear_all_events                                                                   36   0.02%  0x0000e0b1 text
│   ├── lib_kmu_read_metadata                                                                      40   0.02%  0x0000e1d9 text
│   ├── lib_kmu_revoke_slot                                                                        48   0.03%  0x0000e555 text
│   ├── ll_event_support_slave                                                                     16   0.01%  0x00015e19 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x000256fb text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x000257cf text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x00025887 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x000258ad text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x000258a9 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x000257d7 text
│   ├── long_wq_init                                                                               60   0.03%  0x000009d1 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x00026669 text
│   ├── m_assert_handler                                                                           44   0.02%  0x0000c795 text
│   ├── m_cb.lto_priv.0                                                                           216   0.12%  0x20000784 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.05%  0x2000071c datas
│   ├── m_lut.0                                                                                    20   0.01%  0x00027b10 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00027b94 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00027d80 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00027dc0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00027e5c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00027f78 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00027f98 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00027df0 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00027f4c rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00027f24 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00027f38 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00027adc rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00027ba8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00027c08 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00027d68 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00027e18 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00027b68 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00027e44 rodata
│   ├── malloc_prepare                                                                             36   0.02%  0x00000c85 text
│   ├── match_uuid                                                                                  8   0.00%  0x0001f303 text
│   ├── mbedtls_calloc_func                                                                         4   0.00%  0x20000718 datas
│   ├── mbedtls_free_func                                                                           4   0.00%  0x20000714 datas
│   ├── mbedtls_heap_init                                                                         128   0.07%  0x000096cd text
│   ├── mbedtls_mutex_init_fn                                                                      12   0.01%  0x00021d11 text
│   ├── mbedtls_mutex_lock_fn                                                                      12   0.01%  0x000223cf text
│   ├── mbedtls_mutex_unlock_fn                                                                     4   0.00%  0x00021ebf text
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.01%  0x20000ddc k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.01%  0x20000df0 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.01%  0x20000e04 k_mutex_area
│   ├── mem_manage_fault.constprop.0                                                              120   0.07%  0x0000e901 text
│   ├── memcmp                                                                                     32   0.02%  0x00027725 text
│   ├── memcpy                                                                                     26   0.01%  0x0002770b text
│   ├── memset                                                                                     16   0.01%  0x00027637 text
│   ├── memset_func                                                                                 4   0.00%  0x200006cc datas
│   ├── merge_chunks                                                                               60   0.03%  0x0001d6f7 text
│   ├── meta_events                                                                                64   0.04%  0x00028260 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.02%  0x00029c14 rodata
│   ├── minimal_erase_types                                                                         8   0.00%  0x0002a6a5 rodata
│   ├── mitm_queue                                                                                 48   0.03%  0x20000e40 k_msgq_area
│   ├── mpsl_constlat_request_callback                                                             12   0.01%  0x0000ac25 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x00027471 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00027475 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00027479 text
│   ├── mpsl_fem_api_init                                                                          10   0.01%  0x00020fe9 text
│   ├── mpsl_hfclk_callback.lto_priv.0                                                             12   0.01%  0x000092b9 text
│   ├── mpsl_lib_init_sys                                                                          96   0.05%  0x00009a7d text
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.01%  0x20000e18 k_mutex_area
│   ├── mpsl_low_prio_irq_handler                                                                  16   0.01%  0x0000c0b5 text
│   ├── mpsl_low_prio_work_handler                                                                 26   0.01%  0x00021c85 text
│   ├── mpsl_lowpower_request_callback                                                             12   0.01%  0x0000ac31 text
│   ├── mpsl_radio_isr_wrapper                                                                     26   0.01%  0x00021cd3 text
│   ├── mpsl_rtc0_isr_wrapper                                                                      22   0.01%  0x00020fd3 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00027481 text
│   ├── mpsl_timer0_isr_wrapper                                                                    26   0.01%  0x00021cb9 text
│   ├── mpu_configure_region                                                                       50   0.03%  0x0001d7bf text
│   ├── multithreading_lock_acquire.constprop.0                                                    16   0.01%  0x00010ffd text
│   ├── multithreading_lock_release                                                                12   0.01%  0x0000c7c1 text
│   ├── net_buf_add_mem.lto_priv.4.lto_priv.0                                                      18   0.01%  0x0001e731 text
│   ├── net_buf_alloc_fixed                                                                         8   0.00%  0x0001ef5b text
│   ├── net_buf_alloc_len                                                                         336   0.19%  0x000029f1 text
│   ├── net_buf_destroy.lto_priv.0                                                                 60   0.03%  0x00000995 text
│   ├── net_buf_destroy.lto_priv.2.lto_priv.0                                                      60   0.03%  0x00001b01 text
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.00%  0x00029b74 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.01%  0x00029b78 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.01%  0x00028300 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.01%  0x00028540 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.01%  0x00028324 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.01%  0x0002819c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.01%  0x000281b8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.01%  0x0002854c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.00%  0x000282fc rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000281ac rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.00%  0x00028538 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.00%  0x00028320 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.00%  0x00028198 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.00%  0x000281a8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.00%  0x0002853c rodata
│   ├── net_buf_frag_add                                                                           26   0.01%  0x0001e519 text
│   ├── net_buf_frags_len                                                                          16   0.01%  0x0001f257 text
│   ├── net_buf_id                                                                                 32   0.02%  0x0000168d text
│   ├── net_buf_simple_pull_le16                                                                   18   0.01%  0x0001e533 text
│   ├── net_buf_simple_tailroom                                                                    16   0.01%  0x0001e545 text
│   ├── net_buf_unref                                                                              56   0.03%  0x000016d1 text
│   ├── next_timeout                                                                               64   0.04%  0x0000abbd text
│   ├── nordicsemi_nrf54l_init                                                                    176   0.10%  0x00001729 text
│   ├── normal_events                                                                              48   0.03%  0x00028508 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000cda datas
│   ├── notify_cb                                                                                 300   0.17%  0x00007ed5 text
│   ├── notify_complete_cb                                                                         12   0.01%  0x00000831 text
│   ├── notify_connected.lto_priv.0                                                                64   0.04%  0x00005189 text
│   ├── notify_one.lto_priv.0                                                                      56   0.03%  0x0001dd2b text
│   ├── nrf54l_errata_31.lto_priv.0.lto_priv.0                                                     32   0.02%  0x00001709 text
│   ├── nrf54l_handle_secureapprotect_signal                                                       52   0.03%  0x000092c5 text
│   ├── nrf_gpio_cfg.constprop.0                                                                   68   0.04%  0x0001100d text
│   ├── nrf_gpio_cfg_sense_set                                                                     38   0.02%  0x00021183 text
│   ├── nrf_gpio_pin_clear.lto_priv.0.lto_priv.0                                                   24   0.01%  0x00021207 text
│   ├── nrf_gpio_pin_port_decode.lto_priv.0.lto_priv.0                                             32   0.02%  0x00009fad text
│   ├── nrf_gpio_pin_set.lto_priv.0.lto_priv.0                                                     24   0.01%  0x000211ef text
│   ├── nrf_memcpy                                                                                268   0.15%  0x0001ce09 text
│   ├── nrf_rram_api                                                                               24   0.01%  0x00027940 flash_driver_api_area
│   ├── nrf_rram_erase.lto_priv.0                                                                   8   0.00%  0x00021cb1 text
│   ├── nrf_rram_get_parameters.lto_priv.0                                                          8   0.00%  0x000090c1 text
│   ├── nrf_rram_get_size                                                                          16   0.01%  0x000090b1 text
│   ├── nrf_rram_init.lto_priv.0                                                                   68   0.04%  0x000090d9 text
│   ├── nrf_rram_page_layout.lto_priv.0                                                            16   0.01%  0x000090c9 text
│   ├── nrf_rram_read.lto_priv.0                                                                   44   0.02%  0x000097e5 text
│   ├── nrf_rram_write.lto_priv.0                                                                  18   0.01%  0x00021c9f text
│   ├── nrf_write                                                                                 320   0.18%  0x0000d041 text
│   ├── nrfx_flag32_alloc                                                                          64   0.04%  0x00009add text
│   ├── nrfx_flag32_free                                                                           56   0.03%  0x000092f9 text
│   ├── nrfx_gpio_handler                                                                          88   0.05%  0x00009149 text
│   ├── nrfx_gpiote_20_irq_handler                                                                 16   0.01%  0x0000a225 text
│   ├── nrfx_gpiote_30_irq_handler                                                                 16   0.01%  0x0000a235 text
│   ├── nrfx_grtc_irq_handler                                                                     148   0.08%  0x00009905 text
│   ├── nrfx_isr                                                                                    2   0.00%  0x00020caf text
│   ├── nrfx_power_clock_irq_handler                                                                4   0.00%  0x00020ff3 text
│   ├── nrfx_rramc_write_enable_set.constprop.0                                                    20   0.01%  0x0000e541 text
│   ├── nrfx_spim_00_irq_handler                                                                   16   0.01%  0x0000a839 text
│   ├── nrfx_spim_21_irq_handler                                                                   16   0.01%  0x0000a829 text
│   ├── nrfx_spim_uninit                                                                          140   0.08%  0x00009b1d text
│   ├── num_comp_reply                                                                            240   0.13%  0x00001979 text
│   ├── onoff_start.lto_priv.0                                                                     68   0.04%  0x000041cd text
│   ├── onoff_started_callback                                                                     18   0.01%  0x0001f423 text
│   ├── onoff_stop.lto_priv.0                                                                      48   0.03%  0x0000419d text
│   ├── ops.0.lto_priv.0                                                                           40   0.02%  0x000284e0 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.02%  0x20000580 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.02%  0x00028330 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000299dc rodata
│   ├── pairing_complete.lto_priv.0                                                                52   0.03%  0x00000e39 text
│   ├── pairing_failed.lto_priv.0                                                                  72   0.04%  0x00000e6d text
│   ├── pairing_process.lto_priv.0                                                                 52   0.03%  0x00000ce5 text
│   ├── parameters.0                                                                                8   0.00%  0x000299e4 rodata
│   ├── params_ed448                                                                              285   0.16%  0x0002a851 rodata
│   ├── params_nistp256                                                                           192   0.11%  0x0002a791 rodata
│   ├── params_x448                                                                               112   0.06%  0x0002a96e rodata
│   ├── pending_id_update.lto_priv.0                                                               32   0.02%  0x000205b9 text
│   ├── pending_recycled_events                                                                    24   0.01%  0x20000e70 k_sem_area
│   ├── perform_auto_initiated_procedures                                                          92   0.05%  0x00008599 text
│   ├── phy_masks.1                                                                                 3   0.00%  0x00027b08 rodata
│   ├── pin_in_use_by_te                                                                           36   0.02%  0x00009345 text
│   ├── pin_init.constprop.0                                                                       48   0.03%  0x000226eb text
│   ├── pin_is_output                                                                              36   0.02%  0x00009369 text
│   ├── pin_te_get                                                                                 36   0.02%  0x0000938d text
│   ├── pin_trigger_disable                                                                        70   0.04%  0x000211a9 text
│   ├── pin_trigger_enable                                                                        176   0.10%  0x00009fcd text
│   ├── pinctrl_apply_state.constprop.0                                                           328   0.18%  0x00011051 text
│   ├── platform_calloc_uninit                                                                      4   0.00%  0x00020e3d text
│   ├── platform_free_uninit                                                                        2   0.00%  0x00020e41 text
│   ├── pm_device_driver_init.lto_priv.1                                                           32   0.02%  0x00020bf1 text
│   ├── port_index                                                                                  3   0.00%  0x0002a692 rodata
│   ├── port_offset.1                                                                              16   0.01%  0x0002a695 rodata
│   ├── printk                                                                                     60   0.03%  0x00000ca9 text
│   ├── prio_events                                                                                40   0.02%  0x00028238 rodata
│   ├── procedures_on_connect                                                                      16   0.01%  0x200002e0 datas
│   ├── process_event.lto_priv.0                                                                  540   0.30%  0x00000eed text
│   ├── process_pending_cmd.lto_priv.0                                                            172   0.10%  0x00005d59 text
│   ├── process_queue                                                                              52   0.03%  0x0001fcc9 text
│   ├── process_recheck                                                                            56   0.03%  0x0001d769 text
│   ├── psa_allocate_buffer_to_slot                                                                44   0.02%  0x0000b7a9 text
│   ├── psa_crypto_init                                                                           548   0.30%  0x0000b805 text
│   ├── psa_destroy_key                                                                           268   0.15%  0x0000becd text
│   ├── psa_driver_wrapper_get_builtin_key                                                        208   0.11%  0x0000fc81 text
│   ├── psa_extend_key_usage_flags.lto_priv.0.lto_priv.0                                           26   0.01%  0x0001ff03 text
│   ├── psa_fail_key_creation.constprop.0                                                          36   0.02%  0x0000ed75 text
│   ├── psa_finish_key_creation.constprop.0                                                        64   0.04%  0x0000ed35 text
│   ├── psa_generate_random                                                                        30   0.02%  0x000219ed text
│   ├── psa_get_and_lock_key_slot                                                                 580   0.32%  0x0000bc89 text
│   ├── psa_get_and_lock_key_slot_with_policy.lto_priv.0                                          100   0.06%  0x00021a1f text
│   ├── psa_get_initialized                                                                        64   0.04%  0x00009561 text
│   ├── psa_get_key_slots_initialized                                                              36   0.02%  0x000096a9 text
│   ├── psa_import_key                                                                            476   0.26%  0x0000ba29 text
│   ├── psa_key_algorithm_permits                                                                 264   0.15%  0x000095a1 text
│   ├── psa_mac_abort                                                                              42   0.02%  0x000219c3 text
│   ├── psa_mac_finalize_alg_and_key_validation.constprop.0                                        56   0.03%  0x0002223d text
│   ├── psa_register_read                                                                          26   0.01%  0x00020e43 text
│   ├── psa_remove_key_data_from_memory                                                            48   0.03%  0x0000b7d5 text
│   ├── psa_reserve_free_key_slot                                                                 132   0.07%  0x0000bc05 text
│   ├── psa_set_key_usage_flags.lto_priv.0.lto_priv.0                                              20   0.01%  0x0001ff1d text
│   ├── psa_start_key_creation.constprop.0                                                        148   0.08%  0x0000eca1 text
│   ├── psa_unregister_read                                                                        42   0.02%  0x00021ec3 text
│   ├── psa_unregister_read_under_mutex                                                            48   0.03%  0x0000e585 text
│   ├── psa_validate_ecc_key_attr.lto_priv.0                                                      184   0.10%  0x0002190b text
│   ├── psa_validate_unstructured_key_bit_size                                                     94   0.05%  0x00021845 text
│   ├── psa_wipe_key_slot                                                                          58   0.03%  0x000218a3 text
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.02%  0x200002ac datas
│   ├── pub_key_work                                                                               16   0.01%  0x2000029c datas
│   ├── push_kmu_key_to_ram                                                                        72   0.04%  0x0000fa69 text
│   ├── puts                                                                                       64   0.04%  0x0001cf5d text
│   ├── queue_insert.constprop.0                                                                  156   0.09%  0x0002271b text
│   ├── raise_data_ready.lto_priv.0                                                                36   0.02%  0x000203d5 text
│   ├── read_appearance.lto_priv.0                                                                 36   0.02%  0x0001f6cf text
│   ├── read_blvl.lto_priv.0                                                                       34   0.02%  0x0001d975 text
│   ├── read_cb                                                                                    70   0.04%  0x0001f987 text
│   ├── read_group_cb                                                                             196   0.11%  0x00004575 text
