-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x0002b0c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x0002b0d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x0002b0d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x0002b0e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x0002b0e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x0002b0f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x0002b0f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x0002b100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x0002b108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x0002b110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x0002b118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x0002b120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x0002b128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x0002b130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x0002b138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x0002b140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x0002b148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x0002b150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x0002b160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x0002b168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x0002b170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x0002b178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x0002b180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x0002b188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x0002b190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x0002b198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x0002b1a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x0002b1b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x0002b1b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x0002b1c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x0002b1c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x0002b1d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x0002b1d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x0002b1e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x0002b1e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x0002b1f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x0002b1f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x0002b200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x0002b208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x0002b210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x0002b218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x0002b220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x0002b228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x0002b230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x0002b238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x0002b240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x0002b248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x0002b250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x0002b258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x0002b260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x0002b268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x0002b270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x0002b278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x0002b280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x0002b288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x0002b290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x0002b298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x0002b2a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x0002b2b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x0002b2b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x0002b2c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x0002b2c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x0002b2d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.02%  0x0002b2d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.02%  0x0002b2e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.02%  0x0002b2f0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.02%  0x000285e8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.02%  0x00028574 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.02%  0x00028580 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.02%  0x00028558 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.02%  0x000285d8 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.02%  0x00028564 rodata
│   ├── _context                                                                                   68   0.13%  0x20004600 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.03%  0x2000864c noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   88   0.17%  0x20008740 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 352   0.70%  0x20006b68 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.17%  0x2000865c noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.28%  0x200086b4 noinit
│   ├── _kernel                                                                                    32   0.06%  0x20003ca8 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.16%  0x20008cc0 noinit
│   ├── _net_buf_att_pool                                                                         200   0.40%  0x20008914 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.17%  0x20008bbc noinit
│   ├── _net_buf_fragments                                                                         80   0.16%  0x200089dc noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.11%  0x200081f0 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.63%  0x2000850c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.06%  0x20008c10 noinit
│   ├── _thread_dummy                                                                             144   0.29%  0x20002488 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.82%  0x20002988 bss
│   ├── acl_tx_pool                                                                                44   0.09%  0x20000eb8 net_buf_pool_area
│   ├── ad                                                                                         24   0.05%  0x000282d4 rodata
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── announce_remaining                                                                          4   0.01%  0x200045b4 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x20003d84 bss
│   ├── att_pool                                                                                   44   0.09%  0x20000ee4 net_buf_pool_area
│   ├── att_slab                                                                                   28   0.06%  0x20000cf4 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.32%  0x000283d0 rodata
│   ├── attr__2_gap_svc                                                                           140   0.28%  0x00029ae8 rodata
│   ├── attr_bas                                                                                  100   0.20%  0x00029a84 rodata
│   ├── attr_dis_svc                                                                              140   0.28%  0x000299f8 rodata
│   ├── ba411cfg                                                                                   28   0.06%  0x00029be8 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x00029b84 rodata
│   ├── ba413tags                                                                                  16   0.03%  0x00029c04 rodata
│   ├── ba414ep_ucode                                                                            4892   9.68%  0x00028674 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002a335 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002a381 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002a441 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002a32f rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003d24 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003ea8 bss
│   ├── bt_dev                                                                                    368   0.73%  0x200000b0 datas
│   ├── bt_l2cap_pool                                                                             168   0.33%  0x20003e00 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.35%  0x20002518 bss
│   ├── bt_lw_stack_area                                                                         2104   4.16%  0x20004bf0 noinit
│   ├── bt_smp_pool                                                                               752   1.49%  0x20002698 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.35%  0x20002208 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003c04 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20004594 bss
│   ├── button_handler_mut                                                                         20   0.04%  0x20004580 bss
│   ├── buttons                                                                                    32   0.06%  0x000299a8 rodata
│   ├── buttons_scan                                                                               48   0.10%  0x20003880 bss
│   ├── calibration_work                                                                           48   0.10%  0x20000220 datas
│   ├── cancel                                                                                     28   0.06%  0x20003d68 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.13%  0x20003c48 bss
│   ├── chan_slab                                                                                  28   0.06%  0x20000d10 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000304 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004664 bss
│   ├── chrc_pool                                                                                   8   0.02%  0x200008c0 datas
│   ├── chrc_tab                                                                                  160   0.32%  0x20004678 bss
│   ├── cli.1                                                                                      16   0.03%  0x200045a0 bss
│   ├── cmd_complete_or_status                                                                     72   0.14%  0x20004b54 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.05%  0x20003bec bss
│   ├── config.lto_priv.0                                                                          16   0.03%  0x000282ec rodata
│   ├── conn_auth_callbacks                                                                        24   0.05%  0x200006fc datas
│   ├── conn_auth_info_callbacks                                                                   16   0.03%  0x200006ec datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x20003b64 bss
│   ├── conn_change                                                                                16   0.03%  0x200005b8 datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.03%  0x20003c94 bss
│   ├── conn_tx                                                                                    24   0.05%  0x20003b4c bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004886 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200006c8 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x0002a9de rodata
│   ├── curr_tick                                                                                   8   0.02%  0x200038b0 bss
│   ├── data.lto_priv.0                                                                            80   0.16%  0x20003cc8 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003b3c bss
│   ├── db.lto_priv.0                                                                               8   0.02%  0x20003c88 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.24%  0x200025c8 bss
│   ├── debug_public_key                                                                           64   0.13%  0x0002a3c1 rodata
│   ├── default_flash_map                                                                          32   0.06%  0x000281c4 rodata
│   ├── default_settings_zms.0                                                                     96   0.19%  0x20002b80 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x00028190 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x00028180 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x20003ed0 bss
│   ├── dh_key_work                                                                                16   0.03%  0x2000054c datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000cd3 datas
│   ├── discardable_pool                                                                           44   0.09%  0x20000f10 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x200047a4 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x20004883 bss
│   ├── do_calibration                                                                              4   0.01%  0x20004534 bss
│   ├── drive_modes                                                                                 9   0.02%  0x0002a9ee rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20001b3e bss
│   ├── dyn_reg_info                                                                               20   0.04%  0x20003c14 bss
│   ├── ecc                                                                                        96   0.19%  0x200048d3 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003d1c bss
│   ├── flags.0                                                                                     1   0.00%  0x00027dd8 rodata
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003b40 bss
│   ├── flash_nor_parameters                                                                        8   0.02%  0x000299d4 rodata
│   ├── frag_md_pool                                                                               32   0.06%  0x20003eb0 bss
│   ├── fragments                                                                                  44   0.09%  0x20000f3c net_buf_pool_area
│   ├── free_tx                                                                                    24   0.05%  0x20000ea0 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20002148 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x2000214c bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20002150 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20002154 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x2000028c datas
│   ├── gatt_conn_cb.0                                                                             36   0.07%  0x20000268 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.19%  0x200021a8 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003c90 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.17%  0x20002640 bss
│   ├── gen_method_sc                                                                              25   0.05%  0x0002a411 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x200044ec bss
│   ├── global_data.lto_priv.1                                                                   1412   2.80%  0x20003f68 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x200044f8 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.05%  0x00028214 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x200038d8 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.05%  0x000281fc rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x200038cc bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.05%  0x000281e4 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x200038c0 bss
│   ├── handle_index.0                                                                              1   0.00%  0x2000213c bss
│   ├── handlers.lto_priv.0                                                                       112   0.22%  0x00028470 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.24%  0x00028358 rodata
│   ├── hci_cmd_pool                                                                               44   0.09%  0x20000f68 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002822c rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.09%  0x20000f94 net_buf_pool_area
│   ├── heap                                                                                       40   0.08%  0x20004548 bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002a33b rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003d18 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x200020c9 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20004888 bss
│   ├── hids_obj.lto_priv.0                                                                       556   1.10%  0x20000308 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.05%  0x20000250 datas
│   ├── hids_obj_mem_slab                                                                          28   0.06%  0x20000d2c k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.04%  0x20000d64 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x20004892 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000cdb datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004be8 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004891 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.02%  0x20000e88 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.02%  0x20000e94 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.04%  0x20000d78 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.04%  0x20000d8c k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.04%  0x20000da0 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.04%  0x20000db4 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.04%  0x20000dc8 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.35%  0x200022b8 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.25%  0x20003b6c bss
│   ├── kmu_push_area                                                                              64   0.13%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004598 bss
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x200038b8 bss
│   ├── last_state.0                                                                                4   0.01%  0x200044f4 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x200047a8 bss
│   ├── leds.lto_priv.0                                                                            32   0.06%  0x000282ac rodata
│   ├── level_cpf                                                                                   8   0.02%  0x00029e20 rodata
│   ├── levels.0                                                                                   24   0.05%  0x00029990 rodata
│   ├── ll_ctrl_shared_context                                                                     32   0.06%  0x200018cc bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x20002028 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.43%  0x20000784 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.17%  0x2000071c datas
│   ├── m_cb.lto_priv.2                                                                            72   0.14%  0x200045b8 bss
│   ├── m_event_setup                                                                              48   0.10%  0x20002030 bss
│   ├── m_lut.0                                                                                    20   0.04%  0x00027b10 rodata
│   ├── m_lut.0                                                                                    20   0.04%  0x00027b94 rodata
│   ├── m_lut.0                                                                                    20   0.04%  0x00027d80 rodata
│   ├── m_lut.0                                                                                    20   0.04%  0x00027dc0 rodata
│   ├── m_lut.0                                                                                    20   0.04%  0x00027e5c rodata
│   ├── m_lut.0                                                                                    20   0.04%  0x00027f78 rodata
│   ├── m_lut.0                                                                                    20   0.04%  0x00027f98 rodata
│   ├── m_lut.1                                                                                    20   0.04%  0x00027df0 rodata
│   ├── m_lut.1                                                                                    20   0.04%  0x00027f4c rodata
│   ├── m_lut.2                                                                                    20   0.04%  0x00027f24 rodata
│   ├── m_lut.3                                                                                    20   0.04%  0x00027f38 rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x00027adc rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x00027ba8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x00027c08 rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x00027d68 rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x00027e18 rodata
│   ├── m_sca_mapping.1                                                                            24   0.05%  0x00027b68 rodata
│   ├── m_sca_mapping.1                                                                            24   0.05%  0x00027e44 rodata
│   ├── m_sessions                                                                                768   1.52%  0x20001d28 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20002060 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000718 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x20000714 datas
│   ├── mbedtls_heap                                                                              512   1.01%  0x20004954 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.04%  0x20000ddc k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.04%  0x20000df0 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.04%  0x20000e04 k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.10%  0x20001b0c bss
│   ├── memset_func                                                                                 4   0.01%  0x200006cc datas
│   ├── meta_events                                                                                64   0.13%  0x00028260 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.06%  0x00029c14 rodata
│   ├── minimal_erase_types                                                                         8   0.02%  0x0002a6a5 rodata
│   ├── mitm_queue                                                                                 48   0.10%  0x20000e40 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20001b3c bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.04%  0x20000e18 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x20004538 bss
│   ├── mpsl_work_q                                                                               176   0.35%  0x200037d0 bss
│   ├── mpsl_work_stack                                                                          1024   2.03%  0x20007d60 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x2000459c bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.29%  0x20008c2c noinit
│   ├── net_buf_data_att_pool                                                                     380   0.75%  0x20008798 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.27%  0x20008a2c noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.28%  0x20008160 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.46%  0x20008228 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.51%  0x20008ab8 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x00029b74 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x00029b78 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x00028300 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x00028540 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x00028324 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002819c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x000281b8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002854c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x000282fc rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x000281ac rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00028538 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028320 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00028198 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x000281a8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002853c rodata
│   ├── normal_events                                                                              48   0.10%  0x00028508 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000cda datas
│   ├── on.2                                                                                        4   0.01%  0x200045b0 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.08%  0x000284e0 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.08%  0x20000580 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.08%  0x00028330 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x000299dc rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004887 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.03%  0x20003c38 bss
│   ├── parameters.0                                                                                8   0.02%  0x000299e4 rodata
│   ├── params_ed448                                                                              285   0.56%  0x0002a851 rodata
│   ├── params_nistp256                                                                           192   0.38%  0x0002a791 rodata
│   ├── params_x448                                                                               112   0.22%  0x0002a96e rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.02%  0x20003d58 bss
│   ├── pending_current                                                                             4   0.01%  0x20003ca4 bss
│   ├── pending_recycled_events                                                                    24   0.05%  0x20000e70 k_sem_area
│   ├── phy_masks.1                                                                                 3   0.01%  0x00027b08 rodata
│   ├── port_index                                                                                  3   0.01%  0x0002a692 rodata
│   ├── port_offset.1                                                                              16   0.03%  0x0002a695 rodata
│   ├── prio_events                                                                                40   0.08%  0x00028238 rodata
│   ├── prng.lto_priv.0                                                                            64   0.13%  0x20002b28 bss
│   ├── prng_pool                                                                                 128   0.25%  0x20004718 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004798 bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x200002e0 datas
│   ├── pub_key                                                                                    64   0.13%  0x20004893 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x20003b44 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.07%  0x200002ac datas
│   ├── pub_key_work                                                                               16   0.03%  0x2000029c datas
│   ├── radio_jobs.4                                                                               48   0.10%  0x20001adc bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003ed4 bss
│   ├── receive_work                                                                               16   0.03%  0x20004570 bss
│   ├── recycled_work                                                                              16   0.03%  0x200005a8 datas
│   ├── report_map.0                                                                               63   0.12%  0x0002a342 rodata
│   ├── req_slab                                                                                   28   0.06%  0x20000d48 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004890 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x2000488f bss
│   ├── rx_hci_msg                                                                                 75   0.15%  0x20004b9c bss
│   ├── rx_thread_stack                                                                          2200   4.35%  0x200074c8 noinit
