-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat3\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat3/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat3/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37835 100.00%  - 
├── (hidden)                                                                                     5330  14.09%  - 
├── (no paths)                                                                                   7600  20.09%  - 
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.38%  0x20008624 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003b9c bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.81%  0x20004ec8 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x200008fc datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x200008ec datas
        │   │   ├── keys.c                                                                        184   0.49%  - 
        │   │   │   └── key_pool                                                                  184   0.49%  0x20003dc8 bss
        │   │   ├── l2cap.c                                                                       176   0.47%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.47%  0x20003bf8 bss
        │   │   ├── long_wq.c                                                                    1480   3.91%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.47%  0x20002050 bss
        │   │   │   └── bt_lw_stack_area                                                         1304   3.45%  0x200049b0 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x200008dc datas
        │   │   └── smp.c                                                                         800   2.11%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000bf0 datas
        │   │       ├── bt_smp_pool                                                               768   2.03%  0x20002480 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x200048a5 bss
        │   │       ├── sc_local_pkey_ready                                                        24   0.06%  0x20000d74 k_sem_area
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x200048a6 bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003dc4 bss
        │   │       └── sc_supported                                                                1   0.00%  0x200048a4 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000bef datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000be8 datas
        └── settings                                                                               41   0.11%  - 
            └── src                                                                                41   0.11%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000d14 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200047ae bss
                └── settings_zms.c                                                                 20   0.05%  - 
                    └── settings_zms_itf                                                           20   0.05%  0x200008a4 datas
==========================================================================================================================================
                                                                                                37835
