-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.02%  0x0002a238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.02%  0x0002a240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.02%  0x0002a248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.02%  0x0002a250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.02%  0x0002a258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.02%  0x0002a260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.02%  0x0002a268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.02%  0x0002a270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.02%  0x0002a278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.02%  0x0002a280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x0002a288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x0002a290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x0002a298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x0002a2a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x0002a2a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x0002a2c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x0002a2c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x0002a2d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x0002a2d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x0002a2e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x0002a2e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x0002a2f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x0002a2f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x0002a300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x0002a310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x0002a318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x0002a328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x0002a330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x0002a338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x0002a340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x0002a348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x0002a358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x0002a360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x0002a368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x0002a370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x0002a378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x0002a380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x0002a388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x0002a390 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x0002a3a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x0002a3a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x0002a3b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x0002a3b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x0002a3c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x0002a3c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x0002a3d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x0002a3d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x0002a3e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x0002a3e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x0002a3f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x0002a3f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x0002a400 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x0002a408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x0002a410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x0002a418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x0002a420 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x0002a428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x0002a430 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x0002a438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x0002a440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x0002a448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x0002a450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x0002a458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x0002a460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x0002a468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x0002a470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x0002a478 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x0002a480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x0002a488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x0002a490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x0002a498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x0002a4a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x0002a4b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x0002a4b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x0002a4c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x0002a4c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x0002a4d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x0002a4d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x0002a4e8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.03%  0x000291a8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.03%  0x000292c8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.03%  0x00029324 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.03%  0x000291bc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.03%  0x00029178 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.01%  0x000292bc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.02%  0x00029314 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.03%  0x00029184 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.02%  0x00029190 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.02%  0x000292c0 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.02%  0x0002931c rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.02%  0x00029198 rodata
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.04%  0x200081dc noinit
│   ├── _k_mem_slab_buf_att_slab                                                                  132   0.32%  0x200082d0 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 528   1.27%  0x20006648 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.21%  0x200081ec noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.34%  0x20008244 noinit
│   ├── _kernel                                                                                    32   0.08%  0x200035b4 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.19%  0x200088a4 noinit
│   ├── _net_buf_att_pool                                                                         200   0.48%  0x200084d0 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.20%  0x200087a0 noinit
│   ├── _net_buf_fragments                                                                        120   0.29%  0x20008598 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.13%  0x20007d80 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.77%  0x2000809c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.07%  0x200087f4 noinit
│   ├── _thread_dummy                                                                             144   0.35%  0x20001628 bss
│   ├── acl_conns.lto_priv.0                                                                      624   1.50%  0x20001088 bss
│   ├── acl_tx_pool                                                                                44   0.11%  0x20000f50 net_buf_pool_area
│   ├── ad                                                                                         24   0.06%  0x00028ecc rodata
│   ├── adv_init_list_elem                                                                          8   0.02%  0x20000864 datas
│   ├── adv_reset_list_elem                                                                         8   0.02%  0x2000085c datas
│   ├── alen.0                                                                                      2   0.00%  0x20000d6c datas
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x20003c74 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x200036c0 bss
│   ├── att_pool                                                                                   44   0.11%  0x20000f7c net_buf_pool_area
│   ├── att_slab                                                                                   28   0.07%  0x20000d8c k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                           80   0.19%  0x00029078 rodata
│   ├── attr__2_gap_svc                                                                           140   0.34%  0x0002992c rodata
│   ├── attr_bas                                                                                  100   0.24%  0x0002989c rodata
│   ├── attr_dis_svc                                                                              140   0.34%  0x000297ec rodata
│   ├── ba411cfg                                                                                   28   0.07%  0x000299d8 rodata
│   ├── ba411tags                                                                                  16   0.04%  0x000299c8 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x00028e44 rodata
│   ├── bt_addr_le_any                                                                              7   0.02%  0x00028ebc rodata
│   ├── bt_addr_le_none                                                                             7   0.02%  0x00029150 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00028e3c rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003604 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003838 bss
│   ├── bt_dev                                                                                    368   0.88%  0x20000040 datas
│   ├── bt_l2cap_pool                                                                             252   0.61%  0x2000373c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.42%  0x20001458 bss
│   ├── bt_lw_stack_area                                                                         2104   5.05%  0x200046d0 noinit
│   ├── bt_smp_pool                                                                              1128   2.71%  0x20001710 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.42%  0x200012f8 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003594 bss
│   ├── button_handler_cb.lto_priv.0                                                                4   0.01%  0x20003c54 bss
│   ├── button_handler_mut.lto_priv.0                                                              20   0.05%  0x20003c40 bss
│   ├── buttons.lto_priv.0                                                                         32   0.08%  0x000293a8 rodata
│   ├── buttons_scan.lto_priv.0                                                                    48   0.12%  0x20002df8 bss
│   ├── calibration_work                                                                           48   0.12%  0x200001b0 datas
│   ├── cancel                                                                                     28   0.07%  0x200036a4 bss
│   ├── chan_slab                                                                                  28   0.07%  0x20000da8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000368 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x200045c0 bss
│   ├── chrc_pool                                                                                   8   0.02%  0x20000d64 datas
│   ├── chrc_tab                                                                                  160   0.38%  0x200045d4 bss
│   ├── cli.1                                                                                      16   0.04%  0x20003c60 bss
│   ├── cmd_complete_or_status                                                                     72   0.17%  0x20003b9c bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.06%  0x2000357c bss
│   ├── config.lto_priv.0                                                                          16   0.04%  0x00029360 rodata
│   ├── conn_auth_callbacks                                                                        24   0.06%  0x20000ca4 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.04%  0x20000c94 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x200034a8 bss
│   ├── conn_change                                                                                16   0.04%  0x2000074c datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.04%  0x200035f0 bss
│   ├── conn_tx                                                                                    24   0.06%  0x20003490 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004693 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000c70 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.04%  0x00029b8c rodata
│   ├── curr_tick.lto_priv.0                                                                        8   0.02%  0x20002e28 bss
│   ├── data.lto_priv.0                                                                            80   0.19%  0x20003d18 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x2000347c bss
│   ├── db.lto_priv.0                                                                               8   0.02%  0x200035e4 bss
│   ├── debug_public_key                                                                           64   0.15%  0x00028ff4 rodata
│   ├── default_flash_map                                                                         144   0.35%  0x00028c84 rodata
│   ├── default_settings_zms.0                                                                     96   0.23%  0x200031a0 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x00028be0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x00028bd0 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x20003870 bss
│   ├── dh_key_work                                                                                16   0.04%  0x200006b8 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.02%  0x20000360 datas
│   ├── discardable_pool                                                                           44   0.11%  0x20000fa8 net_buf_pool_area
│   ├── disconnected_handles                                                                        6   0.01%  0x20003574 bss
│   ├── disconnected_handles_reason                                                                 3   0.01%  0x20003570 bss
│   ├── do_calibration                                                                              4   0.01%  0x200039d4 bss
│   ├── drive_modes                                                                                 9   0.02%  0x000293c8 rodata
│   ├── dummy.2                                                                                     2   0.00%  0x2000468c bss
│   ├── ecc                                                                                        96   0.23%  0x200038b4 bss
│   ├── event_handler.lto_priv.2                                                                    4   0.01%  0x20003d6c bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003484 bss
│   ├── frag_md_pool                                                                               48   0.12%  0x20003840 bss
│   ├── fragments                                                                                  44   0.11%  0x20000fd4 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.06%  0x20000f38 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20004080 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x2000407c bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x200039b8 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x200044d4 bss
│   ├── g_mpsl_device_rramc                                                                         4   0.01%  0x20004454 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x200002e8 datas
│   ├── gatt_conn_cb.0                                                                             36   0.09%  0x200002c4 datas
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200035ec bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.21%  0x200016b8 bss
│   ├── gen_method_sc                                                                              25   0.06%  0x00029044 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x20004408 bss
│   ├── global_data.lto_priv.1                                                                    652   1.57%  0x2000417c bss
│   ├── gpio_cb                                                                                    12   0.03%  0x2000441c bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.06%  0x00028d44 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.03%  0x20003218 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.06%  0x00028d2c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.03%  0x2000320c bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.06%  0x00028d14 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.03%  0x20003200 bss
│   ├── handle_index.0                                                                              1   0.00%  0x200046a8 bss
│   ├── handlers.lto_priv.0                                                                        96   0.23%  0x000290c8 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.29%  0x00028f7c rodata
│   ├── hci_cmd_pool                                                                               44   0.11%  0x20001000 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x00028d5c rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.11%  0x2000102c net_buf_pool_area
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x00028e4c rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003d68 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x200046a7 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.02%  0x200035ac bss
│   ├── hids_obj.lto_priv.0                                                                       836   2.01%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.08%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.07%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.05%  0x20000dfc k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x20004698 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x200046b6 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004697 bss
│   ├── is_initial_running.lto_priv.0                                                               1   0.00%  0x2000469d bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.03%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.03%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.05%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.05%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.05%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.05%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.05%  0x20000e60 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.42%  0x200013a8 bss
│   ├── key_pool.lto_priv.0                                                                       192   0.46%  0x200034b0 bss
│   ├── kmu_push_area                                                                              64   0.15%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003c58 bss
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x20002e30 bss
│   ├── last_state.0                                                                                4   0.01%  0x20004418 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004674 bss
│   ├── leds.lto_priv.0                                                                            32   0.08%  0x00028e9c rodata
│   ├── level_cpf                                                                                   8   0.02%  0x0002987c rodata
│   ├── levels.0                                                                                   24   0.06%  0x000296e0 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.06%  0x20003b68 bss
│   ├── ll_pdu_pkt_length                                                                          66   0.16%  0x00029750 rodata
│   ├── m_aar_resolved_index                                                                        2   0.00%  0x20004690 bss
│   ├── m_acl_event_interface                                                                      16   0.04%  0x20000c38 datas
│   ├── m_active_event_idx                                                                          1   0.00%  0x200046a6 bss
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.01%  0x20000c1c datas
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.02%  0x20000c20 datas
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.01%  0x00029700 rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.01%  0x000296f8 rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.01%  0x00029708 rodata
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.01%  0x20000c28 datas
│   ├── m_adv_state_func_tables_legacy                                                             24   0.06%  0x20000c4c datas
│   ├── m_anchor_point_report.lto_priv.0                                                           22   0.05%  0x20003fe4 bss
│   ├── m_btle_out.lto_priv.0                                                                      68   0.16%  0x20003adc bss
│   ├── m_cal_recalibrate.lto_priv.0                                                                1   0.00%  0x20004699 bss
│   ├── m_cal_state.lto_priv.0                                                                      1   0.00%  0x2000469c bss
│   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set.lto_priv.0                         4   0.01%  0x20000aa8 datas
│   ├── m_callback_ll_dc_proc_subrating_subrate_req_set.lto_priv.0                                  4   0.01%  0x20000884 datas
│   ├── m_callback_ll_power_control_enqueue_packet                                                  4   0.01%  0x20000cc0 datas
│   ├── m_cb.lto_priv.0                                                                           216   0.52%  0x20000b44 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.20%  0x20000adc datas
│   ├── m_cb.lto_priv.2                                                                            20   0.05%  0x20003cc0 bss
│   ├── m_cb.lto_priv.3                                                                            72   0.17%  0x20003c78 bss
│   ├── m_cb.lto_priv.4                                                                            40   0.10%  0x20003cd4 bss
│   ├── m_ccm_pdu                                                                                 258   0.62%  0x20003da0 bss
│   ├── m_cfg_get_callback.lto_priv.0                                                              16   0.04%  0x20003a60 bss
│   ├── m_chan_idx_to_freq_offset                                                                  40   0.10%  0x00029728 rodata
│   ├── m_clock_initialized.lto_priv.0                                                              1   0.00%  0x2000469e bss
│   ├── m_clock_signal_event_handle.lto_priv.0                                                      1   0.00%  0x2000469f bss
│   ├── m_conn.lto_priv.0                                                                           8   0.02%  0x20003fdc bss
│   ├── m_conn_event_report.lto_priv.0                                                             34   0.08%  0x20003b2c bss
│   ├── m_conn_evt_ext_enabled.lto_priv.0                                                           1   0.00%  0x200046ab bss
│   ├── m_conn_params                                                                               8   0.02%  0x20004070 bss
│   ├── m_consecutive_crc_err_count.lto_priv.0                                                      1   0.00%  0x200046c4 bss
│   ├── m_continue_callback                                                                         4   0.01%  0x20004028 bss
│   ├── m_controller_error_event_header                                                             9   0.02%  0x20004468 bss
│   ├── m_ctrl_pkt_rcvd_cb_table_slave.lto_priv.0                                                 264   0.63%  0x20000898 datas
│   ├── m_ctrl_pkt_sent_cb_table_slave.lto_priv.0                                                 264   0.63%  0x200009a0 datas
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.0                                                          2   0.00%  0x20004688 bss
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.1                                                          2   0.00%  0x20004680 bss
│   ├── m_data                                                                                    176   0.42%  0x200001e8 datas
│   ├── m_data_buffer_overflow_event_header.lto_priv.0                                              9   0.02%  0x20003b20 bss
│   ├── m_data_get_func.lto_priv.0                                                                  4   0.01%  0x20000c48 datas
│   ├── m_data_sent_in_event.lto_priv.0                                                             1   0.00%  0x200046c0 bss
│   ├── m_deferred_work                                                                             9   0.02%  0x20003fc4 bss
│   ├── m_dm_q_current_in_ctrl_consumer                                                             2   0.00%  0x20004686 bss
│   ├── m_dm_q_current_in_ctrl_producer.lto_priv.0                                                  2   0.00%  0x2000467e bss
│   ├── m_elem_count.lto_priv.0                                                                     1   0.00%  0x200046b0 bss
│   ├── m_empty_pdu                                                                                34   0.08%  0x20004000 bss
│   ├── m_event_close_callback                                                                      4   0.01%  0x20003ffc bss
│   ├── m_event_continue_limit_us                                                                   4   0.01%  0x200044d8 bss
│   ├── m_event_interface                                                                          16   0.04%  0x20004458 bss
│   ├── m_event_mask                                                                                8   0.02%  0x20000ad4 datas
│   ├── m_event_mask_page2                                                                          8   0.02%  0x20003b90 bss
│   ├── m_event_queue.lto_priv.0                                                                   20   0.05%  0x20003ab4 bss
│   ├── m_event_queue_num_complete.lto_priv.0                                                      20   0.05%  0x20003ac8 bss
│   ├── m_event_setup                                                                              48   0.12%  0x20001b78 bss
│   ├── m_event_state.lto_priv.0                                                                   24   0.06%  0x20003ea8 bss
│   ├── m_fault_handler.lto_priv.0                                                                  4   0.01%  0x20003a54 bss
│   ├── m_feature_config.lto_priv.0                                                                 8   0.02%  0x200001e0 datas
│   ├── m_first_packet_hcto_us                                                                      4   0.01%  0x20003fd0 bss
│   ├── m_grtc_active_state_cache.lto_priv.0                                                        1   0.00%  0x200046a5 bss
│   ├── m_grtc_ch_lookup.lto_priv.0                                                                 3   0.01%  0x00029384 rodata
│   ├── m_hal_aar                                                                                   3   0.01%  0x20003aa4 bss
│   ├── m_hal_ccm.lto_priv.0                                                                        6   0.01%  0x20003aa8 bss
│   ├── m_hal_ccm_data.lto_priv.0                                                                  40   0.10%  0x20003138 bss
│   ├── m_hal_rcs.lto_priv.0                                                                       88   0.21%  0x20001bc0 bss
│   ├── m_handle_space_roof.lto_priv.0                                                              1   0.00%  0x200046ca bss
│   ├── m_hfclk_app_request.lto_priv.1                                                              1   0.00%  0x200046b9 bss
│   ├── m_hfclk_ctrl_source.lto_priv.0                                                             16   0.04%  0x20003990 bss
│   ├── m_hfclk_info.lto_priv.0                                                                     4   0.01%  0x200039c8 bss
│   ├── m_hfclk_request_counter.lto_priv.0                                                          1   0.00%  0x200046a0 bss
│   ├── m_hfpll_trim_pending.lto_priv.0                                                             1   0.00%  0x200046a4 bss
│   ├── m_host_flow_control_callback.lto_priv.0                                                     4   0.01%  0x20000c2c datas
│   ├── m_host_signal_handle.lto_priv.0                                                             1   0.00%  0x20000d6f datas
│   ├── m_invalid_behavr_bit_map                                                                    1   0.00%  0x200046c6 bss
│   ├── m_invalid_behavr_suspected_bit_map.lto_priv.0                                               1   0.00%  0x200046bc bss
│   ├── m_is_hfclk_event_expected                                                                   1   0.00%  0x200046b8 bss
│   ├── m_ki32src.lto_priv.0                                                                        4   0.01%  0x2000398c bss
│   ├── m_le_event_mask                                                                             8   0.02%  0x20000acc datas
│   ├── m_lf_clk_source.lto_priv.0                                                                  1   0.00%  0x200046a3 bss
│   ├── m_lfclk_accuracy_ppm.lto_priv.0                                                             2   0.00%  0x20004676 bss
