-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_app2\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_app2/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_OMPMZ2JUJFGUNJDMOQI6DULBSWVXBPUNOZD6NMQ                                                28   0.01%  0x0000d3a3 text
│   ├── sym_OMWXBZW422C6DKXO7GJC4CUO6XR5IIZSWYHWWEY                                                20   0.01%  0x00002aa1 text
│   ├── sym_ONCJZGDCVZ7ETEDMUY5VMUUWXXIFFJBUOZSJQ3Q                                                 4   0.00%  0x0000b451 text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x0000ccbf text
│   ├── sym_ONXU7JNR4RGP7PPPUFZNTYDUB3ALHZ2YTAKW3HA                                                34   0.01%  0x0000d1f9 text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.01%  0x0000d265 text
│   ├── sym_OVTAYAIM2HXXC4KB536GUWKDN6XBONTMDU2FIEA                                               200   0.09%  0x000040c1 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x0003063c rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                28   0.01%  0x0000d2c3 text
│   ├── sym_P4CSU7GROQTI56KQ4E6NP2BUMI6XIDRV33TUHCA                                                54   0.02%  0x0000d165 text
│   ├── sym_P52EVHQKGJ5EMXHU27BFVEFSO6ZMLSI4P52LQDA                                                12   0.01%  0x00003391 text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x0000dcf9 text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.03%  0x0000be59 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x0000cad9 text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.01%  0x000043e1 text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.01%  0x00007871 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.01%  0x0000854d text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.03%  0x000071b9 text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x0000caa3 text
│   ├── sym_PHIWMC5UC4THFNN3JWADQQGKAR6W5FGB3VIFNJQ                                                28   0.01%  0x000042c5 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x0000dcfd text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x0000db43 text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.01%  0x00007ee1 text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.01%  0x0000bd87 text
│   ├── sym_PNMQI7O6BXH7LNGI7UFIQ5Q5R7Z24AFW2MEIOEI                                                32   0.01%  0x0000b80f text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.05%  0x00008189 text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000a01 text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.02%  0x0000aa8f text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x0000a2ad text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.01%  0x0000d63f text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x0000c289 text
│   ├── sym_Q2F2U6CZWIZT5YZN73XVBXN5RQLCGTRVRP74TUQ                                               156   0.07%  0x0000b3a9 text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.03%  0x0000bd93 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.02%  0x0000d6e7 text
│   ├── sym_Q4666MQBABRNQWVVM7BXH6CZLBLJXH7EUKSGMNQ                                                48   0.02%  0x00005541 text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000abff text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.03%  0x0000bea7 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.00%  0x0000bc0d text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x00005bc9 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x0000caab text
│   ├── sym_QEUIVZED6JK5UF6DOPBW6M3TGDX2L4P4QGMLAII                                                68   0.03%  0x00001a7d text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000b31 text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                                46   0.02%  0x0000b897 text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.03%  0x00008dad text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.02%  0x000045b5 text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.02%  0x00007e25 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.15%  0x00008e29 text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x0000dcf5 text
│   ├── sym_QPWBQOP7MBHNXUQK2EXBSA5DISOERL6L3PFX6YI                                               102   0.04%  0x0000b68f text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.03%  0x00008f79 text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x00006eb1 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.03%  0x0000acb1 text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               360   0.16%  0x00004fdd text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x0000c68b text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.09%  0x00009a21 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x0000c611 text
│   ├── sym_QZR6C3CSNQRQLBIZ3SFYEFV5LRWJXPXPQ7JMHUA                                                 4   0.00%  0x0000c41d text
│   ├── sym_R2HIHPKOZSMTI6FLDTWXT7POSM2ZQB3QMZSPRDY                                                46   0.02%  0x0000d4a5 text
│   ├── sym_R2R62GLIY7S3OCJMRDPIB4TBZFUG2AN7TI7ERPI                                                16   0.01%  0x0000327d text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.12%  0x000096d9 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.01%  0x00004a4d text
│   ├── sym_R7R7SVVRUJQKXPLQZZ5BIUOS4GQQKFIX2YPMRXY                                              1944   0.84%  0x00006059 text
│   ├── sym_RBN5ILBGHTLTMFBU6S3PJPLXZR54T4XJYV7F4GQ                                                28   0.01%  0x0000d4d3 text
│   ├── sym_RCFIWRLBP5ZDA7JRIG5IGCZAXKUKDNBSOBVRKUA                                                38   0.02%  0x0000b12f text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x00004675 text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.07%  0x000088d9 text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                28   0.01%  0x000044cd text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                               112   0.05%  0x000038c1 text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x0000cba1 text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               128   0.06%  0x00005861 text
│   ├── sym_RHFWG2VAMMSM6HNQIXGIQMU7QUNXB2XIV4NQREY                                                 4   0.00%  0x0000ca7b text
│   ├── sym_RHH4FAHBPM2HNZ3NCWVHUFJ4IJ7E7PIGVPGUETA                                               388   0.17%  0x00001ea1 text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.01%  0x00004a81 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.10%  0x0000d715 text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x00004f19 text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.02%  0x00006bb1 text
│   ├── sym_RLMUVMPJ522DRSXW7VTXV5PP24QJHX73OC6SRAI                                                36   0.02%  0x00009bc9 text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                76   0.03%  0x00009391 text
│   ├── sym_RQLOJUGFCKCS5YSXHMF5LIHXPBLO5AO63KQE3GQ                                                32   0.01%  0x00004d9d text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.02%  0x00007361 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x0000731d text
│   ├── sym_RV6GUX365M7FFXCRHFZAYAMXL6KOKZ6C32BIKXQ                                                82   0.04%  0x0000b051 text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.01%  0x000087c9 text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x00007859 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.01%  0x0000abd3 text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.04%  0x00009cd1 text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.03%  0x000080e5 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.01%  0x00004ddd text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x0000d69d text
│   ├── sym_SAWOREXGWRJNX5IOUMHBRACZ6DWRXOAHPPFX4TA                                                 4   0.00%  0x0000caf3 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x00008125 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.05%  0x00008cf1 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.23%  0x00009185 text
│   ├── sym_SG4OPFPHWHCVU6FHRG2ZQ5GV7RHUGBHEKN6N55A                                                 4   0.00%  0x0000caf7 text
│   ├── sym_SJQKMPDPON2Y5HBK3Y3JEFDBCNM6ZWQH3DMZNXA                                               166   0.07%  0x0000d03d text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.01%  0x00008779 text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x0000ca7f text
│   ├── sym_SKY6LLKHYM3MTKIUASL3OKO4LAKLVGGKKAJ3I2Y                                                14   0.01%  0x0000c985 text
│   ├── sym_SMCZS7DZAFNXK5RYC34QYY64NZXZVFL6QMZ5I5I                                                12   0.01%  0x0000ae13 text
│   ├── sym_SNN3LWTFQIFDOZP2EUQ43W7UUICGVOBPCMBAEPI                                                16   0.01%  0x00001a4d text
│   ├── sym_SP5GA777V2O5WDIFRM5GZLW44VOVSF46HXXUZMI                                                18   0.01%  0x0000af65 text
│   ├── sym_SPOA75Q2J6LVU6OSBDIHNSVXF4UIA7YYLMJNW6Y                                                12   0.01%  0x000027c5 text
│   ├── sym_SQZTCINSAS4C62VUK34K3FSWYF5FBIRIOVLZMEY                                               114   0.05%  0x0000cfcb text
│   ├── sym_SRMCA4T3EHCWEHT5D2LQE6QBKZFVL4SOXAN5PZQ                                                26   0.01%  0x0000cf97 text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x0000a0ad text
│   ├── sym_SVA6DLBGPY6XV2V2F4HOMHWDPSDIRD722L2FDEI                                                32   0.01%  0x000032e1 text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x0000a07d text
│   ├── sym_SXTLUKIFRVQLBLBXFUUAUJAMDUQ22SBPD2XEEYI                                                28   0.01%  0x0000d19b text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x000089ed text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.03%  0x00000aa5 text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000add9 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.01%  0x0000d3d9 text
│   ├── sym_T4XS44I43H4W7L372HHZON6NYRRDTPEKPX7KOZQ                                               140   0.06%  0x00005cf9 text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000aceb text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.00%  0x0000cb53 text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x0000d6a9 text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.02%  0x0000a9c9 text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000969 text
│   ├── sym_TGI4XR2SIZYZ634WEPOQE72CWFTQNRKDW5F5MZI                                                10   0.00%  0x0000b26b text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x0000de4b text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.01%  0x0000abef text
│   ├── sym_THCISJNP2ER2HFLUHGJZXHIPWIUIL2ZENNEO5RI                                                50   0.02%  0x0000c107 text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x000039f9 text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x00007f09 text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.01%  0x0000b771 text
│   ├── sym_TNTVRUTCX6QDICT5SCWQINK5TBPSWJENFWCYQCI                                                10   0.00%  0x0000afbd text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.01%  0x0000d2fd text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.01%  0x00001c61 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.02%  0x00006fb1 text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x00006be5 text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.03%  0x000089ad text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               184   0.08%  0x0000bb55 text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.02%  0x000009cd text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x0000d66b text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.02%  0x0000bfab text
│   ├── sym_TZC4OV6ERBCWPNIBO5HOBV7Y7RCNAQNN52KMVUY                                                16   0.01%  0x00001a5d text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.03%  0x00004e31 text
│   ├── sym_U5IENR24YGHRN2C7OEY7TYP3XBCCVBXOUA6L2RQ                                               244   0.11%  0x00001dad text
│   ├── sym_U5PJAZZSTOLT26Y7NWCAVYB46GF4RBYNO3YONOA                                               416   0.18%  0x000010c5 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.01%  0x00001635 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x0000c977 text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                24   0.01%  0x0000c6b3 text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x0000dc23 text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.01%  0x0000bc25 text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                                90   0.04%  0x0000c20f text
│   ├── sym_UMLLJ3W3VVKSOKQNPY3OJF6BQA4SLRGH6JWXKQA                                                92   0.04%  0x00005c45 text
│   ├── sym_UODFQA44OAUGQWVRPEK2IIKSCIFD37IIPLUYFSI                                                10   0.00%  0x0000ca3b text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.03%  0x0000aa45 text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x0000abfb text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.04%  0x00009939 text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.06%  0x00008c71 text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                12   0.01%  0x00007b21 text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x0000adf9 text
│   ├── sym_UY577SX5HIKP7SN7G6RHWTFDXAXFXXF32S4VJUA                                                12   0.01%  0x00003949 text
│   ├── sym_V2EAB4QFEU4UUAXJWVWPATMDA5XIHPNUG5SNJCQ                                                 4   0.00%  0x0000caef text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.01%  0x0000d377 text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.02%  0x00008009 text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0000bdf5 text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x00007b11 text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.03%  0x00004c25 text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                28   0.01%  0x00004599 text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.03%  0x0000cb61 text
│   ├── sym_VA5M6TJLQFNPPUEYD5FV6C3B4HIEYD7OK55DZPI                                                60   0.03%  0x0000d129 text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.07%  0x0000cc03 text
│   ├── sym_VBKW2EEGTD4JJSNUU73GLQHLYR7TWOGYRMQYZEY                                                34   0.01%  0x0000bd65 text
│   ├── sym_VEC44ISWPJAJ32J57NYIBEMC7Q6QEP7J6SVR4BQ                                                16   0.01%  0x000078e5 text
│   ├── sym_VIDE7XVSTT4HHX2MQJX6VUVABAKVNGIPRTLRLEQ                                                28   0.01%  0x00006e6d text
│   ├── sym_VJEPN3SDR5AQAFQ3NEQBRQ5LOSN3JDHOXS2M77A                                                 4   0.00%  0x0000d53b text
│   ├── sym_VJTHA5JEHCR2YJPMIZGFDX6WC6NP5ZVRHWXSBJI                                                20   0.01%  0x0000b90d text
│   ├── sym_VK3LYWW654ZNWB44W7VFNFGOUDPRKIGF72NOIJQ                                                 6   0.00%  0x0000b129 text
│   ├── sym_VKBDHCW5KWYFAEZJJBKQNHH4JDURIHHEJCK4SOA                                                40   0.02%  0x000051a1 text
│   ├── sym_VQAAPKOYTNBXWM73YG7JTMODY25W7PKP7WAPGJI                                                56   0.02%  0x000077d9 text
│   ├── sym_VSC7ELRS5EH2M6GOTACLIAKUBOZKYFCGOJZXUPI                                                 6   0.00%  0x0000d697 text
│   ├── sym_VSILKYHVQ5DVF6LG5MG267DQVA3A2XZQ6FSCLXA                                                70   0.03%  0x0000dde9 text
│   ├── sym_VT36OYILRYR2ODZV34U7WHVGGSRS7VN6JG7WPYI                                                96   0.04%  0x00005b01 text
│   ├── sym_VT6ZFFM2E7JNVAG5YLSPAZYR4HOPL3X5GX3IH7A                                                82   0.04%  0x0000bf59 text
│   ├── sym_VUXSD6WIWTIHHTD2QTQE5WYSBMYCRGTXABAOSJA                                                28   0.01%  0x00008d91 text
│   ├── sym_VV6G4PHP6ULWM4Y2LJJIOETDZSUFDXGJCHBQNZI                                                 8   0.00%  0x0000ca2b text
│   ├── sym_VWGRUQT3LYZHLYS5KJ7UOCJEHLDJTWH4RVJBGKQ                                                80   0.03%  0x0000a02d text
│   ├── sym_VWOYI7XCNXBFVPWSS6WFJ2CWKPJYCMRRQTU7QWQ                                                56   0.02%  0x00007e59 text
│   ├── sym_VZTCNK7LPLGUYYITUFBRKT7IMIMSPIN7PNNZ2FA                                                16   0.01%  0x00006f45 text
│   ├── sym_W447CEMR6K6QRW3N63PRPIR7NK6ENOSBFXLCPRQ                                                12   0.01%  0x00009401 text
│   ├── sym_W4P456NK4DQPUF5QVP3W7JSFZJTVGAOKAMSTNSQ                                                 8   0.00%  0x0000ac27 text
│   ├── sym_W5COIFTOKPUZDCZHYDWZXJSDZBEG5MSWCFAAMMQ                                                56   0.02%  0x00000635 text
│   ├── sym_W5GYVJQTAI7BHSJJYTZWFPQIZO7BQ4UUYB7VRMQ                                               128   0.06%  0x00008b8d text
│   ├── sym_W6QCODUONZ7VOOA5DU2R7RKAJUNWNTC3INZ7OGY                                                16   0.01%  0x00004431 text
│   ├── sym_W7ROFHNOSDKPIRUKDGIZZ5YR3MC3DAM2YLJOUIA                                                56   0.02%  0x00009f9d text
│   ├── sym_WCOWXKSKBH7DOKKKINFZAPWXKW4NYAUCJWTUKBI                                                48   0.02%  0x000045e5 text
│   ├── sym_WD6EQ3FQVKOAARDWHQJJC5SVKHQS7A2MF5YDCPA                                                28   0.01%  0x00007c2d text
│   ├── sym_WDNTHBFS7DQM3AR7WDCR7ZEICFH5ZM5PJ35BRPY                                                42   0.02%  0x0000ad2d text
│   ├── sym_WGHP44SYLH6Q6L75Z4VM6GWUI2SG6H32YHMGMMQ                                               236   0.10%  0x000004d1 text
│   ├── sym_WGU5AAQVWQG75L243NAIUMKVMCS4DHTF5V4JY5I                                                88   0.04%  0x00006ff5 text
│   ├── sym_WGW6HZ6PNLYQSUJALICWZO27AY5UJWYCU6B6ACI                                                28   0.01%  0x00007c49 text
│   ├── sym_WHSZ4VQHSDNZTVWJWAYGMNU7AWSUZKLKTBUNDPY                                                12   0.01%  0x00004a59 text
│   ├── sym_WLH66EC4H754I3MAYKGHFOCADIOY4E4WNRBI4TA                                               460   0.20%  0x00006ca1 text
│   ├── sym_WN24RDMSAOQ4REDS6M5SAD27A5BMKW36N3VHGXI                                                16   0.01%  0x0000ce25 text
│   ├── sym_WNOZ5AV5ANNJ7G2OBN7SQ7EYBAGMUCNNSLH4PYI                                                56   0.02%  0x0000715d text
│   ├── sym_WOLK7J5ES7P57ZMVXNQUWAYV6XJ7AZYSV3TL56A                                              1110   0.48%  0x00003c69 text
│   ├── sym_WQEYNQYPTFH4BI2WPULDBBECIY2RT3HWWUCSKNI                                                28   0.01%  0x000033b5 text
│   ├── sym_WTOZYVN52TSAPXLTHQQLG45KSAFDDSBJMHMFM6Q                                                44   0.02%  0x0000879d text
│   ├── sym_WUTHT64SVNE35IPANCVDTV5MBBBF5CQ7VOGI65I                                                98   0.04%  0x0000c543 text
│   ├── sym_WVUR7FIOL24MFCJHZIBLTPA7O44X57VSRLSLAPQ                                                20   0.01%  0x0000345d text
│   ├── sym_WW43S5GV3GMUXLMB7YL2NANEVCJ74AIPS7JZ2TI                                               192   0.08%  0x000047f5 text
│   ├── sym_WYXBJE6NWBKILRWDCM2MMYJSSQVAUS4Y4CIL3JA                                                 6   0.00%  0x0000b0a3 text
│   ├── sym_WZBEIOLMBD3NDKS2JNXKCBQWDPV42XIZBXBUAVI                                                80   0.03%  0x00008fc5 text
│   ├── sym_X2K67YH6UCW6TFK6NTLPZZFGWYHTTPZYK5PXHNQ                                                60   0.03%  0x00008971 text
│   ├── sym_X2OPELT6OFJBU77R5R7QDKLXQUDKTQW6IEUFVIQ                                                24   0.01%  0x0000d5db text
│   ├── sym_X3LEEXH652MSVLI2KB3L5GB7SFASJI44U5MWQ6Q                                                30   0.01%  0x0000d1db text
│   ├── sym_X4I2GC2MPU3FMIWXVI6E2U2ARAOANRWBEXBJELA                                               174   0.08%  0x0000b2fb text
