-- west build: running target ram_report
[1/2] Generating ../../zephyr/include/generated/ncs_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x00031d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x00031d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x00031da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x00031da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x00031db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x00031db8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x00031dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x00031dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x00031dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x00031dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x00031de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x00031de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x00031df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x00031df8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x00031e00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00031e08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00031e10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00031e18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00031e20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00031e28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00031e48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00031e50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00031e58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00031e60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00031e68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00031e70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00031e78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00031e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00031e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00031e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00031ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00031eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00031eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00031ec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00031ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00031ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00031ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00031ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00031ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00031ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x00031f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x00031f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x00031f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00031f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00031f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00031f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00031f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00031f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00031f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00031f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00031f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00031f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00031f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00031f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00031f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00031f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x00031f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x00031f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00031f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00031fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00031fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00031fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00031fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00031fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00031fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00031fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00031fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00031fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00031fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00031ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00031ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00032000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00032008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00032010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00032018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00032020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00032030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00032038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00032040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00032048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00032050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00032058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00032060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00032070 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.02%  0x0002d078 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.02%  0x0002ce08 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.02%  0x0002cf80 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.02%  0x0002cfdc rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.02%  0x0002ce1c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.03%  0x0002d060 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.02%  0x0002cdd8 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.01%  0x0002cf74 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.01%  0x0002cfcc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.02%  0x0002cde4 rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.01%  0x0002d070 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x0002cdf0 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.01%  0x0002cf78 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.01%  0x0002cfd4 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x0002cdf8 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x200002f8 datas
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.03%  0x200081fc noinit
│   ├── _k_mem_slab_buf_att_slab                                                                  144   0.25%  0x20008298 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 552   0.95%  0x200065f8 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.15%  0x200081a4 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.24%  0x2000820c noinit
│   ├── _kernel                                                                                    32   0.06%  0x2000369c bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.14%  0x20008878 noinit
│   ├── _net_buf_att_pool                                                                         200   0.35%  0x200084a4 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.15%  0x20008774 noinit
│   ├── _net_buf_fragments                                                                        120   0.21%  0x2000856c noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.10%  0x20007d48 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.55%  0x20008064 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.05%  0x200087c8 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x2000368c bss
│   ├── _thread_dummy                                                                             144   0.25%  0x200012f0 bss
│   ├── acl_conns.lto_priv.0                                                                      624   1.08%  0x20001468 bss
│   ├── acl_tx_pool                                                                                52   0.09%  0x20000f90 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002ca14 rodata
│   ├── adv_init_list_elem                                                                          8   0.01%  0x200009f4 datas
│   ├── adv_reset_list_elem                                                                         8   0.01%  0x200009ec datas
│   ├── alen.0                                                                                      2   0.00%  0x20000d88 datas
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x20003b70 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x200037a0 bss
│   ├── att_pool                                                                                   52   0.09%  0x20000fc4 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.06%  0x20000dac k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                           80   0.14%  0x0002ca78 rodata
│   ├── attr__2_gap_svc                                                                           140   0.24%  0x0002d92c rodata
│   ├── attr_bas                                                                                  100   0.17%  0x0002d89c rodata
│   ├── attr_dis_svc                                                                              140   0.24%  0x0002d7ec rodata
│   ├── ba411cfg                                                                                   28   0.05%  0x0002d9d8 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x0002d9c8 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002c984 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002ca04 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002ccd8 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002c97c rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003c84 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003924 bss
│   ├── bt_dev                                                                                    376   0.65%  0x20000040 datas
│   ├── bt_l2cap_pool                                                                             264   0.46%  0x2000381c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.30%  0x200011b0 bss
│   ├── bt_lw_stack_area                                                                         2104   3.63%  0x20004680 noinit
│   ├── bt_smp_pool                                                                              1152   1.99%  0x20001878 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.30%  0x200016d8 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x200035d4 bss
│   ├── button_handler_cb.lto_priv.0                                                                4   0.01%  0x20003b48 bss
│   ├── button_handler_mut.lto_priv.0                                                              20   0.03%  0x20003b34 bss
│   ├── buttons.lto_priv.0                                                                         32   0.06%  0x0002d0e8 rodata
│   ├── buttons_scan.lto_priv.0                                                                    48   0.08%  0x20001838 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.08%  0x20000268 datas
│   ├── cancel                                                                                     28   0.05%  0x20003784 bss
│   ├── chan_slab                                                                                  32   0.06%  0x20000dcc k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x200002fc datas
│   ├── chrc_locks                                                                                  4   0.01%  0x2000448c bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000d54 datas
│   ├── chrc_tab                                                                                  160   0.28%  0x200044a0 bss
│   ├── cli.1                                                                                      16   0.03%  0x20003b58 bss
│   ├── cmd_complete_or_status                                                                     72   0.12%  0x20003ed8 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.04%  0x200035b8 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x0002d0b0 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x200009d4 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.03%  0x200009c4 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003a30 bss
│   ├── conn_change                                                                                16   0.03%  0x200006d0 datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.03%  0x200036d8 bss
│   ├── conn_tx                                                                                    24   0.04%  0x20003a14 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x2000463c bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000cc0 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x0002db8c rodata
│   ├── curr_tick.lto_priv.0                                                                        8   0.01%  0x20001868 bss
│   ├── data.lto_priv.0                                                                            88   0.15%  0x20003c18 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200034e8 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x200036cc bss
│   ├── debug_public_key                                                                           64   0.11%  0x0002d228 rodata
│   ├── default_flash_map                                                                         144   0.25%  0x0002c8c0 rodata
│   ├── default_settings_zms.0                                                                     96   0.17%  0x20001cf8 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x0002c7f0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x0002c7e0 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003960 bss
│   ├── dh_key_work                                                                                16   0.03%  0x20000998 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x200002f0 datas
│   ├── discardable_pool                                                                           52   0.09%  0x20000ff8 net_buf_pool_area
│   ├── disconnected_handles                                                                        6   0.01%  0x200035b0 bss
│   ├── disconnected_handles_reason                                                                 3   0.01%  0x200035ac bss
│   ├── do_calibration                                                                              4   0.01%  0x20003d08 bss
│   ├── drive_modes                                                                                 9   0.02%  0x0002d10c rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20004636 bss
│   ├── easydma_support_bits                                                                        2   0.00%  0x0002d108 rodata
│   ├── ecc.lto_priv.0                                                                             96   0.17%  0x200039a4 bss
│   ├── event_handler.lto_priv.2                                                                    4   0.01%  0x20003c74 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003a08 bss
│   ├── frag_md_pool                                                                               48   0.08%  0x20003930 bss
│   ├── fragments                                                                                  52   0.09%  0x2000102c net_buf_pool_area
│   ├── free_tx                                                                                    28   0.05%  0x20000f74 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20003cec bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20003ce8 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20003ce4 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20003ce0 bss
│   ├── g_mpsl_device_rramc                                                                         4   0.01%  0x20003cdc bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x20000714 datas
│   ├── gatt_conn_cb.0                                                                             36   0.06%  0x200006f0 datas
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200036d4 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.15%  0x20001410 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002d278 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x200043d8 bss
│   ├── global_data.lto_priv.1                                                                    652   1.13%  0x2000414c bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003c98 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x0002d030 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003ab8 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002d018 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003aac bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002d048 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003ac4 bss
│   ├── handle_index.0                                                                              1   0.00%  0x2000465a bss
│   ├── handlers                                                                                   96   0.17%  0x0002cac8 rodata
│   ├── handlers                                                                                  120   0.21%  0x0002d1b0 rodata
│   ├── hci_cmd_pool                                                                               52   0.09%  0x20001060 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002c950 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.09%  0x20001094 net_buf_pool_area
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002c9b4 rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002c98c rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003c70 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20004659 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20003694 bss
│   ├── hids_obj.lto_priv.0                                                                       836   1.44%  0x20000300 datas
│   ├── hids_obj_ctx_lib                                                                           32   0.06%  0x200002a0 datas
│   ├── hids_obj_mem_slab                                                                          32   0.06%  0x20000dec k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000e2c k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x20004641 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000d8b datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004646 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004640 bss
│   ├── is_initial_running.lto_priv.0                                                               1   0.00%  0x2000464f bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.03%  0x20000f54 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.03%  0x20000f64 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000e40 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000e54 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000e68 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000e7c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000e90 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.30%  0x20001100 bss
│   ├── key_pool.lto_priv.0                                                                       192   0.33%  0x200034ec bss
│   ├── kmu_push_area                                                                              64   0.11%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003b50 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x20001870 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003c94 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004620 bss
│   ├── leds.lto_priv.0                                                                            32   0.06%  0x0002d0c8 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002d87c rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002d2cc rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.04%  0x20003ea4 bss
│   ├── ll_pdu_pkt_length                                                                          66   0.11%  0x0002dbf4 rodata
│   ├── lock                                                                                        4   0.01%  0x200043e0 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003b6c bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003b4c bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x200035d0 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20003c7c bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003c78 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003c90 bss
│   ├── lock.lto_priv.6                                                                             4   0.01%  0x2000392c bss
│   ├── m_aar_resolved_index                                                                        2   0.00%  0x2000463a bss
│   ├── m_acl_event_interface                                                                      16   0.03%  0x20000c88 datas
│   ├── m_active_event_idx                                                                          1   0.00%  0x20004658 bss
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.01%  0x20000c6c datas
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.01%  0x20000c70 datas
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.01%  0x0002dba4 rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.01%  0x0002db9c rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.01%  0x0002dbac rodata
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.01%  0x20000c78 datas
│   ├── m_adv_state_func_tables_legacy                                                             24   0.04%  0x20000c9c datas
│   ├── m_anchor_point_report                                                                      22   0.04%  0x20003fbc bss
│   ├── m_btle_out.lto_priv.0                                                                      68   0.12%  0x20003e10 bss
│   ├── m_cal_recalibrate.lto_priv.0                                                                1   0.00%  0x2000464b bss
│   ├── m_cal_state.lto_priv.0                                                                      1   0.00%  0x2000464e bss
│   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set.lto_priv.0                         4   0.01%  0x20000c38 datas
│   ├── m_callback_ll_dc_proc_subrating_subrate_req_set.lto_priv.0                                  4   0.01%  0x20000a14 datas
│   ├── m_callback_ll_power_control_enqueue_packet                                                  4   0.01%  0x20000d60 datas
│   ├── m_cb.lto_priv.0                                                                           216   0.37%  0x200008c0 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.15%  0x2000086c datas
│   ├── m_cb.lto_priv.2                                                                            20   0.03%  0x20003bc0 bss
│   ├── m_cb.lto_priv.3                                                                            72   0.12%  0x20003b78 bss
│   ├── m_cb.lto_priv.4                                                                            40   0.07%  0x20003bd4 bss
│   ├── m_ccm_pdu                                                                                  34   0.06%  0x20003f34 bss
│   ├── m_cfg_get_callback.lto_priv.0                                                              16   0.03%  0x20003d94 bss
│   ├── m_chan_idx_to_freq_offset                                                                  40   0.07%  0x0002dbcc rodata
│   ├── m_clock_initialized.lto_priv.0                                                              1   0.00%  0x20004650 bss
│   ├── m_clock_signal_event_handle.lto_priv.0                                                      1   0.00%  0x20004651 bss
│   ├── m_conn.lto_priv.0                                                                           8   0.01%  0x20003fb4 bss
│   ├── m_conn_event_report.lto_priv.0                                                             34   0.06%  0x20003e60 bss
│   ├── m_conn_evt_ext_enabled.lto_priv.0                                                           1   0.00%  0x2000465d bss
│   ├── m_conn_params                                                                               8   0.01%  0x20004048 bss
│   ├── m_consecutive_crc_err_count.lto_priv.0                                                      1   0.00%  0x20004672 bss
│   ├── m_continue_callback                                                                         4   0.01%  0x20004000 bss
│   ├── m_controller_error_event_header                                                             9   0.02%  0x20004574 bss
│   ├── m_ctrl_pkt_rcvd_cb_table_slave.lto_priv.0                                                 264   0.46%  0x20000a28 datas
│   ├── m_ctrl_pkt_sent_cb_table_slave.lto_priv.0                                                 264   0.46%  0x20000b30 datas
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.0                                                          2   0.00%  0x20004632 bss
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.1                                                          2   0.00%  0x2000462a bss
│   ├── m_data                                                                                    176   0.30%  0x200001b8 datas
│   ├── m_data_buffer_overflow_event_header.lto_priv.0                                              9   0.02%  0x20003e54 bss
│   ├── m_data_get_func.lto_priv.0                                                                  4   0.01%  0x20000c98 datas
│   ├── m_data_sent_in_event.lto_priv.0                                                             1   0.00%  0x2000466e bss
│   ├── m_deferred_work                                                                             9   0.02%  0x20003f9c bss
│   ├── m_dm_q_current_in_ctrl_consumer                                                             2   0.00%  0x20004630 bss
│   ├── m_dm_q_current_in_ctrl_producer.lto_priv.0                                                  2   0.00%  0x20004628 bss
│   ├── m_elem_count.lto_priv.0                                                                     1   0.00%  0x20004662 bss
│   ├── m_empty_pdu                                                                                34   0.06%  0x20003fd8 bss
│   ├── m_event_close_callback                                                                      4   0.01%  0x20003fd4 bss
│   ├── m_event_continue_limit_us                                                                   4   0.01%  0x200045e0 bss
│   ├── m_event_interface                                                                          16   0.03%  0x20004564 bss
│   ├── m_event_mask                                                                                8   0.01%  0x20000c64 datas
│   ├── m_event_mask_page2                                                                          8   0.01%  0x20003ecc bss
│   ├── m_event_queue.lto_priv.0                                                                   20   0.03%  0x20003de8 bss
│   ├── m_event_queue_num_complete.lto_priv.0                                                      20   0.03%  0x20003dfc bss
│   ├── m_event_setup                                                                              48   0.08%  0x20001d58 bss
│   ├── m_event_state.lto_priv.0                                                                   24   0.04%  0x20003f5c bss
│   ├── m_fault_handler.lto_priv.0                                                                  4   0.01%  0x20003d88 bss
│   ├── m_feature_config.lto_priv.0                                                                 8   0.01%  0x20000298 datas
│   ├── m_first_packet_hcto_us                                                                      4   0.01%  0x20003fa8 bss
│   ├── m_grtc_active_state_cache.lto_priv.0                                                        1   0.00%  0x20004657 bss
