-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_std1\controller_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_std1/controller_sci --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                18   0.01%  0x00017e57 text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                50   0.03%  0x00017b4b text
│   ├── sym_E357R5GSET4BZKCOLPRJE7KKKMWMTNVTPX35LJQ                                                 6   0.00%  0x00013fdd text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.05%  0x00015381 text
│   ├── sym_E4VAKWUKCECCD7FGG2BYRW2NV6C7B46POEBEVGQ                                                26   0.02%  0x00018e2f text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.03%  0x00013083 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.02%  0x0000aa95 text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x00017157 text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.02%  0x00010c39 text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.06%  0x00001719 text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                                40   0.03%  0x0000f8d5 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.03%  0x000084cd text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                92   0.06%  0x00009829 text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.02%  0x0000a9b1 text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.02%  0x0000ac2d text
│   ├── sym_EETZNWW5GHSDSAE53LLTZXZ6F5Q47K6LRRYXLXY                                                24   0.02%  0x00014139 text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               560   0.38%  0x000029c1 text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.02%  0x000170b3 text
│   ├── sym_EHM3VFGPUCQ2UP6KSIQUGPUL5OIF5MURMO7PKAY                                                20   0.01%  0x000175c3 text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x000170e3 text
│   ├── sym_ELB4EXXRKBATZ6KCANX37LXPZBQQJSOFPSAT7UI                                               160   0.11%  0x0000e631 text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                88   0.06%  0x0000f285 text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                               886   0.59%  0x000020fd text
│   ├── sym_EMLU36FCFBO4U26LVYJ5I5GKZPCJXOOCN2AG5QI                                                 6   0.00%  0x00013f0b text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               564   0.38%  0x0000fcd1 text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.13%  0x00016b07 text
│   ├── sym_EMWRMBQLQIZM7VSGIQ5OCWWCMF2GTNX3N2EFCWY                                                80   0.05%  0x0000a661 text
│   ├── sym_EOUZIDBP3HL2GT63FUCLAQVGISX2MLIV4MK5FZY                                                32   0.02%  0x000134bd text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               248   0.17%  0x00002e1d text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               372   0.25%  0x00001071 text
│   ├── sym_EQSANGFOVG2FJAOMZGPVDIELGP5FHV7NPHDCR2I                                               324   0.22%  0x00004631 text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               172   0.12%  0x0000a321 text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                20   0.01%  0x00010a05 text
│   ├── sym_ETSMIYFU4IT5S4WWMWZI3KCQHXVQIBZNZN45WAY                                                16   0.01%  0x0001618f text
│   ├── sym_EV54ITVX6ZJNRIULZTHEWNSCWW5GNYKPCEWELSY                                               104   0.07%  0x000090c9 text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               288   0.19%  0x00002f15 text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               652   0.44%  0x00001d0d text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x00000db5 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.02%  0x0000fc2d text
│   ├── sym_EZCQMUV45JOX3SUBGR2I2RCWLQJ2CQZGHXB7H6Q                                                 4   0.00%  0x000192f9 text
│   ├── sym_F2YEG7LG2K4M2PP2ISXH2ZTMWJ6S3M4N73JXFJI                                                16   0.01%  0x00016f09 text
│   ├── sym_F3SX2WKH2KGPWF54I24LUH55PUVPH32JXXR6HGA                                               292   0.20%  0x0000f3dd text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.06%  0x000134f5 text
│   ├── sym_F7BQG7QRNNULCIPEXOYUXTBWH4SSZYT5RXXLM7A                                               104   0.07%  0x00004a7d text
│   ├── sym_F7HIJU67AV7VUFR5DUTQHA7VZXJ26XSC4BNRSYY                                                28   0.02%  0x000016a9 text
│   ├── sym_F7PZ3DBOOLFNLNM3X4UQBVBPYVRXB4WINOEPJIA                                               432   0.29%  0x00006dd5 text
│   ├── sym_FAVWPDUPSXGBDZJQ2UM44LWVGSR6VY7BYG6CDDI                                                12   0.01%  0x0001913b text
│   ├── sym_FFXWGH5XR2QGPHGAFJZEDGIQZOW7ZWMGKZQYRUA                                                48   0.03%  0x00009d65 text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.01%  0x00018753 text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x000098dd text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x0001717b text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                28   0.02%  0x0000c4a5 text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.03%  0x00009ac9 text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.01%  0x0000a9d5 text
│   ├── sym_FLBXO3C2TGTXVEYELOG5B33ZBUVUNXUU6YZL7TY                                                12   0.01%  0x00013d4f text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.02%  0x00008ef1 text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x000191db text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                36   0.02%  0x00016129 text
│   ├── sym_FO2KXXPMB6IQFAA5KGFFJWZILDAFSKWASS4B2FY                                                96   0.06%  0x00005565 text
│   ├── sym_FOQ3QPGOR6JQQMW2UGNYKWNNYYOKZLMCFF3HUQI                                                72   0.05%  0x00014a37 text
│   ├── sym_FPJLTIXOEJFQ7I3OTSCTND66GEZSZ3ZGYI2J2LQ                                               892   0.60%  0x000033c9 text
│   ├── sym_FQCHK2QLF7THGK7G4A4OWWNXI3K2TVYTTB4U4GY                                                28   0.02%  0x00002e01 text
│   ├── sym_FQNF6KMIBMQDKYS2BJP6ZB7BLEET53WUIWQK6FA                                                60   0.04%  0x00015437 text
│   ├── sym_FSAGK3KYGJZ6TL4N5JD4AOYKDU36GANHEO5GRTI                                                40   0.03%  0x00018b75 text
│   ├── sym_FSWKFLJNEAWQOFEQLOFRSQUPMBNEUPI7TE2Y4II                                                16   0.01%  0x000083c5 text
│   ├── sym_FVNWXAKGSIJN4YGWC4O4B4H2WPPILAIKB7LLDVI                                                 4   0.00%  0x00017275 text
│   ├── sym_FW4JPGKXKHARAAJ7L3QR6HU5OB4PHXARNGBNCMY                                                46   0.03%  0x00017dbf text
│   ├── sym_FWBDPDM7VY7WBRWZ3WP5JROXJKUZAWVORDIS6GI                                               140   0.09%  0x00014701 text
│   ├── sym_FWJGAV6HUABGKXBT6K4XJ76WZDWHK3EOQOQRNOI                                               140   0.09%  0x00011d11 text
│   ├── sym_FWYAN6SRIBZVQ5BVKPMJT35QMFHTED5C25NCQQQ                                                38   0.03%  0x00013745 text
│   ├── sym_FY3JF6XBXLAG22E42UPFUU55A3QFAFZDUGSPAPY                                               128   0.09%  0x00013aa5 text
│   ├── sym_FY64OI6JRV3CK6UZDJBVOPA33ZIK3BGBMGMWYKA                                                68   0.05%  0x0000f695 text
│   ├── sym_FYDDQSZGF6JMCFNKWS6THQCPVVLOW75RDFC62IQ                                                50   0.03%  0x000174d7 text
│   ├── sym_FYHKZOVAJN6VDDHY43FT7PF4YLRDHWRTEWHFG6I                                               152   0.10%  0x00010a49 text
│   ├── sym_FYIHUHKV4DLEPRADEPLDQO3YFUPWZFWRUJ4JAOA                                                26   0.02%  0x00015d7b text
│   ├── sym_FYMYD324TMLKJZE62CZN4WTXFSPL6FPU2SZH6CI                                                40   0.03%  0x0000eec9 text
│   ├── sym_FZ7B5CMVMTO6N57ATGF22R7LY5CJDD6SN6DKTMI                                                12   0.01%  0x000068c9 text
│   ├── sym_FZC6KDL635XMS3IP45UJHBB2RCKS7BMZQ42RKJQ                                               288   0.19%  0x0000afd5 text
│   ├── sym_FZRZ4CL3JR4VYYKFPYJ3VMCNBL7BVDZZP4POIWA                                                20   0.01%  0x00017f35 text
│   ├── sym_G2PUTSSEY3RLL4V2PRG7SOQ4CXZCM7HCVJY7ENI                                                12   0.01%  0x000134b1 text
│   ├── sym_G3DR6JBGSRGEWS6SVGTMMBLJPNRD4FJLDUTMKNQ                                                60   0.04%  0x00003881 text
│   ├── sym_G3E5J3DBBC3WRZ26KQDVAZEPSZL4FITDNFKJBAY                                                 4   0.00%  0x000171ad text
│   ├── sym_G3KVRHCJDVHL7HV53526V3YI3DTK2IW2CADUWZQ                                                12   0.01%  0x00000f55 text
│   ├── sym_G3UJQ3DHQSZCGFA3UVYJZNU4WHM64457LBX3BVY                                                76   0.05%  0x000136b1 text
│   ├── sym_G42C4BYMOORVNDO3QQGMOYPHJ3MJRTHDGMJDL5Y                                                80   0.05%  0x00003afd text
│   ├── sym_G4TIIR7KO3GHFF45HCHTIL3RIPRK2LVDQADUYJQ                                                44   0.03%  0x000085a9 text
│   ├── sym_G6YVAU2J75AOT237PVQAC5AEQMWPZ6OKE6ASZAI                                                30   0.02%  0x00016843 text
│   ├── sym_G72AWLHZJ74EJFGWBII3FMNY3QZTZ6OPHIY4XEA                                               156   0.10%  0x0001605f text
│   ├── sym_G75VBZSIJAV5R4DTDFLLMQSNFR6MLEYUGWSYWYI                                                90   0.06%  0x000139bf text
│   ├── sym_G7FJMMZ4QGC7QE6MSYVTT2FKD3AVE6KH3MGSXOI                                                80   0.05%  0x00013c83 text
│   ├── sym_GA3REX2QYJSBRZDTZ75IHOX4TIU5JGWROB6D3WY                                               520   0.35%  0x000062fd text
│   ├── sym_GDGGQ5EKEJNZBTEWASFQ2LUSL4TZGNXHPD7BDQA                                                56   0.04%  0x000186d5 text
│   ├── sym_GDKGMXG6WCJQWGB7JTQVJPC52C7IR2IF3HT75LY                                                16   0.01%  0x000143c3 text
│   ├── sym_GECJUMXC7GX4QNB2JHCJHLFH72UPMJZW6VAQVRA                                                60   0.04%  0x000086d5 text
│   ├── sym_GELLQLP45GXLESBW3T3DRVSH7WU2RJYVB3QUFSY                                                16   0.01%  0x000150db text
│   ├── sym_GI7KSEEMTJQ7HR2XTQJ6A3EAB54YYLMWKNL2RBA                                                16   0.01%  0x0000f589 text
│   ├── sym_GIBSN36POX7M7FLLJKPVLB4327QZIRZRMHKPJEI                                                16   0.01%  0x00001795 text
│   ├── sym_GII4UQLGDHD6D5DSTGUIOYZXEEJFVPTQQUWUNII                                                 6   0.00%  0x000170cf text
│   ├── sym_GIJNJPFWODT7EMZGJ5C7DGNKPDDXY2MLUHAWNUI                                               116   0.08%  0x00009131 text
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x00016875 text
│   ├── sym_GM7QU7LP6UH4DZPOIR7WHUEKZSOPEOATHYRRTQI                                                26   0.02%  0x000146e7 text
│   ├── sym_GNNIVEXEIQB3FYR2VKDJWTHT7I2THE33ICSYYUY                                               216   0.14%  0x00013bab text
│   ├── sym_GNNWZJX3662WRFIX5OCHLN4MOMAPIGACZWUKXCI                                                30   0.02%  0x00015e5f text
│   ├── sym_GNUIHYMK3THJZQYGL7BBI74HDMHN6SBQQRVNSAY                                                54   0.04%  0x000184d1 text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                56   0.04%  0x00010ed1 text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               448   0.30%  0x0000ce9d text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x000176e9 text
│   ├── sym_GSWR3VMQYTBBLEEXNPYAGKUY5XX24O5ABWIFKUI                                                52   0.03%  0x00017043 text
│   ├── sym_GTN2QTPVJUP6VPTTNNKS6RR7APIHG3FG2T7SNQY                                                 8   0.01%  0x00016c19 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.04%  0x00012371 text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.04%  0x0000f7c1 text
│   ├── sym_GWAYX66NWSVNQ3OHE5BQRMOI6IRTYM6NL6TBSRQ                                                24   0.02%  0x00006775 text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x00010fd9 text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.06%  0x00011391 text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.02%  0x000130a9 text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               528   0.35%  0x0001070d text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x000193f1 text
│   ├── sym_H3NF7V2EYDGPUFAQEJQIA2BFAJPUZD343N5IYHY                                                14   0.01%  0x00016e85 text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x000191c1 text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.01%  0x0001850d text
│   ├── sym_H6SJIQXHKN7VVG6C62ASOS3CUN62ZMELS5YDO4I                                                96   0.06%  0x00014151 text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                28   0.02%  0x00008679 text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x0001729f text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                60   0.04%  0x00010e49 text
│   ├── sym_HDK7CADSG5BM6IBQPVLTPDMOVW3MJ4GRNG6ZNHI                                                28   0.02%  0x00014e4d text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.01%  0x0000f7a1 text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.01%  0x000085d5 text
│   ├── sym_HHG77PZWZL7WSNJBHZOSAFJGYOC47AH7TYFIFHA                                               804   0.54%  0x00005139 text
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.10%  0x00008bf9 text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.02%  0x00009941 text
│   ├── sym_HJITTSXG3AZ57MS37M36JDBARQJVEMLFQHDSCGQ                                                60   0.04%  0x00011f69 text
│   ├── sym_HK3G7KYWJKVTM4ALLAFFH2SBZRGH26H4VFKLQHY                                               608   0.41%  0x00017f95 text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                14   0.01%  0x00017463 text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                46   0.03%  0x000156ad text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x00002015 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.03%  0x00013411 text
│   ├── sym_HNGG4Q2R26DGHTGDJUBZCAD6RGJBNZ4ARFOVTCI                                                14   0.01%  0x00013d23 text
│   ├── sym_HRA437GJ2CDV2E32FJ2QNXI3YG322UHSFPFJ3CI                                                36   0.02%  0x0000a2d9 text
│   ├── sym_HRCF6LWSDWPWEZA7S5YQFCNRDXXCJA6WGOZECRY                                               100   0.07%  0x00006ac1 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                               260   0.17%  0x0000d05d text
│   ├── sym_HTKBM4AXPDDAEAMJNV3SEGKNDOKHE4XGMB7II5Q                                                20   0.01%  0x00013e85 text
│   ├── sym_HUHWGQHZZFJAR5W5MFD6553KRUYP2TJLB43JRTQ                                                16   0.01%  0x0000f0ad text
│   ├── sym_HUV6MMPRL3KDMQFLXMNXTNDYSK5H7OKRHLVMQTY                                                24   0.02%  0x00018b9d text
│   ├── sym_HVFGTYCGAECGUJHOFSPMGUV2G4PTWWUYTJVAPNA                                                32   0.02%  0x00010b65 text
│   ├── sym_HXHGQZG5JTAFRHWMQAPJ6HVLUUHUFG7HQQBAFUY                                               168   0.11%  0x00016651 text
│   ├── sym_HZRUCXEK6VH2SKHLITFSCAH5JZW3VUS5CZD2RBY                                                60   0.04%  0x00015fa5 text
│   ├── sym_I2C4ESRYFJQYZKCMDTRXIBJLTKMFCQASNMDNJVI                                               136   0.09%  0x0000a929 text
│   ├── sym_I6CP23ODGJWRR4E4LKGCN5RJCVBTXYTDYCCXNSQ                                               156   0.10%  0x00009325 text
│   ├── sym_I72BLVRK23UDT6KM4GEW6EVDLN4L7QB2CLD4CMY                                                44   0.03%  0x0000b50d text
│   ├── sym_IB5JYWXF7JUV4AAHI75PPBRQLW4XMKF7HXBGA2Q                                                16   0.01%  0x00006755 text
│   ├── sym_IBQ2J6PQMWEGB2QFNQVSDUN2ZUMMRTUFKUUZT2I                                                18   0.01%  0x0001365f text
│   ├── sym_ID5SI2L6AD3KMSDR72YSJZGVIA6DEYQZU7WJI3I                                                 2   0.00%  0x00018613 text
│   ├── sym_IFJHPQV3B4EIN6OIUP3LZSPJBF5HLX2VYD323GA                                                16   0.01%  0x000102d5 text
│   ├── sym_IGTA6PI7IWAT3FITPB7BP2SXQCVYUZIL6KUR4HQ                                                12   0.01%  0x000068d5 text
│   ├── sym_IGXXIFMDOTCDOLQAILBV5BXIU5R6AALP5I4HZGQ                                                16   0.01%  0x0001707b text
│   ├── sym_IGZFOLICB5CJJJE7CMPL4WEIUAIWGZOX7NY2BUA                                                40   0.03%  0x00009d95 text
│   ├── sym_IL3ZRHWPWLB2SOTTTEFWZ7GJ4VRAXNG6Q2VLU6Y                                                 4   0.00%  0x000195d9 text
│   ├── sym_IM3N55HLVRFQYD25P6A2DK6S6UPAUWTY4RZRVZY                                                80   0.05%  0x0000a3cd text
│   ├── sym_IMNEYE333DZSYFXBOKOMWVRET5JB5STH5YU7A5A                                                 4   0.00%  0x00017261 text
│   ├── sym_INGOC3HIN7IT63E7MEXFVIYQF5QY5HTI2NF5BAI                                                 4   0.00%  0x000191c7 text
│   ├── sym_IP3LLUNJTDBIIPB3UG65MJFJZABGVNT2GN3EQPY                                                92   0.06%  0x000077e1 text
│   ├── sym_IP6WU64QS4IVGB7NNVJQXIIZOPZ7BNGCRBHGZAY                                                64   0.04%  0x00001905 text
│   ├── sym_IPYDOGNKVSD5CNASNRZPFKSG4XKU4ZG4SVERI7Q                                               200   0.13%  0x00009a01 text
│   ├── sym_IQZRBWEDAO5XXIWH7WXEO5MHX5I27LWIN6LIM7I                                                60   0.04%  0x00003991 text
│   ├── sym_IR35GG4PDOFSCXR7THM335I5TJB4WECPOH76U4A                                                 6   0.00%  0x000191d5 text
│   ├── sym_IRV7IF6I52F3HYHZNFCDRHHNP7EOMECHNPGJUGI                                                54   0.04%  0x00013ecf text
│   ├── sym_IS5N626FV5MT54PZIWSKFZUUH6WWJWJ46G6YN3A                                                34   0.02%  0x0001568b text
│   ├── sym_ISRNCFWBTT4KSFYQJXIFGDN3WBSYLDKRHHD3X6I                                               156   0.10%  0x000187ed text
│   ├── sym_IUN5SW63ODKDFPSGCV4FO7HO5IPKZTFTURF2JKI                                                14   0.01%  0x00016e93 text
│   ├── sym_IXGTNRGKILIZPWG2NJIZ2ALUPW2IM3XFVCGJW2I                                                12   0.01%  0x000089d5 text
│   ├── sym_IXYRVGMAX4SRXA2W5Z6EII6E55G3FBKT7HXOFRA                                                48   0.03%  0x00009ded text
│   ├── sym_IYZQNCOB4T4XO27DREWRIWJFVHVS355NEDBEGEQ                                                26   0.02%  0x00018905 text
│   ├── sym_IZN3QWH7I4A7OX5E6DK53W35W3UX25DTZ6CQ57Q                                                22   0.01%  0x00015559 text
│   ├── sym_J2P7WZISHCGUVLXBD3BFD73SF2W3GPI25AVVWJQ                                                 4   0.00%  0x000191af text
│   ├── sym_J2SUO2NMPPNDQZAGB2FE5TAXJFMJ5FZXKAPNVFQ                                                32   0.02%  0x0001600f text
│   ├── sym_J37BG6JCJH4HLEAZFO6RKXEFAKKSZ3ZSQA5YSSQ                                                52   0.03%  0x000110d9 text
│   ├── sym_J4ALHV3D5I7WSHLA4KIVXCMSTZVH2Y6J3IW4SZY                                                92   0.06%  0x00004379 text
│   ├── sym_J5F7QGRFPKMLWRNSXZXS5YI7BM4DUTISCOASCOA                                               328   0.22%  0x00011b6d text
│   ├── sym_J5GU2YSZI45UA3YHIJMMX6SWAYPKQ5HXJLXKPXY                                                44   0.03%  0x000168bd text
│   ├── sym_J6GSOAR5JXT4NJSWBCHNFE7NJVN4OMXGXF7UMHI                                                32   0.02%  0x000018b9 text
│   ├── sym_J6ZBQHQVGAE27VWSVS7K3UO3AB6TBJZKIAWGLHI                                                20   0.01%  0x00014045 text
│   ├── sym_J7GHPMETICF7YIYPYOXLDAIRSL3H3JYLLEQ3C4Q                                                22   0.01%  0x000163a7 text
│   ├── sym_JANNQMW3JZGYLNSOPAA2HBYBA6JBSX4W7VBR56Q                                                16   0.01%  0x0000943d text
│   ├── sym_JBMIQXYLJQQB56KLSIZ2WVKBMEMRZHLRBGLEPTA                                                 2   0.00%  0x000191f3 text
│   ├── sym_JBXYEJZQUZ7J3GKJS65E3NHM76TOIJQNGMPBSKI                                              1248   0.84%  0x00005d6d text
│   ├── sym_JD6HFLECODJMIZDMWHLN44HFAZT63IGHLGCLT3Y                                                88   0.06%  0x00003939 text
│   ├── sym_JDOK3ILHJSLIOCXZDFBFGS5GHZ7GEUIL56O2LBY                                               198   0.13%  0x000141b1 text
│   ├── sym_JEHUVO5SR4QMOCPDSPFG6JWZKTAGI6V6YDTMCBQ                                                32   0.02%  0x000016c5 text
│   ├── sym_JEWVWUVPPBKFY6NTG3STLQ3KWMWEBIH34A75HKI                                                52   0.03%  0x00006849 text
│   ├── sym_JHXS4T25BAYOMDDZMWPX3HMPENRV73GSV2RYHAI                                                36   0.02%  0x000089e1 text
│   ├── sym_JIJASGQH4XEEPZL7D35VQHVPKKLANGDBS2M46NQ                                               176   0.12%  0x0000b539 text
│   ├── sym_JKMI2SFC2N7KXC6XI6ZEAONO7SV2US6LWEISHOY                                                20   0.01%  0x000098ad text
│   ├── sym_JLDLLKBNDO6T4E6HHXX2AI4IG5EDEVR7ET3G3HY                                                 8   0.01%  0x000154c1 text
│   ├── sym_JMIQO3ILZD7SKROBEXXUMUGX2B5S6MSFF2CM3XY                                                 4   0.00%  0x00018b01 text
│   ├── sym_JNP3XPG2S47QWEENF5PX2JQ36HNB7C2PPNDBQRI                                                60   0.04%  0x000153fb text
│   ├── sym_JOD4HBACYVOMP3CDGJCWGWOV76FFL6T5SRSXLJA                                                36   0.02%  0x0000a2fd text
│   ├── sym_JPDAUSPEP4D5H4QQPY5JPHKITAWKAGXKBPYXK2Q                                               432   0.29%  0x0000d70d text
│   ├── sym_JQ5GTNCJKXERB3SSKQRXLQOKWJQVRNEOVZZZVXI                                               200   0.13%  0x0000f6d9 text
│   ├── sym_JQOBED6Y6P46KNYF2UD53QPDVNRPPOKMQL6EEBY                                                12   0.01%  0x00008da5 text
│   ├── sym_JQW5XZX7D275HGTLA57XABMVD57GYS3FR35E6JI                                                28   0.02%  0x00014e31 text
│   ├── sym_JSHLXOVZJZP3KPTLSJTCXHNIGRQ2VOB7UW7IQAA                                                48   0.03%  0x0000fbc9 text
│   ├── sym_JTNP7UFMKYWSFCHJEA5IASO3QVW3HK4YV6YOJYQ                                                72   0.05%  0x00013353 text
│   ├── sym_JTQDHDYLS5LICSCDJI5EFN6YEYME6HOA3N2FD7I                                                50   0.03%  0x0001760f text
│   ├── sym_JU2KBYZVAT7EYGVZA4FU7TNK2PDUQNCWUBE5MWQ                                               100   0.07%  0x00015cfb text
│   ├── sym_JU6OV3GKZF5HIJH3MU2Q3OVF2CL7DGZ6RFYTUVY                                               100   0.07%  0x0000a4f5 text
│   ├── sym_JU742LCDLL7PZRKE4HZMDATVAWDO5RTNLQEGJHI                                                18   0.01%  0x000162af text
│   ├── sym_JWH63LK3LTX7JTMO5LQEUUF767TR4WS6OYUOQHA                                                56   0.04%  0x00006d9d text
│   ├── sym_JWKB45JRB5JNYYO3MFLOTW7POAFLW4JG665TYOY                                                36   0.02%  0x00017c2d text
│   ├── sym_JYVNTINWWHBNIBW6ZPFJYFKZBQTI25EUE75U36Y                                                48   0.03%  0x00007741 text
│   ├── sym_JZURM6ZHS5MCIS222VHGJPWXPI5TX36BW66XHQQ                                                30   0.02%  0x00017f77 text
