-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            39368 100.00%  - 
├── (hidden)                                                                                     6153  15.63%  - 
├── (no paths)                                                                                  11170  28.37%  - 
        │   │   │   ├── db                                                                          8   0.02%  0x200041b4 bss
        │   │   │   ├── db_hash                                                                   120   0.30%  0x200027b8 bss
        │   │   │   ├── gatt_delayed_store                                                         96   0.24%  0x20002758 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x200041b0 bss
        │   │   │   ├── gatt_sc                                                                    88   0.22%  0x20002830 bss
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x20004c04 bss
        │   │   │   ├── sc_ccc                                                                     36   0.09%  0x20000c50 datas
        │   │   │   ├── sc_cfg                                                                     48   0.12%  0x20004bd4 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x20004bcc bss
        │   │   │   └── sc_restore_params                                                          48   0.12%  0x20004140 bss
        │   │   ├── hci_core.c                                                                   2692   6.84%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.14%  0x20008cb4 noinit
        │   │   │   ├── bt_workq                                                                  176   0.45%  0x200024f8 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003f80 bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x20004bc8 bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x20004cc5 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.13%  0x20001180 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.36%  0x20008c24 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003f98 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.59%  0x20005850 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000b78 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000b68 datas
        │   │   ├── keys.c                                                                        128   0.33%  - 
        │   │   │   └── key_pool                                                                  128   0.33%  0x200041c8 bss
        │   │   ├── l2cap.c                                                                       176   0.45%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.45%  0x20003ff8 bss
        │   │   ├── long_wq.c                                                                    2280   5.79%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.45%  0x20002448 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.34%  0x20005018 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000b58 datas
        │   │   └── smp.c                                                                         812   2.06%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000eb4 datas
        │   │       ├── bt_smp_pool                                                               768   1.95%  0x20002888 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004d69 bss
        │   │       ├── pub_key_gen                                                                36   0.09%  0x20000c8c datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004d6a bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x200041c4 bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004d68 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000eb3 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000eac datas
        └── settings                                                                               49   0.12%  - 
            └── src                                                                                49   0.12%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20001014 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20004c12 bss
                └── settings_zms.c                                                                 28   0.07%  - 
                    └── settings_zms_itf                                                           28   0.07%  0x20000b18 datas
==========================================================================================================================================
                                                                                                39368
