-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
        │   │   │   │   ├── count                                                                   1   0.00%  0x20003720 bss
        │   │   │   │   └── map                                                                     5   0.01%  0x20002a4c bss
        │   │   │   ├── ull_conn.c                                                                670   1.78%  - 
        │   │   │   │   ├── conn_free                                                               4   0.01%  0x20002638 bss
        │   │   │   │   ├── conn_pool                                                             384   1.02%  0x200011a8 bss
        │   │   │   │   ├── default_phy_rx                                                          1   0.00%  0x2000371e bss
        │   │   │   │   ├── default_phy_tx                                                          1   0.00%  0x2000371f bss
        │   │   │   │   ├── default_tx_octets                                                       2   0.01%  0x200035d0 bss
        │   │   │   │   ├── default_tx_time                                                         2   0.01%  0x200035ce bss
        │   │   │   │   ├── mem_conn_tx                                                           112   0.30%  0x20002678 bss
        │   │   │   │   ├── mem_link_tx                                                            60   0.16%  0x2000263c bss
        │   │   │   │   ├── mfifo_fifo_conn_ack                                                    68   0.18%  0x200026e8 bss
        │   │   │   │   └── mfifo_fifo_conn_tx                                                     36   0.10%  0x2000272c bss
        │   │   │   ├── ull_llcp.c                                                                760   2.02%  - 
        │   │   │   │   ├── buffer_mem_local_ctx                                                  480   1.27%  0x200027a4 bss
        │   │   │   │   ├── buffer_mem_remote_ctx                                                  80   0.21%  0x20002754 bss
        │   │   │   │   ├── buffer_mem_tx                                                         176   0.47%  0x20002984 bss
        │   │   │   │   ├── mem_local_ctx                                                           8   0.02%  0x2000048c datas
        │   │   │   │   ├── mem_remote_ctx                                                          8   0.02%  0x20000484 datas
        │   │   │   │   └── mem_tx                                                                  8   0.02%  0x20000494 datas
        │   │   │   └── ull_scan.c                                                                 72   0.19%  - 
        │   │   │       └── ll_scan                                                                72   0.19%  0x20001160 bss
        │   │   ├── ticker                                                                         44   0.12%  - 
        │   │   │   └── ticker.c                                                                   44   0.12%  - 
        │   │   │       └── _instance                                                              44   0.12%  0x20001c30 bss
        │   │   └── util                                                                          324   0.86%  - 
        │   │       └── mayfly.c                                                                  324   0.86%  - 
        │   │           ├── mfl                                                                   128   0.34%  0x20001af0 bss
        │   │           ├── mfp                                                                     4   0.01%  0x20001aec bss
        │   │           └── mft                                                                   192   0.51%  0x20001b70 bss
        │   └── host                                                                            10129  26.88%  - 
        │       ├── att.c                                                                        1252   3.32%  - 
        │       │   ├── _k_mem_slab_buf_att_slab                                                   48   0.13%  0x200089f8 noinit
        │       │   ├── _k_mem_slab_buf_chan_slab                                                 184   0.49%  0x20004f30 noinit
        │       │   ├── _k_mem_slab_buf_req_slab                                                  140   0.37%  0x20008a28 noinit
        │       │   ├── _net_buf_att_pool                                                         200   0.53%  0x20008930 noinit
        │       │   ├── att_handle_rsp_thread                                                       4   0.01%  0x20001a24 bss
        │       │   ├── att_pool                                                                   52   0.14%  0x20000930 net_buf_pool_area
        │       │   ├── att_slab                                                                   32   0.08%  0x20000748 k_mem_slab_area
        │       │   ├── cancel                                                                     28   0.07%  0x20001a28 bss
        │       │   ├── chan_slab                                                                  32   0.08%  0x20000788 k_mem_slab_area
        │       │   ├── net_buf_data_att_pool                                                     380   1.01%  0x200087b4 noinit
        │       │   ├── req_slab                                                                   32   0.08%  0x200007a8 k_mem_slab_area
        │       │   └── tx_meta_data_storage                                                      120   0.32%  0x200019ac bss
        │       ├── buf.c                                                                        1728   4.59%  - 
        │       │   ├── _net_buf_discardable_pool                                                  84   0.22%  0x200083f8 noinit
        │       │   ├── _net_buf_hci_rx_pool                                                      320   0.85%  0x2000822c noinit
        │       │   ├── _net_buf_sync_evt_pool                                                     28   0.07%  0x20008550 noinit
        │       │   ├── buf_rx_freed_cb                                                             4   0.01%  0x2000188c bss
        │       │   ├── discardable_pool                                                           52   0.14%  0x20000964 net_buf_pool_area
        │       │   ├── hci_rx_pool                                                                52   0.14%  0x20000a00 net_buf_pool_area
        │       │   ├── net_buf_data_discardable_pool                                             138   0.37%  0x2000836c noinit
        │       │   ├── net_buf_data_hci_rx_pool                                                  740   1.96%  0x20007f48 noinit
        │       │   ├── net_buf_data_sync_evt_pool                                                258   0.68%  0x2000844c noinit
        │       │   └── sync_evt_pool                                                              52   0.14%  0x20000a34 net_buf_pool_area
        │       ├── conn.c                                                                        846   2.25%  - 
        │       │   ├── _net_buf_acl_tx_pool                                                      120   0.32%  0x2000873c noinit
        │       │   ├── _net_buf_fragments                                                         40   0.11%  0x20008634 noinit
        │       │   ├── acl_conns                                                                 200   0.53%  0x20000cd8 bss
        │       │   ├── acl_tx_pool                                                                52   0.14%  0x200008fc net_buf_pool_area
        │       │   ├── conn_cbs                                                                    8   0.02%  0x20001940 bss
        │       │   ├── conn_change                                                                16   0.04%  0x20000310 datas
        │       │   ├── conn_tx                                                                    36   0.10%  0x2000191c bss
        │       │   ├── frag_md_pool                                                               16   0.04%  0x2000190c bss
        │       │   ├── fragments                                                                  52   0.14%  0x20000998 net_buf_pool_area
        │       │   ├── free_tx                                                                    28   0.07%  0x200008e0 k_fifo_area
        │       │   ├── net_buf_data_acl_tx_pool                                                  222   0.59%  0x2000865c noinit
        │       │   ├── pending_recycled_events                                                    24   0.06%  0x200008a8 k_sem_area
        │       │   ├── procedures_on_connect                                                      16   0.04%  0x200002f0 datas
        │       │   └── recycled_work                                                              16   0.04%  0x20000300 datas
        │       ├── ecc.c                                                                         208   0.55%  - 
        │       │   ├── dh_key_cb                                                                   4   0.01%  0x20001900 bss
        │       │   ├── dh_key_work                                                                16   0.04%  0x200002d0 datas
        │       │   ├── ecc                                                                        96   0.25%  0x20003679 bss
        │       │   ├── flags                                                                       4   0.01%  0x200018fc bss
        │       │   ├── pub_key                                                                    64   0.17%  0x200036d9 bss
        │       │   ├── pub_key_cb_slist                                                            8   0.02%  0x20001904 bss
        │       │   └── pub_key_work                                                               16   0.04%  0x200002e0 datas
        │       ├── gatt.c                                                                        434   1.15%  - 
        │       │   ├── callback_list                                                               8   0.02%  0x20001a80 bss
        │       │   ├── cf_cfg                                                                     32   0.08%  0x20001a5c bss
        │       │   ├── db_hash                                                                   120   0.32%  0x20000de8 bss
        │       │   ├── gatt_delayed_store                                                         72   0.19%  0x20000da0 bss
        │       │   ├── gatt_flags                                                                  4   0.01%  0x20001a7c bss
        │       │   ├── gatt_sc                                                                    88   0.23%  0x20000e60 bss
        │       │   ├── last_static_handle                                                          2   0.01%  0x200035ca bss
        │       │   ├── sc_ccc                                                                     24   0.06%  0x20000390 datas
        │       │   ├── sc_cfg                                                                     24   0.06%  0x200035b2 bss
        │       │   ├── sc_range                                                                    4   0.01%  0x200035ae bss
        │       │   ├── sc_restore_params                                                          24   0.06%  0x20001a44 bss
        │       │   └── subscriptions                                                              32   0.08%  0x20001a88 bss
        │       ├── hci_core.c                                                                   2689   7.14%  - 
        │       │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x200085fc noinit
        │       │   ├── bt_workq                                                                  176   0.47%  0x20000c28 bss
        │       │   ├── cmd_data                                                                   24   0.06%  0x20001890 bss
        │       │   ├── disconnected_handles                                                        2   0.01%  0x200035ac bss
        │       │   ├── disconnected_handles_reason                                                 1   0.00%  0x20003678 bss
        │       │   ├── hci_cmd_pool                                                               52   0.14%  0x200009cc net_buf_pool_area
        │       │   ├── net_buf_data_hci_cmd_pool                                                 142   0.38%  0x2000856c noinit
        │       │   ├── ready_cb                                                                    4   0.01%  0x200018a8 bss
        │       │   ├── rx_thread_stack                                                          2200   5.84%  0x20004698 noinit
        │       │   ├── rx_work                                                                    16   0.04%  0x200002c0 datas
        │       │   └── tx_work                                                                    16   0.04%  0x200002b0 datas
        │       ├── keys.c                                                                         64   0.17%  - 
        │       │   └── key_pool                                                                   64   0.17%  0x20001aac bss
        │       ├── l2cap.c                                                                        88   0.23%  - 
        │       │   └── bt_l2cap_pool                                                              88   0.23%  0x20001954 bss
        │       ├── long_wq.c                                                                    2280   6.05%  - 
        │       │   ├── bt_long_wq                                                                176   0.47%  0x20000b78 bss
        │       │   └── bt_lw_stack_area                                                         2104   5.58%  0x20003e60 noinit
        │       ├── scan.c                                                                         80   0.21%  - 
        │       │   ├── scan_cbs                                                                    8   0.02%  0x200018f0 bss
        │       │   ├── scan_dev_found_cb                                                           4   0.01%  0x200018f8 bss
        │       │   └── scan_state                                                                 68   0.18%  0x200018ac bss
        │       ├── settings.c                                                                     32   0.08%  - 
        │       │   ├── store_id_work                                                              16   0.04%  0x200002a0 datas
        │       │   └── store_irk_work                                                             16   0.04%  0x20000290 datas
        │       └── smp.c                                                                         428   1.14%  - 
        │           ├── bondable                                                                    1   0.00%  0x20000730 datas
        │           ├── bt_smp_pool                                                               384   1.02%  0x20000eb8 bss
        │           ├── legacy_oobd_present                                                         1   0.00%  0x2000371b bss
        │           ├── pub_key_gen                                                                36   0.10%  0x200003c0 datas
        │           ├── sc_oobd_present                                                             1   0.00%  0x2000371c bss
        │           ├── sc_public_key                                                               4   0.01%  0x20001aa8 bss
        │           └── sc_supported                                                                1   0.00%  0x2000371a bss
        └── settings                                                                               49   0.13%  - 
            └── src                                                                                49   0.13%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000894 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200035d7 bss
                └── settings_zms.c                                                                 28   0.07%  - 
                    └── settings_zms_itf                                                           28   0.07%  0x20000254 datas
==========================================================================================================================================
                                                                                                37680
