-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_init                                        44   0.02%  0x0001da6d text
│       │               │       │   │       │   ├── ll_is_initialized                              12   0.00%  0x0001da99 text
│       │               │       │   │       │   ├── ll_legacy_mode_get                             12   0.00%  0x0001daed text
│       │               │       │   │       │   ├── ll_legacy_mode_set                             12   0.00%  0x0001dae1 text
│       │               │       │   │       │   ├── ll_reset                                       60   0.02%  0x0001daa5 text
│       │               │       │   │       │   ├── ll_support_legacy_adv                          40   0.02%  0x0001da01 text
│       │               │       │   │       │   ├── ll_support_slave                               56   0.02%  0x0001da29 text
│       │               │       │   │       │   ├── ll_support_slave_get                           12   0.00%  0x0001da61 text
│       │               │       │   │       │   ├── m_adv_init                                     24   0.01%  0x0001d9a1 text
│       │               │       │   │       │   ├── m_adv_reset                                    32   0.01%  0x0002ec91 text
│       │               │       │   │       │   ├── m_fp_list_elem_append                          28   0.01%  0x0002ec75 text
│       │               │       │   │       │   ├── m_fp_list_execute                              16   0.01%  0x0002ec65 text
│       │               │       │   │       │   ├── m_links_init                                   36   0.01%  0x0001d9b9 text
│       │               │       │   │       │   ├── m_links_reset                                  40   0.02%  0x0002ecb1 text
│       │               │       │   │       │   ├── m_slave_conn_reset                              4   0.00%  0x0002ecd9 text
│       │               │       │   │       │   ├── m_slave_init                                   36   0.01%  0x0001d9dd text
│       │               │       │   │       │   ├── m_slave_reset                                  24   0.01%  0x0002ecdd text
│       │               │       │   │       │   ├── slave_conn_reset_list_elem                      8   0.00%  0x200008fc datas
│       │               │       │   │       │   ├── slave_init_list_elem                            8   0.00%  0x20000904 datas
│       │               │       │   │       │   └── slave_reset_list_elem                           8   0.00%  0x2000090c datas
│       │               │       │   │       ├── ll_address.c                                      186   0.08%  - 
│       │               │       │   │       │   ├── ll_address_get                                 48   0.02%  0x0001df49 text
│       │               │       │   │       │   ├── ll_address_match                               60   0.02%  0x0002ef8b text
│       │               │       │   │       │   ├── ll_address_reset                                2   0.00%  0x0002ef89 text
│       │               │       │   │       │   ├── ll_address_set                                 48   0.02%  0x0001df19 text
│       │               │       │   │       │   └── ll_address_type_is_set                         28   0.01%  0x0001df79 text
│       │               │       │   │       ├── ll_adv.c                                         5892   2.44%  - 
│       │               │       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │               │       │   │       │   ├── ll_adv_address_update                         176   0.07%  0x00020625 text
│       │               │       │   │       │   ├── ll_adv_conn_events_pending                     44   0.02%  0x0003068b text
│       │               │       │   │       │   ├── ll_adv_context_destroy                         10   0.00%  0x0003072f text
│       │               │       │   │       │   ├── ll_adv_context_init                           120   0.05%  0x000306b7 text
│       │               │       │   │       │   ├── ll_adv_data_id_prio_high_generate              18   0.01%  0x00030891 text
│       │               │       │   │       │   ├── ll_adv_data_length_supported_get               36   0.01%  0x000307e5 text
│       │               │       │   │       │   ├── ll_adv_did_refresh                              8   0.00%  0x000308e1 text
│       │               │       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x000308d7 text
│       │               │       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x000307c5 text
│       │               │       │   │       │   ├── ll_adv_event_length_check                      54   0.02%  0x0003078f text
│       │               │       │   │       │   ├── ll_adv_event_max_length_us_get                 76   0.03%  0x00030743 text
│       │               │       │   │       │   ├── ll_adv_ext_adv_enable_set                      18   0.01%  0x00030817 text
│       │               │       │   │       │   ├── ll_adv_ext_adv_parameters_set                 504   0.21%  0x000206d5 text
│       │               │       │   │       │   ├── ll_adv_init                                    44   0.02%  0x000205bd text
│       │               │       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            28   0.01%  0x0003084b text
│       │               │       │   │       │   ├── ll_adv_is_adv_data_supported                   14   0.01%  0x00030809 text
│       │               │       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x00030833 text
│       │               │       │   │       │   ├── ll_adv_is_fast_reconnect                       12   0.00%  0x0003086f text
│       │               │       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x00030843 text
│       │               │       │   │       │   ├── ll_adv_is_legacy_advertiser                     8   0.00%  0x00030867 text
│       │               │       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x0003083b text
│       │               │       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x000205e9 text
│       │               │       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0003082d text
│       │               │       │   │       │   ├── ll_adv_output_power_set                         4   0.00%  0x00030829 text
│       │               │       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.00%  0x00030739 text
│       │               │       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x00020b99 text
│       │               │       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.00%  0x000308e9 text
│       │               │       │   │       │   ├── ll_adv_random_address_set                      16   0.01%  0x000307d5 text
│       │               │       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x00020591 text
│       │               │       │   │       │   ├── ll_adv_secondary_phy_get                       22   0.01%  0x0003087b text
│       │               │       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x000308bd text
│       │               │       │   │       │   ├── ll_adv_start                                    2   0.00%  0x000308d5 text
│       │               │       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x000308db text
│       │               │       │   │       │   ├── ll_adv_support_connect_req                     44   0.02%  0x000205f9 text
│       │               │       │   │       │   ├── ll_adv_timeout_occurred                        80   0.03%  0x00020ba9 text
│       │               │       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x000307cb text
│       │               │       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.14%  0x0002038d text
│       │               │       │   │       │   ├── m_adv_dr_callback                             288   0.12%  0x000200c1 text
│       │               │       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000db4 datas
│       │               │       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       128   0.05%  0x0002030d text
│       │               │       │   │       │   ├── m_adv_ds_callback                              36   0.01%  0x0001ff89 text
│       │               │       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000db8 datas
│       │               │       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.03%  0x000204dd text
│       │               │       │   │       │   ├── m_adv_hcto_callback                            92   0.04%  0x00020535 text
│       │               │       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000dc0 datas
│       │               │       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x00030681 text
│       │               │       │   │       │   ├── m_adv_prepare_common                          380   0.16%  0x00020a1d text
│       │               │       │   │       │   ├── m_adv_prepare_common_post_radio_setup         112   0.05%  0x0001fd3d text
│       │               │       │   │       │   ├── m_adv_prepare_connection_complete_event.part.0 206   0.09%  0x00030567 text
│       │               │       │   │       │   ├── m_adv_prepare_legacy                           26   0.01%  0x000308a3 text
│       │               │       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001ff5d text
│       │               │       │   │       │   ├── m_adv_refresh_private_addresses               104   0.04%  0x0001fdd5 text
│       │               │       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000dc4 datas
│       │               │       │   │       │   ├── m_advertising_set_terminated_event_raise       60   0.02%  0x0001feb1 text
│       │               │       │   │       │   ├── m_build_scan_report                           116   0.05%  0x0001fe3d text
│       │               │       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.11%  0x0001ffad text
│       │               │       │   │       │   ├── m_extended_adv_event_length_us_get            608   0.25%  0x00030253 text
│       │               │       │   │       │   ├── m_generate_advertising_set_terminated_event    76   0.03%  0x00030635 text
│       │               │       │   │       │   ├── m_generate_channel_selection_algorithm_event   22   0.01%  0x00030207 text
│       │               │       │   │       │   ├── m_generate_connection_complete_event          100   0.04%  0x00030503 text
│       │               │       │   │       │   ├── m_generate_custom_conn_ind_notification_event  30   0.01%  0x00030235 text
│       │               │       │   │       │   ├── m_generate_scan_req_report_event               24   0.01%  0x0003021d text
│       │               │       │   │       │   ├── m_is_peer_connected                            28   0.01%  0x0001cf21 text
│       │               │       │   │       │   ├── m_ll_adv_event_close                          112   0.05%  0x0001feed text
│       │               │       │   │       │   ├── m_ll_adv_event_length_check                    80   0.03%  0x000304b3 text
│       │               │       │   │       │   ├── m_primary_channel_duration_us_get              68   0.03%  0x0001fc35 text
│       │               │       │   │       │   ├── m_process_aux_connect_req_func                  4   0.00%  0x20000ddc datas
│       │               │       │   │       │   ├── m_process_aux_connect_request                 336   0.14%  0x000208cd text
│       │               │       │   │       │   ├── m_process_connect_ind                         300   0.12%  0x000201e1 text
│       │               │       │   │       │   ├── m_process_connect_ind_func                      4   0.00%  0x20000de0 datas
│       │               │       │   │       │   ├── m_resume_advertising_legacy                    16   0.01%  0x00020525 text
│       │               │       │   │       │   ├── m_slave_setup_link_event_func                   4   0.00%  0x20000de4 datas
│       │               │       │   │       │   ├── m_store_connect_ind_or_aux_connect_req_parameters 160   0.07%  0x0001fc79 text
│       │               │       │   │       │   ├── m_write_adv_a_to_extended_adv_pdu              40   0.02%  0x0001fdad text
│       │               │       │   │       │   ├── m_write_adv_a_to_legacy_adv_pdu                36   0.01%  0x0001fd19 text
│       │               │       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │               │       │   │       ├── ll_adv_channel.c                                  284   0.12%  - 
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.01%  0x0003096b text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x000309f9 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.02%  0x00030997 text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x00030967 text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x000309cf text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x00030959 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x0003098d text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.01%  0x00030905 text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x00030927 text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x000308f3 text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.04%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x00030a15 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x00020bf9 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x00030a0f text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x00032bc2 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x00032bb2 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x00032bb8 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x00032bac rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x00032bc6 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x00032bbe rodata
│       │               │       │   │       ├── ll_adv_report.c                                    36   0.01%  - 
│       │               │       │   │       │   └── ll_adv_report_init                             36   0.01%  0x0001cc51 text
│       │               │       │   │       ├── ll_anchor_point_report.c                          180   0.07%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate               132   0.05%  0x0001fbb1 text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001fba1 text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001fb81 text
│       │               │       │   │       ├── ll_big.c                                            5   0.00%  - 
│       │               │       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.00%  0x20000078 datas
│       │               │       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │               │       │   │       ├── ll_bis.c                                           12   0.00%  - 
│       │               │       │   │       │   ├── ll_bis_output_power_get                         6   0.00%  0x00030cb9 text
│       │               │       │   │       │   └── ll_bis_output_power_set                         6   0.00%  0x00030cb3 text
│       │               │       │   │       ├── ll_chmap.c                                        101   0.04%  - 
│       │               │       │   │       │   ├── ll_chmap_get                                   32   0.01%  0x0001e721 text
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001e761 text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001e741 text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000060 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.18%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002f217 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.08%  0x0002f275 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002f1e7 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002f181 text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.03%  0x0002f197 text
│       │               │       │   │       ├── ll_cig.c                                            4   0.00%  - 
│       │               │       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.00%  0x20000054 datas
│       │               │       │   │       ├── ll_clock.c                                        116   0.05%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001db59 text
│       │               │       │   │       │   ├── ll_clock_sca_le_units_get                      16   0.01%  0x0001db89 text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002ecf5 text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x00032ac8 rodata
│       │               │       │   │       ├── ll_cs.c                                            46   0.02%  - 
│       │               │       │   │       │   └── ll_cs_setup_phase_context_create               46   0.02%  0x0002d9bf text
│       │               │       │   │       ├── ll_cs_capabilities.c                              112   0.05%  - 
│       │               │       │   │       │   ├── ll_cs_hidden_local_capabilities_update         28   0.01%  0x0001cd45 text
│       │               │       │   │       │   ├── ll_cs_local_capabilities_update                56   0.02%  0x0001cd0d text
│       │               │       │   │       │   └── m_cs_local_capabilities                        28   0.01%  0x20000e88 datas
│       │               │       │   │       ├── ll_ctrl.c                                        9758   4.04%  - 
│       │               │       │   │       │   ├── __aeabi_ldiv0                                   2   0.00%  0x000004b1 text
│       │               │       │   │       │   ├── __udivmoddi4                                  668   0.28%  0x000004e9 text
│       │               │       │   │       │   ├── bt_init                                      1236   0.51%  0x00000789 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        224   0.09%  0x0001d429 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002df7f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         60   0.02%  0x0002dff9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002e0a3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002df63 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_connection_update              234   0.10%  0x0002e46d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002e20f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002e8bb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002e89f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.00%  0x0002e0e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002e1f9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001d415 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002e277 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        34   0.01%  0x0002e32b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        64   0.03%  0x0002e37b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            76   0.03%  0x0002e557 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002e0bf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x0001d539 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.01%  0x0002e1d7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x0002df55 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_reject_cis_request              16   0.01%  0x0001d955 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 52   0.02%  0x0002dfc5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    60   0.02%  0x0002e035 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.01%  0x0002e083 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.02%  0x0002e811 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.04%  0x0002e83b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.09%  0x0001d819 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.03%  0x0002e7d3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.03%  0x0002e2c5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 48   0.02%  0x0002eb51 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.04%  0x0001d54d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_host_feature                26   0.01%  0x0002ec1d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_host_feature_v2            156   0.06%  0x0002eb81 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.04%  0x0002e3eb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                46   0.02%  0x0002e34d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              28   0.01%  0x0002e25b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x0002e071 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x0002e7a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_subrate_request                296   0.12%  0x0002e99f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x0001d509 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        34   0.01%  0x0002e44b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x0002e441 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_get_transmit_power_level      162   0.07%  0x0002e0f5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x0001d925 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.02%  0x0002eac7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     38   0.02%  0x0002e305 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x0002eb03 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    532   0.22%  0x0001d605 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    36   0.01%  0x0002e237 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x0001d8e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               32   0.01%  0x0002eb31 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002e2c1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x0001d915 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 300   0.12%  0x0002e5a3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 218   0.09%  0x0002e6cf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_max_periodic_adv_rsp_subevent_data_length 12   0.00%  0x0001d93d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_periodic_adv_rsp_response_buffer_count 12   0.00%  0x0001d949 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x0002e3bb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority              36   0.01%  0x0002ec41 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_transmit_power_level      228   0.09%  0x0001d331 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 72   0.03%  0x0002e8d5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x0002e221 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.01%  0x0002e0c7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information    92   0.04%  0x0001d5a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002e197 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x0002df4b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 130   0.05%  0x0002e91d text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x0001d06d text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.08%  0x0001ce05 text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      202   0.08%  0x0002de81 text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002ec37 text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.02%  0x0001cf89 text
│       │               │       │   │       │   ├── ll_ctrl_reset                                 176   0.07%  0x0001cfbd text
│       │               │       │   │       │   ├── ll_ctrl_slave_connection_subrating_enable      32   0.01%  0x0001d981 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    256   0.11%  0x0001d085 text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x0001d965 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x0002ec3d text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x0002db5f text
│       │               │       │   │       │   ├── m_allow_setting_addr                          106   0.04%  0x0002de17 text
│       │               │       │   │       │   ├── m_are_ext_adv_data_scan_rsp_data_common_parameters_valid 72   0.03%  0x0002dc43 text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x0002db9d text
│       │               │       │   │       │   ├── m_conn_params_check                           164   0.07%  0x0001cd61 text
│       │               │       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.00%  0x200008cc datas
│       │               │       │   │       │   ├── m_data_length_resources_get                   126   0.05%  0x0002da67 text
│       │               │       │   │       │   ├── m_default_phys_set.isra.0                      76   0.03%  0x0001cf3d text
│       │               │       │   │       │   ├── m_is_in_connection                             16   0.01%  0x0002dcd9 text
│       │               │       │   │       │   ├── m_is_in_connection_central                     28   0.01%  0x0002da2f text
│       │               │       │   │       │   ├── m_is_in_connection_peripheral                  28   0.01%  0x0002da4b text
│       │               │       │   │       │   ├── m_is_peer_connected                            82   0.03%  0x0001cecd text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x200008d0 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_update_and_indicate_all_phys 4   0.00%  0x200008d4 datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running               140   0.06%  0x0002dbb7 text
│       │               │       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.00%  0x200008d8 datas
│       │               │       │   │       │   ├── m_sched_periodic_start_func                     4   0.00%  0x200008dc datas
│       │               │       │   │       │   ├── m_set_advertising_disable                      78   0.03%  0x0002dc8b text
│       │               │       │   │       │   ├── m_set_advertising_enable                      428   0.18%  0x0001d185 text
│       │               │       │   │       │   ├── m_set_data_length                             302   0.13%  0x0002dce9 text
│       │               │       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.00%  0x200008e0 datas
│       │               │       │   │       │   ├── m_subrating_context_create                      4   0.00%  0x200008e4 datas
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x0002db89 text
│       │               │       │   │       │   ├── m_sync_transfer_context_create                  4   0.00%  0x200008e8 datas
│       │               │       │   │       │   ├── m_white_list_in_use                           122   0.05%  0x0002dae5 text
│       │               │       │   │       │   ├── strcmp                                         20   0.01%  0x000004b5 text
│       │               │       │   │       │   ├── strcpy                                         16   0.01%  0x000004c9 text
│       │               │       │   │       │   └── strlen                                         16   0.01%  0x000004d9 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    268   0.11%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001e8a5 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001e895 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           24   0.01%  0x0002f879 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x0002f891 text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 164   0.07%  0x0001e7f1 text
│       │               │       │   │       ├── ll_dc_proc.c                                      358   0.15%  - 
│       │               │       │   │       │   ├── ll_dc_proc_master_incompatible_collision_status_get 72   0.03%  0x0001ee55 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               32   0.01%  0x0002fc21 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                38   0.02%  0x0002fc41 text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.01%  0x0002fc99 text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.00%  0x0002fc67 text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x0002fc0f text
│       │               │       │   │       │   ├── ll_dc_proc_with_instant_active                 38   0.02%  0x0002fc73 text
│       │               │       │   │       │   ├── m_master_req_pdu_collision_get                 86   0.04%  0x0002fbb9 text
│       │               │       │   │       │   └── m_proc_with_instant_triggered_by               28   0.01%  0x0002fb9d text
