-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x00030829 text
│       │               │       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.14%  0x000203e1 text
│       │               │       │   │       │   ├── m_adv_dr_callback                             288   0.12%  0x00020115 text
│       │               │       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000e2c datas
│       │               │       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       128   0.05%  0x00020361 text
│       │               │       │   │       │   ├── m_adv_ds_callback                              36   0.01%  0x0001ffdd text
│       │               │       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000e30 datas
│       │               │       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.03%  0x00020531 text
│       │               │       │   │       │   ├── m_adv_hcto_callback                            92   0.04%  0x00020589 text
│       │               │       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000e38 datas
│       │               │       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x000306df text
│       │               │       │   │       │   ├── m_adv_prepare_common                          380   0.16%  0x00020a71 text
│       │               │       │   │       │   ├── m_adv_prepare_common_post_radio_setup         112   0.05%  0x0001fd91 text
│       │               │       │   │       │   ├── m_adv_prepare_connection_complete_event.part.0 206   0.09%  0x000305c5 text
│       │               │       │   │       │   ├── m_adv_prepare_legacy                           26   0.01%  0x00030901 text
│       │               │       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001ffb1 text
│       │               │       │   │       │   ├── m_adv_refresh_private_addresses               104   0.04%  0x0001fe29 text
│       │               │       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000e3c datas
│       │               │       │   │       │   ├── m_advertising_set_terminated_event_raise       60   0.02%  0x0001ff05 text
│       │               │       │   │       │   ├── m_build_scan_report                           116   0.05%  0x0001fe91 text
│       │               │       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.11%  0x00020001 text
│       │               │       │   │       │   ├── m_extended_adv_event_length_us_get            608   0.25%  0x000302b1 text
│       │               │       │   │       │   ├── m_generate_advertising_set_terminated_event    76   0.03%  0x00030693 text
│       │               │       │   │       │   ├── m_generate_channel_selection_algorithm_event   22   0.01%  0x00030265 text
│       │               │       │   │       │   ├── m_generate_connection_complete_event          100   0.04%  0x00030561 text
│       │               │       │   │       │   ├── m_generate_custom_conn_ind_notification_event  30   0.01%  0x00030293 text
│       │               │       │   │       │   ├── m_generate_scan_req_report_event               24   0.01%  0x0003027b text
│       │               │       │   │       │   ├── m_is_peer_connected                            28   0.01%  0x0001cf75 text
│       │               │       │   │       │   ├── m_ll_adv_event_close                          112   0.05%  0x0001ff41 text
│       │               │       │   │       │   ├── m_ll_adv_event_length_check                    80   0.03%  0x00030511 text
│       │               │       │   │       │   ├── m_primary_channel_duration_us_get              68   0.03%  0x0001fc89 text
│       │               │       │   │       │   ├── m_process_aux_connect_req_func                  4   0.00%  0x20000e54 datas
│       │               │       │   │       │   ├── m_process_aux_connect_request                 336   0.14%  0x00020921 text
│       │               │       │   │       │   ├── m_process_connect_ind                         300   0.12%  0x00020235 text
│       │               │       │   │       │   ├── m_process_connect_ind_func                      4   0.00%  0x20000e58 datas
│       │               │       │   │       │   ├── m_resume_advertising_legacy                    16   0.01%  0x00020579 text
│       │               │       │   │       │   ├── m_slave_setup_link_event_func                   4   0.00%  0x20000e5c datas
│       │               │       │   │       │   ├── m_store_connect_ind_or_aux_connect_req_parameters 160   0.07%  0x0001fccd text
│       │               │       │   │       │   ├── m_write_adv_a_to_extended_adv_pdu              40   0.02%  0x0001fe01 text
│       │               │       │   │       │   └── m_write_adv_a_to_legacy_adv_pdu                36   0.01%  0x0001fd6d text
│       │               │       │   │       ├── ll_adv_channel.c                                  284   0.12%  - 
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.01%  0x000309c9 text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x00030a57 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.02%  0x000309f5 text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x000309c5 text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x00030a2d text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x000309b7 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x000309eb text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.01%  0x00030963 text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x00030985 text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x00030951 text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.04%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x00030a73 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x00020c4d text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x00030a6d text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x00032c42 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x00032c32 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x00032c38 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x00032c2c rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x00032c46 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x00032c3e rodata
│       │               │       │   │       ├── ll_adv_report.c                                    36   0.01%  - 
│       │               │       │   │       │   └── ll_adv_report_init                             36   0.01%  0x0001cca5 text
│       │               │       │   │       ├── ll_anchor_point_report.c                          180   0.07%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate               132   0.05%  0x0001fc05 text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001fbf5 text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001fbd5 text
│       │               │       │   │       ├── ll_big.c                                            5   0.00%  - 
│       │               │       │   │       │   ├── m_big_reserved_time_in_iso_interval_us          4   0.00%  0x20000078 datas
│       │               │       │   │       │   └── m_pending_big_handle                            1   0.00%  0x20000074 datas
│       │               │       │   │       ├── ll_bis.c                                           12   0.00%  - 
│       │               │       │   │       │   ├── ll_bis_output_power_get                         6   0.00%  0x00030d17 text
│       │               │       │   │       │   └── ll_bis_output_power_set                         6   0.00%  0x00030d11 text
│       │               │       │   │       ├── ll_chmap.c                                        101   0.04%  - 
│       │               │       │   │       │   ├── ll_chmap_get                                   32   0.01%  0x0001e775 text
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001e7b5 text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001e795 text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000060 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.18%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002f275 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.08%  0x0002f2d3 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002f245 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002f1df text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.03%  0x0002f1f5 text
│       │               │       │   │       ├── ll_cig.c                                            4   0.00%  - 
│       │               │       │   │       │   └── m_reserved_time_in_iso_interval_us              4   0.00%  0x20000054 datas
│       │               │       │   │       ├── ll_clock.c                                        116   0.05%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001dbad text
│       │               │       │   │       │   ├── ll_clock_sca_le_units_get                      16   0.01%  0x0001dbdd text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002ed53 text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x00032b48 rodata
│       │               │       │   │       ├── ll_cs.c                                            46   0.02%  - 
│       │               │       │   │       │   └── ll_cs_setup_phase_context_create               46   0.02%  0x0002da1d text
│       │               │       │   │       ├── ll_cs_capabilities.c                              112   0.05%  - 
│       │               │       │   │       │   ├── ll_cs_hidden_local_capabilities_update         28   0.01%  0x0001cd99 text
│       │               │       │   │       │   ├── ll_cs_local_capabilities_update                56   0.02%  0x0001cd61 text
│       │               │       │   │       │   └── m_cs_local_capabilities                        28   0.01%  0x20000f00 datas
│       │               │       │   │       ├── ll_ctrl.c                                        9758   4.04%  - 
│       │               │       │   │       │   ├── __aeabi_idiv0                                   2   0.00%  0x000004b1 text
│       │               │       │   │       │   ├── __udivmoddi4                                  668   0.28%  0x000004e9 text
│       │               │       │   │       │   ├── bt_init                                      1236   0.51%  0x00000789 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        224   0.09%  0x0001d47d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002dfdd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         60   0.02%  0x0002e057 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002e101 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002dfc1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_connection_update              234   0.10%  0x0002e4cb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002e26d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002e919 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002e8fd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.00%  0x0002e147 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002e257 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001d469 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002e2d5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        34   0.01%  0x0002e389 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        64   0.03%  0x0002e3d9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            76   0.03%  0x0002e5b5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002e11d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x0001d58d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.01%  0x0002e235 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x0002dfb3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_reject_cis_request              16   0.01%  0x0001d9a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 52   0.02%  0x0002e023 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    60   0.02%  0x0002e093 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.01%  0x0002e0e1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.02%  0x0002e86f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.04%  0x0002e899 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.09%  0x0001d86d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.03%  0x0002e831 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.03%  0x0002e323 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 48   0.02%  0x0002ebaf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.04%  0x0001d5a1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_host_feature                26   0.01%  0x0002ec7b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_host_feature_v2            156   0.06%  0x0002ebdf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.04%  0x0002e449 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                46   0.02%  0x0002e3ab text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              28   0.01%  0x0002e2b9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x0002e0cf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x0002e807 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_subrate_request                296   0.12%  0x0002e9fd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x0001d55d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        34   0.01%  0x0002e4a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x0002e49f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_get_transmit_power_level      162   0.07%  0x0002e153 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x0001d979 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.02%  0x0002eb25 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     38   0.02%  0x0002e363 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x0002eb61 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    532   0.22%  0x0001d659 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    36   0.01%  0x0002e295 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x0001d93d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               32   0.01%  0x0002eb8f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002e31f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x0001d969 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 300   0.12%  0x0002e601 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 218   0.09%  0x0002e72d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_max_periodic_adv_rsp_subevent_data_length 12   0.00%  0x0001d991 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_periodic_adv_rsp_response_buffer_count 12   0.00%  0x0001d99d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x0002e419 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority              36   0.01%  0x0002ec9f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_transmit_power_level      228   0.09%  0x0001d385 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 72   0.03%  0x0002e933 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x0002e27f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.01%  0x0002e125 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information    92   0.04%  0x0001d5fd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002e1f5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x0002dfa9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 130   0.05%  0x0002e97b text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x0001d0c1 text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.08%  0x0001ce59 text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      202   0.08%  0x0002dedf text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002ec95 text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.02%  0x0001cfdd text
│       │               │       │   │       │   ├── ll_ctrl_reset                                 176   0.07%  0x0001d011 text
│       │               │       │   │       │   ├── ll_ctrl_slave_connection_subrating_enable      32   0.01%  0x0001d9d5 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    256   0.11%  0x0001d0d9 text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x0001d9b9 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x0002ec9b text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x0002dbbd text
│       │               │       │   │       │   ├── m_allow_setting_addr                          106   0.04%  0x0002de75 text
│       │               │       │   │       │   ├── m_are_ext_adv_data_scan_rsp_data_common_parameters_valid 72   0.03%  0x0002dca1 text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x0002dbfb text
│       │               │       │   │       │   ├── m_conn_params_check                           164   0.07%  0x0001cdb5 text
│       │               │       │   │       │   ├── m_ctrl_cmd_le_reject_cis_request_func           4   0.00%  0x20000944 datas
│       │               │       │   │       │   ├── m_data_length_resources_get                   126   0.05%  0x0002dac5 text
│       │               │       │   │       │   ├── m_default_phys_set.isra.0                      76   0.03%  0x0001cf91 text
│       │               │       │   │       │   ├── m_is_in_connection                             16   0.01%  0x0002dd37 text
│       │               │       │   │       │   ├── m_is_in_connection_central                     28   0.01%  0x0002da8d text
│       │               │       │   │       │   ├── m_is_in_connection_peripheral                  28   0.01%  0x0002daa9 text
│       │               │       │   │       │   ├── m_is_peer_connected                            82   0.03%  0x0001cf21 text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x20000948 datas
│       │               │       │   │       │   ├── m_power_control_transmit_power_update_and_indicate_all_phys 4   0.00%  0x2000094c datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running               140   0.06%  0x0002dc15 text
│       │               │       │   │       │   ├── m_sched_periodic_adv_rsp_start                  4   0.00%  0x20000950 datas
│       │               │       │   │       │   ├── m_sched_periodic_start_func                     4   0.00%  0x20000954 datas
│       │               │       │   │       │   ├── m_set_advertising_disable                      78   0.03%  0x0002dce9 text
│       │               │       │   │       │   ├── m_set_advertising_enable                      428   0.18%  0x0001d1d9 text
│       │               │       │   │       │   ├── m_set_data_length                             302   0.12%  0x0002dd47 text
│       │               │       │   │       │   ├── m_shorter_conn_int_context_init                 4   0.00%  0x20000958 datas
│       │               │       │   │       │   ├── m_subrating_context_create                      4   0.00%  0x2000095c datas
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x0002dbe7 text
│       │               │       │   │       │   ├── m_sync_transfer_context_create                  4   0.00%  0x20000960 datas
│       │               │       │   │       │   ├── m_white_list_in_use                           122   0.05%  0x0002db43 text
│       │               │       │   │       │   ├── strcmp                                         20   0.01%  0x000004b5 text
│       │               │       │   │       │   ├── strcpy                                         16   0.01%  0x000004c9 text
│       │               │       │   │       │   └── strlen                                         16   0.01%  0x000004d9 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    268   0.11%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001e8f9 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001e8e9 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           24   0.01%  0x0002f8d7 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x0002f8ef text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 164   0.07%  0x0001e845 text
│       │               │       │   │       ├── ll_dc_proc.c                                      358   0.15%  - 
│       │               │       │   │       │   ├── ll_dc_proc_master_incompatible_collision_status_get 72   0.03%  0x0001eea9 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               32   0.01%  0x0002fc7f text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                38   0.02%  0x0002fc9f text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.01%  0x0002fcf7 text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.00%  0x0002fcc5 text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x0002fc6d text
│       │               │       │   │       │   ├── ll_dc_proc_with_instant_active                 38   0.02%  0x0002fcd1 text
│       │               │       │   │       │   ├── m_master_req_pdu_collision_get                 86   0.04%  0x0002fc17 text
│       │               │       │   │       │   └── m_proc_with_instant_triggered_by               28   0.01%  0x0002fbfb text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        322   0.13%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 172   0.07%  0x0001f4c5 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.03%  0x0001f571 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.01%  0x0002fd49 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x0002fd6b text
│       │               │       │   │       │   ├── m_channel_sounding_actions_on_acl_terminate     4   0.00%  0x20000e10 datas
│       │               │       │   │       │   ├── m_cis_action_on_acl_terminate                   4   0.00%  0x20000e14 datas
│       │               │       │   │       │   ├── m_periodic_sync_rsp_on_disconnect               4   0.00%  0x20000e18 datas
│       │               │       │   │       │   └── m_sync_transfer_destroy_sync_context            4   0.00%  0x20000e1c datas
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x0002fd7f text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          266   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.01%  0x0002fdd7 text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 234   0.10%  0x0002fdf7 text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      210   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x0002ff39 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave         46   0.02%  0x0002ff53 text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x0002ff81 text
│       │               │       │   │       │   └── m_dlu_rsp_length_changed                       88   0.04%  0x0002fee1 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  750   0.31%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.01%  0x00030023 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0002ffb3 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001f63d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.01%  0x0003007f text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              168   0.07%  0x0001f699 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         78   0.03%  0x0002ffd5 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x00030047 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.01%  0x0003005d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001f659 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x000300a3 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.04%  0x0001f741 text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002ffc1 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.05%  0x0001f5c1 text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              2680   1.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001efb1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.08%  0x0001eef1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                  1044   0.43%  0x0001f069 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.01%  0x0001f47d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.01%  0x0001f4a1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001efd9 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_subrating_enable             96   0.04%  0x0001f009 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002fd19 text
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_ind_set   4   0.00%  0x20000dbc datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_central_cis_req_set   4   0.00%  0x20000dc0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_peripheral_cis_rsp_set 4   0.00%  0x20000dc4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cis_terminate_ind_set     4   0.00%  0x20000dc8 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_req_set   4   0.00%  0x20000dcc datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_capabilities_rsp_set   4   0.00%  0x20000dd0 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_channel_map_ind_set    4   0.00%  0x20000dd4 datas
│       │               │       │   │       │   ├── m_callback_ll_dc_proc_cs_config_req_set         4   0.00%  0x20000dd8 datas
