-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat8\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat8/peripheral_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_JIJASGQH4XEEPZL7D35VQHVPKKLANGDBS2M46NQ                                               176   0.09%  0x00007515 text
│   ├── sym_JKMI2SFC2N7KXC6XI6ZEAONO7SV2US6LWEISHOY                                                20   0.01%  0x00004e29 text
│   ├── sym_JLDLLKBNDO6T4E6HHXX2AI4IG5EDEVR7ET3G3HY                                                 8   0.00%  0x0000eaed text
│   ├── sym_JNP3XPG2S47QWEENF5PX2JQ36HNB7C2PPNDBQRI                                                60   0.03%  0x0000ea27 text
│   ├── sym_JOD4HBACYVOMP3CDGJCWGWOV76FFL6T5SRSXLJA                                                36   0.02%  0x0000564d text
│   ├── sym_JQ5GTNCJKXERB3SSKQRXLQOKWJQVRNEOVZZZVXI                                               200   0.10%  0x00009e2d text
│   ├── sym_JQOBED6Y6P46KNYF2UD53QPDVNRPPOKMQL6EEBY                                                12   0.01%  0x00004515 text
│   ├── sym_JQW5XZX7D275HGTLA57XABMVD57GYS3FR35E6JI                                                28   0.01%  0x0000e3d9 text
│   ├── sym_JSHLXOVZJZP3KPTLSJTCXHNIGRQ2VOB7UW7IQAA                                                48   0.02%  0x0000a2e5 text
│   ├── sym_JTNP7UFMKYWSFCHJEA5IASO3QVW3HK4YV6YOJYQ                                                72   0.04%  0x0000db7b text
│   ├── sym_JU2KBYZVAT7EYGVZA4FU7TNK2PDUQNCWUBE5MWQ                                               100   0.05%  0x0000f4c3 text
│   ├── sym_JYVNTINWWHBNIBW6ZPFJYFKZBQTI25EUE75U36Y                                                48   0.02%  0x000037d5 text
│   ├── sym_JZURM6ZHS5MCIS222VHGJPWXPI5TX36BW66XHQQ                                                30   0.02%  0x00010d67 text
│   ├── sym_K4XFYUFHWSS4WLYRDTKOJ7STOPYHBKAJBCXHBBY                                                98   0.05%  0x0000fb45 text
│   ├── sym_K5GMJMBHBYPRCUIWKNEXGPSNQEZKEMBAP4JWHBQ                                                48   0.02%  0x00005069 text
│   ├── sym_KAIYHZ4FFD7TW5WAZXIRVSNBFIEYYD676CRYAGI                                                12   0.01%  0x0000e3b3 text
│   ├── sym_KB52DURVZMKV23HAOWR2F7RBPDMWZDB7UEFUF5Y                                                38   0.02%  0x000107a5 text
│   ├── sym_KBJ4SX4MJK4IAM4DI3ILSISVXIP6O72O62TW3OQ                                               380   0.20%  0x0000790d text
│   ├── sym_KC3JIKE7HTERE3Q3BXMRUIDPAENUZKVBIDO6ODY                                                44   0.02%  0x000072b5 text
│   ├── sym_KDVUZRFFNEKEYZUMWT3PLTLXHLI66NLVCZIQ63I                                                84   0.04%  0x0000ac75 text
│   ├── sym_KEGGHGQL6JDMBU54KJKZYI4X76QJRM6TXCH5TWI                                                16   0.01%  0x0001187b text
│   ├── sym_KG2VBRTMWEW3RRRYK7LLTZ6JSZW5T222EN243NA                                                20   0.01%  0x0000b6f5 text
│   ├── sym_KH2TZBL3IC4Q72SOWRZYKXJYTC66QUG36J2D64Q                                                32   0.02%  0x00005a7d text
│   ├── sym_KHCOV3Y476ESNIVYZPGAZMIYAIZNR3YMGCWNDEQ                                                94   0.05%  0x0000fcfb text
│   ├── sym_KJCOLESMOR2VQMSVYVLA5QHBPH47X2C24VOOG4A                                                68   0.03%  0x00000e25 text
│   ├── sym_KM5SKFVNZKDXUQ7BDD3RZ5UCA5E3ZDVNWYJVR3Y                                                22   0.01%  0x0001196d text
│   ├── sym_KNXPCDCG3D5MEDJBO3R6REAMOHWZ5KSX2FRQDJA                                                48   0.02%  0x0000c841 text
│   ├── sym_KOE6VAFEEMU6WWJIX2YPZ4GY7B7U3D4BFIDGCKQ                                                16   0.01%  0x0000ab79 text
│   ├── sym_KPFX5DX5ZELDYOXMANAMJNLUVYL5UARGZZJQZWY                                                 6   0.00%  0x000119cd text
│   ├── sym_KQ364TAUBSTGBVLC6BUZ6LU5UQACEISDV2KKO5I                                                34   0.02%  0x0000eb63 text
│   ├── sym_KQ4RAL3HW3LUBE4EKZDESO77BJMQRXFGP63ANLQ                                                52   0.03%  0x00005abd text
│   ├── sym_KQ7WDRFWHZIBRVZJQIHMC5NBIZUJ4NGFK5AE4FQ                                                34   0.02%  0x0001071f text
│   ├── sym_KRTSAGE6UQEKIDTX7YT7JTDHPIQDYPJEPVEBI7Y                                               158   0.08%  0x00011fcb text
│   ├── sym_KTCPHKPMWNHFL5F33V7S5RPUDDKGTUD3PGP5JDY                                                 6   0.00%  0x000104b5 text
│   ├── sym_KTQBCJCS6ZFME6L34RBQ7UWZHSXHACX63GIAXXA                                                26   0.01%  0x0000e547 text
│   ├── sym_KXE6R52JHXVKOK6AHXAXVCPJHWR4FK73UB2AK7I                                                42   0.02%  0x0000f45d text
│   ├── sym_KZ5CVONZGMGIGNMI7YD6HLN3FXAAJK6OMEJW6BQ                                                52   0.03%  0x00009329 text
│   ├── sym_L2IWXNCKXJIQJRTEIIW7HGFEPJAQM34TKD2GOIA                                               504   0.26%  0x000075c5 text
│   ├── sym_L45ZDH7ERT2JU2EYJULISF6MIOPRO4R2CFYVZAY                                                94   0.05%  0x0000f063 text
│   ├── sym_L4JTLGMK2AWYAAPRB3O77773SG36X2NTZJ3FAHA                                               200   0.10%  0x0000a679 text
│   ├── sym_L5C26ZSNQI565LEG7RLARW2YHH2JFY3FSKUZSXI                                                 6   0.00%  0x000104bb text
│   ├── sym_L5UCRJFFWEVVII5IYG6PAKIQHXM34B62KO6ERPY                                                 6   0.00%  0x000113af text
│   ├── sym_L6PMWNGLPP3PPE5VXCOSSV3MV3T2BL4BGW2D55I                                               120   0.06%  0x00008011 text
│   ├── sym_LBJOLFK5NYLK6R2JRVI32FR2XJBIPQISE32FFMA                                               500   0.26%  0x00006fe9 text
│   ├── sym_LBMK4A4WDY2PADK4FL5NEGDC7LNWVL3ABHKNBNI                                                92   0.05%  0x00007ea1 text
│   ├── sym_LD2UWOJIHNEPQLGRHPDQLYGR7RM2YL5X5777QYQ                                                48   0.02%  0x000013f9 text
│   ├── sym_LD7POL7GF4RVHQAHOKQTNUEZKJVMPUNJOKZNIUQ                                                36   0.02%  0x00000481 text
│   ├── sym_LDFW4OY5TOKCR2MMH4J6WIDM27FFMWUGGCVUBSQ                                                24   0.01%  0x00010381 text
│   ├── sym_LIY23QT3GHIV7NCGJ6ZW6LB2ZUSI56CIFCL6HUY                                                28   0.01%  0x0000aa2d text
│   ├── sym_LIYGXI2UGDXBB3WZBJYHTKFR7X66AHBTSGA7ZTA                                                20   0.01%  0x0000db4f text
│   ├── sym_LKCMUIZAJSOHIZE54V37DJ4ULJ25HGEY7F7ST5I                                                 8   0.00%  0x00010333 text
│   ├── sym_LM7D7HNOQ4ZSVHG57A76HV7IHO64U3UNOQPQE2Q                                                 4   0.00%  0x000119f1 text
│   ├── sym_LNN7PLFSHKTBSGI6XADTIXAXYU3NPYQ5OW62J3Q                                                84   0.04%  0x0000b5b5 text
│   ├── sym_LOTFHGQTFUFWGX7HOTL4Q2XATGIJRVIMCMOYRMA                                                20   0.01%  0x000091fd text
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                52   0.03%  0x0000a215 text
│   ├── sym_LPOR4PC6XUIXDNEKJLY3JL3BKNV2UZG2OR7FAKQ                                                14   0.01%  0x000102f7 text
│   ├── sym_LPSWZC6GM7XALB6N6RYMS3MEA6NFGSWMZA7M2HI                                                18   0.01%  0x0001145b text
│   ├── sym_LSR5N2N2C7XYSQRTGIPCWWENUSS22I57DHN42XQ                                                64   0.03%  0x0000c7dd text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x0000a3d5 text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x000119e5 text
│   ├── sym_LW6NQGKI77N5C3PQPLT4SR3U2ENTYSLXKL6USFI                                                28   0.01%  0x00011051 text
│   ├── sym_LXWOUJBZ2VGO6ESDGCP5LQ2HXEFQZLLIMFLJBFY                                                68   0.03%  0x00005e35 text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.02%  0x0000aa79 text
│   ├── sym_LZUY3X7KGKOUZDCT5P34TTADN3SA5LXNELOKNFY                                                60   0.03%  0x00006191 text
│   ├── sym_LZWMHZYOCOZFEZM63EFTHCONDNYRE5YDAMU6QDQ                                                12   0.01%  0x00004e3d text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                50   0.03%  0x0000df4f text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x00010357 text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                40   0.02%  0x00010beb text
│   ├── sym_M6GAC6MAOPNC6NCUMDJLL6KJSB4WBDHEVSNEZ3Y                                               164   0.08%  0x00004a99 text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x0000ec6d text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x0000fe41 text
│   ├── sym_M7NKEGCVSB2HEFKUDIWCVYCIMQUM54M7UEAEAFY                                               276   0.14%  0x000062dd text
│   ├── sym_M7OTIJAFMGS6XNOB3KIKP2PSIWVW5IRGENKBGTA                                                14   0.01%  0x0001138f text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.02%  0x000049e9 text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.04%  0x0000ed97 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.01%  0x00005ccd text
│   ├── sym_MD56XYITEHSLIFIRQT26SWOCASBX33AYW4XGGWY                                                 6   0.00%  0x0001024b text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.05%  0x00009211 text
│   ├── sym_MDHKPKX32Z7DO2BLK6FWY6VVUNBGZLDRAUQL6ZY                                                78   0.04%  0x0000e6b9 text
│   ├── sym_MF4WRTQNYFRYRFGW7FZUI3ZAYNQZ5EQ54QSK6JQ                                                68   0.03%  0x0000dda9 text
│   ├── sym_MHDCHYAEWBCIUYGOTWRWGZEJ6XEBEBUHOO5T6WY                                                 6   0.00%  0x0000e1e5 text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                32   0.02%  0x000040a9 text
│   ├── sym_MJFFFAJVV3IQTOJK6UL2575XXGCEKTIIFXD5MAQ                                                32   0.02%  0x0000de5d text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.02%  0x00003e05 text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.02%  0x00005be1 text
│   ├── sym_ML7UWXB7GWXTGW6UFCU3UDXHGUNWX35NXVW5QIA                                                18   0.01%  0x00010209 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.02%  0x0000b35d text
│   ├── sym_MPPN3SIIASTRCCUNA6GCVWA7HO6JT4CQRM7ILTI                                                36   0.02%  0x00009839 text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.01%  0x00011451 text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x00010405 text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               192   0.10%  0x00000c6d text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                 4   0.00%  0x0000f783 text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               218   0.11%  0x0000f23d text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x0001083f text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x00004f05 text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x0000e397 text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x0000e3a5 text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x0000492d text
│   ├── sym_MZZ5CJE5YKBRI3UNENSSXM3SF3FKPPVI2OL74NY                                                36   0.02%  0x00002f6d text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x00004b3d text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x0000f7a3 text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               120   0.06%  0x0000aa9d text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x00010a95 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.01%  0x00003da5 text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x0000fe61 text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x0000e509 text
│   ├── sym_NE2DGF2ULED4IHIV3R6E25HBUH7S35Y3O4BCSHA                                               106   0.05%  0x0000e845 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x0001070b text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               520   0.27%  0x0000c085 text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x000113bd text
│   ├── sym_NILDTLWW7AYBRN5PYE72ILWSBBVUBN4Y5FF3XQQ                                                 6   0.00%  0x00010319 text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.03%  0x2000045c datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                28   0.01%  0x0000ec07 text
│   ├── sym_NJ23GB56DKRDWNC3A6OFPLEADGH3SOLDHUUSOYQ                                                36   0.02%  0x00004ebd text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x00010bdd text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.01%  0x000040e9 text
│   ├── sym_NLJDQQVQW4HF3HHWCCOGCGX457WQXW2LVV5NUTI                                                28   0.01%  0x0000f527 text
│   ├── sym_NOPEFU3WXUVOQBVPT7CQRX6GMPVN5PSMG7ZKLTQ                                                24   0.01%  0x00001eb9 text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.01%  0x0000aba1 text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.01%  0x00001315 text
│   ├── sym_NORIA4HWCV5CFHFK4OOXISIP5EQ5LDTDZB2MMQA                                                24   0.01%  0x00010399 text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.01%  0x000102d7 text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.02%  0x0001081d text
│   ├── sym_NWMW7VDAQZULMTLOBJ7ATM7NLVBCWYB5SM3455I                                              2508   1.29%  0x00008529 text
│   ├── sym_NYV4TW2GYMCPFMCTTP7AU7IIQEL6ZE4QHNXZZOI                                                12   0.01%  0x000049b1 text
│   ├── sym_O4OEFTDQOHR27DXSKIP2NTPPTRMSYXD4NWCXJCY                                               192   0.10%  0x000050fd text
│   ├── sym_O5I77XJUNJDZIGGC2UBI5HUSHMTU6UY6PI37NYI                                               132   0.07%  0x00007205 text
│   ├── sym_O5ZKMVYIIKH3EAJRECXZFOUFXDW4MCMBS67KZZI                                                12   0.01%  0x00002f9d text
│   ├── sym_O6ATY7Q5KXNHH23AHRYR2DZTBAVUWRS4YFDGNBA                                                72   0.04%  0x0000e671 text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.01%  0x00002cb1 text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                52   0.03%  0x0000b411 text
│   ├── sym_OAGVEJLAHKQB2YTTUDIS6TDHXZIVWZXKUMPIBHQ                                                44   0.02%  0x000111f5 text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.03%  0x0000dd21 text
│   ├── sym_OGXWMXSCK2QG6TOSCWHHS4PII24VSXWVJJIPCDI                                                24   0.01%  0x000091b9 text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.01%  0x0000ead1 text
│   ├── sym_OHTBSWYPR4OU4P2B6NF3OXQS5L223XCMLPNSNLI                                                24   0.01%  0x0000ce5d text
│   ├── sym_OLXX4A6NKXVEE2TT75AZMGKLZDSY6M4WP4KVVMI                                                12   0.01%  0x00002f91 text
│   ├── sym_OMGQYDN4PWIDS4Z7ZEOWVCPEBBWH447IL6YUVNQ                                                36   0.02%  0x000062b9 text
│   ├── sym_OMTYADUR5XAV7X5FG7456EWH5JGQ6FIDRGHLCBI                                                36   0.02%  0x000004a5 text
│   ├── sym_ONGROAY43I27VAHOOPEU4ALGBDKXPPQVPQ7CTTI                                                32   0.02%  0x0000f73b text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x00010625 text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.01%  0x00010b95 text
│   ├── sym_ORUJDMUJV7RZIFXM3X5KLRROPKJ7VPLJ65JMLRQ                                                38   0.02%  0x00011f91 text
│   ├── sym_OTIPANP3Q7VLW2BQGLZZUUDNR5HBSAYXJSFAKKA                                                40   0.02%  0x0000fc2f text
│   ├── sym_OTZAOT4DEZSL3R4MXRNUS2BIBKPPCOEO2SMZYAI                                                16   0.01%  0x000084ed text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x0002be68 rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                52   0.03%  0x00010c13 text
│   ├── sym_P35ZNYRPUOIDHAE32RQYT4RWXL5RC6UIZKLHPUQ                                               428   0.22%  0x000034a1 text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x0001208d text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.04%  0x0000ec23 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x000103b1 text
│   ├── sym_PBUYHYNPX6UVR3SOSML43PVJV4TB32DZKPBWZSI                                               118   0.06%  0x00010177 text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.01%  0x00003ddd text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.01%  0x0000a32d text
│   ├── sym_PDDLBAI7RAK2OQ7ZHFU33L5KMJV5YKPLX5ITXAY                                                74   0.04%  0x00011747 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.01%  0x0000b0e1 text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.04%  0x00009af1 text
│   ├── sym_PH4RAPMKUSAZAKMPFQXU5QWU4G72DL4A2AMQTOY                                                36   0.02%  0x00003c65 text
│   ├── sym_PH73P2LJQUHL5OLKYKQEQABIZXFUO2HKL6FGLEY                                               100   0.05%  0x00007439 text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x0001034b text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x00012091 text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x00011eb1 text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.01%  0x0000aa21 text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.01%  0x0000eb17 text
│   ├── sym_PNT32LSDJE46MSUTWPAH2HUWQRO5OFWDB3SHPSY                                                58   0.03%  0x00011577 text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.06%  0x0000acc9 text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000dc5 text
│   ├── sym_PRWTRTI5GPQHIT26MFBSSOCWTUYYRLQLJWD2ZOI                                                12   0.01%  0x00003d0d text
│   ├── sym_PT2LT65JTEWXEGBFKFJG6BCMFVOJAD3UAGCYAUI                                                28   0.01%  0x00003c31 text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.02%  0x0000d9af text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x0000cec5 text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.02%  0x000119ad text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x0000f70f text
│   ├── sym_PY5KUATPBYOYJBMP6H7AVRPSEO7BZX2JK524O6A                                                16   0.01%  0x00007b05 text
│   ├── sym_PZAIZUV3PKQ27ZR3SBCIJPGQYDGNMIKTIXWTPZA                                                46   0.02%  0x00010a27 text
│   ├── sym_PZCOLOJWLZND3QJFZDN3CYCXURA3MVOFHLWY2YA                                                28   0.01%  0x00011035 text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.03%  0x0000eb23 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.02%  0x00011a55 text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000db1f text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.03%  0x0000ec71 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.01%  0x0000e979 text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x00005da1 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x00010353 text
│   ├── sym_QEQGMTIGG3AOZQY7JM4T2FY2O3KM2UFUMT6Q7PI                                                32   0.02%  0x000047bd text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000ef5 text
│   ├── sym_QFSGW7GOBQZTW4NZ55U5TTGZS52OH26MSI7YXUY                                                32   0.02%  0x0000decd text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                               140   0.07%  0x0000e561 text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.04%  0x0000b961 text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.02%  0x000041c5 text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.03%  0x0000a965 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.17%  0x0000b9dd text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                58   0.03%  0x0000fbf5 text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x00012089 text
│   ├── sym_QPSGGC6LIDS7QWN3UK6QRANELMYXU35MAVBCJFQ                                                40   0.02%  0x00003cad text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.04%  0x0000bb2d text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x000096a1 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.03%  0x0000dbd1 text
│   ├── sym_QUXPDBBA3LF6URTUQCXVFN4UTAQY2K4DGZD5OMY                                                48   0.02%  0x0000f6b1 text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               384   0.20%  0x00004c25 text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x0000faa9 text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.11%  0x0000c5d5 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x0000fa2f text
│   ├── sym_QYOVHPVWKJK46KNYLPBBAYPPGSICCRSIFO6UG5Y                                                76   0.04%  0x0000dfd1 text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x0000f79f text
│   ├── sym_R2K72KVDRFDRB7INCDL2G5SJCI6KNYCIUBETXWY                                                12   0.01%  0x00001ead text
│   ├── sym_R3OVSIK4NXKOTUBI3IUCWAF5GBSLNFLFQGOT2YA                                                36   0.02%  0x00005629 text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.14%  0x0000c28d text
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                56   0.03%  0x00003029 text
│   ├── sym_R5EMXHQS5AZY55MBGJZDRUVIVAHRSSEVBA2TBJQ                                               132   0.07%  0x0000e5ed text
