-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x0002268b text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00007dc1 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x000072b5 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.05%  0x00007e0d text
│   ├── bt_conn_ref                                                                                72   0.04%  0x000042fd text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00022715 text
│   ├── bt_conn_security_changed                                                                  156   0.08%  0x0000440d text
│   ├── bt_conn_set_state                                                                         364   0.18%  0x00007001 text
│   ├── bt_conn_tx_notify                                                                         328   0.16%  0x00006eb9 text
│   ├── bt_conn_unref                                                                             108   0.05%  0x00007249 text
│   ├── bt_crypto_aes_cmac                                                                        260   0.13%  0x0000a9d1 text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x000234c7 text
│   ├── bt_crypto_f6                                                                              160   0.08%  0x00023511 text
│   ├── bt_dev                                                                                    376   0.19%  0x20000090 datas
│   ├── bt_dev_show_info                                                                          180   0.09%  0x00004e11 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00009c79 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000a469 text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x00014499 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x0002360d text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x00023363 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00023049 text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00023011 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00023329 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.10%  0x0000b439 text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x000237a5 text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x000236b5 text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x000226d1 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.15%  0x00013f45 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.05%  0x0000b691 text
│   ├── bt_gatt_indicate                                                                          264   0.13%  0x0000bbe9 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.20%  0x0000a609 text
│   ├── bt_gatt_notify_cb                                                                         256   0.13%  0x0000b9a1 text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.02%  0x00023675 text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.06%  0x00014589 text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.14%  0x0001472d text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.09%  0x00014681 text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0000ce2d text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0000a86d text
│   ├── bt_gatt_store_cf.lto_priv.0                                                                84   0.04%  0x0000b63d text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x0000481d text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00004d39 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.18%  0x00006589 text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x00022cbf text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x000222e5 text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x000038b5 text
│   ├── bt_hci_le_enh_conn_complete                                                               776   0.39%  0x00007e95 text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.06%  0x000068b1 text
│   ├── bt_hci_le_subrate_change_event                                                            316   0.16%  0x0000789d text
│   ├── bt_hci_recv                                                                               216   0.11%  0x00006c7d text
│   ├── bt_hex                                                                                     68   0.03%  0x00003c11 text
│   ├── bt_hids_inp_rep_send_userdata.constprop.0                                                 304   0.15%  0x00014851 text
│   ├── bt_id_add                                                                                 344   0.17%  0x00008265 text
│   ├── bt_id_del                                                                                 304   0.15%  0x000083bd text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        200   0.10%  0x00014ba1 text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                    112   0.06%  0x00014b31 text
│   ├── bt_init.lto_priv.0                                                                       1648   0.82%  0x00008bfd text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00009dad text
│   ├── bt_keys_clear                                                                              72   0.04%  0x00009d41 text
│   ├── bt_keys_find                                                                               84   0.04%  0x0000b7ed text
│   ├── bt_keys_find_addr                                                                          92   0.05%  0x0000b841 text
│   ├── bt_keys_foreach_type                                                                       56   0.03%  0x00009cf5 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x00023745 text
│   ├── bt_keys_get_addr.part.0                                                                   140   0.07%  0x0000bf31 text
│   ├── bt_keys_show_sniffer_info                                                                 116   0.06%  0x0000a95d text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x00014981 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x000226bf text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00022315 text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x00005285 text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              88   0.04%  0x000149f9 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x00005199 text
│   ├── bt_le_adv_resume                                                                          220   0.11%  0x0000716d text
│   ├── bt_le_adv_set_enable_legacy                                                               100   0.05%  0x00006989 text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x00022273 text
│   ├── bt_rand                                                                                    40   0.02%  0x0000e6d9 text
│   ├── bt_send                                                                                    20   0.01%  0x000038f1 text
│   ├── bt_settings_decode_key                                                                    118   0.06%  0x0002249f text
│   ├── bt_settings_delete                                                                         44   0.02%  0x00022515 text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.04%  0x00013919 text
│   ├── bt_settings_store                                                                          76   0.04%  0x00003c69 text
│   ├── bt_smp_accept                                                                              72   0.04%  0x0000a915 text
│   ├── bt_smp_connected                                                                           76   0.04%  0x0000cde1 text
│   ├── bt_smp_dhkey_ready                                                                        146   0.07%  0x00023923 text
│   ├── bt_smp_disconnected                                                                       100   0.05%  0x000238bb text
│   ├── bt_smp_encrypt_change                                                                     272   0.13%  0x0000ccd1 text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              320   0.16%  0x0000d291 text
│   ├── bt_smp_recv                                                                               212   0.11%  0x0000c81d text
│   ├── bt_smp_update_keys                                                                        384   0.19%  0x0000c8f1 text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x000039f1 text
│   ├── bt_uuid_cmp                                                                                92   0.05%  0x00022541 text
│   ├── bt_uuid_create                                                                             72   0.04%  0x000223b5 text
│   ├── bucket_idx                                                                                 24   0.01%  0x0002176f text
│   ├── buffer_alloc_calloc_mutexed                                                               284   0.14%  0x0000de9d text
│   ├── buffer_alloc_free_mutexed                                                                 284   0.14%  0x0000dfb9 text
│   ├── bus_fault.constprop.0                                                                     200   0.10%  0x000142e5 text
│   ├── button_changed.lto_priv.0                                                                 152   0.08%  0x00003355 text
│   ├── button_pressed                                                                            160   0.08%  0x0001018d text
│   ├── buttons                                                                                    32   0.02%  0x000298c8 rodata
│   ├── buttons_scan_fn                                                                           284   0.14%  0x0001076d text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x0002150b text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x20000208 datas
│   ├── call_handler                                                                               62   0.03%  0x00023ce5 text
│   ├── callback_ctrl                                                                             104   0.05%  0x000100a1 text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x00023db5 text
│   ├── ccc_find_cfg                                                                               58   0.03%  0x0002363b text
│   ├── ccc_load                                                                                  144   0.07%  0x0000b501 text
│   ├── ccc_save                                                                                   76   0.04%  0x0000b591 text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x00022ee1 text
│   ├── ccc_set_direct.lto_priv.0                                                                 216   0.11%  0x0000a795 text
│   ├── cf_read.lto_priv.0                                                                         48   0.02%  0x000226e5 text
│   ├── cf_set                                                                                    256   0.13%  0x0000b6ed text
│   ├── cf_write.lto_priv.0                                                                       148   0.07%  0x00009285 text
│   ├── chan_req_send                                                                              76   0.04%  0x000229bd text
│   ├── chan_send                                                                                 192   0.10%  0x00005311 text
│   ├── chan_slab                                                                                  32   0.02%  0x20000c04 k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x00021a45 text
│   ├── char_out                                                                                   12   0.01%  0x000008a9 text
│   ├── check_ecc_key_attributes                                                                  160   0.08%  0x000131b5 text
│   ├── chr.1                                                                                       4   0.00%  0x20000254 datas
│   ├── chrc_pool                                                                                   8   0.00%  0x200008a8 datas
│   ├── chunk_field                                                                                22   0.01%  0x0002149b text
│   ├── chunk_set                                                                                  22   0.01%  0x000214b1 text
│   ├── chunk_size                                                                                 12   0.01%  0x000214c7 text
│   ├── clean_up_unfinished_provisioning                                                           72   0.04%  0x0002463b text
│   ├── clear_cf_cfg.lto_priv.0                                                                    32   0.02%  0x00003dbd text
│   ├── clk_init                                                                                   80   0.04%  0x000099b1 text
│   ├── clkstarted_handle.constprop.0                                                              76   0.04%  0x00013761 text
│   ├── clock_control_api.lto_priv.0                                                               28   0.01%  0x00028cac clock_control_driver_api_area
│   ├── clock_event_handler                                                                        64   0.03%  0x00009e99 text
│   ├── commit_settings                                                                           448   0.22%  0x000066f1 text
│   ├── compute_and_check_and_send_periph_dhcheck.lto_priv.0                                      544   0.27%  0x0000abe5 text
│   ├── config.lto_priv.0                                                                          24   0.01%  0x000296dc rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x000220bf text
│   ├── conn_auth_callbacks                                                                        24   0.01%  0x200007bc datas
│   ├── conn_auth_info_callbacks                                                                   16   0.01%  0x200007ac datas
│   ├── conn_change                                                                                16   0.01%  0x200004bc datas
│   ├── conn_tx_destroy                                                                            68   0.03%  0x00004195 text
│   ├── connected                                                                                 388   0.19%  0x00002739 text
│   ├── console_out                                                                                32   0.02%  0x00009801 text
│   ├── convert_ba414_status                                                                      152   0.08%  0x00013459 text
│   ├── convert_to_id_on_match.lto_priv.0                                                          64   0.03%  0x0000b2e5 text
│   ├── convert_to_id_on_match.lto_priv.1                                                          32   0.02%  0x00023695 text
│   ├── counter.lto_priv.0                                                                        116   0.06%  0x0000e4ed text
│   ├── cracen_acquire                                                                             60   0.03%  0x00014d35 text
│   ├── cracen_clean_ik_key                                                                         4   0.00%  0x0002404d text
│   ├── cracen_ecc_check_public_key                                                               128   0.06%  0x00015c25 text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.07%  0x00013631 text
│   ├── cracen_export_public_key.constprop.0                                                      372   0.18%  0x000162b5 text
│   ├── cracen_generate_key                                                                       188   0.09%  0x0001654d text
│   ├── cracen_get_opaque_size                                                                    136   0.07%  0x000136c5 text
│   ├── cracen_get_random.constprop.0                                                             292   0.14%  0x00016429 text
│   ├── cracen_import_key                                                                        1084   0.54%  0x00015ca5 text
│   ├── cracen_init_random.part.0                                                                 104   0.05%  0x00015941 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008b0 datas
│   ├── cracen_isr_handler                                                                        144   0.07%  0x00013c35 text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x0001374d text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.23%  0x00015141 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.04%  0x00013255 text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.05%  0x000249c5 text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.26%  0x00016bc9 text
│   ├── cracen_mac_sign_finish                                                                    524   0.26%  0x000169bd text
│   ├── cracen_mac_update                                                                         596   0.30%  0x00016769 text
│   ├── cracen_prepare_ik_key                                                                     176   0.09%  0x000130dd text
│   ├── cracen_release                                                                            104   0.05%  0x00014d71 text
│   ├── cracen_wait_for_interrupt                                                                 164   0.08%  0x00013cc5 text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.03%  0x000137ed text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x0002fae2 rodata
│   ├── ctr_drbg_update                                                                           172   0.09%  0x00015895 text
│   ├── db_hash_commit                                                                             24   0.01%  0x0000cf49 text
│   ├── db_hash_gen                                                                               380   0.19%  0x0000a48d text
│   ├── db_hash_process.lto_priv.0                                                                  4   0.00%  0x0002391f text
│   ├── db_hash_read                                                                              308   0.15%  0x0000b031 text
│   ├── db_hash_set                                                                                44   0.02%  0x0000a8c5 text
│   ├── db_hash_store.lto_priv.0                                                                   56   0.03%  0x00005f09 text
│   ├── db_hash_update                                                                             72   0.04%  0x00005ec1 text
│   ├── debug_public_key                                                                           64   0.03%  0x0002e355 rodata
│   ├── default_flash_map                                                                          32   0.02%  0x000292c8 rodata
│   ├── deferred_work                                                                             368   0.18%  0x00007c51 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000292c0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000292b0 rodata
│   ├── delayed_store.lto_priv.0                                                                   26   0.01%  0x00023877 text
│   ├── destroy_and_callback                                                                       46   0.02%  0x00022727 text
│   ├── device_is_ready.lto_priv.5.lto_priv.0                                                      22   0.01%  0x00021fcd text
│   ├── device_name                                                                                 4   0.00%  0x0003132c bt_le_adv_prov_sd_area
│   ├── dh_key_work                                                                                16   0.01%  0x2000075c datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.00%  0x20000bc0 datas
│   ├── dis_svc                                                                                     8   0.00%  0x00028d38 bt_gatt_service_static_area
│   ├── discardable_pool                                                                           52   0.03%  0x20000e30 net_buf_pool_area
│   ├── disconnected                                                                              244   0.12%  0x000028bd text
│   ├── disconnected_cb.lto_priv.0                                                                180   0.09%  0x0000b165 text
│   ├── dk_set_led                                                                                 36   0.02%  0x0001022d text
│   ├── do_db_hash                                                                                124   0.06%  0x0000cecd text
│   ├── do_store_id                                                                                60   0.03%  0x00004c65 text
│   ├── drive_modes                                                                                 9   0.00%  0x0002faf2 rodata
│   ├── easydma_support_bits                                                                        2   0.00%  0x0002e342 rodata
│   ├── elapsed                                                                                    44   0.02%  0x0000e561 text
│   ├── enh_conn_complete_error_handle                                                             88   0.04%  0x0000819d text
│   ├── enter_dpd                                                                                  76   0.04%  0x0002327f text
│   ├── entropy_bt_api                                                                              8   0.00%  0x00028c40 entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.04%  0x00009a01 text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x00022f6d text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.00%  0x00028c48 entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x00023229 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x00023219 text
│   ├── event_handler.lto_priv.0                                                                  204   0.10%  0x0000d7e1 text
│   ├── exit                                                                                       28   0.01%  0x0002138d text
│   ├── exit_dpd                                                                                  162   0.08%  0x00023b65 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x000280e5 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x000280db text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x000280f1 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x000280eb text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x000280df text
│   ├── find_ccc_cfg                                                                               76   0.04%  0x0000b3ed text
│   ├── find_cf_cfg.lto_priv.0                                                                     68   0.03%  0x00003ddd text
│   ├── find_cf_cfg_by_addr                                                                        56   0.03%  0x0000b605 text
│   ├── find_info_cb                                                                              184   0.09%  0x0002278d text
│   ├── find_next                                                                                   6   0.00%  0x00022ea5 text
│   ├── find_pending_connect.part.0                                                                44   0.02%  0x00007e69 text
│   ├── find_rl_conflict                                                                          140   0.07%  0x000040c5 text
│   ├── find_sc_cfg.lto_priv.0                                                                     56   0.03%  0x00003d85 text
│   ├── find_type_cb                                                                              312   0.15%  0x000057ed text
│   ├── finish_transaction.lto_priv.0                                                              34   0.02%  0x00023a39 text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x00003891 text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x0002225d text
│   ├── flags                                                                                       4   0.00%  0x00031324 bt_le_adv_prov_ad_area
│   ├── flags.0                                                                                     1   0.00%  0x20000bbf datas
│   ├── flash_area_close                                                                            2   0.00%  0x00021fe3 text
│   ├── flash_area_open                                                                            52   0.03%  0x00001345 text
│   ├── flash_nor_get_parameters                                                                    8   0.00%  0x00009849 text
│   ├── flash_nor_get_size                                                                         12   0.01%  0x00022f7d text
│   ├── flash_nor_parameters                                                                        8   0.00%  0x0002970c rodata
│   ├── found_attr.lto_priv.0                                                                       6   0.00%  0x00022e9f text
│   ├── frag_destroy                                                                               88   0.04%  0x000041d9 text
│   ├── fragments                                                                                  52   0.03%  0x20000e64 net_buf_pool_area
│   ├── free_chunk                                                                                132   0.07%  0x00021839 text
│   ├── free_element_find.lto_priv.0                                                               60   0.03%  0x00001379 text
│   ├── free_list_add                                                                             132   0.07%  0x000217b5 text
│   ├── free_list_remove                                                                           46   0.02%  0x00021787 text
│   ├── free_list_remove_bidx                                                                      92   0.05%  0x0002151f text
│   ├── free_tx                                                                                    28   0.01%  0x20000dac k_fifo_area
│   ├── gap_appearance                                                                              4   0.00%  0x00031330 bt_le_adv_prov_sd_area
│   ├── gatt_ccc_changed                                                                           72   0.04%  0x00023085 text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000504 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200004dc datas
│   ├── gatt_delayed_store_enqueue.lto_priv.0                                                     144   0.07%  0x0000b35d text
│   ├── gatt_delayed_store_find                                                                    56   0.03%  0x0000b325 text
│   ├── gatt_indicate                                                                             328   0.16%  0x0000baa1 text
│   ├── gatt_indicate_rsp                                                                          46   0.02%  0x00022eab text
│   ├── gatt_notify                                                                               260   0.13%  0x0000b89d text
│   ├── gatt_store_ccc_cf.lto_priv.0                                                              100   0.05%  0x00023813 text
│   ├── gen_hash_m.lto_priv.0                                                                     166   0.08%  0x00022be5 text
│   ├── gen_method_sc                                                                              25   0.01%  0x0002e3a5 rodata
│   ├── generate_dh_key.lto_priv.0                                                                664   0.33%  0x00004ec5 text
│   ├── generate_ecc_private_key                                                                  506   0.25%  0x000247cb text
│   ├── generate_pub_key                                                                          996   0.49%  0x00005f41 text
│   ├── generic_hfclk_start.lto_priv.0                                                            124   0.06%  0x00009935 text
│   ├── generic_hfclk_stop.lto_priv.0                                                              48   0.02%  0x00009905 text
│   ├── get_auth                                                                                   84   0.04%  0x0000ab45 text
│   ├── get_buttons                                                                               132   0.07%  0x00010109 text
│   ├── get_data.lto_priv.0                                                                        36   0.02%  0x000008b5 text
│   ├── get_data.lto_priv.1                                                                        36   0.02%  0x000008d9 text
│   ├── get_data.lto_priv.2                                                                        28   0.01%  0x000008fd text
│   ├── get_data.lto_priv.3                                                                       112   0.06%  0x00000981 text
│   ├── get_data_frag                                                                             180   0.09%  0x00004b15 text
│   ├── get_io_capa                                                                                76   0.04%  0x000098b9 text
│   ├── get_pin_idx.lto_priv.0                                                                     20   0.01%  0x0000e25d text
│   ├── get_status.lto_priv.0                                                                      48   0.02%  0x00009dc9 text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x00028c80 gpio_driver_api_area
│   ├── gpio_nrfx_init                                                                            164   0.08%  0x00009ab9 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       80   0.04%  0x0000a2b5 text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.01%  0x000295f4 rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.01%  0x0002955c rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.01%  0x00029574 rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        604   0.30%  0x0000a059 text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              244   0.12%  0x00009f65 text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.00%  0x00022fb3 text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x00022f89 text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.00%  0x00022fa9 text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x00022f95 text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x00022fbd text
│   ├── gpio_pin_configure_dt.lto_priv.0.lto_priv.0                                               164   0.08%  0x0000a375 text
│   ├── gpio_pin_set_dt.lto_priv.0.lto_priv.0                                                      80   0.04%  0x0000a419 text
│   ├── gpiote_channel_get.lto_priv.0                                                              60   0.03%  0x0000e7e5 text
│   ├── gpiote_input_configure.lto_priv.0                                                         480   0.24%  0x0001179d text
│   ├── handle_event                                                                               48   0.02%  0x00004ce9 text
│   ├── handle_event_common                                                                        72   0.04%  0x00004ca1 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x00023c33 text
│   ├── handlers                                                                                  112   0.06%  0x00029394 rodata
│   ├── handlers                                                                                  120   0.06%  0x00029758 rodata
│   ├── hash_get_algo.constprop.0                                                                  92   0.05%  0x000134f1 text
│   ├── hci_cmd_complete                                                                           84   0.04%  0x00006b65 text
│   ├── hci_cmd_done.part.0                                                                       248   0.12%  0x000063c5 text
│   ├── hci_cmd_pool                                                                               52   0.03%  0x20000e98 net_buf_pool_area
│   ├── hci_cmd_status                                                                             52   0.03%  0x00006bb9 text
│   ├── hci_data_buf_overflow                                                                      16   0.01%  0x00004d61 text
│   ├── hci_disconn_complete                                                                       60   0.03%  0x0000745d text
│   ├── hci_disconn_complete_prio                                                                  84   0.04%  0x00007409 text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x000292e8 rodata
│   ├── hci_driver_close.lto_priv.0                                                                56   0.03%  0x00011241 text
│   ├── hci_driver_init.lto_priv.0                                                                224   0.11%  0x00010275 text
│   ├── hci_driver_open.lto_priv.0                                                                404   0.20%  0x000110ad text
│   ├── hci_driver_receive_process                                                                412   0.20%  0x00010f11 text
│   ├── hci_driver_send.lto_priv.0                                                               1660   0.82%  0x00010895 text
│   ├── hci_encrypt_change                                                                        168   0.08%  0x000085dd text
│   ├── hci_encrypt_key_refresh_complete                                                          140   0.07%  0x00008685 text
│   ├── hci_hardware_error                                                                         28   0.01%  0x00004db1 text
│   ├── hci_id_add                                                                                 98   0.05%  0x00022d27 text
│   ├── hci_le_meta_event                                                                          32   0.02%  0x00004d19 text
│   ├── hci_num_completed_packets                                                                 236   0.12%  0x0000731d text
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.03%  0x20000ecc net_buf_pool_area
│   ├── hci_rx_pool_destroy                                                                        32   0.02%  0x00003ab1 text
│   ├── hci_set_ad.lto_priv.0                                                                     204   0.10%  0x000069ed text
│   ├── hci_vendor_event                                                                           68   0.03%  0x00004dcd text
│   ├── hello_world_str.lto_priv.0                                                                  6   0.00%  0x0002bdeb rodata
│   ├── hex.4                                                                                      17   0.01%  0x0002d662 rodata
│   ├── hid_buttons_press.constprop.0                                                              80   0.04%  0x00014c69 text
│   ├── hid_buttons_release.constprop.0                                                            84   0.04%  0x00014cb9 text
│   ├── hid_init.lto_priv.0                                                                      1912   0.95%  0x000029b1 text
│   ├── hids_boot_kb_inp_rep_ccc_changed                                                            4   0.00%  0x00021443 text
│   ├── hids_boot_kb_inp_report_read                                                               80   0.04%  0x00001ad1 text
│   ├── hids_boot_kb_outp_rep_handler                                                              64   0.03%  0x00000b31 text
│   ├── hids_boot_kb_outp_report_read                                                             124   0.06%  0x00001b21 text
│   ├── hids_boot_kb_outp_report_write                                                            132   0.07%  0x00001b9d text
│   ├── hids_boot_mouse_inp_rep_ccc_changed                                                        22   0.01%  0x0002142d text
│   ├── hids_ctrl_point_write                                                                      56   0.03%  0x00021447 text
│   ├── hids_feat_rep_read                                                                        136   0.07%  0x00001dad text
│   ├── hids_feat_rep_ref_read                                                                     40   0.02%  0x000216fd text
│   ├── hids_feat_rep_write                                                                       168   0.08%  0x00001e35 text
│   ├── hids_info_read                                                                             24   0.01%  0x00021697 text
│   ├── hids_inp_rep_read                                                                         108   0.05%  0x00001c21 text
