-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x00030168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x00030170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x00030178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x00030180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x00030188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x00030190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x00030198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x000301a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x000301a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x000301b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x000301b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x000301c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x000301c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x000301d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x000301d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x000301e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x000301f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00030200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00030208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00030210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00030218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00030220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00030228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00030230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00030238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00030240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00030248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00030250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00030258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00030260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00030268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00030270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00030278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00030280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00030288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00030298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x000302a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x000302a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x000302b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x000302b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x000302c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x000302c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x000302d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x000302e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x000302e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x000302f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x000302f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00030300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00030308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00030310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00030318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00030320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x00030328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x00030330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00030338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00030340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00030348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00030350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00030358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00030360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00030368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00030370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00030378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00030380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00030388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00030390 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00030398 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x000303a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x000303a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x000303b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x000303b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x000303c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x000303c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x000303d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x000303d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x000303e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x000303f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x000303f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00030400 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00030408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00030410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x00030418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x00030428 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.02%  0x000296a4 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.02%  0x000295e8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.02%  0x00029544 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.02%  0x0002968c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.02%  0x00029550 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.02%  0x00029528 rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.01%  0x0002969c rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x000295d8 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x00029534 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000250 datas
│   ├── _context.lto_priv.0                                                                        68   0.10%  0x200039f8 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20007df0 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.15%  0x20007e8c noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.57%  0x20005f58 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.14%  0x20007d98 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.22%  0x20007e00 noinit
│   ├── _kernel                                                                                    32   0.05%  0x200036ec bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.12%  0x20008900 noinit
│   ├── _net_buf_att_pool                                                                         200   0.31%  0x20008068 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x200087fc noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x20008130 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20008210 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.49%  0x2000852c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008850 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x2000370c bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20001c60 bss
│   ├── acl_conns.lto_priv.0                                                                      432   0.66%  0x20001f00 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000dc8 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002931c rodata
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── announce_remaining                                                                          4   0.01%  0x20003bd0 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x20003734 bss
│   ├── att_pool                                                                                   52   0.08%  0x20000dfc net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000be4 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.25%  0x000297d0 rodata
│   ├── attr__2_gap_svc                                                                           140   0.22%  0x000299d8 rodata
│   ├── attr_bas                                                                                  100   0.15%  0x00029974 rodata
│   ├── attr_dis_svc                                                                              140   0.22%  0x000298e8 rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x00029ad8 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x00029a74 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x00029af4 rodata
│   ├── ba414ep_ucode                                                                            4892   7.51%  0x00029ca8 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002d65c rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002be31 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002d607 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002d656 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003abc bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003860 bss
│   ├── bt_dev                                                                                    376   0.58%  0x20000090 datas
│   ├── bt_l2cap_pool                                                                             176   0.27%  0x200037b0 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.27%  0x20001d80 bss
│   ├── bt_lw_stack_area                                                                         2104   3.23%  0x200060c8 noinit
│   ├── bt_smp_pool                                                                               768   1.18%  0x20002270 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.27%  0x20002110 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003960 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20003ba8 bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20003b94 bss
│   ├── buttons                                                                                    32   0.05%  0x000298c8 rodata
│   ├── buttons_scan                                                                               48   0.07%  0x20003370 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x20000208 datas
│   ├── cancel                                                                                     28   0.04%  0x20003718 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x2000368c bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000c04 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000254 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20003be0 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x200008a8 datas
│   ├── chrc_tab                                                                                  160   0.25%  0x20003bf4 bss
│   ├── cli.1                                                                                      16   0.02%  0x20003bb8 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x20004769 bss
│   ├── cmd_data                                                                                   24   0.04%  0x20003944 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x000296dc rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x200007bc datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x200007ac datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x200038bc bss
│   ├── conn_change                                                                                16   0.02%  0x200004bc datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.02%  0x200036d8 bss
│   ├── conn_tx                                                                                    24   0.04%  0x200038a0 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x200043f6 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200008b0 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x0002fae2 rodata
│   ├── curr_tick                                                                                   8   0.01%  0x200033a0 bss
│   ├── data.0                                                                                      2   0.00%  0x200043f4 bss
│   ├── data.lto_priv.0                                                                            88   0.14%  0x20003a54 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003648 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x200036cc bss
│   ├── db_hash.lto_priv.0                                                                        120   0.18%  0x20001e30 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0002e355 rodata
│   ├── default_flash_map                                                                          32   0.05%  0x000292c8 rodata
│   ├── default_settings_zms.0                                                                     96   0.15%  0x20002588 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x000292c0 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x000292b0 rodata
│   ├── device_name                                                                                 4   0.01%  0x0003132c bt_le_adv_prov_sd_area
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x2000388c bss
│   ├── dh_key_work                                                                                16   0.02%  0x2000075c datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000bc0 datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000e30 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x20004346 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x200044a4 bss
│   ├── do_calibration                                                                              4   0.01%  0x20003b48 bss
│   ├── drive_modes                                                                                 9   0.01%  0x0002faf2 rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20001662 bss
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003658 bss
│   ├── easydma_support_bits                                                                        2   0.00%  0x0002e342 rodata
│   ├── ecc.lto_priv.0                                                                             96   0.15%  0x20004443 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003ab0 bss
│   ├── flags                                                                                       4   0.01%  0x00031324 bt_le_adv_prov_ad_area
│   ├── flags.0                                                                                     1   0.00%  0x20000bbf datas
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003894 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x0002970c rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x2000386c bss
│   ├── fragments                                                                                  52   0.08%  0x20000e64 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000dac k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20001b70 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20001b74 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20001b78 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20001b7c bss
│   ├── gap_appearance                                                                              4   0.01%  0x00031330 bt_le_adv_prov_sd_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000504 datas
│   ├── gatt_conn_cb.0                                                                             40   0.06%  0x200004dc datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.15%  0x200020b0 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200036d4 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.14%  0x20001ea8 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002e3a5 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20003af8 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.17%  0x20003d8c bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003b0c bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x000295f4 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x2000397c bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002955c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003964 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x00029574 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003970 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20001b64 bss
│   ├── handlers                                                                                  112   0.17%  0x00029394 rodata
│   ├── handlers                                                                                  120   0.18%  0x00029758 rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000e98 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x000292e8 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000ecc net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20003b5c bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002bdeb rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002d662 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003aac bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20001af1 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x200043f8 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.85%  0x20000258 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000238 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000c24 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000c64 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x20004402 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000bc8 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x200047fd bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004401 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000d8c k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000d9c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000c78 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c8c k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000ca0 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000cb4 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000cc8 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.27%  0x200021c0 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.20%  0x200038c4 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003bb0 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200033a8 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003b08 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004314 bss
│   ├── leds                                                                                       32   0.05%  0x000298a8 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002b02c rodata
│   ├── levels.0                                                                                   24   0.04%  0x00029890 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.04%  0x200014e4 bss
│   ├── lock                                                                                        4   0.01%  0x20003ab4 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x2000395c bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003868 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x20003bcc bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20003bac bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003b04 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003b00 bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x20001a50 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.33%  0x20000684 datas
│   ├── m_cb.lto_priv.1                                                                            72   0.11%  0x200039b0 bss
│   ├── m_cb.lto_priv.2                                                                            84   0.13%  0x200007f0 datas
│   ├── m_event_setup                                                                              48   0.07%  0x20001a58 bss
│   ├── m_lut.0                                                                                    12   0.02%  0x00029114 rodata
│   ├── m_lut.0                                                                                    12   0.02%  0x00029128 rodata
│   ├── m_lut.1                                                                                    12   0.02%  0x00029108 rodata
│   ├── m_lut.2                                                                                    12   0.02%  0x000290fc rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x00028f80 rodata
│   ├── m_sessions                                                                                768   1.18%  0x20001750 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20001a88 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x200007d8 datas
│   ├── mbedtls_free_func.lto_priv.0                                                                4   0.01%  0x200007d4 datas
│   ├── mbedtls_heap                                                                              512   0.79%  0x20004569 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000cdc k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000cf0 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000d04 k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.07%  0x20001630 bss
│   ├── memset_func                                                                                 4   0.01%  0x200008b4 datas
│   ├── meta_events                                                                                72   0.11%  0x000294e0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x00029b04 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0002e344 rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000d40 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20001660 bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000d18 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20003b4c bss
│   ├── mpsl_work_q                                                                               176   0.27%  0x200032c0 bss
│   ├── mpsl_work_stack                                                                          1024   1.57%  0x20007998 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20003bb4 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.23%  0x2000886c noinit
│   ├── net_buf_data_att_pool                                                                     380   0.58%  0x20007eec noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x2000866c noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.22%  0x20008180 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.14%  0x20008248 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.40%  0x200086f8 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x00029a64 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x00029a68 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x00029338 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x00029878 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002935c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002936c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x00029388 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x00029884 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00029334 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002937c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00029870 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00029358 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00029368 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00029378 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00029874 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x200038b8 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x00029490 rodata
│   ├── normal_events                                                                              48   0.07%  0x00029450 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000bc7 datas
│   ├── on.2                                                                                        4   0.01%  0x20003bc8 bss
│   ├── ops.0                                                                                      40   0.06%  0x00029730 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x00029404 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x20000484 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x00029714 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200043f7 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x2000367c bss
│   ├── parameters.0                                                                                8   0.01%  0x0002971c rodata
│   ├── params_ed448                                                                              285   0.44%  0x0002f955 rodata
│   ├── params_nistp256                                                                           192   0.29%  0x0002f895 rodata
│   ├── params_x448                                                                               112   0.17%  0x0002fa72 rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003af0 bss
│   ├── pending_current                                                                             4   0.01%  0x200036e8 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000d74 k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x00029480 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x0002ef9a rodata
│   ├── ports                                                                                       3   0.00%  0x0002ef97 rodata
│   ├── prio_events                                                                                40   0.06%  0x000294b8 rodata
│   ├── prng                                                                                       64   0.10%  0x200033b0 bss
│   ├── prng_pool                                                                                 128   0.20%  0x20003c94 bss
