-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.00%  0x000279d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.00%  0x000279e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.00%  0x000279e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.00%  0x000279f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.00%  0x000279f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.00%  0x00027a00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.00%  0x00027a08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.00%  0x00027a10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.00%  0x00027a18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.00%  0x00027a20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.00%  0x00027a30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.00%  0x00027a40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.00%  0x00027a48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.00%  0x00027a50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.00%  0x00027a58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.00%  0x00027a60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.00%  0x00027a68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.00%  0x00027a70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.00%  0x00027a78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.00%  0x00027a80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.00%  0x00027a88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.00%  0x00027a90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.00%  0x00027a98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.00%  0x00027aa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.00%  0x00027aa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.00%  0x00027ab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.00%  0x00027ab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.00%  0x00027ac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x00027ac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x00027ad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x00027ad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x00027ae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x00027ae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x00027af0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x00027af8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x00027b00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x00027b08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x00027b10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x00027b18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x00027b20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x00027b28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x00027b30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x00027b38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x00027b40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x00027b48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x00027b50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x00027b58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x00027b60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x00027b68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x00027b70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x00027b78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x00027b80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x00027b88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x00027b90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x00027b98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x00027ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x00027ba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x00027bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x00027bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x00027bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x00027bc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x00027bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x00027bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x00027be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x00027be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x00027bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x00027bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x00027c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x00027c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x00027c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x00027c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x00027c20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x00027c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x00027c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x00027c38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x00027c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x00027c48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x00027c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x00027c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x00027c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x00027c68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x00027c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x00027c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x00027c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x00027c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x00027c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x00027c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x00027ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x00027ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x00027cb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x00027cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x00027cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x00027cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x00027cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x00027cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x00027ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x00027ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x00027cf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x00027cf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x00027d00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x00027d08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x00027d10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x00027d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x00027d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x00027d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x00027d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x00027d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x00027d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x00027d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x00027d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x00027d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x00027d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x00027d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x00027d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x00027d78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x00027d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x00027d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x00027d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x00027d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x00027da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x00027da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x00027db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x00027db8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x00027dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x00027dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x00027dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x00027dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x00027de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x00027de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x00027df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x00027df8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x00027e00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x00027e08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x00027e10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x00027e18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x00027e28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x00027e30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x00027e38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x00027e40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x00027e48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x00027e50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x00027e58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x00027e60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x00027e68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x00027e70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x00027e78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x00027e80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x00027e88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x00027e90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x00027e98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x00027ea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x00027ea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x00027eb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x00027eb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x00027ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x00027ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x00027ed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x00027ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x00027ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x00027ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x00027ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x00027f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x00027f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x00027f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x00027f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x00027f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x00027f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x00027f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x00027f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x00027f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x00027f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x00027f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x00027f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x00027f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x00027f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00027f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00027f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x00027f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x00027f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x00027f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x00027fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x00027fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x00027fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x00027fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x00027fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x00027fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x00027fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x00027fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x00027fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x00027fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x00027ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x00027ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x00028000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x00028008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x00028018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x00028020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x00028028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x00028030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x00028038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x00028040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x00028048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x00028058 rodata
│   ├── __l_vfprintf                                                                             1204   0.72%  0x0001b0d5 text
│   ├── __libc_fini_array                                                                          44   0.03%  0x0001b5fd text
│   ├── __nrfy_internal_gpiote_events_process                                                      78   0.05%  0x0001ed1d text
│   ├── __nrfy_internal_spim_event_handle                                                          42   0.03%  0x0001eda9 text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.07%  0x0001edd3 text
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x00025360 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x000252ec rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x000252f8 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x000252d0 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.00%  0x00025350 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.00%  0x000252dc rodata
│   ├── __udivmoddi4                                                                              668   0.40%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.10%  0x0002475b text
│   ├── _isr_wrapper                                                                               36   0.02%  0x000012e5 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x0001f959 text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x0001f2b3 text
│   ├── acl_get_and_clear_cb                                                                       22   0.01%  0x0001d543 text
│   ├── acl_has_data                                                                               12   0.01%  0x0001d275 text
│   ├── acl_tx_pool                                                                                44   0.03%  0x20000d98 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x0001f09d text
│   ├── ad                                                                                         24   0.01%  0x0002504c rodata
│   ├── addr_res_enable                                                                            48   0.03%  0x0001d513 text
│   ├── adjust_owner_prio                                                                         168   0.10%  0x0000b39d text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x0001dd0d text
│   ├── adv_timeout.lto_priv.0                                                                    128   0.08%  0x00007e89 text
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x0001e465 text
│   ├── advertising_start.lto_priv.0                                                              528   0.31%  0x00002e51 text
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.04%  0x00004a1d text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x0001d481 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x0001d41f text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x0001c563 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x0001b79f text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x0001b819 text
│   ├── async_start                                                                                92   0.05%  0x0001d425 text
│   ├── atomic_and.lto_priv.1                                                                      22   0.01%  0x0001c4e3 text
│   ├── atomic_clear_bit.lto_priv.5.lto_priv.0                                                     20   0.01%  0x0001c519 text
│   ├── atomic_get.lto_priv.8.lto_priv.0                                                            6   0.00%  0x0001c5c1 text
│   ├── atomic_or.lto_priv.4.lto_priv.0                                                            22   0.01%  0x0001c481 text
│   ├── atomic_set.lto_priv.3.lto_priv.0                                                           16   0.01%  0x0001c711 text
│   ├── atomic_set_bit.lto_priv.1.lto_priv.0                                                       18   0.01%  0x0001c497 text
│   ├── atomic_set_bit_to.lto_priv.1                                                               34   0.02%  0x0001c721 text
│   ├── atomic_test_and_clear_bit.lto_priv.3.lto_priv.0                                            22   0.01%  0x0001c5d5 text
│   ├── atomic_test_and_set_bit.lto_priv.1.lto_priv.0                                              32   0.02%  0x0001c4f9 text
│   ├── atomic_test_bit.lto_priv.0.lto_priv.0                                                      14   0.01%  0x0001c5c7 text
│   ├── att_chan_mtu_updated                                                                       26   0.02%  0x0001d31b text
│   ├── att_chan_read                                                                             288   0.17%  0x00004625 text
│   ├── att_confirm                                                                                10   0.01%  0x0001df25 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0001d317 text
│   ├── att_find_info_req                                                                         108   0.06%  0x000056b1 text
│   ├── att_find_type_req                                                                         196   0.12%  0x0000571d text
│   ├── att_get                                                                                    42   0.03%  0x0001ddb5 text
│   ├── att_handle_rsp                                                                            108   0.06%  0x00004fed text
│   ├── att_mtu_req                                                                                70   0.04%  0x0001e1bf text
│   ├── att_op_get_type                                                                           116   0.07%  0x00004249 text
│   ├── att_pool                                                                                   44   0.03%  0x20000dc4 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x0001d313 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x0001eb03 text
│   ├── att_read_group_req                                                                        240   0.14%  0x000057e1 text
│   ├── att_read_mult_req                                                                         156   0.09%  0x000089b1 text
│   ├── att_read_mult_vl_req                                                                      156   0.09%  0x00008a4d text
│   ├── att_read_req                                                                               24   0.01%  0x0001eaeb text
│   ├── att_read_rsp                                                                              148   0.09%  0x0000891d text
│   ├── att_read_type_req                                                                         276   0.16%  0x00008809 text
│   ├── att_req_send_process                                                                       82   0.05%  0x0001ded3 text
│   ├── att_slab                                                                                   28   0.02%  0x20000bd4 k_mem_slab_area
│   ├── att_timeout                                                                                42   0.03%  0x0001e5f7 text
│   ├── att_tx_destroy                                                                            180   0.11%  0x00004f39 text
│   ├── att_write_cmd                                                                              38   0.02%  0x0001d715 text
│   ├── att_write_req                                                                              38   0.02%  0x0001d6ef text
│   ├── att_write_rsp.constprop.0                                                                 192   0.11%  0x000113a5 text
│   ├── attr__1_gatt_svc                                                                          160   0.10%  0x00025148 rodata
│   ├── attr__2_gap_svc                                                                           140   0.08%  0x00026860 rodata
│   ├── attr_bas                                                                                  100   0.06%  0x000267fc rodata
│   ├── attr_dis_svc                                                                              140   0.08%  0x00026770 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x0001d2f3 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x0001d2d3 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x00000f31 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           196   0.12%  0x0000298d text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x00000f11 text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x000044fd text
│   ├── ba411cfg                                                                                   28   0.02%  0x00026960 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x000268fc rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002697c rodata
│   ├── ba414ep_ucode                                                                            4892   2.92%  0x000253ec rodata
│   ├── bas                                                                                         8   0.00%  0x00024b10 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x0001b811 text
│   ├── bg_thread_main.lto_priv.0                                                                2884   1.72%  0x0000d779 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x0001d935 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                             2   0.00%  0x0001b80f text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000270ad rodata
│   ├── bt_addr_copy.lto_priv.0.lto_priv.0                                                         10   0.01%  0x0001c707 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000270f9 rodata
│   ├── bt_addr_le_copy.lto_priv.3                                                                 14   0.01%  0x0001c6f9 text
│   ├── bt_addr_le_eq.lto_priv.0.lto_priv.0                                                        16   0.01%  0x0001d941 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x0001d951 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000271b9 rodata
