-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x0000f9d3 text
│   ├── sym_GNUIHYMK3THJZQYGL7BBI74HDMHN6SBQQRVNSAY                                                54   0.02%  0x0001115b text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                48   0.02%  0x0000b3ed text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               456   0.20%  0x00008b59 text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x00010545 text
│   ├── sym_GTZ6SS743ISZ2NGZMU3C63XT24KUXW7X25PASKY                                               164   0.07%  0x000054f9 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.02%  0x0000c7a5 text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.02%  0x00009c8d text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x0000b49d text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.04%  0x0000b865 text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.01%  0x0000d587 text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               516   0.23%  0x0000aca9 text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x0001221f text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x00011b7d text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.00%  0x00011197 text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                28   0.01%  0x000049d9 text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x0001021f text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                68   0.03%  0x0000b34d text
│   ├── sym_HDK7CADSG5BM6IBQPVLTPDMOVW3MJ4GRNG6ZNHI                                                28   0.01%  0x0000e20b text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.01%  0x00009c6d text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.01%  0x00004939 text
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.07%  0x00004d55 text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.01%  0x000058fd text
│   ├── sym_HJGZHHO77JF3TGWELSVWDOZTFCPAWAJURCFG3IY                                                80   0.04%  0x0000183d text
│   ├── sym_HK3G7KYWJKVTM4ALLAFFH2SBZRGH26H4VFKLQHY                                               608   0.27%  0x00010c09 text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                14   0.01%  0x000103a7 text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                46   0.02%  0x0000eb2f text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x00002881 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.02%  0x0000d8bb text
│   ├── sym_HOO7K66G4CP3S4PTFNHZ3IR6MLQIMAQUVTRNZ4Y                                                64   0.03%  0x00009d95 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                               116   0.05%  0x00008d7d text
│   ├── sym_HUHWGQHZZFJAR5W5MFD6553KRUYP2TJLB43JRTQ                                                16   0.01%  0x000096cd text
│   ├── sym_HUV6MMPRL3KDMQFLXMNXTNDYSK5H7OKRHLVMQTY                                                24   0.01%  0x0001165f text
│   ├── sym_HVFGTYCGAECGUJHOFSPMGUV2G4PTWWUYTJVAPNA                                                32   0.01%  0x0000b069 text
│   ├── sym_HXHGQZG5JTAFRHWMQAPJ6HVLUUHUFG7HQQBAFUY                                               168   0.07%  0x0000f65b text
│   ├── sym_HZRUCXEK6VH2SKHLITFSCAH5JZW3VUS5CZD2RBY                                                60   0.03%  0x0000f291 text
│   ├── sym_I2C4ESRYFJQYZKCMDTRXIBJLTKMFCQASNMDNJVI                                               136   0.06%  0x00006645 text
│   ├── sym_I6CP23ODGJWRR4E4LKGCN5RJCVBTXYTDYCCXNSQ                                               156   0.07%  0x00005301 text
│   ├── sym_I72BLVRK23UDT6KM4GEW6EVDLN4L7QB2CLD4CMY                                                44   0.02%  0x0000736d text
│   ├── sym_IBQ2J6PQMWEGB2QFNQVSDUN2ZUMMRTUFKUUZT2I                                                18   0.01%  0x0000dacb text
│   ├── sym_ICWGRRH5GUARCEGWIA5SI6ECBMIKN763M4CD3LQ                                                52   0.02%  0x00011bdf text
│   ├── sym_ID5SI2L6AD3KMSDR72YSJZGVIA6DEYQZU7WJI3I                                                 2   0.00%  0x00011291 text
│   ├── sym_IFJHPQV3B4EIN6OIUP3LZSPJBF5HLX2VYD323GA                                                12   0.01%  0x0000a839 text
│   ├── sym_IGTA6PI7IWAT3FITPB7BP2SXQCVYUZIL6KUR4HQ                                                12   0.01%  0x00003b81 text
│   ├── sym_IGXXIFMDOTCDOLQAILBV5BXIU5R6AALP5I4HZGQ                                                16   0.01%  0x00010011 text
│   ├── sym_IGZFOLICB5CJJJE7CMPL4WEIUAIWGZOX7NY2BUA                                                40   0.02%  0x00005be9 text
│   ├── sym_IL3ZRHWPWLB2SOTTTEFWZ7GJ4VRAXNG6Q2VLU6Y                                                 4   0.00%  0x00012423 text
│   ├── sym_IM3N55HLVRFQYD25P6A2DK6S6UPAUWTY4RZRVZY                                                80   0.04%  0x00006179 text
│   ├── sym_IMNEYE333DZSYFXBOKOMWVRET5JB5STH5YU7A5A                                                 4   0.00%  0x000101e9 text
│   ├── sym_INGOC3HIN7IT63E7MEXFVIYQF5QY5HTI2NF5BAI                                                 4   0.00%  0x00011b83 text
│   ├── sym_IP3LLUNJTDBIIPB3UG65MJFJZABGVNT2GN3EQPY                                               100   0.04%  0x0000441d text
│   ├── sym_IP6LYRHYMKEPE3Q3FSYAETRBVB7AFVQ5YD2FAQA                                                 6   0.00%  0x0000e0cb text
│   ├── sym_IP6LYRHYMKEPE3Q3FSYAETRBVB7AFVQ5YD2FAQA                                                 6   0.00%  0x0000e0d1 text
│   ├── sym_IP6LYRHYMKEPE3Q3FSYAETRBVB7AFVQ5YD2FAQA                                                 6   0.00%  0x0000e0d7 text
│   ├── sym_IP6WU64QS4IVGB7NNVJQXIIZOPZ7BNGCRBHGZAY                                                64   0.03%  0x00002009 text
│   ├── sym_IPYDOGNKVSD5CNASNRZPFKSG4XKU4ZG4SVERI7Q                                               200   0.09%  0x00005999 text
│   ├── sym_IQGIKDA7AY57CD62GP5RHBEH3MFRPELCCNZCGZA                                                14   0.01%  0x0000f937 text
│   ├── sym_IR35GG4PDOFSCXR7THM335I5TJB4WECPOH76U4A                                                 6   0.00%  0x00011b91 text
│   ├── sym_IS5N626FV5MT54PZIWSKFZUUH6WWJWJ46G6YN3A                                                34   0.01%  0x0000eb0d text
│   ├── sym_ISRNCFWBTT4KSFYQJXIFGDN3WBSYLDKRHHD3X6I                                               202   0.09%  0x000113d9 text
│   ├── sym_IUN5SW63ODKDFPSGCV4FO7HO5IPKZTFTURF2JKI                                                14   0.01%  0x0000ff97 text
│   ├── sym_IXGTNRGKILIZPWG2NJIZ2ALUPW2IM3XFVCGJW2I                                                12   0.01%  0x00004b31 text
│   ├── sym_IXYRVGMAX4SRXA2W5Z6EII6E55G3FBKT7HXOFRA                                                48   0.02%  0x00005c11 text
│   ├── sym_IYZQNCOB4T4XO27DREWRIWJFVHVS355NEDBEGEQ                                                26   0.01%  0x000115b1 text
│   ├── sym_IZN3QWH7I4A7OX5E6DK53W35W3UX25DTZ6CQ57Q                                                22   0.01%  0x0000e9d1 text
│   ├── sym_J2P7WZISHCGUVLXBD3BFD73SF2W3GPI25AVVWJQ                                                 4   0.00%  0x00011b67 text
│   ├── sym_J2SUO2NMPPNDQZAGB2FE5TAXJFMJ5FZXKAPNVFQ                                                32   0.01%  0x0000f2fb text
│   ├── sym_J37BG6JCJH4HLEAZFO6RKXEFAKKSZ3ZSQA5YSSQ                                                44   0.02%  0x0000b5a5 text
│   ├── sym_J5F7QGRFPKMLWRNSXZXS5YI7BM4DUTISCOASCOA                                               352   0.15%  0x0000c04d text
│   ├── sym_J6GSOAR5JXT4NJSWBCHNFE7NJVN4OMXGXF7UMHI                                                32   0.01%  0x00001fe9 text
│   ├── sym_JANNQMW3JZGYLNSOPAA2HBYBA6JBSX4W7VBR56Q                                                16   0.01%  0x00005441 text
│   ├── sym_JBMIQXYLJQQB56KLSIZ2WVKBMEMRZHLRBGLEPTA                                                 2   0.00%  0x00011baf text
│   ├── sym_JEHUVO5SR4QMOCPDSPFG6JWZKTAGI6V6YDTMCBQ                                                32   0.01%  0x00001f31 text
│   ├── sym_JHXS4T25BAYOMDDZMWPX3HMPENRV73GSV2RYHAI                                                36   0.02%  0x00004b3d text
│   ├── sym_JIJASGQH4XEEPZL7D35VQHVPKKLANGDBS2M46NQ                                               176   0.08%  0x00007399 text
│   ├── sym_JLDLLKBNDO6T4E6HHXX2AI4IG5EDEVR7ET3G3HY                                                 8   0.00%  0x0000e88f text
│   ├── sym_JNP3XPG2S47QWEENF5PX2JQ36HNB7C2PPNDBQRI                                                60   0.03%  0x0000e7c9 text
│   ├── sym_JOD4HBACYVOMP3CDGJCWGWOV76FFL6T5SRSXLJA                                                20   0.01%  0x000060b9 text
│   ├── sym_JQ5GTNCJKXERB3SSKQRXLQOKWJQVRNEOVZZZVXI                                               228   0.10%  0x00009b89 text
│   ├── sym_JQOBED6Y6P46KNYF2UD53QPDVNRPPOKMQL6EEBY                                                12   0.01%  0x00004f01 text
│   ├── sym_JQW5XZX7D275HGTLA57XABMVD57GYS3FR35E6JI                                                28   0.01%  0x0000e1ef text
│   ├── sym_JSHLXOVZJZP3KPTLSJTCXHNIGRQ2VOB7UW7IQAA                                                48   0.02%  0x0000a165 text
│   ├── sym_JTNP7UFMKYWSFCHJEA5IASO3QVW3HK4YV6YOJYQ                                                72   0.03%  0x0000d7fd text
│   ├── sym_JU2KBYZVAT7EYGVZA4FU7TNK2PDUQNCWUBE5MWQ                                               100   0.04%  0x0000effd text
│   ├── sym_JYVNTINWWHBNIBW6ZPFJYFKZBQTI25EUE75U36Y                                                48   0.02%  0x0000437d text
│   ├── sym_JZURM6ZHS5MCIS222VHGJPWXPI5TX36BW66XHQQ                                                30   0.01%  0x00010beb text
│   ├── sym_K4XFYUFHWSS4WLYRDTKOJ7STOPYHBKAJBCXHBBY                                                98   0.04%  0x0000fa2f text
│   ├── sym_K5GMJMBHBYPRCUIWKNEXGPSNQEZKEMBAP4JWHBQ                                                48   0.02%  0x00005a95 text
│   ├── sym_KAIYHZ4FFD7TW5WAZXIRVSNBFIEYYD676CRYAGI                                                12   0.01%  0x0000e1c9 text
│   ├── sym_KB52DURVZMKV23HAOWR2F7RBPDMWZDB7UEFUF5Y                                                30   0.01%  0x00010595 text
│   ├── sym_KBJ4SX4MJK4IAM4DI3ILSISVXIP6O72O62TW3OQ                                               380   0.17%  0x00007635 text
│   ├── sym_KC3JIKE7HTERE3Q3BXMRUIDPAENUZKVBIDO6ODY                                                44   0.02%  0x00007331 text
│   ├── sym_KDVUZRFFNEKEYZUMWT3PLTLXHLI66NLVCZIQ63I                                                84   0.04%  0x0000aaf9 text
│   ├── sym_KEGGHGQL6JDMBU54KJKZYI4X76QJRM6TXCH5TWI                                                16   0.01%  0x000116b7 text
│   ├── sym_KG2VBRTMWEW3RRRYK7LLTZ6JSZW5T222EN243NA                                                20   0.01%  0x0000b3c9 text
│   ├── sym_KH2TZBL3IC4Q72SOWRZYKXJYTC66QUG36J2D64Q                                                32   0.01%  0x0000648d text
│   ├── sym_KHCOV3Y476ESNIVYZPGAZMIYAIZNR3YMGCWNDEQ                                                94   0.04%  0x0000fbd7 text
│   ├── sym_KJCOLESMOR2VQMSVYVLA5QHBPH47X2C24VOOG4A                                                68   0.03%  0x0000176d text
│   ├── sym_KM5SKFVNZKDXUQ7BDD3RZ5UCA5E3ZDVNWYJVR3Y                                                22   0.01%  0x00011aff text
│   ├── sym_KNXPCDCG3D5MEDJBO3R6REAMOHWZ5KSX2FRQDJA                                                48   0.02%  0x0000c45d text
│   ├── sym_KOE6VAFEEMU6WWJIX2YPZ4GY7B7U3D4BFIDGCKQ                                                16   0.01%  0x0000a9b9 text
│   ├── sym_KPFX5DX5ZELDYOXMANAMJNLUVYL5UARGZZJQZWY                                                 6   0.00%  0x00011b5f text
│   ├── sym_KQ364TAUBSTGBVLC6BUZ6LU5UQACEISDV2KKO5I                                                34   0.01%  0x0000e9af text
│   ├── sym_KQ4RAL3HW3LUBE4EKZDESO77BJMQRXFGP63ANLQ                                                56   0.02%  0x000064d1 text
│   ├── sym_KQ7WDRFWHZIBRVZJQIHMC5NBIZUJ4NGFK5AE4FQ                                                34   0.01%  0x00010523 text
│   ├── sym_KQCBPTCRT5SMXYHR3V6C7RCF4JZMJ6SEHMB64EI                                               128   0.06%  0x00008e3d text
│   ├── sym_KTCPHKPMWNHFL5F33V7S5RPUDDKGTUD3PGP5JDY                                                 6   0.00%  0x00010299 text
│   ├── sym_KTQBCJCS6ZFME6L34RBQ7UWZHSXHACX63GIAXXA                                                26   0.01%  0x0000e35d text
│   ├── sym_KXE6R52JHXVKOK6AHXAXVCPJHWR4FK73UB2AK7I                                                42   0.02%  0x0000efd3 text
│   ├── sym_KYE7RZ3MSESGMQMI2OMET6LNSSJZ32ZDXPHOIWY                                                54   0.02%  0x0001196d text
│   ├── sym_KZ5CVONZGMGIGNMI7YD6HLN3FXAAJK6OMEJW6BQ                                                52   0.02%  0x0000920d text
│   ├── sym_L25WURT3DTWGSITXNUG75XVVQF2UVCFLN5ZBQUA                                               136   0.06%  0x000107b5 text
│   ├── sym_L2IWXNCKXJIQJRTEIIW7HGFEPJAQM34TKD2GOIA                                               492   0.22%  0x00007449 text
│   ├── sym_L4JTLGMK2AWYAAPRB3O77773SG36X2NTZJ3FAHA                                               200   0.09%  0x0000a4b1 text
│   ├── sym_L5C26ZSNQI565LEG7RLARW2YHH2JFY3FSKUZSXI                                                 6   0.00%  0x0001029f text
│   ├── sym_L5UCRJFFWEVVII5IYG6PAKIQHXM34B62KO6ERPY                                                 6   0.00%  0x000111fb text
│   ├── sym_L6PMWNGLPP3PPE5VXCOSSV3MV3T2BL4BGW2D55I                                               120   0.05%  0x00007b0d text
│   ├── sym_LBMK4A4WDY2PADK4FL5NEGDC7LNWVL3ABHKNBNI                                                96   0.04%  0x00007cd1 text
│   ├── sym_LCB7TPNMLOQH6VMBKUJS5RNQROXZMKND525I2LY                                                12   0.01%  0x000020d1 text
│   ├── sym_LD2UWOJIHNEPQLGRHPDQLYGR7RM2YL5X5777QYQ                                                48   0.02%  0x00001da9 text
│   ├── sym_LDFW4OY5TOKCR2MMH4J6WIDM27FFMWUGGCVUBSQ                                                24   0.01%  0x0001019f text
│   ├── sym_LIY23QT3GHIV7NCGJ6ZW6LB2ZUSI56CIFCL6HUY                                                28   0.01%  0x0000a871 text
│   ├── sym_LIYGXI2UGDXBB3WZBJYHTKFR7X66AHBTSGA7ZTA                                                20   0.01%  0x0000d7d1 text
│   ├── sym_LJP4QTGPQSPBRO7HPG2HUC4O5GHXU37LGUYB4EA                                                 6   0.00%  0x000116a1 text
│   ├── sym_LKCMUIZAJSOHIZE54V37DJ4ULJ25HGEY7F7ST5I                                                 8   0.00%  0x00010151 text
│   ├── sym_LM7D7HNOQ4ZSVHG57A76HV7IHO64U3UNOQPQE2Q                                                 4   0.00%  0x00011b87 text
│   ├── sym_LNN7PLFSHKTBSGI6XADTIXAXYU3NPYQ5OW62J3Q                                                84   0.04%  0x0000b281 text
│   ├── sym_LOTFHGQTFUFWGX7HOTL4Q2XATGIJRVIMCMOYRMA                                                20   0.01%  0x000090e1 text
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                36   0.02%  0x0000a0a5 text
│   ├── sym_LPOR4PC6XUIXDNEKJLY3JL3BKNV2UZG2OR7FAKQ                                                14   0.01%  0x0001010f text
│   ├── sym_LPSWZC6GM7XALB6N6RYMS3MEA6NFGSWMZA7M2HI                                                18   0.01%  0x000112af text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x0000a23d text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x00011b77 text
│   ├── sym_LXWOUJBZ2VGO6ESDGCP5LQ2HXEFQZLLIMFLJBFY                                                68   0.03%  0x00006865 text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.02%  0x0000a8bd text
│   ├── sym_LZUY3X7KGKOUZDCT5P34TTADN3SA5LXNELOKNFY                                                60   0.03%  0x00006aed text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                50   0.02%  0x0000dbef text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x00010175 text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                40   0.02%  0x00010a45 text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x0000ea9f text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x0000fd19 text
│   ├── sym_M7NKEGCVSB2HEFKUDIWCVYCIMQUM54M7UEAEAFY                                               276   0.12%  0x00006be9 text
│   ├── sym_M7OTIJAFMGS6XNOB3KIKP2PSIWVW5IRGENKBGTA                                                14   0.01%  0x000111d7 text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.01%  0x00005471 text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.04%  0x0000ebd3 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.01%  0x000066fd text
│   ├── sym_MD56XYITEHSLIFIRQT26SWOCASBX33AYW4XGGWY                                                 6   0.00%  0x00010063 text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.04%  0x000090f5 text
│   ├── sym_MDHKPKX32Z7DO2BLK6FWY6VVUNBGZLDRAUQL6ZY                                                78   0.03%  0x0000e4b5 text
│   ├── sym_MF4WRTQNYFRYRFGW7FZUI3ZAYNQZ5EQ54QSK6JQ                                                68   0.03%  0x0000da49 text
│   ├── sym_MHDCHYAEWBCIUYGOTWRWGZEJ6XEBEBUHOO5T6WY                                                 6   0.00%  0x0000de83 text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                32   0.01%  0x00004a95 text
│   ├── sym_MJFFFAJVV3IQTOJK6UL2575XXGCEKTIIFXD5MAQ                                                32   0.01%  0x0000dafd text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.02%  0x000049f5 text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.02%  0x00006611 text
│   ├── sym_ML7UWXB7GWXTGW6UFCU3UDXHGUNWX35NXVW5QIA                                                18   0.01%  0x00010029 text
│   ├── sym_MLZNDMDYRI6WNTNQ4RIQGPD423CK7RT4YVI5CAI                                                32   0.01%  0x0000b029 text
│   ├── sym_MODIJSTNGYPC6QOSIQ2SZUDQC2WY7MA3EX4UF2I                                                48   0.02%  0x00011841 text
│   ├── sym_MPPN3SIIASTRCCUNA6GCVWA7HO6JT4CQRM7ILTI                                                36   0.02%  0x000096a9 text
│   ├── sym_MQQDWQQHBS7ZPZWBMOTGVNNHVXRAEPOMLYRTE3A                                                10   0.00%  0x000112a5 text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x00010223 text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               192   0.08%  0x00001475 text
│   ├── sym_MU3XYVVMYLJLKMGJF7LAP24WAIB7Z5D7MAZ6MYY                                                 4   0.00%  0x0000f469 text
│   ├── sym_MVDV5RBWBEZV6THUS3WDA3RV4H6NH2D4IESH3IA                                               218   0.10%  0x0000ee91 text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x0001062d text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x0000593d text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                18   0.01%  0x0000e0ed text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                18   0.01%  0x0000e0ff text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.02%  0x000053b1 text
│   ├── sym_MZZ5CJE5YKBRI3UNENSSXM3SF3FKPPVI2OL74NY                                                40   0.02%  0x00003889 text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x0000559d text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x0000f489 text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               116   0.05%  0x0000a8e1 text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x00010881 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.01%  0x00004995 text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x0000fd39 text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x0000e31f text
│   ├── sym_NE2DGF2ULED4IHIV3R6E25HBUH7S35Y3O4BCSHA                                               106   0.05%  0x0000e403 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x000104fb text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               532   0.23%  0x0000bd0d text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x00011209 text
│   ├── sym_NILDTLWW7AYBRN5PYE72ILWSBBVUBN4Y5FF3XQQ                                                 8   0.00%  0x00010133 text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                68   0.03%  0x200005bc datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                28   0.01%  0x0000ea33 text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x00010a37 text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.01%  0x00004ad5 text
│   ├── sym_NLC73MGAR6SSGGGMZCCW277AHAPJ7WIH26KF4KI                                                54   0.02%  0x0001191d text
│   ├── sym_NLJDQQVQW4HF3HHWCCOGCGX457WQXW2LVV5NUTI                                                28   0.01%  0x0000f061 text
│   ├── sym_NOFZ2PUGK25KO6K2J6OFDZ73PQCKCRNVUYGKH7Y                                                40   0.02%  0x000118f5 text
│   ├── sym_NOPEFU3WXUVOQBVPT7CQRX6GMPVN5PSMG7ZKLTQ                                                28   0.01%  0x00002865 text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.01%  0x0000a9e1 text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.01%  0x00001cc5 text
│   ├── sym_NORIA4HWCV5CFHFK4OOXISIP5EQ5LDTDZB2MMQA                                                24   0.01%  0x000101b7 text
│   ├── sym_NPQ36E6LPMY3J3EVVLBST7ORGBIIBPYHG2JWI6I                                               108   0.05%  0x00008f69 text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.00%  0x000100ef text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.01%  0x0001060b text
│   ├── sym_NTH4FHW7ZL3RPGMMNVU2PBGJY6FMPQBQ3HU5NNQ                                                52   0.02%  0x00008fd5 text
│   ├── sym_NWMW7VDAQZULMTLOBJ7ATM7NLVBCWYB5SM3455I                                              2504   1.10%  0x00008191 text
│   ├── sym_O4OEFTDQOHR27DXSKIP2NTPPTRMSYXD4NWCXJCY                                               192   0.08%  0x00005b29 text
│   ├── sym_O5ZKMVYIIKH3EAJRECXZFOUFXDW4MCMBS67KZZI                                                12   0.01%  0x00003add text
│   ├── sym_O6ATY7Q5KXNHH23AHRYR2DZTBAVUWRS4YFDGNBA                                                72   0.03%  0x0000e46d text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.01%  0x000035b5 text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                64   0.03%  0x0000b101 text
│   ├── sym_OAGVEJLAHKQB2YTTUDIS6TDHXZIVWZXKUMPIBHQ                                                44   0.02%  0x0001104f text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.03%  0x0000d9c1 text
│   ├── sym_OGXWMXSCK2QG6TOSCWHHS4PII24VSXWVJJIPCDI                                                24   0.01%  0x00008df1 text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.01%  0x0000e873 text
│   ├── sym_OHTBSWYPR4OU4P2B6NF3OXQS5L223XCMLPNSNLI                                                24   0.01%  0x0000c93d text
│   ├── sym_OLXX4A6NKXVEE2TT75AZMGKLZDSY6M4WP4KVVMI                                                12   0.01%  0x000038b1 text
