-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_app1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_app1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38403 100.00%  - 
├── (hidden)                                                                                     5809  15.13%  - 
├── (no paths)                                                                                   7608  19.81%  - 
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x200049c8 bss
        │   │   │   ├── sc_ccc                                                                     36   0.09%  0x20000b94 datas
        │   │   │   ├── sc_cfg                                                                     48   0.12%  0x20004998 bss
        │   │   │   ├── sc_range                                                                    8   0.02%  0x20004990 bss
        │   │   │   └── sc_restore_params                                                          48   0.12%  0x20003f68 bss
        │   │   ├── hci_core.c                                                                   2692   7.01%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x200088e4 noinit
        │   │   │   ├── bt_workq                                                                  176   0.46%  0x200022e8 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003dac bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x2000498c bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x20004a8c bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.14%  0x20001080 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.37%  0x20008854 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003dc4 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.73%  0x200050f8 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000adc datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000acc datas
        │   │   ├── keys.c                                                                        184   0.48%  - 
        │   │   │   └── key_pool                                                                  184   0.48%  0x20003ff0 bss
        │   │   ├── l2cap.c                                                                       176   0.46%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.46%  0x20003e20 bss
        │   │   ├── long_wq.c                                                                    1480   3.85%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.46%  0x20002238 bss
        │   │   │   └── bt_lw_stack_area                                                         1304   3.40%  0x20004be0 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000abc datas
        │   │   └── smp.c                                                                         800   2.08%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000dd5 datas
        │   │       ├── bt_smp_pool                                                               768   2.00%  0x20002678 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004ad0 bss
        │   │       ├── sc_local_pkey_ready                                                        24   0.06%  0x20000f5c k_sem_area
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004ad1 bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003fec bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004acf bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000dd3 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000dcc datas
        └── settings                                                                               41   0.11%  - 
            └── src                                                                                41   0.11%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000efc k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200049d6 bss
                └── settings_zms.c                                                                 20   0.05%  - 
                    └── settings_zms_itf                                                           20   0.05%  0x20000a84 datas
==========================================================================================================================================
                                                                                                38403
