-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x00033288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x00033290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x00033298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x000332a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x000332a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x000332b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x000332b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x000332c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x000332d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x000332e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x000332e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x000332f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x000332f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x00033300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x00033308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x00033310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x00033318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x00033320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x00033328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x00033330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x00033338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x00033340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x00033348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x00033350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x00033358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x00033360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x00033368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x00033378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x00033380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x00033388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x00033390 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x00033398 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x000333a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x000333a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x000333b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x000333c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x000333c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x000333d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x000333d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x000333e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x000333e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x000333f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x000333f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x00033400 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x00033408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x00033410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x00033418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x00033420 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x00033428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00033430 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00033438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x00033440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x00033448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x00033450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x00033458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x00033460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x00033468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x00033470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x00033478 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x00033480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x00033488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x00033490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x00033498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x000334a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x000334a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x000334b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x000334b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x000334c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x000334d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x000334d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x000334e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x000334e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x000334f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x000334f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x00033508 rodata
│   ├── __l_vfprintf                                                                             1204   0.56%  0x00022de1 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00023309 text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.04%  0x00025f05 text
│   ├── __nrfy_internal_grtc_event_handle                                                          42   0.02%  0x00025b5d text
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.06%  0x00025c27 text
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.01%  0x0002c89c rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.01%  0x0002c7e0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.01%  0x0002c73c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.01%  0x0002c884 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.01%  0x0002c748 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.01%  0x0002c720 rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.00%  0x0002c894 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.00%  0x0002c7d0 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.00%  0x0002c72c rodata
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002b7c1 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000270 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00001309 text
│   ├── _psa_crypto_init                                                                           30   0.01%  0x00025e83 text
│   ├── _spi_context_cs_control                                                                    64   0.03%  0x00025413 text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x000041e9 text
│   ├── acl_has_data                                                                               12   0.01%  0x00024211 text
│   ├── acl_tx_pool                                                                                52   0.02%  0x20000ee4 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x00025269 text
│   ├── ad                                                                                         24   0.01%  0x0002c51c rodata
│   ├── addr_res_enable                                                                            50   0.02%  0x00024bfd text
│   ├── adjust_owner_prio                                                                         248   0.12%  0x0000ff31 text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x00024ca7 text
│   ├── adv_timeout.lto_priv.0                                                                    144   0.07%  0x00008451 text
│   ├── adv_unpause_enabled                                                                        28   0.01%  0x00024ccf text
│   ├── advertising_start.lto_priv.0                                                              552   0.26%  0x0000243d text
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00009ced text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00024e5f text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00025343 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00023fcf text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x000234bf text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x00023503 text
│   ├── assert_post_action                                                                         18   0.01%  0x00023921 text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x00026583 text
│   ├── assert_print                                                                               26   0.01%  0x00023933 text
│   ├── async_start                                                                                90   0.04%  0x00024e05 text
│   ├── atomic_and.lto_priv.2.lto_priv.0                                                           22   0.01%  0x00023f6f text
│   ├── atomic_clear_bit.lto_priv.3.lto_priv.0                                                     20   0.01%  0x00023fa5 text
│   ├── atomic_get.lto_priv.6                                                                       6   0.00%  0x000243a1 text
│   ├── atomic_or.lto_priv.2.lto_priv.0                                                            22   0.01%  0x00023f59 text
│   ├── atomic_set.lto_priv.4.lto_priv.0                                                           16   0.01%  0x000244bd text
│   ├── atomic_set_bit.lto_priv.5                                                                  18   0.01%  0x00024b93 text
│   ├── atomic_set_bit_to.lto_priv.0.lto_priv.0                                                    34   0.02%  0x00024ba5 text
│   ├── atomic_test_and_clear_bit.lto_priv.5.lto_priv.0                                            22   0.01%  0x000247bb text
│   ├── atomic_test_and_set_bit.lto_priv.4.lto_priv.0                                              32   0.01%  0x00023f85 text
│   ├── atomic_test_bit.lto_priv.3.lto_priv.0                                                      14   0.01%  0x000244cd text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x000242a3 text
│   ├── att_chan_read                                                                             276   0.13%  0x000047bd text
│   ├── att_confirm                                                                                10   0.00%  0x00024a55 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002429f text
│   ├── att_find_info_req                                                                         108   0.05%  0x00005a01 text
│   ├── att_find_type_req                                                                         192   0.09%  0x00005a6d text
│   ├── att_get.lto_priv.0                                                                         72   0.03%  0x00005909 text
│   ├── att_handle_rsp                                                                            120   0.06%  0x000054c5 text
│   ├── att_mtu_req                                                                                80   0.04%  0x00024a7f text
│   ├── att_op_get_type                                                                           116   0.05%  0x00003831 text
│   ├── att_pool                                                                                   52   0.02%  0x20000f18 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x0002429b text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00024d93 text
│   ├── att_read_group_req                                                                        240   0.11%  0x00005b2d text
│   ├── att_read_mult_req                                                                         156   0.07%  0x00009631 text
│   ├── att_read_mult_vl_req                                                                      156   0.07%  0x000096cd text
│   ├── att_read_req                                                                               24   0.01%  0x00024d7b text
│   ├── att_read_rsp                                                                              148   0.07%  0x0000959d text
│   ├── att_read_type_req                                                                         276   0.13%  0x00009489 text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.04%  0x0002496d text
│   ├── att_slab                                                                                   32   0.01%  0x20000d00 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.03%  0x00008979 text
│   ├── att_tx_destroy                                                                            236   0.11%  0x000052f9 text
│   ├── att_write_cmd                                                                              38   0.02%  0x0002478f text
│   ├── att_write_req                                                                              38   0.02%  0x00024769 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.09%  0x00016cd1 text
│   ├── attr__1_gatt_svc                                                                          160   0.07%  0x0002c9c8 rodata
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x0002deec rodata
│   ├── attr_bas                                                                                  100   0.05%  0x0002de88 rodata
│   ├── attr_dis_svc                                                                              140   0.07%  0x0002ddfc rodata
│   ├── attr_read_group_cb                                                                         32   0.01%  0x0002427b text
│   ├── attr_read_type_cb                                                                          32   0.01%  0x0002425b text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.01%  0x00000b29 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           304   0.14%  0x00003055 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.01%  0x00000b09 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x000039fd text
│   ├── ba411cfg                                                                                   28   0.01%  0x0002dfec rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002df88 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002e008 rodata
│   ├── ba414ep_ucode                                                                            4892   2.28%  0x0002ca88 rodata
│   ├── bas                                                                                         8   0.00%  0x0002bba4 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x000234fb text
│   ├── bg_thread_main.lto_priv.0                                                                3200   1.49%  0x0001294d text
│   ├── blocking_start_callback                                                                     6   0.00%  0x0002525d text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.01%  0x000008fd text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003079f rodata
│   ├── bt_addr_copy.lto_priv.0.lto_priv.0                                                         10   0.00%  0x000244b3 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002f00e rodata
│   ├── bt_addr_le_copy.lto_priv.2                                                                 14   0.01%  0x000244a5 text
│   ├── bt_addr_le_eq.lto_priv.4.lto_priv.0                                                        16   0.01%  0x00024507 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x000244f5 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0003074a rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00003b81 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x00013e25 text
│   ├── bt_addr_none                                                                                6   0.00%  0x00030799 rodata
│   ├── bt_att_accept                                                                             196   0.09%  0x00005c1d text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.07%  0x00005425 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x000053e5 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x000249ff text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.01%  0x00024a5f text
│   ├── bt_att_connected                                                                          288   0.13%  0x00009769 text
│   ├── bt_att_create_pdu                                                                          96   0.04%  0x00005951 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x000059b1 text
│   ├── bt_att_disconnected                                                                       296   0.14%  0x0000553d text
│   ├── bt_att_encrypt_change                                                                     176   0.08%  0x00005665 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x0000442d text
│   ├── bt_att_recv                                                                               188   0.09%  0x0000584d text
│   ├── bt_att_released                                                                            12   0.01%  0x00003a09 text
│   ├── bt_att_req_free                                                                            32   0.01%  0x00003dc5 text
│   ├── bt_att_sent                                                                                92   0.04%  0x00024911 text
│   ├── bt_att_status                                                                              64   0.03%  0x000249bf text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.02%  0x00010d55 text
│   ├── bt_conn_add_le                                                                            204   0.10%  0x00003be1 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x00006f35 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x0002bb70 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.04%  0x00001851 text
│   ├── bt_conn_ctx_get_by_id                                                                      64   0.03%  0x000018b1 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x000018f1 text
│   ├── bt_conn_data_ready                                                                         52   0.02%  0x00006df9 text
│   ├── bt_conn_disconnect                                                                         96   0.04%  0x000084e1 text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00013c61 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x000043d1 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.02%  0x00024593 text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00007d29 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x00007359 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.04%  0x00007d75 text
│   ├── bt_conn_ref                                                                                72   0.03%  0x00004225 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x0002461d text
│   ├── bt_conn_security_changed                                                                  156   0.07%  0x00004335 text
│   ├── bt_conn_set_state                                                                         364   0.17%  0x000070a5 text
│   ├── bt_conn_tx_notify                                                                         328   0.15%  0x00006f5d text
│   ├── bt_conn_unref                                                                             108   0.05%  0x000072ed text
│   ├── bt_crypto_aes_cmac                                                                        260   0.12%  0x0000a9b5 text
│   ├── bt_crypto_f4                                                                               74   0.03%  0x000254b9 text
│   ├── bt_crypto_f6                                                                              160   0.07%  0x00025503 text
│   ├── bt_dev                                                                                    376   0.18%  0x200000b0 datas
│   ├── bt_dev_show_info                                                                          180   0.08%  0x00004d39 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00009d79 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000baad text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x0001494d text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x000255e5 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x000252ef text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00024f73 text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00024f3b text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x000252b5 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.09%  0x0000c5a5 text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x00025789 text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x0002566d text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x000245d9 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.14%  0x000143f9 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.04%  0x0000c111 text
│   ├── bt_gatt_indicate                                                                          264   0.12%  0x0000c26d text
│   ├── bt_gatt_is_subscribed                                                                     396   0.18%  0x0000bad1 text
│   ├── bt_gatt_notify_cb                                                                         256   0.12%  0x0000c16d text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.01%  0x00025701 text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.05%  0x00014a3d text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.14%  0x00014be1 text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.08%  0x00014b35 text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0000d985 text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0000c0b9 text
│   ├── bt_gatt_store_cf.lto_priv.0                                                                84   0.04%  0x0000b715 text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x00004745 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00004c61 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.17%  0x0000662d text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x00024bc7 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x000241ed text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x000037e1 text
│   ├── bt_hci_le_enh_conn_complete                                                               772   0.36%  0x00007dfd text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.05%  0x00006955 text
│   ├── bt_hci_recv                                                                               216   0.10%  0x00006d21 text
│   ├── bt_hex                                                                                     68   0.03%  0x00003b3d text
│   ├── bt_hids_inp_rep_send_userdata.constprop.0                                                 304   0.14%  0x00014d05 text
│   ├── bt_id_add                                                                                 344   0.16%  0x000081c9 text
│   ├── bt_id_del                                                                                 304   0.14%  0x00008321 text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        200   0.09%  0x00015055 text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                    112   0.05%  0x00014fe5 text
│   ├── bt_init.lto_priv.0                                                                       1568   0.73%  0x00008b61 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00009ead text
│   ├── bt_keys_clear                                                                              72   0.03%  0x00009e41 text
│   ├── bt_keys_find                                                                               84   0.04%  0x0000b869 text
│   ├── bt_keys_find_addr                                                                          92   0.04%  0x0000b8bd text
│   ├── bt_keys_foreach_type                                                                       56   0.03%  0x00009df5 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x000256fd text
│   ├── bt_keys_get_addr.part.0                                                                   140   0.07%  0x0000b919 text
│   ├── bt_keys_show_sniffer_info                                                                 116   0.05%  0x0000a941 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x00014e35 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x000245c7 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x0002421d text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x000051ad text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              88   0.04%  0x00014ead text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x000050c1 text
│   ├── bt_le_adv_resume                                                                          220   0.10%  0x00007211 text
│   ├── bt_le_adv_set_enable_legacy                                                               100   0.05%  0x00006a2d text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x0002417b text
│   ├── bt_rand                                                                                    40   0.02%  0x0000f581 text
│   ├── bt_send                                                                                    20   0.01%  0x0000381d text
│   ├── bt_settings_decode_key                                                                    118   0.06%  0x000243a7 text
│   ├── bt_settings_delete                                                                         44   0.02%  0x0002441d text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.04%  0x00013dcd text
│   ├── bt_settings_store                                                                          76   0.04%  0x00003b95 text
│   ├── bt_smp_accept                                                                              72   0.03%  0x0000a8f9 text
│   ├── bt_smp_connected                                                                           76   0.04%  0x0000d7ad text
│   ├── bt_smp_dhkey_ready                                                                        146   0.07%  0x0002591d text
│   ├── bt_smp_disconnected                                                                       100   0.05%  0x0002589f text
│   ├── bt_smp_encrypt_change                                                                     272   0.13%  0x0000d69d text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              320   0.15%  0x0000dd55 text
│   ├── bt_smp_recv                                                                               212   0.10%  0x0000d1e9 text
│   ├── bt_smp_update_keys                                                                        384   0.18%  0x0000d2bd text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x0000391d text
│   ├── bt_uuid_cmp                                                                                92   0.04%  0x00024449 text
│   ├── bt_uuid_create                                                                             72   0.03%  0x000242bd text
│   ├── bucket_idx                                                                                 24   0.01%  0x00023677 text
│   ├── buffer_alloc_calloc_mutexed                                                               284   0.13%  0x0000e6a1 text
│   ├── buffer_alloc_free_mutexed                                                                 284   0.13%  0x0000e7bd text
│   ├── bus_fault.constprop.0                                                                     200   0.09%  0x00014799 text
│   ├── button_changed.lto_priv.0                                                                 152   0.07%  0x00003281 text
│   ├── button_pressed                                                                            160   0.07%  0x000111cd text
│   ├── buttons                                                                                    32   0.01%  0x0002dddc rodata
│   ├── buttons_scan_fn                                                                           284   0.13%  0x000117bd text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x00023413 text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x20000228 datas
│   ├── call_handler                                                                               62   0.03%  0x00025be9 text
│   ├── callback_ctrl                                                                             104   0.05%  0x000110e1 text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x00025cb9 text
│   ├── ccc_find_cfg                                                                               58   0.03%  0x00025613 text
│   ├── ccc_load                                                                                  144   0.07%  0x0000b5d9 text
│   ├── ccc_save                                                                                   76   0.04%  0x0000b669 text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x00024ded text
│   ├── ccc_set_direct.lto_priv.0                                                                 216   0.10%  0x0000bfe1 text
│   ├── cf_read.lto_priv.0                                                                         48   0.02%  0x000245ed text
│   ├── cf_set                                                                                    256   0.12%  0x0000b769 text
│   ├── cf_write.lto_priv.0                                                                       148   0.07%  0x00009199 text
│   ├── chan_req_send                                                                              76   0.04%  0x000248c5 text
│   ├── chan_send                                                                                 192   0.09%  0x00005239 text
│   ├── chan_slab                                                                                  32   0.01%  0x20000d20 k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x0002394d text
│   ├── char_out                                                                                   12   0.01%  0x000008a9 text
│   ├── check_ecc_key_attributes                                                                  160   0.07%  0x0001371d text
│   ├── chr.1                                                                                       4   0.00%  0x20000274 datas
│   ├── chrc_pool                                                                                   8   0.00%  0x200008cc datas
│   ├── chunk_field                                                                                22   0.01%  0x000233a3 text
│   ├── chunk_set                                                                                  22   0.01%  0x000233b9 text
│   ├── chunk_size                                                                                 12   0.01%  0x000233cf text
