-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       ├── dm_q.c                                            260   0.12%  - 
│       │               │       │   │       │   ├── dm_q_delete                                    28   0.01%  0x0001c90d text
│       │               │       │   │       │   ├── dm_q_in_ctrl_consumer_is_empty                 28   0.01%  0x0001c9d9 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_consumer_select                   12   0.01%  0x0001c981 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_dequeue                           44   0.02%  0x0001c9ad text
│       │               │       │   │       │   ├── dm_q_in_ctrl_enqueue                           32   0.01%  0x0001c961 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_get_head_buffer                   32   0.01%  0x0001c98d text
│       │               │       │   │       │   ├── dm_q_in_ctrl_get_tail_buffer                   44   0.02%  0x0001c935 text
│       │               │       │   │       │   ├── dm_q_in_ctrl_producer_select                   12   0.01%  0x0001c929 text
│       │               │       │   │       │   ├── dm_q_init                                       4   0.00%  0x0002bb53 text
│       │               │       │   │       │   └── dm_q_reset                                     24   0.01%  0x0001c8f5 text
│       │               │       │   │       ├── ll.c                                              442   0.20%  - 
│       │               │       │   │       │   ├── adv_init_list_elem                              8   0.00%  0x20000890 datas
│       │               │       │   │       │   ├── adv_reset_list_elem                             8   0.00%  0x20000898 datas
│       │               │       │   │       │   ├── ll_init                                        36   0.02%  0x0001c5e5 text
│       │               │       │   │       │   ├── ll_is_initialized                              12   0.01%  0x0001c609 text
│       │               │       │   │       │   ├── ll_reset                                       36   0.02%  0x0001c615 text
│       │               │       │   │       │   ├── ll_support_legacy_adv                          40   0.02%  0x0001c579 text
│       │               │       │   │       │   ├── ll_support_slave                               56   0.03%  0x0001c5a1 text
│       │               │       │   │       │   ├── ll_support_slave_get                           12   0.01%  0x0001c5d9 text
│       │               │       │   │       │   ├── m_adv_init                                     24   0.01%  0x0001c52d text
│       │               │       │   │       │   ├── m_adv_reset                                    32   0.01%  0x0002b905 text
│       │               │       │   │       │   ├── m_fp_list_elem_append                          28   0.01%  0x0002b8c7 text
│       │               │       │   │       │   ├── m_fp_list_execute                              16   0.01%  0x0002b8b7 text
│       │               │       │   │       │   ├── m_slave_conn_reset                             34   0.02%  0x0002b8e3 text
│       │               │       │   │       │   ├── m_slave_init                                   52   0.02%  0x0001c545 text
│       │               │       │   │       │   ├── m_slave_reset                                  24   0.01%  0x0002b925 text
│       │               │       │   │       │   ├── slave_conn_reset_list_elem                      8   0.00%  0x200008a0 datas
│       │               │       │   │       │   ├── slave_init_list_elem                            8   0.00%  0x200008a8 datas
│       │               │       │   │       │   └── slave_reset_list_elem                           8   0.00%  0x200008b0 datas
│       │               │       │   │       ├── ll_address.c                                      186   0.08%  - 
│       │               │       │   │       │   ├── ll_address_get                                 48   0.02%  0x0001ca25 text
│       │               │       │   │       │   ├── ll_address_match                               60   0.03%  0x0002bb59 text
│       │               │       │   │       │   ├── ll_address_reset                                2   0.00%  0x0002bb57 text
│       │               │       │   │       │   ├── ll_address_set                                 48   0.02%  0x0001c9f5 text
│       │               │       │   │       │   └── ll_address_type_is_set                         28   0.01%  0x0001ca55 text
│       │               │       │   │       ├── ll_adv.c                                         3604   1.62%  - 
│       │               │       │   │       │   ├── ll_adv_address_update                         180   0.08%  0x0001e995 text
│       │               │       │   │       │   ├── ll_adv_conn_events_pending                     30   0.01%  0x0002ca1d text
│       │               │       │   │       │   ├── ll_adv_context_destroy                         10   0.00%  0x0002ca97 text
│       │               │       │   │       │   ├── ll_adv_context_init                            92   0.04%  0x0002ca3b text
│       │               │       │   │       │   ├── ll_adv_data_length_supported_get               14   0.01%  0x0002cc2f text
│       │               │       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x0002cc99 text
│       │               │       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x0002cac1 text
│       │               │       │   │       │   ├── ll_adv_event_max_length_us_get                 22   0.01%  0x0002caab text
│       │               │       │   │       │   ├── ll_adv_ext_adv_enable_set                      16   0.01%  0x0002cc3d text
│       │               │       │   │       │   ├── ll_adv_ext_adv_parameters_set                 332   0.15%  0x0002cae3 text
│       │               │       │   │       │   ├── ll_adv_init                                    44   0.02%  0x0001e939 text
│       │               │       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            12   0.01%  0x0002cc6b text
│       │               │       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x0002cc53 text
│       │               │       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x0002cc63 text
│       │               │       │   │       │   ├── ll_adv_is_legacy_advertiser                     4   0.00%  0x0002cc77 text
│       │               │       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x0002cc5b text
│       │               │       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x0001e965 text
│       │               │       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0002cc4d text
│       │               │       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.00%  0x0002caa1 text
│       │               │       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x0001ebf1 text
│       │               │       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.00%  0x0002cca3 text
│       │               │       │   │       │   ├── ll_adv_random_address_set                      18   0.01%  0x0002cad1 text
│       │               │       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x0001e90d text
│       │               │       │   │       │   ├── ll_adv_secondary_phy_get                        4   0.00%  0x0002cc7b text
│       │               │       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x0002cc7f text
│       │               │       │   │       │   ├── ll_adv_start                                    2   0.00%  0x0002cc97 text
│       │               │       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x0002cc9d text
│       │               │       │   │       │   ├── ll_adv_support_connect_req                     32   0.01%  0x0001e975 text
│       │               │       │   │       │   ├── ll_adv_timeout_occurred                        52   0.02%  0x0001ec01 text
│       │               │       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x0002cac7 text
│       │               │       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.15%  0x0001e711 text
│       │               │       │   │       │   ├── m_adv_dr_callback                             172   0.08%  0x0001e24d text
│       │               │       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000ae0 datas
│       │               │       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       220   0.10%  0x0001e635 text
│       │               │       │   │       │   ├── m_adv_ds_callback                              36   0.02%  0x0001e2f9 text
│       │               │       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000ae4 datas
│       │               │       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.03%  0x0001e861 text
│       │               │       │   │       │   ├── m_adv_hcto_callback                            84   0.04%  0x0001e8b9 text
│       │               │       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000aec datas
│       │               │       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x0002ca13 text
│       │               │       │   │       │   ├── m_adv_prepare_common                          312   0.14%  0x0001ea49 text
│       │               │       │   │       │   ├── m_adv_prepare_legacy                          112   0.05%  0x0001eb81 text
│       │               │       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001e221 text
│       │               │       │   │       │   ├── m_adv_refresh_private_addresses               104   0.05%  0x0001e175 text
│       │               │       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000af0 datas
│       │               │       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.12%  0x0001e31d text
│       │               │       │   │       │   ├── m_generate_connection_complete_event           82   0.04%  0x0002c9c1 text
│       │               │       │   │       │   ├── m_generate_scan_req_report_event               24   0.01%  0x0002c9a9 text
│       │               │       │   │       │   ├── m_ll_adv_event_close                           68   0.03%  0x0001e1dd text
│       │               │       │   │       │   ├── m_process_connect_ind                         516   0.23%  0x0001e431 text
│       │               │       │   │       │   ├── m_process_connect_ind_func                      4   0.00%  0x20000b08 datas
│       │               │       │   │       │   ├── m_resume_advertising_legacy                    16   0.01%  0x0001e8a9 text
│       │               │       │   │       │   ├── m_slave_setup_link_event_func                   4   0.00%  0x20000b0c datas
│       │               │       │   │       │   └── m_write_adv_a_to_legacy_adv_pdu                36   0.02%  0x0001e151 text
│       │               │       │   │       ├── ll_adv_channel.c                                  284   0.13%  - 
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.02%  0x0002cd25 text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x0002cdb3 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.03%  0x0002cd51 text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x0002cd21 text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x0002cd89 text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x0002cd13 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x0002cd47 text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.02%  0x0002ccbf text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x0002cce1 text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x0002ccad text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.05%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x0002cdcf text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x0001ec35 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x0002cdc9 text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x0002e8c2 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x0002e8b2 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x0002e8b8 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x0002e8ac rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x0002e8c6 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x0002e8be rodata
│       │               │       │   │       ├── ll_anchor_point_report.c                          120   0.05%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate                72   0.03%  0x0001e109 text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001e0f9 text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001e0d9 text
│       │               │       │   │       ├── ll_chmap.c                                         69   0.03%  - 
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001d1f5 text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001d1d5 text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.20%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002bd99 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.09%  0x0002bdf7 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002bd69 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002bd03 text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.04%  0x0002bd19 text
│       │               │       │   │       ├── ll_clock.c                                        100   0.04%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001c675 text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002b93d text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x0002e7fc rodata
│       │               │       │   │       ├── ll_ctrl.c                                        4954   2.23%  - 
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        104   0.05%  0x0001c0f5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002b06f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         40   0.02%  0x0002b0ef text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002b16f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002b053 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002b239 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002b77f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002b763 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.01%  0x0002b1b5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002b223 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001c0e1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002b2ad text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        32   0.01%  0x0002b357 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        82   0.04%  0x0002b3ad text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            70   0.03%  0x0002b4a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002b18b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x0001c18d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.02%  0x0002b201 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x0002b045 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 58   0.03%  0x0002b0b5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    38   0.02%  0x0002b117 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.01%  0x0002b14f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.02%  0x0002b6d5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.04%  0x0002b6ff text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.09%  0x0001c3ed text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.03%  0x0002b697 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.03%  0x0002b2fb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 26   0.01%  0x0002b88f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.04%  0x0001c1a1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.04%  0x0002b42f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                54   0.02%  0x0002b377 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              34   0.02%  0x0002b28b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x0002b13d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x0002b66d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x0001c15d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        26   0.01%  0x0002b48f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x0002b485 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x0001c4f9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.03%  0x0002b813 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     28   0.01%  0x0002b33b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x0002b84f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    392   0.18%  0x0001c265 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    42   0.02%  0x0002b261 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x0001c4bd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               18   0.01%  0x0002b87d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002b2f7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x0001c4e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 222   0.10%  0x0002b4ef text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 160   0.07%  0x0002b5cd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x0002b3ff text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority               4   0.00%  0x0002b8b3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 32   0.01%  0x0002b799 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x0002b24b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.02%  0x0002b193 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information   104   0.05%  0x0001c1fd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002b1c1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x0002b03b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 90   0.04%  0x0002b7b9 text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x0001bee5 text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.09%  0x0001bd99 text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      184   0.08%  0x0002af83 text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002b8a9 text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.02%  0x0001be61 text
│       │               │       │   │       │   ├── ll_ctrl_reset                                  80   0.04%  0x0001be95 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    228   0.10%  0x0001befd text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x0001c511 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x0002b8af text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x0002ad29 text
│       │               │       │   │       │   ├── m_allow_setting_addr.part.0                    36   0.02%  0x0002af5f text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x0002ad6b text
│       │               │       │   │       │   ├── m_data_length_resources_get.constprop.0       118   0.05%  0x0002add5 text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x2000088c datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running                 4   0.00%  0x0002ad53 text
│       │               │       │   │       │   ├── m_set_advertising_disable                      80   0.04%  0x0002ad85 text
│       │               │       │   │       │   ├── m_set_advertising_enable                      256   0.12%  0x0001bfe1 text
│       │               │       │   │       │   ├── m_set_data_length                             276   0.12%  0x0002ae4b text
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x0002ad57 text
│       │               │       │   │       │   └── m_white_list_in_use                            52   0.02%  0x0002acf5 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    256   0.12%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001d331 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001d321 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           20   0.01%  0x0002c177 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x0002c18b text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 156   0.07%  0x0001d285 text
│       │               │       │   │       ├── ll_dc_proc.c                                      152   0.07%  - 
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               20   0.01%  0x0002c411 text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                30   0.01%  0x0002c425 text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.02%  0x0002c475 text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x0002c443 text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x0002c3ff text
│       │               │       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x0002c44f text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        234   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 100   0.04%  0x0002c4c7 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.04%  0x0001db2d text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.02%  0x0002c52b text
│       │               │       │   │       │   └── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x0002c54d text
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x0002c561 text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          198   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.01%  0x0002c5b9 text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 166   0.07%  0x0002c5d9 text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      190   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x0002c67f text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave        114   0.05%  0x0002c699 text
│       │               │       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x0002c70b text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  684   0.31%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x0002c78f text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0002c73d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001dbf9 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x0002c7eb text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.06%  0x0001dc55 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.02%  0x0002c75f text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002c7b3 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x0002c7c9 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001dc15 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0002c80f text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.04%  0x0001dcd9 text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002c74b text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.06%  0x0001db7d text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              1284   0.58%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001d92d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.09%  0x0001d86d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.16%  0x0001d985 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x0001dae5 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x0001db09 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001d955 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002c497 text
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000ad4 datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.12%  0x200008c4 datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.12%  0x200009cc datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.18%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.03%  0x0001dd39 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002c84f text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.01%  0x0001de11 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.05%  0x0001dd81 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.01%  0x0002c869 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.02%  0x0001de31 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.01%  0x0001ddf1 text
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x0002c82d text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 202   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x0001de65 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.01%  0x0002c8fb text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002c889 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.01%  0x0002c8b3 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.01%  0x0002c8e1 text
