-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38375 100.00%  - 
├── (hidden)                                                                                     5801  15.12%  - 
├── (no paths)                                                                                   7604  19.81%  - 
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.37%  0x2000883c noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003db4 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.73%  0x200050e0 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000ad4 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000ac4 datas
        │   │   ├── keys.c                                                                        184   0.48%  - 
        │   │   │   └── key_pool                                                                  184   0.48%  0x20003fe0 bss
        │   │   ├── l2cap.c                                                                       176   0.46%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.46%  0x20003e10 bss
        │   │   ├── long_wq.c                                                                    1480   3.86%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.46%  0x20002228 bss
        │   │   │   └── bt_lw_stack_area                                                         1304   3.40%  0x20004bc8 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000ab4 datas
        │   │   └── smp.c                                                                         800   2.08%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000dcc datas
        │   │       ├── bt_smp_pool                                                               768   2.00%  0x20002668 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004abd bss
        │   │       ├── sc_local_pkey_ready                                                        24   0.06%  0x20000f50 k_sem_area
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004abe bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003fdc bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004abc bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000dcb datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000dc4 datas
        └── settings                                                                               41   0.11%  - 
            └── src                                                                                41   0.11%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000ef0 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200049c6 bss
                └── settings_zms.c                                                                 20   0.05%  - 
                    └── settings_zms_itf                                                           20   0.05%  0x20000a7c datas
==========================================================================================================================================
                                                                                                38375
