-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_k2.8\build_nrf54l15_feat1\p_hids_k2.8 && C:\ncs\toolchains\2d382dcd92\opt\bin\python.exe C:/ncs/v2.8.0/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8/zephyr/zephyr.elf -z C:/ncs/v2.8.0/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_k2.8/build_nrf54l15_feat1/p_hids_k2.8 --workspace=C:/ncs/v2.8.0 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_A32XXMQ5QRPQRH3R656RZXETZB6Y54SG45FSCYI                                               528   0.23%  0x00004395 text
│   ├── sym_A4JUKJUCTJV55V2WD6TXU63VO5GAMB4XA4EE56Q                                                 4   0.00%  0x00011977 text
│   ├── sym_A5S3P57NWYYY5XJWBYERU6H4QSVP5TCTU7HKA5Y                                               172   0.08%  0x00009dd9 text
│   ├── sym_A6H6572F75Y3NWHNM7XTQ5XKFPHT472D7ZS7PFQ                                                30   0.01%  0x0000ffc3 text
│   ├── sym_A7HCBPYJYXGZBWW23EQB5OI2YGGXCOAQWMOBGQQ                                               196   0.09%  0x0000773d text
│   ├── sym_A7PVZLRTORLFMETW3GOBE4DG32WTH46LP2SW5QQ                                                66   0.03%  0x0000d385 text
│   ├── sym_AB3LPEZLZTHWVJYT4X3CSIX3UJONE76BJDZFP2Y                                                78   0.03%  0x0000ee61 text
│   ├── sym_AEKNEARNM6XPR2GO65MBNEALOMALASWKJBNQPLI                                                80   0.04%  0x0000f921 text
│   ├── sym_AEMZ2E45UPKLWZBBMEXDIHTIDYZMCPUEBS4K7SQ                                               244   0.11%  0x00007905 text
│   ├── sym_AEUJHNNVHUQQWD4RABB6QH26KZ22UUFYVKWYHCQ                                                40   0.02%  0x0000b525 text
│   ├── sym_AF5XKA2WT4DMFZTLKHOBWE7E2EZAMLDDFPQGGTQ                                                 4   0.00%  0x00011963 text
│   ├── sym_AFBV6ZWWJ5TP5BBQPAY4D2XGGYVLQVI65FY6JPY                                                 4   0.00%  0x0000feb5 text
│   ├── sym_AGWGY6I3YKHHV6TMAWL24HN4IKGOB7PZYXPWBRA                                                36   0.02%  0x00004a21 text
│   ├── sym_AGYGMJJLNZ3OUAGF7EU6BV4ZDBZCTDBRZLY27WA                                                16   0.01%  0x00011451 text
│   ├── sym_AIEQYZJFZQBQ5LEMJNMQV56TMLIGCBAC63QLHGI                                                20   0.01%  0x000052b1 text
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.00%  0x200005fc datas
│   ├── sym_AL7FCNVVCF72BNYCTLA5UGAWCQFXFPGE2ULTWOA                                                16   0.01%  0x0000a789 text
│   ├── sym_AO3U45UEGFLUPMT565ZR5UWUQUONF5AKILLCT3A                                                28   0.01%  0x00004b25 text
│   ├── sym_AQXBKZYYFKZNAY7SWURJMJNAZLY7ZQZDFRTRZWY                                               120   0.05%  0x00006d09 text
│   ├── sym_ARLNRKQ66P65CL63VENK3NR6NFAZLWPJOOVV7RQ                                                12   0.01%  0x00009925 text
│   ├── sym_ATIK2SYLHXKHKR76THYI7HJJZ5P5GJJAFMIHWXQ                                                46   0.02%  0x00011471 text
│   ├── sym_AYIY5D3XOYY75J7QUVTZN22IHGLGB3CW5RBZMDY                                                24   0.01%  0x0000dda9 text
│   ├── sym_AZDVN5NCVR7WZFBQMTBKDS4ZECELF7HJDO5FKMQ                                                12   0.01%  0x000046f1 text
│   ├── sym_B2B7AU2WDMX5JQNGTX4YKNCWQCXQIG5PWSSOSAI                                                 4   0.00%  0x00011391 text
│   ├── sym_B4DP3NVMRT4Z3ZDU466DPBIIDXKRT4NVYKCANGI                                                 6   0.00%  0x0001191b text
│   ├── sym_B4IHJOXZHQPLXMZ6AWPR3ZVJIZ6ZP7YN5XBVRXY                                                16   0.01%  0x00006f11 text
│   ├── sym_B4ZLWMQXAPYGHP2UH4R2ZIXSJLOO4ZUIM7ZADQQ                                                28   0.01%  0x0000f1cf text
│   ├── sym_B627VJPECYREV5OY4VJ652ISBA4XGPKVOUJ747A                                                14   0.01%  0x0000d6f7 text
│   ├── sym_B62EJKCCJ4JFC5I4BFTUJG7GNOKGWQ4KKFBS6RI                                                14   0.01%  0x0000d54f text
│   ├── sym_BAUTABQSJLBAZ6GNH7KOF4MJMAA6NF7CDAZNOEQ                                                24   0.01%  0x00004ddd text
│   ├── sym_BD2MQHSWE7QNCT7DV5JGZCA5J2QIL2T6RGRVJ3Y                                                 8   0.00%  0x0000ff2b text
│   ├── sym_BDDELQSYWHVCCHSF6HGFFAORZOC56R54KIF45KY                                                 8   0.00%  0x00010ffb text
│   ├── sym_BEUFSWAQKCWS5CDGVZRIC3BRKSTHGOKRJJDB32I                                                24   0.01%  0x00004dc5 text
│   ├── sym_BFBDHRTPYGNRMJSAT7WCAPOXBGIVSWF4E5GFHOA                                                56   0.02%  0x000047dd text
│   ├── sym_BGK3BQMBPYJU2K2G2XI6QRIYNCVNTVY6NSKWJTI                                                44   0.02%  0x00006a85 text
│   ├── sym_BGKGUR4ROVPZPPQZBIN7FIC45OKYCKHSUVYZ5NY                                               138   0.06%  0x00011527 text
│   ├── sym_BGPX36PUCNVPV3544HQ5RQFY5WG7CJAFVVBI7AY                                                 2   0.00%  0x0000f713 text
│   ├── sym_BIDMG7YHRFQNLIKRFVSOGOT6IXZCQ6UEJKN52VI                                                22   0.01%  0x0001186f text
│   ├── sym_BJ2HPZ6QMX3FHGHFBIX2GT3BI2SOGGBTIATKVOQ                                                 6   0.00%  0x00010057 text
│   ├── sym_BJJ4JJDCVJTQH3OQZK6RMMOLISQZEJEZ3BJOKJY                                                32   0.01%  0x0000c671 text
│   ├── sym_BLF47GKHG6ZQOW3KS7Z2FM5ECAJ3LF5DPZBMLNA                                                12   0.01%  0x000046fd text
│   ├── sym_BM6FV4O5WZ4IEWE3UI5XA63LYPOFLDSDOFU2FKI                                               212   0.09%  0x00002221 text
│   ├── sym_BMAMBVU5HJG5FJPIVHJ4F73FU53DKV7LWOFHS6A                                                 4   0.00%  0x000121d9 text
│   ├── sym_BMFJBYDSVODHEP6YBENM7DYPY64RNJBWREYEVLI                                                36   0.02%  0x00004791 text
│   ├── sym_BMP5UBMPB4MCHYN272BICBZGZWFCFIGPWLKWNPA                                                26   0.01%  0x000116fd text
│   ├── sym_BN6ZO2NBHRGKZ2NRQYWFBXVGKNG6Y5K55UNAWGA                                                 4   0.00%  0x00011fc1 text
│   ├── sym_BNSV5ETZESN3EDUD4ISTXNO3CRGR6EHFBYSKD6I                                                64   0.03%  0x00009555 text
│   ├── sym_BOFYMMO2XEUTXLE26SHEVVPNVILC4XKISLRYGBI                                                36   0.02%  0x00004985 text
│   ├── sym_BPVIPCP3IMFHHNRASYWRUQPTOXIXQGWP3DTKXWI                                                16   0.01%  0x00007249 text
│   ├── sym_BR3ZWQHTEOP3TTXZR25GQZOEPSGL2XNSEOFSTEI                                                40   0.02%  0x0000cb0f text
│   ├── sym_BR7VCSB75RGRQ7O7PYOVLMHXKJKUMK6XH3GVGZA                                                34   0.02%  0x00010895 text
│   ├── sym_BRWWBUSI76W7RNK4752SPUHXUPDEXM36TXJBBPY                                                80   0.04%  0x0000a955 text
│   ├── sym_BSPFCUWYNYU7C2I2TR2EK55CTEAI4AEB72UW4UI                                                50   0.02%  0x0001006f text
│   ├── sym_BSZCAWPXZPEU37JZWFIX7WDJOKWS6NLYDOCSSYY                                                52   0.02%  0x00000b19 text
│   ├── sym_BWPZYUAKR5BUOCM2NWAMEPWQB6GIJXBPUENADMI                                                 4   0.00%  0x0000ff37 text
│   ├── sym_BZUCV52NNXYJ4PFZE6PPPT2ZDHUDTEPDS6LUKZI                                              1028   0.45%  0x00005b8d text
│   ├── sym_C4ZAWP4QAOEKUKS7VCLA6E4RPDOWCDVMBYVKPFI                                               128   0.06%  0x0000289d text
│   ├── sym_C5N6BFTML3HXDAPJHMJ7YCSV2OAXLGZCI4ALPBA                                               120   0.05%  0x0000685d text
│   ├── sym_C6PDQO3ISXYMTPNJ6MPINMFDYDZRSFJNMJCUD4I                                                40   0.02%  0x0001065f text
│   ├── sym_CBEYGT42KYCN226SZWQ7Q6Q4SQQCHUHHFQSSNFI                                               364   0.16%  0x0000db6f text
│   ├── sym_CC522QK4M5MTSPVPJNGJXKYD5O54FC2LFC3D3QI                                               204   0.09%  0x000045a5 text
│   ├── sym_CEENVC5DZRUT7MGF5LABXKT4NV7YUL5F6EX6TEQ                                                32   0.01%  0x000015dd text
│   ├── sym_CFZK3G6ZC4ONUAYO2UALWQ4CBO7A6ADNAS2FS7Y                                                32   0.01%  0x0000bb09 text
│   ├── sym_CG4RHEKAJT5SDDAMNZDGCGOIJ7U3JN5EOJ5RYKA                                                68   0.03%  0x0000c761 text
│   ├── sym_CG7DUP4QDF3VHEBBV2XC5NJCQSSZJJIUQGDNLUQ                                                24   0.01%  0x0000f237 text
│   ├── sym_CIVMWIRGIOQ374UFFPIFNN4ZGKYK2FRKTT6YRYA                                                16   0.01%  0x000015bd text
│   ├── sym_CJD4VU76TCIT2NST6NQNXQDJBTHAX774YIBEQ4Y                                               306   0.14%  0x0000e385 text
│   ├── sym_CMGYAOMYUJOSH7VMLD3ENK3VLSIPR3DVYN2F44Y                                                70   0.03%  0x0000f85b text
│   ├── sym_CNH7SD2WCGFAHI2ANQOF3HHV2F3WYQDABEB6D2I                                               112   0.05%  0x0000cb37 text
│   ├── sym_CNIUG3ELPSEXMU73N27CIXF5E6CZDNJH2CJVADY                                               186   0.08%  0x0001174d text
│   ├── sym_CT735EXQUXWPD7TNRP2WWTA3LGLYUEOZMPS7RMI                                                78   0.03%  0x0000eae1 text
│   ├── sym_CTIZP4PFSP4VPO64SY4WNQXXAO6AQ4FBRX2MZ2Y                                                24   0.01%  0x000046d9 text
│   ├── sym_CTPPDWC6PNA4FL4XLEYPMMHFIUIWNJCDZUMVAYA                                                48   0.02%  0x000100a1 text
│   ├── sym_CVH6S6LMSFPC2RM6I6LYWFRVOJUD3A6OCMG7AAI                                               196   0.09%  0x0000bb35 text
│   ├── sym_CVMXQJYKHZVHIOMGOYEICPLVAIQNUBL6USVNZSA                                                12   0.01%  0x00001459 text
│   ├── sym_CY3FVUNSUUR4I46K644NW3FXSFSLG3ETQWBRBHQ                                               216   0.10%  0x000041b9 text
│   ├── sym_CYYZ5DA5UWAE37FM7XP643I473QUSWWZ2MS7OLY                                                36   0.02%  0x00006399 text
│   ├── sym_D2T2CRIOLYY45OMGCO4KH6B7LZXZRGO6ZS2WVVA                                                40   0.02%  0x0001037d text
│   ├── sym_D66I7MYON3D3J6ESQMSEQMAEUK4JBG3KFWXAKTY                                                76   0.03%  0x000017f1 text
│   ├── sym_D6Z72QTHOBKAEBKPZKUE4VJPVZJ36GAIUXFUHKY                                               300   0.13%  0x0000eb2f text
│   ├── sym_D7TMRDO4F6RX7UIANKH5BPUD5AZ5IXJA5UXNWRI                                                18   0.01%  0x0000fac3 text
│   ├── sym_D7VILJSB67T37R6D555P4BIMJ7P743FM46AZ55A                                               108   0.05%  0x000020dd text
│   ├── sym_DCUBZJU7YVBQHAYMGLJZS66WIZ4HBKALT63KUJI                                                58   0.03%  0x000115b1 text
│   ├── sym_DDEKRCVCBAV6DMR2JGOTTXJPMB6OW3IK3MJRV2Q                                                16   0.01%  0x00002501 text
│   ├── sym_DE4AP6CJHW5LWCTOJ4YKZT7L37UAVAQ7TDXZVAY                                               164   0.07%  0x00003c61 text
│   ├── sym_DEQ52UXGGOG3CBHCSM5ZCBFPFTNN2OZ3BBWERRI                                                62   0.03%  0x0000fd23 text
│   ├── sym_DG6VHZEFRVR44ESTRZM42ZEBJG4KXT7IVJESA4Y                                                18   0.01%  0x00010faf text
│   ├── sym_DGN3THKILL676ISUGG6LI5PGTHVDBLTDPNXUCAA                                                16   0.01%  0x000102b5 text
│   ├── sym_DGQRK6XVXAAPQDRCJOVOHOTQ47PE7QQ4MNBOW5I                                                48   0.02%  0x0000f971 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003b8d text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003bad text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003bcd text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003bed text
│   ├── sym_DHR6XELGSD2MHYS7JWGEPSKXD43VLKKJDN33HMA                                                36   0.02%  0x00005099 text
│   ├── sym_DKTJCJELXNSUVZQPEW3IGBCOCFX7P3AYDQGEO6Y                                                76   0.03%  0x00003e01 text
│   ├── sym_DMJHGENWVWA7ILXIIOOHU6SYMMXUDCUFUUBACLQ                                               112   0.05%  0x00001a11 text
│   ├── sym_DOZBRJLK4YK3UIAPC27JGEBDCH5Y2BCX3XMRURY                                                32   0.01%  0x000024a9 text
│   ├── sym_DPFAWTOI3GRLXCS5TV5FXLZJNKWMRLYTLT4DRFY                                                22   0.01%  0x0000d93f text
│   ├── sym_DQFOGVCNU4NTOMWSL3IYDNCMIXT2LT7SZHL5IHI                                               152   0.07%  0x0000c24d text
│   ├── sym_DQONLUECJTIEYFOFJXXAPJO4POIAJKJNKBGVN5A                                                86   0.04%  0x00012125 text
│   ├── sym_DR2YX6EJVETGXJQWPRPL5IDFUWITI5GBTOP2YEA                                                28   0.01%  0x0000ae2d text
│   ├── sym_DRIMECVE2FH7O6C2LQ25QRVJOICPHLA5GC6TM2I                                                16   0.01%  0x00009915 text
│   ├── sym_DTBEJNW7A7JHG4MN52YFYEA2GZJHMHF7KQIBYHA                                               132   0.06%  0x000066cd text
│   ├── sym_DVO2EX3JGPIV6FVT5SJBVRKA5UGS2QSHNQOVQ2A                                               248   0.11%  0x00003f05 text
│   ├── sym_DVVOECRRYK6EAGDREB2UKKQZT5MAOOUK66XNPTA                                                16   0.01%  0x000046c9 text
│   ├── sym_DXZFPNFR247JDQOTNE337HXHIKAWW3BUZ5ST2CA                                                46   0.02%  0x000112fb text
│   ├── sym_DZXAQ2GFREPDEUE2F6CS72GK6VJJGIFG2E7B5GY                                               256   0.11%  0x0000c4bd text
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                28   0.01%  0x00010879 text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                54   0.02%  0x00010607 text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.03%  0x0000e5c1 text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.02%  0x0000d413 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.01%  0x0000669d text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x0000feaf text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.01%  0x0000b059 text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.04%  0x00001f51 text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                               280   0.12%  0x00009cc1 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.02%  0x000047b5 text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                84   0.04%  0x00005719 text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.02%  0x000065b9 text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.02%  0x00006839 text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               564   0.25%  0x0000317d text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.01%  0x0000fe0b text
│   ├── sym_EHM3VFGPUCQ2UP6KSIQUGPUL5OIF5MURMO7PKAY                                                20   0.01%  0x000102d9 text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x0000fe3b text
│   ├── sym_ELB4EXXRKBATZ6KCANX37LXPZBQQJSOFPSAT7UI                                               160   0.07%  0x00008da9 text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                88   0.04%  0x00009791 text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                               862   0.38%  0x0000291d text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               572   0.25%  0x0000a141 text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.09%  0x0000f9ff text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               248   0.11%  0x000035ed text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               228   0.10%  0x0000192d text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               172   0.08%  0x00005fb9 text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                 4   0.00%  0x0001196b text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               280   0.12%  0x000036e5 text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               752   0.33%  0x00002511 text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x00001465 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.01%  0x0000a0b5 text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.04%  0x0000d813 text
│   ├── sym_F7HIJU67AV7VUFR5DUTQHA7VZXJ26XSC4BNRSYY                                                28   0.01%  0x00001f15 text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.00%  0x00011197 text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x00005779 text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x0000fed3 text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                28   0.01%  0x00008051 text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.02%  0x0000594d text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.01%  0x000065dd text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.01%  0x00004f1d text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x00011941 text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                36   0.02%  0x0000f19b text
│   ├── sym_FQCHK2QLF7THGK7G4A4OWWNXI3K2TVYTTB4U4GY                                                44   0.02%  0x000035c1 text
│   ├── sym_FQNF6KMIBMQDKYS2BJP6ZB7BLEET53WUIWQK6FA                                                60   0.03%  0x0000e677 text
│   ├── sym_FSAGK3KYGJZ6TL4N5JD4AOYKDU36GANHEO5GRTI                                                40   0.02%  0x000113f9 text
│   ├── sym_FSWKFLJNEAWQOFEQLOFRSQUPMBNEUPI7TE2Y4II                                                16   0.01%  0x00004709 text
│   ├── sym_FVNWXAKGSIJN4YGWC4O4B4H2WPPILAIKB7LLDVI                                                 4   0.00%  0x0000ffbf text
│   ├── sym_FW4JPGKXKHARAAJ7L3QR6HU5OB4PHXARNGBNCMY                                                70   0.03%  0x000107bb text
│   ├── sym_FWJGAV6HUABGKXBT6K4XJ76WZDWHK3EOQOQRNOI                                               140   0.06%  0x0000c0f5 text
│   ├── sym_FWYAN6SRIBZVQ5BVKPMJT35QMFHTED5C25NCQQQ                                                38   0.02%  0x0000da63 text
│   ├── sym_FY3JF6XBXLAG22E42UPFUU55A3QFAFZDUGSPAPY                                               128   0.06%  0x0000ddc1 text
│   ├── sym_FY64OI6JRV3CK6UZDJBVOPA33ZIK3BGBMGMWYKA                                                68   0.03%  0x00009a31 text
│   ├── sym_FYDDQSZGF6JMCFNKWS6THQCPVVLOW75RDFC62IQ                                                50   0.02%  0x000101e5 text
│   ├── sym_FYHKZOVAJN6VDDHY43FT7PF4YLRDHWRTEWHFG6I                                                 4   0.00%  0x00011973 text
│   ├── sym_FYIHUHKV4DLEPRADEPLDQO3YFUPWZFWRUJ4JAOA                                                26   0.01%  0x0000ee47 text
│   ├── sym_FYMYD324TMLKJZE62CZN4WTXFSPL6FPU2SZH6CI                                                28   0.01%  0x00009481 text
│   ├── sym_FZC6KDL635XMS3IP45UJHBB2RCKS7BMZQ42RKJQ                                               288   0.13%  0x00006be9 text
│   ├── sym_FZRZ4CL3JR4VYYKFPYJ3VMCNBL7BVDZZP4POIWA                                                20   0.01%  0x00010973 text
│   ├── sym_G3KVRHCJDVHL7HV53526V3YI3DTK2IW2CADUWZQ                                                12   0.01%  0x000015fd text
│   ├── sym_G3UJQ3DHQSZCGFA3UVYJZNU4WHM64457LBX3BVY                                                76   0.03%  0x0000d9cf text
│   ├── sym_G4TIIR7KO3GHFF45HCHTIL3RIPRK2LVDQADUYJQ                                                44   0.02%  0x00004821 text
│   ├── sym_G5ZFUL62T4CMCC2OBVQ43NJ3YZFXFXJEAMMBUDQ                                                36   0.02%  0x0000afc9 text
│   ├── sym_G6YVAU2J75AOT237PVQAC5AEQMWPZ6OKE6ASZAI                                                30   0.01%  0x0000f76b text
│   ├── sym_G75VBZSIJAV5R4DTDFLLMQSNFR6MLEYUGWSYWYI                                                90   0.04%  0x0000dcdb text
│   ├── sym_GA3REX2QYJSBRZDTZ75IHOX4TIU5JGWROB6D3WY                                               496   0.22%  0x000038ed text
│   ├── sym_GDGGQ5EKEJNZBTEWASFQ2LUSL4TZGNXHPD7BDQA                                                56   0.02%  0x00011119 text
│   ├── sym_GDPRCYZ2U6ZQDSBWBBJYTLAIE4ATXQ5OF3BAC5I                                                10   0.00%  0x0002f72d rodata
│   ├── sym_GECJUMXC7GX4QNB2JHCJHLFH72UPMJZW6VAQVRA                                                60   0.03%  0x00004949 text
│   ├── sym_GELLQLP45GXLESBW3T3DRVSH7WU2RJYVB3QUFSY                                                16   0.01%  0x0000e375 text
│   ├── sym_GI7KSEEMTJQ7HR2XTQJ6A3EAB54YYLMWKNL2RBA                                                16   0.01%  0x00009931 text
│   ├── sym_GIBSN36POX7M7FLLJKPVLB4327QZIRZRMHKPJEI                                                16   0.01%  0x00001fcd text
│   ├── sym_GII4UQLGDHD6D5DSTGUIOYZXEEJFVPTQQUWUNII                                                 6   0.00%  0x0000fe27 text
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x0000f79d text
│   ├── sym_GNUIHYMK3THJZQYGL7BBI74HDMHN6SBQQRVNSAY                                                54   0.02%  0x00010f25 text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                48   0.02%  0x0000b2d9 text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               456   0.20%  0x00008a45 text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x0001030f text
│   ├── sym_GTZ6SS743ISZ2NGZMU3C63XT24KUXW7X25PASKY                                               164   0.07%  0x000053e5 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.02%  0x0000c691 text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.02%  0x00009b79 text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x0000b389 text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.04%  0x0000b751 text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.01%  0x0000d439 text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               516   0.23%  0x0000ab95 text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x00011fc9 text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x00011927 text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.00%  0x00010f61 text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                28   0.01%  0x000048ed text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x0000ffe9 text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                68   0.03%  0x0000b239 text
│   ├── sym_HDK7CADSG5BM6IBQPVLTPDMOVW3MJ4GRNG6ZNHI                                                28   0.01%  0x0000e07d text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.01%  0x00009b59 text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.01%  0x0000484d text
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.07%  0x00004c69 text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.01%  0x000057e9 text
│   ├── sym_HJGZHHO77JF3TGWELSVWDOZTFCPAWAJURCFG3IY                                                80   0.04%  0x0000183d text
│   ├── sym_HK3G7KYWJKVTM4ALLAFFH2SBZRGH26H4VFKLQHY                                               608   0.27%  0x000109d3 text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                14   0.01%  0x00010171 text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                46   0.02%  0x0000e8f9 text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x00002881 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.02%  0x0000d76d text
│   ├── sym_HOO7K66G4CP3S4PTFNHZ3IR6MLQIMAQUVTRNZ4Y                                                64   0.03%  0x00009c81 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                               116   0.05%  0x00008c69 text
