-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x0002fde0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x0002fde8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x0002fdf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x0002fdf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x0002fe00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x0002fe08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x0002fe10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x0002fe18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x0002fe20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x0002fe28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x0002fe30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x0002fe38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x0002fe40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x0002fe48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x0002fe50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x0002fe58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x0002fe60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x0002fe68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x0002fe70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x0002fe78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x0002fe80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x0002fe88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x0002fe90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x0002fe98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x0002fea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x0002fea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x0002feb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x0002feb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x0002fec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x0002fec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x0002fed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x0002fed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x0002fee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x0002fee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x0002fef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x0002fef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x0002ff00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x0002ff08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x0002ff10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x0002ff18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x0002ff20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x0002ff28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x0002ff30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x0002ff38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x0002ff40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x0002ff48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x0002ff50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x0002ff58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x0002ff60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x0002ff68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x0002ff70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x0002ff78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x0002ff80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x0002ff88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x0002ff90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x0002ff98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x0002ffa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x0002ffa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x0002ffb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x0002ffb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x0002ffc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x0002ffc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x0002ffd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x0002ffd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x0002ffe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x0002ffe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x0002fff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x0002fff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x00030000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x00030008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x00030010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x00030018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x00030020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x00030028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x00030030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x00030038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x00030040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x00030048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x00030050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x00030058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x00030060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x00030068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x00030070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x00030078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x00030080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x00030088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x00030090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x00030098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x000300a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x000300a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x000300b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x000300c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x000300c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x000300d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x000300d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x000300e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x000300e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x000300f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x000300f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x00030100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x00030108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x00030110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x00030118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x00030120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x00030128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x00030130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x00030138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x00030140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x00030148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x00030150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x00030158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x00030168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x00030170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x00030178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x00030180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x00030188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x00030190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x00030198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x000301a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x000301b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x000301b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x000301c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x000301c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x000301d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x000301d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x000301e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x000301e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x000301f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x000301f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x00030200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x00030208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x00030210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00030218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00030220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x00030228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x00030230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x00030238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x00030240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x00030248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x00030250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x00030258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x00030260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x00030268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x00030270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x00030278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x00030280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x00030288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x00030290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x00030298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x000302a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x000302a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x000302b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x000302c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x000302c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x000302d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x000302d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x000302e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x000302e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x000302f8 rodata
│   ├── __l_vfprintf                                                                             1204   0.60%  0x00020e55 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002137d text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.04%  0x00023db9 text
│   ├── __nrfy_internal_spim_event_handle                                                          42   0.02%  0x00023b85 text
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.06%  0x00023c97 text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x00029580 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x000294c4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x00029568 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x00029478 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x00029578 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x000294b4 rodata
│   ├── __udivmoddi4                                                                              668   0.33%  0x000004e9 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x000288bd text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000250 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x000013dd text
│   ├── _psa_crypto_init                                                                           30   0.01%  0x00023bff text
│   ├── _spi_context_cs_control.lto_priv.0                                                         64   0.03%  0x00023403 text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x000042c1 text
│   ├── acl_has_data                                                                               12   0.01%  0x00022285 text
│   ├── acl_tx_pool                                                                                52   0.03%  0x20000d4c net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x0002357b text
│   ├── ad                                                                                         24   0.01%  0x0002926c rodata
│   ├── addr_res_enable                                                                            50   0.02%  0x00022c71 text
│   ├── adjust_owner_prio                                                                         248   0.12%  0x0000f051 text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x00022d1b text
│   ├── adv_timeout.lto_priv.0                                                                    144   0.07%  0x000084ed text
│   ├── adv_unpause_enabled                                                                        28   0.01%  0x00022d43 text
│   ├── advertising_start.lto_priv.0                                                              552   0.27%  0x00002511 text
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x0000aff5 text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00022ecf text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00023333 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00022043 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x00021533 text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x00021577 text
│   ├── assert_post_action                                                                         18   0.01%  0x00021995 text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x0002456d text
│   ├── assert_print                                                                               26   0.01%  0x000219a7 text
│   ├── async_start                                                                                90   0.04%  0x00022e75 text
│   ├── atomic_and.lto_priv.1.lto_priv.0                                                           22   0.01%  0x00021fe3 text
│   ├── atomic_clear_bit.lto_priv.0.lto_priv.0                                                     20   0.01%  0x00022019 text
│   ├── atomic_get.lto_priv.3.lto_priv.0                                                            6   0.00%  0x00022415 text
│   ├── atomic_or.lto_priv.3.lto_priv.0                                                            22   0.01%  0x00021fcd text
│   ├── atomic_set.lto_priv.5.lto_priv.0                                                           16   0.01%  0x00022531 text
│   ├── atomic_set_bit.lto_priv.2                                                                  18   0.01%  0x00022c07 text
│   ├── atomic_set_bit_to.lto_priv.0.lto_priv.0                                                    34   0.02%  0x00022c19 text
│   ├── atomic_test_and_clear_bit.lto_priv.5.lto_priv.0                                            22   0.01%  0x0002282f text
│   ├── atomic_test_and_set_bit.lto_priv.1.lto_priv.0                                              32   0.02%  0x00021ff9 text
│   ├── atomic_test_bit.lto_priv.3.lto_priv.0                                                      14   0.01%  0x00022541 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00022317 text
│   ├── att_chan_read                                                                             276   0.14%  0x00004895 text
│   ├── att_confirm                                                                                10   0.00%  0x00022ac9 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00022313 text
│   ├── att_find_info_req                                                                         108   0.05%  0x00005ad9 text
│   ├── att_find_type_req                                                                         192   0.10%  0x00005b45 text
│   ├── att_get.lto_priv.0                                                                         72   0.04%  0x000059e1 text
│   ├── att_handle_rsp                                                                            120   0.06%  0x0000559d text
│   ├── att_mtu_req                                                                                80   0.04%  0x00022af3 text
│   ├── att_op_get_type                                                                           116   0.06%  0x00003905 text
│   ├── att_pool                                                                                   52   0.03%  0x20000d80 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x0002230f text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00022e03 text
│   ├── att_read_group_req                                                                        240   0.12%  0x00005c05 text
│   ├── att_read_mult_req                                                                         156   0.08%  0x0000956d text
│   ├── att_read_mult_vl_req                                                                      156   0.08%  0x00009609 text
│   ├── att_read_req                                                                               24   0.01%  0x00022deb text
│   ├── att_read_rsp                                                                              148   0.07%  0x000094d9 text
│   ├── att_read_type_req                                                                         276   0.14%  0x000093c5 text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.04%  0x000229e1 text
│   ├── att_slab                                                                                   32   0.02%  0x20000b68 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.04%  0x00008a15 text
│   ├── att_tx_destroy                                                                            236   0.12%  0x000053d1 text
│   ├── att_write_cmd                                                                              38   0.02%  0x00022803 text
│   ├── att_write_req                                                                              38   0.02%  0x000227dd text
│   ├── att_write_rsp.constprop.0                                                                 192   0.10%  0x00016ee5 text
│   ├── attr__1_gatt_svc                                                                          160   0.08%  0x000296ac rodata
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x000298b4 rodata
│   ├── attr_bas                                                                                  100   0.05%  0x00029850 rodata
│   ├── attr_dis_svc                                                                              140   0.07%  0x000297c4 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x000222ef text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x000222cf text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x00000bfd text
│   ├── auth_passkey_confirm.lto_priv.0                                                           304   0.15%  0x00003129 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x00000bdd text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x00003ad1 text
│   ├── ba411cfg                                                                                   28   0.01%  0x000299b4 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x00029950 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x000299d0 rodata
│   ├── ba414ep_ucode                                                                            4892   2.43%  0x00029b84 rodata
│   ├── bas                                                                                         8   0.00%  0x00028c88 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x0002156f text
│   ├── bg_thread_main.lto_priv.0                                                                3200   1.59%  0x00012255 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00023931 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.02%  0x00000961 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002d538 rodata
│   ├── bt_addr_copy.lto_priv.1                                                                    10   0.00%  0x00022527 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002bd0d rodata
│   ├── bt_addr_le_copy.lto_priv.0.lto_priv.0                                                      14   0.01%  0x00022519 text
│   ├── bt_addr_le_eq.lto_priv.0.lto_priv.0                                                        16   0.01%  0x0002257b text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00022569 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002d4e3 rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00003c55 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x0001390d text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002d532 rodata
│   ├── bt_att_accept                                                                             196   0.10%  0x00005cf5 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.08%  0x000054fd text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x000054bd text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x00022a73 text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x00022ad3 text
│   ├── bt_att_connected                                                                          288   0.14%  0x000096a5 text
│   ├── bt_att_create_pdu                                                                          96   0.05%  0x00005a29 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x00005a89 text
│   ├── bt_att_disconnected                                                                       296   0.15%  0x00005615 text
│   ├── bt_att_encrypt_change                                                                     176   0.09%  0x0000573d text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x00004505 text
│   ├── bt_att_recv                                                                               188   0.09%  0x00005925 text
│   ├── bt_att_released                                                                            12   0.01%  0x00003add text
│   ├── bt_att_req_free                                                                            32   0.02%  0x00003e9d text
│   ├── bt_att_sent                                                                                92   0.05%  0x00022985 text
│   ├── bt_att_status                                                                              64   0.03%  0x00022a33 text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.03%  0x0000fcdd text
│   ├── bt_conn_add_le                                                                            208   0.10%  0x00003cb5 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x00006e91 text
│   ├── bt_conn_cb_conn_callbacks                                                                  40   0.02%  0x00028c50 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.05%  0x00001925 text
│   ├── bt_conn_ctx_get_by_id                                                                      64   0.03%  0x00001985 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x000019c5 text
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x00006d55 text
│   ├── bt_conn_disconnect                                                                         96   0.05%  0x0000857d text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00013749 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x000044a9 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x00022607 text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00007dc1 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x000072b5 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.05%  0x00007e0d text
│   ├── bt_conn_ref                                                                                72   0.04%  0x000042fd text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00022691 text
│   ├── bt_conn_security_changed                                                                  156   0.08%  0x0000440d text
│   ├── bt_conn_set_state                                                                         364   0.18%  0x00007001 text
│   ├── bt_conn_tx_notify                                                                         328   0.16%  0x00006eb9 text
│   ├── bt_conn_unref                                                                             108   0.05%  0x00007249 text
│   ├── bt_crypto_aes_cmac                                                                        260   0.13%  0x0000a9d1 text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x00023443 text
│   ├── bt_crypto_f6                                                                              160   0.08%  0x0002348d text
│   ├── bt_dev                                                                                    376   0.19%  0x20000090 datas
│   ├── bt_dev_show_info                                                                          180   0.09%  0x00004e11 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00009c79 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000a469 text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x00014435 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x00023589 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x000232df text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00022fc5 text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00022f8d text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x000232a5 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.10%  0x0000b439 text
