-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x0002fc20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x0002fc28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x0002fc30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x0002fc38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x0002fc40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x0002fc48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x0002fc50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x0002fc58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x0002fc60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x0002fc68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x0002fc70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x0002fc78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x0002fc80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x0002fc88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x0002fc90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x0002fc98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x0002fca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x0002fca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x0002fcc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x0002fcc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x0002fcd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x0002fcd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x0002fce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x0002fce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x0002fcf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x0002fcf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x0002fd00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x0002fd08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x0002fd10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x0002fd18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x0002fd20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x0002fd28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x0002fd30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x0002fd38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x0002fd40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x0002fd48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x0002fd50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x0002fd60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x0002fd68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x0002fd70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x0002fd78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x0002fd80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x0002fd88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x0002fd90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x0002fd98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x0002fda8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x0002fdb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x0002fdb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x0002fdc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x0002fdc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x0002fdd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x0002fdd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x0002fde0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x0002fde8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x0002fdf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x0002fdf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x0002fe00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x0002fe08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x0002fe10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x0002fe18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x0002fe20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x0002fe28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x0002fe30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x0002fe38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x0002fe40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x0002fe48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x0002fe50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x0002fe58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x0002fe60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x0002fe68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x0002fe70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x0002fe78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x0002fe80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x0002fe88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x0002fe90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x0002fe98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x0002fea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x0002feb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x0002feb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x0002fec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x0002fec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x0002fed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x0002fed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x0002fee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x0002fef0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.02%  0x0002929c rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.02%  0x000291e0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.02%  0x0002913c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.02%  0x00029284 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.02%  0x00029148 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.02%  0x00029120 rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.01%  0x00029294 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x000291d0 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x0002912c rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000250 datas
│   ├── _context.lto_priv.0                                                                        68   0.11%  0x200038f8 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20007ce0 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.15%  0x20007d7c noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.57%  0x20005e48 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.14%  0x20007c88 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.22%  0x20007cf0 noinit
│   ├── _kernel                                                                                    32   0.05%  0x200035e4 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.12%  0x200087f0 noinit
│   ├── _net_buf_att_pool                                                                         200   0.31%  0x20007f58 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x200086ec noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x20008020 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20008100 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.50%  0x2000841c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008740 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x20003604 bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20001c50 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.64%  0x20001ef0 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000dbc net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x00028f1c rodata
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── announce_remaining                                                                          4   0.01%  0x200040bc bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x20003634 bss
│   ├── att_pool                                                                                   52   0.08%  0x20000df0 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000bd8 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.25%  0x000293c8 rodata
│   ├── attr__2_gap_svc                                                                           140   0.22%  0x0002a8ec rodata
│   ├── attr_bas                                                                                  100   0.15%  0x0002a888 rodata
│   ├── attr_dis_svc                                                                              140   0.22%  0x0002a7fc rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x0002a9ec rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0002a988 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0002aa08 rodata
│   ├── ba414ep_ucode                                                                            4892   7.58%  0x00029488 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002d19f rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002ba0e rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002d14a rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002d199 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x200039bc bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003760 bss
│   ├── bt_dev                                                                                    376   0.58%  0x20000090 datas
│   ├── bt_l2cap_pool                                                                             176   0.27%  0x200036b0 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.27%  0x20001d70 bss
│   ├── bt_lw_stack_area                                                                         2104   3.26%  0x20005fb8 noinit
│   ├── bt_smp_pool                                                                               768   1.19%  0x20002250 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.27%  0x200020f0 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003860 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20004094 bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20004080 bss
│   ├── buttons                                                                                    32   0.05%  0x0002a7dc rodata
│   ├── buttons_scan                                                                               48   0.07%  0x200032a8 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x20000208 datas
│   ├── cancel                                                                                     28   0.04%  0x20003618 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x20003584 bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000bf8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000254 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x200040cc bss
│   ├── chrc_pool                                                                                   8   0.01%  0x200008ac datas
│   ├── chrc_tab                                                                                  160   0.25%  0x200040e0 bss
│   ├── cli.1                                                                                      16   0.02%  0x200040a4 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x2000465e bss
│   ├── cmd_data                                                                                   24   0.04%  0x20003844 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x000292d4 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x20000814 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x20000804 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x200037bc bss
│   ├── conn_change                                                                                16   0.02%  0x200004bc datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.02%  0x200035d0 bss
│   ├── conn_tx                                                                                    24   0.04%  0x200037a0 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x200042eb bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200007e0 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x0002f5ad rodata
│   ├── curr_tick                                                                                   8   0.01%  0x200032d8 bss
│   ├── data.lto_priv.0                                                                            88   0.14%  0x20003954 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003540 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x200035c4 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.19%  0x20001e20 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0002e0ae rodata
│   ├── default_flash_map                                                                          32   0.05%  0x00028ec8 rodata
│   ├── default_settings_zms.0                                                                     96   0.15%  0x200025a8 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00028ec0 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00028eb0 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x2000378c bss
│   ├── dh_key_work                                                                                16   0.02%  0x200007ac datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000bb7 datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000e24 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x2000423e bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x20004399 bss
│   ├── do_calibration                                                                              4   0.01%  0x20004034 bss
│   ├── drive_modes                                                                                 9   0.01%  0x0002f5bd rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20001652 bss
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003550 bss
│   ├── easydma_support_bits                                                                        2   0.00%  0x0002e09b rodata
│   ├── ecc.lto_priv.0                                                                             96   0.15%  0x20004338 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x200039b0 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003794 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x00029304 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x2000376c bss
│   ├── fragments                                                                                  52   0.08%  0x20000e58 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000da0 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20001b60 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20001b64 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20001b68 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20001b6c bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000500 datas
│   ├── gatt_conn_cb.0                                                                             36   0.06%  0x200004dc datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.15%  0x20002090 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200035cc bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.14%  0x20001e98 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002e0fe rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20003fe4 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.19%  0x20003a60 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003ff8 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x000291ec rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x2000387c bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x00029154 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003864 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002916c rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003870 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20001b54 bss
│   ├── handlers                                                                                  112   0.17%  0x00028f94 rodata
│   ├── handlers                                                                                  120   0.19%  0x00029350 rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000e8c net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x00028ee8 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000ec0 net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20004048 bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002b9c8 rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002d1a5 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x200039ac bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20001ae1 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x200042ed bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.86%  0x20000258 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000238 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000c18 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000c58 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x200042f7 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000bbf datas
│   ├── irq_enabled                                                                                 1   0.00%  0x200046f2 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x200042f6 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000d80 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000d90 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000c6c k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c80 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000c94 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000ca8 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000cbc k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.27%  0x200021a0 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.20%  0x200037c4 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x2000409c bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200032e0 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003ff4 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x2000420c bss
│   ├── leds                                                                                       32   0.05%  0x0002a7bc rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002ac24 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002a7a4 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.04%  0x200014d4 bss
│   ├── lock                                                                                        4   0.01%  0x200039b4 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x2000385c bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003768 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x200040b8 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20004098 bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003ff0 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003fec bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x20001a40 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.33%  0x200006d4 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.13%  0x20000680 datas
│   ├── m_cb.lto_priv.2                                                                            72   0.11%  0x200038b0 bss
│   ├── m_event_setup                                                                              48   0.07%  0x20001a48 bss
│   ├── m_lut.0                                                                                    12   0.02%  0x00028d14 rodata
│   ├── m_lut.0                                                                                    12   0.02%  0x00028d28 rodata
│   ├── m_lut.2                                                                                    12   0.02%  0x00028cfc rodata
│   ├── m_lut.3                                                                                    12   0.02%  0x00028d08 rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x00028b80 rodata
│   ├── m_sessions                                                                                768   1.19%  0x20001740 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20001a78 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000830 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x2000082c datas
│   ├── mbedtls_heap                                                                              512   0.79%  0x2000445e bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000cd0 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000ce4 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000cf8 k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.07%  0x20001620 bss
│   ├── memset_func                                                                                 4   0.01%  0x200007e4 datas
│   ├── meta_events                                                                                64   0.10%  0x000290e0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x0002aa18 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0002e09d rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000d34 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20001650 bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000d0c k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x20004038 bss
│   ├── mpsl_work_q                                                                               176   0.27%  0x200031f8 bss
│   ├── mpsl_work_stack                                                                          1024   1.59%  0x20007888 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x200040a0 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.23%  0x2000875c noinit
│   ├── net_buf_data_att_pool                                                                     380   0.59%  0x20007ddc noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x2000855c noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.22%  0x20008070 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.15%  0x20008138 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.40%  0x200085e8 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002a978 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002a97c rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x00028f38 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x00029470 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x00028f5c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x00028f6c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x00028f88 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002947c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00028f34 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x00028f7c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00029468 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028f58 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00028f68 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00028f78 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002946c rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x200037b8 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x00029090 rodata
│   ├── normal_events                                                                              48   0.07%  0x00029050 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000bbe datas
│   ├── on.2                                                                                        4   0.01%  0x200040b4 bss
│   ├── ops.0                                                                                      40   0.06%  0x00029328 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x00029004 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x20000484 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0002930c rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200042ec bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x20003574 bss
│   ├── parameters.0                                                                                8   0.01%  0x00029314 rodata
│   ├── params_ed448                                                                              285   0.44%  0x0002f420 rodata
│   ├── params_nistp256                                                                           192   0.30%  0x0002f360 rodata
│   ├── params_x448                                                                               112   0.17%  0x0002f53d rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003608 bss
│   ├── pending_current                                                                             4   0.01%  0x200035e0 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000d68 k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x00029080 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x0002ea74 rodata
│   ├── ports                                                                                       3   0.00%  0x0002ea71 rodata
│   ├── prio_events                                                                                40   0.06%  0x000290b8 rodata
