-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── bas                                                                                         8   0.00%  0x00028934 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x0002129b text
│   ├── bg_thread_main.lto_priv.0                                                                3200   1.60%  0x00012935 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00022ffd text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.02%  0x000008fd text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002d19f rodata
│   ├── bt_addr_copy.lto_priv.2.lto_priv.0                                                         10   0.00%  0x00022253 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002ba0e rodata
│   ├── bt_addr_le_copy.lto_priv.7.lto_priv.0                                                      14   0.01%  0x00022245 text
│   ├── bt_addr_le_eq.lto_priv.4.lto_priv.0                                                        16   0.01%  0x000222a7 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00022295 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002d14a rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00003b81 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x00013e0d text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002d199 rodata
│   ├── bt_att_accept                                                                             196   0.10%  0x00005c1d text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.08%  0x00005425 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x000053e5 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x0002279f text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x000227ff text
│   ├── bt_att_connected                                                                          288   0.14%  0x00009769 text
│   ├── bt_att_create_pdu                                                                          96   0.05%  0x00005951 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x000059b1 text
│   ├── bt_att_disconnected                                                                       296   0.15%  0x0000553d text
│   ├── bt_att_encrypt_change                                                                     176   0.09%  0x00005665 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x0000442d text
│   ├── bt_att_recv                                                                               188   0.09%  0x0000584d text
│   ├── bt_att_released                                                                            12   0.01%  0x00003a09 text
│   ├── bt_att_req_free                                                                            32   0.02%  0x00003dc5 text
│   ├── bt_att_sent                                                                                92   0.05%  0x000226b1 text
│   ├── bt_att_status                                                                              64   0.03%  0x0002275f text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.03%  0x00010d55 text
│   ├── bt_conn_add_le                                                                            204   0.10%  0x00003be1 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x00006f35 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x00028900 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.05%  0x00001851 text
│   ├── bt_conn_ctx_get_by_id                                                                      64   0.03%  0x000018b1 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x000018f1 text
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x00006df9 text
│   ├── bt_conn_disconnect                                                                         96   0.05%  0x000084e1 text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00013c49 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x000043d1 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x00022333 text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00007d29 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x00007359 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.05%  0x00007d75 text
│   ├── bt_conn_ref                                                                                72   0.04%  0x00004225 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x000223bd text
│   ├── bt_conn_security_changed                                                                  156   0.08%  0x00004335 text
│   ├── bt_conn_set_state                                                                         364   0.18%  0x000070a5 text
│   ├── bt_conn_tx_notify                                                                         328   0.16%  0x00006f5d text
│   ├── bt_conn_unref                                                                             108   0.05%  0x000072ed text
│   ├── bt_crypto_aes_cmac                                                                        260   0.13%  0x0000a9b5 text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x00023259 text
│   ├── bt_crypto_f6                                                                              160   0.08%  0x000232a3 text
│   ├── bt_dev                                                                                    376   0.19%  0x20000090 datas
│   ├── bt_dev_show_info                                                                          180   0.09%  0x00004d39 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00009d79 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000baad text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x00014935 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x00023385 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x0002308f text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00022d13 text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00022cdb text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00023055 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.10%  0x0000c5a5 text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x00023529 text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x0002340d text
│   ├── bt_gatt_foreach_attr.lto_priv.0.lto_priv.0                                                 20   0.01%  0x00022379 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.15%  0x000143e1 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.05%  0x0000c111 text
│   ├── bt_gatt_indicate                                                                          264   0.13%  0x0000c26d text
│   ├── bt_gatt_is_subscribed                                                                     396   0.20%  0x0000bad1 text
│   ├── bt_gatt_notify_cb                                                                         256   0.13%  0x0000c16d text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.02%  0x000234a1 text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.06%  0x00014a25 text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.15%  0x00014bc9 text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.09%  0x00014b1d text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0000d985 text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0000c0b9 text
│   ├── bt_gatt_store_cf.lto_priv.0                                                                84   0.04%  0x0000b715 text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x00004745 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00004c61 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.18%  0x0000662d text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x00022967 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x00021f8d text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x000037e1 text
│   ├── bt_hci_le_enh_conn_complete                                                               772   0.39%  0x00007dfd text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.06%  0x00006955 text
│   ├── bt_hci_recv                                                                               216   0.11%  0x00006d21 text
│   ├── bt_hex                                                                                     68   0.03%  0x00003b3d text
│   ├── bt_hids_inp_rep_send_userdata.constprop.0                                                 304   0.15%  0x00014ced text
│   ├── bt_id_add                                                                                 344   0.17%  0x000081c9 text
│   ├── bt_id_del                                                                                 304   0.15%  0x00008321 text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        200   0.10%  0x0001503d text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                    112   0.06%  0x00014fcd text
│   ├── bt_init.lto_priv.0                                                                       1568   0.78%  0x00008b61 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00009ead text
│   ├── bt_keys_clear                                                                              72   0.04%  0x00009e41 text
│   ├── bt_keys_find                                                                               84   0.04%  0x0000b869 text
│   ├── bt_keys_find_addr                                                                          92   0.05%  0x0000b8bd text
│   ├── bt_keys_foreach_type                                                                       56   0.03%  0x00009df5 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x0002349d text
│   ├── bt_keys_get_addr.part.0                                                                   140   0.07%  0x0000b919 text
│   ├── bt_keys_show_sniffer_info                                                                 116   0.06%  0x0000a941 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x00014e1d text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x00022367 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00021fbd text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x000051ad text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              88   0.04%  0x00014e95 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x000050c1 text
│   ├── bt_le_adv_resume                                                                          220   0.11%  0x00007211 text
│   ├── bt_le_adv_set_enable_legacy                                                               100   0.05%  0x00006a2d text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x00021f1b text
│   ├── bt_rand                                                                                    40   0.02%  0x0000f581 text
│   ├── bt_send                                                                                    20   0.01%  0x0000381d text
│   ├── bt_settings_decode_key                                                                    118   0.06%  0x00022147 text
│   ├── bt_settings_delete                                                                         44   0.02%  0x000221bd text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.04%  0x00013db5 text
│   ├── bt_settings_store                                                                          76   0.04%  0x00003b95 text
│   ├── bt_smp_accept                                                                              72   0.04%  0x0000a8f9 text
│   ├── bt_smp_connected                                                                           76   0.04%  0x0000d7ad text
│   ├── bt_smp_dhkey_ready                                                                        146   0.07%  0x000236bd text
│   ├── bt_smp_disconnected                                                                       100   0.05%  0x0002363f text
│   ├── bt_smp_encrypt_change                                                                     272   0.14%  0x0000d69d text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              320   0.16%  0x0000dd55 text
│   ├── bt_smp_recv                                                                               212   0.11%  0x0000d1e9 text
│   ├── bt_smp_update_keys                                                                        384   0.19%  0x0000d2bd text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x0000391d text
│   ├── bt_uuid_cmp                                                                                92   0.05%  0x000221e9 text
│   ├── bt_uuid_create                                                                             72   0.04%  0x0002205d text
│   ├── bucket_idx                                                                                 24   0.01%  0x00021417 text
│   ├── buffer_alloc_calloc_mutexed                                                               284   0.14%  0x0000e6a1 text
│   ├── buffer_alloc_free_mutexed                                                                 284   0.14%  0x0000e7bd text
│   ├── bus_fault.constprop.0                                                                     200   0.10%  0x00014781 text
│   ├── button_changed.lto_priv.0                                                                 152   0.08%  0x00003281 text
│   ├── button_pressed                                                                            160   0.08%  0x000111cd text
│   ├── buttons                                                                                    32   0.02%  0x0002a7dc rodata
│   ├── buttons_scan_fn                                                                           284   0.14%  0x000117a5 text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x000211b3 text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x20000208 datas
│   ├── call_handler                                                                               62   0.03%  0x00023989 text
│   ├── callback_ctrl                                                                             104   0.05%  0x000110e1 text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x00023a59 text
│   ├── ccc_find_cfg                                                                               58   0.03%  0x000233b3 text
│   ├── ccc_load                                                                                  144   0.07%  0x0000b5d9 text
│   ├── ccc_save                                                                                   76   0.04%  0x0000b669 text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x00022b8d text
│   ├── ccc_set_direct.lto_priv.0                                                                 216   0.11%  0x0000bfe1 text
│   ├── cf_read.lto_priv.0                                                                         48   0.02%  0x0002238d text
│   ├── cf_set                                                                                    256   0.13%  0x0000b769 text
│   ├── cf_write.lto_priv.0                                                                       148   0.07%  0x00009199 text
│   ├── chan_req_send                                                                              76   0.04%  0x00022665 text
│   ├── chan_send                                                                                 192   0.10%  0x00005239 text
│   ├── chan_slab                                                                                  32   0.02%  0x20000bf8 k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x000216ed text
│   ├── char_out                                                                                   12   0.01%  0x000008a9 text
│   ├── check_ecc_key_attributes                                                                  160   0.08%  0x00013705 text
│   ├── chr.1                                                                                       4   0.00%  0x20000254 datas
│   ├── chrc_pool                                                                                   8   0.00%  0x200008ac datas
│   ├── chunk_field                                                                                22   0.01%  0x00021143 text
│   ├── chunk_set                                                                                  22   0.01%  0x00021159 text
│   ├── chunk_size                                                                                 12   0.01%  0x0002116f text
│   ├── clean_up_unfinished_provisioning.lto_priv.0                                                72   0.04%  0x00024365 text
│   ├── clear_cf_cfg.lto_priv.0                                                                    32   0.02%  0x00003ce5 text
│   ├── clk_init                                                                                   80   0.04%  0x00009ac1 text
│   ├── clkstarted_handle.constprop.0                                                              76   0.04%  0x00013bfd text
│   ├── clock_control_api.lto_priv.0                                                               28   0.01%  0x000288b4 clock_control_driver_api_area
│   ├── clock_event_handler                                                                        64   0.03%  0x00009f99 text
│   ├── commit_settings                                                                           448   0.22%  0x00006795 text
│   ├── compute_and_check_and_send_periph_dhcheck.lto_priv.0                                      544   0.27%  0x0000ca01 text
│   ├── config.lto_priv.0                                                                          24   0.01%  0x000292d4 rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x00021d67 text
│   ├── conn_auth_callbacks                                                                        24   0.01%  0x20000814 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.01%  0x20000804 datas
│   ├── conn_change                                                                                16   0.01%  0x200004bc datas
│   ├── conn_tx_destroy                                                                            68   0.03%  0x000040bd text
│   ├── connected                                                                                 388   0.19%  0x00002665 text
│   ├── console_out                                                                                32   0.02%  0x000098c5 text
│   ├── convert_ba414_status                                                                      152   0.08%  0x00013951 text
│   ├── convert_to_id_on_match.lto_priv.0                                                          64   0.03%  0x0000b515 text
│   ├── convert_to_id_on_match.lto_priv.1                                                          32   0.02%  0x000233ed text
│   ├── counter.lto_priv.0                                                                        116   0.06%  0x0000a835 text
│   ├── cracen_acquire                                                                             60   0.03%  0x000151d1 text
│   ├── cracen_clean_ik_key                                                                         4   0.00%  0x00023e93 text
│   ├── cracen_ecc_check_public_key                                                               128   0.06%  0x00015b49 text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.07%  0x00013a75 text
│   ├── cracen_export_public_key.constprop.0                                                      372   0.19%  0x00016005 text
│   ├── cracen_generate_key                                                                       188   0.09%  0x0001629d text
│   ├── cracen_get_opaque_size                                                                    136   0.07%  0x00013b09 text
│   ├── cracen_get_random.constprop.0                                                             292   0.15%  0x00016179 text
│   ├── cracen_import_key                                                                        1084   0.54%  0x00015bc9 text
│   ├── cracen_init_random.part.0                                                                 104   0.05%  0x00015a8d text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200007e0 datas
│   ├── cracen_isr_handler                                                                        144   0.07%  0x000140d1 text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x00013b91 text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.23%  0x000155dd text
│   ├── cracen_kmu_prepare_key                                                                     80   0.04%  0x000137a5 text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.05%  0x0002466d text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.26%  0x00016919 text
│   ├── cracen_mac_sign_finish                                                                    524   0.26%  0x0001670d text
│   ├── cracen_mac_update                                                                         596   0.30%  0x000164b9 text
│   ├── cracen_prepare_ik_key                                                                     176   0.09%  0x0001362d text
│   ├── cracen_release                                                                            104   0.05%  0x0001520d text
│   ├── cracen_wait_for_interrupt                                                                 164   0.08%  0x00014161 text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.03%  0x00013c89 text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x0002f5ad rodata
│   ├── ctr_drbg_update                                                                           172   0.09%  0x000159e1 text
│   ├── db_hash_commit                                                                             24   0.01%  0x0000dec1 text
│   ├── db_hash_gen                                                                               380   0.19%  0x00005e69 text
│   ├── db_hash_process                                                                             4   0.00%  0x00022b17 text
│   ├── db_hash_read.lto_priv.0                                                                   308   0.15%  0x000092e1 text
│   ├── db_hash_set                                                                                44   0.02%  0x0000a8a9 text
│   ├── db_hash_store                                                                              56   0.03%  0x00005e31 text
│   ├── db_hash_update                                                                             72   0.04%  0x00005de9 text
│   ├── debug_public_key                                                                           64   0.03%  0x0002e0ae rodata
│   ├── default_flash_map                                                                          32   0.02%  0x00028ec8 rodata
│   ├── deferred_work                                                                             368   0.18%  0x00007bb9 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00028ec0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00028eb0 rodata
│   ├── delayed_store.lto_priv.0                                                                   26   0.01%  0x000235fb text
│   ├── destroy_and_callback                                                                       46   0.02%  0x000223cf text
│   ├── device_is_ready.lto_priv.5.lto_priv.0                                                      22   0.01%  0x00021c75 text
│   ├── dh_key_work                                                                                16   0.01%  0x200007ac datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.00%  0x20000bb7 datas
│   ├── dis_svc                                                                                     8   0.00%  0x0002893c bt_gatt_service_static_area
│   ├── discardable_pool                                                                           52   0.03%  0x20000e24 net_buf_pool_area
│   ├── disconnected                                                                              244   0.12%  0x000027e9 text
│   ├── disconnected_cb.lto_priv.0                                                                180   0.09%  0x0000b395 text
│   ├── dk_set_led                                                                                 36   0.02%  0x0001126d text
│   ├── do_db_hash.lto_priv.0                                                                     124   0.06%  0x00009265 text
│   ├── do_store_id                                                                                60   0.03%  0x00004b8d text
│   ├── drive_modes                                                                                 9   0.00%  0x0002f5bd rodata
│   ├── easydma_support_bits                                                                        2   0.00%  0x0002e09b rodata
│   ├── elapsed                                                                                    44   0.02%  0x0000e5d5 text
│   ├── enh_conn_complete_error_handle                                                             88   0.04%  0x00008101 text
│   ├── enter_dpd                                                                                  76   0.04%  0x00022f5b text
│   ├── entropy_bt_api                                                                              8   0.00%  0x00028848 entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.04%  0x00009b11 text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x00022c19 text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.00%  0x00028850 entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x00022f05 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x00022ef5 text
│   ├── event_handler.lto_priv.0                                                                  204   0.10%  0x0000aab9 text
│   ├── exit                                                                                       28   0.01%  0x00021035 text
│   ├── exit_dpd                                                                                  162   0.08%  0x00023859 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00027cef text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x00027ce5 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00027cfb text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x00027cf5 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00027ce9 text
│   ├── find_ccc_cfg                                                                               76   0.04%  0x0000b58d text
│   ├── find_cf_cfg.lto_priv.0                                                                     68   0.03%  0x00003d05 text
│   ├── find_cf_cfg_by_addr                                                                        56   0.03%  0x0000b6dd text
│   ├── find_info_cb                                                                              184   0.09%  0x00022435 text
│   ├── find_next                                                                                   6   0.00%  0x00022b51 text
│   ├── find_pending_connect.part.0                                                                44   0.02%  0x00007dd1 text
│   ├── find_rl_conflict                                                                          140   0.07%  0x00003fed text
│   ├── find_sc_cfg.lto_priv.0                                                                     56   0.03%  0x00003cad text
│   ├── find_type_cb                                                                              312   0.16%  0x00005715 text
│   ├── finish_transaction                                                                         34   0.02%  0x00023237 text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x000037bd text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x00021f05 text
│   ├── flash_area_close                                                                            2   0.00%  0x00021c8b text
│   ├── flash_area_open                                                                            52   0.03%  0x00001271 text
│   ├── flash_nor_get_parameters                                                                    8   0.00%  0x00009931 text
│   ├── flash_nor_get_size                                                                         12   0.01%  0x00022c49 text
│   ├── flash_nor_parameters                                                                        8   0.00%  0x00029304 rodata
│   ├── found_attr.lto_priv.0                                                                       6   0.00%  0x00022b4b text
│   ├── frag_destroy                                                                               88   0.04%  0x00004101 text
│   ├── fragments                                                                                  52   0.03%  0x20000e58 net_buf_pool_area
│   ├── free_chunk                                                                                132   0.07%  0x000214e1 text
│   ├── free_element_find.lto_priv.0                                                               60   0.03%  0x000012a5 text
│   ├── free_list_add                                                                             132   0.07%  0x0002145d text
│   ├── free_list_remove                                                                           46   0.02%  0x0002142f text
│   ├── free_list_remove_bidx                                                                      92   0.05%  0x000211c7 text
│   ├── free_tx                                                                                    28   0.01%  0x20000da0 k_fifo_area
│   ├── gatt_ccc_changed                                                                           72   0.04%  0x00022d4f text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000500 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200004dc datas
│   ├── gatt_delayed_store_enqueue.lto_priv.0                                                     144   0.07%  0x0000c515 text
│   ├── gatt_delayed_store_find                                                                    56   0.03%  0x0000b555 text
│   ├── gatt_indicate                                                                             328   0.16%  0x0000bd61 text
│   ├── gatt_indicate_rsp                                                                          46   0.02%  0x00022b57 text
│   ├── gatt_notify                                                                               260   0.13%  0x0000bc5d text
│   ├── gatt_store_ccc_cf.lto_priv.0                                                              100   0.05%  0x00023597 text
│   ├── gen_hash_m                                                                                166   0.08%  0x0002288d text
│   ├── gen_method_sc                                                                              25   0.01%  0x0002e0fe rodata
│   ├── generate_dh_key.lto_priv.0                                                                664   0.33%  0x00004ded text
│   ├── generate_ecc_private_key                                                                  506   0.25%  0x00024473 text
│   ├── generate_pub_key                                                                          996   0.50%  0x00005fe5 text
│   ├── generic_hfclk_start.lto_priv.0                                                            124   0.06%  0x00009a45 text
│   ├── generic_hfclk_stop.lto_priv.0                                                              48   0.02%  0x00009a15 text
│   ├── get_auth                                                                                   84   0.04%  0x0000c47d text
│   ├── get_buttons                                                                               132   0.07%  0x00011149 text
│   ├── get_data_frag                                                                             180   0.09%  0x00004a3d text
│   ├── get_io_capa                                                                                76   0.04%  0x000099c9 text
│   ├── get_pin_idx.lto_priv.0                                                                     20   0.01%  0x0000ea61 text
│   ├── get_status.lto_priv.0                                                                      48   0.02%  0x00009ec9 text
│   ├── gpio_nrfx_drv_api_funcs.lto_priv.0                                                         36   0.02%  0x00028888 gpio_driver_api_area
│   ├── gpio_nrfx_init                                                                            164   0.08%  0x00009bc9 text
│   ├── gpio_nrfx_manage_callback.lto_priv.0                                                       80   0.04%  0x0000a3b5 text
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.01%  0x000291ec rodata
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.01%  0x00029154 rodata
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.01%  0x0002916c rodata
│   ├── gpio_nrfx_pin_configure.lto_priv.0                                                        604   0.30%  0x0000a159 text
│   ├── gpio_nrfx_pin_interrupt_configure.lto_priv.0                                              244   0.12%  0x0000a065 text
│   ├── gpio_nrfx_port_clear_bits_raw.lto_priv.0                                                   10   0.00%  0x00022c7f text
│   ├── gpio_nrfx_port_get_raw.lto_priv.0                                                          12   0.01%  0x00022c55 text
│   ├── gpio_nrfx_port_set_bits_raw.lto_priv.0                                                     10   0.00%  0x00022c75 text
│   ├── gpio_nrfx_port_set_masked_raw.lto_priv.0                                                   20   0.01%  0x00022c61 text
│   ├── gpio_nrfx_port_toggle_bits.lto_priv.0                                                      20   0.01%  0x00022c89 text
│   ├── gpio_pin_configure_dt.lto_priv.1.lto_priv.0                                               164   0.08%  0x0000a475 text
│   ├── gpio_pin_set_dt.lto_priv.1.lto_priv.0                                                      80   0.04%  0x0000a519 text
│   ├── gpiote_channel_get.lto_priv.0                                                              60   0.03%  0x0000f68d text
│   ├── gpiote_input_configure.lto_priv.0                                                         480   0.24%  0x000125ed text
│   ├── handle_event                                                                               48   0.02%  0x00004c11 text
│   ├── handle_event_common                                                                        72   0.04%  0x00004bc9 text
│   ├── handle_flush.lto_priv.0                                                                     2   0.00%  0x00023927 text
│   ├── handlers                                                                                  112   0.06%  0x00028f94 rodata
│   ├── handlers                                                                                  120   0.06%  0x00029350 rodata
│   ├── hash_get_algo.constprop.0                                                                  92   0.05%  0x000139e9 text
│   ├── hci_cmd_complete                                                                           84   0.04%  0x00006c09 text
│   ├── hci_cmd_done.part.0                                                                       248   0.12%  0x00006469 text
│   ├── hci_cmd_pool                                                                               52   0.03%  0x20000e8c net_buf_pool_area
│   ├── hci_cmd_status                                                                             52   0.03%  0x00006c5d text
│   ├── hci_data_buf_overflow                                                                      16   0.01%  0x00004c89 text
│   ├── hci_disconn_complete                                                                       60   0.03%  0x00007501 text
│   ├── hci_disconn_complete_prio                                                                  84   0.04%  0x000074ad text
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.01%  0x00028ee8 rodata
