-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat4\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat4/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_K4XFYUFHWSS4WLYRDTKOJ7STOPYHBKAJBCXHBBY                                                98   0.04%  0x00011efd text
│   ├── sym_K5GMJMBHBYPRCUIWKNEXGPSNQEZKEMBAP4JWHBQ                                                48   0.02%  0x000089cd text
│   ├── sym_K65IFLJONCLHPD5IQ4ENBWGA3PVI55UHZKOIVDQ                                                34   0.01%  0x00013c31 text
│   ├── sym_KAIYHZ4FFD7TW5WAZXIRVSNBFIEYYD676CRYAGI                                                12   0.00%  0x00010c11 text
│   ├── sym_KB52DURVZMKV23HAOWR2F7RBPDMWZDB7UEFUF5Y                                                38   0.01%  0x00012af9 text
│   ├── sym_KBLYJZQ5R2WICKGMMMTOVLLRNIVEKRPHH44ZWLQ                                                70   0.03%  0x000108c3 text
│   ├── sym_KDDBXHQ4UDM73XHB2LH2QUBHV2HXJ7I4K4DFYEI                                               108   0.04%  0x00003521 text
│   ├── sym_KDVUZRFFNEKEYZUMWT3PLTLXHLI66NLVCZIQ63I                                                84   0.03%  0x0000c7b9 text
│   ├── sym_KEGGHGQL6JDMBU54KJKZYI4X76QJRM6TXCH5TWI                                                16   0.01%  0x000133a3 text
│   ├── sym_KG2VBRTMWEW3RRRYK7LLTZ6JSZW5T222EN243NA                                                20   0.01%  0x0000d219 text
│   ├── sym_KHCOV3Y476ESNIVYZPGAZMIYAIZNR3YMGCWNDEQ                                                94   0.04%  0x000120a5 text
│   ├── sym_KJCOLESMOR2VQMSVYVLA5QHBPH47X2C24VOOG4A                                                68   0.03%  0x00000e19 text
│   ├── sym_KM5SKFVNZKDXUQ7BDD3RZ5UCA5E3ZDVNWYJVR3Y                                                22   0.01%  0x00013473 text
│   ├── sym_KN3K6STNQWQWR2LORBLVX4RFT5RXJO5L5JNKV4I                                                12   0.00%  0x00005fa9 text
│   ├── sym_KNXPCDCG3D5MEDJBO3R6REAMOHWZ5KSX2FRQDJA                                                48   0.02%  0x0000e365 text
│   ├── sym_KOE6VAFEEMU6WWJIX2YPZ4GY7B7U3D4BFIDGCKQ                                                16   0.01%  0x0000c6bd text
│   ├── sym_KPFX5DX5ZELDYOXMANAMJNLUVYL5UARGZZJQZWY                                                 6   0.00%  0x000134d3 text
│   ├── sym_KQ364TAUBSTGBVLC6BUZ6LU5UQACEISDV2KKO5I                                                34   0.01%  0x000112a7 text
│   ├── sym_KQ4RAL3HW3LUBE4EKZDESO77BJMQRXFGP63ANLQ                                                52   0.02%  0x000092d5 text
│   ├── sym_KQ7WDRFWHZIBRVZJQIHMC5NBIZUJ4NGFK5AE4FQ                                                34   0.01%  0x000129ed text
│   ├── sym_KQCBPTCRT5SMXYHR3V6C7RCF4JZMJ6SEHMB64EI                                               260   0.10%  0x00009911 text
│   ├── sym_KRTSAGE6UQEKIDTX7YT7JTDHPIQDYPJEPVEBI7Y                                               158   0.06%  0x00013ad1 text
│   ├── sym_KTCPHKPMWNHFL5F33V7S5RPUDDKGTUD3PGP5JDY                                                 6   0.00%  0x000126ff text
│   ├── sym_KTO2H4NDIYSSQUUKE3NMMN4YAJAKAHZE3TQVHOY                                                40   0.02%  0x00004689 text
│   ├── sym_KTQBCJCS6ZFME6L34RBQ7UWZHSXHACX63GIAXXA                                                26   0.01%  0x00010da5 text
│   ├── sym_KX4ODCDF63RBCM4RLVD2FMITN5XCORTH2S6ZQ5A                                                 8   0.00%  0x00012a0f text
│   ├── sym_KZ5CVONZGMGIGNMI7YD6HLN3FXAAJK6OMEJW6BQ                                                52   0.02%  0x0000ae09 text
│   ├── sym_L4JTLGMK2AWYAAPRB3O77773SG36X2NTZJ3FAHA                                               200   0.08%  0x0000c1bd text
│   ├── sym_L5C26ZSNQI565LEG7RLARW2YHH2JFY3FSKUZSXI                                                 6   0.00%  0x00012705 text
│   ├── sym_L5NT4KXGEDXZTIBIF6PJMXWXQJC7UYUXJYCCW3Y                                                 4   0.00%  0x00011e85 text
│   ├── sym_LDFW4OY5TOKCR2MMH4J6WIDM27FFMWUGGCVUBSQ                                                24   0.01%  0x000125e9 text
│   ├── sym_LFFKDO7AIAZJBYCEB5PKVSPZCUH2UKIFXACNOTY                                                36   0.01%  0x00002b49 text
│   ├── sym_LFMV7ZPMP2MCCNFNC4U7QQJ547VTI3Z5P2EL4WQ                                                64   0.02%  0x00005ffd text
│   ├── sym_LFWF7LMUTR6XR56LMK2KORJ6E3MVMI452FSPP3I                                                16   0.01%  0x000029e1 text
│   ├── sym_LHLPURQHSJUG4HIEP67V53OFTD4W5APB2YBT5HY                                                34   0.01%  0x00012b1f text
│   ├── sym_LIY23QT3GHIV7NCGJ6ZW6LB2ZUSI56CIFCL6HUY                                                28   0.01%  0x0000c571 text
│   ├── sym_LIYGXI2UGDXBB3WZBJYHTKFR7X66AHBTSGA7ZTA                                                20   0.01%  0x0000f64f text
│   ├── sym_LJFCL6HQABWRKR5ILYWD6RWEV6JIPTVMXP3EVRI                                                24   0.01%  0x00010619 text
│   ├── sym_LKCMUIZAJSOHIZE54V37DJ4ULJ25HGEY7F7ST5I                                                 8   0.00%  0x0001259b text
│   ├── sym_LM7D7HNOQ4ZSVHG57A76HV7IHO64U3UNOQPQE2Q                                                 4   0.00%  0x000134f7 text
│   ├── sym_LNN7PLFSHKTBSGI6XADTIXAXYU3NPYQ5OW62J3Q                                                84   0.03%  0x0000d0d9 text
│   ├── sym_LOTFHGQTFUFWGX7HOTL4Q2XATGIJRVIMCMOYRMA                                                20   0.01%  0x0000acb1 text
│   ├── sym_LPFN6QJEOHBT4AP2K7MEYWDZW35U5VHIHXOA54I                                                52   0.02%  0x0000bd51 text
│   ├── sym_LPOR4PC6XUIXDNEKJLY3JL3BKNV2UZG2OR7FAKQ                                                14   0.01%  0x0001256b text
│   ├── sym_LSR5N2N2C7XYSQRTGIPCWWENUSS22I57DHN42XQ                                                64   0.02%  0x0000e301 text
│   ├── sym_LSYZDZOMTD6BKKRX25HIBNLFKSFDXBS3PS4UKOY                                                24   0.01%  0x0000bf19 text
│   ├── sym_LT4W44CMORJEP35I5YSSHQKZEP74FBRCX3QYAZA                                                22   0.01%  0x0000f973 text
│   ├── sym_LTK3JFZ4BJDMQABIT3HFYUXBCSUMEPBS7V5LR5I                                                 2   0.00%  0x000134eb text
│   ├── sym_LXHBOVDXRTJBYGBU6NFW55Q5TA7AZ5YI3FGHWZA                                                14   0.01%  0x0000fb17 text
│   ├── sym_LYTC3TEIY42K4QDMOIW3MXZOFLNBTZLZLZQLZNI                                               108   0.04%  0x00009e71 text
│   ├── sym_LZ6BNLV4PUTIXOMXJ6S5HICJRLSPWJMDXKXBO5I                                                34   0.01%  0x00011a81 text
│   ├── sym_LZEJCP3HZIBKMJQC47UQXAHGCQ52QF47EXOH2WA                                                36   0.01%  0x0000c5bd text
│   ├── sym_LZWMHZYOCOZFEZM63EFTHCONDNYRE5YDAMU6QDQ                                                12   0.00%  0x000087a1 text
│   ├── sym_M5KZ7IUFQS3GAPM2XULFZJYVJRC6CF5FL4S67LI                                                50   0.02%  0x0000f905 text
│   ├── sym_M5NXXZSYW5XYDZUQUOZMKSTD6GIS5XZ7Y4SKNVI                                                 4   0.00%  0x000125bf text
│   ├── sym_M65PCSZAPVYR7V5YEMYJW264OYLXMV6F2CRGMXQ                                                40   0.02%  0x00012ef7 text
│   ├── sym_M6GAC6MAOPNC6NCUMDJLL6KJSB4WBDHEVSNEZ3Y                                               164   0.06%  0x000083fd text
│   ├── sym_M6MZU5PVUKHQMWMMC4UT23L7SRBW44JZLP26X4I                                                 4   0.00%  0x0001139b text
│   ├── sym_M7NFHAM4FWTXSZMPV3DTHM2V6JD26AKK4R2A6YI                                                14   0.01%  0x000121f5 text
│   ├── sym_M7PDPLIA5IB47N4TLERR55KZLPOT46DZ6CRR2HQ                                               612   0.24%  0x000050ad text
│   ├── sym_MAOKHHVPGVT23KVRN33B7KPEJU6F55EB66KOGDQ                                                32   0.01%  0x0000834d text
│   ├── sym_MBHLAUPQK3H6ERLQXCLUB2AQHB6N7MDDZSUQGSI                                                86   0.03%  0x000114c5 text
│   ├── sym_MD2ACKWOI3UMWSI6IONGH6VN62ROA3VVQP7HYBQ                                                12   0.00%  0x000094e5 text
│   ├── sym_MDF364N4PQDEA5ZGP5CB3ZDZVZM5Q32KSEZZ5HI                                               100   0.04%  0x0000acc5 text
│   ├── sym_MEJ7N2FHYOI6WKBF6QPZGKUNC3JXLY6XDOIDFTY                                                 4   0.00%  0x0001330f text
│   ├── sym_MGQDGNJ74VJJHVTKWJOWJH5EBSV45Q2XONQQ5WQ                                                 4   0.00%  0x0001330b text
│   ├── sym_MJCF2WRL4I323V23HKVENOJWV5IXH54R5X6LJRY                                                32   0.01%  0x000078f5 text
│   ├── sym_MJMICEV3AHUJUDNI6JLXYNXCJNL4PTPUQLXISYA                                                48   0.02%  0x00007855 text
│   ├── sym_MKU2XEL6QB4MO4JU3HW4P3NALUM7PALQ3OF2VGA                                                36   0.01%  0x000093f9 text
│   ├── sym_ML7UWXB7GWXTGW6UFCU3UDXHGUNWX35NXVW5QIA                                                18   0.01%  0x000124ff text
│   ├── sym_MPPN3SIIASTRCCUNA6GCVWA7HO6JT4CQRM7ILTI                                                36   0.01%  0x0000b319 text
│   ├── sym_MR2HDMT6FMX7P5HJAUSXDTOYNLKDM5AILMXKYDY                                                 4   0.00%  0x0001264f text
│   ├── sym_MS2INTHZLDZMKZ5TZUDLWHPLKH3FLVZPA26JG6A                                               192   0.07%  0x00000c61 text
│   ├── sym_MSITFZMEKFRIBNA2WU2C6VUZYGJRSJIVBH2SBPI                                                44   0.02%  0x0000addd text
│   ├── sym_MSYMIWR3PI6HXHUAZX2P7HGFCTCK3HSW5N3BC2A                                                56   0.02%  0x000045d9 text
│   ├── sym_MTC4J2MZE6VAAPCSLUXPAJHBAOGCFLQEYGARL6I                                                46   0.02%  0x0000fdd9 text
│   ├── sym_MUPNTXPRCXBFJKE73H5UTA7EH2BPYPU4A5XOBHI                                                 6   0.00%  0x0000fb73 text
│   ├── sym_MWD4AC6ISIKEYDTZF7KXOTJOBUPKKWWLNRGAYAA                                                20   0.01%  0x00012b93 text
│   ├── sym_MWHYECJZLQQJKLQZGDI66SVA3IIWYKXL7G5FMHY                                                24   0.01%  0x00008869 text
│   ├── sym_MWLD7ADI4DKLCCAP7TV4Z4ALM2E7XBXHCX6LARQ                                                18   0.01%  0x0000fc3b text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x00010a29 text
│   ├── sym_MXCHFYUSHQBJ2BNDIQYBW2DAM7YGUNCJVEKVDZQ                                                14   0.01%  0x00010a37 text
│   ├── sym_MYSTBN5O7XIKV6QSZPFBKMSVPMXYQWSFNHOJPIQ                                               200   0.08%  0x0000373d text
│   ├── sym_MYZDSWHZMVTUGPWK7CFFVMNCPRPZBKC3UH2GTLQ                                                36   0.01%  0x00008291 text
│   ├── sym_MZZ5CJE5YKBRI3UNENSSXM3SF3FKPPVI2OL74NY                                                36   0.01%  0x00004bed text
│   ├── sym_N2NJCIBZFHVP7II7LSOD6U4WPOYSC3U3IRJ6NLY                                                16   0.01%  0x000084a1 text
│   ├── sym_N4QRZBF2FIWL2SJPDNB5CJNAF73PGHUMQ7KGJGA                                                22   0.01%  0x00011a6b text
│   ├── sym_N5MSISY5LCEPR7WQYU6QQW6IOL5RTGXIIBLQOLQ                                               120   0.05%  0x0000c5e1 text
│   ├── sym_N5RY3A6CFVL7J3N2UYE65HPXXA5LEUQNAUQW7GQ                                                20   0.01%  0x00012d73 text
│   ├── sym_N6TOG3AODPPFNS6LXFKKIADNGIMUMBS5BXPEFOY                                                28   0.01%  0x000077f5 text
│   ├── sym_NAGMMCXDNSRJLJ55T6DS4CG2FNZEN6Y562ZTFRY                                                14   0.01%  0x0001221d text
│   ├── sym_NBCSIJLHM2FKTWN7TSTSXT5JLNTOZF7BWBKS5BY                                                10   0.00%  0x0000fb0d text
│   ├── sym_NBJWLVBSDQOVBKSI2V4QCVY6VHGZXPSJ2BPWSZY                                                42   0.02%  0x00010d67 text
│   ├── sym_NDXK2LOMZUDHFXKAI2VSFPUCPEZUOQPNHNILM7Y                                                36   0.01%  0x00008fdd text
│   ├── sym_NE2DGF2ULED4IHIV3R6E25HBUH7S35Y3O4BCSHA                                               106   0.04%  0x00010f89 text
│   ├── sym_NEHMDBQBGZXV6OFKIS4NBQDVMDAPMSPSGUQZB7A                                                20   0.01%  0x0001295b text
│   ├── sym_NFDFVOR5BUFND4TNTGYIYR4ARXJRXWSQ4PVFUKY                                               520   0.20%  0x0000dba9 text
│   ├── sym_NGJGZTNK6YIH3QX2NKB6A6MT7N5AOKWA6ZOOANQ                                                 8   0.00%  0x000130cf text
│   ├── sym_NILI2ETYIVMR32XQ6WFMUWXYMXNONBSH2DACBCQ                                                32   0.01%  0x00007f61 text
│   ├── sym_NIQMZN22R7GGCSNM3BZ25GTCR6D457XB3DIUGWA                                                64   0.02%  0x200004ac datas
│   ├── sym_NITRJIWYGM7PLEIQEII3QZID3O3DS62GXB3UYIA                                                28   0.01%  0x00011335 text
│   ├── sym_NJ23GB56DKRDWNC3A6OFPLEADGH3SOLDHUUSOYQ                                                36   0.01%  0x00008821 text
│   ├── sym_NK4HRRKGX3ST3ARVTU6HUEXLOWZFFBMCIDNT3EI                                                14   0.01%  0x00012ee9 text
│   ├── sym_NKFCLZ5HTE6KVHDV5DGZ6TJP4KSZI43SYBECPRY                                                12   0.00%  0x00007935 text
│   ├── sym_NM32FGT5W7OUGOAWS2A7QMROCB3EVXM7AQKN4NY                                               120   0.05%  0x00003d21 text
│   ├── sym_NN7F2AFPNY6STZCCSXFBV5372QVP4U2ULKNO6YY                                               104   0.04%  0x00004611 text
│   ├── sym_NOQLYJY4KXAQRVVN7T7QV7ANR4MNJAXOKJCQGHI                                                12   0.00%  0x0000c6e5 text
│   ├── sym_NOQRMQ5IH6SQFJEPI5A3UBMITO54HG4WO4DTTXA                                                12   0.00%  0x000012f5 text
│   ├── sym_NORIA4HWCV5CFHFK4OOXISIP5EQ5LDTDZB2MMQA                                                24   0.01%  0x00012601 text
│   ├── sym_NQDT2UCQEPDGKQ6JDCCCAEM5UTF5TZ7DLRZ3ATY                                                34   0.01%  0x00010a65 text
│   ├── sym_NRIMXWUTIK2JRJB66D44YUAKXBQ74FR2RSWOO4A                                               200   0.08%  0x00003399 text
│   ├── sym_NSDJKDRKPUUB5EAI3OMDTFOWZBLYJSPI3VQSNXQ                                                10   0.00%  0x00012551 text
│   ├── sym_NT2IJ3T3KMFT6N2I2OJU2HPSQ63J6FQHEAYOFIA                                                34   0.01%  0x00012b71 text
│   ├── sym_NUAUKG3UHAJMAJB3VWKIDP75NSBCJHFDAIIU6EI                                                72   0.03%  0x00008a61 text
│   ├── sym_NYMY3YG3FKAKWLQ2EUQTOKWAXHHPNDPKKJKEJCA                                               104   0.04%  0x00002f75 text
│   ├── sym_NYV4TW2GYMCPFMCTTP7AU7IIQEL6ZE4QHNXZZOI                                                12   0.00%  0x00008315 text
│   ├── sym_NZUAOTTJFWTJEDH55GA5DT5MPXQTBR4C32Y22QQ                                               380   0.15%  0x00009b45 text
│   ├── sym_O3KPMSHJA5YJMAREGCQJ2H5CKXIBK6JKQIAX6GY                                               256   0.10%  0x000047c9 text
│   ├── sym_O5OKVEPVXGQWULJQT7IB7WKP5SOAFRRRLE3UUPI                                                30   0.01%  0x0000ff21 text
│   ├── sym_O5ZKMVYIIKH3EAJRECXZFOUFXDW4MCMBS67KZZI                                                12   0.00%  0x00005d9d text
│   ├── sym_O6J3MUC4KJEDMNJLCC5Z3G5LTC5IHVL4PW7F6QI                                                12   0.00%  0x000027ed text
│   ├── sym_O6XGUO2YE6EJZ7P2GIXT7NMMWYUEBQ4F3KREAXA                                                72   0.03%  0x00005f61 text
│   ├── sym_O7PKSA7UDYOIMU2QSYJIBMPNVXGZJSYVFR4RTNI                                                52   0.02%  0x0000cf35 text
│   ├── sym_OC5GPSERLPE7TKXSCU3QAZ62H3OM4MWFYV7WX2I                                                58   0.02%  0x0000f7f9 text
│   ├── sym_OH2GYDTNQL2GOMT5N64M2LRDK6O2PDY6H2CP6VA                                                28   0.01%  0x00011215 text
│   ├── sym_OHTBSWYPR4OU4P2B6NF3OXQS5L223XCMLPNSNLI                                                24   0.01%  0x0000e981 text
│   ├── sym_OJP2ACYSPOALNHQ7TSY7BQKRFD4ET6T3CI6ZENY                                                56   0.02%  0x00004c85 text
│   ├── sym_OLXX4A6NKXVEE2TT75AZMGKLZDSY6M4WP4KVVMI                                                12   0.00%  0x00005001 text
│   ├── sym_OMPMZ2JUJFGUNJDMOQI6DULBSWVXBPUNOZD6NMQ                                                28   0.01%  0x0001317d text
│   ├── sym_OMWXBZW422C6DKXO7GJC4CUO6XR5IIZSWYHWWEY                                                20   0.01%  0x00004c11 text
│   ├── sym_ONCJZGDCVZ7ETEDMUY5VMUUWXXIFFJBUOZSJQ3Q                                                20   0.01%  0x00010605 text
│   ├── sym_ONVPV2DV6OK6HG537JAHRS5B7G22RD24D2QGM5A                                                14   0.01%  0x00012875 text
│   ├── sym_ONXU7JNR4RGP7PPPUFZNTYDUB3ALHZ2YTAKW3HA                                                34   0.01%  0x00012e57 text
│   ├── sym_OPCORHVHZVKAWEVWCDZOHGGLXMSL2TBGHVHNDOY                                                26   0.01%  0x00012ea1 text
│   ├── sym_ORUJDMUJV7RZIFXM3X5KLRROPKJ7VPLJ65JMLRQ                                                38   0.01%  0x00013a97 text
│   ├── sym_OTIPANP3Q7VLW2BQGLZZUUDNR5HBSAYXJSFAKKA                                                40   0.02%  0x00011fe7 text
│   ├── sym_OVTAYAIM2HXXC4KB536GUWKDN6XBONTMDU2FIEA                                               204   0.08%  0x000073b9 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x00036a44 rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                52   0.02%  0x00012f1f text
│   ├── sym_P4CSU7GROQTI56KQ4E6NP2BUMI6XIDRV33TUHCA                                                54   0.02%  0x00012dc3 text
│   ├── sym_P52EVHQKGJ5EMXHU27BFVEFSO6ZMLSI4P52LQDA                                                16   0.01%  0x00005ee5 text
│   ├── sym_PA6VKMMVXYRG4QPOV5XBZ3GQNGOJSB5VXHVKAFQ                                                56   0.02%  0x0000b7e1 text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x00013b93 text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.03%  0x00011351 text
│   ├── sym_PBBAP3SJBIAO3F7GTTST2G3ERSCCI5MJNIA6JOY                                               432   0.17%  0x0000358d text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x00012619 text
│   ├── sym_PBUYHYNPX6UVR3SOSML43PVJV4TB32DZKPBWZSI                                               118   0.05%  0x000123b9 text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.00%  0x0000782d text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.01%  0x0000be71 text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.00%  0x0000cc25 text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.03%  0x0000b5d1 text
│   ├── sym_PG4FJAG7NCXQ7C325ZZPQSC3YLPSB34R7B2UXAQ                                               212   0.08%  0x00002fdd text
│   ├── sym_PH4RAPMKUSAZAKMPFQXU5QWU4G72DL4A2AMQTOY                                                36   0.01%  0x0000770d text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x000125b3 text
│   ├── sym_PHIWMC5UC4THFNN3JWADQQGKAR6W5FGB3VIFNJQ                                                28   0.01%  0x000076d1 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x00013b97 text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x000139b7 text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.00%  0x0000c565 text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.00%  0x0001125b text
│   ├── sym_PNMQI7O6BXH7LNGI7UFIQ5Q5R7Z24AFW2MEIOEI                                                32   0.01%  0x00010a45 text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.04%  0x0000c80d text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000db9 text
│   ├── sym_PTX6QB62STXJYTOSSABJMGJVUDYOWH27H4VU2VQ                                                32   0.01%  0x0000fedd text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.01%  0x0000f4af text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x0000e9e9 text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.01%  0x000134b3 text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x00011955 text
│   ├── sym_Q2F2U6CZWIZT5YZN73XVBXN5RQLCGTRVRP74TUQ                                               192   0.07%  0x0001042f text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.02%  0x00011267 text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.02%  0x0001355b text
│   ├── sym_Q4666MQBABRNQWVVM7BXH6CZLBLJXH7EUKSGMNQ                                                48   0.02%  0x00008b99 text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000f61f text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.02%  0x0001139f text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.00%  0x000110bd text
│   ├── sym_QBSMLHSKKXTVIS2K7Q4JVQ7JRE6BB4UYRK4AG2Q                                                40   0.02%  0x0000473d text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x000095b9 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x000125bb text
│   ├── sym_QEUIVZED6JK5UF6DOPBW6M3TGDX2L4P4QGMLAII                                                68   0.03%  0x000029f1 text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000ee9 text
│   ├── sym_QFSGW7GOBQZTW4NZ55U5TTGZS52OH26MSI7YXUY                                                32   0.01%  0x0000f883 text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                               140   0.05%  0x00010dbf text
│   ├── sym_QGAANUWCD76YGHYVATK3DLKEY6MJLFAR7NUVMDA                                                 6   0.00%  0x0000fb6d text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.03%  0x0000d485 text
│   ├── sym_QJEKUXG6SGGR5JU4YQWU374UDAUSJLQVVUBJ2FQ                                                24   0.01%  0x0000f95b text
│   ├── sym_QJEKYRWYDM6TI5SPXS7AL5YB7RMETIH3I6B7ICI                                               330   0.13%  0x00010a87 text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.02%  0x00007a11 text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.02%  0x0000c4a9 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.13%  0x0000d501 text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                58   0.02%  0x00011fad text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x00013b8f text
│   ├── sym_QPWBQOP7MBHNXUQK2EXBSA5DISOERL6L3PFX6YI                                               134   0.05%  0x000107db text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.03%  0x0000d651 text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x0000b181 text
│   ├── sym_QSQI4ZL2T65XTLPI6D3F5FI7NASFQNWZDONJF6Y                                                84   0.03%  0x000034a9 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.02%  0x0000f6d1 text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               384   0.15%  0x00008589 text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x00011e5d text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.08%  0x0000e0f9 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x00011de3 text
│   ├── sym_QZR6C3CSNQRQLBIZ3SFYEFV5LRWJXPXPQ7JMHUA                                                 4   0.00%  0x00011bef text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x00011a67 text
│   ├── sym_R2HIHPKOZSMTI6FLDTWXT7POSM2ZQB3QMZSPRDY                                                46   0.02%  0x0001325d text
│   ├── sym_R2R62GLIY7S3OCJMRDPIB4TBZFUG2AN7TI7ERPI                                                16   0.01%  0x00005d8d text
│   ├── sym_R2VJKLSYF5CMGIG2T3WINKKX7554IB2FFBHA6RY                                                68   0.03%  0x00011a05 text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.11%  0x0000ddb1 text
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                56   0.02%  0x00006181 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.00%  0x00007eb5 text
│   ├── sym_R5TOOSSUSK7BU34NLQGMSHC3TE46A3N5WLAZ7QY                                                24   0.01%  0x00003cf1 text
│   ├── sym_R7R7SVVRUJQKXPLQZZ5BIUOS4GQQKFIX2YPMRXY                                              2952   1.15%  0x00009edd text
