-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\central_hids\build_nrf54l15_feat6\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat6/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/central_hids/build_nrf54l15_feat6/central_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            44360 100.00%  - 
├── (hidden)                                                                                     5864  13.22%  - 
├── (no paths)                                                                                  10757  24.25%  - 
    │   │       └── stdio.c                                                                        20   0.05%  - 
    │   │           ├── __stdout                                                                   16   0.04%  0x20000b1c datas
    │   │           └── _stdout_hook                                                                4   0.01%  0x20003f10 bss
    │   ├── net_buf                                                                                 4   0.01%  - 
    │   │   └── buf.c                                                                               4   0.01%  - 
    │   │       └── net_buf_slist_lock                                                              4   0.01%  0x20003f20 bss
    │   └── os                                                                                      4   0.01%  - 
    │       └── printk.c                                                                            4   0.01%  - 
    │           └── _char_out                                                                       4   0.01%  0x20000aac datas
    └── subsys                                                                                  11370  25.63%  - 
        ├── bluetooth                                                                           11321  25.52%  - 
        │   ├── host                                                                            11313  25.50%  - 
        │   │   ├── att.c                                                                        1342   3.03%  - 
        │   │   │   ├── _k_mem_slab_buf_att_slab                                                   48   0.11%  0x2000a404 noinit
        │   │   │   ├── _k_mem_slab_buf_chan_slab                                                 184   0.41%  0x20006938 noinit
        │   │   │   ├── _k_mem_slab_buf_req_slab                                                  140   0.32%  0x2000a434 noinit
        │   │   │   ├── _net_buf_att_pool                                                         200   0.45%  0x2000a33c noinit
        │   │   │   ├── att_handle_rsp_thread                                                       4   0.01%  0x200040bc bss
        │   │   │   ├── att_pool                                                                   52   0.12%  0x200010ec net_buf_pool_area
        │   │   │   ├── att_slab                                                                   32   0.07%  0x20000ef0 k_mem_slab_area
        │   │   │   ├── cancel                                                                     28   0.06%  0x200040c0 bss
        │   │   │   ├── chan_slab                                                                  32   0.07%  0x20000f30 k_mem_slab_area
        │   │   │   ├── net_buf_data_att_pool                                                     470   1.06%  0x2000a164 noinit
        │   │   │   ├── req_slab                                                                   32   0.07%  0x20000f50 k_mem_slab_area
        │   │   │   └── tx_meta_data_storage                                                      120   0.27%  0x20004044 bss
        │   │   ├── buf.c                                                                        1908   4.30%  - 
        │   │   │   ├── _net_buf_discardable_pool                                                  84   0.19%  0x20009d74 noinit
        │   │   │   ├── _net_buf_hci_rx_pool                                                      320   0.72%  0x20009ba8 noinit
        │   │   │   ├── _net_buf_sync_evt_pool                                                     28   0.06%  0x20009ecc noinit
        │   │   │   ├── buf_rx_freed_cb                                                             4   0.01%  0x20003f24 bss
        │   │   │   ├── discardable_pool                                                           52   0.12%  0x20001120 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                52   0.12%  0x200011bc net_buf_pool_area
        │   │   │   ├── net_buf_data_discardable_pool                                             138   0.31%  0x20009ce8 noinit
        │   │   │   ├── net_buf_data_hci_rx_pool                                                  920   2.07%  0x20009810 noinit
        │   │   │   ├── net_buf_data_sync_evt_pool                                                258   0.58%  0x20009dc8 noinit
        │   │   │   └── sync_evt_pool                                                              52   0.12%  0x200011f0 net_buf_pool_area
        │   │   ├── conn.c                                                                        908   2.05%  - 
        │   │   │   ├── _net_buf_acl_tx_pool                                                      120   0.27%  0x2000a0ec noinit
        │   │   │   ├── _net_buf_fragments                                                         40   0.09%  0x20009fb0 noinit
        │   │   │   ├── acl_conns                                                                 208   0.47%  0x20002660 bss
        │   │   │   ├── acl_tx_pool                                                                52   0.12%  0x200010b8 net_buf_pool_area
        │   │   │   ├── conn_cbs                                                                    8   0.02%  0x20003fd8 bss
        │   │   │   ├── conn_change                                                                16   0.04%  0x20000bac datas
        │   │   │   ├── conn_tx                                                                    36   0.08%  0x20003fb4 bss
        │   │   │   ├── frag_md_pool                                                               16   0.04%  0x20003fa4 bss
        │   │   │   ├── fragments                                                                  52   0.12%  0x20001154 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.06%  0x2000109c k_fifo_area
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  276   0.62%  0x20009fd8 noinit
        │   │   │   ├── pending_recycled_events                                                    24   0.05%  0x20001064 k_sem_area
        │   │   │   ├── procedures_on_connect                                                      16   0.04%  0x20000b8c datas
        │   │   │   └── recycled_work                                                              16   0.04%  0x20000b9c datas
        │   │   ├── ecc.c                                                                         208   0.47%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20003f98 bss
        │   │   │   ├── dh_key_work                                                                16   0.04%  0x20000b6c datas
        │   │   │   ├── ecc                                                                        96   0.22%  0x20004f42 bss
        │   │   │   ├── flags                                                                       4   0.01%  0x20003f94 bss
        │   │   │   ├── pub_key                                                                    64   0.14%  0x20004fa2 bss
        │   │   │   ├── pub_key_cb_slist                                                            8   0.02%  0x20003f9c bss
        │   │   │   └── pub_key_work                                                               16   0.04%  0x20000b7c datas
        │   │   ├── gatt.c                                                                        838   1.89%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x20004190 bss
        │   │   │   ├── cf_cfg                                                                    144   0.32%  0x200040f4 bss
        │   │   │   ├── db                                                                          8   0.02%  0x20004188 bss
        │   │   │   ├── db_hash                                                                   120   0.27%  0x200027d0 bss
        │   │   │   ├── gatt_delayed_store                                                        160   0.36%  0x20002730 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x20004184 bss
        │   │   │   ├── gatt_sc                                                                    88   0.20%  0x20002848 bss
        │   │   │   ├── last_static_handle                                                          2   0.00%  0x20004e7e bss
        │   │   │   ├── sc_ccc                                                                     24   0.05%  0x20000c2c datas
        │   │   │   ├── sc_cfg                                                                    108   0.24%  0x20004e12 bss
        │   │   │   ├── sc_range                                                                    4   0.01%  0x20004e0e bss
        │   │   │   ├── sc_restore_params                                                          24   0.05%  0x200040dc bss
        │   │   │   └── subscriptions                                                             144   0.32%  0x20004198 bss
        │   │   ├── hci_core.c                                                                   2689   6.06%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.13%  0x20009f78 noinit
        │   │   │   ├── bt_workq                                                                  176   0.40%  0x200025b0 bss
        │   │   │   ├── cmd_data                                                                   24   0.05%  0x20003f28 bss
        │   │   │   ├── disconnected_handles                                                        2   0.00%  0x20004e0c bss
        │   │   │   ├── disconnected_handles_reason                                                 1   0.00%  0x20004f41 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.12%  0x20001188 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.32%  0x20009ee8 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003f40 bss
        │   │   │   ├── rx_thread_stack                                                          2200   4.96%  0x200060a0 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000b5c datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000b4c datas
        │   │   ├── keys.c                                                                        512   1.15%  - 
        │   │   │   └── key_pool                                                                  512   1.15%  0x2000422c bss
        │   │   ├── l2cap.c                                                                        88   0.20%  - 
        │   │   │   └── bt_l2cap_pool                                                              88   0.20%  0x20003fec bss
        │   │   ├── long_wq.c                                                                    2280   5.14%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.40%  0x20002500 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   4.74%  0x20005868 noinit
        │   │   ├── scan.c                                                                         80   0.18%  - 
        │   │   │   ├── scan_cbs                                                                    8   0.02%  0x20003f88 bss
        │   │   │   ├── scan_dev_found_cb                                                           4   0.01%  0x20003f90 bss
        │   │   │   └── scan_state                                                                 68   0.15%  0x20003f44 bss
        │   │   ├── settings.c                                                                     32   0.07%  - 
        │   │   │   ├── store_id_work                                                              16   0.04%  0x20000b3c datas
        │   │   │   └── store_irk_work                                                             16   0.04%  0x20000b2c datas
        │   │   └── smp.c                                                                         428   0.96%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000ed0 datas
        │   │       ├── bt_smp_pool                                                               384   0.87%  0x200028a0 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004fe4 bss
        │   │       ├── pub_key_gen                                                                36   0.08%  0x20000c64 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004fe5 bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20004228 bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004fe3 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000ecb datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000ec4 datas
        └── settings                                                                               49   0.11%  - 
            └── src                                                                                49   0.11%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20001050 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20004e81 bss
                └── settings_zms.c                                                                 28   0.06%  - 
                    └── settings_zms_itf                                                           28   0.06%  0x20000af0 datas
==========================================================================================================================================
                                                                                                44360
