-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── ll_address_reset                                2   0.00%  0x0002bbb5 text
│       │               │       │   │       │   ├── ll_address_set                                 48   0.02%  0x0001ca49 text
│       │               │       │   │       │   └── ll_address_type_is_set                         28   0.01%  0x0001caa9 text
│       │               │       │   │       ├── ll_adv.c                                         3604   1.62%  - 
│       │               │       │   │       │   ├── ll_adv_address_update                         180   0.08%  0x0001e9e9 text
│       │               │       │   │       │   ├── ll_adv_conn_events_pending                     30   0.01%  0x0002ca7b text
│       │               │       │   │       │   ├── ll_adv_context_destroy                         10   0.00%  0x0002caf5 text
│       │               │       │   │       │   ├── ll_adv_context_init                            92   0.04%  0x0002ca99 text
│       │               │       │   │       │   ├── ll_adv_data_length_supported_get               14   0.01%  0x0002cc8d text
│       │               │       │   │       │   ├── ll_adv_event_close                              4   0.00%  0x0002ccf7 text
│       │               │       │   │       │   ├── ll_adv_event_interval_us_get                    6   0.00%  0x0002cb1f text
│       │               │       │   │       │   ├── ll_adv_event_max_length_us_get                 22   0.01%  0x0002cb09 text
│       │               │       │   │       │   ├── ll_adv_ext_adv_enable_set                      16   0.01%  0x0002cc9b text
│       │               │       │   │       │   ├── ll_adv_ext_adv_parameters_set                 332   0.15%  0x0002cb41 text
│       │               │       │   │       │   ├── ll_adv_init                                    44   0.02%  0x0001e98d text
│       │               │       │   │       │   ├── ll_adv_is_adv_and_has_scan_rsp_data            12   0.01%  0x0002ccc9 text
│       │               │       │   │       │   ├── ll_adv_is_connectable                           8   0.00%  0x0002ccb1 text
│       │               │       │   │       │   ├── ll_adv_is_high_duty_cycle                       8   0.00%  0x0002ccc1 text
│       │               │       │   │       │   ├── ll_adv_is_legacy_advertiser                     4   0.00%  0x0002ccd5 text
│       │               │       │   │       │   ├── ll_adv_is_scannable                             8   0.00%  0x0002ccb9 text
│       │               │       │   │       │   ├── ll_adv_legacy_adv_support_enable               16   0.01%  0x0001e9b9 text
│       │               │       │   │       │   ├── ll_adv_output_power_get                         6   0.00%  0x0002ccab text
│       │               │       │   │       │   ├── ll_adv_parameters_are_ready                    10   0.00%  0x0002caff text
│       │               │       │   │       │   ├── ll_adv_prepare                                 16   0.01%  0x0001ec45 text
│       │               │       │   │       │   ├── ll_adv_private_address_on_data_change_set      10   0.00%  0x0002cd01 text
│       │               │       │   │       │   ├── ll_adv_random_address_set                      18   0.01%  0x0002cb2f text
│       │               │       │   │       │   ├── ll_adv_reset                                   44   0.02%  0x0001e961 text
│       │               │       │   │       │   ├── ll_adv_secondary_phy_get                        4   0.00%  0x0002ccd9 text
│       │               │       │   │       │   ├── ll_adv_set_connect_req_conn                    24   0.01%  0x0002ccdd text
│       │               │       │   │       │   ├── ll_adv_start                                    2   0.00%  0x0002ccf5 text
│       │               │       │   │       │   ├── ll_adv_stopping_set                             6   0.00%  0x0002ccfb text
│       │               │       │   │       │   ├── ll_adv_support_connect_req                     32   0.01%  0x0001e9c9 text
│       │               │       │   │       │   ├── ll_adv_timeout_occurred                        52   0.02%  0x0001ec55 text
│       │               │       │   │       │   ├── ll_adv_whitelist_used                          10   0.00%  0x0002cb25 text
│       │               │       │   │       │   ├── m_adv_build_and_send_primary_legacy_packet    336   0.15%  0x0001e765 text
│       │               │       │   │       │   ├── m_adv_dr_callback                             172   0.08%  0x0001e2a1 text
│       │               │       │   │       │   ├── m_adv_dr_callbacks_legacy                       4   0.00%  0x20000b58 datas
│       │               │       │   │       │   ├── m_adv_dr_valid_on_state_receive_primary       220   0.10%  0x0001e689 text
│       │               │       │   │       │   ├── m_adv_ds_callback                              36   0.02%  0x0001e34d text
│       │               │       │   │       │   ├── m_adv_ds_callbacks_legacy                       8   0.00%  0x20000b5c datas
│       │               │       │   │       │   ├── m_adv_ds_on_state_send_primary_legacy          72   0.03%  0x0001e8b5 text
│       │               │       │   │       │   ├── m_adv_hcto_callback                            84   0.04%  0x0001e90d text
│       │               │       │   │       │   ├── m_adv_hcto_callbacks_legacy                     4   0.00%  0x20000b64 datas
│       │               │       │   │       │   ├── m_adv_hcto_on_state_receive_primary             6   0.00%  0x0002ca71 text
│       │               │       │   │       │   ├── m_adv_prepare_common                          312   0.14%  0x0001ea9d text
│       │               │       │   │       │   ├── m_adv_prepare_legacy                          112   0.05%  0x0001ebd5 text
│       │               │       │   │       │   ├── m_adv_radio_off_callback_common                44   0.02%  0x0001e275 text
│       │               │       │   │       │   ├── m_adv_refresh_private_addresses               104   0.05%  0x0001e1c9 text
│       │               │       │   │       │   ├── m_adv_state_func_tables_legacy                 24   0.01%  0x20000b68 datas
│       │               │       │   │       │   ├── m_connect_or_scan_req_is_accepted.constprop.0 276   0.12%  0x0001e371 text
│       │               │       │   │       │   ├── m_generate_connection_complete_event           82   0.04%  0x0002ca1f text
│       │               │       │   │       │   ├── m_generate_scan_req_report_event               24   0.01%  0x0002ca07 text
│       │               │       │   │       │   ├── m_ll_adv_event_close                           68   0.03%  0x0001e231 text
│       │               │       │   │       │   ├── m_process_connect_ind                         516   0.23%  0x0001e485 text
│       │               │       │   │       │   ├── m_process_connect_ind_func                      4   0.00%  0x20000b80 datas
│       │               │       │   │       │   ├── m_resume_advertising_legacy                    16   0.01%  0x0001e8fd text
│       │               │       │   │       │   ├── m_slave_setup_link_event_func                   4   0.00%  0x20000b84 datas
│       │               │       │   │       │   └── m_write_adv_a_to_legacy_adv_pdu                36   0.02%  0x0001e1a5 text
│       │               │       │   │       ├── ll_adv_channel.c                                  284   0.13%  - 
│       │               │       │   │       │   ├── ll_adv_channel_count_configure                 34   0.02%  0x0002cd83 text
│       │               │       │   │       │   ├── ll_adv_channel_count_get                       22   0.01%  0x0002ce11 text
│       │               │       │   │       │   ├── ll_adv_channel_iterate_next                    56   0.03%  0x0002cdaf text
│       │               │       │   │       │   ├── ll_adv_channel_map_set                          4   0.00%  0x0002cd7f text
│       │               │       │   │       │   ├── ll_adv_channel_remaining_count_get             42   0.02%  0x0002cde7 text
│       │               │       │   │       │   ├── ll_adv_channel_reset                           14   0.01%  0x0002cd71 text
│       │               │       │   │       │   ├── ll_adv_channel_restart_sequence                10   0.00%  0x0002cda5 text
│       │               │       │   │       │   ├── m_btle_to_hal_rf_channel                       34   0.02%  0x0002cd1d text
│       │               │       │   │       │   ├── m_next_primary_channel_get                     50   0.02%  0x0002cd3f text
│       │               │       │   │       │   └── m_primary_channel_count_get                    18   0.01%  0x0002cd0b text
│       │               │       │   │       ├── ll_adv_primary_timings.c                          108   0.05%  - 
│       │               │       │   │       │   ├── ll_adv_primary_timings_high_duty_advertising_start_time_us_calc 8   0.00%  0x0002ce2d text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_adv_event_max_length_us_get 64   0.03%  0x0001ec89 text
│       │               │       │   │       │   ├── ll_adv_primary_timings_legacy_max_dir_channel_event_length_us_get 6   0.00%  0x0002ce27 text
│       │               │       │   │       │   ├── m_adv_dir_event_start_us                        4   0.00%  0x0002e942 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_dir_event_length_us         6   0.00%  0x0002e932 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_event_length_us             6   0.00%  0x0002e938 rodata
│       │               │       │   │       │   ├── m_adv_estimated_max_nonconn_event_length_us     6   0.00%  0x0002e92c rodata
│       │               │       │   │       │   ├── m_adv_event_start_us                            4   0.00%  0x0002e946 rodata
│       │               │       │   │       │   └── m_adv_nonconn_event_start_us                    4   0.00%  0x0002e93e rodata
│       │               │       │   │       ├── ll_anchor_point_report.c                          120   0.05%  - 
│       │               │       │   │       │   ├── ll_anchor_point_report_generate                72   0.03%  0x0001e15d text
│       │               │       │   │       │   ├── ll_anchor_point_report_reset                   16   0.01%  0x0001e14d text
│       │               │       │   │       │   └── m_anchor_point_update_report_fields_populate   32   0.01%  0x0001e12d text
│       │               │       │   │       ├── ll_chmap.c                                         69   0.03%  - 
│       │               │       │   │       │   ├── ll_chmap_reset                                 32   0.01%  0x0001d249 text
│       │               │       │   │       │   ├── ll_chmap_set_prio_low                          32   0.01%  0x0001d229 text
│       │               │       │   │       │   └── m_channel_map                                   5   0.00%  0x20000058 datas
│       │               │       │   │       ├── ll_chsel.c                                        440   0.20%  - 
│       │               │       │   │       │   ├── ll_chsel_find_next_channel_chsel2              94   0.04%  0x0002bdf7 text
│       │               │       │   │       │   ├── ll_chsel_find_next_data_channel               196   0.09%  0x0002be55 text
│       │               │       │   │       │   ├── ll_chsel_state_init                            48   0.02%  0x0002bdc7 text
│       │               │       │   │       │   ├── m_PERM                                         22   0.01%  0x0002bd61 text
│       │               │       │   │       │   └── m_remap_channel_index                          80   0.04%  0x0002bd77 text
│       │               │       │   │       ├── ll_clock.c                                        100   0.04%  - 
│       │               │       │   │       │   ├── ll_clock_init                                  48   0.02%  0x0001c6c9 text
│       │               │       │   │       │   ├── ll_clock_sca_ppm_get                            4   0.00%  0x0002b99b text
│       │               │       │   │       │   └── m_clock_accuracy_ppm2nrf                       48   0.02%  0x0002e87c rodata
│       │               │       │   │       ├── ll_ctrl.c                                        4954   2.22%  - 
│       │               │       │   │       │   ├── ll_ctrl_cmd_disconnect                        104   0.05%  0x0001c149 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_resolving_list    70   0.03%  0x0002b0cd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_add_device_to_whitelist         40   0.02%  0x0002b14d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_resolving_list            28   0.01%  0x0002b1cd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_clear_whitelist                 28   0.01%  0x0002b0b1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_encrypt                         18   0.01%  0x0002b297 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_negative_reply 26   0.01%  0x0002b7dd text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_long_term_key_requested_reply   28   0.01%  0x0002b7c1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_rand                            12   0.01%  0x0002b213 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_advertising_channel_tx_power 22   0.01%  0x0002b281 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_buffer_size                20   0.01%  0x0001c135 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_channel_map                74   0.03%  0x0002b30b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_maximum_data_length        32   0.01%  0x0002b3b5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_phy                        82   0.04%  0x0002b40b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_remote_features            70   0.03%  0x0002b507 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_resolving_list_size         8   0.00%  0x0002b1e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_suggested_def_data_length  20   0.01%  0x0001c1e1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_transmit_power             34   0.02%  0x0002b25f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_read_whitelist_size             14   0.01%  0x0002b0a3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_resolving_list 58   0.03%  0x0002b113 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_remove_device_from_whitelist    38   0.02%  0x0002b175 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_address_resolution_enable   32   0.01%  0x0002b1ad text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_data            42   0.02%  0x0002b733 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_enable         100   0.04%  0x0002b75d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_parameters     208   0.09%  0x0001c441 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_advertising_random_address  62   0.03%  0x0002b6f5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_length                 64   0.03%  0x0002b359 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_data_related_address_changes 26   0.01%  0x0002b8ed text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_default_phy                 92   0.04%  0x0001c1f5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_phy                         86   0.04%  0x0002b48d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_privacy_mode                54   0.02%  0x0002b3d5 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_random_address              34   0.02%  0x0002b2e9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_resolvable_private_address_timeout 18   0.01%  0x0002b19b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_set_scan_response_data          42   0.02%  0x0002b6cb text
│       │               │       │   │       │   ├── ll_ctrl_cmd_le_write_suggested_def_data_length 48   0.02%  0x0001c1b1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_next_nrf_conn_evt_count_get        26   0.01%  0x0002b4ed text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_conn_event_report_enable       10   0.00%  0x0002b4e3 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_min_val_of_max_acl_tx_payload_set 24   0.01%  0x0001c54d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_peripheral_latency_mode_set    60   0.03%  0x0002b871 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_read_data_length_resources     28   0.01%  0x0002b399 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_adv_randomness             46   0.02%  0x0002b8ad text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_advertising_parameters    392   0.18%  0x0001c2b9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_bd_addr                    42   0.02%  0x0002b2bf text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_cfg                   44   0.02%  0x0001c511 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_conn_evt_ext               18   0.01%  0x0002b8db text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_data_length                 4   0.00%  0x0002b355 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_event_length_us            16   0.01%  0x0001c53d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_advertising_data 222   0.10%  0x0002b54d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_extended_scan_response_data 160   0.07%  0x0002b62b text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_phy                        48   0.02%  0x0002b45d text
│       │               │       │   │       │   ├── ll_ctrl_cmd_nrf_set_role_priority               4   0.00%  0x0002b911 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_authenticated_payload_timeout 32   0.01%  0x0002b7f7 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_bd_addr                       22   0.01%  0x0002b2a9 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_local_version_information     34   0.02%  0x0002b1f1 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_remote_version_information   104   0.05%  0x0001c251 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_read_transmit_power_level          64   0.03%  0x0002b21f text
│       │               │       │   │       │   ├── ll_ctrl_cmd_reset                              10   0.00%  0x0002b099 text
│       │               │       │   │       │   ├── ll_ctrl_cmd_write_authenticated_payload_timeout 90   0.04%  0x0002b817 text
│       │               │       │   │       │   ├── ll_ctrl_init                                   24   0.01%  0x0001bf39 text
│       │               │       │   │       │   ├── ll_ctrl_internal_auto_initiate_dle_proc_if_required_by_host 200   0.09%  0x0001bded text
│       │               │       │   │       │   ├── ll_ctrl_internal_set_phy                      184   0.08%  0x0002afe1 text
│       │               │       │   │       │   ├── ll_ctrl_le_2m_phy_enable                        6   0.00%  0x0002b907 text
│       │               │       │   │       │   ├── ll_ctrl_legacy_adv_context_get                 52   0.02%  0x0001beb5 text
│       │               │       │   │       │   ├── ll_ctrl_reset                                  80   0.04%  0x0001bee9 text
│       │               │       │   │       │   ├── ll_ctrl_slave_context_init                    228   0.10%  0x0001bf51 text
│       │               │       │   │       │   ├── ll_ctrl_slave_data_length_enable               28   0.01%  0x0001c565 text
│       │               │       │   │       │   ├── ll_ctrl_slave_phy_update_proc_enable            4   0.00%  0x0002b90d text
│       │               │       │   │       │   ├── m_adv_running_get                              42   0.02%  0x0002ad87 text
│       │               │       │   │       │   ├── m_allow_setting_addr.part.0                    36   0.02%  0x0002afbd text
│       │               │       │   │       │   ├── m_are_phys_supported                           26   0.01%  0x0002adc9 text
│       │               │       │   │       │   ├── m_data_length_resources_get.constprop.0       118   0.05%  0x0002ae33 text
│       │               │       │   │       │   ├── m_power_control_context_create                  4   0.00%  0x20000904 datas
│       │               │       │   │       │   ├── m_role_using_privacy_is_running                 4   0.00%  0x0002adb1 text
│       │               │       │   │       │   ├── m_set_advertising_disable                      80   0.04%  0x0002ade3 text
│       │               │       │   │       │   ├── m_set_advertising_enable                      256   0.11%  0x0001c035 text
│       │               │       │   │       │   ├── m_set_data_length                             276   0.12%  0x0002aea9 text
│       │               │       │   │       │   ├── m_supported_tx_power_level_calc                20   0.01%  0x0002adb5 text
│       │               │       │   │       │   └── m_white_list_in_use                            52   0.02%  0x0002ad53 text
│       │               │       │   │       ├── ll_ctrl_crit.c                                    256   0.11%  - 
│       │               │       │   │       │   ├── ll_ctrl_internal_data_length_request_event_is_masked 20   0.01%  0x0001d385 text
│       │               │       │   │       │   ├── ll_ctrl_internal_phy_request_event_is_masked   16   0.01%  0x0001d375 text
│       │               │       │   │       │   ├── ll_ctrl_internal_reschedule_if_slave           20   0.01%  0x0002c1d5 text
│       │               │       │   │       │   ├── ll_data_put                                    44   0.02%  0x0002c1e9 text
│       │               │       │   │       │   └── m_data_packet_put.constprop.0                 156   0.07%  0x0001d2d9 text
│       │               │       │   │       ├── ll_dc_proc.c                                      152   0.07%  - 
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_start               20   0.01%  0x0002c46f text
│       │               │       │   │       │   ├── ll_dc_proc_peer_ctrl_timer_stop                30   0.01%  0x0002c483 text
│       │               │       │   │       │   ├── ll_dc_proc_rcvd_unknown_or_bad_control_pdu_slave_peer_init 34   0.02%  0x0002c4d3 text
│       │               │       │   │       │   ├── ll_dc_proc_reject_data_set                     12   0.01%  0x0002c4a1 text
│       │               │       │   │       │   ├── ll_dc_proc_reset_self_init_ctrl_proc           18   0.01%  0x0002c45d text
│       │               │       │   │       │   └── ll_dc_proc_with_instant_active                 38   0.02%  0x0002c4ad text
│       │               │       │   │       ├── ll_dc_proc_acl_terminate.c                        234   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_complete_populate 100   0.04%  0x0002c525 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_event_enqueue         80   0.04%  0x0001db81 text
│       │               │       │   │       │   ├── ll_dc_proc_acl_terminate_ind_rcvd              34   0.02%  0x0002c589 text
│       │               │       │   │       │   └── ll_dc_proc_acl_terminate_ind_sent              20   0.01%  0x0002c5ab text
│       │               │       │   │       ├── ll_dc_proc_channel_map_update.c                    88   0.04%  - 
│       │               │       │   │       │   └── ll_dc_proc_channel_map_update_chm_req_rcvd_slave 88   0.04%  0x0002c5bf text
│       │               │       │   │       ├── ll_dc_proc_conn_update.c                          198   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_conn_update_event_complete_populate 32   0.01%  0x0002c617 text
│       │               │       │   │       │   └── ll_dc_proc_conn_update_rcvd_conn_update_req_slave_proc 166   0.07%  0x0002c637 text
│       │               │       │   │       ├── ll_dc_proc_data_len_update.c                      190   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_req_sent               26   0.01%  0x0002c6dd text
│       │               │       │   │       │   ├── ll_dc_proc_data_len_upd_rsp_rcvd_slave        114   0.05%  0x0002c6f7 text
│       │               │       │   │       │   └── ll_dc_proc_data_len_upd_rsp_sent_slave         50   0.02%  0x0002c769 text
│       │               │       │   │       ├── ll_dc_proc_enc.c                                  684   0.31%  - 
│       │               │       │   │       │   ├── ll_dc_proc_enc_enc_rsp_sent                    36   0.02%  0x0002c7ed text
│       │               │       │   │       │   ├── ll_dc_proc_enc_event_encryption_change_populate 14   0.01%  0x0002c79b text
│       │               │       │   │       │   ├── ll_dc_proc_enc_init_slave                      28   0.01%  0x0001dc4d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_pause_enc_rsp_sent_slave        36   0.02%  0x0002c849 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_enc_req_proc              132   0.06%  0x0001dca9 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_req_proc         48   0.02%  0x0002c7bd text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_pause_enc_rsp_proc_slave   22   0.01%  0x0002c811 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_rcvd_start_enc_rsp_proc_slave   34   0.02%  0x0002c827 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_skds_ivs_copy_to_conn_prio_high 64   0.03%  0x0001dc69 text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_req_sent_slave        30   0.01%  0x0002c86d text
│       │               │       │   │       │   ├── ll_dc_proc_enc_start_enc_rsp_sent_slave        96   0.04%  0x0001dd2d text
│       │               │       │   │       │   ├── m_event_encryption_key_refresh_complete_populate 20   0.01%  0x0002c7a9 text
│       │               │       │   │       │   └── m_event_ltk_requested_populate                124   0.06%  0x0001dbd1 text
│       │               │       │   │       ├── ll_dc_proc_engine.c                              1284   0.58%  - 
│       │               │       │   │       │   ├── ll_dc_proc_engine_data_length_proc_slave_enable 40   0.02%  0x0001d981 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_init_slave                  192   0.09%  0x0001d8c1 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_build                   352   0.16%  0x0001d9d9 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_rcvd_cb_get_slave        36   0.02%  0x0001db39 text
│       │               │       │   │       │   ├── ll_dc_proc_engine_pdu_sent_cb_get_slave        36   0.02%  0x0001db5d text
│       │               │       │   │       │   ├── ll_dc_proc_engine_phy_update_proc_slave_enable 48   0.02%  0x0001d9a9 text
│       │               │       │   │       │   ├── m_build_LL_PDU_DC_LENGTH_REQ.isra.0            48   0.02%  0x0002c4f5 text
│       │               │       │   │       │   ├── m_callback_ll_power_control_enqueue_packet      4   0.00%  0x20000b4c datas
│       │               │       │   │       │   ├── m_ctrl_pkt_rcvd_cb_table_slave                264   0.12%  0x2000093c datas
│       │               │       │   │       │   └── m_ctrl_pkt_sent_cb_table_slave                264   0.12%  0x20000a44 datas
│       │               │       │   │       ├── ll_dc_proc_feat_exchange.c                        392   0.18%  - 
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_rcvd              72   0.03%  0x0001dd8d text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_sent              26   0.01%  0x0002c8ad text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_req_set               32   0.01%  0x0001de65 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_rcvd             112   0.05%  0x0001ddd5 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_sent              32   0.01%  0x0002c8c7 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_rsp_set               52   0.02%  0x0001de85 text
│       │               │       │   │       │   ├── ll_dc_proc_feat_exchange_unknown_rsp_rcvd      32   0.01%  0x0001de45 text
│       │               │       │   │       │   └── m_read_remote_features_completed_generate      34   0.02%  0x0002c88b text
│       │               │       │   │       ├── ll_dc_proc_ping.c                                 202   0.09%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ping_authenticated_timer_update     56   0.03%  0x0001deb9 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_check_and_set_ping_req_pending 32   0.01%  0x0002c959 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_event_auth_timeout_populate    14   0.01%  0x0002c8e7 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_rcvd                       32   0.01%  0x0002c911 text
│       │               │       │   │       │   ├── ll_dc_proc_ping_req_sent                       26   0.01%  0x0002c93f text
│       │               │       │   │       │   ├── ll_dc_proc_ping_rsp_rcvd                       28   0.01%  0x0002c8f5 text
│       │               │       │   │       │   └── ll_dc_proc_ping_rsp_sent                       14   0.01%  0x0002c931 text
│       │               │       │   │       ├── ll_dc_proc_ver_exchange.c                         254   0.11%  - 
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_complete_event_populate 30   0.01%  0x0002c979 text
│       │               │       │   │       │   ├── ll_dc_proc_ver_exchange_vi_rcvd               156   0.07%  0x0001def1 text
│       │               │       │   │       │   └── ll_dc_proc_ver_exchange_vi_sent                68   0.03%  0x0002c997 text
│       │               │       │   │       ├── ll_dlm.c                                          660   0.30%  - 
│       │               │       │   │       │   ├── ll_dlm_conn_max_data_length_params_update      28   0.01%  0x0002c365 text
│       │               │       │   │       │   ├── ll_dlm_continue_limit_us_get                   24   0.01%  0x0002c3ff text
│       │               │       │   │       │   ├── ll_dlm_effective_data_length_update           156   0.07%  0x0001d769 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_rx_time_relaxed_get        4   0.00%  0x0002c361 text
│       │               │       │   │       │   ├── ll_dlm_effective_max_tx_time_event_length_limited_calc 38   0.02%  0x0002c38f text
│       │               │       │   │       │   ├── ll_dlm_init                                    44   0.02%  0x0001d73d text
│       │               │       │   │       │   ├── ll_dlm_max_packet_pair_time_us_get             12   0.01%  0x0002c3f3 text
│       │               │       │   │       │   ├── ll_dlm_max_supported_time_uncapped_us_get      20   0.01%  0x0002c427 text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_get                  4   0.00%  0x0002c35d text
│       │               │       │   │       │   ├── ll_dlm_min_event_length_us_update              16   0.01%  0x0002c417 text
│       │               │       │   │       │   ├── ll_dlm_remote_max_params_set                   14   0.01%  0x0002c381 text
│       │               │       │   │       │   ├── ll_dlm_request_raise                           40   0.02%  0x0001d805 text
│       │               │       │   │       │   ├── m_dlm_changed_event_populate                   46   0.02%  0x0002c275 text
│       │               │       │   │       │   ├── m_dlm_request_event_populate                  152   0.07%  0x0002c2c5 text
│       │               │       │   │       │   └── m_max_packet_pair_time_us_calc.constprop.0     62   0.03%  0x0002c3b5 text
│       │               │       │   │       ├── ll_event.c                                       1037   0.47%  - 
│       │               │       │   │       │   ├── ll_event_complex_non_updateable_enqueue         6   0.00%  0x0002c263 text
│       │               │       │   │       │   ├── ll_event_controller_error                      36   0.02%  0x0001d6dd text
│       │               │       │   │       │   ├── ll_event_data_buffer_overflow                  28   0.01%  0x0001d6c1 text
│       │               │       │   │       │   ├── ll_event_deferred_work_non_updateable_enqueue   6   0.00%  0x0002c269 text
│       │               │       │   │       │   ├── ll_event_generic_non_updateable_enqueue         6   0.00%  0x0002c25d text
│       │               │       │   │       │   ├── ll_event_generic_updateable_enqueue             6   0.00%  0x0002c26f text
