-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x000332e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x000332e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x000332f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x000332f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00033300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00033310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00033318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00033320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00033328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00033330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00033338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00033340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00033348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00033350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00033358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00033360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00033368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00033370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00033378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00033380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00033388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00033390 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00033398 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x000333a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x000333a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x000333b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x000333c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x000333c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x000333d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x000333d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x000333e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x000333e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x000333f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00033400 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00033408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00033410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00033418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00033420 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00033428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00033430 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00033438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x00033440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x00033448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00033450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00033458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00033460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00033468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00033470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00033478 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00033480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00033488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00033490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00033498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x000334a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x000334a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x000334b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x000334b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x000334c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x000334c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x000334d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x000334d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x000334e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x000334e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x000334f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x000334f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00033508 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00033510 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00033518 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00033520 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00033528 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x00033530 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x00033538 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x00033548 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.02%  0x0002c8f8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x0002c83c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x0002c8e0 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x0002c7f0 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x0002c8f0 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x0002c82c rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000668 datas
│   ├── _context.lto_priv.0                                                                        68   0.10%  0x20003ebc bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20008298 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.14%  0x20008334 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.55%  0x20006400 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.13%  0x20008240 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.21%  0x200082a8 noinit
│   ├── _kernel                                                                                    32   0.05%  0x20003bcc bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.12%  0x20008da8 noinit
│   ├── _net_buf_att_pool                                                                         200   0.30%  0x20008510 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x20008ca4 noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x200085d8 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.08%  0x200086b8 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.48%  0x200089d4 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008cf8 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x20003bec bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20002238 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.62%  0x200024d8 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000e70 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002c5ec rodata
│   ├── announce_remaining                                                                          4   0.01%  0x20004680 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x20003c1c bss
│   ├── att_pool                                                                                   52   0.08%  0x20000ea4 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000c8c k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.24%  0x0002ca24 rodata
│   ├── attr__2_gap_svc                                                                           140   0.21%  0x0002df48 rodata
│   ├── attr_bas                                                                                  100   0.15%  0x0002dee4 rodata
│   ├── attr_dis_svc                                                                              140   0.21%  0x0002de58 rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x0002e048 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0002dfe4 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0002e064 rodata
│   ├── ba414ep_ucode                                                                            4892   7.33%  0x0002cae4 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x000307fb rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002f06a rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x000307a6 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x000307f5 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003f80 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003d48 bss
│   ├── bt_dev                                                                                    376   0.56%  0x200004a8 datas
│   ├── bt_l2cap_pool                                                                             176   0.26%  0x20003c98 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.26%  0x20002358 bss
│   ├── bt_lw_stack_area                                                                         2104   3.15%  0x20006570 noinit
│   ├── bt_smp_pool                                                                               768   1.15%  0x20002838 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.26%  0x200026d8 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003e48 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20004658 bss
│   ├── button_handler_mut                                                                         20   0.03%  0x20004644 bss
│   ├── buttons                                                                                    32   0.05%  0x0002de38 rodata
│   ├── buttons_scan                                                                               48   0.07%  0x20003890 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x20000620 datas
│   ├── cancel                                                                                     28   0.04%  0x20003c00 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x20003b6c bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000cac k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x2000066c datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004690 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000c4c datas
│   ├── chrc_tab                                                                                  160   0.24%  0x200046a4 bss
│   ├── cli.1                                                                                      16   0.02%  0x20004668 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x20004c12 bss
│   ├── cmd_data                                                                                   24   0.04%  0x20003e2c bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x0002c930 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x20000bb4 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x20000ba4 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003da4 bss
│   ├── conn_change                                                                                16   0.02%  0x200008d4 datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.02%  0x20003bb8 bss
│   ├── conn_tx                                                                                    24   0.04%  0x20003d88 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x200048af bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000b80 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x00032bfd rodata
│   ├── curr_tick                                                                                   8   0.01%  0x200038c0 bss
│   ├── data.lto_priv.0                                                                            88   0.13%  0x20003f18 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003b28 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x20003bac bss
│   ├── db_hash.lto_priv.0                                                                        120   0.18%  0x20002408 bss
│   ├── debug_public_key                                                                           64   0.10%  0x000316fe rodata
│   ├── default_flash_map                                                                          32   0.05%  0x0002c598 rodata
│   ├── default_settings_zms.0                                                                     96   0.14%  0x20002b90 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002c590 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002c580 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003d74 bss
│   ├── dh_key_work                                                                                16   0.02%  0x20000b4c datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000c6b datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000ed8 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x20004802 bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x2000495d bss
│   ├── do_calibration                                                                              4   0.01%  0x200045f8 bss
│   ├── drive_modes                                                                                 9   0.01%  0x00032c0d rodata
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003b38 bss
│   ├── ecc.lto_priv.0                                                                             96   0.14%  0x200048fc bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003f74 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003d7c bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x0002c960 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x20003d54 bss
│   ├── fragments                                                                                  52   0.08%  0x20000f0c net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000e54 k_fifo_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000918 datas
│   ├── gatt_conn_cb.0                                                                             36   0.05%  0x200008f4 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.14%  0x20002678 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003bb4 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.13%  0x20002480 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0003174e rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x200045a8 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.11%  0x20004024 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x200045bc bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x0002c848 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003e64 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002c7fc rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003e4c bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002c814 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003e58 bss
│   ├── handlers                                                                                  112   0.17%  0x0002c664 rodata
│   ├── handlers                                                                                  120   0.18%  0x0002c9ac rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000f40 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002c5b8 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000f74 net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x2000460c bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002f024 rodata
│   ├── hex.4                                                                                      17   0.03%  0x00030801 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003f70 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x200048b1 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.83%  0x20000670 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000650 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000ccc k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000d0c k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x200048bb bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000c73 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004ca6 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x200048ba bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000e34 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000e44 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000d20 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000d34 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000d48 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000d5c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000d70 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.26%  0x20002788 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.19%  0x20003dac bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004660 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200038c8 bss
│   ├── last_state.0                                                                                4   0.01%  0x200045b8 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x200047d0 bss
│   ├── leds                                                                                       32   0.05%  0x0002de18 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002e280 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002de00 rodata
│   ├── lock                                                                                        4   0.01%  0x20003f78 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003e44 bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003d50 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x2000467c bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x2000465c bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x200045b4 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x200045b0 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.32%  0x20000a74 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.13%  0x20000a20 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.05%  0x20003e98 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x20000bd0 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x20000bcc datas
│   ├── mbedtls_heap                                                                              512   0.77%  0x20004a12 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000d84 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000d98 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000dac k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000b84 datas
│   ├── meta_events                                                                                64   0.10%  0x0002c7b0 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x0002e074 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x000316ed rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000de8 k_msgq_area
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000dc0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x200045fc bss
│   ├── mpsl_work_q                                                                               176   0.26%  0x200037e0 bss
│   ├── mpsl_work_stack                                                                          1024   1.53%  0x20007e40 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20004664 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.22%  0x20008d14 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.57%  0x20008394 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x20008b14 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.21%  0x20008628 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.11%  0x200086f0 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.39%  0x20008ba0 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002dfd4 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002dfd8 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002c608 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002cacc rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002c62c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002c63c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002c658 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002cad8 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002c604 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002c64c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002cac4 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002c628 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002c638 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002c648 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002cac8 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003da0 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x0002c760 rodata
│   ├── normal_events                                                                              48   0.07%  0x0002c720 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000c72 datas
│   ├── on.2                                                                                        4   0.01%  0x20004678 bss
│   ├── ops.0                                                                                      40   0.06%  0x0002c984 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x0002c6d4 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x2000089c datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0002c968 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x200048b0 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x20003b5c bss
│   ├── parameters.0                                                                                8   0.01%  0x0002c970 rodata
│   ├── params_ed448                                                                              285   0.43%  0x00032a70 rodata
│   ├── params_nistp256                                                                           192   0.29%  0x000329b0 rodata
│   ├── params_x448                                                                               112   0.17%  0x00032b8d rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003bf0 bss
│   ├── pending_current                                                                             4   0.01%  0x20003bc8 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000e1c k_sem_area
│   ├── plat_str.2                                                                                 16   0.02%  0x0002c750 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x000320c4 rodata
│   ├── ports                                                                                       3   0.00%  0x000320c1 rodata
│   ├── prio_events                                                                                40   0.06%  0x0002c788 rodata
│   ├── prng.lto_priv.0                                                                            64   0.10%  0x20002b38 bss
│   ├── prng_pool                                                                                 128   0.19%  0x20004744 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x200047c4 bss
│   ├── procedures_on_connect                                                                      16   0.02%  0x2000096c datas
│   ├── pub_key.lto_priv.0                                                                         64   0.10%  0x200048bc bss
│   ├── pub_key_cb_slist                                                                            8   0.01%  0x20003d80 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.05%  0x20000938 datas
│   ├── pub_key_work                                                                               16   0.02%  0x20000928 datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003d78 bss
│   ├── receive_work                                                                               16   0.02%  0x20004634 bss
│   ├── recycled_work                                                                              16   0.02%  0x200008c4 datas
│   ├── report_map.0                                                                               63   0.09%  0x0002f02b rodata
│   ├── req_slab                                                                                   32   0.05%  0x20000cec k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x200048b9 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x200048b8 bss
│   ├── rx_hci_msg                                                                                 75   0.11%  0x20004c5a bss
│   ├── rx_thread_stack                                                                          2200   3.29%  0x200075a8 noinit
│   ├── rx_work                                                                                    16   0.02%  0x2000095c datas
│   ├── salt.0                                                                                     16   0.02%  0x0003173e rodata
│   ├── sc_ccc                                                                                     36   0.05%  0x20000b5c datas
│   ├── sc_cfg.lto_priv.0                                                                          48   0.07%  0x200047d2 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003f7c bss
│   ├── sc_range                                                                                    8   0.01%  0x20004806 bss
│   ├── sc_restore_params                                                                          48   0.07%  0x20003f84 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x2000495c bss
│   ├── sd                                                                                          8   0.01%  0x0002c5e4 rodata
│   ├── sdc_mempool                                                                              3050   4.57%  0x20002bf0 bss
│   ├── sem_lock                                                                                   24   0.04%  0x20003f00 bss
│   ├── settings_handlers                                                                           8   0.01%  0x20003b50 bss
│   ├── settings_load_srcs                                                                          8   0.01%  0x20003bf8 bss
│   ├── settings_lock                                                                              20   0.03%  0x20000dd4 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x20003b58 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20004a11 bss
│   ├── settings_zms_itf                                                                           28   0.04%  0x20000b88 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002f02a rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.17%  0x20003fb4 bss
│   ├── slice_expired                                                                               1   0.00%  0x20004ca7 bss
│   ├── slice_timeouts                                                                             24   0.04%  0x20002b78 bss
│   ├── spi_00_data                                                                               120   0.18%  0x20000990 datas
│   ├── spi_00z_config                                                                             76   0.11%  0x0002c860 rodata
│   ├── spi_nor_0_config                                                                           52   0.08%  0x0002c8ac rodata
│   ├── spi_nor_0_data                                                                             32   0.05%  0x20003e70 bss
│   ├── spim_00_rx_buffer                                                                           8   0.01%  0x200049fe bss
│   ├── spim_00_tx_buffer                                                                           8   0.01%  0x20004a06 bss
