-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x00032ec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x00032ed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x00032ed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x00032ee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x00032ee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x00032ef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x00032ef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x00032f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x00032f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x00032f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x00032f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x00032f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x00032f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x00032f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x00032f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00032f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00032f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00032f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00032f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00032f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00032f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00032f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00032f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00032f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00032fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00032fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00032fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00032fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00032fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00032fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00032fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00032fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00032ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00032ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00033000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00033008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00033018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00033020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00033028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00033030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x00033038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x00033040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x00033048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00033050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00033060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00033068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00033070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00033078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00033080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00033088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00033090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00033098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x000330a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x000330a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x000330b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x000330b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x000330c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x000330c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x000330d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x000330d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x000330e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x000330e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x000330f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x000330f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00033100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00033108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00033110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00033118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00033120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00033128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00033130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00033138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00033140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00033148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00033150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00033158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00033168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00033170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00033178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00033180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00033188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00033190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00033198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x000331a8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_110                                                   12   0.02%  0x0002e0b0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.02%  0x0002de40 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.02%  0x0002dfb8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.02%  0x0002e014 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.02%  0x0002de54 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_110                                                 16   0.03%  0x0002e098 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.02%  0x0002de10 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.01%  0x0002dfac rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.01%  0x0002e004 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.02%  0x0002de1c rodata
│   ├── __pinctrl_states__device_dts_ord_110                                                        8   0.01%  0x0002e0a8 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.01%  0x0002de28 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.01%  0x0002dfb0 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.01%  0x0002e00c rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.01%  0x0002de30 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x200002f8 datas
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.03%  0x200086c4 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                  144   0.24%  0x20008760 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 552   0.93%  0x20006ac0 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.15%  0x2000866c noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.24%  0x200086d4 noinit
│   ├── _kernel                                                                                    32   0.05%  0x2000398c bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.13%  0x20008d40 noinit
│   ├── _net_buf_att_pool                                                                         200   0.34%  0x2000896c noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.14%  0x20008c3c noinit
│   ├── _net_buf_fragments                                                                        120   0.20%  0x20008a34 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20008210 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.54%  0x2000852c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.05%  0x20008c90 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x2000397c bss
│   ├── _thread_dummy                                                                             144   0.24%  0x200012f0 bss
│   ├── acl_conns.lto_priv.0                                                                      624   1.05%  0x20001468 bss
│   ├── acl_tx_pool                                                                                52   0.09%  0x20000f90 net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002da44 rodata
│   ├── adv_init_list_elem                                                                          8   0.01%  0x200009f4 datas
│   ├── adv_reset_list_elem                                                                         8   0.01%  0x200009ec datas
│   ├── alen.0                                                                                      2   0.00%  0x20000d88 datas
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x20003e60 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x20003a90 bss
│   ├── att_pool                                                                                   52   0.09%  0x20000fc4 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000dac k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                           80   0.13%  0x0002daa8 rodata
│   ├── attr__2_gap_svc                                                                           140   0.24%  0x0002ea1c rodata
│   ├── attr_bas                                                                                  100   0.17%  0x0002e98c rodata
│   ├── attr_dis_svc                                                                              140   0.24%  0x0002e8dc rodata
│   ├── ba411cfg                                                                                   28   0.05%  0x0002eac8 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x0002eab8 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002d9b4 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002da34 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002dd08 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002d9ac rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003f74 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003c14 bss
│   ├── bt_dev                                                                                    376   0.63%  0x20000040 datas
│   ├── bt_l2cap_pool                                                                             264   0.44%  0x20003b0c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.30%  0x200011b0 bss
│   ├── bt_lw_stack_area                                                                         2104   3.54%  0x20004b48 noinit
│   ├── bt_smp_pool                                                                              1152   1.94%  0x200018f0 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.30%  0x20001750 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x200038c4 bss
│   ├── button_handler_cb.lto_priv.0                                                                4   0.01%  0x20003e38 bss
│   ├── button_handler_mut.lto_priv.0                                                              20   0.03%  0x20003e24 bss
│   ├── buttons.lto_priv.0                                                                         32   0.05%  0x0002e120 rodata
│   ├── buttons_scan.lto_priv.0                                                                    48   0.08%  0x200018b0 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.08%  0x20000268 datas
│   ├── cancel                                                                                     28   0.05%  0x20003a74 bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000dcc k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x200002fc datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004a34 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000d70 datas
│   ├── chrc_tab                                                                                  160   0.27%  0x20004a48 bss
│   ├── cli.1                                                                                      16   0.03%  0x20003e48 bss
│   ├── cmd_complete_or_status                                                                     72   0.12%  0x200041b8 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.04%  0x200038a8 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x0002e0e8 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x200009d4 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.03%  0x200009c4 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003d20 bss
│   ├── conn_change                                                                                16   0.03%  0x200006d0 datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.03%  0x200039c8 bss
│   ├── conn_tx                                                                                    24   0.04%  0x20003d04 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004b0a bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000cc4 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x0002e608 rodata
│   ├── curr_tick.lto_priv.0                                                                        8   0.01%  0x200018e0 bss
│   ├── data.lto_priv.0                                                                            88   0.15%  0x20003f08 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200037d8 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x200039bc bss
│   ├── debug_public_key                                                                           64   0.11%  0x0002e260 rodata
│   ├── default_flash_map                                                                         144   0.24%  0x0002d8f0 rodata
│   ├── default_settings_zms.0                                                                     96   0.16%  0x20001d70 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x0002d820 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x0002d810 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003c50 bss
│   ├── dh_key_work                                                                                16   0.03%  0x20000998 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x200002f0 datas
│   ├── discardable_pool                                                                           52   0.09%  0x20000ff8 net_buf_pool_area
│   ├── disconnected_handles                                                                        6   0.01%  0x200038a0 bss
│   ├── disconnected_handles_reason                                                                 3   0.01%  0x2000389c bss
│   ├── do_calibration                                                                              4   0.01%  0x20003fe8 bss
│   ├── drive_modes                                                                                 9   0.02%  0x0002e144 rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20004b04 bss
│   ├── easydma_support_bits                                                                        2   0.00%  0x0002e140 rodata
│   ├── ecc.lto_priv.0                                                                             96   0.16%  0x20003c94 bss
│   ├── event_handler.lto_priv.2                                                                    4   0.01%  0x20003f64 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003cf8 bss
│   ├── frag_md_pool                                                                               48   0.08%  0x20003c20 bss
│   ├── fragments                                                                                  52   0.09%  0x2000102c net_buf_pool_area
│   ├── free_tx                                                                                    28   0.05%  0x20000f74 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20004514 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20004510 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20003fcc bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x2000494c bss
│   ├── g_mpsl_device_rramc                                                                         4   0.01%  0x200048cc bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x20000714 datas
│   ├── gatt_conn_cb.0                                                                             36   0.06%  0x200006f0 datas
│   ├── gatt_delayed_store                                                                        120   0.20%  0x200016d8 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200039c4 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.15%  0x20001410 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002e2b0 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x2000489c bss
│   ├── global_data.lto_priv.1                                                                    652   1.10%  0x20004610 bss
│   ├── gpio_cb                                                                                    12   0.02%  0x20003f88 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x0002e068 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003da8 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002e050 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003d9c bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002e080 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003db4 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20004b28 bss
│   ├── handlers                                                                                   96   0.16%  0x0002daf8 rodata
│   ├── handlers                                                                                  120   0.20%  0x0002e1e8 rodata
│   ├── hci_cmd_pool                                                                               52   0.09%  0x20001060 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002d980 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.09%  0x20001094 net_buf_pool_area
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002d9e4 rodata
│   ├── hex.4                                                                                      17   0.03%  0x0002d9bc rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003f60 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20004b27 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20003984 bss
│   ├── hids_obj.lto_priv.0                                                                       836   1.41%  0x20000300 datas
│   ├── hids_obj_ctx_lib                                                                           32   0.05%  0x200002a0 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000dec k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000e2c k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x20004b0f bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000d8b datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004b14 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004b0e bss
│   ├── is_initial_running.lto_priv.0                                                               1   0.00%  0x20004b1d bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.03%  0x20000f54 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.03%  0x20000f64 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000e40 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000e54 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000e68 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000e7c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000e90 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.30%  0x20001100 bss
│   ├── key_pool.lto_priv.0                                                                       192   0.32%  0x200037dc bss
│   ├── kmu_push_area                                                                              64   0.11%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003e40 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200018e8 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003f84 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004aec bss
│   ├── leds.lto_priv.0                                                                            32   0.05%  0x0002e100 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002e96c rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002e304 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.04%  0x20004184 bss
│   ├── ll_pdu_pkt_length                                                                          66   0.11%  0x0002e670 rodata
│   ├── lock                                                                                        4   0.01%  0x200048a4 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003e5c bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003e3c bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x200038c0 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20003f6c bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x20003f68 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003f80 bss
│   ├── lock.lto_priv.6                                                                             4   0.01%  0x20003c1c bss
│   ├── m_aar_resolved_index                                                                        2   0.00%  0x20004b08 bss
│   ├── m_acl_event_interface                                                                      16   0.03%  0x20000c8c datas
│   ├── m_active_event_idx                                                                          1   0.00%  0x20004b26 bss
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.01%  0x20000c70 datas
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.01%  0x20000c74 datas
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.01%  0x0002e620 rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.01%  0x0002e618 rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.01%  0x0002e628 rodata
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.01%  0x20000c7c datas
│   ├── m_adv_state_func_tables_legacy                                                             24   0.04%  0x20000ca0 datas
│   ├── m_anchor_point_report                                                                      22   0.04%  0x20004478 bss
│   ├── m_auto_initiate_dle_proc_if_required_by_host_func                                           4   0.01%  0x20004180 bss
│   ├── m_btle_out.lto_priv.0                                                                      68   0.11%  0x200040f0 bss
│   ├── m_cal_recalibrate.lto_priv.0                                                                1   0.00%  0x20004b19 bss
│   ├── m_cal_state.lto_priv.0                                                                      1   0.00%  0x20004b1c bss
│   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set.lto_priv.0                         4   0.01%  0x20000c3c datas
│   ├── m_callback_ll_dc_proc_subrating_subrate_req_set.lto_priv.0                                  4   0.01%  0x20000a18 datas
│   ├── m_callback_ll_power_control_enqueue_packet                                                  4   0.01%  0x20000cd0 datas
│   ├── m_cb.lto_priv.0                                                                           216   0.36%  0x200008c0 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.14%  0x2000086c datas
│   ├── m_cb.lto_priv.2                                                                            20   0.03%  0x20003eb0 bss
│   ├── m_cb.lto_priv.3                                                                            72   0.12%  0x20003e68 bss
│   ├── m_cb.lto_priv.4                                                                            40   0.07%  0x20003ec4 bss
│   ├── m_ccm_pdu                                                                                 258   0.43%  0x20004234 bss
│   ├── m_cfg_get_callback.lto_priv.0                                                              16   0.03%  0x20004074 bss
│   ├── m_chan_idx_to_freq_offset                                                                  40   0.07%  0x0002e648 rodata
│   ├── m_clock_initialized.lto_priv.0                                                              1   0.00%  0x20004b1e bss
│   ├── m_clock_signal_event_handle.lto_priv.0                                                      1   0.00%  0x20004b1f bss
│   ├── m_conn.lto_priv.0                                                                           8   0.01%  0x20004470 bss
│   ├── m_conn_event_report.lto_priv.0                                                             34   0.06%  0x20004140 bss
│   ├── m_conn_evt_ext_enabled.lto_priv.0                                                           1   0.00%  0x20004b2b bss
│   ├── m_conn_params                                                                               8   0.01%  0x20004504 bss
│   ├── m_consecutive_crc_err_count.lto_priv.0                                                      1   0.00%  0x20004b40 bss
│   ├── m_continue_callback                                                                         4   0.01%  0x200044bc bss
│   ├── m_controller_error_event_header                                                             9   0.02%  0x200048e0 bss
│   ├── m_ctrl_pkt_rcvd_cb_table_slave.lto_priv.0                                                 264   0.44%  0x20000a2c datas
│   ├── m_ctrl_pkt_sent_cb_table_slave.lto_priv.0                                                 264   0.44%  0x20000b34 datas
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.0                                                          2   0.00%  0x20004b00 bss
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.1                                                          2   0.00%  0x20004af8 bss
│   ├── m_data                                                                                    176   0.30%  0x200001b8 datas
│   ├── m_data_buffer_overflow_event_header.lto_priv.0                                              9   0.02%  0x20004134 bss
│   ├── m_data_get_func.lto_priv.0                                                                  4   0.01%  0x20000c9c datas
│   ├── m_data_sent_in_event.lto_priv.0                                                             1   0.00%  0x20004b3c bss
│   ├── m_deferred_work                                                                             9   0.02%  0x20004458 bss
│   ├── m_dm_q_current_in_ctrl_consumer                                                             2   0.00%  0x20004afe bss
│   ├── m_dm_q_current_in_ctrl_producer.lto_priv.0                                                  2   0.00%  0x20004af6 bss
│   ├── m_elem_count.lto_priv.0                                                                     1   0.00%  0x20004b30 bss
│   ├── m_empty_pdu                                                                                34   0.06%  0x20004494 bss
│   ├── m_event_close_callback                                                                      4   0.01%  0x20004490 bss
│   ├── m_event_continue_limit_us                                                                   4   0.01%  0x20004950 bss
│   ├── m_event_interface                                                                          16   0.03%  0x200048d0 bss
│   ├── m_event_mask                                                                                8   0.01%  0x20000c68 datas
│   ├── m_event_mask_page2                                                                          8   0.01%  0x200041ac bss
│   ├── m_event_queue.lto_priv.0                                                                   20   0.03%  0x200040c8 bss
│   ├── m_event_queue_num_complete.lto_priv.0                                                      20   0.03%  0x200040dc bss
│   ├── m_event_setup                                                                              48   0.08%  0x20001dd0 bss
│   ├── m_event_state.lto_priv.0                                                                   24   0.04%  0x2000433c bss
│   ├── m_fault_handler.lto_priv.0                                                                  4   0.01%  0x20004068 bss
│   ├── m_feature_config.lto_priv.0                                                                 8   0.01%  0x20000298 datas
│   ├── m_first_packet_hcto_us                                                                      4   0.01%  0x20004464 bss
│   ├── m_grtc_active_state_cache.lto_priv.0                                                        1   0.00%  0x20004b25 bss
