-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_feat6\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat6/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_feat6/peripheral_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            38048 100.00%  - 
├── (hidden)                                                                                     4753  12.49%  - 
├── (no paths)                                                                                  10757  28.27%  - 
        │   │   │   ├── _net_buf_fragments                                                         40   0.11%  0x20008850 noinit
        │   │   │   ├── acl_conns                                                                 208   0.55%  0x20002680 bss
        │   │   │   ├── acl_tx_pool                                                                44   0.12%  0x20000d50 net_buf_pool_area
        │   │   │   ├── conn_cbs                                                                    8   0.02%  0x200036a0 bss
        │   │   │   ├── conn_change                                                                16   0.04%  0x20000814 datas
        │   │   │   ├── conn_tx                                                                    36   0.09%  0x2000367c bss
        │   │   │   ├── frag_md_pool                                                               16   0.04%  0x2000366c bss
        │   │   │   ├── fragments                                                                  44   0.12%  0x20000dd4 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.06%  0x20000d38 k_fifo_area
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  276   0.73%  0x20008878 noinit
        │   │   │   ├── pending_recycled_events                                                    24   0.06%  0x20000d08 k_sem_area
        │   │   │   ├── procedures_on_connect                                                      16   0.04%  0x200007f4 datas
        │   │   │   └── recycled_work                                                              16   0.04%  0x20000804 datas
        │   │   ├── ecc.c                                                                         208   0.55%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20003660 bss
        │   │   │   ├── dh_key_work                                                                16   0.04%  0x200007d4 datas
        │   │   │   ├── ecc                                                                        96   0.25%  0x200044e6 bss
        │   │   │   ├── flags                                                                       4   0.01%  0x2000365c bss
        │   │   │   ├── pub_key                                                                    64   0.17%  0x20004546 bss
        │   │   │   ├── pub_key_cb_slist                                                            8   0.02%  0x20003664 bss
        │   │   │   └── pub_key_work                                                               16   0.04%  0x200007e4 datas
        │   │   ├── gatt.c                                                                        694   1.82%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x20003824 bss
        │   │   │   ├── cf_cfg                                                                    144   0.38%  0x20003788 bss
        │   │   │   ├── db                                                                          8   0.02%  0x2000381c bss
        │   │   │   ├── db_hash                                                                   120   0.32%  0x200027f0 bss
        │   │   │   ├── gatt_delayed_store                                                        160   0.42%  0x20002750 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x20003818 bss
        │   │   │   ├── gatt_sc                                                                    88   0.23%  0x20002868 bss
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x2000441e bss
        │   │   │   ├── sc_ccc                                                                     24   0.06%  0x20000894 datas
        │   │   │   ├── sc_cfg                                                                    108   0.28%  0x200043b2 bss
        │   │   │   ├── sc_range                                                                    4   0.01%  0x200043ae bss
        │   │   │   └── sc_restore_params                                                          24   0.06%  0x20003770 bss
        │   │   ├── hci_core.c                                                                   2681   7.05%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x20008818 noinit
        │   │   │   ├── bt_workq                                                                  176   0.46%  0x200025d0 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003640 bss
        │   │   │   ├── disconnected_handles                                                        2   0.01%  0x200043ac bss
        │   │   │   ├── disconnected_handles_reason                                                 1   0.00%  0x200044e5 bss
        │   │   │   ├── hci_cmd_pool                                                               44   0.12%  0x20000e00 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.37%  0x20008788 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003658 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.78%  0x20005428 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x200007c4 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x200007b4 datas
        │   │   ├── keys.c                                                                        512   1.35%  - 
        │   │   │   └── key_pool                                                                  512   1.35%  0x20003830 bss
        │   │   ├── l2cap.c                                                                        84   0.22%  - 
        │   │   │   └── bt_l2cap_pool                                                              84   0.22%  0x200036b4 bss
        │   │   ├── long_wq.c                                                                    2280   5.99%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.46%  0x20002520 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.53%  0x20004bf0 noinit
        │   │   ├── settings.c                                                                     32   0.08%  - 
        │   │   │   ├── store_id_work                                                              16   0.04%  0x200007a4 datas
        │   │   │   └── store_irk_work                                                             16   0.04%  0x20000794 datas
        │   │   └── smp.c                                                                         420   1.10%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000b6f datas
        │   │       ├── bt_smp_pool                                                               376   0.99%  0x200028c0 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x20004588 bss
        │   │       ├── pub_key_gen                                                                36   0.09%  0x200008c4 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x20004589 bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x2000382c bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004587 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000b6a datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000b63 datas
        ├── logging                                                                              2179   5.73%  - 
        │   ├── backends                                                                           53   0.14%  - 
        │   │   └── log_backend_uart.c                                                             53   0.14%  - 
        │   │       ├── backend_cb_log_backend_uart                                                 8   0.02%  0x2000071c datas
        │   │       ├── lbu_buffer                                                                  1   0.00%  0x20004424 bss
        │   │       ├── lbu_data                                                                   32   0.08%  0x20003594 bss
        │   │       └── lbu_output_control_block                                                   12   0.03%  0x200035b4 bss
        │   ├── log_core.c                                                                       2118   5.57%  - 
        │   │   ├── backend_attached                                                                1   0.00%  0x20004422 bss
        │   │   ├── buf32                                                                        1024   2.69%  0x200020e0 bss
        │   │   ├── buffered_cnt                                                                    4   0.01%  0x20003584 bss
        │   │   ├── curr_log_buffer                                                                 4   0.01%  0x20003578 bss
        │   │   ├── dropped_cnt                                                                     4   0.01%  0x20003580 bss
        │   │   ├── initialized                                                                     4   0.01%  0x20003588 bss
        │   │   ├── last_failure_report                                                             8   0.02%  0x200024e0 bss
        │   │   ├── log_buffer                                                                     64   0.17%  0x20000b90 log_mpsc_pbuf_area
        │   │   ├── log_msg_ptr                                                                     4   0.01%  0x20000bd0 log_msg_ptr_area
        │   │   ├── log_process_thread_sem                                                         24   0.06%  0x20000cf0 k_sem_area
        │   │   ├── log_process_thread_timer                                                       56   0.15%  0x200024e8 bss
        │   │   ├── logging_stack                                                                 768   2.02%  0x200048f0 noinit
        │   │   ├── logging_thread                                                                144   0.38%  0x20002050 bss
        │   │   ├── panic_mode                                                                      1   0.00%  0x20004423 bss
        │   │   ├── proc_tid                                                                        4   0.01%  0x2000357c bss
        │   │   └── timestamp_func                                                                  4   0.01%  0x20000718 datas
        │   └── log_output.c                                                                        8   0.02%  - 
        │       ├── freq                                                                            4   0.01%  0x20003590 bss
        │       └── timestamp_div                                                                   4   0.01%  0x2000358c bss
        └── settings                                                                               49   0.13%  - 
            └── src                                                                                49   0.13%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000cdc k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20004425 bss
                └── settings_nvs.c                                                                 28   0.07%  - 
                    └── settings_nvs_itf                                                           28   0.07%  0x20000764 datas
==========================================================================================================================================
                                                                                                38048
