-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_base\build_nrf54l15_std3.0.1\p_hids_base && C:\ncs\toolchains\0b393f9e1b\opt\bin\python.exe C:/ncs/v3.0.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base/zephyr/zephyr.elf -z C:/ncs/v3.0.1/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_base/build_nrf54l15_std3.0.1/p_hids_base --workspace=C:/ncs/v3.0.1 -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            41533 100.00%  - 
├── (hidden)                                                                                     5705  13.74%  - 
├── (no paths)                                                                                  11156  26.86%  - 
        │   │   ├── conn.c                                                                       1256   3.02%  - 
        │   │   │   ├── _net_buf_acl_tx_pool                                                       80   0.19%  0x20009610 noinit
        │   │   │   ├── _net_buf_fragments                                                        120   0.29%  0x20009504 noinit
        │   │   │   ├── acl_conns                                                                 624   1.50%  0x20002520 bss
        │   │   │   ├── acl_tx_pool                                                                52   0.13%  0x2000101c net_buf_pool_area
        │   │   │   ├── conn_cbs                                                                    8   0.02%  0x2000459c bss
        │   │   │   ├── conn_change                                                                16   0.04%  0x20000ab0 datas
        │   │   │   ├── conn_tx                                                                    24   0.06%  0x20004584 bss
        │   │   │   ├── frag_md_pool                                                               48   0.12%  0x20004554 bss
        │   │   │   ├── fragments                                                                  52   0.13%  0x200010b8 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    28   0.07%  0x20001000 k_fifo_area
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  148   0.36%  0x2000957c noinit
        │   │   │   ├── pending_recycled_events                                                    24   0.06%  0x20000fc8 k_sem_area
        │   │   │   ├── procedures_on_connect                                                      16   0.04%  0x20000a90 datas
        │   │   │   └── recycled_work                                                              16   0.04%  0x20000aa0 datas
        │   │   ├── ecc.c                                                                         208   0.50%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20004548 bss
        │   │   │   ├── dh_key_work                                                                16   0.04%  0x20000a70 datas
        │   │   │   ├── ecc                                                                        96   0.23%  0x20005404 bss
        │   │   │   ├── flags                                                                       4   0.01%  0x20004544 bss
        │   │   │   ├── pub_key                                                                    64   0.15%  0x20005464 bss
        │   │   │   ├── pub_key_cb_slist                                                            8   0.02%  0x2000454c bss
        │   │   │   └── pub_key_work                                                               16   0.04%  0x20000a80 datas
        │   │   ├── gatt.c                                                                        646   1.56%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x20004804 bss
        │   │   │   ├── cf_cfg                                                                     96   0.23%  0x20004798 bss
        │   │   │   ├── db                                                                          8   0.02%  0x200047fc bss
        │   │   │   ├── db_hash                                                                   120   0.29%  0x20002808 bss
        │   │   │   ├── gatt_delayed_store                                                        120   0.29%  0x20002790 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x200047f8 bss
        │   │   │   ├── gatt_sc                                                                    88   0.21%  0x20002880 bss
        │   │   │   ├── last_static_handle                                                          2   0.00%  0x2000534a bss
        │   │   │   ├── sc_ccc                                                                     44   0.11%  0x20000b34 datas
        │   │   │   ├── sc_cfg                                                                     72   0.17%  0x20005302 bss
        │   │   │   ├── sc_range                                                                   12   0.03%  0x200052f6 bss
        │   │   │   └── sc_restore_params                                                          72   0.17%  0x20004750 bss
        │   │   ├── hci_core.c                                                                   2695   6.49%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.13%  0x200094cc noinit
        │   │   │   ├── bt_workq                                                                  176   0.42%  0x20002470 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20004528 bss
        │   │   │   ├── disconnected_handles                                                        6   0.01%  0x200052f0 bss
        │   │   │   ├── disconnected_handles_reason                                                 3   0.01%  0x20005401 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.13%  0x200010ec net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.34%  0x2000943c noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20004540 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.30%  0x20005fb0 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000a60 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000a50 datas
        │   │   ├── keys.c                                                                        192   0.46%  - 
        │   │   │   └── key_pool                                                                  192   0.46%  0x20004810 bss
        │   │   ├── l2cap.c                                                                       264   0.64%  - 
        │   │   │   └── bt_l2cap_pool                                                             264   0.64%  0x200045b0 bss
        │   │   ├── long_wq.c                                                                    2280   5.49%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.42%  0x200023c0 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.07%  0x20005778 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000a40 datas
        │   │   └── smp.c                                                                        1196   2.88%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000e18 datas
        │   │       ├── bt_smp_pool                                                              1152   2.77%  0x200028d8 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x200054a6 bss
        │   │       ├── pub_key_gen                                                                36   0.09%  0x20000b78 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x200054a7 bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x2000480c bss
        │   │       └── sc_supported                                                                1   0.00%  0x200054a5 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000e17 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000e10 datas
        └── settings                                                                               49   0.12%  - 
            └── src                                                                                49   0.12%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000f80 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x20005360 bss
                └── settings_zms.c                                                                 28   0.07%  - 
                    └── settings_zms_itf                                                           28   0.07%  0x20000a00 datas
==========================================================================================================================================
                                                                                                41533
