-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat7_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat7_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat7_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.02%  0x0002b668 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.02%  0x0002b670 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.02%  0x0002b678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.02%  0x0002b680 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.02%  0x0002b688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.02%  0x0002b690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.02%  0x0002b698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.02%  0x0002b6a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.02%  0x0002b6a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.02%  0x0002b6b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.02%  0x0002b6b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.02%  0x0002b6c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.02%  0x0002b6c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.02%  0x0002b6d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.02%  0x0002b6d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x0002b6e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x0002b6e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x0002b6f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x0002b6f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x0002b708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x0002b710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x0002b718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x0002b720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x0002b728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x0002b730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x0002b738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x0002b740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x0002b748 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x0002b750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x0002b758 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x0002b760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x0002b768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x0002b770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x0002b778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x0002b780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x0002b788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x0002b790 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x0002b798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x0002b7a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x0002b7b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x0002b7b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x0002b7c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x0002b7c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x0002b7d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x0002b7d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x0002b7e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x0002b7e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x0002b7f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x0002b800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x0002b808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x0002b810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x0002b818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x0002b820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x0002b828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x0002b830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x0002b838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x0002b840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x0002b848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x0002b850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x0002b858 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x0002b860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x0002b868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x0002b870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x0002b878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x0002b880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x0002b888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x0002b890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x0002b898 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x0002b8a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x0002b8a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x0002b8b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x0002b8b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x0002b8c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x0002b8c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x0002b8d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x0002b8d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x0002b8e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x0002b8e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x0002b8f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x0002b900 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x0002b908 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x0002b910 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x0002b918 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x0002b920 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.02%  0x0002b928 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.02%  0x0002b930 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.02%  0x0002b940 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.03%  0x000284a0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.03%  0x000283e4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.03%  0x00028488 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.03%  0x00028398 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.02%  0x00028498 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.02%  0x000283d4 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x200006e8 datas
│   ├── _context                                                                                   68   0.14%  0x200031c8 bss
│   ├── _k_mem_slab_buf_att_slab                                                                   48   0.10%  0x200076d8 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 184   0.38%  0x20005c48 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                   84   0.18%  0x20007684 noinit
│   ├── _kernel                                                                                    32   0.07%  0x20002f7c bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.25%  0x20007b6c noinit
│   ├── _net_buf_att_pool                                                                         120   0.25%  0x200077ec noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.18%  0x20007a1c noinit
│   ├── _net_buf_fragments                                                                         40   0.08%  0x20007864 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.12%  0x20007228 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.67%  0x20007544 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.06%  0x20007a70 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x20002f9c bss
│   ├── _thread_dummy                                                                             144   0.30%  0x200023b0 bss
│   ├── acl_conns.lto_priv.0                                                                      208   0.43%  0x20001f28 bss
│   ├── acl_tx_pool                                                                                52   0.11%  0x20000bf0 net_buf_pool_area
│   ├── ad                                                                                         16   0.03%  0x000281fc rodata
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x2000319c bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x20003000 bss
│   ├── att_pool                                                                                   52   0.11%  0x20000c24 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.07%  0x20000a74 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.33%  0x00028240 rodata
│   ├── attr__2_gap_svc                                                                           140   0.29%  0x000286b4 rodata
│   ├── attr_bas                                                                                  100   0.21%  0x00028650 rodata
│   ├── attr_dis_svc                                                                              140   0.29%  0x000285c4 rodata
│   ├── attr_hog_svc                                                                              220   0.46%  0x00029ca0 rodata
│   ├── auth_cb_display                                                                            24   0.05%  0x200009f0 datas
│   ├── ba411cfg                                                                                   28   0.06%  0x000287b4 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x00028750 rodata
│   ├── ba413tags                                                                                  16   0.03%  0x000287d0 rodata
│   ├── ba414ep_ucode                                                                            4892  10.21%  0x00028984 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002a38b rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002a391 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002a492 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002a385 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20002fa0 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20002e94 bss
│   ├── bt_dev                                                                                    376   0.79%  0x200004a8 datas
│   ├── bt_l2cap_pool                                                                              88   0.18%  0x2000304c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.37%  0x20002270 bss
│   ├── bt_lw_stack_area                                                                         2104   4.39%  0x20003cd0 noinit
│   ├── bt_smp_pool.lto_priv.0                                                                    384   0.80%  0x200024d0 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.37%  0x20002110 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20002f3c bss
│   ├── calibration_work.lto_priv.0                                                                48   0.10%  0x20000620 datas
│   ├── cancel                                                                                     28   0.06%  0x20002fe4 bss
│   ├── cf_cfg                                                                                     32   0.07%  0x20002fc4 bss
│   ├── chan_slab                                                                                  32   0.07%  0x20000a94 k_mem_slab_area
│   ├── cli.1                                                                                      16   0.03%  0x20003184 bss
│   ├── cmd_complete_or_status                                                                     72   0.15%  0x20003c33 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.05%  0x20002f20 bss
│   ├── config.lto_priv.0                                                                          16   0.03%  0x000284d8 rodata
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x20002ed8 bss
│   ├── conn_change                                                                                16   0.03%  0x20000754 datas
│   ├── conn_tx                                                                                    36   0.08%  0x20002eac bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200009cc datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x0002ae62 rodata
│   ├── ctrl_point                                                                                  1   0.00%  0x20003cc8 bss
│   ├── curr_tick.lto_priv.0                                                                        8   0.02%  0x20002e28 bss
│   ├── data.lto_priv.0                                                                            88   0.18%  0x20003224 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20002e90 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.25%  0x20002098 bss
│   ├── debug_public_key                                                                           64   0.13%  0x0002a911 rodata
│   ├── default_flash_map                                                                          32   0.07%  0x00028124 rodata
│   ├── default_settings_nvs.0                                                                     64   0.13%  0x20003918 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x000280f0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x000280e0 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x200030b8 bss
│   ├── dh_key_work                                                                                16   0.03%  0x20000934 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000a1d datas
│   ├── discardable_pool                                                                           52   0.11%  0x20000c58 net_buf_pool_area
│   ├── disconnected_handles                                                                        2   0.00%  0x2000395e bss
│   ├── disconnected_handles_reason                                                                 1   0.00%  0x2000397d bss
│   ├── do_calibration                                                                              4   0.01%  0x20003138 bss
│   ├── drive_modes                                                                                 9   0.02%  0x0002afff rodata
│   ├── dyn_reg_info                                                                               20   0.04%  0x20002f4c bss
│   ├── ecc.lto_priv.0                                                                             96   0.20%  0x200039c1 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003280 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20002ea0 bss
│   ├── flash_nor_parameters                                                                        8   0.02%  0x00028500 rodata
│   ├── frag_md_pool                                                                               16   0.03%  0x200030a8 bss
│   ├── fragments                                                                                  52   0.11%  0x20000c8c net_buf_pool_area
│   ├── free_tx                                                                                    28   0.06%  0x20000bd4 k_fifo_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x20000670 datas
│   ├── gatt_conn_cb.0                                                                             32   0.07%  0x20000650 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              72   0.15%  0x20001ff8 bss
│   ├── gatt_flags                                                                                  4   0.01%  0x20002e9c bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.18%  0x20002040 bss
│   ├── gen_method_sc                                                                              25   0.05%  0x0002a961 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x20003908 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.95%  0x20003384 bss
│   ├── gpio_nrfx_p0_cfg                                                                           24   0.05%  0x000283f0 rodata
│   ├── gpio_nrfx_p0_data                                                                          12   0.03%  0x200030d4 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.05%  0x000283a4 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.03%  0x200030bc bss
│   ├── gpio_nrfx_p2_cfg                                                                           24   0.05%  0x000283bc rodata
│   ├── gpio_nrfx_p2_data                                                                          12   0.03%  0x200030c8 bss
│   ├── handlers                                                                                  120   0.25%  0x0002854c rodata
│   ├── handlers                                                                                  112   0.23%  0x000282e0 rodata
│   ├── hci_cmd_pool                                                                               52   0.11%  0x20000cc0 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x00028144 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.11%  0x20000cf4 net_buf_pool_area
│   ├── heap.lto_priv.0                                                                            40   0.08%  0x2000314c bss
│   ├── hfclk_users                                                                                 4   0.01%  0x2000327c bss
│   ├── ident.1                                                                                     1   0.00%  0x20003980 bss
│   ├── info                                                                                        4   0.01%  0x20000a5a datas
│   ├── input                                                                                       2   0.00%  0x20000a58 datas
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.03%  0x20000bb4 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.03%  0x20000bc4 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.04%  0x20000ad4 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.04%  0x20000ae8 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.04%  0x20000afc k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.04%  0x20000b10 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.04%  0x20000b24 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.37%  0x200021c0 bss
│   ├── key_pool.lto_priv.0                                                                        64   0.13%  0x20002ee0 bss
│   ├── kmu_push_area                                                                              64   0.13%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x20002e30 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x2000395c bss
│   ├── level_cpf                                                                                   8   0.02%  0x00029df8 rodata
│   ├── levels.0                                                                                   24   0.05%  0x00029d7c rodata
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003198 bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003284 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x20003914 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20002f38 bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x200030a4 bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20003910 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.45%  0x2000085c datas
│   ├── m_cb.lto_priv.1                                                                            84   0.18%  0x20000808 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.08%  0x200031a4 bss
│   ├── mbedtls_calloc_func.lto_priv.0                                                              4   0.01%  0x200007f0 datas
│   ├── mbedtls_free_func.lto_priv.0                                                                4   0.01%  0x200007ec datas
│   ├── mbedtls_heap                                                                              512   1.07%  0x20003a33 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.04%  0x20000b38 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.04%  0x20000b4c k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.04%  0x20000b60 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x200009d0 datas
│   ├── meta_events                                                                                64   0.13%  0x000281a8 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.06%  0x000287e0 rodata
│   ├── minimal_erase_types                                                                         8   0.02%  0x0002a900 rodata
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.04%  0x20000b74 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x2000313c bss
│   ├── mpsl_work_q                                                                               176   0.37%  0x20002d78 bss
│   ├── mpsl_work_stack                                                                          1024   2.14%  0x20005d00 noinit
│   ├── net_buf_data_acl_tx_pool                                                                  222   0.46%  0x20007a8c noinit
│   ├── net_buf_data_att_pool                                                                     228   0.48%  0x20007708 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.29%  0x2000788c noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.30%  0x20007198 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.54%  0x20007260 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.54%  0x20007918 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x00028740 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x00028744 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00028210 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00028380 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x00028234 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x000280fc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x00028118 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x0002838c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002820c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x0002810c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00028378 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00028230 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x000280f8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00028108 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002837c rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20002ed4 bss
│   ├── normal_events                                                                              48   0.10%  0x00028150 rodata
│   ├── on.2                                                                                        4   0.01%  0x20003194 bss
│   ├── ops.0                                                                                      40   0.08%  0x00028524 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.08%  0x00028350 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.08%  0x2000071c datas
│   ├── pages_layout.1                                                                              8   0.02%  0x00028508 rodata
│   ├── parameters.0                                                                                8   0.02%  0x00028510 rodata
│   ├── params_ed448                                                                              285   0.60%  0x0002ae72 rodata
│   ├── params_nistp256                                                                           192   0.40%  0x0002ada2 rodata
│   ├── params_x448                                                                               112   0.23%  0x0002af8f rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.02%  0x20002fbc bss
│   ├── pending_current                                                                             4   0.01%  0x20002f78 bss
│   ├── pending_recycled_events                                                                    24   0.05%  0x20000b9c k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x0002a8ed rodata
│   ├── port_offset.1                                                                              16   0.03%  0x0002a8f0 rodata
│   ├── prio_events                                                                                40   0.08%  0x00028180 rodata
│   ├── prng                                                                                       64   0.13%  0x20002e38 bss
│   ├── prng_pool                                                                                 128   0.27%  0x2000328c bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x2000330c bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x200006c4 datas
│   ├── pub_key.lto_priv.0                                                                         64   0.13%  0x20003981 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x20002ea4 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.08%  0x20000690 datas
│   ├── pub_key_work                                                                               16   0.03%  0x20000680 datas
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20002ed0 bss
│   ├── receive_work                                                                               16   0.03%  0x20003174 bss
│   ├── recycled_work                                                                              16   0.03%  0x20000744 datas
│   ├── report_map                                                                                 52   0.11%  0x20000a24 datas
│   ├── req_slab                                                                                   32   0.07%  0x20000ab4 k_mem_slab_area
│   ├── rx_hci_msg                                                                                 75   0.16%  0x20003c7b bss
│   ├── rx_thread_stack                                                                          2200   4.59%  0x20006900 noinit
│   ├── rx_work                                                                                    16   0.03%  0x200006b4 datas
│   ├── salt.0                                                                                     16   0.03%  0x0002a951 rodata
│   ├── sc_ccc                                                                                     24   0.05%  0x20000704 datas
│   ├── sc_cfg                                                                                     24   0.05%  0x20003964 bss
│   ├── sc_public_key                                                                               4   0.01%  0x20003288 bss
│   ├── sc_range                                                                                    4   0.01%  0x20003960 bss
│   ├── sc_restore_params                                                                          24   0.05%  0x20002fa4 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x2000397c bss
│   ├── sd                                                                                          8   0.02%  0x000281f4 rodata
│   ├── sdc_mempool                                                                              1830   3.82%  0x20002650 bss
│   ├── sem_lock                                                                                   24   0.05%  0x2000320c bss
│   ├── settings_handlers                                                                           8   0.02%  0x20002f68 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20002f70 bss
│   ├── settings_lock                                                                              20   0.04%  0x20000b88 k_mutex_area
│   ├── settings_nvs_itf                                                                           28   0.06%  0x200009d4 datas
│   ├── settings_save_dst                                                                           4   0.01%  0x20002f64 bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x20003cc9 bss
│   ├── silex_pk_engine                                                                           112   0.23%  0x20003314 bss
│   ├── simulate_input.lto_priv.0                                                                   1   0.00%  0x2000397f bss
│   ├── slice_expired.lto_priv.0                                                                    1   0.00%  0x20003cc6 bss
│   ├── slice_timeouts                                                                             24   0.05%  0x20002e78 bss
│   ├── spi_00_data                                                                               120   0.25%  0x20000774 datas
│   ├── spi_00z_config                                                                             76   0.16%  0x00028408 rodata
│   ├── spi_nor_0_config                                                                           52   0.11%  0x00028454 rodata
│   ├── spi_nor_0_data                                                                             32   0.07%  0x200030e0 bss
│   ├── spim_00_rx_buffer                                                                           8   0.02%  0x20003a21 bss
│   ├── spim_00_tx_buffer                                                                           8   0.02%  0x20003a29 bss
│   ├── static_regions                                                                             12   0.03%  0x000281e8 rodata
│   ├── static_regions_num                                                                          1   0.00%  0x2000397e bss
│   ├── stdout                                                                                      4   0.01%  0x00029d94 rodata
│   ├── store_id_work                                                                              16   0.03%  0x200006d4 datas
│   ├── sx_curve_nistp256                                                                          12   0.03%  0x00028978 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.07%  0x00028794 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.07%  0x00028774 rodata
│   ├── sym_375K74QZFYAAVVJ4UUKTZDCQ2WTXHROCL6LPJFA                                                 4   0.01%  0x20001ecc bss
│   ├── sym_3QJDOYCZRNEDIUTNFE3QIKOLVPHROSOZTM22HKQ                                                48   0.10%  0x20001db0 bss
│   ├── sym_4WCC4EUMZVSRPSN5RDNKDEQ5N2ZKX5ZDRITOPTQ                                                24   0.05%  0x00027f84 rodata
│   ├── sym_AIILWL4I4DEM2TLKR7RITZU3E55SD4TDU755TQA                                                 4   0.01%  0x20001ec8 bss
