-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            37104 100.00%  - 
├── (hidden)                                                                                     4012  10.81%  - 
├── (no paths)                                                                                  11157  30.07%  - 
        │   │   │   └── sc_restore_params                                                          48   0.13%  0x200037f4 bss
        │   │   ├── hci_core.c                                                                   2692   7.26%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.15%  0x20008364 noinit
        │   │   │   ├── bt_workq                                                                  176   0.47%  0x20001c88 bss
        │   │   │   ├── cmd_data                                                                   24   0.06%  0x20003628 bss
        │   │   │   ├── disconnected_handles                                                        4   0.01%  0x2000427c bss
        │   │   │   ├── disconnected_handles_reason                                                 2   0.01%  0x20004376 bss
        │   │   │   ├── hci_cmd_pool                                                               52   0.14%  0x20000e44 net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.38%  0x200082d4 noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x20003640 bss
        │   │   │   ├── rx_thread_stack                                                          2200   5.93%  0x20004f00 noinit
        │   │   │   ├── rx_work                                                                    16   0.04%  0x20000838 datas
        │   │   │   └── tx_work                                                                    16   0.04%  0x20000828 datas
        │   │   ├── keys.c                                                                        128   0.34%  - 
        │   │   │   └── key_pool                                                                  128   0.34%  0x2000387c bss
        │   │   ├── l2cap.c                                                                       176   0.47%  - 
        │   │   │   └── bt_l2cap_pool                                                             176   0.47%  0x200036ac bss
        │   │   ├── long_wq.c                                                                    2280   6.14%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.47%  0x20001bd8 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   5.67%  0x200046c8 noinit
        │   │   ├── settings.c                                                                     16   0.04%  - 
        │   │   │   └── store_id_work                                                              16   0.04%  0x20000818 datas
        │   │   └── smp.c                                                                         812   2.19%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000b77 datas
        │   │       ├── bt_smp_pool                                                               768   2.07%  0x20002018 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x2000441a bss
        │   │       ├── pub_key_gen                                                                36   0.10%  0x20000950 datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x2000441b bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20003878 bss
        │   │       └── sc_supported                                                                1   0.00%  0x20004419 bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000b76 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x20000b6f datas
        └── settings                                                                               49   0.13%  - 
            └── src                                                                                49   0.13%  - 
                ├── settings.c                                                                     20   0.05%  - 
                │   └── settings_lock                                                              20   0.05%  0x20000cd8 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200042c3 bss
                └── settings_zms.c                                                                 28   0.08%  - 
                    └── settings_zms_itf                                                           28   0.08%  0x200007d8 datas
==========================================================================================================================================
                                                                                                37104
