-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_72KBD3C5B67H6PWOG3S7CCYVGGTJG6L3WNWZOFQ                                                 4   0.00%  0x0000c4b7 text
│   ├── sym_76IVKPQMZOZ7IXNJTGMWOSIWIVCASAX3TTNHN7I                                                28   0.01%  0x00007c49 text
│   ├── sym_77ICNIHY2R2L3JRP4ZLMOWZSS3UZRKJXJOBWTWI                                                52   0.02%  0x00003ef1 text
│   ├── sym_7ABLLIXUF3HMINU3DLWXJDVBNAU7RSUXPXZ3RFQ                                                72   0.03%  0x000043f1 text
│   ├── sym_7BTY7P4WLC5QXQPANBF4YWCLJCH2E7VASD7N7CA                                                 6   0.00%  0x0000cbcb text
│   ├── sym_7BUNPUBNWNFVXXIMNFFNK765OVON5LBIUZ66QRI                                                16   0.01%  0x000078a5 text
│   ├── sym_7CIQBS4FNO23MS6BAN7Q3LK45R62DBPT5FNCWOA                                                80   0.04%  0x00007125 text
│   ├── sym_7FOXGNIIIKWTK7LVO3GURVRGLMM3ARJVLEJOXQY                                                26   0.01%  0x0000b647 text
│   ├── sym_7GRSXPCDN6SAIPL3YJGWJFDEBFB3EXAXYUBY2II                                                62   0.03%  0x0000b84f text
│   ├── sym_7HP2F3XCOOTO7JW2SJO6PGUER2VAQ7RTRD56QUY                                               132   0.06%  0x0000bb0f text
│   ├── sym_7JFC7IFAJQVPYCQHAIUKZ626ISM3VUWBEEXY7WI                                               124   0.06%  0x00000d41 text
│   ├── sym_7LJR6S4GQKSUMWIUG2FRZAKXFD3RUBQ6FOHJMZQ                                                10   0.00%  0x0000c245 text
│   ├── sym_7LZ5OF5UTH4WGXV6IKS6GUUHKYRIWQTTIJXNBEY                                                48   0.02%  0x00003ec1 text
│   ├── sym_7OWCT6RQNC7NMJTETN4SHKZQ2DXHZYW5I4QMKDQ                                               200   0.09%  0x00002451 text
│   ├── sym_7PGC4MOVTGXGCSJIIZLK7LXVVTIMRADTYZRCCLY                                                52   0.02%  0x000068c9 text
│   ├── sym_7Q3O2GT4XPAHJL3C6DZLD23346FKYRZDOCFMVSI                                               124   0.06%  0x00004235 text
│   ├── sym_7Q3OGK46EJ4CJTNREFMB4I3YQOYV4MCCW6KC7XI                                                74   0.03%  0x0000acc9 text
│   ├── sym_7TCX7VR3LQDB2G4LYUM4YUKX3ZVIO33J3JZVMKY                                                56   0.03%  0x00001459 text
│   ├── sym_7VLVVPDI26BVJ64XQBSGXOQYGQA4VH5APIPDGYA                                                52   0.02%  0x000075e1 text
│   ├── sym_7VWTMMFFVCDQRTTBWZLKJPAEJAWB7LRN5VT3MZY                                                 6   0.00%  0x0000d26d text
│   ├── sym_7VZW6MQYCHJNYQ6F4AFCRRJSPXBVUQDDS4RU32Y                                                10   0.00%  0x0000c227 text
│   ├── sym_7WC6S3IZ7FLKWFC4I6ZZPCBEKX4U7BKHSCT7DGI                                                22   0.01%  0x0000bebb text
│   ├── sym_7YTCAQN5IYKWCY5F36IVGAEEQIOP6X7YL63LRUI                                                20   0.01%  0x0000c31b text
│   ├── sym_A27TYSKW72QFVPJ2RRTVD5S66CFA75MDALH2D5Q                                                 8   0.00%  0x0000daaf text
│   ├── sym_A32XXMQ5QRPQRH3R656RZXETZB6Y54SG45FSCYI                                               392   0.18%  0x0000291d text
│   ├── sym_A4JUKJUCTJV55V2WD6TXU63VO5GAMB4XA4EE56Q                                                16   0.01%  0x00007f85 text
│   ├── sym_A5S3P57NWYYY5XJWBYERU6H4QSVP5TCTU7HKA5Y                                               172   0.08%  0x00006f81 text
│   ├── sym_A6H6572F75Y3NWHNM7XTQ5XKFPHT472D7ZS7PFQ                                                30   0.01%  0x0000c2ed text
│   ├── sym_A7HCBPYJYXGZBWW23EQB5OI2YGGXCOAQWMOBGQQ                                               196   0.09%  0x0000532d text
│   ├── sym_A7PVZLRTORLFMETW3GOBE4DG32WTH46LP2SW5QQ                                                66   0.03%  0x0000a249 text
│   ├── sym_AB3LPEZLZTHWVJYT4X3CSIX3UJONE76BJDZFP2Y                                                32   0.01%  0x0000b951 text
│   ├── sym_AEKNEARNM6XPR2GO65MBNEALOMALASWKJBNQPLI                                                80   0.04%  0x0000bed1 text
│   ├── sym_AEMZ2E45UPKLWZBBMEXDIHTIDYZMCPUEBS4K7SQ                                               140   0.06%  0x000054f5 text
│   ├── sym_AEUJHNNVHUQQWD4RABB6QH26KZ22UUFYVKWYHCQ                                                48   0.02%  0x000087e9 text
│   ├── sym_AF5XKA2WT4DMFZTLKHOBWE7E2EZAMLDDFPQGGTQ                                                12   0.01%  0x00007f29 text
│   ├── sym_AFBV6ZWWJ5TP5BBQPAY4D2XGGYVLQVI65FY6JPY                                                 4   0.00%  0x0000c237 text
│   ├── sym_AGWGY6I3YKHHV6TMAWL24HN4IKGOB7PZYXPWBRA                                                32   0.01%  0x00003019 text
│   ├── sym_AIEQYZJFZQBQ5LEMJNMQV56TMLIGCBAC63QLHGI                                                20   0.01%  0x00003801 text
│   ├── sym_AL7FCNVVCF72BNYCTLA5UGAWCQFXFPGE2ULTWOA                                                16   0.01%  0x00007895 text
│   ├── sym_AO3U45UEGFLUPMT565ZR5UWUQUONF5AKILLCT3A                                                28   0.01%  0x0000310d text
│   ├── sym_APXCWAGUBVOVC7H47YUQ2L4IAV2DPJETCDCHIVA                                                52   0.02%  0x00002519 text
│   ├── sym_AQXBKZYYFKZNAY7SWURJMJNAZLY7ZQZDFRTRZWY                                               220   0.10%  0x00004ced text
│   ├── sym_ARLNRKQ66P65CL63VENK3NR6NFAZLWPJOOVV7RQ                                                12   0.01%  0x00006c91 text
│   ├── sym_AYIY5D3XOYY75J7QUVTZN22IHGLGB3CW5RBZMDY                                                24   0.01%  0x0000ad37 text
│   ├── sym_B2B7AU2WDMX5JQNGTX4YKNCWQCXQIG5PWSSOSAI                                                 4   0.00%  0x0000d187 text
│   ├── sym_B4DP3NVMRT4Z3ZDU466DPBIIDXKRT4NVYKCANGI                                                 6   0.00%  0x0000d257 text
│   ├── sym_B4IHJOXZHQPLXMZ6AWPR3ZVJIZ6ZP7YN5XBVRXY                                                16   0.01%  0x00004f61 text
│   ├── sym_B4ZLWMQXAPYGHP2UH4R2ZIXSJLOO4ZUIM7ZADQQ                                                28   0.01%  0x0000ba7f text
│   ├── sym_B627VJPECYREV5OY4VJ652ISBA4XGPKVOUJ747A                                                14   0.01%  0x0000a5ef text
│   ├── sym_B62EJKCCJ4JFC5I4BFTUJG7GNOKGWQ4KKFBS6RI                                                14   0.01%  0x0000a3ff text
│   ├── sym_BAUTABQSJLBAZ6GNH7KOF4MJMAA6NF7CDAZNOEQ                                                24   0.01%  0x000033c5 text
│   ├── sym_BBMUHPEY4VNB2DKVTP3ESXPAA5CZWI754JPOB6Y                                                 4   0.00%  0x0000d293 text
│   ├── sym_BD2MQHSWE7QNCT7DV5JGZCA5J2QIL2T6RGRVJ3Y                                                 8   0.00%  0x0000c28d text
│   ├── sym_BDDELQSYWHVCCHSF6HGFFAORZOC56R54KIF45KY                                                 4   0.00%  0x0000ce2f text
│   ├── sym_BEUFSWAQKCWS5CDGVZRIC3BRKSTHGOKRJJDB32I                                                24   0.01%  0x000033ad text
│   ├── sym_BFBDHRTPYGNRMJSAT7WCAPOXBGIVSWF4E5GFHOA                                                56   0.03%  0x00002c59 text
│   ├── sym_BGK3BQMBPYJU2K2G2XI6QRIYNCVNTVY6NSKWJTI                                                44   0.02%  0x000048d9 text
│   ├── sym_BGPX36PUCNVPV3544HQ5RQFY5WG7CJAFVVBI7AY                                                 2   0.00%  0x0000bd0f text
│   ├── sym_BIDMG7YHRFQNLIKRFVSOGOT6IXZCQ6UEJKN52VI                                                22   0.01%  0x0000d18b text
│   ├── sym_BJ2HPZ6QMX3FHGHFBIX2GT3BI2SOGGBTIATKVOQ                                                 6   0.00%  0x0000c3b7 text
│   ├── sym_BJJ4JJDCVJTQH3OQZK6RMMOLISQZEJEZ3BJOKJY                                                32   0.01%  0x000099c5 text
│   ├── sym_BM6FV4O5WZ4IEWE3UI5XA63LYPOFLDSDOFU2FKI                                               280   0.13%  0x000012f5 text
│   ├── sym_BMAMBVU5HJG5FJPIVHJ4F73FU53DKV7LWOFHS6A                                                 4   0.00%  0x0000dab7 text
│   ├── sym_BMFJBYDSVODHEP6YBENM7DYPY64RNJBWREYEVLI                                                52   0.02%  0x00002bfd text
│   ├── sym_BN6ZO2NBHRGKZ2NRQYWFBXVGKNG6Y5K55UNAWGA                                                 4   0.00%  0x0000d8f5 text
│   ├── sym_BOFYMMO2XEUTXLE26SHEVVPNVILC4XKISLRYGBI                                                36   0.02%  0x00002dad text
│   ├── sym_BPVIPCP3IMFHHNRASYWRUQPTOXIXQGWP3DTKXWI                                                16   0.01%  0x0000501d text
│   ├── sym_BQHK4CELTQ4UU3ZWUC4T2FFBEKSQBLNGBYDIUSA                                                62   0.03%  0x0000c50f text
│   ├── sym_BR3ZWQHTEOP3TTXZR25GQZOEPSGL2XNSEOFSTEI                                                40   0.02%  0x00009cb3 text
│   ├── sym_BR7VCSB75RGRQ7O7PYOVLMHXKJKUMK6XH3GVGZA                                                26   0.01%  0x0000ca99 text
│   ├── sym_BRWWBUSI76W7RNK4752SPUHXUPDEXM36TXJBBPY                                                80   0.04%  0x00007a11 text
│   ├── sym_BSPFCUWYNYU7C2I2TR2EK55CTEAI4AEB72UW4UI                                                46   0.02%  0x0000c3cf text
│   ├── sym_BWPZYUAKR5BUOCM2NWAMEPWQB6GIJXBPUENADMI                                                 4   0.00%  0x0000c299 text
│   ├── sym_BXF55Z4QDXCJ7WSHCKD62WBL2OIHC54HSCFKRDY                                                56   0.03%  0x000074a9 text
│   ├── sym_BZEXBEPFU7WU4ZWTR5PK4NMX55T5AGJOHA4SSCI                                                40   0.02%  0x00008625 text
│   ├── sym_BZUCV52NNXYJ4PFZE6PPPT2ZDHUDTEPDS6LUKZI                                               352   0.16%  0x0000403d text
│   ├── sym_C4ZAWP4QAOEKUKS7VCLA6E4RPDOWCDVMBYVKPFI                                               204   0.09%  0x0000170d text
│   ├── sym_C5QCLCJMLJC6LJNLT3GBSNMP3BKBLCQGLAD2DGA                                                40   0.02%  0x000085fd text
│   ├── sym_CBEYGT42KYCN226SZWQ7Q6Q4SQQCHUHHFQSSNFI                                               366   0.17%  0x0000ab55 text
│   ├── sym_CC522QK4M5MTSPVPJNGJXKYD5O54FC2LFC3D3QI                                               208   0.09%  0x00002aa5 text
│   ├── sym_CEENVC5DZRUT7MGF5LABXKT4NV7YUL5F6EX6TEQ                                                40   0.02%  0x00000a2d text
│   ├── sym_CFZK3G6ZC4ONUAYO2UALWQ4CBO7A6ADNAS2FS7Y                                                36   0.02%  0x00008dcd text
│   ├── sym_CG4RHEKAJT5SDDAMNZDGCGOIJ7U3JN5EOJ5RYKA                                                84   0.04%  0x00009ab5 text
│   ├── sym_CG7DUP4QDF3VHEBBV2XC5NJCQSSZJJIUQGDNLUQ                                                24   0.01%  0x0000badd text
│   ├── sym_CIVMWIRGIOQ374UFFPIFNN4ZGKYK2FRKTT6YRYA                                                16   0.01%  0x00000a0d text
│   ├── sym_CJD4VU76TCIT2NST6NQNXQDJBTHAX774YIBEQ4Y                                               276   0.12%  0x0000b003 text
│   ├── sym_CMGYAOMYUJOSH7VMLD3ENK3VLSIPR3DVYN2F44Y                                                70   0.03%  0x0000be41 text
│   ├── sym_CNH7SD2WCGFAHI2ANQOF3HHV2F3WYQDABEB6D2I                                               112   0.05%  0x00009cdb text
│   ├── sym_CT735EXQUXWPD7TNRP2WWTA3LGLYUEOZMPS7RMI                                                70   0.03%  0x0000b661 text
│   ├── sym_CTIZP4PFSP4VPO64SY4WNQXXAO6AQ4FBRX2MZ2Y                                                24   0.01%  0x00002bb1 text
│   ├── sym_CTPPDWC6PNA4FL4XLEYPMMHFIUIWNJCDZUMVAYA                                                34   0.02%  0x0000c3fd text
│   ├── sym_CVH6S6LMSFPC2RM6I6LYWFRVOJUD3A6OCMG7AAI                                               196   0.09%  0x00008dfd text
│   ├── sym_CVMXQJYKHZVHIOMGOYEICPLVAIQNUBL6USVNZSA                                                12   0.01%  0x000008b9 text
│   ├── sym_CY3FVUNSUUR4I46K644NW3FXSFSLG3ETQWBRBHQ                                               104   0.05%  0x000027ad text
│   ├── sym_CYYZ5DA5UWAE37FM7XP643I473QUSWWZ2MS7OLY                                                32   0.01%  0x000044c9 text
│   ├── sym_D2T2CRIOLYY45OMGCO4KH6B7LZXZRGO6ZS2WVVA                                                34   0.02%  0x0000c62d text
│   ├── sym_D66I7MYON3D3J6ESQMSEQMAEUK4JBG3KFWXAKTY                                                76   0.03%  0x00000b01 text
│   ├── sym_D6Z72QTHOBKAEBKPZKUE4VJPVZJ36GAIUXFUHKY                                               222   0.10%  0x0000b6a7 text
│   ├── sym_D7VILJSB67T37R6D555P4BIMJ7P743FM46AZ55A                                               100   0.05%  0x00001195 text
│   ├── sym_DCDRLVBT43ANSLX3KNDZ4TST3Z3CVWXAQQUSXQQ                                                12   0.01%  0x00007f35 text
│   ├── sym_DDEKRCVCBAV6DMR2JGOTTXJPMB6OW3IK3MJRV2Q                                                16   0.01%  0x00001491 text
│   ├── sym_DG6VHZEFRVR44ESTRZM42ZEBJG4KXT7IVJESA4Y                                                16   0.01%  0x0000cdf5 text
│   ├── sym_DGN3THKILL676ISUGG6LI5PGTHVDBLTDPNXUCAA                                                16   0.01%  0x0000c571 text
│   ├── sym_DGQRK6XVXAAPQDRCJOVOHOTQ47PE7QQ4MNBOW5I                                                48   0.02%  0x0000bf21 text
│   ├── sym_DHR6XELGSD2MHYS7JWGEPSKXD43VLKKJDN33HMA                                                36   0.02%  0x00003681 text
│   ├── sym_DMJHGENWVWA7ILXIIOOHU6SYMMXUDCUFUUBACLQ                                               112   0.05%  0x00000cd1 text
│   ├── sym_DOZBRJLK4YK3UIAPC27JGEBDCH5Y2BCX3XMRURY                                                32   0.01%  0x00001439 text
│   ├── sym_DPFAWTOI3GRLXCS5TV5FXLZJNKWMRLYTLT4DRFY                                                22   0.01%  0x0000a7d5 text
│   ├── sym_DQFOGVCNU4NTOMWSL3IYDNCMIXT2LT7SZHL5IHI                                               152   0.07%  0x000094e1 text
│   ├── sym_DQONLUECJTIEYFOFJXXAPJO4POIAJKJNKBGVN5A                                               268   0.12%  0x00009b5d text
│   ├── sym_DR2YX6EJVETGXJQWPRPL5IDFUWITI5GBTOP2YEA                                                28   0.01%  0x000080b1 text
│   ├── sym_DRIMECVE2FH7O6C2LQ25QRVJOICPHLA5GC6TM2I                                                16   0.01%  0x00006c81 text
│   ├── sym_DTBEJNW7A7JHG4MN52YFYEA2GZJHMHF7KQIBYHA                                                72   0.03%  0x000047c1 text
│   ├── sym_DVO2EX3JGPIV6FVT5SJBVRKA5UGS2QSHNQOVQ2A                                               228   0.10%  0x000025b5 text
│   ├── sym_DVVOECRRYK6EAGDREB2UKKQZT5MAOOUK66XNPTA                                                16   0.01%  0x00002ba1 text
│   ├── sym_DXZFPNFR247JDQOTNE337HXHIKAWW3BUZ5ST2CA                                                46   0.02%  0x0000d09b text
│   ├── sym_DZXAQ2GFREPDEUE2F6CS72GK6VJJGIFG2E7B5GY                                               288   0.13%  0x000097f1 text
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                14   0.01%  0x0000ca8b text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                50   0.02%  0x0000c8c3 text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.03%  0x0000b227 text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.02%  0x0000a2d7 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.01%  0x00004791 text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x0000c231 text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.01%  0x000082ad text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.04%  0x000010fd text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                                40   0.02%  0x00006f59 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.02%  0x00002c31 text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                92   0.04%  0x00003c29 text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.02%  0x000046ad text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.02%  0x00004809 text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               482   0.22%  0x0000a8d7 text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.01%  0x0000c19f text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x0000c1c7 text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                76   0.03%  0x00006a5d text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                              1220   0.55%  0x000017d9 text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               540   0.24%  0x00007271 text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.09%  0x0000bfaf text
│   ├── sym_EMWRMBQLQIZM7VSGIQ5OCWWCMF2GTNX3N2EFCWY                                                34   0.02%  0x0000c9e5 text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               210   0.09%  0x0000ad4f text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               372   0.17%  0x00000b5d text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               100   0.05%  0x0000c67f text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                20   0.01%  0x00007f5d text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               248   0.11%  0x000022d1 text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               512   0.23%  0x000014a1 text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x000008c5 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.01%  0x000071f1 text
│   ├── sym_EZCQMUV45JOX3SUBGR2I2RCWLQJ2CQZGHXB7H6Q                                                 4   0.00%  0x0000d805 text
│   ├── sym_F3SX2WKH2KGPWF54I24LUH55PUVPH32JXXR6HGA                                               284   0.13%  0x00006b4d text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.04%  0x0000a6a9 text
│   ├── sym_FAVWPDUPSXGBDZJQ2UM44LWVGSR6VY7BYG6CDDI                                                12   0.01%  0x0000d1d9 text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.00%  0x0000cf87 text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x00003ccd text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x0000c24f text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                14   0.01%  0x0000d107 text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.02%  0x00003e69 text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.01%  0x000046d1 text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.01%  0x00003505 text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x0000d279 text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                 4   0.00%  0x0000ba6b text
│   ├── sym_FQCHK2QLF7THGK7G4A4OWWNXI3K2TVYTTB4U4GY                                                28   0.01%  0x000022b5 text
│   ├── sym_FQNF6KMIBMQDKYS2BJP6ZB7BLEET53WUIWQK6FA                                                38   0.02%  0x0000b2cf text
│   ├── sym_FVNWXAKGSIJN4YGWC4O4B4H2WPPILAIKB7LLDVI                                                 4   0.00%  0x0000c2e9 text
│   ├── sym_FW4JPGKXKHARAAJ7L3QR6HU5OB4PHXARNGBNCMY                                                32   0.01%  0x0000ca21 text
│   ├── sym_FWJGAV6HUABGKXBT6K4XJ76WZDWHK3EOQOQRNOI                                               140   0.06%  0x00009385 text
│   ├── sym_FY3JF6XBXLAG22E42UPFUU55A3QFAFZDUGSPAPY                                               128   0.06%  0x0000ae21 text
│   ├── sym_FYDDQSZGF6JMCFNKWS6THQCPVVLOW75RDFC62IQ                                                38   0.02%  0x0000c4e9 text
│   ├── sym_FYHKZOVAJN6VDDHY43FT7PF4YLRDHWRTEWHFG6I                                               152   0.07%  0x00007fa1 text
│   ├── sym_FYIHUHKV4DLEPRADEPLDQO3YFUPWZFWRUJ4JAOA                                                26   0.01%  0x0000b937 text
│   ├── sym_FYMYD324TMLKJZE62CZN4WTXFSPL6FPU2SZH6CI                                                40   0.02%  0x000067d5 text
│   ├── sym_FZC6KDL635XMS3IP45UJHBB2RCKS7BMZQ42RKJQ                                               172   0.08%  0x00004905 text
│   ├── sym_FZRZ4CL3JR4VYYKFPYJ3VMCNBL7BVDZZP4POIWA                                                20   0.01%  0x0000cb4d text
│   ├── sym_G3KVRHCJDVHL7HV53526V3YI3DTK2IW2CADUWZQ                                                12   0.01%  0x00000a55 text
│   ├── sym_G4TIIR7KO3GHFF45HCHTIL3RIPRK2LVDQADUYJQ                                                36   0.02%  0x00002c9d text
│   ├── sym_G6YVAU2J75AOT237PVQAC5AEQMWPZ6OKE6ASZAI                                                30   0.01%  0x0000bd67 text
│   ├── sym_GDGGQ5EKEJNZBTEWASFQ2LUSL4TZGNXHPD7BDQA                                                56   0.03%  0x0000cf09 text
│   ├── sym_GECJUMXC7GX4QNB2JHCJHLFH72UPMJZW6VAQVRA                                                80   0.04%  0x00002d5d text
│   ├── sym_GI7KSEEMTJQ7HR2XTQJ6A3EAB54YYLMWKNL2RBA                                                16   0.01%  0x00006c9d text
│   ├── sym_GIBSN36POX7M7FLLJKPVLB4327QZIRZRMHKPJEI                                                16   0.01%  0x00001179 text
│   ├── sym_GII4UQLGDHD6D5DSTGUIOYZXEEJFVPTQQUWUNII                                                 6   0.00%  0x0000c1bb text
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x0000bd99 text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                56   0.03%  0x00008545 text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               436   0.20%  0x00006131 text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x0000c5b7 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.03%  0x000099e5 text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.03%  0x00006e51 text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x0000864d text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.04%  0x00008a05 text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.01%  0x0000a2fd text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               528   0.24%  0x00007c65 text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x0000d8fd text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x0000d25f text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.00%  0x0000cc7f text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                20   0.01%  0x00002d19 text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x0000c313 text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                60   0.03%  0x000084bd text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.01%  0x00006e31 text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.01%  0x00002cc1 text
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.07%  0x00003251 text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.01%  0x00003d25 text
│   ├── sym_HJITTSXG3AZ57MS37M36JDBARQJVEMLFQHDSCGQ                                                60   0.03%  0x000095dd text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                 4   0.00%  0x0000c4bb text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                54   0.02%  0x0000b52f text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x000016f1 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.02%  0x0000a647 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                                96   0.04%  0x000062e5 text
│   ├── sym_HUHWGQHZZFJAR5W5MFD6553KRUYP2TJLB43JRTQ                                                16   0.01%  0x00006931 text
│   ├── sym_HVFGTYCGAECGUJHOFSPMGUV2G4PTWWUYTJVAPNA                                                32   0.01%  0x000081d9 text
│   ├── sym_HXHGQZG5JTAFRHWMQAPJ6HVLUUHUFG7HQQBAFUY                                               168   0.08%  0x0000bc43 text
