-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_stdz1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_stdz1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│           │       │       │       │   ├── check_ecc_key_attributes                              160   0.07%  0x00027049 text
│           │       │       │       │   ├── cracen_destroy_key                                      4   0.00%  0x0002e459 text
│           │       │       │       │   ├── cracen_export_key                                     168   0.07%  0x00027549 text
│           │       │       │       │   ├── cracen_export_public_key                              296   0.13%  0x000270e9 text
│           │       │       │       │   ├── cracen_generate_key                                   124   0.05%  0x000273e9 text
│           │       │       │       │   ├── cracen_get_builtin_key                                164   0.07%  0x00027465 text
│           │       │       │       │   ├── cracen_import_key                                     472   0.20%  0x00027211 text
│           │       │       │       │   ├── generate_ecc_private_key                              216   0.09%  0x0002e305 text
│           │       │       │       │   ├── generate_key_for_kmu                                  104   0.04%  0x0002e3f1 text
│           │       │       │       │   ├── mbedtls_psa_platform_get_builtin_key                   64   0.03%  0x00027509 text
│           │       │       │       │   └── valid_keys                                            380   0.16%  0x00032910 rodata
│           │       │       │       ├── kmu.c                                                    1694   0.73%  - 
│           │       │       │       │   ├── clean_up_unfinished_provisioning                       70   0.03%  0x0002e501 text
│           │       │       │       │   ├── cracen_kmu_clean_key                                   20   0.01%  0x0002763d text
│           │       │       │       │   ├── cracen_kmu_destroy_key                                 84   0.04%  0x00027651 text
│           │       │       │       │   ├── cracen_kmu_get_builtin_key                            456   0.20%  0x00027989 text
│           │       │       │       │   ├── cracen_kmu_get_key_slot                                68   0.03%  0x00027945 text
│           │       │       │       │   ├── cracen_kmu_prepare_key                                 56   0.02%  0x0002e547 text
│           │       │       │       │   ├── cracen_kmu_provision                                  672   0.29%  0x000276a5 text
│           │       │       │       │   ├── get_kmu_slot_count                                     62   0.03%  0x0002e45d text
│           │       │       │       │   ├── metadata_usage_flags_mapping                           28   0.01%  0x00032a8c rodata
│           │       │       │       │   ├── push_kmu_key_to_ram                                    76   0.03%  0x000275f1 text
│           │       │       │       │   ├── read_primary_slot_metadata                             54   0.02%  0x0002e49b text
│           │       │       │       │   └── set_provisioning_in_progress                           48   0.02%  0x0002e4d1 text
│           │       │       │       ├── lib_kmu.c                                                 364   0.16%  - 
│           │       │       │       │   ├── lib_kmu_clear_all_events                               36   0.02%  0x00026be9 text
│           │       │       │       │   ├── lib_kmu_is_slot_empty                                  20   0.01%  0x0002e0e7 text
│           │       │       │       │   ├── lib_kmu_provision_slot                                 96   0.04%  0x00026c61 text
│           │       │       │       │   ├── lib_kmu_push_slot                                      28   0.01%  0x00026cc1 text
│           │       │       │       │   ├── lib_kmu_read_metadata                                  48   0.02%  0x00026d11 text
│           │       │       │       │   ├── lib_kmu_revoke_slot                                    52   0.02%  0x00026cdd text
│           │       │       │       │   └── trigger_task_and_wait_for_event_or_error               84   0.04%  0x00026c0d text
│           │       │       │       ├── mac.c                                                    1294   0.56%  - 
│           │       │       │       │   ├── cracen_cmac_finish                                     94   0.04%  0x0002e159 text
│           │       │       │       │   ├── cracen_cmac_update                                    218   0.09%  0x0002e1bf text
│           │       │       │       │   ├── cracen_hmac_finish                                     94   0.04%  0x0002e0fb text
│           │       │       │       │   ├── cracen_mac_abort                                       14   0.01%  0x0002e299 text
│           │       │       │       │   ├── cracen_mac_compute                                     94   0.04%  0x0002e2a7 text
│           │       │       │       │   ├── cracen_mac_setup                                      384   0.17%  0x00026d41 text
│           │       │       │       │   ├── cracen_mac_sign_finish                                144   0.06%  0x00026fb9 text
│           │       │       │       │   ├── cracen_mac_sign_setup                                   4   0.00%  0x0002e1b7 text
│           │       │       │       │   └── cracen_mac_update                                     248   0.11%  0x00026ec1 text
│           │       │       │       ├── mem_helpers.c                                             124   0.05%  - 
│           │       │       │       │   ├── constant_memcmp_is_zero                                42   0.02%  0x0002e013 text
│           │       │       │       │   ├── memcpy_check_non_zero                                  36   0.02%  0x0002e03d text
│           │       │       │       │   ├── safe_memset                                            22   0.01%  0x0002e061 text
│           │       │       │       │   └── safe_memzero                                           24   0.01%  0x0002e077 text
│           │       │       │       ├── microcode_binary.h                                       4892   2.11%  - 
│           │       │       │       │   └── ba414ep_ucode                                        4892   2.11%  0x000315f4 rodata
│           │       │       │       ├── prng_pool.c                                               100   0.04%  - 
│           │       │       │       │   ├── cracen_prng_pool_mutex                                  4   0.00%  0x20000720 datas
│           │       │       │       │   ├── cracen_prng_value_from_pool                            76   0.03%  0x000286e5 text
│           │       │       │       │   └── k_cracen_prng_pool_mutex                               20   0.01%  0x20000830 k_mutex_area
│           │       │       │       └── rndinrange.c                                              160   0.07%  - 
│           │       │       │           └── rndinrange_create                                     160   0.07%  0x0002f2d3 text
│           │       │       ├── sicrypto                                                         1002   0.43%  - 
│           │       │       │   └── src                                                          1002   0.43%  - 
│           │       │       │       ├── hash.c                                                    290   0.13%  - 
│           │       │       │       │   ├── hash_consume                                           48   0.02%  0x0002f3bb text
│           │       │       │       │   ├── hash_partial_run                                       20   0.01%  0x0002f3a7 text
│           │       │       │       │   ├── hash_produce                                           52   0.02%  0x0002f373 text
│           │       │       │       │   ├── hash_status                                            44   0.02%  0x0002f3eb text
│           │       │       │       │   ├── hash_wait                                              30   0.01%  0x0002f417 text
│           │       │       │       │   └── si_hash_create                                         96   0.04%  0x00028731 text
│           │       │       │       ├── hmac.c                                                    438   0.19%  - 
│           │       │       │       │   ├── finish_hmac_computation                                90   0.04%  0x0002f12d text
│           │       │       │       │   ├── hmac_produce                                           96   0.04%  0x00028511 text
│           │       │       │       │   ├── si_mac_create_hmac                                    172   0.07%  0x000285b5 text
│           │       │       │       │   ├── start_hmac_computation                                 12   0.01%  0x0002f187 text
│           │       │       │       │   └── start_hmac_computation.part.0                          68   0.03%  0x00028571 text
│           │       │       │       ├── sicrypto.c                                                196   0.08%  - 
│           │       │       │       │   ├── si_task_consume                                        34   0.01%  0x0002f20b text
│           │       │       │       │   ├── si_task_init                                           20   0.01%  0x0002f1b3 text
│           │       │       │       │   ├── si_task_partial_run                                    36   0.02%  0x0002f22d text
│           │       │       │       │   ├── si_task_produce                                        38   0.02%  0x0002f251 text
│           │       │       │       │   └── si_task_wait                                           68   0.03%  0x0002f1c7 text
│           │       │       │       ├── util.c                                                     46   0.02%  - 
│           │       │       │       │   ├── si_be_add                                              20   0.01%  0x0002f277 text
│           │       │       │       │   └── si_xorbytes                                            26   0.01%  0x0002f28b text
│           │       │       │       └── waitqueue.h                                                32   0.01%  - 
│           │       │       │           └── si_wq_wake_next                                        32   0.01%  0x0002f193 text
│           │       │       ├── silexpk                                                          2485   1.07%  - 
│           │       │       │   ├── interface                                                     154   0.07%  - 
│           │       │       │   │   └── sxbuf                                                     154   0.07%  - 
│           │       │       │   │       └── sxbufops.c                                            154   0.07%  - 
│           │       │       │   │           ├── sx_pk_affpt2mem                                    30   0.01%  0x0002ec65 text
│           │       │       │   │           ├── sx_pk_ecop2mem                                      4   0.00%  0x0002ec13 text
│           │       │       │   │           ├── sx_pk_ecop2mem_be                                  42   0.02%  0x0002ebe9 text
│           │       │       │   │           ├── sx_pk_mem2affpt                                    32   0.01%  0x0002ec45 text
│           │       │       │   │           └── sx_pk_mem2op_be                                    46   0.02%  0x0002ec17 text
│           │       │       │   ├── src                                                            88   0.04%  - 
│           │       │       │   │   └── iomem.c                                                    88   0.04%  - 
│           │       │       │   │       ├── sx_clrpkmem                                            60   0.03%  0x0002ec83 text
│           │       │       │   │       └── sx_wrpkmem                                             28   0.01%  0x0002ecbf text
│           │       │       │   └── target                                                       2243   0.97%  - 
│           │       │       │       ├── baremetal_ba414e_with_ik                                  434   0.19%  - 
│           │       │       │       │   └── pk_baremetal.c                                        434   0.19%  - 
│           │       │       │       │       ├── ba414ep_is_busy                                    10   0.00%  0x0002ecdb text
│           │       │       │       │       ├── cracen_mutex_asymmetric                             4   0.00%  0x2000071c datas
│           │       │       │       │       ├── ik_is_busy                                         20   0.01%  0x0002ece5 text
│           │       │       │       │       ├── is_busy                                            30   0.01%  0x0002ecf9 text
│           │       │       │       │       ├── k_cracen_mutex_asymmetric                          20   0.01%  0x200007f4 k_mutex_area
│           │       │       │       │       ├── read_status                                        32   0.01%  0x0002ed31 text
│           │       │       │       │       ├── sx_clear_interrupt                                 26   0.01%  0x0002ed17 text
│           │       │       │       │       ├── sx_get_current_req                                  8   0.00%  0x000283e1 text
│           │       │       │       │       ├── sx_pk_acquire_req                                  76   0.03%  0x00028395 text
│           │       │       │       │       ├── sx_pk_fetch_capabilities                           36   0.02%  0x00028335 text
│           │       │       │       │       ├── sx_pk_get_blinder                                   4   0.00%  0x0002ed81 text
│           │       │       │       │       ├── sx_pk_get_caps                                      8   0.00%  0x0002841d text
│           │       │       │       │       ├── sx_pk_get_regs                                      8   0.00%  0x00028415 text
│           │       │       │       │       ├── sx_pk_init                                         60   0.03%  0x00028359 text
│           │       │       │       │       ├── sx_pk_rdreg                                         6   0.00%  0x0002ed7b text
│           │       │       │       │       ├── sx_pk_release_req                                  44   0.02%  0x000283e9 text
│           │       │       │       │       ├── sx_pk_wait                                         36   0.02%  0x0002ed51 text
│           │       │       │       │       └── sx_pk_wrreg                                         6   0.00%  0x0002ed75 text
│           │       │       │       └── hw                                                       1809   0.78%  - 
│           │       │       │           ├── ba414                                                1429   0.62%  - 
│           │       │       │           │   ├── ba414_status.c                                    228   0.10%  - 
│           │       │       │           │   │   ├── convert_ba414_capabilities                     76   0.03%  0x0002f0e1 text
│           │       │       │           │   │   └── convert_ba414_status                          152   0.07%  0x00028449 text
│           │       │       │           │   ├── cmddefs_ecc.c                                      48   0.02%  - 
│           │       │       │           │   │   ├── CMD_ECC_PTMUL                                  20   0.01%  0x00032b4c rodata
│           │       │       │           │   │   ├── CMD_ECC_PTONCURVE                              20   0.01%  0x00032b34 rodata
│           │       │       │           │   │   ├── SX_PK_CMD_ECC_PTMUL                             4   0.00%  0x00032b48 rodata
│           │       │       │           │   │   └── SX_PK_CMD_ECC_PTONCURVE                         4   0.00%  0x00032b30 rodata
│           │       │       │           │   ├── ec_curves.c                                       637   0.28%  - 
│           │       │       │           │   │   ├── params_ed448                                  285   0.12%  0x00037bf1 rodata
│           │       │       │           │   │   ├── params_nistp256                               192   0.08%  0x00037d0e rodata
│           │       │       │           │   │   ├── params_x448                                   112   0.05%  0x00037b81 rodata
│           │       │       │           │   │   └── sx_pk_count_curve_params                       48   0.02%  0x000284e1 text
│           │       │       │           │   └── pkhardware_ba414e.c                               516   0.22%  - 
│           │       │       │           │       ├── sx_pk_blind                                   108   0.05%  0x0002eedd text
│           │       │       │           │       ├── sx_pk_get_opsize                                4   0.00%  0x0002ef5f text
│           │       │       │           │       ├── sx_pk_get_output_ops                           56   0.02%  0x0002efd7 text
│           │       │       │           │       ├── sx_pk_list_ecc_inslots                        210   0.09%  0x0002f00f text
│           │       │       │           │       ├── sx_pk_select_ops                               22   0.01%  0x0002ef49 text
│           │       │       │           │       ├── sx_pk_write_curve                              80   0.03%  0x0002ef63 text
│           │       │       │           │       └── sx_pk_write_curve_gen                          36   0.02%  0x0002efb3 text
│           │       │       │           └── ik                                                    380   0.16%  - 
│           │       │       │               └── ikhardware.c                                      380   0.16%  - 
│           │       │       │                   ├── sx_ik_read_status                              44   0.02%  0x0002ed8f text
│           │       │       │                   ├── sx_pk_ik_derive_keys                          252   0.11%  0x0002ede1 text
│           │       │       │                   ├── sx_pk_is_ik_cmd                                10   0.00%  0x0002ed85 text
│           │       │       │                   ├── sx_pk_read_ik_capabilities                     36   0.02%  0x00028425 text
│           │       │       │                   └── sx_pk_run                                      38   0.02%  0x0002edbb text
│           │       │       └── sxsymcrypt                                                       3362   1.45%  - 
│           │       │           └── src                                                          3362   1.45%  - 
│           │       │               ├── blkcipher.c                                               164   0.07%  - 
│           │       │               │   └── sx_blkcipher_ecb_simple                               164   0.07%  0x00027cf9 text
│           │       │               ├── cmac.c                                                    200   0.09%  - 
│           │       │               │   ├── ba411cfg                                               28   0.01%  0x00032aa8 rodata
│           │       │               │   ├── ba411tags                                              16   0.01%  0x00032ac4 rodata
│           │       │               │   └── sx_mac_create_aescmac                                 156   0.07%  0x00027d9d text
│           │       │               ├── cmdma.c                                                   342   0.15%  - 
│           │       │               │   ├── sx_cmdma_check                                         78   0.03%  0x0002e65f text
│           │       │               │   ├── sx_cmdma_newcmd                                        40   0.02%  0x00027e39 text
│           │       │               │   ├── sx_cmdma_reset                                         66   0.03%  0x0002e61d text
│           │       │               │   └── sx_cmdma_start                                        158   0.07%  0x0002e57f text
│           │       │               ├── cmmask.c                                                   68   0.03%  - 
│           │       │               │   └── sx_cm_load_mask                                        68   0.03%  0x0002e6ad text
│           │       │               ├── hash.c                                                    872   0.38%  - 
│           │       │               │   ├── ba413tags                                              16   0.01%  0x00032b14 rodata
│           │       │               │   ├── sx_ba413_digest                                       300   0.13%  0x00027e61 text
│           │       │               │   ├── sx_hash_create                                          8   0.00%  0x0002e6f7 text
│           │       │               │   ├── sx_hash_create_ba413                                   88   0.04%  0x00027f8d text
│           │       │               │   ├── sx_hash_digest                                         56   0.02%  0x0002e84b text
│           │       │               │   ├── sx_hash_feed                                           94   0.04%  0x0002e751 text
│           │       │               │   ├── sx_hash_free                                            6   0.00%  0x0002e6f1 text
│           │       │               │   ├── sx_hash_get_alg_blocksz                                 4   0.00%  0x0002e8bb text
│           │       │               │   ├── sx_hash_get_alg_digestsz                                4   0.00%  0x0002e8b7 text
│           │       │               │   ├── sx_hash_get_digestsz                                    6   0.00%  0x0002e8bf text
│           │       │               │   ├── sx_hash_resume_state                                   82   0.04%  0x0002e6ff text
│           │       │               │   ├── sx_hash_save_state                                    156   0.07%  0x0002e7af text
│           │       │               │   ├── sx_hash_status                                         36   0.02%  0x0002e883 text
│           │       │               │   └── sx_hash_wait                                           16   0.01%  0x0002e8a7 text
│           │       │               ├── mac.c                                                     784   0.34%  - 
│           │       │               │   ├── sx_mac_feed                                            90   0.04%  0x0002e94d text
│           │       │               │   ├── sx_mac_free                                            26   0.01%  0x0002e8c5 text
│           │       │               │   ├── sx_mac_generate                                       190   0.08%  0x0002e9a7 text
│           │       │               │   ├── sx_mac_hw_reserve                                      64   0.03%  0x0002e90d text
│           │       │               │   ├── sx_mac_resume_state                                   170   0.07%  0x0002ea65 text
│           │       │               │   ├── sx_mac_run                                             46   0.02%  0x0002e8df text
│           │       │               │   ├── sx_mac_save_state                                     138   0.06%  0x0002eb0f text
│           │       │               │   ├── sx_mac_status                                          34   0.01%  0x0002eb99 text
│           │       │               │   └── sx_mac_wait                                            26   0.01%  0x0002ebbb text
│           │       │               ├── platform                                                  448   0.19%  - 
│           │       │               │   └── baremetal                                             448   0.19%  - 
│           │       │               │       ├── cmdma_hw.c                                        156   0.07%  - 
│           │       │               │       │   ├── cracen_mutex_symmetric                          4   0.00%  0x20000710 datas
│           │       │               │       │   ├── k_cracen_mutex_symmetric                       20   0.01%  0x20000808 k_mutex_area
│           │       │               │       │   ├── sx_cmdma_release_hw                            48   0.02%  0x00028209 text
│           │       │               │       │   └── sx_hw_reserve                                  84   0.04%  0x000281b5 text
│           │       │               │       └── interrupts.c                                      292   0.13%  - 
│           │       │               │           ├── cracen_interrupts_init                         40   0.02%  0x000282b9 text
│           │       │               │           ├── cracen_irq_event_for_cryptomaster               4   0.00%  0x20000718 datas
│           │       │               │           ├── cracen_irq_event_for_pke                        4   0.00%  0x20000714 datas
│           │       │               │           ├── cracen_isr_handler                            128   0.06%  0x00028239 text
│           │       │               │           ├── cracen_wait_for_cm_interrupt                   48   0.02%  0x000282e1 text
│           │       │               │           ├── cracen_wait_for_pke_interrupt                  36   0.02%  0x00028311 text
│           │       │               │           ├── k_cracen_irq_event_for_cryptomaster            16   0.01%  0x200008c0 k_event_area
│           │       │               │           └── k_cracen_irq_event_for_pke                     16   0.01%  0x200008d0 k_event_area
│           │       │               └── trng.c                                                    484   0.21%  - 
│           │       │                   ├── sx_trng_close                                          20   0.01%  0x0002ebd5 text
│           │       │                   ├── sx_trng_flush                                          48   0.02%  0x00027fe5 text
│           │       │                   ├── sx_trng_get                                           212   0.09%  0x000280e1 text
│           │       │                   ├── sx_trng_open                                          164   0.07%  0x0002803d text
│           │       │                   └── sx_trng_restart                                        40   0.02%  0x00028015 text
│           │       ├── psa_crypto_driver_wrappers.c                                              896   0.39%  - 
│           │       │   ├── psa_driver_wrapper_destroy_builtin_key                                 24   0.01%  0x00026569 text
│           │       │   ├── psa_driver_wrapper_export_key                                          40   0.02%  0x000263c1 text
│           │       │   ├── psa_driver_wrapper_export_public_key                                  100   0.04%  0x000263e9 text
│           │       │   ├── psa_driver_wrapper_free                                                 2   0.00%  0x0002de99 text
│           │       │   ├── psa_driver_wrapper_free_random                                          6   0.00%  0x0002df0f text
│           │       │   ├── psa_driver_wrapper_generate_key                                        80   0.03%  0x000262e1 text
│           │       │   ├── psa_driver_wrapper_get_builtin_key                                     56   0.02%  0x0002644d text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size                                 48   0.02%  0x000262b1 text
│           │       │   ├── psa_driver_wrapper_get_key_buffer_size_from_key_data                   48   0.02%  0x00026281 text
│           │       │   ├── psa_driver_wrapper_get_random                                           6   0.00%  0x0002df09 text
│           │       │   ├── psa_driver_wrapper_import_key                                         144   0.06%  0x00026331 text
│           │       │   ├── psa_driver_wrapper_init                                                 4   0.00%  0x0002de95 text
│           │       │   ├── psa_driver_wrapper_init_random                                          6   0.00%  0x0002df03 text
│           │       │   ├── psa_driver_wrapper_key_agreement                                       46   0.02%  0x0002ded5 text
│           │       │   ├── psa_driver_wrapper_mac_abort                                           16   0.01%  0x0002dec5 text
│           │       │   ├── psa_driver_wrapper_mac_compute                                         84   0.04%  0x00026485 text
│           │       │   ├── psa_driver_wrapper_mac_sign_finish                                     24   0.01%  0x0002dead text
│           │       │   ├── psa_driver_wrapper_mac_sign_setup                                      72   0.03%  0x000264d9 text
│           │       │   ├── psa_driver_wrapper_mac_update                                          18   0.01%  0x0002de9b text
│           │       │   └── psa_driver_wrapper_mac_verify_setup                                    72   0.03%  0x00026521 text
│           │       ├── threading                                                                  92   0.04%  - 
│           │       │   └── threading_alt.c                                                        92   0.04%  - 
│           │       │       ├── mbedtls_mutex_init                                                  4   0.00%  0x2000072c datas
│           │       │       ├── mbedtls_mutex_init_fn                                               4   0.00%  0x0002f445 text
│           │       │       ├── mbedtls_mutex_lock                                                  4   0.00%  0x20000728 datas
│           │       │       ├── mbedtls_mutex_lock_fn                                              12   0.01%  0x0002f439 text
│           │       │       ├── mbedtls_mutex_unlock                                                4   0.00%  0x20000724 datas
│           │       │       ├── mbedtls_mutex_unlock_fn                                             4   0.00%  0x0002f435 text
│           │       │       ├── mbedtls_threading_key_slot_mutex                                   20   0.01%  0x20000844 k_mutex_area
│           │       │       ├── mbedtls_threading_psa_globaldata_mutex                             20   0.01%  0x20000858 k_mutex_area
│           │       │       └── mbedtls_threading_psa_rngdata_mutex                                20   0.01%  0x2000086c k_mutex_area
│           │       ├── utils                                                                     118   0.05%  - 
│           │       │   ├── nrf_security_events.c                                                  38   0.02%  - 
│           │       │   │   ├── nrf_security_event_clear                                            4   0.00%  0x0002f467 text
│           │       │   │   ├── nrf_security_event_init                                             4   0.00%  0x0002f449 text
│           │       │   │   ├── nrf_security_event_set                                              4   0.00%  0x0002f46b text
│           │       │   │   └── nrf_security_event_wait                                            26   0.01%  0x0002f44d text
│           │       │   └── nrf_security_mutexes.c                                                 80   0.03%  - 
│           │       │       ├── nrf_security_mutex_lock                                            44   0.02%  0x00028791 text
│           │       │       └── nrf_security_mutex_unlock                                          36   0.02%  0x000287bd text
│           │       └── zephyr                                                                     72   0.03%  - 
│           │           ├── mbedtls_heap.c                                                         34   0.01%  - 
│           │           │   ├── __init_mbedtls_heap_init                                            8   0.00%  0x0002f6b8 initlevel
│           │           │   ├── _heap_init                                                         16   0.01%  0x000200c1 text
│           │           │   └── mbedtls_heap_init                                                  10   0.00%  0x0002d039 text
│           │           └── psa_crypto_init.c                                                      38   0.02%  - 
│           │               ├── __init__psa_crypto_init                                             8   0.00%  0x0002f6c0 initlevel
│           │               └── _psa_crypto_init                                                   30   0.01%  0x0002d043 text
│           └── partition_manager                                                                  40   0.02%  - 
│               └── flash_map_partition_manager.c                                                  40   0.02%  - 
│                   ├── default_flash_map                                                          32   0.01%  0x00030414 rodata
│                   ├── flash_map                                                                   4   0.00%  0x2000027c datas
│                   └── flash_map_entries                                                           4   0.00%  0x00030410 rodata
└── ZEPHYR_BASE                                                                                153618  66.35%  - 
    ├── arch                                                                                     3336   1.44%  - 
    │   └── arm                                                                                  3336   1.44%  - 
    │       └── core                                                                             3336   1.44%  - 
    │           ├── cortex_m                                                                     1868   0.81%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x0002a48d text
    │           │   ├── cpu_idle.c                                                                 68   0.03%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.01%  0x0002a46f text
    │           │   │   ├── arch_cpu_idle                                                          26   0.01%  0x0002a455 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00005315 text
    │           │   ├── exc_exit.c                                                                 40   0.02%  - 
    │           │   │   └── z_arm_exc_exit                                                         40   0.02%  0x00004b75 text
    │           │   ├── fault.c                                                                  1148   0.50%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 200   0.09%  0x00004c55 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          244   0.11%  0x00004d1d text
    │           │   │   ├── usage_fault.constprop.0                                               184   0.08%  0x00004b9d text
    │           │   │   ├── z_arm_fault                                                           488   0.21%  0x00004e11 text
    │           │   │   └── z_arm_fault_init                                                       32   0.01%  0x00004ff9 text
    │           │   ├── irq_init.c                                                                 32   0.01%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.01%  0x00005321 text
    │           │   ├── irq_manage.c                                                              180   0.08%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.02%  0x000051d5 text
    │           │   │   ├── arch_irq_enable                                                        28   0.01%  0x000051b9 text
    │           │   │   ├── arch_irq_is_enabled                                                    28   0.01%  0x000051fd text
    │           │   │   ├── z_arm_irq_priority_set                                                 76   0.03%  0x00005219 text
    │           │   │   └── z_irq_spurious                                                          8   0.00%  0x0002a437 text
    │           │   ├── isr_wrapper.c                                                              36   0.02%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.02%  0x00005341 text
    │           │   ├── prep_c.c                                                                   56   0.02%  - 
    │           │   │   └── z_prep_c                                                               56   0.02%  0x00005265 text
    │           │   ├── scb.c                                                                     112   0.05%  - 
    │           │   │   ├── z_arm_clear_arm_mpu_config                                             36   0.02%  0x0000508d text
    │           │   │   └── z_arm_init_arch_hw_at_boot                                             76   0.03%  0x000050b1 text
    │           │   ├── thread.c                                                                  134   0.06%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x0002a447 text
    │           │   │   ├── arch_new_thread                                                        56   0.02%  0x0000529d text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.02%  0x000052d5 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.00%  0x0002a43f text
    │           │   └── thread_abort.c                                                             44   0.02%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.02%  0x000050fd text
    │           ├── fatal.c                                                                       120   0.05%  - 
    │           │   ├── z_arm_fatal_error                                                         112   0.05%  0x00004abd text
    │           │   └── z_do_kernel_oops                                                            8   0.00%  0x0002a421 text
    │           ├── mpu                                                                          1270   0.55%  - 
    │           │   ├── arm_core_mpu.c                                                             76   0.03%  - 
    │           │   │   ├── log_const_mpu                                                           8   0.00%  0x00030208 log_const_area
    │           │   │   ├── static_regions                                                         12   0.01%  0x00030434 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.02%  0x00005365 text
    │           │   ├── arm_mpu.c                                                                 758   0.33%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              52   0.02%  0x00005591 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.01%  0x0000557d text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.01%  0x00005565 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           212   0.09%  0x000055c5 text
    │           │   │   ├── mpu_configure_region                                                   50   0.02%  0x0002a49f text
    │           │   │   ├── region_allocate_and_init                                               52   0.02%  0x000053d1 text
    │           │   │   └── z_arm_mpu_init                                                        348   0.15%  0x00005699 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.01%  - 
    │           │   │   └── mpu_regions                                                            32   0.01%  0x00030448 rodata
    │           │   └── arm_mpu_v8_internal.h                                                     404   0.17%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       352   0.15%  0x00005405 text
    │           │       └── region_init                                                            52   0.02%  0x0000539d text
