-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.02%  0x00029f00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.02%  0x00029f08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.02%  0x00029f10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.02%  0x00029f18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.02%  0x00029f20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.02%  0x00029f28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.02%  0x00029f30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.02%  0x00029f38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.02%  0x00029f40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x00029f48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x00029f50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x00029f58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x00029f60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x00029f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x00029f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x00029f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x00029f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x00029f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x00029fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x00029fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x00029fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x00029fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x00029fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x00029fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x00029fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x00029fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x00029ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x00029ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x0002a000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x0002a008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x0002a018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x0002a020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x0002a028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x0002a030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x0002a038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x0002a040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x0002a048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x0002a050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x0002a060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x0002a068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x0002a070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x0002a078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x0002a080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x0002a088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x0002a090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x0002a098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x0002a0a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x0002a0a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x0002a0b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x0002a0b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x0002a0c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x0002a0c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x0002a0d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x0002a0d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x0002a0e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x0002a0e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x0002a0f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x0002a0f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x0002a100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x0002a108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x0002a110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x0002a118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x0002a120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x0002a128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x0002a130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x0002a138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x0002a140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x0002a148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x0002a150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x0002a158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x0002a168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x0002a170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x0002a178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x0002a180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x0002a188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x0002a190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x0002a198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x0002a1a8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.03%  0x00028e68 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.03%  0x00028f88 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_78                                                    12   0.03%  0x00028fe4 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.03%  0x00028e7c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.03%  0x00028e38 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.01%  0x00028f7c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_78                                                   8   0.02%  0x00028fd4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.03%  0x00028e44 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.02%  0x00028e50 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.02%  0x00028f80 rodata
│   ├── __pinctrl_states__device_dts_ord_78                                                         8   0.02%  0x00028fdc rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.02%  0x00028e58 rodata
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.04%  0x20008024 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                  132   0.32%  0x20008118 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 528   1.28%  0x20006490 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.21%  0x20008034 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.34%  0x2000808c noinit
│   ├── _kernel                                                                                    32   0.08%  0x200035b4 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.19%  0x200086ec noinit
│   ├── _net_buf_att_pool                                                                         200   0.49%  0x20008318 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.20%  0x200085e8 noinit
│   ├── _net_buf_fragments                                                                        120   0.29%  0x200083e0 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.14%  0x20007bc8 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.78%  0x20007ee4 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.07%  0x2000863c noinit
│   ├── _thread_dummy                                                                             144   0.35%  0x20001628 bss
│   ├── acl_conns.lto_priv.0                                                                      624   1.51%  0x20001088 bss
│   ├── acl_tx_pool                                                                                44   0.11%  0x20000f50 net_buf_pool_area
│   ├── ad                                                                                         24   0.06%  0x00028b8c rodata
│   ├── adv_init_list_elem                                                                          8   0.02%  0x20000864 datas
│   ├── adv_reset_list_elem                                                                         8   0.02%  0x2000085c datas
│   ├── alen.0                                                                                      2   0.00%  0x20000d6c datas
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x20003c84 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x200036c0 bss
│   ├── att_pool                                                                                   44   0.11%  0x20000f7c net_buf_pool_area
│   ├── att_slab                                                                                   28   0.07%  0x20000d8c k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                           80   0.19%  0x00028d38 rodata
│   ├── attr__2_gap_svc                                                                           140   0.34%  0x00029544 rodata
│   ├── attr_bas                                                                                  100   0.24%  0x000294b4 rodata
│   ├── attr_dis_svc                                                                              140   0.34%  0x00029404 rodata
│   ├── ba411cfg                                                                                   28   0.07%  0x000295f0 rodata
│   ├── ba411tags                                                                                  16   0.04%  0x000295e0 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x00028b04 rodata
│   ├── bt_addr_le_any                                                                              7   0.02%  0x00028b7c rodata
│   ├── bt_addr_le_none                                                                             7   0.02%  0x00028e10 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00028afc rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003604 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003838 bss
│   ├── bt_dev                                                                                    368   0.89%  0x20000040 datas
│   ├── bt_l2cap_pool                                                                             252   0.61%  0x2000373c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.43%  0x20001458 bss
│   ├── bt_lw_stack_area                                                                         2104   5.11%  0x20004518 noinit
│   ├── bt_smp_pool                                                                              1128   2.74%  0x20001710 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.43%  0x200012f8 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003594 bss
│   ├── button_handler_cb.lto_priv.0                                                                4   0.01%  0x20003c64 bss
│   ├── button_handler_mut.lto_priv.0                                                              20   0.05%  0x20003c50 bss
│   ├── buttons.lto_priv.0                                                                         32   0.08%  0x00029068 rodata
│   ├── buttons_scan.lto_priv.0                                                                    48   0.12%  0x20002df8 bss
│   ├── calibration_work                                                                           48   0.12%  0x200001b0 datas
│   ├── cancel                                                                                     28   0.07%  0x200036a4 bss
│   ├── chan_slab                                                                                  28   0.07%  0x20000da8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000368 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004324 bss
│   ├── chrc_pool                                                                                   8   0.02%  0x20000d48 datas
│   ├── chrc_tab                                                                                  160   0.39%  0x20004338 bss
│   ├── cli.1                                                                                      16   0.04%  0x20003c70 bss
│   ├── cmd_complete_or_status                                                                     72   0.17%  0x20003bac bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.06%  0x2000357c bss
│   ├── config.lto_priv.0                                                                          16   0.04%  0x00029020 rodata
│   ├── conn_auth_callbacks                                                                        24   0.06%  0x20000ca4 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.04%  0x20000c94 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x200034a8 bss
│   ├── conn_change                                                                                16   0.04%  0x2000074c datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.04%  0x200035f0 bss
│   ├── conn_tx                                                                                    24   0.06%  0x20003490 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x200044d7 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000c70 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.04%  0x000297a4 rodata
│   ├── curr_tick.lto_priv.0                                                                        8   0.02%  0x20002e28 bss
│   ├── data.lto_priv.0                                                                            80   0.19%  0x20003d28 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x2000347c bss
│   ├── db.lto_priv.0                                                                               8   0.02%  0x200035e4 bss
│   ├── debug_public_key                                                                           64   0.16%  0x00028cb4 rodata
│   ├── default_flash_map                                                                         144   0.35%  0x00028944 rodata
│   ├── default_settings_zms.0                                                                     96   0.23%  0x200031a0 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x000288a0 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x00028890 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x20003870 bss
│   ├── dh_key_work                                                                                16   0.04%  0x200006b8 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.02%  0x20000360 datas
│   ├── discardable_pool                                                                           44   0.11%  0x20000fa8 net_buf_pool_area
│   ├── disconnected_handles                                                                        6   0.01%  0x20003574 bss
│   ├── disconnected_handles_reason                                                                 3   0.01%  0x20003570 bss
│   ├── do_calibration                                                                              4   0.01%  0x200039e4 bss
│   ├── drive_modes                                                                                 9   0.02%  0x00029088 rodata
│   ├── dummy.2                                                                                     2   0.00%  0x200044d0 bss
│   ├── ecc                                                                                        96   0.23%  0x200038b4 bss
│   ├── event_handler.lto_priv.2                                                                    4   0.01%  0x20003d7c bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003484 bss
│   ├── frag_md_pool                                                                               48   0.12%  0x20003840 bss
│   ├── fragments                                                                                  44   0.11%  0x20000fd4 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.06%  0x20000f38 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x200039c8 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x200039c4 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x200039c0 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x200039bc bss
│   ├── g_mpsl_device_rramc                                                                         4   0.01%  0x200039b8 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x200002e8 datas
│   ├── gatt_conn_cb.0                                                                             36   0.09%  0x200002c4 datas
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x200035ec bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.21%  0x200016b8 bss
│   ├── gen_method_sc                                                                              25   0.06%  0x00028d04 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x20004254 bss
│   ├── global_data.lto_priv.1                                                                    652   1.58%  0x20003fc8 bss
│   ├── gpio_cb                                                                                    12   0.03%  0x20004268 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.06%  0x00028a04 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.03%  0x20003218 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.06%  0x000289ec rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.03%  0x2000320c bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.06%  0x000289d4 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.03%  0x20003200 bss
│   ├── handle_index.0                                                                              1   0.00%  0x200044ec bss
│   ├── handlers.lto_priv.0                                                                        96   0.23%  0x00028d88 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.29%  0x00028c3c rodata
│   ├── hci_cmd_pool                                                                               44   0.11%  0x20001000 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x00028a1c rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.11%  0x2000102c net_buf_pool_area
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x00028b0c rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003d78 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x200044eb bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.02%  0x200035ac bss
│   ├── hids_obj.lto_priv.0                                                                       836   2.03%  0x2000036c datas
│   ├── hids_obj_ctx_lib                                                                           32   0.08%  0x20000298 datas
│   ├── hids_obj_mem_slab                                                                          28   0.07%  0x20000dc4 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.05%  0x20000dfc k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x200044dc bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000d70 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x200044fa bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x200044db bss
│   ├── is_initial_running.lto_priv.0                                                               1   0.00%  0x200044e1 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.03%  0x20000f20 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.03%  0x20000f2c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.05%  0x20000e10 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.05%  0x20000e24 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.05%  0x20000e38 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.05%  0x20000e4c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.05%  0x20000e60 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.43%  0x200013a8 bss
│   ├── key_pool.lto_priv.0                                                                       192   0.47%  0x200034b0 bss
│   ├── kmu_push_area                                                                              64   0.16%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003c68 bss
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x20002e30 bss
│   ├── last_state.0                                                                                4   0.01%  0x20004264 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x200044b8 bss
│   ├── leds.lto_priv.0                                                                            32   0.08%  0x00028b5c rodata
│   ├── level_cpf                                                                                   8   0.02%  0x00029494 rodata
│   ├── levels.0                                                                                   24   0.06%  0x000293a0 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.06%  0x20003b78 bss
│   ├── ll_pdu_pkt_length                                                                          66   0.16%  0x0002980c rodata
│   ├── m_aar_resolved_index                                                                        2   0.00%  0x200044d4 bss
│   ├── m_acl_event_interface                                                                      16   0.04%  0x20000c38 datas
│   ├── m_active_event_idx                                                                          1   0.00%  0x200044ea bss
│   ├── m_adv_dr_callbacks_legacy                                                                   4   0.01%  0x20000c1c datas
│   ├── m_adv_ds_callbacks_legacy                                                                   8   0.02%  0x20000c20 datas
│   ├── m_adv_estimated_max_dir_event_length_us                                                     6   0.01%  0x000297bc rodata
│   ├── m_adv_estimated_max_event_length_us                                                         6   0.01%  0x000297b4 rodata
│   ├── m_adv_estimated_max_nonconn_event_length_us                                                 6   0.01%  0x000297c4 rodata
│   ├── m_adv_hcto_callbacks_legacy                                                                 4   0.01%  0x20000c28 datas
│   ├── m_adv_state_func_tables_legacy                                                             24   0.06%  0x20000c4c datas
│   ├── m_anchor_point_report.lto_priv.0                                                           22   0.05%  0x20003e38 bss
│   ├── m_btle_out.lto_priv.0                                                                      68   0.17%  0x20003aec bss
│   ├── m_cal_recalibrate.lto_priv.0                                                                1   0.00%  0x200044dd bss
│   ├── m_cal_state.lto_priv.0                                                                      1   0.00%  0x200044e0 bss
│   ├── m_callback_ll_dc_proc_shorter_conn_int_conn_rate_req_set.lto_priv.0                         4   0.01%  0x20000aa8 datas
│   ├── m_callback_ll_dc_proc_subrating_subrate_req_set.lto_priv.0                                  4   0.01%  0x20000884 datas
│   ├── m_callback_ll_power_control_enqueue_packet                                                  4   0.01%  0x20000d54 datas
│   ├── m_cb.lto_priv.0                                                                           216   0.52%  0x20000b44 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.20%  0x20000adc datas
│   ├── m_cb.lto_priv.2                                                                            20   0.05%  0x20003cd0 bss
│   ├── m_cb.lto_priv.3                                                                            72   0.17%  0x20003c88 bss
│   ├── m_cb.lto_priv.4                                                                            40   0.10%  0x20003ce4 bss
│   ├── m_ccm_pdu                                                                                  34   0.08%  0x20003db0 bss
│   ├── m_cfg_get_callback.lto_priv.0                                                              16   0.04%  0x20003a70 bss
│   ├── m_chan_idx_to_freq_offset                                                                  40   0.10%  0x000297e4 rodata
│   ├── m_clock_initialized.lto_priv.0                                                              1   0.00%  0x200044e2 bss
│   ├── m_clock_signal_event_handle.lto_priv.0                                                      1   0.00%  0x200044e3 bss
│   ├── m_conn.lto_priv.0                                                                           8   0.02%  0x20003e30 bss
│   ├── m_conn_event_report.lto_priv.0                                                             34   0.08%  0x20003b3c bss
│   ├── m_conn_evt_ext_enabled.lto_priv.0                                                           1   0.00%  0x200044ef bss
│   ├── m_conn_params                                                                               8   0.02%  0x20003ec4 bss
│   ├── m_consecutive_crc_err_count.lto_priv.0                                                      1   0.00%  0x20004508 bss
│   ├── m_continue_callback                                                                         4   0.01%  0x20003e7c bss
│   ├── m_controller_error_event_header                                                             9   0.02%  0x2000440c bss
│   ├── m_ctrl_pkt_rcvd_cb_table_slave.lto_priv.0                                                 264   0.64%  0x20000898 datas
│   ├── m_ctrl_pkt_sent_cb_table_slave.lto_priv.0                                                 264   0.64%  0x200009a0 datas
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.0                                                          2   0.00%  0x200044cc bss
│   ├── m_ctrl_send_rcv_bit_map.lto_priv.1                                                          2   0.00%  0x200044c4 bss
│   ├── m_data                                                                                    176   0.43%  0x200001e8 datas
│   ├── m_data_buffer_overflow_event_header.lto_priv.0                                              9   0.02%  0x20003b30 bss
│   ├── m_data_get_func.lto_priv.0                                                                  4   0.01%  0x20000c48 datas
│   ├── m_data_sent_in_event.lto_priv.0                                                             1   0.00%  0x20004504 bss
│   ├── m_deferred_work                                                                             9   0.02%  0x20003e18 bss
│   ├── m_dm_q_current_in_ctrl_consumer                                                             2   0.00%  0x200044ca bss
│   ├── m_dm_q_current_in_ctrl_producer.lto_priv.0                                                  2   0.00%  0x200044c2 bss
│   ├── m_elem_count.lto_priv.0                                                                     1   0.00%  0x200044f4 bss
│   ├── m_empty_pdu                                                                                34   0.08%  0x20003e54 bss
│   ├── m_event_close_callback                                                                      4   0.01%  0x20003e50 bss
│   ├── m_event_continue_limit_us                                                                   4   0.01%  0x20004478 bss
│   ├── m_event_interface                                                                          16   0.04%  0x200043fc bss
│   ├── m_event_mask                                                                                8   0.02%  0x20000ad4 datas
│   ├── m_event_mask_page2                                                                          8   0.02%  0x20003ba0 bss
│   ├── m_event_queue.lto_priv.0                                                                   20   0.05%  0x20003ac4 bss
│   ├── m_event_queue_num_complete.lto_priv.0                                                      20   0.05%  0x20003ad8 bss
│   ├── m_event_setup                                                                              48   0.12%  0x20001b78 bss
│   ├── m_event_state.lto_priv.0                                                                   24   0.06%  0x20003dd8 bss
│   ├── m_fault_handler.lto_priv.0                                                                  4   0.01%  0x20003a64 bss
│   ├── m_feature_config.lto_priv.0                                                                 8   0.02%  0x200001e0 datas
│   ├── m_first_packet_hcto_us                                                                      4   0.01%  0x20003e24 bss
│   ├── m_grtc_active_state_cache.lto_priv.0                                                        1   0.00%  0x200044e9 bss
│   ├── m_grtc_ch_lookup.lto_priv.0                                                                 3   0.01%  0x00029044 rodata
│   ├── m_hal_aar                                                                                   3   0.01%  0x20003ab4 bss
│   ├── m_hal_ccm.lto_priv.0                                                                        6   0.01%  0x20003ab8 bss
│   ├── m_hal_ccm_data.lto_priv.0                                                                  40   0.10%  0x20003138 bss
│   ├── m_hal_rcs.lto_priv.0                                                                       88   0.21%  0x20001bc0 bss
│   ├── m_handle_space_roof.lto_priv.0                                                              1   0.00%  0x2000450e bss
│   ├── m_hfclk_app_request.lto_priv.1                                                              1   0.00%  0x200044fd bss
│   ├── m_hfclk_ctrl_source.lto_priv.0                                                             16   0.04%  0x20003990 bss
│   ├── m_hfclk_info.lto_priv.0                                                                     4   0.01%  0x200039d8 bss
│   ├── m_hfclk_request_counter.lto_priv.0                                                          1   0.00%  0x200044e4 bss
│   ├── m_hfpll_trim_pending.lto_priv.0                                                             1   0.00%  0x200044e8 bss
│   ├── m_host_flow_control_callback.lto_priv.0                                                     4   0.01%  0x20000c2c datas
│   ├── m_host_signal_handle.lto_priv.0                                                             1   0.00%  0x20000d6f datas
│   ├── m_invalid_behavr_bit_map                                                                    1   0.00%  0x2000450a bss
│   ├── m_invalid_behavr_suspected_bit_map.lto_priv.0                                               1   0.00%  0x20004500 bss
│   ├── m_is_hfclk_event_expected                                                                   1   0.00%  0x200044fc bss
│   ├── m_ki32src.lto_priv.0                                                                        4   0.01%  0x2000398c bss
│   ├── m_le_event_mask                                                                             8   0.02%  0x20000acc datas
│   ├── m_lf_clk_source.lto_priv.0                                                                  1   0.00%  0x200044e7 bss
│   ├── m_lfclk_accuracy_ppm.lto_priv.0                                                             2   0.00%  0x200044ba bss
│   ├── m_lfclk_ctrl_source.lto_priv.0                                                             24   0.06%  0x200039a0 bss
│   ├── m_list_size.lto_priv.0                                                                      1   0.00%  0x200044f5 bss
