-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x0002fa88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x0002fa90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x0002fa98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x0002faa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x0002faa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x0002fab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x0002fab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x0002fac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x0002fac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x0002fad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x0002fad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x0002fae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x0002fae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x0002faf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x0002faf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x0002fb00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x0002fb08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x0002fb10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x0002fb18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x0002fb20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x0002fb28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x0002fb30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x0002fb38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x0002fb40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x0002fb48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x0002fb50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x0002fb58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x0002fb60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x0002fb68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x0002fb70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x0002fb78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x0002fb80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x0002fb88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x0002fb90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x0002fb98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x0002fba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x0002fba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x0002fbb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x0002fbb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x0002fbc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x0002fbc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x0002fbd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x0002fbd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x0002fbe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x0002fbe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x0002fbf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x0002fbf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x0002fc00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x0002fc08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x0002fc10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x0002fc18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x0002fc20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x0002fc28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x0002fc30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x0002fc38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x0002fc40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x0002fc48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x0002fc50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x0002fc58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x0002fc60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x0002fc68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x0002fc70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x0002fc78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x0002fc80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x0002fc88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x0002fc90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x0002fc98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x0002fca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x0002fca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x0002fcb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x0002fcb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x0002fcc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x0002fcc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x0002fcd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x0002fcd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x0002fce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x0002fce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x0002fcf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x0002fcf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x0002fd00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x0002fd08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x0002fd10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x0002fd18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x0002fd20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x0002fd28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x0002fd30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x0002fd38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x0002fd40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x0002fd48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x0002fd50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x0002fd58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x0002fd60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x0002fd68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x0002fd70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x0002fd78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x0002fd80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x0002fd88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x0002fd90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x0002fd98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x0002fda0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x0002fda8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x0002fdb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x0002fdb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x0002fdc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x0002fdc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x0002fdd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x0002fde0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x0002fde8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x0002fdf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x0002fdf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x0002fe00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x0002fe08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x0002fe10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x0002fe18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x0002fe20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x0002fe28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x0002fe30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x0002fe38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x0002fe40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x0002fe48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x0002fe50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x0002fe58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x0002fe60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x0002fe68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x0002fe70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x0002fe78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x0002fe88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x0002fe90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x0002fe98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x0002fea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x0002fea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x0002feb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x0002feb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x0002fec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x0002fed0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x0002fed8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x0002fee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x0002fee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x0002fef0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x0002fef8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x0002ff00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x0002ff08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x0002ff10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x0002ff18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x0002ff20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x0002ff28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x0002ff30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x0002ff38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x0002ff40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x0002ff48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x0002ff50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x0002ff58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x0002ff60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x0002ff68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x0002ff70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x0002ff78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x0002ff80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x0002ff88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x0002ff90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x0002ff98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x0002ffa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x0002ffa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x0002ffb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x0002ffb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x0002ffc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x0002ffc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x0002ffd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x0002ffe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x0002ffe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x0002fff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x0002fff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x00030000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x00030008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x00030018 rodata
│   ├── __l_vfprintf                                                                             1204   0.60%  0x00024b4d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00025075 text
│   ├── __nrfy_internal_gpiote_events_process                                                      88   0.04%  0x00027af3 text
│   ├── __nrfy_internal_grtc_event_handle                                                          42   0.02%  0x0002785b text
│   ├── __nrfy_internal_spim_events_process.lto_priv.0                                            124   0.06%  0x0002796d text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x000293a0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x000292e4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x00029388 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x00029298 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x00029398 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x000292d4 rodata
│   ├── __udivmoddi4                                                                              668   0.33%  0x0000dc39 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x000286d3 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x20000540 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x0000eb01 text
│   ├── _psa_crypto_init                                                                           30   0.01%  0x000278d5 text
│   ├── _spi_context_cs_control.lto_priv.0                                                         64   0.03%  0x000270d9 text
│   ├── acl_get_and_clear_cb                                                                       60   0.03%  0x000119fd text
│   ├── acl_has_data                                                                               12   0.01%  0x00025f5b text
│   ├── acl_tx_pool                                                                                52   0.03%  0x20000d54 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x00027251 text
│   ├── ad                                                                                         24   0.01%  0x0002908c rodata
│   ├── addr_res_enable                                                                            50   0.02%  0x00026947 text
│   ├── adjust_owner_prio                                                                         248   0.12%  0x0001c991 text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x000269f1 text
│   ├── adv_timeout.lto_priv.0                                                                    144   0.07%  0x00015d3d text
│   ├── adv_unpause_enabled                                                                        28   0.01%  0x00026a19 text
│   ├── advertising_start.lto_priv.0                                                              552   0.28%  0x0000fc6d text
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x000187fd text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00026ba5 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00027009 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00025d19 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x0002522b text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x0002526f text
│   ├── assert_post_action                                                                         18   0.01%  0x0002566b text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x000282a7 text
│   ├── assert_print                                                                               26   0.01%  0x0002567d text
│   ├── async_start                                                                                90   0.04%  0x00026b4b text
│   ├── atomic_and.lto_priv.2.lto_priv.0                                                           22   0.01%  0x00025cb9 text
│   ├── atomic_clear_bit.lto_priv.4.lto_priv.0                                                     20   0.01%  0x00025cef text
│   ├── atomic_get.lto_priv.7.lto_priv.0                                                            6   0.00%  0x000260eb text
│   ├── atomic_or.lto_priv.3.lto_priv.0                                                            22   0.01%  0x00025ca3 text
│   ├── atomic_set.lto_priv.1                                                                      16   0.01%  0x00026207 text
│   ├── atomic_set_bit.lto_priv.4                                                                  18   0.01%  0x000268dd text
│   ├── atomic_set_bit_to.lto_priv.0.lto_priv.0                                                    34   0.02%  0x000268ef text
│   ├── atomic_test_and_clear_bit.lto_priv.5.lto_priv.0                                            22   0.01%  0x00026505 text
│   ├── atomic_test_and_set_bit.lto_priv.5.lto_priv.0                                              32   0.02%  0x00025ccf text
│   ├── atomic_test_bit.lto_priv.0.lto_priv.0                                                      14   0.01%  0x00026217 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00025fed text
│   ├── att_chan_read                                                                             276   0.14%  0x00011fd1 text
│   ├── att_confirm                                                                                10   0.00%  0x0002679f text
│   ├── att_exec_write_req                                                                          4   0.00%  0x00025fe9 text
│   ├── att_find_info_req                                                                         108   0.05%  0x00013215 text
│   ├── att_find_type_req                                                                         192   0.10%  0x00013281 text
│   ├── att_get.lto_priv.0                                                                         72   0.04%  0x0001311d text
│   ├── att_handle_rsp                                                                            120   0.06%  0x00012cd9 text
│   ├── att_mtu_req                                                                                80   0.04%  0x000267c9 text
│   ├── att_op_get_type                                                                           116   0.06%  0x00011041 text
│   ├── att_pool                                                                                   52   0.03%  0x20000d88 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00025fe5 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00026ad9 text
│   ├── att_read_group_req                                                                        240   0.12%  0x00013341 text
│   ├── att_read_mult_req                                                                         156   0.08%  0x00016d75 text
│   ├── att_read_mult_vl_req                                                                      156   0.08%  0x00016e11 text
│   ├── att_read_req                                                                               24   0.01%  0x00026ac1 text
│   ├── att_read_rsp                                                                              148   0.07%  0x00016ce1 text
│   ├── att_read_type_req                                                                         276   0.14%  0x00016bcd text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.04%  0x000266b7 text
│   ├── att_slab                                                                                   32   0.02%  0x20000b70 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.04%  0x00016265 text
│   ├── att_tx_destroy                                                                            236   0.12%  0x00012b0d text
│   ├── att_write_cmd                                                                              38   0.02%  0x000264d9 text
│   ├── att_write_req                                                                              38   0.02%  0x000264b3 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.10%  0x0002446d text
│   ├── attr__1_gatt_svc                                                                          160   0.08%  0x000294cc rodata
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x000296d4 rodata
│   ├── attr_bas                                                                                  100   0.05%  0x0002958c rodata
│   ├── attr_dis_svc                                                                              140   0.07%  0x00029648 rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00025fc5 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00025fa5 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x0000e335 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           292   0.15%  0x00010885 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x0000e315 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x0001120d text
│   ├── ba411cfg                                                                                   28   0.01%  0x000297d4 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x00029770 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x000297f0 rodata
│   ├── ba414ep_ucode                                                                            4892   2.44%  0x000299a4 rodata
│   ├── bas                                                                                         8   0.00%  0x00028aa4 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00025267 text
│   ├── battery_level.lto_priv.0                                                                    1   0.00%  0x20000b50 datas
│   ├── bg_thread_main.lto_priv.0                                                                2864   1.43%  0x0001fb95 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x00027607 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.02%  0x0000e0cd text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002d2fe rodata
│   ├── bt_addr_copy.lto_priv.2.lto_priv.0                                                         10   0.00%  0x000261fd text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002ba96 rodata
│   ├── bt_addr_le_copy.lto_priv.6.lto_priv.0                                                      14   0.01%  0x000261ef text
│   ├── bt_addr_le_eq.lto_priv.5.lto_priv.0                                                        16   0.01%  0x00026251 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x0002623f text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002d2a9 rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00011391 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x00020fc5 text
│   ├── bt_addr_none                                                                                6   0.00%  0x0002d2f8 rodata
│   ├── bt_att_accept                                                                             196   0.10%  0x00013431 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.08%  0x00012c39 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x00012bf9 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x00026749 text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x000267a9 text
│   ├── bt_att_connected                                                                          288   0.14%  0x00016ead text
│   ├── bt_att_create_pdu                                                                          96   0.05%  0x00013165 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x000131c5 text
│   ├── bt_att_disconnected                                                                       296   0.15%  0x00012d51 text
│   ├── bt_att_encrypt_change                                                                     176   0.09%  0x00012e79 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x00011c41 text
│   ├── bt_att_recv                                                                               188   0.09%  0x00013061 text
│   ├── bt_att_released                                                                            12   0.01%  0x00011219 text
│   ├── bt_att_req_free                                                                            32   0.02%  0x000115d9 text
│   ├── bt_att_sent                                                                                92   0.05%  0x0002665b text
│   ├── bt_att_status                                                                              64   0.03%  0x00026709 text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.03%  0x0001d61d text
│   ├── bt_conn_add_le                                                                            208   0.10%  0x000113f1 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x0001455d text
│   ├── bt_conn_cb_conn_callbacks                                                                  48   0.02%  0x00028a64 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.05%  0x0000f049 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x0000f0a9 text
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x00014421 text
│   ├── bt_conn_disconnect                                                                         96   0.05%  0x00015dcd text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00020e01 text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x00011be5 text
