-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\central_hids\build_nrf54l15_feat1\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/central_hids/build_nrf54l15_feat1/central_hids --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_OVTAYAIM2HXXC4KB536GUWKDN6XBONTMDU2FIEA                                               204   0.08%  0x000072c1 text
│   ├── sym_OW4FCVYV7CD5K552B5EATVXKXK5HNDFX7JEYSUI                                                20   0.01%  0x00036fe4 rodata
│   ├── sym_P2OZB7UAJZNJ47VR5DS7V33BAD5DESWDHJYKOZA                                                52   0.02%  0x0001339f text
│   ├── sym_P4CSU7GROQTI56KQ4E6NP2BUMI6XIDRV33TUHCA                                                54   0.02%  0x00013243 text
│   ├── sym_P52EVHQKGJ5EMXHU27BFVEFSO6ZMLSI4P52LQDA                                                16   0.01%  0x00005ffd text
│   ├── sym_PA6VKMMVXYRG4QPOV5XBZ3GQNGOJSB5VXHVKAFQ                                                56   0.02%  0x0000ba7d text
│   ├── sym_PAD7XREQQORPXRJMXMW2EYVS4S43S42A5D43SBA                                                 4   0.00%  0x000143cb text
│   ├── sym_PAQFQMAKUCMOA6SUTJ7CAX3DYCWNAJLJQFJCDNY                                                74   0.03%  0x00011607 text
│   ├── sym_PBBAP3SJBIAO3F7GTTST2G3ERSCCI5MJNIA6JOY                                               432   0.17%  0x000035f5 text
│   ├── sym_PBCQYO46QLEABI4SERHQCHCGDP6NXKCTAYVE53Y                                                22   0.01%  0x00012a99 text
│   ├── sym_PBUYHYNPX6UVR3SOSML43PVJV4TB32DZKPBWZSI                                               118   0.05%  0x00012839 text
│   ├── sym_PBZPB3PSJJYSQQW7TH2XDGNLD2UYSZR6YJ4ZZNQ                                                12   0.00%  0x00007769 text
│   ├── sym_PCLF3MATC3G3MYGRPG4ATMGCS6N4B7M5CSF2C2Y                                                28   0.01%  0x0000c10d text
│   ├── sym_PEUB6CZG5CWXXD4M2S6OVBXZGDFOG4XII7USUDQ                                                12   0.00%  0x0000cec1 text
│   ├── sym_PFLGPI3QAGSVRGGV5WH7FGYWUVPUH2A7WX34HYQ                                                72   0.03%  0x0000b86d text
│   ├── sym_PG4FJAG7NCXQ7C325ZZPQSC3YLPSB34R7B2UXAQ                                               212   0.08%  0x00003045 text
│   ├── sym_PH4RAPMKUSAZAKMPFQXU5QWU4G72DL4A2AMQTOY                                                36   0.01%  0x00007611 text
│   ├── sym_PHCTC5YUX44NFLNJCEBJKKRAYHGUKTS4AC5GMAI                                                 4   0.00%  0x00012a33 text
│   ├── sym_PHIWMC5UC4THFNN3JWADQQGKAR6W5FGB3VIFNJQ                                                28   0.01%  0x000075b5 text
│   ├── sym_PHK7RXLFFTGYQNCW3IEEUVLOAYXWQJQYEN3DT7Y                                                 4   0.00%  0x000143cf text
│   ├── sym_PIDJEDDM47FHOOZQXISY5YBB3CBP5VAXWPCUL2Q                                                 4   0.00%  0x000141ef text
│   ├── sym_PIRI3CTIHOPR5MPDQRHBJRRZEA2NVOD4J3GXGOA                                                12   0.00%  0x0000c801 text
│   ├── sym_PMB4FUQR4IQVAL4FOP3PPQDDXYDFQIUYDVZ6DGY                                                12   0.00%  0x00011531 text
│   ├── sym_PNMQI7O6BXH7LNGI7UFIQ5Q5R7Z24AFW2MEIOEI                                                32   0.01%  0x00010d1b text
│   ├── sym_PPHZHUJXI7LPAEI5QUASSIIGHAIVT4H7EME7O3Y                                               108   0.04%  0x0000caa9 text
│   ├── sym_PPT6FEOF2T6DRALMCRRTUI7CHLEPBAN25HYV3KQ                                                16   0.01%  0x00000e09 text
│   ├── sym_PTX6QB62STXJYTOSSABJMGJVUDYOWH27H4VU2VQ                                                32   0.01%  0x0001018f text
│   ├── sym_PTZ4EWNTFK5S5TZGCBNFETDF37P4DBX7VGM33II                                                36   0.01%  0x0000f743 text
│   ├── sym_PVKZWZJ5CJJGE5FITE5FOMMY5J4BUV2COWMQKSY                                                22   0.01%  0x0000ec85 text
│   ├── sym_PX4SKXGNX25XLMGGWQM65ZRFHI6666YGHL6AYMA                                                32   0.01%  0x00013ceb text
│   ├── sym_PX6SXPYAZJ5TSPSKFFBO6FPMKZLYVT5KZ3EHMXA                                                16   0.01%  0x00011da3 text
│   ├── sym_Q2F2U6CZWIZT5YZN73XVBXN5RQLCGTRVRP74TUQ                                               192   0.07%  0x000106e1 text
│   ├── sym_Q3C2XSZVED7JHVMCJN53G6AXVXF3ZOUR7A37OEQ                                                64   0.02%  0x0001153d text
│   ├── sym_Q43NNITKSI4TGRT3EKVNMHVZRLQVOT7N4DLPYWQ                                                46   0.02%  0x00013d93 text
│   ├── sym_Q4666MQBABRNQWVVM7BXH6CZLBLJXH7EUKSGMNQ                                                48   0.02%  0x00008ab1 text
│   ├── sym_Q4EW623JZHY67RB7U4Z2L2SMI5ENWIDFL23JZHQ                                                40   0.02%  0x0000f8b3 text
│   ├── sym_Q5GJELDUJDXPR5M7PG33JSPACOMZ32BYQV2DESA                                                64   0.02%  0x00011655 text
│   ├── sym_QA2HTUWXDQAGJZ32BSTQMVSMKKNETZBUHL37LYA                                                10   0.00%  0x00011393 text
│   ├── sym_QBSMLHSKKXTVIS2K7Q4JVQ7JRE6BB4UYRK4AG2Q                                                40   0.02%  0x00004845 text
│   ├── sym_QCAWKLQF54ZUVQEUZYI3LS3CAU7N52INENNQS4A                                                16   0.01%  0x00009531 text
│   ├── sym_QDD7GI62CPYTU4DR5RMOF6JH72V5L65ZJXU3VAA                                                 4   0.00%  0x00012a3b text
│   ├── sym_QEUIVZED6JK5UF6DOPBW6M3TGDX2L4P4QGMLAII                                                68   0.03%  0x00002a59 text
│   ├── sym_QFMUQVSA2RVLCOVZ24CAF3TBH45MAZ6DL5HLWKY                                                16   0.01%  0x00000f39 text
│   ├── sym_QFSGW7GOBQZTW4NZ55U5TTGZS52OH26MSI7YXUY                                                32   0.01%  0x0000fb35 text
│   ├── sym_QG75ZEABFG7H5WUO6MUHZRLDZZODPC5GYIIKVYA                                               140   0.05%  0x00011095 text
│   ├── sym_QGAANUWCD76YGHYVATK3DLKEY6MJLFAR7NUVMDA                                                 6   0.00%  0x0000fe1f text
│   ├── sym_QIAOXG7PWE5VOSNVOJCBCT5RTUQFIV4LROGYANI                                                76   0.03%  0x0000d721 text
│   ├── sym_QJEKUXG6SGGR5JU4YQWU374UDAUSJLQVVUBJ2FQ                                                24   0.01%  0x0000fc0d text
│   ├── sym_QJEKYRWYDM6TI5SPXS7AL5YB7RMETIH3I6B7ICI                                               330   0.13%  0x00010d5d text
│   ├── sym_QKSVBALUN2V4XT4OCC56LE75IAYLDFRRIVLBZ2Q                                                48   0.02%  0x0000794d text
│   ├── sym_QLJBNB55XHXGY3EZ4W3ZZ3U6AVPE2YGDOXRUZSQ                                                52   0.02%  0x0000c745 text
│   ├── sym_QMYJDAIYWBYCVVPRRV3BCOXG6BAQYQPRQA7MC2Y                                               336   0.13%  0x0000d79d text
│   ├── sym_QOK2KYWK62QNZBQRPK2GPAU2IEJXSELK32IAUUA                                                58   0.02%  0x0001242d text
│   ├── sym_QPP3IZFSWHUV4JQ6ODMIVIARPB4PQYUFESV7BRQ                                                 4   0.00%  0x000143c7 text
│   ├── sym_QPWBQOP7MBHNXUQK2EXBSA5DISOERL6L3PFX6YI                                               134   0.05%  0x00010a8d text
│   ├── sym_QQKNUSARJD6ZRXAI4J3DF6GL6YEZQ6JU33UOTVA                                                76   0.03%  0x0000d8ed text
│   ├── sym_QQVHHHKNBN5TJBK4NCDSUYAMXMOEHFSL7HE7RRA                                                16   0.01%  0x0000b41d text
│   ├── sym_QSQI4ZL2T65XTLPI6D3F5FI7NASFQNWZDONJF6Y                                                84   0.03%  0x00003511 text
│   ├── sym_QSTOVCBSXSN7RKAQATKUPTEB6QHVGN3OYN5HUNY                                                58   0.02%  0x0000f965 text
│   ├── sym_QVZ4P7B3CZNAFQIVFIFL3UD22J4BFXPDSFFLX7Q                                               384   0.15%  0x000084a1 text
│   ├── sym_QVZILVWGGKZ2CINTOYLFKDKP7VXW2XCOF76NV6Y                                                76   0.03%  0x00013b75 text
│   ├── sym_QW6JOH7RCJIC2YFNJEURX5QNB5EIQT646EHIWEA                                                20   0.01%  0x000122dd text
│   ├── sym_QWOE5H22ZADGJX5JSROW7BOI32Z6PPEEJCISNOQ                                               208   0.08%  0x0000e395 text
│   ├── sym_QXKT3PVMDTZRAAU2QNTWO5VOUEZ4NW6TWISREXY                                                 4   0.00%  0x00012263 text
│   ├── sym_QZR6C3CSNQRQLBIZ3SFYEFV5LRWJXPXPQ7JMHUA                                                 4   0.00%  0x0001206f text
│   ├── sym_R2552DB5ZKNDWW24PBGEV77VCDBC44WVAYRCUXQ                                                 4   0.00%  0x00011ee7 text
│   ├── sym_R2HIHPKOZSMTI6FLDTWXT7POSM2ZQB3QMZSPRDY                                                46   0.02%  0x000136dd text
│   ├── sym_R2R62GLIY7S3OCJMRDPIB4TBZFUG2AN7TI7ERPI                                                16   0.01%  0x00005e95 text
│   ├── sym_R2VJKLSYF5CMGIG2T3WINKKX7554IB2FFBHA6RY                                                68   0.03%  0x00011e85 text
│   ├── sym_R4Y3KWNYX4PGGLE5X2L7DXMWMJUY3DOXD7LSUKY                                               280   0.11%  0x0000e04d text
│   ├── sym_R4ZK7L5OQ4SMY7UPNMFDC327RC4DRENKS2337WI                                                56   0.02%  0x00006299 text
│   ├── sym_R5RFYNEZN3LQHKUKJDN3JLSNHLY4DPKXW3KZMYA                                                12   0.00%  0x00007df1 text
│   ├── sym_R5TOOSSUSK7BU34NLQGMSHC3TE46A3N5WLAZ7QY                                                24   0.01%  0x00003de9 text
│   ├── sym_R7R7SVVRUJQKXPLQZZ5BIUOS4GQQKFIX2YPMRXY                                              2952   1.14%  0x00009e55 text
│   ├── sym_RBN5ILBGHTLTMFBU6S3PJPLXZR54T4XJYV7F4GQ                                                28   0.01%  0x0001370b text
│   ├── sym_RCFIWRLBP5ZDA7JRIG5IGCZAXKUKDNBSOBVRKUA                                               120   0.05%  0x0000ffed text
│   ├── sym_RCPSWZRKO3LVC4QIFV7QZEZRT75K7DELN7UJXTA                                                40   0.02%  0x00007a0d text
│   ├── sym_RDQ2V3FPUL4IO4IPKNZR2DMHCFWOVGV2LTN3QRI                                                68   0.03%  0x00010561 text
│   ├── sym_RE6ULUQQWO557GUKMY6KWHXX3SMYMWDCJH2ELTY                                               152   0.06%  0x0000d24d text
│   ├── sym_REO6MG4FRJTNQQ56RDJDYGEWFEO5TFVYGRW6OLI                                                32   0.01%  0x00007851 text
│   ├── sym_RGBMWS6T65LAWR3HOVV5354MKQCATDBBY34XWQA                                                 4   0.00%  0x00012a07 text
│   ├── sym_RGKYP5TXYS27EGT6ZHZS5EDDAZK5QGTWLBOBJEA                                               176   0.07%  0x00006a3d text
│   ├── sym_RGPKJ26QV7SQW5X3WYCPY4K6NKRUE6OJNP7M2PA                                              1356   0.52%  0x00002309 text
│   ├── sym_RH6FZQRBS4UKFN4MYJSECW7EJMU5464YS3XX4EQ                                                 6   0.00%  0x00012b79 text
│   ├── sym_RHE23VLW3YS5P4HRDMPTVWIHXVLEGJ7BJEAEEUI                                               132   0.05%  0x000091a9 text
│   ├── sym_RHFWG2VAMMSM6HNQIXGIQMU7QUNXB2XIV4NQREY                                                 4   0.00%  0x00012a0b text
│   ├── sym_RHH4FAHBPM2HNZ3NCWVHUFJ4IJ7E7PIGVPGUETA                                               448   0.17%  0x0000411d text
│   ├── sym_RHRHCWPUPZHCOID576WBS7QZ2KAUT2GASS2T3QY                                                12   0.00%  0x00007e25 text
│   ├── sym_RJEX6WHPIADFD3VM7DVPI4GQBTH7BFWS7KOI55I                                               234   0.09%  0x00013dc1 text
│   ├── sym_RJSE2EWGS2BLVWLDD5KKF63HTYU2AGXDDKUZJCI                                                16   0.01%  0x000083dd text
│   ├── sym_RKTVZ7M6UUWX4P252MVCNBZ4YUFAW3HDSGIEUGY                                                52   0.02%  0x0000b0f9 text
│   ├── sym_RLMUVMPJ522DRSXW7VTXV5PP24QJHX73OC6SRAI                                                36   0.01%  0x0000e53d text
│   ├── sym_RPHL2J7CVNKM6GKLDIFI4NVAPZE2FHTYW4VJSJI                                                76   0.03%  0x0000dd05 text
│   ├── sym_RQLOJUGFCKCS5YSXHMF5LIHXPBLO5AO63KQE3GQ                                                32   0.01%  0x00008245 text
│   ├── sym_RROIIZW6NEE7SMSLGYYCNUDRZJQENQL6ASLZNCY                                                84   0.03%  0x00013875 text
│   ├── sym_RSWA3KDPDNEX2QOFCEQGJOF7JZOR274BWTEY2JA                                                48   0.02%  0x0000bac5 text
│   ├── sym_RUQBFILZ5CHV2AAL6C3D2J5Y33TCCAPZTHBGZ3A                                                24   0.01%  0x0000ba2d text
│   ├── sym_RV6GUX365M7FFXCRHFZAYAMXL6KOKZ6C32BIKXQ                                                92   0.04%  0x0000feff text
│   ├── sym_RWBLK2534FJMTER76IYUPZQ3YF74JEALZ2OBIDI                                                32   0.01%  0x0000d13d text
│   ├── sym_RXYEX777ZXB2E2DXJWDBCV7AAHWTCHNTLOSENBY                                                24   0.01%  0x0000c0f5 text
│   ├── sym_RZ3AO5KZJYCPFG5YW4CBZQF5SRGN3BPTEGBY47I                                                28   0.01%  0x0000f887 text
│   ├── sym_S2UAPMFVIQXDUOA6CV7GJMB33TYHEUH5D6LHO5Q                                                88   0.03%  0x0000e645 text
│   ├── sym_S37B4XWBW7ELBRQMGWX22DFFN27R7EXPQVRHS6A                                                76   0.03%  0x0000437d text
│   ├── sym_S5B3H6ERFXAKJQ6RXGIRZ5J7IWZHYVM4T2BKZJI                                                64   0.02%  0x0000ca05 text
│   ├── sym_S635TH4ZNECIWRKFWYBUXBZ3GFP7WORE4PRXDPQ                                                32   0.01%  0x00008285 text
│   ├── sym_S6VPUZ24KZ5MTXDKMZXFXQVW3LMDTJAMRMJ4RVQ                                                 6   0.00%  0x00013d49 text
│   ├── sym_SAWOREXGWRJNX5IOUMHBRACZ6DWRXOAHPPFX4TA                                                 4   0.00%  0x00012ab3 text
│   ├── sym_SBGAWXGU2UDEMETJI455I6XNZFUUEF7GZUPKCMI                                                52   0.02%  0x0000b5e9 text
│   ├── sym_SBTYMB25WQLRJNUTDMES3D4XA5ORRICDOOLSXPI                                                22   0.01%  0x000103f3 text
│   ├── sym_SDHO22NE7WQFGQ4CQJRIJINUULFKMZETRQXV3VQ                                                16   0.01%  0x0000ca45 text
│   ├── sym_SDRLP2MXJ73N64JCL446R47VMLHYAQHXVW6EPCQ                                               108   0.04%  0x0000d665 text
│   ├── sym_SDX3FFBX6JKVI4TIVIW776ZCVVHV6B3N74A32CA                                               188   0.07%  0x00003d2d text
│   ├── sym_SEFFRGDQUYVNPIRQQGWMSTSYEASFS62XFKKPAYA                                               128   0.05%  0x00001801 text
│   ├── sym_SFET52CI5B7ZFANRSO35LO3QFNLM7YLIXPSA5KY                                                56   0.02%  0x00010157 text
│   ├── sym_SFR5TVV24PZRIRC5QGOHL2X436PUHKRY2QWKP5Y                                               524   0.20%  0x0000daf9 text
│   ├── sym_SG4OPFPHWHCVU6FHRG2ZQ5GV7RHUGBHEKN6N55A                                                 4   0.00%  0x00012ab7 text
│   ├── sym_SJQK3XCDMHZEHLRZ5PBTRM4CNS5P2IXVJLCP4OA                                               126   0.05%  0x00010f45 text
│   ├── sym_SJQKMPDPON2Y5HBK3Y3JEFDBCNM6ZWQH3DMZNXA                                               166   0.06%  0x0001311b text
│   ├── sym_SKFSQME5SGNPYLL7B75KY7PHXFYWSRI2HSTT45A                                                12   0.00%  0x0000d0ed text
│   ├── sym_SKKU5JCB4JFUP2TZKW5ETVOM5GL3U2WDXVK5LJI                                                 4   0.00%  0x00012a0f text
│   ├── sym_SKY6LLKHYM3MTKIUASL3OKO4LAKLVGGKKAJ3I2Y                                                14   0.01%  0x00012667 text
│   ├── sym_SMCZS7DZAFNXK5RYC34QYY64NZXZVFL6QMZ5I5I                                                12   0.00%  0x0000fc3b text
│   ├── sym_SNN3LWTFQIFDOZP2EUQ43W7UUICGVOBPCMBAEPI                                                12   0.00%  0x00002995 text
│   ├── sym_SOPRP76FJFAIZZVCV3ZEZZ3RBYSZNQCAFD6UA6Y                                                28   0.01%  0x000033e5 text
│   ├── sym_SP5GA777V2O5WDIFRM5GZLW44VOVSF46HXXUZMI                                                18   0.01%  0x0000fdd7 text
│   ├── sym_SPOA75Q2J6LVU6OSBDIHNSVXF4UIA7YYLMJNW6Y                                                12   0.00%  0x00004839 text
│   ├── sym_SQZTCINSAS4C62VUK34K3FSWYF5FBIRIOVLZMEY                                                46   0.02%  0x000130ed text
│   ├── sym_SRMCA4T3EHCWEHT5D2LQE6QBKZFVL4SOXAN5PZQ                                                26   0.01%  0x00013061 text
│   ├── sym_SSEFUADRQ75O7BTAQJ3FMCXWC2EADNJ6PJVV4EA                                                24   0.01%  0x0000ea21 text
│   ├── sym_SUBRVYJMLRJF5D4L3RY642SP3ILKEZR2BMDUQRY                                                28   0.01%  0x000062d1 text
│   ├── sym_SVA6DLBGPY6XV2V2F4HOMHWDPSDIRD722L2FDEI                                                32   0.01%  0x00005ef9 text
│   ├── sym_SVRJQWU24HVOGL26B7MZ34B4ZPEMRU67W2UHR5I                                                48   0.02%  0x00013951 text
│   ├── sym_SWBERZWIMIYIXPPNWW4F5JO3MEPBHSI4AJC5ISI                                               144   0.06%  0x000016e5 text
│   ├── sym_SWIPJ55CZ7DGBKWWAIZ5RPADNF7YGBXSHQ64AKA                                                24   0.01%  0x0000e9f1 text
│   ├── sym_SXDJMN33ZTIOKKQRN453LYTHGYQUHQFKP7UVZHY                                                12   0.00%  0x00012e97 text
│   ├── sym_SXTLUKIFRVQLBLBXFUUAUJAMDUQ22SBPD2XEEYI                                                28   0.01%  0x00013279 text
│   ├── sym_SZ5WOZECIFZAAFFSO2ECJ5VINGK2NWMFZX2VRYY                                                38   0.01%  0x00013633 text
│   ├── sym_SZPD5VRSUPVHHOAPBQZAWZWJZN7DG2JOHP63CXI                                                20   0.01%  0x0000d361 text
│   ├── sym_T2KVJXUKBW7E6DZMIXB2ENUQYG6P2TBYLXO3PAY                                                64   0.02%  0x00000ead text
│   ├── sym_T2WGCKXTT3AQKC37WUCKG6LFMKIXXWS3R6ESLQQ                                                 4   0.00%  0x0000fb31 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.01%  0x00013565 text
│   ├── sym_T4H3K6V6453CTKQJKMFOG2XI2PFRXAFHCA3OCBI                                                34   0.01%  0x00013587 text
│   ├── sym_T4XS44I43H4W7L372HHZON6NYRRDTPEKPX7KOZQ                                               140   0.05%  0x000097fd text
│   ├── sym_T56ZR7AEZPOM3D3A67OWCS3MY35LO3ILEPQ7CWI                                                16   0.01%  0x0000f99f text
│   ├── sym_T5LSATCMISRDWPJYUIO5RLAQER3KSWIDIYV7NQQ                                                10   0.00%  0x00012b2b text
│   ├── sym_TBAS7TW3PWV6PANEDTTKN47LPDO4EHITTYU5D7Q                                                 2   0.00%  0x00013d55 text
│   ├── sym_TDESCM2KMVRARVKFEVRNM3EH3TYNKK3XE7WZ2DI                                               440   0.17%  0x00004ec5 text
│   ├── sym_TDLIKQLE652KPCFAMYL33G6BKGPHRLYLWNEOTHQ                                                56   0.02%  0x0000f67d text
│   ├── sym_TDYJA7SELMYTZTFYOXFYZEY2OHQONJFAQ7M7TUI                                                32   0.01%  0x00013b55 text
│   ├── sym_TG7NSIC2UKHCUBZWZ4K4EMD5QRI2QVSKVKV6CFQ                                                40   0.02%  0x00000d71 text
│   ├── sym_TGI4XR2SIZYZ634WEPOQE72CWFTQNRKDW5F5MZI                                                18   0.01%  0x00010353 text
│   ├── sym_TGL42OWATLCE6MB5Q4GTEKRMEAJGST6R4PBJWCY                                                 4   0.00%  0x0001451d text
│   ├── sym_TGPVGYQU663Y3CZ4VGYAWD6CV2SQYWPOX5JE7DI                                                12   0.00%  0x0000f8a3 text
│   ├── sym_THCISJNP2ER2HFLUHGJZXHIPWIUIL2ZENNEO5RI                                               172   0.07%  0x0001191b text
│   ├── sym_THL6EKGE7AKTO5JDGU45MV33YSIXORBRMDECS2Q                                                20   0.01%  0x00006c35 text
│   ├── sym_TIAUTANBVJ6NRP35UIGQKSI3E327PMCFMGMLOVQ                                               104   0.04%  0x000014fd text
│   ├── sym_TIWHB6UQGI33JQCQDL7C2BRAEXCRAFYENVN6QEI                                                16   0.01%  0x0000c829 text
│   ├── sym_TLMTJNRYMIPTFJ2BLGCEHSZKVDBLFBSNMQEHHZI                                                84   0.03%  0x000135a9 text
│   ├── sym_TMP2JWSBCS4HQ2M7ZE4ZXTOAVBFRF4CQRFSMCGY                                                24   0.01%  0x00010c33 text
│   ├── sym_TNTVRUTCX6QDICT5SCWQINK5TBPSWJENFWCYQCI                                                10   0.00%  0x0000fe37 text
│   ├── sym_TOLOQJPSR6AHJTVGJONFWHKIB7SNRVEHQGGLKBQ                                                32   0.01%  0x00013407 text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.01%  0x00003155 text
│   ├── sym_TOXM4Q4SGLU4S36LSX4LFMM5CBH3TI6VGPI5ADQ                                                28   0.01%  0x00003171 text
│   ├── sym_TPGZXEEC7E4AAOPPZUXN6Z5FKNO7FYNLY6SIXUY                                                52   0.02%  0x0000b51d text
│   ├── sym_TRMXENGHOH4VBQQZPIN222FLCEFU3Z3CD5C47DY                                                16   0.01%  0x0000b12d text
│   ├── sym_TSYEIN5CZPQE3YK6VECZD5C2M4LMXKKH6O7LNAY                                                64   0.02%  0x0000d321 text
│   ├── sym_TTWYMXRKLVLI7DIZYVTKGZHSGKFWB63OVH3AYYQ                                               202   0.08%  0x000112c9 text
│   ├── sym_TU2SMBIUC7JL6C3K2XB6727DQLBLV5LEGIMZAFQ                                                36   0.01%  0x00000dd5 text
│   ├── sym_TVMHQKTOP2HCPAOHQNSM37HZZ35VN5BKGUMZSNI                                                 6   0.00%  0x00013d17 text
│   ├── sym_TWSXGABZDFOR6GMTPL43NA2Q7GCJDL7RARUHBMQ                                                48   0.02%  0x0001174b text
│   ├── sym_TZC4OV6ERBCWPNIBO5HOBV7Y7RCNAQNN52KMVUY                                                16   0.01%  0x000029a1 text
│   ├── sym_U2TE2MEPU7TCCSSWTES7IPUFQMRH3I6ZU2KGPXQ                                                40   0.02%  0x00011df5 text
│   ├── sym_U3LPDM4ZN7F4EBRA6GBYBEUAHXDWZU7U4P3OZRQ                                                60   0.02%  0x000082d9 text
│   ├── sym_U5IENR24YGHRN2C7OEY7TYP3XBCCVBXOUA6L2RQ                                                60   0.02%  0x00003c6d text
│   ├── sym_U5PJAZZSTOLT26Y7NWCAVYB46GF4RBYNO3YONOA                                               476   0.18%  0x00001985 text
│   ├── sym_UAPFH34IEHUX3FGU7LNPEIJNCLAPRJP46TMN4NY                                                12   0.00%  0x00001ea1 text
│   ├── sym_UDOU5CB6KX2DBZFXRBIZQYJEQOVWQKM4S3CRACI                                                46   0.02%  0x00010cd1 text
│   ├── sym_UDZO6WOEWJ2CNEYVP45GSHBVFT4OP6GEANP3NQY                                                14   0.01%  0x00012659 text
│   ├── sym_UEULVNDQB4E2WOIURLARZUGWNRNWHFWAZWRTJLI                                                 6   0.00%  0x0000fea5 text
│   ├── sym_UEZ3FVWFJ5XVLQBVVAHW7UTXVCC77F7ZYGOMLTQ                                                 8   0.00%  0x00013547 text
│   ├── sym_UFX5YQMS76OVX4LZ7T6GRG5R56NF5732ZNTZZJA                                                16   0.01%  0x000095c5 text
│   ├── sym_UHWWEFDYCEMO6BV2Q3GVLMFC37EIDJEWGQC2XUA                                                48   0.02%  0x00012309 text
│   ├── sym_UIOVCUONG5FFLNFYRH27ANYDOXTZHAQGK3EJOXI                                                96   0.04%  0x00008ae1 text
│   ├── sym_UIWGJKHV42QDVGGMIDBFFQ6XBCHP7SC4IQJBKBI                                                20   0.01%  0x000142f5 text
│   ├── sym_UL6TXQTTOV34QCAIQPVPFYEQSUUJPIEN42CTITI                                                28   0.01%  0x000113ab text
│   ├── sym_ULWM63O6UPJLQWAHX3MM6KEQT4NBSDWNEO3LSBY                                               130   0.05%  0x00011af5 text
│   ├── sym_UMLLJ3W3VVKSOKQNPY3OJF6BQA4SLRGH6JWXKQA                                                92   0.04%  0x000096d9 text
│   ├── sym_UODFQA44OAUGQWVRPEK2IIKSCIFD37IIPLUYFSI                                                10   0.00%  0x000129c3 text
│   ├── sym_UOYZDE3MDLGPDL5S5WKUFLPYH4DJIMF3BJSBDYA                                                74   0.03%  0x0000f6f9 text
│   ├── sym_UPAEGKLCM3QW7VHROMMVD5MIRBTM2NGCYENWSLI                                                 4   0.00%  0x0000f8af text
│   ├── sym_URFU24FFGR2HYB6CCPIPKPNZNMTWHKDYOATUJNY                                                92   0.04%  0x0000e2ad text
│   ├── sym_URLSG7CV3FP3A5NOA5XBW7KDTALLBU4J45QH6MQ                                                28   0.01%  0x0000774d text
│   ├── sym_UTQHJYLRNSDKNFRC6462JAV7TLCCKTYFC52KLPA                                               128   0.05%  0x0000d5e5 text
│   ├── sym_UTWN3YEOSWDMVB533XEX5PGCAW3HUZJXA5PFS2Y                                                32   0.01%  0x00003ea9 text
│   ├── sym_UVQNIDZW5NJKM7DVDMX62OAVCXIDGJSTUFN3AAI                                                38   0.01%  0x00013c0f text
│   ├── sym_UX3AY4DLIVT63RYJ7VBHAININKZ5L7LEGDVOYZY                                                84   0.03%  0x0000b8b5 text
│   ├── sym_UX6VBOIQ7ULLMX3I6UDFOFZ6IT2DVZKKVIEVRMY                                                16   0.01%  0x0000c411 text
│   ├── sym_UXGGQ7KT7KLQURU53WAWGAVBCTGQC65UKGCUU4A                                                 4   0.00%  0x0000fb75 text
│   ├── sym_UY577SX5HIKP7SN7G6RHWTFDXAXFXXF32S4VJUA                                                12   0.00%  0x00006b05 text
│   ├── sym_V2EAB4QFEU4UUAXJWVWPATMDA5XIHPNUG5SNJCQ                                                 4   0.00%  0x00012aaf text
│   ├── sym_V3UQFWJIVMCJJGOQMM2HYOTLBCDGF6RFORVTJ7I                                                24   0.01%  0x00013499 text
│   ├── sym_V425BEF6QONH3IGJMQ7LWGI5SB3TMV3AGZB2RJQ                                                56   0.02%  0x0000766d text
│   ├── sym_V4BKJ3JML36CWEOV3IXWZR6UWSBWXTXWM2DI3TY                                                48   0.02%  0x0000c929 text
│   ├── sym_V4G4DUSXVGCZMSYXHZZWQMKMNZCZVEEIBVCQ7EQ                                                18   0.01%  0x0001159f text
│   ├── sym_V67AIMSO57NYVNGXZF2PDQSJQJLITHU4KD4CKAY                                                16   0.01%  0x0000c401 text
│   ├── sym_V7KYXZWZGOPO4RQ3V2TX6MA7ULQL2JUPHAT6ZZY                                                80   0.03%  0x00008025 text
│   ├── sym_V7MOOXL5SOLISKFFGWJC7M3XDITU574WBQOXGWY                                                32   0.01%  0x0000792d text
│   ├── sym_V7SWZEZTFPFKZWQM7HK3MFCIQ4DWGVJTHQB3TAY                                                58   0.02%  0x00012b39 text
│   ├── sym_VA5M6TJLQFNPPUEYD5FV6C3B4HIEYD7OK55DZPI                                                60   0.02%  0x00013207 text
│   ├── sym_VAH7ATVD4ERVELQS3LQ2YJGBBXCLTV4AHHXMU4Y                                               152   0.06%  0x00012bf3 text
