-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.02%  0x00027a78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x00027a80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x00027a88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x00027a90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x00027a98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x00027aa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x00027ab0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x00027ab8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x00027ac0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x00027ac8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x00027ad0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x00027ad8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x00027ae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x00027ae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x00027af0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x00027af8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x00027b00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x00027b08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x00027b10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x00027b18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x00027b20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x00027b28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x00027b30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x00027b38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x00027b40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x00027b50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x00027b58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x00027b60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x00027b68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x00027b70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x00027b78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x00027b80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x00027b88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x00027b98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x00027ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x00027ba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x00027bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x00027bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x00027bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x00027bc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x00027bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x00027bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x00027be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x00027be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x00027bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x00027bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x00027c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x00027c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x00027c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x00027c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x00027c20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x00027c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x00027c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x00027c38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x00027c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x00027c48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x00027c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x00027c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x00027c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x00027c68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x00027c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x00027c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x00027c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x00027c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x00027c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x00027ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x00027ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x00027cb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x00027cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x00027cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.02%  0x00027cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.02%  0x00027cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.02%  0x00027ce0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.03%  0x00024fe8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.03%  0x00024f74 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.03%  0x00024f80 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.03%  0x00024f58 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.02%  0x00024fd8 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.02%  0x00024f64 rodata
│   ├── _context                                                                                   68   0.14%  0x20003fb8 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.03%  0x20008004 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   88   0.18%  0x200080f8 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 352   0.73%  0x20006520 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.18%  0x20008014 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.29%  0x2000806c noinit
│   ├── _kernel                                                                                    32   0.07%  0x20003660 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.17%  0x20008678 noinit
│   ├── _net_buf_att_pool                                                                         200   0.42%  0x200082cc noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.18%  0x20008574 noinit
│   ├── _net_buf_fragments                                                                         80   0.17%  0x20008394 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.12%  0x20007ba8 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.67%  0x20007ec4 noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.06%  0x200085c8 noinit
│   ├── _thread_dummy                                                                             144   0.30%  0x20001e40 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.87%  0x20002340 bss
│   ├── acl_tx_pool                                                                                44   0.09%  0x20000d90 net_buf_pool_area
│   ├── ad                                                                                         24   0.05%  0x00024cd4 rodata
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── announce_remaining                                                                          4   0.01%  0x20003f6c bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x2000373c bss
│   ├── att_pool                                                                                   44   0.09%  0x20000dbc net_buf_pool_area
│   ├── att_slab                                                                                   28   0.06%  0x20000bcc k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.33%  0x00024dd0 rodata
│   ├── attr__2_gap_svc                                                                           140   0.29%  0x000264e8 rodata
│   ├── attr_bas                                                                                  100   0.21%  0x00026484 rodata
│   ├── attr_dis_svc                                                                              140   0.29%  0x000263f8 rodata
│   ├── ba411cfg                                                                                   28   0.06%  0x000265e8 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x00026584 rodata
│   ├── ba413tags                                                                                  16   0.03%  0x00026604 rodata
│   ├── ba414ep_ucode                                                                            4892  10.20%  0x00025074 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x00026d35 rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x00026d81 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x00026e41 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00026d2f rodata
│   ├── bt_auth                                                                                     4   0.01%  0x200036dc bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x20003860 bss
│   ├── bt_dev                                                                                    368   0.77%  0x20000090 datas
│   ├── bt_l2cap_pool                                                                             168   0.35%  0x200037b8 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.37%  0x20001ed0 bss
│   ├── bt_lw_stack_area                                                                         2104   4.39%  0x200045a8 noinit
│   ├── bt_smp_pool                                                                               752   1.57%  0x20002050 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.37%  0x20001bc0 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x200035bc bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20003f4c bss
│   ├── button_handler_mut                                                                         20   0.04%  0x20003f38 bss
│   ├── buttons                                                                                    32   0.07%  0x000263a8 rodata
│   ├── buttons_scan                                                                               48   0.10%  0x20003238 bss
│   ├── calibration_work                                                                           48   0.10%  0x20000200 datas
│   ├── cancel                                                                                     28   0.06%  0x20003720 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.13%  0x20003600 bss
│   ├── chan_slab                                                                                  28   0.06%  0x20000be8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x200002e4 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x2000401c bss
│   ├── chrc_pool                                                                                   8   0.02%  0x200008a0 datas
│   ├── chrc_tab                                                                                  160   0.33%  0x20004030 bss
│   ├── cli.1                                                                                      16   0.03%  0x20003f58 bss
│   ├── cmd_complete_or_status                                                                     72   0.15%  0x2000450c bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.05%  0x200035a4 bss
│   ├── config.lto_priv.0                                                                          16   0.03%  0x00024cec rodata
│   ├── conn_auth_callbacks                                                                        24   0.05%  0x200006dc datas
│   ├── conn_auth_info_callbacks                                                                   16   0.03%  0x200006cc datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x2000351c bss
│   ├── conn_change                                                                                16   0.03%  0x20000598 datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.03%  0x2000364c bss
│   ├── conn_tx                                                                                    24   0.05%  0x20003504 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x2000423e bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200006a8 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x000273de rodata
│   ├── curr_tick                                                                                   8   0.02%  0x20003268 bss
│   ├── data.lto_priv.0                                                                            80   0.17%  0x20003680 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x200034f4 bss
│   ├── db.lto_priv.0                                                                               8   0.02%  0x20003640 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.25%  0x20001f80 bss
│   ├── debug_public_key                                                                           64   0.13%  0x00026dc1 rodata
│   ├── default_flash_map                                                                          32   0.07%  0x00024bc4 rodata
│   ├── default_settings_zms.0                                                                     96   0.20%  0x20002538 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x00024b90 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x00024b80 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x20003888 bss
│   ├── dh_key_work                                                                                16   0.03%  0x2000052c datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000bab datas
│   ├── discardable_pool                                                                           44   0.09%  0x20000de8 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x2000415c bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x2000423b bss
│   ├── do_calibration                                                                              4   0.01%  0x20003eec bss
│   ├── drive_modes                                                                                 9   0.02%  0x000273ee rodata
│   ├── dummy.2                                                                                     2   0.00%  0x200015f2 bss
│   ├── dyn_reg_info                                                                               20   0.04%  0x200035cc bss
│   ├── ecc                                                                                        96   0.20%  0x2000428b bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x200036d4 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x200034f8 bss
│   ├── flash_nor_parameters                                                                        8   0.02%  0x000263d4 rodata
│   ├── frag_md_pool                                                                               32   0.07%  0x20003868 bss
│   ├── fragments                                                                                  44   0.09%  0x20000e14 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.05%  0x20000d78 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20001b00 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20001b04 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20001b08 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20001b0c bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x2000026c datas
│   ├── gatt_conn_cb.0                                                                             36   0.08%  0x20000248 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.20%  0x20001b60 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003648 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.18%  0x20001ff8 bss
│   ├── gen_method_sc                                                                              25   0.05%  0x00026e11 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x20003ea4 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.94%  0x20003920 bss
│   ├── gpio_cb                                                                                    12   0.03%  0x20003eb0 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.05%  0x00024c14 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.03%  0x20003290 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.05%  0x00024bfc rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.03%  0x20003284 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.05%  0x00024be4 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.03%  0x20003278 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20001af4 bss
│   ├── handlers.lto_priv.0                                                                       112   0.23%  0x00024e70 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.25%  0x00024d58 rodata
│   ├── hci_cmd_pool                                                                               44   0.09%  0x20000e40 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x00024c2c rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.09%  0x20000e6c net_buf_pool_area
│   ├── heap                                                                                       40   0.08%  0x20003f00 bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x00026d3b rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x200036d0 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20001a81 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20004240 bss
│   ├── hids_obj.lto_priv.0                                                                       556   1.16%  0x200002e8 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.05%  0x20000230 datas
│   ├── hids_obj_mem_slab                                                                          28   0.06%  0x20000c04 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.04%  0x20000c3c k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x2000424a bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000bb3 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x200045a0 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004249 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.03%  0x20000d60 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.03%  0x20000d6c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.04%  0x20000c50 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.04%  0x20000c64 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.04%  0x20000c78 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.04%  0x20000c8c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.04%  0x20000ca0 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.37%  0x20001c70 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.27%  0x20003524 bss
│   ├── kmu_push_area                                                                              64   0.13%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003f50 bss
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x20003270 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003eac bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004160 bss
│   ├── leds.lto_priv.0                                                                            32   0.07%  0x00024cac rodata
│   ├── level_cpf                                                                                   8   0.02%  0x00026820 rodata
│   ├── levels.0                                                                                   24   0.05%  0x00026390 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.05%  0x20001474 bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x200019e0 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.45%  0x20000764 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.18%  0x200006fc datas
│   ├── m_cb.lto_priv.2                                                                            72   0.15%  0x20003f70 bss
│   ├── m_event_setup                                                                              48   0.10%  0x200019e8 bss
│   ├── m_lut.0                                                                                    12   0.03%  0x000249e8 rodata
│   ├── m_lut.0                                                                                    12   0.03%  0x000249fc rodata
│   ├── m_lut.2                                                                                    12   0.03%  0x000249d0 rodata
│   ├── m_lut.3                                                                                    12   0.03%  0x000249dc rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x00024854 rodata
│   ├── m_sessions                                                                                768   1.60%  0x200016e0 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20001a18 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x200006f8 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x200006f4 datas
│   ├── mbedtls_heap                                                                              512   1.07%  0x2000430c bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.04%  0x20000cb4 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.04%  0x20000cc8 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.04%  0x20000cdc k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.10%  0x200015c0 bss
│   ├── memset_func                                                                                 4   0.01%  0x200006ac datas
│   ├── meta_events                                                                                64   0.13%  0x00024c60 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.06%  0x00026614 rodata
│   ├── minimal_erase_types                                                                         8   0.02%  0x000270a5 rodata
│   ├── mitm_queue                                                                                 48   0.10%  0x20000d18 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x200015f0 bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.04%  0x20000cf0 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x20003ef0 bss
│   ├── mpsl_work_q                                                                               176   0.37%  0x20003188 bss
│   ├── mpsl_work_stack                                                                          1024   2.13%  0x20007718 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20003f54 bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.31%  0x200085e4 noinit
│   ├── net_buf_data_att_pool                                                                     380   0.79%  0x20008150 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.29%  0x200083e4 noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.30%  0x20007b18 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.54%  0x20007be0 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.54%  0x20008470 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x00026574 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x00026578 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00024d00 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00024f40 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x00024d24 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x00024b9c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x00024bb8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x00024f4c rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00024cfc rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x00024bac rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x00024f38 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x00024d20 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00024b98 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00024ba8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00024f3c rodata
│   ├── normal_events                                                                              48   0.10%  0x00024f08 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000bb2 datas
│   ├── on.2                                                                                        4   0.01%  0x20003f68 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.08%  0x00024ee0 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.08%  0x20000560 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.08%  0x00024d30 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x000263dc rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x2000423f bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.03%  0x200035f0 bss
│   ├── parameters.0                                                                                8   0.02%  0x000263e4 rodata
│   ├── params_ed448                                                                              285   0.59%  0x00027251 rodata
│   ├── params_nistp256                                                                           192   0.40%  0x00027191 rodata
│   ├── params_x448                                                                               112   0.23%  0x0002736e rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.02%  0x20003710 bss
│   ├── pending_current                                                                             4   0.01%  0x2000365c bss
│   ├── pending_recycled_events                                                                    24   0.05%  0x20000d48 k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x00027092 rodata
│   ├── port_offset.1                                                                              16   0.03%  0x00027095 rodata
│   ├── prio_events                                                                                40   0.08%  0x00024c38 rodata
│   ├── prng.lto_priv.0                                                                            64   0.13%  0x200024e0 bss
│   ├── prng_pool                                                                                 128   0.27%  0x200040d0 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20004150 bss
│   ├── procedures_on_connect                                                                      16   0.03%  0x200002c0 datas
│   ├── pub_key                                                                                    64   0.13%  0x2000424b bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x200034fc bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.08%  0x2000028c datas
│   ├── pub_key_work                                                                               16   0.03%  0x2000027c datas
│   ├── radio_jobs.4                                                                               48   0.10%  0x20001590 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x2000388c bss
│   ├── receive_work                                                                               16   0.03%  0x20003f28 bss
│   ├── recycled_work                                                                              16   0.03%  0x20000588 datas
│   ├── report_map.0                                                                               63   0.13%  0x00026d42 rodata
│   ├── req_slab                                                                                   28   0.06%  0x20000c20 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x20004248 bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x20004247 bss
│   ├── rx_hci_msg                                                                                 75   0.16%  0x20004554 bss
│   ├── rx_thread_stack                                                                          2200   4.59%  0x20006e80 noinit
│   ├── rx_work.lto_priv.0                                                                         16   0.03%  0x200002b0 datas
│   ├── s_in_job.1                                                                                 16   0.03%  0x20001aac bss
│   ├── s_in_joblist.1                                                                             32   0.07%  0x20001554 bss
│   ├── s_out_job.0                                                                                16   0.03%  0x20001abc bss
│   ├── s_out_joblist.0                                                                            16   0.03%  0x20001574 bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x2000103a bss
│   ├── salt.0                                                                                     16   0.03%  0x00026e01 rodata
│   ├── sc_ccc                                                                                     36   0.08%  0x2000053c datas
│   ├── sc_cfg                                                                                     48   0.10%  0x2000416a bss
│   ├── sc_public_key                                                                               4   0.01%  0x200036d8 bss
│   ├── sc_range                                                                                    8   0.02%  0x20004162 bss
│   ├── sc_restore_params                                                                          48   0.10%  0x200036e0 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x2000423a bss
│   ├── sd                                                                                          8   0.02%  0x00024ccc rodata
│   ├── sdc_mempool                                                                              3050   6.36%  0x20002598 bss
│   ├── sem_lock                                                                                   24   0.05%  0x20003ffc bss
│   ├── settings_handlers                                                                           8   0.02%  0x200035e4 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003718 bss
│   ├── settings_lock                                                                              20   0.04%  0x20000d04 k_mutex_area
