-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00033188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00033190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x000331a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x000331a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x000331b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x000331b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x000331c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x000331c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x000331d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x000331d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x000331e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x000331e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x000331f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x000331f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x00033200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x00033208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x00033210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x00033218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x00033220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x00033228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x00033230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x00033238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x00033248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x00033250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x00033258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00033260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00033268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00033270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00033278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00033280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00033290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00033298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x000332a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x000332a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x000332b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x000332b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x000332c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x000332c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x000332d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x000332d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x000332e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x000332e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x000332f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x000332f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x00033300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x00033308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x00033310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x00033318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x00033320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x00033328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x00033330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x00033338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x00033340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x00033348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x00033350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x00033358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00033360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00033368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00033370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00033378 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00033380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00033388 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00033398 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x000333a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x000333a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x000333b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x000333b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x000333c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x000333c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x000333d8 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.02%  0x0002c778 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x0002c6bc rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.02%  0x0002c760 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x0002c670 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.01%  0x0002c770 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x0002c6ac rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x20000270 datas
│   ├── _context.lto_priv.0                                                                        68   0.10%  0x20003ea4 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.02%  0x20008280 noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   96   0.14%  0x2000831c noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 368   0.55%  0x200063e8 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.13%  0x20008228 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.21%  0x20008290 noinit
│   ├── _kernel                                                                                    32   0.05%  0x20003bb4 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.12%  0x20008d90 noinit
│   ├── _net_buf_att_pool                                                                         200   0.30%  0x200084f8 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.13%  0x20008c8c noinit
│   ├── _net_buf_fragments                                                                         80   0.12%  0x200085c0 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.08%  0x200086a0 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.48%  0x200089bc noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008ce0 noinit
│   ├── _sched_spinlock                                                                             4   0.01%  0x20003bd4 bss
│   ├── _thread_dummy                                                                             144   0.22%  0x20002220 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.62%  0x200024c0 bss
│   ├── acl_tx_pool                                                                                52   0.08%  0x20000e6c net_buf_pool_area
│   ├── ad                                                                                         24   0.04%  0x0002c46c rodata
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── announce_remaining                                                                          4   0.01%  0x20004668 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x20003c04 bss
│   ├── att_pool                                                                                   52   0.08%  0x20000ea0 net_buf_pool_area
│   ├── att_slab                                                                                   32   0.05%  0x20000c88 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.24%  0x0002c8a4 rodata
│   ├── attr__2_gap_svc                                                                           140   0.21%  0x0002ddc8 rodata
│   ├── attr_bas                                                                                  100   0.15%  0x0002dd64 rodata
│   ├── attr_dis_svc                                                                              140   0.21%  0x0002dcd8 rodata
│   ├── ba411cfg                                                                                   28   0.04%  0x0002dec8 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x0002de64 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x0002dee4 rodata
│   ├── ba414ep_ucode                                                                            4892   7.33%  0x0002c964 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0003067b rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002eeea rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x00030626 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00030675 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003f68 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003d30 bss
│   ├── bt_dev                                                                                    376   0.56%  0x200000b0 datas
│   ├── bt_l2cap_pool                                                                             176   0.26%  0x20003c80 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.26%  0x20002340 bss
│   ├── bt_lw_stack_area                                                                         2104   3.15%  0x20006558 noinit
│   ├── bt_smp_pool                                                                               768   1.15%  0x20002820 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.26%  0x200026c0 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003e30 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20004640 bss
│   ├── button_handler_mut                                                                         20   0.03%  0x2000462c bss
│   ├── buttons                                                                                    32   0.05%  0x0002dcb8 rodata
│   ├── buttons_scan                                                                               48   0.07%  0x20003878 bss
│   ├── calibration_work.lto_priv.0                                                                48   0.07%  0x20000228 datas
│   ├── cancel                                                                                     28   0.04%  0x20003be8 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x20003b54 bss
│   ├── chan_slab                                                                                  32   0.05%  0x20000ca8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x20000274 datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20004678 bss
│   ├── chrc_pool                                                                                   8   0.01%  0x20000854 datas
│   ├── chrc_tab                                                                                  160   0.24%  0x2000468c bss
│   ├── cli.1                                                                                      16   0.02%  0x20004650 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x20004bfa bss
│   ├── cmd_data                                                                                   24   0.04%  0x20003e14 bss
│   ├── config.lto_priv.0                                                                          24   0.04%  0x0002c7b0 rodata
│   ├── conn_auth_callbacks                                                                        24   0.04%  0x200007bc datas
│   ├── conn_auth_info_callbacks                                                                   16   0.02%  0x200007ac datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003d8c bss
│   ├── conn_change                                                                                16   0.02%  0x200004dc datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.02%  0x20003ba0 bss
│   ├── conn_tx                                                                                    24   0.04%  0x20003d70 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004897 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000788 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x00032a7d rodata
│   ├── curr_tick                                                                                   8   0.01%  0x200038a8 bss
│   ├── data.lto_priv.0                                                                            88   0.13%  0x20003f00 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003b10 bss
│   ├── db.lto_priv.0                                                                               8   0.01%  0x20003b94 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.18%  0x200023f0 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0003157e rodata
│   ├── default_flash_map                                                                          32   0.05%  0x0002c418 rodata
│   ├── default_settings_zms.0                                                                     96   0.14%  0x20002b78 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002c410 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002c400 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003d5c bss
│   ├── dh_key_work                                                                                16   0.02%  0x20000754 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000c67 datas
│   ├── discardable_pool                                                                           52   0.08%  0x20000ed4 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x200047ea bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x20004945 bss
│   ├── do_calibration                                                                              4   0.01%  0x200045e0 bss
│   ├── drive_modes                                                                                 9   0.01%  0x00032a8d rodata
│   ├── dummy.2                                                                                     2   0.00%  0x20001b26 bss
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003b20 bss
│   ├── ecc.lto_priv.0                                                                             96   0.14%  0x200048e4 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003f5c bss
│   ├── flags.0                                                                                     1   0.00%  0x0002c054 rodata
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003d64 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x0002c7e0 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x20003d3c bss
│   ├── fragments                                                                                  52   0.08%  0x20000f08 net_buf_pool_area
│   ├── free_tx                                                                                    28   0.04%  0x20000e50 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20002130 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20002134 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20002138 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x2000213c bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x20000520 datas
│   ├── gatt_conn_cb.0                                                                             36   0.05%  0x200004fc datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.14%  0x20002660 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003b9c bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.13%  0x20002468 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x000315ce rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20004590 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.11%  0x2000400c bss
│   ├── gpio_cb                                                                                    12   0.02%  0x200045a4 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.04%  0x0002c6c8 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.02%  0x20003e4c bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002c67c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x20003e34 bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.04%  0x0002c694 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.02%  0x20003e40 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20002124 bss
│   ├── handlers                                                                                  112   0.17%  0x0002c4e4 rodata
│   ├── handlers                                                                                  120   0.18%  0x0002c82c rodata
│   ├── hci_cmd_pool                                                                               52   0.08%  0x20000f3c net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002c438 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     52   0.08%  0x20000f70 net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x200045f4 bss
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x0002eea4 rodata
│   ├── hex.4                                                                                      17   0.03%  0x00030681 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003f58 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x200020b1 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.01%  0x20004899 bss
│   ├── hids_obj.lto_priv.0                                                                       556   0.83%  0x20000278 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.04%  0x20000258 datas
│   ├── hids_obj_mem_slab                                                                          32   0.05%  0x20000cc8 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.03%  0x20000d08 k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x200048a3 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000c6f datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004c8e bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x200048a2 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        16   0.02%  0x20000e30 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 16   0.02%  0x20000e40 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000d1c k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000d30 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000d44 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000d58 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000d6c k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.26%  0x20002770 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.19%  0x20003d94 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20004648 bss
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200038b0 bss
│   ├── last_state.0                                                                                4   0.01%  0x200045a0 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x200047b8 bss
│   ├── leds                                                                                       32   0.05%  0x0002dc98 rodata
│   ├── level_cpf                                                                                   8   0.01%  0x0002e100 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002dc80 rodata
│   ├── ll_ctrl_shared_context                                                                     32   0.05%  0x200018b4 bss
│   ├── lock                                                                                        4   0.01%  0x20003f60 bss
│   ├── lock.lto_priv.0                                                                             4   0.01%  0x20003e2c bss
│   ├── lock.lto_priv.1                                                                             4   0.01%  0x20003d38 bss
│   ├── lock.lto_priv.2                                                                             4   0.01%  0x20004664 bss
│   ├── lock.lto_priv.3                                                                             4   0.01%  0x20004644 bss
│   ├── lock.lto_priv.4                                                                             4   0.01%  0x2000459c bss
│   ├── lock.lto_priv.5                                                                             4   0.01%  0x20004598 bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x20002010 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.32%  0x2000067c datas
│   ├── m_cb.lto_priv.1                                                                            84   0.13%  0x20000628 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.05%  0x20003e80 bss
│   ├── m_event_setup                                                                              48   0.07%  0x20002018 bss
│   ├── m_lut.0                                                                                    20   0.03%  0x0002bd8c rodata
│   ├── m_lut.0                                                                                    20   0.03%  0x0002be10 rodata
│   ├── m_lut.0                                                                                    20   0.03%  0x0002bffc rodata
│   ├── m_lut.0                                                                                    20   0.03%  0x0002c03c rodata
│   ├── m_lut.0                                                                                    20   0.03%  0x0002c0d8 rodata
│   ├── m_lut.0                                                                                    20   0.03%  0x0002c1f4 rodata
│   ├── m_lut.0                                                                                    20   0.03%  0x0002c214 rodata
│   ├── m_lut.1                                                                                    20   0.03%  0x0002c06c rodata
│   ├── m_lut.1                                                                                    20   0.03%  0x0002c1c8 rodata
│   ├── m_lut.2                                                                                    20   0.03%  0x0002c1a0 rodata
│   ├── m_lut.3                                                                                    20   0.03%  0x0002c1b4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002bd58 rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002be24 rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002be84 rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002bfe4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.04%  0x0002c094 rodata
│   ├── m_sca_mapping.1                                                                            24   0.04%  0x0002bde4 rodata
│   ├── m_sca_mapping.1                                                                            24   0.04%  0x0002c0c0 rodata
│   ├── m_sessions                                                                                768   1.15%  0x20001d10 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20002048 bss
│   ├── mbedtls_calloc_func                                                                         4   0.01%  0x200007d8 datas
│   ├── mbedtls_free_func                                                                           4   0.01%  0x200007d4 datas
│   ├── mbedtls_heap                                                                              512   0.77%  0x200049fa bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000d80 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000d94 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000da8 k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.07%  0x20001af4 bss
│   ├── memset_func                                                                                 4   0.01%  0x2000078c datas
│   ├── meta_events                                                                                64   0.10%  0x0002c630 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.04%  0x0002def4 rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0003156d rodata
│   ├── mitm_queue                                                                                 52   0.08%  0x20000de4 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20001b24 bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000dbc k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.02%  0x200045e4 bss
│   ├── mpsl_work_q                                                                               176   0.26%  0x200037c8 bss
│   ├── mpsl_work_stack                                                                          1024   1.53%  0x20007e28 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x2000464c bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.22%  0x20008cfc noinit
│   ├── net_buf_data_att_pool                                                                     380   0.57%  0x2000837c noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.21%  0x20008afc noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.21%  0x20008610 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.11%  0x200086d8 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.39%  0x20008b88 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002de54 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002de58 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002c488 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002c94c rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002c4ac rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002c4bc rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002c4d8 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002c958 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002c484 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002c4cc rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002c944 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002c4a8 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002c4b8 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x0002c4c8 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x0002c948 rodata
│   ├── net_buf_slist_lock                                                                          4   0.01%  0x20003d88 bss
│   ├── nordic_str.1                                                                               24   0.04%  0x0002c5e0 rodata
│   ├── normal_events                                                                              48   0.07%  0x0002c5a0 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000c6e datas
│   ├── on.2                                                                                        4   0.01%  0x20004660 bss
│   ├── ops.0                                                                                      40   0.06%  0x0002c804 rodata
│   ├── ops.0.lto_priv.0                                                                           40   0.06%  0x0002c554 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.06%  0x200004a4 datas
│   ├── pages_layout.1                                                                              8   0.01%  0x0002c7e8 rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004898 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.02%  0x20003b44 bss
│   ├── parameters.0                                                                                8   0.01%  0x0002c7f0 rodata
│   ├── params_ed448                                                                              285   0.43%  0x000328f0 rodata
│   ├── params_nistp256                                                                           192   0.29%  0x00032830 rodata
│   ├── params_x448                                                                               112   0.17%  0x00032a0d rodata
│   ├── pending_cancels.lto_priv.0                                                                  8   0.01%  0x20003bd8 bss
│   ├── pending_current                                                                             4   0.01%  0x20003bb0 bss
│   ├── pending_recycled_events                                                                    24   0.04%  0x20000e18 k_sem_area
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002bd84 rodata
│   ├── plat_str.2                                                                                 16   0.02%  0x0002c5d0 rodata
│   ├── port_index                                                                                  3   0.00%  0x00031f41 rodata
│   ├── port_offset.1                                                                              16   0.02%  0x00031f44 rodata
│   ├── prio_events                                                                                40   0.06%  0x0002c608 rodata
│   ├── prng.lto_priv.0                                                                            64   0.10%  0x20002b20 bss
