-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_opt2\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_opt2/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00009ced text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00024ddb text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x000252b7 text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00023f4b text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x0002343b text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x0002347f text
│   ├── assert_post_action                                                                         18   0.01%  0x0002389d text
│   ├── assert_post_action.constprop.0                                                             18   0.01%  0x000264f7 text
│   ├── assert_print                                                                               26   0.01%  0x000238af text
│   ├── async_start                                                                                90   0.04%  0x00024d81 text
│   ├── atomic_and.lto_priv.5.lto_priv.0                                                           22   0.01%  0x00023eeb text
│   ├── atomic_clear_bit.lto_priv.5.lto_priv.0                                                     20   0.01%  0x00023f21 text
│   ├── atomic_get.lto_priv.6                                                                       6   0.00%  0x0002431d text
│   ├── atomic_or.lto_priv.0.lto_priv.0                                                            22   0.01%  0x00023ed5 text
│   ├── atomic_set.lto_priv.5.lto_priv.0                                                           16   0.01%  0x00024439 text
│   ├── atomic_set_bit.lto_priv.3.lto_priv.0                                                       18   0.01%  0x00024b0f text
│   ├── atomic_set_bit_to.lto_priv.0.lto_priv.0                                                    34   0.02%  0x00024b21 text
│   ├── atomic_test_and_clear_bit.lto_priv.1.lto_priv.0                                            22   0.01%  0x00024737 text
│   ├── atomic_test_and_set_bit.lto_priv.0.lto_priv.0                                              32   0.01%  0x00023f01 text
│   ├── atomic_test_bit.lto_priv.4.lto_priv.0                                                      14   0.01%  0x00024449 text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x0002421f text
│   ├── att_chan_read                                                                             276   0.13%  0x000047bd text
│   ├── att_confirm                                                                                10   0.00%  0x000249d1 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002421b text
│   ├── att_find_info_req                                                                         108   0.05%  0x00005a01 text
│   ├── att_find_type_req                                                                         192   0.09%  0x00005a6d text
│   ├── att_get.lto_priv.0                                                                         72   0.03%  0x00005909 text
│   ├── att_handle_rsp                                                                            120   0.06%  0x000054c5 text
│   ├── att_mtu_req                                                                                80   0.04%  0x000249fb text
│   ├── att_op_get_type                                                                           116   0.05%  0x00003831 text
│   ├── att_pool                                                                                   52   0.02%  0x20000ea0 net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00024217 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00024d0f text
│   ├── att_read_group_req                                                                        240   0.11%  0x00005b2d text
│   ├── att_read_mult_req                                                                         156   0.07%  0x00009631 text
│   ├── att_read_mult_vl_req                                                                      156   0.07%  0x000096cd text
│   ├── att_read_req                                                                               24   0.01%  0x00024cf7 text
│   ├── att_read_rsp                                                                              148   0.07%  0x0000959d text
│   ├── att_read_type_req                                                                         276   0.13%  0x00009489 text
│   ├── att_req_send_process.lto_priv.0                                                            82   0.04%  0x000248e9 text
│   ├── att_slab                                                                                   32   0.01%  0x20000c88 k_mem_slab_area
│   ├── att_timeout                                                                                72   0.03%  0x00008979 text
│   ├── att_tx_destroy                                                                            236   0.11%  0x000052f9 text
│   ├── att_write_cmd                                                                              38   0.02%  0x0002470b text
│   ├── att_write_req                                                                              38   0.02%  0x000246e5 text
│   ├── att_write_rsp.constprop.0                                                                 192   0.09%  0x00016c4d text
│   ├── attr__1_gatt_svc                                                                          160   0.07%  0x0002c8a4 rodata
│   ├── attr__2_gap_svc                                                                           140   0.07%  0x0002ddc8 rodata
│   ├── attr_bas                                                                                  100   0.05%  0x0002dd64 rodata
│   ├── attr_dis_svc                                                                              140   0.07%  0x0002dcd8 rodata
│   ├── attr_read_group_cb                                                                         32   0.01%  0x000241f7 text
│   ├── attr_read_type_cb                                                                          32   0.01%  0x000241d7 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.01%  0x00000b29 text
│   ├── auth_passkey_confirm.lto_priv.0                                                           304   0.14%  0x00003055 text
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.01%  0x00000b09 text
│   ├── auto_initiated_procedures                                                                  12   0.01%  0x000039fd text
│   ├── ba411cfg                                                                                   28   0.01%  0x0002dec8 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x0002de64 rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002dee4 rodata
│   ├── ba414ep_ucode                                                                            4892   2.29%  0x0002c964 rodata
│   ├── bas                                                                                         8   0.00%  0x0002bafc bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00023477 text
│   ├── bg_thread_main.lto_priv.0                                                                3200   1.50%  0x000128e9 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x000251d1 text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                            32   0.01%  0x000008fd text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003067b rodata
│   ├── bt_addr_copy.lto_priv.1                                                                    10   0.00%  0x0002442f text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002eeea rodata
│   ├── bt_addr_le_copy.lto_priv.4                                                                 14   0.01%  0x00024421 text
│   ├── bt_addr_le_eq.lto_priv.2.lto_priv.0                                                        16   0.01%  0x00024483 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x00024471 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00030626 rodata
│   ├── bt_addr_le_str                                                                             20   0.01%  0x00003b81 text
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.06%  0x00013dc1 text
│   ├── bt_addr_none                                                                                6   0.00%  0x00030675 rodata
│   ├── bt_att_accept                                                                             196   0.09%  0x00005c1d text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         160   0.07%  0x00005425 text
│   ├── bt_att_chan_req_send                                                                       64   0.03%  0x000053e5 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.01%  0x0002497b text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.01%  0x000249db text
│   ├── bt_att_connected                                                                          288   0.13%  0x00009769 text
│   ├── bt_att_create_pdu                                                                          96   0.04%  0x00005951 text
│   ├── bt_att_create_rsp_pdu                                                                      80   0.04%  0x000059b1 text
│   ├── bt_att_disconnected                                                                       296   0.14%  0x0000553d text
│   ├── bt_att_encrypt_change                                                                     176   0.08%  0x00005665 text
│   ├── bt_att_get_tx_meta_data                                                                    68   0.03%  0x0000442d text
│   ├── bt_att_recv                                                                               188   0.09%  0x0000584d text
│   ├── bt_att_released                                                                            12   0.01%  0x00003a09 text
│   ├── bt_att_req_free                                                                            32   0.01%  0x00003dc5 text
│   ├── bt_att_sent                                                                                92   0.04%  0x0002488d text
│   ├── bt_att_status                                                                              64   0.03%  0x0002493b text
│   ├── bt_buf_rx_freed_cb                                                                         52   0.02%  0x00010cfd text
│   ├── bt_conn_add_le                                                                            204   0.10%  0x00003be1 text
│   ├── bt_conn_auth_info_cb_register                                                              40   0.02%  0x00006f35 text
│   ├── bt_conn_cb_conn_callbacks                                                                  36   0.02%  0x0002bac8 bt_conn_cb_area
│   ├── bt_conn_ctx_get                                                                            96   0.04%  0x00001851 text
│   ├── bt_conn_ctx_get_by_id                                                                      64   0.03%  0x000018b1 text
│   ├── bt_conn_ctx_release                                                                        60   0.03%  0x000018f1 text
│   ├── bt_conn_data_ready                                                                         52   0.02%  0x00006df9 text
│   ├── bt_conn_disconnect                                                                         96   0.04%  0x000084e1 text
│   ├── bt_conn_foreach.constprop.0                                                                64   0.03%  0x00013bfd text
│   ├── bt_conn_index.part.0                                                                       28   0.01%  0x000043d1 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.02%  0x0002450f text
│   ├── bt_conn_lookup_addr_le                                                                     76   0.04%  0x00007d29 text
│   ├── bt_conn_lookup_handle                                                                     104   0.05%  0x00007359 text
│   ├── bt_conn_lookup_state_le                                                                    92   0.04%  0x00007d75 text
│   ├── bt_conn_ref                                                                                72   0.03%  0x00004225 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x00024599 text
│   ├── bt_conn_security_changed                                                                  156   0.07%  0x00004335 text
│   ├── bt_conn_set_state                                                                         364   0.17%  0x000070a5 text
│   ├── bt_conn_tx_notify                                                                         328   0.15%  0x00006f5d text
│   ├── bt_conn_unref                                                                             108   0.05%  0x000072ed text
│   ├── bt_crypto_aes_cmac                                                                        260   0.12%  0x0000a97d text
│   ├── bt_crypto_f4                                                                               74   0.03%  0x0002542d text
│   ├── bt_crypto_f6                                                                              160   0.07%  0x00025477 text
│   ├── bt_dev                                                                                    376   0.18%  0x200000b0 datas
│   ├── bt_dev_show_info                                                                          180   0.08%  0x00004d39 text
│   ├── bt_gatt_attr_get_handle                                                                   124   0.06%  0x00009d79 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x0000ba55 text
│   ├── bt_gatt_attr_read.constprop.0                                                              64   0.03%  0x000148e9 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.02%  0x00025559 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.04%  0x00025263 text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00024eef text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00024eb7 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x00025229 text
│   ├── bt_gatt_attr_write_ccc                                                                    200   0.09%  0x0000c54d text
│   ├── bt_gatt_change_aware                                                                      110   0.05%  0x000256fd text
│   ├── bt_gatt_check_perm                                                                        144   0.07%  0x000255e1 text
│   ├── bt_gatt_foreach_attr.lto_priv.1.lto_priv.0                                                 20   0.01%  0x00024555 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     308   0.14%  0x00014395 text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.04%  0x0000c0b9 text
│   ├── bt_gatt_indicate                                                                          264   0.12%  0x0000c215 text
│   ├── bt_gatt_is_subscribed                                                                     396   0.19%  0x0000ba79 text
│   ├── bt_gatt_notify_cb                                                                         256   0.12%  0x0000c115 text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.01%  0x00025675 text
│   ├── bt_gatt_pool_ccc_alloc.constprop.0                                                        112   0.05%  0x000149d9 text
│   ├── bt_gatt_pool_chrc_alloc.constprop.0                                                       292   0.14%  0x00014b7d text
│   ├── bt_gatt_pool_desc_alloc.constprop.0                                                       172   0.08%  0x00014ad1 text
│   ├── bt_gatt_service_init.lto_priv.0                                                            88   0.04%  0x0000d92d text
│   ├── bt_gatt_store_ccc                                                                          88   0.04%  0x0000c061 text
│   ├── bt_gatt_store_cf.lto_priv.0                                                                84   0.04%  0x0000b6bd text
│   ├── bt_hci_cmd_create                                                                         120   0.06%  0x00004745 text
│   ├── bt_hci_cmd_send                                                                            40   0.02%  0x00004c61 text
│   ├── bt_hci_cmd_send_sync                                                                      360   0.17%  0x0000662d text
│   ├── bt_hci_disconnect                                                                          54   0.03%  0x00024b43 text
│   ├── bt_hci_evt_get_flags                                                                       36   0.02%  0x00024169 text
│   ├── bt_hci_get_ver_str                                                                         60   0.03%  0x000037e1 text
│   ├── bt_hci_le_enh_conn_complete                                                               772   0.36%  0x00007dfd text
│   ├── bt_hci_le_read_max_data_len                                                               112   0.05%  0x00006955 text
│   ├── bt_hci_recv                                                                               216   0.10%  0x00006d21 text
│   ├── bt_hex                                                                                     68   0.03%  0x00003b3d text
│   ├── bt_hids_inp_rep_send_userdata.constprop.0                                                 304   0.14%  0x00014ca1 text
│   ├── bt_id_add                                                                                 344   0.16%  0x000081c9 text
│   ├── bt_id_del                                                                                 304   0.14%  0x00008321 text
│   ├── bt_id_set_adv_own_addr.constprop.0                                                        200   0.09%  0x00014ff1 text
│   ├── bt_id_set_adv_private_addr.constprop.0                                                    112   0.05%  0x00014f81 text
│   ├── bt_init.lto_priv.0                                                                       1568   0.73%  0x00008b61 text
│   ├── bt_keys_add_type.part.0                                                                    28   0.01%  0x00009ead text
│   ├── bt_keys_clear                                                                              72   0.03%  0x00009e41 text
│   ├── bt_keys_find                                                                               84   0.04%  0x0000b811 text
│   ├── bt_keys_find_addr                                                                          92   0.04%  0x0000b865 text
│   ├── bt_keys_foreach_type                                                                       56   0.03%  0x00009df5 text
│   ├── bt_keys_get_addr                                                                            4   0.00%  0x00025671 text
│   ├── bt_keys_get_addr.part.0                                                                   140   0.07%  0x0000b8c1 text
│   ├── bt_keys_show_sniffer_info                                                                 116   0.05%  0x0000a909 text
│   ├── bt_l2cap_create_pdu_timeout.constprop.0                                                   120   0.06%  0x00014dd1 text
│   ├── bt_l2cap_le_lookup_rx_cid                                                                  18   0.01%  0x00024543 text
│   ├── bt_l2cap_le_lookup_tx_cid                                                                  18   0.01%  0x00024199 text
│   ├── bt_l2cap_recv                                                                              80   0.04%  0x000051ad text
│   ├── bt_l2cap_send_pdu.constprop.0                                                              88   0.04%  0x00014e49 text
│   ├── bt_l2cap_update_conn_param                                                                 80   0.04%  0x000050c1 text
│   ├── bt_le_adv_resume                                                                          220   0.10%  0x00007211 text
│   ├── bt_le_adv_set_enable_legacy                                                               100   0.05%  0x00006a2d text
│   ├── bt_le_conn_params_valid                                                                    66   0.03%  0x000240f7 text
│   ├── bt_rand                                                                                    40   0.02%  0x0000f529 text
│   ├── bt_send                                                                                    20   0.01%  0x0000381d text
│   ├── bt_settings_decode_key                                                                    118   0.06%  0x00024323 text
│   ├── bt_settings_delete                                                                         44   0.02%  0x00024399 text
│   ├── bt_settings_encode_key.constprop.0                                                         88   0.04%  0x00013d69 text
│   ├── bt_settings_store                                                                          76   0.04%  0x00003b95 text
│   ├── bt_smp_accept                                                                              72   0.03%  0x0000a8c1 text
│   ├── bt_smp_connected                                                                           76   0.04%  0x0000d755 text
│   ├── bt_smp_dhkey_ready                                                                        146   0.07%  0x00025891 text
│   ├── bt_smp_disconnected                                                                       100   0.05%  0x00025813 text
│   ├── bt_smp_encrypt_change                                                                     272   0.13%  0x0000d645 text
│   ├── bt_smp_pkey_ready.lto_priv.0                                                              320   0.15%  0x0000dcfd text
│   ├── bt_smp_recv                                                                               212   0.10%  0x0000d191 text
│   ├── bt_smp_update_keys                                                                        384   0.18%  0x0000d265 text
│   ├── bt_tx_irq_raise                                                                            12   0.01%  0x0000391d text
│   ├── bt_uuid_cmp                                                                                92   0.04%  0x000243c5 text
│   ├── bt_uuid_create                                                                             72   0.03%  0x00024239 text
│   ├── bucket_idx                                                                                 24   0.01%  0x000235f3 text
│   ├── buffer_alloc_calloc_mutexed                                                               284   0.13%  0x0000e649 text
│   ├── buffer_alloc_free_mutexed                                                                 284   0.13%  0x0000e765 text
│   ├── bus_fault.constprop.0                                                                     200   0.09%  0x00014735 text
│   ├── button_changed.lto_priv.0                                                                 152   0.07%  0x00003281 text
│   ├── button_pressed                                                                            160   0.07%  0x00011175 text
│   ├── buttons                                                                                    32   0.01%  0x0002dcb8 rodata
│   ├── buttons_scan_fn                                                                           284   0.13%  0x00011765 text
│   ├── bytes_to_chunksz                                                                           20   0.01%  0x0002338f text
│   ├── calibration_work.lto_priv.0                                                                48   0.02%  0x20000228 datas
│   ├── call_handler                                                                               62   0.03%  0x00025b5d text
│   ├── callback_ctrl                                                                             104   0.05%  0x00011089 text
│   ├── cancel_async_locked.lto_priv.0                                                             50   0.02%  0x00025c2d text
│   ├── ccc_find_cfg                                                                               58   0.03%  0x00025587 text
│   ├── ccc_load                                                                                  144   0.07%  0x0000b581 text
│   ├── ccc_save                                                                                   76   0.04%  0x0000b611 text
│   ├── ccc_set_cb                                                                                  4   0.00%  0x00024d69 text
│   ├── ccc_set_direct.lto_priv.0                                                                 216   0.10%  0x0000bf89 text
│   ├── cf_read.lto_priv.0                                                                         48   0.02%  0x00024569 text
│   ├── cf_set                                                                                    256   0.12%  0x0000b711 text
│   ├── cf_write.lto_priv.0                                                                       148   0.07%  0x00009199 text
│   ├── chan_req_send                                                                              76   0.04%  0x00024841 text
│   ├── chan_send                                                                                 192   0.09%  0x00005239 text
│   ├── chan_slab                                                                                  32   0.01%  0x20000ca8 k_mem_slab_area
│   ├── char2hex                                                                                   46   0.02%  0x000238c9 text
│   ├── char_out                                                                                   12   0.01%  0x000008a9 text
│   ├── check_ecc_key_attributes                                                                  160   0.07%  0x000136b9 text
│   ├── chr.1                                                                                       4   0.00%  0x20000274 datas
│   ├── chrc_pool                                                                                   8   0.00%  0x20000854 datas
│   ├── chunk_field                                                                                22   0.01%  0x0002331f text
│   ├── chunk_set                                                                                  22   0.01%  0x00023335 text
│   ├── chunk_size                                                                                 12   0.01%  0x0002334b text
│   ├── clean_up_unfinished_provisioning.lto_priv.0                                                72   0.03%  0x00026539 text
│   ├── clear_cf_cfg.lto_priv.0                                                                    32   0.01%  0x00003ce5 text
│   ├── clk_init                                                                                   80   0.04%  0x00009ac1 text
│   ├── clkstarted_handle.constprop.0                                                              76   0.04%  0x00013bb1 text
│   ├── clock_control_api.lto_priv.0                                                               28   0.01%  0x0002ba7c clock_control_driver_api_area
│   ├── clock_event_handler                                                                        64   0.03%  0x00009f99 text
│   ├── commit_settings                                                                           448   0.21%  0x00006795 text
│   ├── compute_and_check_and_send_periph_dhcheck.lto_priv.0                                      544   0.25%  0x0000c9a9 text
│   ├── config.lto_priv.0                                                                          24   0.01%  0x0002c7b0 rodata
│   ├── configure_builtin_stack_guard                                                               8   0.00%  0x00023f43 text
│   ├── conn_auth_callbacks                                                                        24   0.01%  0x200007bc datas
│   ├── conn_auth_info_callbacks                                                                   16   0.01%  0x200007ac datas
│   ├── conn_change                                                                                16   0.01%  0x200004dc datas
│   ├── conn_tx_destroy                                                                            68   0.03%  0x000040bd text
│   ├── connected                                                                                 388   0.18%  0x00002665 text
│   ├── console_out                                                                                32   0.01%  0x000098c5 text
│   ├── convert_ba414_status                                                                      152   0.07%  0x00013905 text
│   ├── convert_to_id_on_match.lto_priv.0                                                          64   0.03%  0x0000b4bd text
│   ├── convert_to_id_on_match.lto_priv.1                                                          32   0.01%  0x000255c1 text
│   ├── counter.lto_priv.0                                                                        116   0.05%  0x0000a7fd text
│   ├── cracen_acquire                                                                             60   0.03%  0x00015185 text
│   ├── cracen_clean_ik_key                                                                         4   0.00%  0x00026067 text
│   ├── cracen_ecc_check_public_key                                                               128   0.06%  0x00015afd text
│   ├── cracen_ecc_get_ecurve_from_psa                                                            148   0.07%  0x00013a29 text
│   ├── cracen_export_public_key.constprop.0                                                      372   0.17%  0x00015fb9 text
│   ├── cracen_generate_key                                                                       188   0.09%  0x00016251 text
│   ├── cracen_get_opaque_size                                                                    136   0.06%  0x00013abd text
│   ├── cracen_get_random.constprop.0                                                             292   0.14%  0x0001612d text
│   ├── cracen_import_key                                                                        1084   0.51%  0x00015b7d text
│   ├── cracen_init_random.part.0                                                                 104   0.05%  0x00015a41 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000788 datas
│   ├── cracen_isr_handler                                                                        144   0.07%  0x00014085 text
│   ├── cracen_kmu_clean_key                                                                       20   0.01%  0x00013b45 text
│   ├── cracen_kmu_get_builtin_key                                                                464   0.22%  0x00015591 text
│   ├── cracen_kmu_prepare_key                                                                     80   0.04%  0x00013759 text
│   ├── cracen_mac_compute.constprop.0                                                             96   0.04%  0x00026841 text
│   ├── cracen_mac_setup.constprop.0                                                              516   0.24%  0x000168cd text
│   ├── cracen_mac_sign_finish                                                                    524   0.25%  0x000166c1 text
│   ├── cracen_mac_update                                                                         596   0.28%  0x0001646d text
│   ├── cracen_prepare_ik_key                                                                     176   0.08%  0x000135e1 text
│   ├── cracen_release                                                                            104   0.05%  0x000151c1 text
│   ├── cracen_wait_for_interrupt                                                                 164   0.08%  0x00014115 text
│   ├── crc8_ccitt.constprop.0                                                                     52   0.02%  0x00013c3d text
│   ├── crc8_ccitt_small_table                                                                     16   0.01%  0x00032a7d rodata
│   ├── ctr_drbg_update                                                                           172   0.08%  0x00015995 text
│   ├── db_hash_commit                                                                             24   0.01%  0x0000de69 text
│   ├── db_hash_gen                                                                               380   0.18%  0x00005e69 text
│   ├── db_hash_process                                                                             4   0.00%  0x00024cf3 text
│   ├── db_hash_read.lto_priv.0                                                                   308   0.14%  0x000092e1 text
│   ├── db_hash_set                                                                                44   0.02%  0x0000a871 text
│   ├── db_hash_store                                                                              56   0.03%  0x00005e31 text
│   ├── db_hash_update                                                                             72   0.03%  0x00005de9 text
│   ├── debug_public_key                                                                           64   0.03%  0x0003157e rodata
│   ├── default_flash_map                                                                          32   0.01%  0x0002c418 rodata
│   ├── deferred_work                                                                             368   0.17%  0x00007bb9 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002c410 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002c400 rodata
│   ├── delayed_store.lto_priv.0                                                                   26   0.01%  0x000257cf text
│   ├── destroy_and_callback                                                                       46   0.02%  0x000245ab text
│   ├── device_is_ready.lto_priv.0.lto_priv.0                                                      22   0.01%  0x00023e51 text
│   ├── dh_key_work                                                                                16   0.01%  0x20000754 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.00%  0x20000c67 datas
│   ├── dis_svc                                                                                     8   0.00%  0x0002bb04 bt_gatt_service_static_area
│   ├── discardable_pool                                                                           52   0.02%  0x20000ed4 net_buf_pool_area
│   ├── disconnected                                                                              244   0.11%  0x000027e9 text
│   ├── disconnected_cb.lto_priv.0                                                                180   0.08%  0x0000b33d text
│   ├── dk_set_led                                                                                 36   0.02%  0x00011215 text
│   ├── do_db_hash.lto_priv.0                                                                     124   0.06%  0x00009265 text
│   ├── do_store_id                                                                                60   0.03%  0x00004b8d text
│   ├── drive_modes                                                                                 9   0.00%  0x00032a8d rodata
│   ├── elapsed                                                                                    44   0.02%  0x0000e57d text
│   ├── enh_conn_complete_error_handle                                                             88   0.04%  0x00008101 text
│   ├── enter_dpd                                                                                  76   0.04%  0x0002512f text
│   ├── entropy_bt_api                                                                              8   0.00%  0x0002ba10 entropy_driver_api_area
│   ├── entropy_bt_get_entropy                                                                     88   0.04%  0x00009b11 text
│   ├── entropy_bt_init.lto_priv.0                                                                  4   0.00%  0x00024df5 text
│   ├── entropy_psa_crypto_rng_api.lto_priv.0                                                       8   0.00%  0x0002ba18 entropy_driver_api_area
│   ├── entropy_psa_crypto_rng_get_entropy.lto_priv.0                                              20   0.01%  0x000250d9 text
│   ├── entropy_psa_crypto_rng_init.lto_priv.0                                                     16   0.01%  0x000250c9 text
│   ├── event_handler.lto_priv.0                                                                  204   0.10%  0x0000aa81 text
│   ├── exit                                                                                       28   0.01%  0x00023211 text
│   ├── exit_dpd                                                                                  162   0.08%  0x00025a2d text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002aed1 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002aec7 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002aedd text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002aed7 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002aecb text
│   ├── find_ccc_cfg                                                                               76   0.04%  0x0000b535 text
│   ├── find_cf_cfg.lto_priv.0                                                                     68   0.03%  0x00003d05 text
│   ├── find_cf_cfg_by_addr                                                                        56   0.03%  0x0000b685 text
│   ├── find_info_cb                                                                              184   0.09%  0x00024611 text
│   ├── find_next                                                                                   6   0.00%  0x00024d2d text
│   ├── find_pending_connect.part.0                                                                44   0.02%  0x00007dd1 text
│   ├── find_rl_conflict                                                                          140   0.07%  0x00003fed text
│   ├── find_sc_cfg.lto_priv.0                                                                     56   0.03%  0x00003cad text
│   ├── find_type_cb                                                                              312   0.15%  0x00005715 text
│   ├── finish_transaction                                                                         34   0.02%  0x0002540b text
│   ├── fixed_data_alloc.lto_priv.0                                                                36   0.02%  0x000037bd text
│   ├── fixed_data_unref.lto_priv.0                                                                 2   0.00%  0x000240e1 text
│   ├── flags.0                                                                                     1   0.00%  0x0002c054 rodata
│   ├── flash_area_open                                                                            52   0.02%  0x00001271 text
│   ├── flash_nor_get_parameters                                                                    8   0.00%  0x00009931 text
│   ├── flash_nor_get_size                                                                         12   0.01%  0x00024e25 text
│   ├── flash_nor_parameters                                                                        8   0.00%  0x0002c7e0 rodata
│   ├── found_attr.lto_priv.0                                                                       6   0.00%  0x00024d27 text
│   ├── frag_destroy                                                                               88   0.04%  0x00004101 text
