-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_352                                                      4   0.00%  0x00000308 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_354                                                      4   0.00%  0x0000030c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_356                                                      4   0.00%  0x00000310 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_358                                                      4   0.00%  0x00000314 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_36                                                       4   0.00%  0x00000088 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_360                                                      4   0.00%  0x00000318 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_362                                                      4   0.00%  0x0000031c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_364                                                      4   0.00%  0x00000320 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_366                                                      4   0.00%  0x00000324 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_368                                                      4   0.00%  0x00000328 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_370                                                      4   0.00%  0x0000032c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_372                                                      4   0.00%  0x00000330 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_374                                                      4   0.00%  0x00000334 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_376                                                      4   0.00%  0x00000338 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_378                                                      4   0.00%  0x0000033c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_38                                                       4   0.00%  0x0000008c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_380                                                      4   0.00%  0x00000340 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_382                                                      4   0.00%  0x00000344 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_384                                                      4   0.00%  0x00000348 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_386                                                      4   0.00%  0x0000034c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_388                                                      4   0.00%  0x00000350 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_390                                                      4   0.00%  0x00000354 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_392                                                      4   0.00%  0x00000358 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_394                                                      4   0.00%  0x0000035c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_396                                                      4   0.00%  0x00000360 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_398                                                      4   0.00%  0x00000364 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_4                                                        4   0.00%  0x00000048 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_40                                                       4   0.00%  0x00000090 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_400                                                      4   0.00%  0x00000368 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_402                                                      4   0.00%  0x0000036c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_404                                                      4   0.00%  0x00000370 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_406                                                      4   0.00%  0x00000374 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_408                                                      4   0.00%  0x00000378 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_410                                                      4   0.00%  0x0000037c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_412                                                      4   0.00%  0x00000380 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_414                                                      4   0.00%  0x00000384 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_416                                                      4   0.00%  0x00000388 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_418                                                      4   0.00%  0x0000038c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_42                                                       4   0.00%  0x00000094 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_420                                                      4   0.00%  0x00000390 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_422                                                      4   0.00%  0x00000394 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_424                                                      4   0.00%  0x00000398 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_426                                                      4   0.00%  0x0000039c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_428                                                      4   0.00%  0x000003a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_430                                                      4   0.00%  0x000003a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_432                                                      4   0.00%  0x000003a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_434                                                      4   0.00%  0x000003ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_436                                                      4   0.00%  0x000003b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_438                                                      4   0.00%  0x000003b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_44                                                       4   0.00%  0x00000098 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_440                                                      4   0.00%  0x000003b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_442                                                      4   0.00%  0x000003bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_444                                                      4   0.00%  0x000003c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_446                                                      4   0.00%  0x000003c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_448                                                      4   0.00%  0x000003c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_450                                                      4   0.00%  0x000003cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_452                                                      4   0.00%  0x000003d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_454                                                      4   0.00%  0x000003d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_456                                                      4   0.00%  0x000003dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_458                                                      4   0.00%  0x000003e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_46                                                       4   0.00%  0x0000009c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_460                                                      4   0.00%  0x000003e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_462                                                      4   0.00%  0x000003e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_464                                                      4   0.00%  0x000003ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_466                                                      4   0.00%  0x000003f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_468                                                      4   0.00%  0x000003f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_470                                                      4   0.00%  0x000003f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_472                                                      4   0.00%  0x000003fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_474                                                      4   0.00%  0x00000400 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_476                                                      4   0.00%  0x00000404 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_478                                                      4   0.00%  0x00000408 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_48                                                       4   0.00%  0x000000a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_480                                                      4   0.00%  0x0000040c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_482                                                      4   0.00%  0x00000410 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_484                                                      4   0.00%  0x00000414 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_486                                                      4   0.00%  0x00000418 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_488                                                      4   0.00%  0x0000041c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_490                                                      4   0.00%  0x00000420 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_492                                                      4   0.00%  0x00000424 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_494                                                      4   0.00%  0x00000428 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_496                                                      4   0.00%  0x0000042c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_498                                                      4   0.00%  0x00000430 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_50                                                       4   0.00%  0x000000a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_500                                                      4   0.00%  0x00000434 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_502                                                      4   0.00%  0x00000438 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_504                                                      4   0.00%  0x0000043c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_506                                                      4   0.00%  0x00000440 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_508                                                      4   0.00%  0x00000444 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_510                                                      4   0.00%  0x00000448 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_512                                                      4   0.00%  0x0000044c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_514                                                      4   0.00%  0x00000450 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_516                                                      4   0.00%  0x00000454 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_518                                                      4   0.00%  0x00000458 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_52                                                       4   0.00%  0x000000a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_520                                                      4   0.00%  0x0000045c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_522                                                      4   0.00%  0x00000460 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_524                                                      4   0.00%  0x00000464 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_526                                                      4   0.00%  0x00000468 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_528                                                      4   0.00%  0x0000046c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_530                                                      4   0.00%  0x00000470 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_532                                                      4   0.00%  0x00000474 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_534                                                      4   0.00%  0x00000478 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_54                                                       4   0.00%  0x000000ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_56                                                       4   0.00%  0x000000b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_58                                                       4   0.00%  0x000000b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_6                                                        4   0.00%  0x0000004c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_60                                                       4   0.00%  0x000000b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_62                                                       4   0.00%  0x000000bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_64                                                       4   0.00%  0x000000c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_66                                                       4   0.00%  0x000000c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_68                                                       4   0.00%  0x000000c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_70                                                       4   0.00%  0x000000cc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_72                                                       4   0.00%  0x000000d0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_74                                                       4   0.00%  0x000000d4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_76                                                       4   0.00%  0x000000d8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_78                                                       4   0.00%  0x000000dc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_8                                                        4   0.00%  0x00000050 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_80                                                       4   0.00%  0x000000e0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_82                                                       4   0.00%  0x000000e4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_84                                                       4   0.00%  0x000000e8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_86                                                       4   0.00%  0x000000ec rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_88                                                       4   0.00%  0x000000f0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_90                                                       4   0.00%  0x000000f4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_92                                                       4   0.00%  0x000000f8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_94                                                       4   0.00%  0x000000fc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_96                                                       4   0.00%  0x00000100 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_98                                                       4   0.00%  0x00000104 rom_start
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.00%  0x0002dd20 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.00%  0x0002dbc0 rodata
│   ├── __isr_table_entry_mpsl_radio_isr_wrapper_irq_8.3                                            4   0.00%  0x00000268 rom_start
│   ├── __isr_table_entry_mpsl_rtc0_isr_wrapper_irq_5.5                                             4   0.00%  0x000003d4 rom_start
│   ├── __isr_table_entry_mpsl_timer0_isr_wrapper_irq_2.7                                           4   0.00%  0x00000254 rom_start
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.00%  0x0002dd30 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.00%  0x0002e200 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.00%  0x0002e1b8 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.00%  0x0002e308 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.00%  0x0002e348 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.00%  0x0002e110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.00%  0x0002dae0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.00%  0x0002dae8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.00%  0x0002daf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.00%  0x0002daf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.00%  0x0002db00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.00%  0x0002db08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.00%  0x0002db10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.00%  0x0002db18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.00%  0x0002db20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.00%  0x0002db28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.00%  0x0002db30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.00%  0x0002db38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.00%  0x0002db40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.00%  0x0002db48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.00%  0x0002db50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.00%  0x0002db58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.00%  0x0002db60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.00%  0x0002db68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.00%  0x0002db70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.00%  0x0002db78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.00%  0x0002db80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.00%  0x0002db88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.00%  0x0002db90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.00%  0x0002db98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.00%  0x0002dba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.00%  0x0002dba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.00%  0x0002dbb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.00%  0x0002dbb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.00%  0x0002dbc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.00%  0x0002dbd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.00%  0x0002dbd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.00%  0x0002dbe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.00%  0x0002dbe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.00%  0x0002dbf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.00%  0x0002dbf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.00%  0x0002dc00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.00%  0x0002dc08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.00%  0x0002dc10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.00%  0x0002dc18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.00%  0x0002dc20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.00%  0x0002dc28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.00%  0x0002dc30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.00%  0x0002dc38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.00%  0x0002dc40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.00%  0x0002dc48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.00%  0x0002dc50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.00%  0x0002dc58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.00%  0x0002dc60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.00%  0x0002dc68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.00%  0x0002dc70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.00%  0x0002dc78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.00%  0x0002dc80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.00%  0x0002dc88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.00%  0x0002dc90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.00%  0x0002dc98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.00%  0x0002dca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.00%  0x0002dca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.00%  0x0002dcb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.00%  0x0002dcb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.00%  0x0002dcc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.00%  0x0002dcc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.00%  0x0002dcd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.00%  0x0002dcd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.00%  0x0002dce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.00%  0x0002dce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.00%  0x0002dcf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.00%  0x0002dcf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.00%  0x0002dd00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.00%  0x0002dd08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.00%  0x0002dd10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.00%  0x0002dd18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.00%  0x0002dd28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.00%  0x0002dd38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.00%  0x0002dd40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.00%  0x0002dd48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.00%  0x0002dd50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.00%  0x0002dd58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.00%  0x0002dd60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.00%  0x0002dd68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.00%  0x0002dd70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.00%  0x0002dd78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.00%  0x0002dd80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.00%  0x0002dd88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.00%  0x0002dd90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.00%  0x0002dd98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.00%  0x0002dda0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.00%  0x0002dda8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.00%  0x0002ddb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.00%  0x0002ddb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.00%  0x0002ddc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.00%  0x0002ddc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.00%  0x0002ddd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.00%  0x0002ddd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.00%  0x0002dde0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.00%  0x0002dde8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.00%  0x0002ddf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.00%  0x0002ddf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.00%  0x0002de00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.00%  0x0002de08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.00%  0x0002de10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.00%  0x0002de18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.00%  0x0002de20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.00%  0x0002de28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.00%  0x0002de30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.00%  0x0002de38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.00%  0x0002de40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.00%  0x0002de48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.00%  0x0002de50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.00%  0x0002de58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.00%  0x0002de60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.00%  0x0002de68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.00%  0x0002de70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.00%  0x0002de78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.00%  0x0002de80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.00%  0x0002de88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.00%  0x0002de90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x0002de98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x0002dea0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x0002dea8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x0002deb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x0002deb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x0002dec0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x0002dec8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x0002ded0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x0002ded8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x0002dee0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x0002dee8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x0002def0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x0002def8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x0002df00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x0002df08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x0002df10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x0002df18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x0002df20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x0002df28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x0002df30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x0002df38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x0002df40 rodata
