-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat9_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat9_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.01%  0x0002df70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.01%  0x0002df78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.01%  0x0002df80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.01%  0x0002df88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.01%  0x0002df90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.01%  0x0002df98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.01%  0x0002dfa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.01%  0x0002dfa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.01%  0x0002dfb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.01%  0x0002dfb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.01%  0x0002dfc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.01%  0x0002dfc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.01%  0x0002dfd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.01%  0x0002dfd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.01%  0x0002dfe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.01%  0x0002dfe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.01%  0x0002dff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.01%  0x0002dff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.01%  0x0002e000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.01%  0x0002e008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.01%  0x0002e010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.01%  0x0002e018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.01%  0x0002e020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.01%  0x0002e028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.01%  0x0002e030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.01%  0x0002e038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.01%  0x0002e040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.01%  0x0002e048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.01%  0x0002e050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.01%  0x0002e058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.01%  0x0002e060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.01%  0x0002e068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x0002e070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x0002e078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x0002e080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x0002e088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x0002e090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x0002e098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x0002e0a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x0002e0a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x0002e0b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x0002e0b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x0002e0c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x0002e0c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x0002e0d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x0002e0d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x0002e0e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x0002e0e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x0002e0f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x0002e0f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x0002e100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x0002e108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x0002e118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x0002e120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x0002e128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x0002e130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x0002e138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x0002e140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x0002e148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x0002e150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x0002e158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x0002e160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x0002e168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x0002e170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x0002e178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x0002e180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x0002e188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x0002e190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x0002e198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x0002e1a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x0002e1a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x0002e1b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x0002e1c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x0002e1c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x0002e1d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x0002e1d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x0002e1e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x0002e1e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x0002e1f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x0002e1f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x0002e208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x0002e210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x0002e218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x0002e220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x0002e228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x0002e230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x0002e238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x0002e240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x0002e248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x0002e250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x0002e258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x0002e260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x0002e268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x0002e270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x0002e278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x0002e280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x0002e288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x0002e290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x0002e298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x0002e2a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x0002e2a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x0002e2b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x0002e2b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x0002e2c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x0002e2c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x0002e2d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x0002e2d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x0002e2e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x0002e2e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x0002e2f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x0002e2f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x0002e300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x0002e310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x0002e318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x0002e320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x0002e328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x0002e330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x0002e338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x0002e340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x0002e350 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102.lto_priv.0                                        12   0.02%  0x00029f90 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x0002a3d4 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102.lto_priv.0                                      16   0.03%  0x00029f58 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x0002a370 rodata
│   ├── __pinctrl_states__device_dts_ord_102.lto_priv.0                                             8   0.01%  0x00029f68 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x0002a3b4 rodata
│   ├── _char_out.lto_priv.0                                                                        4   0.01%  0x200006f8 datas
│   ├── _context                                                                                   68   0.11%  0x200041c8 bss
│   ├── _k_mem_slab_buf_att_slab                                                                   88   0.14%  0x2000986c noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 352   0.57%  0x20006fe8 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                   84   0.14%  0x20009818 noinit
│   ├── _kernel                                                                                    36   0.06%  0x20003e48 bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.20%  0x2000a43c noinit
│   ├── _net_buf_att_pool                                                                         120   0.20%  0x200099a8 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.14%  0x2000a0ec noinit
│   ├── _net_buf_fragments                                                                         80   0.13%  0x20009a20 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.09%  0x20009b00 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.52%  0x20009e1c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.05%  0x2000a140 noinit
│   ├── _ring_buffer_data_shell_transport_bt_nus_rx_ringbuf                                        32   0.05%  0x2000a4d4 noinit
│   ├── _ring_buffer_data_shell_transport_bt_nus_tx_ringbuf                                        32   0.05%  0x2000a4b4 noinit
│   ├── _shell_clear                                                                               20   0.03%  0x0002a98c rodata
│   ├── _shell_device                                                                              20   0.03%  0x0002a6b4 rodata
│   ├── _shell_devmem                                                                              20   0.03%  0x0002a708 rodata
│   ├── _shell_help                                                                                20   0.03%  0x0002a71c rodata
│   ├── _shell_history                                                                             20   0.03%  0x0002a9b8 rodata
│   ├── _shell_kernel                                                                              20   0.03%  0x0002a674 rodata
│   ├── _shell_rem                                                                                 20   0.03%  0x0002a978 rodata
│   ├── _shell_resize                                                                              20   0.03%  0x0002a9d0 rodata
│   ├── _shell_retval                                                                              20   0.03%  0x0002a9e4 rodata
│   ├── _shell_shell                                                                               20   0.03%  0x0002a9a4 rodata
│   ├── _thread_dummy                                                                             200   0.33%  0x20002388 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.68%  0x20002450 bss
│   ├── acl_tx_pool                                                                                44   0.07%  0x20000d54 net_buf_pool_area
│   ├── ad                                                                                         16   0.03%  0x0002a0f4 rodata
│   ├── announce_remaining.lto_priv.0                                                               4   0.01%  0x200041a0 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x20003ed0 bss
│   ├── att_pool                                                                                   44   0.07%  0x20000d80 net_buf_pool_area
│   ├── att_slab                                                                                   28   0.05%  0x20000bc4 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.26%  0x0002a170 rodata
│   ├── attr__2_gap_svc                                                                           140   0.23%  0x0002aa30 rodata
│   ├── attr_bas                                                                                  100   0.16%  0x0002a610 rodata
│   ├── attr_dis_svc                                                                              140   0.23%  0x0002a584 rodata
│   ├── attr_hog_svc                                                                              220   0.36%  0x0002c01c rodata
│   ├── attr_nus_svc                                                                              120   0.20%  0x0002a030 rodata
│   ├── auth_cb_display                                                                            24   0.04%  0x20000b40 datas
│   ├── ba411cfg                                                                                   28   0.05%  0x0002ab30 rodata
│   ├── ba411tags                                                                                  16   0.03%  0x0002aacc rodata
│   ├── ba413tags                                                                                  16   0.03%  0x0002ab4c rodata
│   ├── ba414ep_ucode                                                                            4892   7.96%  0x0002ad00 rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x0002ce2e rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x0002ccab rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x0002cde6 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002ce28 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20004280 bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003fe8 bss
│   ├── bt_data_mutex                                                                              20   0.03%  0x20000c18 k_mutex_area
│   ├── bt_dev                                                                                    368   0.60%  0x200004a8 datas
│   ├── bt_l2cap_pool                                                                             168   0.27%  0x20003f1c bss
│   ├── bt_long_wq.lto_priv.0                                                                     232   0.38%  0x200028f0 bss
│   ├── bt_lw_stack_area                                                                         2104   3.42%  0x20007148 noinit
│   ├── bt_smp_pool                                                                               752   1.22%  0x200036b8 bss
│   ├── bt_workq.lto_priv.0                                                                       232   0.38%  0x20002720 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x200040c8 bss
│   ├── bytes                                                                                       4   0.01%  0x20003e1c bss
│   ├── calibration_work                                                                           48   0.08%  0x20000618 datas
│   ├── cancel                                                                                     28   0.05%  0x20003eb4 bss
│   ├── cf_cfg.lto_priv.0                                                                          64   0.10%  0x20003e74 bss
│   ├── cfg_flags.0                                                                                 4   0.01%  0x0002a0a8 rodata
│   ├── chan_slab                                                                                  28   0.05%  0x20000be0 k_mem_slab_area
│   ├── chunk                                                                                       2   0.00%  0x20004d38 bss
│   ├── chunk_element                                                                               4   0.01%  0x20003e20 bss
│   ├── cli.1                                                                                      16   0.03%  0x2000418c bss
│   ├── cmd_complete_or_status                                                                     72   0.12%  0x20004ff1 bss
│   ├── cmd_data                                                                                   24   0.04%  0x200040b0 bss
│   ├── cmd_get_terminal_size.0                                                                     5   0.01%  0x0002cc9f rodata
│   ├── cmd_sep.0                                                                                   4   0.01%  0x0002cca7 rodata
│   ├── config.lto_priv.0                                                                          16   0.03%  0x0002a4a4 rodata
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20004028 bss
│   ├── conn_change                                                                                16   0.03%  0x20000770 datas
│   ├── conn_tx                                                                                    36   0.06%  0x20004000 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000b14 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.03%  0x0002d8b7 rodata
│   ├── ctrl_point                                                                                  1   0.00%  0x200050a4 bss
│   ├── curr_tick.lto_priv.0                                                                        8   0.01%  0x200036b0 bss
│   ├── data                                                                                        4   0.01%  0x20003e24 bss
│   ├── data.lto_priv.0                                                                            80   0.13%  0x20004224 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003df4 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.20%  0x200026a8 bss
│   ├── debug_public_key                                                                           64   0.10%  0x0002cf43 rodata
│   ├── default_flash_map                                                                          32   0.05%  0x00029fec rodata
│   ├── default_settings_nvs.0                                                                     64   0.10%  0x20004c74 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00029f40 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x00029f50 rodata
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003fe4 bss
│   ├── dh_key_work                                                                                16   0.03%  0x200009e4 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000b6d datas
│   ├── discardable_pool                                                                           44   0.07%  0x20000dac net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x20004cea bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x20004ddf bss
│   ├── do_calibration                                                                              4   0.01%  0x20004140 bss
│   ├── drive_modes                                                                                 9   0.01%  0x0002da54 rodata
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003e04 bss
│   ├── ecc.lto_priv.0                                                                             96   0.16%  0x20004d7e bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20004278 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003ff4 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x0002a4c0 rodata
│   ├── frag_md_pool                                                                               32   0.05%  0x20003fc4 bss
│   ├── fragments                                                                                  44   0.07%  0x20000dd8 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.04%  0x20000d3c k_fifo_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.03%  0x200007b0 datas
│   ├── gatt_conn_cb.0                                                                             32   0.05%  0x20000790 datas
│   ├── gatt_delayed_store                                                                         96   0.16%  0x200025f0 bss
│   ├── gatt_flags                                                                                  4   0.01%  0x20003ff0 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.14%  0x20002650 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x0002cf93 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20004c6c bss
│   ├── global_data.lto_priv.1                                                                   1412   2.30%  0x200046e8 bss
│   ├── gpio_nrfx_p0_cfg                                                                           24   0.04%  0x0002a3e4 rodata
│   ├── gpio_nrfx_p0_data                                                                          12   0.02%  0x200040e4 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0002a380 rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x200040cc bss
│   ├── gpio_nrfx_p2_cfg                                                                           24   0.04%  0x0002a39c rodata
│   ├── gpio_nrfx_p2_data                                                                          12   0.02%  0x200040d8 bss
│   ├── handlers                                                                                  120   0.20%  0x0002a50c rodata
│   ├── handlers                                                                                  112   0.18%  0x0002a210 rodata
│   ├── hci_cmd_pool                                                                               44   0.07%  0x20000e04 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002a018 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.07%  0x20000e30 net_buf_pool_area
│   ├── heap.lto_priv.0                                                                            40   0.07%  0x20004154 bss
│   ├── hfclk_users                                                                                 4   0.01%  0x20004274 bss
│   ├── ident.1                                                                                     1   0.00%  0x20004d3d bss
│   ├── in_use.0                                                                                    1   0.00%  0x20004d37 bss
│   ├── info                                                                                        4   0.01%  0x20000baa datas
│   ├── input                                                                                       2   0.00%  0x20000ba8 datas
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.02%  0x20000d24 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.02%  0x20000d30 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000c2c k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c40 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000c54 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000c68 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000c7c k_mutex_area
│   ├── k_sys_work_q                                                                              232   0.38%  0x20002808 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.21%  0x20004030 bss
│   ├── kmu_push_area                                                                              64   0.10%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x20002380 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20004ce8 bss
│   ├── level_cpf                                                                                   8   0.01%  0x0002c184 rodata
│   ├── levels.0                                                                                   24   0.04%  0x0002c0f8 rodata
│   ├── littleendian                                                                                1   0.00%  0x20004d3a bss
│   ├── m_cb.lto_priv.0                                                                           216   0.35%  0x2000090c datas
│   ├── m_cb.lto_priv.1                                                                            84   0.14%  0x200008a4 datas
│   ├── m_cb.lto_priv.2                                                                            36   0.06%  0x200041a4 bss
│   ├── m_getopt_common_state                                                                      24   0.04%  0x200006e0 datas
│   ├── m_sub_backspace_mode                                                                        4   0.01%  0x0002a8ac rodata
│   ├── m_sub_colors                                                                                4   0.01%  0x0002a8a8 rodata
│   ├── m_sub_echo                                                                                  4   0.01%  0x0002a89c rodata
│   ├── m_sub_prompt                                                                                4   0.01%  0x0002a8a0 rodata
│   ├── m_sub_resize                                                                                4   0.01%  0x0002a9cc rodata
│   ├── m_sub_shell                                                                                 4   0.01%  0x0002a9a0 rodata
│   ├── m_sub_shell_stats                                                                           4   0.01%  0x0002a898 rodata
│   ├── m_sub_vt100                                                                                 4   0.01%  0x0002a8a4 rodata
│   ├── mbedtls_calloc_func.lto_priv.0                                                              4   0.01%  0x200008a0 datas
│   ├── mbedtls_free_func.lto_priv.0                                                                4   0.01%  0x2000089c datas
│   ├── mbedtls_heap                                                                              512   0.83%  0x20004df1 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000c90 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000ca4 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000cb8 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000b18 datas
│   ├── meta_events                                                                                64   0.10%  0x0002a300 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.05%  0x0002ab5c rodata
│   ├── minimal_erase_types                                                                         8   0.01%  0x0002cf32 rodata
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.03%  0x20000ccc k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.03%  0x20004144 bss
│   ├── mpsl_work_q                                                                               232   0.38%  0x200035c8 bss
│   ├── mpsl_work_stack                                                                          1024   1.67%  0x20007980 noinit
│   ├── net_buf_data_acl_tx_pool                                                                  222   0.36%  0x2000a35c noinit
│   ├── net_buf_data_att_pool                                                                     228   0.37%  0x200098c4 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.22%  0x20009f5c noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.23%  0x20009a70 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.20%  0x20009b38 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.42%  0x20009fe8 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x0002aabc rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.02%  0x0002aac0 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.02%  0x0002a108 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.02%  0x0002a348 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.02%  0x0002a12c rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.02%  0x0002a13c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.02%  0x0002a158 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.02%  0x0002a354 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x0002a104 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.02%  0x0002a14c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002a340 rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x0002a128 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x0002a138 rodata
