-- west build: running target rom_report
[1/10] Generating ../../zephyr/include/generated/zephyr_commit.h
[2/10] Generating ../../zephyr/include/generated/ncs_commit.h
[3/10] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/vturkana/nrf/lib/boot_banner/banner.c.obj
[4/10] Linking C static library zephyr\libzephyr.a
[5/10] Linking C executable zephyr\zephyr_pre0.elf
[6/10] Generating linker.cmd
[7/10] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
[8/10] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
[9/10] Linking C executable zephyr\zephyr.elf
Memory region         Used Size  Region Size  %age Used
           FLASH:      241636 B      1420 KB     16.62%
             RAM:       37200 B       188 KB     19.32%
        IDT_LIST:          0 GB        32 KB      0.00%
Generating files from C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf for board: nrf54l15dk
[9/10] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_app1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_app1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── sym_CIVMWIRGIOQ374UFFPIFNN4ZGKYK2FRKTT6YRYA                                                16   0.01%  0x00000e01 text
│   ├── sym_CJD4VU76TCIT2NST6NQNXQDJBTHAX774YIBEQ4Y                                               302   0.12%  0x0000dc7f text
│   ├── sym_CMGYAOMYUJOSH7VMLD3ENK3VLSIPR3DVYN2F44Y                                                70   0.03%  0x0000f067 text
│   ├── sym_CNH7SD2WCGFAHI2ANQOF3HHV2F3WYQDABEB6D2I                                               112   0.05%  0x0000c483 text
│   ├── sym_CNIUG3ELPSEXMU73N27CIXF5E6CZDNJH2CJVADY                                               210   0.09%  0x00010f85 text
│   ├── sym_CPWLYRQPKHYTATT5CHFRNVCQBTABHZ54UUMJYTA                                                36   0.01%  0x000004c9 text
│   ├── sym_CT735EXQUXWPD7TNRP2WWTA3LGLYUEOZMPS7RMI                                                76   0.03%  0x0000e4ed text
│   ├── sym_CTIZP4PFSP4VPO64SY4WNQXXAO6AQ4FBRX2MZ2Y                                                24   0.01%  0x00003c89 text
│   ├── sym_CTPPDWC6PNA4FL4XLEYPMMHFIUIWNJCDZUMVAYA                                                48   0.02%  0x0000f8e9 text
│   ├── sym_CVH6S6LMSFPC2RM6I6LYWFRVOJUD3A6OCMG7AAI                                               196   0.08%  0x0000b541 text
│   ├── sym_CVMXQJYKHZVHIOMGOYEICPLVAIQNUBL6USVNZSA                                                12   0.00%  0x00000c9d text
│   ├── sym_CVR5SLZZJQENTRHSFPAFIDCWYKSAJLVJJYJS4GQ                                                52   0.02%  0x000015d9 text
│   ├── sym_CWLLQJU3XSH37HTQBQPTREYQG2LROFA3CFOAZ4A                                                86   0.04%  0x0000fb53 text
│   ├── sym_CXUT4Q657Z75OBUIGHDMFNDKATOGPPQCSGHWG7Y                                                20   0.01%  0x00000f51 text
│   ├── sym_CY3FVUNSUUR4I46K644NW3FXSFSLG3ETQWBRBHQ                                               224   0.09%  0x0000378d text
│   ├── sym_CYYZ5DA5UWAE37FM7XP643I473QUSWWZ2MS7OLY                                                32   0.01%  0x00005c01 text
│   ├── sym_D2T2CRIOLYY45OMGCO4KH6B7LZXZRGO6ZS2WVVA                                                34   0.01%  0x0000fc33 text
│   ├── sym_D66I7MYON3D3J6ESQMSEQMAEUK4JBG3KFWXAKTY                                                76   0.03%  0x00000ef5 text
│   ├── sym_D6Z72QTHOBKAEBKPZKUE4VJPVZJ36GAIUXFUHKY                                               300   0.12%  0x0000e539 text
│   ├── sym_D7TMRDO4F6RX7UIANKH5BPUD5AZ5IXJA5UXNWRI                                                18   0.01%  0x0000f2cf text
│   ├── sym_D7VILJSB67T37R6D555P4BIMJ7P743FM46AZ55A                                               100   0.04%  0x000016a5 text
│   ├── sym_DCDRLVBT43ANSLX3KNDZ4TST3Z3CVWXAQQUSXQQ                                                12   0.00%  0x0000a679 text
│   ├── sym_DCUBZJU7YVBQHAYMGLJZS66WIZ4HBKALT63KUJI                                                92   0.04%  0x00010de5 text
│   ├── sym_DDEKRCVCBAV6DMR2JGOTTXJPMB6OW3IK3MJRV2Q                                                16   0.01%  0x00001bf1 text
│   ├── sym_DE4AP6CJHW5LWCTOJ4YKZT7L37UAVAQ7TDXZVAY                                               164   0.07%  0x000030c5 text
│   ├── sym_DEQ52UXGGOG3CBHCSM5ZCBFPFTNN2OZ3BBWERRI                                                62   0.03%  0x0000f52f text
│   ├── sym_DG6VHZEFRVR44ESTRZM42ZEBJG4KXT7IVJESA4Y                                                18   0.01%  0x000107b1 text
│   ├── sym_DGN3THKILL676ISUGG6LI5PGTHVDBLTDPNXUCAA                                                16   0.01%  0x0000faf1 text
│   ├── sym_DGQRK6XVXAAPQDRCJOVOHOTQ47PE7QQ4MNBOW5I                                                48   0.02%  0x0000f17d text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00002ff1 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003011 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003031 text
│   ├── sym_DGT2V6KL3SLZLL7SA2MCR4CI7XGWQVDBAHVSEYQ                                                32   0.01%  0x00003051 text
│   ├── sym_DHR6XELGSD2MHYS7JWGEPSKXD43VLKKJDN33HMA                                                36   0.01%  0x00004851 text
│   ├── sym_DKCUM23HRHQIMSYEMEMJZZIAV4HABFCVKOT7BAQ                                                 6   0.00%  0x00010c3b text
│   ├── sym_DKTJCJELXNSUVZQPEW3IGBCOCFX7P3AYDQGEO6Y                                                76   0.03%  0x000032a1 text
│   ├── sym_DMJHGENWVWA7ILXIIOOHU6SYMMXUDCUFUUBACLQ                                               112   0.05%  0x000010d9 text
│   ├── sym_DOZBRJLK4YK3UIAPC27JGEBDCH5Y2BCX3XMRURY                                                32   0.01%  0x00001b99 text
│   ├── sym_DPFAWTOI3GRLXCS5TV5FXLZJNKWMRLYTLT4DRFY                                                22   0.01%  0x0000d399 text
│   ├── sym_DQFOGVCNU4NTOMWSL3IYDNCMIXT2LT7SZHL5IHI                                               152   0.06%  0x0000bc25 text
│   ├── sym_DQONLUECJTIEYFOFJXXAPJO4POIAJKJNKBGVN5A                                               268   0.11%  0x0000c2a1 text
│   ├── sym_DR2YX6EJVETGXJQWPRPL5IDFUWITI5GBTOP2YEA                                                28   0.01%  0x0000a7f5 text
│   ├── sym_DRIMECVE2FH7O6C2LQ25QRVJOICPHLA5GC6TM2I                                                16   0.01%  0x00009265 text
│   ├── sym_DTBEJNW7A7JHG4MN52YFYEA2GZJHMHF7KQIBYHA                                               132   0.05%  0x00005f15 text
│   ├── sym_DVO2EX3JGPIV6FVT5SJBVRKA5UGS2QSHNQOVQ2A                                               256   0.11%  0x000033e9 text
│   ├── sym_DVVOECRRYK6EAGDREB2UKKQZT5MAOOUK66XNPTA                                                16   0.01%  0x00003c79 text
│   ├── sym_DXZFPNFR247JDQOTNE337HXHIKAWW3BUZ5ST2CA                                                46   0.02%  0x00010ae5 text
│   ├── sym_DZXAQ2GFREPDEUE2F6CS72GK6VJJGIFG2E7B5GY                                               288   0.12%  0x0000bf35 text
│   ├── sym_E2LE5OMX5VGHQ6BJ4G7CNEBI3KUUYONP2PS2EJQ                                                18   0.01%  0x000100af text
│   ├── sym_E2UXMX6GPEL4QKJ6OQEZ6V3CQSSIZXTFJOXD4RI                                                50   0.02%  0x0000febd text
│   ├── sym_E3GR2VF26UUA2VWZ2Y3HIYXNU3SITAZBGOK2GXA                                                70   0.03%  0x0000df15 text
│   ├── sym_E4VAKWUKCECCD7FGG2BYRW2NV6C7B46POEBEVGQ                                                26   0.01%  0x00010ea9 text
│   ├── sym_E56LW5YVGUG6HP2OML5URHI7K2KCWX5ULQKQOKY                                                38   0.02%  0x0000ce39 text
│   ├── sym_E5DPVK3VDY4F2NQ6APKXZGQ64UOGSI2S3CK3Z6A                                                32   0.01%  0x00005ee5 text
│   ├── sym_E5LV7NLJGDBOOHT3XI7LZP4SJ6B3AVX5ZM7II3A                                                 6   0.00%  0x0000f6c3 text
│   ├── sym_E5Q6O4GY4KO3GMW7WJYXLZKHO7ZGDWLU4ZPAKWA                                                28   0.01%  0x0000a9f1 text
│   ├── sym_E5WZNPP2DINHF6K4PHXLYLX5AXTYBQYGQESRSGQ                                                92   0.04%  0x0000160d text
│   ├── sym_E7IS652W2J5N5UTHP752WOA4YNSR7E5S5H4J2AA                                                40   0.02%  0x000095a9 text
│   ├── sym_EANB2LFFCPDZUHTPF7SNNYVWVGG3AE7JVOONSTY                                                40   0.02%  0x00003d65 text
│   ├── sym_EBU2BLIJOWIOKLMQRAST6IAJP5M5PIY7B4YCTYI                                                92   0.04%  0x00004e61 text
│   ├── sym_ECAFXV3NMZ2THIWY27PTYY6WSGFWQJNAJOG5HIY                                                36   0.01%  0x00005e01 text
│   ├── sym_EES5I4BYP4H7ZJYNU7O7NVVHMQ6G4IMEXG5SHLA                                                36   0.01%  0x0000607d text
│   ├── sym_EHBS3NH4JXNVZNMK6JERP4NH4YKKYCIBVPVFKFY                                               560   0.23%  0x000028b5 text
│   ├── sym_EHH4TL4V6XWVDGG5OCXTIQQT5C4OFTGXZXSIJAA                                                28   0.01%  0x0000f61f text
│   ├── sym_EKDQHRHOWISU7QCQSGE4X3J4VBX22VVETALDGWI                                                 6   0.00%  0x0000f64f text
│   ├── sym_ELXMVKLHAANYRKLUXEBF7FWTX4VTZURTLZZVA5A                                                88   0.04%  0x00008fb5 text
│   ├── sym_EM7WJZPDUM5SP6C4AQ433UOIX6YWTRYFRCULQ4A                                               886   0.37%  0x00001ff1 text
│   ├── sym_EMR2H7KEGRFFKS6A4P3ZPPGOJSTVXLGRI25MEYQ                                               564   0.23%  0x0000996d text
│   ├── sym_EMRT7PRPOJDVU5Z5ET5VJFU2CWFE2OMTIKS35RA                                               196   0.08%  0x0000f20b text
│   ├── sym_EMWRMBQLQIZM7VSGIQ5OCWWCMF2GTNX3N2EFCWY                                                80   0.03%  0x00005ab1 text
│   ├── sym_EPRPLWOAI3YMJ24HN6AZUGT5NWULVXEG6CTCI2Y                                               248   0.10%  0x00002d11 text
│   ├── sym_EQ53CEL7EDVHMFMHMFPRRQU46C5YKKFEBAACFOA                                               372   0.15%  0x00000f65 text
│   ├── sym_EROH2ERI6YP4PUJVAMOS4KJ2YDG74D2WAXB2TOI                                               172   0.07%  0x000057d5 text
│   ├── sym_ETIE3PCEXQYLK2GIVZENQ6V7PLBRV57MB7BDMNY                                                20   0.01%  0x0000a6a1 text
│   ├── sym_EXAZKO22MNOFNIXIFHQ2Z4GAYMKBCE2UPJ6JSVI                                               288   0.12%  0x00002e09 text
│   ├── sym_EXF7QYQZRNDSXD5BXX5JHASOOMIXFF6ILEF5NVA                                               652   0.27%  0x00001c01 text
│   ├── sym_EZ7BAEZZMYJFIJAONX254JF3WPGEXUT4NMP2WJQ                                                16   0.01%  0x00000ca9 text
│   ├── sym_EZCFQXKGAFHY5HQVJOXWDLO45XWMEJQY5WUGZNI                                                24   0.01%  0x000098c9 text
│   ├── sym_EZCQMUV45JOX3SUBGR2I2RCWLQJ2CQZGHXB7H6Q                                                 4   0.00%  0x00011755 text
│   ├── sym_F3SX2WKH2KGPWF54I24LUH55PUVPH32JXXR6HGA                                               292   0.12%  0x0000910d text
│   ├── sym_F5SXUQLY6DFZ5NXKJ4VFIGAK52D6AM5LN2AJKSY                                                96   0.04%  0x0000d26d text
│   ├── sym_F7HIJU67AV7VUFR5DUTQHA7VZXJ26XSC4BNRSYY                                                28   0.01%  0x0000159d text
│   ├── sym_FAVWPDUPSXGBDZJQ2UM44LWVGSR6VY7BYG6CDDI                                                12   0.00%  0x00011129 text
│   ├── sym_FHGEXLJ7V34P3MECCDTYSDEZTZHFJ2TXYSFZQHQ                                                 8   0.00%  0x000109af text
│   ├── sym_FHMOSTDS4FAIPN4GDRMMMBPMBOTEQ5DLCM2A23Q                                                16   0.01%  0x00004f05 text
│   ├── sym_FIJW4TR7AWR6OLWCHL3HTVQSVWXOS6T6XISXCQQ                                                 6   0.00%  0x0000f6e7 text
│   ├── sym_FIYSAC63N2FF462LEI76F5US34JKFTAQDSI2LXA                                                28   0.01%  0x000078f5 text
│   ├── sym_FKGRLSJGPWDG44KYHTBA74A2ZDKPDUWGXHS3E2I                                                40   0.02%  0x000050e5 text
│   ├── sym_FKU5SDIGNJ3CUR3VYEELCK5CK3EK42NLF7KQXSQ                                                12   0.00%  0x00005e25 text
│   ├── sym_FLX2PIIVHO3CLB5CJ7E7YSNFE2YWATNH27BL53A                                                32   0.01%  0x000046d5 text
│   ├── sym_FM7S4WXTAN5X3QN7OJLWD2QTYJB7DGBSHZ4RZIQ                                                 4   0.00%  0x000111c9 text
│   ├── sym_FMRFQSLTCXFMENQUUTH5EZZXMJ4WRY5OJOYNDUA                                                36   0.01%  0x0000ebd7 text
│   ├── sym_FQCHK2QLF7THGK7G4A4OWWNXI3K2TVYTTB4U4GY                                                28   0.01%  0x00002cf5 text
│   ├── sym_FQEZF5Z2WD64Y6SH4N3MMG6DKWGYWZ62AUIJVGY                                               162   0.07%  0x0000e08b text
│   ├── sym_FQNF6KMIBMQDKYS2BJP6ZB7BLEET53WUIWQK6FA                                                60   0.02%  0x0000dfcb text
│   ├── sym_FSAGK3KYGJZ6TL4N5JD4AOYKDU36GANHEO5GRTI                                                40   0.02%  0x00010bd3 text
│   ├── sym_FSWKFLJNEAWQOFEQLOFRSQUPMBNEUPI7TE2Y4II                                                16   0.01%  0x00003cb9 text
│   ├── sym_FVNWXAKGSIJN4YGWC4O4B4H2WPPILAIKB7LLDVI                                                 4   0.00%  0x0000f7cd text
│   ├── sym_FW4JPGKXKHARAAJ7L3QR6HU5OB4PHXARNGBNCMY                                                46   0.02%  0x00010017 text
│   ├── sym_FWJGAV6HUABGKXBT6K4XJ76WZDWHK3EOQOQRNOI                                               140   0.06%  0x0000bac9 text
│   ├── sym_FWYAN6SRIBZVQ5BVKPMJT35QMFHTED5C25NCQQQ                                                38   0.02%  0x0000d4bd text
│   ├── sym_FY3JF6XBXLAG22E42UPFUU55A3QFAFZDUGSPAPY                                               128   0.05%  0x0000d81d text
│   ├── sym_FY64OI6JRV3CK6UZDJBVOPA33ZIK3BGBMGMWYKA                                                68   0.03%  0x00009369 text
│   ├── sym_FYDDQSZGF6JMCFNKWS6THQCPVVLOW75RDFC62IQ                                                50   0.02%  0x0000fa29 text
│   ├── sym_FYHKZOVAJN6VDDHY43FT7PF4YLRDHWRTEWHFG6I                                               152   0.06%  0x0000a6e5 text
│   ├── sym_FYIHUHKV4DLEPRADEPLDQO3YFUPWZFWRUJ4JAOA                                                26   0.01%  0x0000e851 text
│   ├── sym_FYMYD324TMLKJZE62CZN4WTXFSPL6FPU2SZH6CI                                                40   0.02%  0x00008bf9 text
│   ├── sym_FZC6KDL635XMS3IP45UJHBB2RCKS7BMZQ42RKJQ                                               288   0.12%  0x00006425 text
│   ├── sym_FZRZ4CL3JR4VYYKFPYJ3VMCNBL7BVDZZP4POIWA                                                20   0.01%  0x0001018d text
│   ├── sym_G3KVRHCJDVHL7HV53526V3YI3DTK2IW2CADUWZQ                                                12   0.00%  0x00000e49 text
│   ├── sym_G3UJQ3DHQSZCGFA3UVYJZNU4WHM64457LBX3BVY                                                76   0.03%  0x0000d429 text
│   ├── sym_G4TIIR7KO3GHFF45HCHTIL3RIPRK2LVDQADUYJQ                                                44   0.02%  0x00003dd1 text
│   ├── sym_G6YVAU2J75AOT237PVQAC5AEQMWPZ6OKE6ASZAI                                                30   0.01%  0x0000ef77 text
│   ├── sym_G72AWLHZJ74EJFGWBII3FMNY3QZTZ6OPHIY4XEA                                               156   0.06%  0x0000eb17 text
│   ├── sym_G75VBZSIJAV5R4DTDFLLMQSNFR6MLEYUGWSYWYI                                                90   0.04%  0x0000d737 text
│   ├── sym_GDGGQ5EKEJNZBTEWASFQ2LUSL4TZGNXHPD7BDQA                                                56   0.02%  0x00010931 text
│   ├── sym_GECJUMXC7GX4QNB2JHCJHLFH72UPMJZW6VAQVRA                                                60   0.02%  0x00003efd text
│   ├── sym_GELLQLP45GXLESBW3T3DRVSH7WU2RJYVB3QUFSY                                                16   0.01%  0x0000dc6f text
│   ├── sym_GI7KSEEMTJQ7HR2XTQJ6A3EAB54YYLMWKNL2RBA                                                16   0.01%  0x00009281 text
│   ├── sym_GIBSN36POX7M7FLLJKPVLB4327QZIRZRMHKPJEI                                                16   0.01%  0x00001689 text
│   ├── sym_GII4UQLGDHD6D5DSTGUIOYZXEEJFVPTQQUWUNII                                                 6   0.00%  0x0000f63b text
│   ├── sym_GKUVQYGVTZ7DKWBNC3M5TXN4XZ4Q6TUJFSFOWBA                                                20   0.01%  0x0000efa9 text
│   ├── sym_GNUIHYMK3THJZQYGL7BBI74HDMHN6SBQQRVNSAY                                                54   0.02%  0x00010729 text
│   ├── sym_GOXZU7F6ATDYCZ3NLQCISYXGECRSQ24AHVBYGYA                                                56   0.02%  0x0000ac89 text
│   ├── sym_GRKUQI62F6CK2HPCZKZRWSZ3PZVCGXTWPZAIMJA                                               448   0.19%  0x000082ed text
│   ├── sym_GRWJSKDQ3POPWSRNDRQTNNGA4TE3WRBKWXT5JAQ                                                18   0.01%  0x0000fba9 text
│   ├── sym_GURZ3AH6X65RGSKYMYNWZVP6HM56LA5MRAQWT6Q                                                56   0.02%  0x0000c129 text
│   ├── sym_GVSNNBZMBIJOMUA3FPIAVVC7S5MNBYUF4QELXZA                                                56   0.02%  0x00009495 text
│   ├── sym_GWERMQPOERZF4XEOYPAV6LTD4SPMWUQMFNTOZ3A                                                20   0.01%  0x0000ad91 text
│   ├── sym_GXX4Y76HKAWCACHRNSPX4DYYJDUL4S2YFRVSI4Q                                                88   0.04%  0x0000b149 text
│   ├── sym_GY6HW2EOPDDWC2CI5H63QTBNGQK3KCPAMBHR3EY                                                24   0.01%  0x0000ce5f text
│   ├── sym_GYXW4XY25R4ELPOOTEBFKAUAI3X7A5AGZZV7OTI                                               528   0.22%  0x0000a3a9 text
│   ├── sym_H2QJCU2ORTYAFBAQQ2FHUYIAZO4HCXEKCQ4SS2Q                                                 4   0.00%  0x0001184d text
│   ├── sym_H6JBRJW67N3FKMBDOMQL2MUZ5D4PMCG5VV67HAA                                                 6   0.00%  0x000111af text
│   ├── sym_H6NC6L6VJY74V6C72Y6E5P4HGSZIVJQXMUOQZ5Y                                                10   0.00%  0x00010765 text
│   ├── sym_HA7EOSELAQYVMG5UXMJGQLLFEIRQPB7MNOSYOXQ                                                28   0.01%  0x00003ea1 text
│   ├── sym_HAHVMCZ4V2U4G5KM2JOTYBKS4GFM72EJZRT7M3A                                                 4   0.00%  0x0000f7f7 text
│   ├── sym_HB7EWBX54JH7BEJDFHN6QETVUYJALDEOIGDVNCI                                                60   0.02%  0x0000ac01 text
│   ├── sym_HDK7CADSG5BM6IBQPVLTPDMOVW3MJ4GRNG6ZNHI                                                28   0.01%  0x0000d9e1 text
│   ├── sym_HE5JGYEZFIITGQL7PMATDHSORSCK7HJIY5UXOZA                                                12   0.00%  0x00009475 text
│   ├── sym_HG37ZAHWDO2P65KBJXRLV5PVSG5TCUWPMKZOZLQ                                                12   0.00%  0x00003dfd text
│   ├── sym_HHRJYZ6GLDPL2F5NOBA625I2R2V6STRPXQ5VAGI                                               156   0.06%  0x00004421 text
│   ├── sym_HHT5YV37VWRBGUMO4AOJUKOJARZKAH2OUWPZF7Q                                                28   0.01%  0x00004f5d text
│   ├── sym_HJITTSXG3AZ57MS37M36JDBARQJVEMLFQHDSCGQ                                                60   0.02%  0x0000bd21 text
│   ├── sym_HK3G7KYWJKVTM4ALLAFFH2SBZRGH26H4VFKLQHY                                               608   0.25%  0x000101ed text
│   ├── sym_HKK3TRIGJYF3QRYFDYVZA3GRLMEB7JR5MI4RL7Y                                                14   0.01%  0x0000f9b5 text
│   ├── sym_HKQ7V7ZRT4GLUXECWBIODAWUF4IIDSU455UZJBA                                                46   0.02%  0x0000e2e3 text
│   ├── sym_HMWMSCLS2E7KO3CEVZ6FUZGM6YUJ4GDX4JETJTI                                                16   0.01%  0x00001f09 text
│   ├── sym_HNCDHITBYWLO4GMOSPKCO7YXRRWIUQ2IKIZ4C5A                                                50   0.02%  0x0000d1c7 text
│   ├── sym_HT64RIVISXSWFJE3LL26YHKQRTRRXKVEDBUUUOQ                                               260   0.11%  0x000084ad text
│   ├── sym_HUHWGQHZZFJAR5W5MFD6553KRUYP2TJLB43JRTQ                                                16   0.01%  0x00008ddd text
│   ├── sym_HUV6MMPRL3KDMQFLXMNXTNDYSK5H7OKRHLVMQTY                                                24   0.01%  0x00010bff text
│   ├── sym_HVFGTYCGAECGUJHOFSPMGUV2G4PTWWUYTJVAPNA                                                32   0.01%  0x0000a91d text
│   ├── sym_HXHGQZG5JTAFRHWMQAPJ6HVLUUHUFG7HQQBAFUY                                               168   0.07%  0x0000ee53 text
│   ├── sym_HZRUCXEK6VH2SKHLITFSCAH5JZW3VUS5CZD2RBY                                                60   0.02%  0x0000ea5d text
│   ├── sym_I2C4ESRYFJQYZKCMDTRXIBJLTKMFCQASNMDNJVI                                               136   0.06%  0x00005d79 text
│   ├── sym_I72BLVRK23UDT6KM4GEW6EVDLN4L7QB2CLD4CMY                                                44   0.02%  0x0000695d text
│   ├── sym_IBQ2J6PQMWEGB2QFNQVSDUN2ZUMMRTUFKUUZT2I                                                18   0.01%  0x0000d3d7 text
│   ├── sym_ICWGRRH5GUARCEGWIA5SI6ECBMIKN763M4CD3LQ                                                52   0.02%  0x000111e9 text
│   ├── sym_ID5SI2L6AD3KMSDR72YSJZGVIA6DEYQZU7WJI3I                                                 2   0.00%  0x0001086f text
│   ├── sym_IFJHPQV3B4EIN6OIUP3LZSPJBF5HLX2VYD323GA                                                16   0.01%  0x00009f71 text
│   ├── sym_IGXXIFMDOTCDOLQAILBV5BXIU5R6AALP5I4HZGQ                                                16   0.01%  0x0000f5e7 text
│   ├── sym_IGZFOLICB5CJJJE7CMPL4WEIUAIWGZOX7NY2BUA                                                40   0.02%  0x000052c1 text
│   ├── sym_IL3ZRHWPWLB2SOTTTEFWZ7GJ4VRAXNG6Q2VLU6Y                                                 4   0.00%  0x000119fb text
│   ├── sym_IM3N55HLVRFQYD25P6A2DK6S6UPAUWTY4RZRVZY                                                80   0.03%  0x00005881 text
│   ├── sym_IMNEYE333DZSYFXBOKOMWVRET5JB5STH5YU7A5A                                                 4   0.00%  0x0000f7c1 text
│   ├── sym_INGOC3HIN7IT63E7MEXFVIYQF5QY5HTI2NF5BAI                                                 4   0.00%  0x000111b5 text
│   ├── sym_IP3LLUNJTDBIIPB3UG65MJFJZABGVNT2GN3EQPY                                                92   0.04%  0x0000390d text
│   ├── sym_IP6WU64QS4IVGB7NNVJQXIIZOPZ7BNGCRBHGZAY                                                64   0.03%  0x000017f9 text
│   ├── sym_IPYDOGNKVSD5CNASNRZPFKSG4XKU4ZG4SVERI7Q                                               200   0.08%  0x0000501d text
│   ├── sym_IR35GG4PDOFSCXR7THM335I5TJB4WECPOH76U4A                                                 6   0.00%  0x000111c3 text
│   ├── sym_IS5N626FV5MT54PZIWSKFZUUH6WWJWJ46G6YN3A                                                34   0.01%  0x0000e2c1 text
│   ├── sym_ISRNCFWBTT4KSFYQJXIFGDN3WBSYLDKRHHD3X6I                                               156   0.06%  0x00010a49 text
│   ├── sym_IUN5SW63ODKDFPSGCV4FO7HO5IPKZTFTURF2JKI                                                14   0.01%  0x0000f56d text
│   ├── sym_IXGTNRGKILIZPWG2NJIZ2ALUPW2IM3XFVCGJW2I                                                12   0.00%  0x000041fd text
│   ├── sym_IXYRVGMAX4SRXA2W5Z6EII6E55G3FBKT7HXOFRA                                                48   0.02%  0x000052e9 text
│   ├── sym_IYZQNCOB4T4XO27DREWRIWJFVHVS355NEDBEGEQ                                                26   0.01%  0x00010b61 text
│   ├── sym_IZN3QWH7I4A7OX5E6DK53W35W3UX25DTZ6CQ57Q                                                22   0.01%  0x0000e18f text
│   ├── sym_J2P7WZISHCGUVLXBD3BFD73SF2W3GPI25AVVWJQ                                                 4   0.00%  0x0001119d text
│   ├── sym_J2SUO2NMPPNDQZAGB2FE5TAXJFMJ5FZXKAPNVFQ                                                32   0.01%  0x0000eac7 text
│   ├── sym_J37BG6JCJH4HLEAZFO6RKXEFAKKSZ3ZSQA5YSSQ                                                52   0.02%  0x0000ae91 text
│   ├── sym_J5F7QGRFPKMLWRNSXZXS5YI7BM4DUTISCOASCOA                                               328   0.14%  0x0000b925 text
│   ├── sym_J6GSOAR5JXT4NJSWBCHNFE7NJVN4OMXGXF7UMHI                                                32   0.01%  0x000017ad text
│   ├── sym_J7GHPMETICF7YIYPYOXLDAIRSL3H3JYLLEQ3C4Q                                                22   0.01%  0x0000ed43 text
│   ├── sym_JANNQMW3JZGYLNSOPAA2HBYBA6JBSX4W7VBR56Q                                                16   0.01%  0x00004a75 text
│   ├── sym_JBMIQXYLJQQB56KLSIZ2WVKBMEMRZHLRBGLEPTA                                                 2   0.00%  0x000111e1 text
│   ├── sym_JEHUVO5SR4QMOCPDSPFG6JWZKTAGI6V6YDTMCBQ                                                32   0.01%  0x000015b9 text
│   ├── sym_JHXS4T25BAYOMDDZMWPX3HMPENRV73GSV2RYHAI                                                36   0.01%  0x00004209 text
│   ├── sym_JIJASGQH4XEEPZL7D35VQHVPKKLANGDBS2M46NQ                                               176   0.07%  0x00006989 text
│   ├── sym_JKMI2SFC2N7KXC6XI6ZEAONO7SV2US6LWEISHOY                                                20   0.01%  0x00004ee5 text
│   ├── sym_JLDLLKBNDO6T4E6HHXX2AI4IG5EDEVR7ET3G3HY                                                 8   0.00%  0x0000e055 text
│   ├── sym_JNP3XPG2S47QWEENF5PX2JQ36HNB7C2PPNDBQRI                                                60   0.02%  0x0000df8f text
│   ├── sym_JOD4HBACYVOMP3CDGJCWGWOV76FFL6T5SRSXLJA                                                36   0.01%  0x000057b1 text
│   ├── sym_JQ5GTNCJKXERB3SSKQRXLQOKWJQVRNEOVZZZVXI                                               200   0.08%  0x000093ad text
│   ├── sym_JQOBED6Y6P46KNYF2UD53QPDVNRPPOKMQL6EEBY                                                12   0.00%  0x000045cd text
│   ├── sym_JQW5XZX7D275HGTLA57XABMVD57GYS3FR35E6JI                                                28   0.01%  0x0000d9c5 text
│   ├── sym_JSHLXOVZJZP3KPTLSJTCXHNIGRQ2VOB7UW7IQAA                                                48   0.02%  0x00009865 text
│   ├── sym_JTNP7UFMKYWSFCHJEA5IASO3QVW3HK4YV6YOJYQ                                                72   0.03%  0x0000d109 text
│   ├── sym_JU2KBYZVAT7EYGVZA4FU7TNK2PDUQNCWUBE5MWQ                                               100   0.04%  0x0000e7d1 text
│   ├── sym_JYVNTINWWHBNIBW6ZPFJYFKZBQTI25EUE75U36Y                                                48   0.02%  0x0000386d text
│   ├── sym_JZURM6ZHS5MCIS222VHGJPWXPI5TX36BW66XHQQ                                                30   0.01%  0x000101cf text
│   ├── sym_K4XFYUFHWSS4WLYRDTKOJ7STOPYHBKAJBCXHBBY                                                98   0.04%  0x0000f005 text
