-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat6_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat6_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat6_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.01%  0x00036f68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.01%  0x00036f70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.01%  0x00036f78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.01%  0x00036f80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.01%  0x00036f88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.01%  0x00036f90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.01%  0x00036f98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.01%  0x00036fa0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.01%  0x00036fa8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.01%  0x00036fb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.01%  0x00036fb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.01%  0x00036fc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.01%  0x00036fc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.01%  0x00036fd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.01%  0x00036fd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.01%  0x00036fe0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.01%  0x00036fe8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.01%  0x00036ff0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.01%  0x00036ff8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.01%  0x00037000 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.01%  0x00037008 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.01%  0x00037010 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.01%  0x00037018 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.01%  0x00037020 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.01%  0x00037028 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.01%  0x00037030 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.01%  0x00037038 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.01%  0x00037040 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.01%  0x00037048 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.01%  0x00037050 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.01%  0x00037058 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.01%  0x00037060 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.01%  0x00037068 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.01%  0x00037070 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.01%  0x00037078 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.01%  0x00037080 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.01%  0x00037088 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.01%  0x00037090 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.01%  0x00037098 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.01%  0x000370a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.01%  0x000370a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.01%  0x000370b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.01%  0x000370b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.01%  0x000370c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.01%  0x000370c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.01%  0x000370d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.01%  0x000370d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.01%  0x000370e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.01%  0x000370e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.01%  0x000370f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.01%  0x000370f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.01%  0x00037100 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.01%  0x00037108 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.01%  0x00037110 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.01%  0x00037118 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.01%  0x00037120 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.01%  0x00037128 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.01%  0x00037130 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.01%  0x00037140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.01%  0x00037148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.01%  0x00037150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.01%  0x00037158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.01%  0x00037160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.01%  0x00037168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.01%  0x00037170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.01%  0x00037178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.01%  0x00037180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.01%  0x00037188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.01%  0x00037190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.01%  0x00037198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.01%  0x000371a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.01%  0x000371a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.01%  0x000371b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.01%  0x000371b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.01%  0x000371c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.01%  0x000371c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.01%  0x000371d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.01%  0x000371d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.01%  0x000371e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.01%  0x000371f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.01%  0x000371f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.01%  0x00037200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.01%  0x00037208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.01%  0x00037210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.01%  0x00037218 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.01%  0x00037220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.01%  0x00037230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.01%  0x00037238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.01%  0x00037240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.01%  0x00037248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.01%  0x00037250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.01%  0x00037258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.01%  0x00037260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.01%  0x00037268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.01%  0x00037270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.01%  0x00037278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.01%  0x00037280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.01%  0x00037288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.01%  0x00037290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.01%  0x00037298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.01%  0x000372a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.01%  0x000372a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.01%  0x000372b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.01%  0x000372b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.01%  0x000372c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.01%  0x000372c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.01%  0x000372d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.01%  0x000372d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.01%  0x000372e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.01%  0x000372e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.01%  0x000372f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.01%  0x000372f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.01%  0x00037300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.01%  0x00037308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.01%  0x00037310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.01%  0x00037318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.01%  0x00037320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.01%  0x00037328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.01%  0x00037338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.01%  0x00037340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.01%  0x00037348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.01%  0x00037350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.01%  0x00037358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.01%  0x00037360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.01%  0x00037368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.01%  0x00037378 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_102.lto_priv.0                                        12   0.02%  0x0002fe70 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.02%  0x0003015c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102.lto_priv.0                                      16   0.02%  0x0002fe58 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.02%  0x00030110 rodata
│   ├── __pinctrl_states__device_dts_ord_102.lto_priv.0                                             8   0.01%  0x0002fe68 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.01%  0x0003014c rodata
│   ├── _context.lto_priv.0                                                                        68   0.10%  0x200039e4 bss
│   ├── _k_mem_slab_buf_att_slab                                                                   44   0.07%  0x20008094 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 176   0.26%  0x200062c0 noinit
│   ├── _k_mem_slab_buf_req_slab                                                                   84   0.12%  0x20008040 noinit
│   ├── _kernel                                                                                    32   0.05%  0x20003598 bss
│   ├── _net_buf_acl_tx_pool                                                                      120   0.18%  0x20008b30 noinit
│   ├── _net_buf_att_pool                                                                         120   0.18%  0x200081dc noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.12%  0x200089ac noinit
│   ├── _net_buf_fragments                                                                         40   0.06%  0x20008254 noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.08%  0x2000830c noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.47%  0x200086dc noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.04%  0x20008a00 noinit
│   ├── _thread_dummy                                                                             144   0.21%  0x20002530 bss
│   ├── account_key_count.lto_priv.0                                                                1   0.00%  0x2000440f bss
│   ├── account_key_list.lto_priv.0                                                                80   0.12%  0x200043bf bss
│   ├── account_key_metadata.lto_priv.0                                                             5   0.01%  0x20004783 bss
│   ├── account_key_order.lto_priv.0                                                                5   0.01%  0x20004788 bss
│   ├── acl_conns.lto_priv.0                                                                      208   0.31%  0x20002690 bss
│   ├── acl_tx_pool                                                                                44   0.07%  0x20000d14 net_buf_pool_area
│   ├── ad                                                                                         16   0.02%  0x0002ff14 rodata
│   ├── additional_data_attr.1                                                                      4   0.01%  0x20003bcc bss
│   ├── announce_remaining                                                                          4   0.01%  0x20003c88 bss
│   ├── att_handle_rsp_thread.lto_priv.0                                                            4   0.01%  0x20003664 bss
│   ├── att_pool                                                                                   44   0.07%  0x20000d40 net_buf_pool_area
│   ├── att_slab                                                                                   28   0.04%  0x20000b98 k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                          160   0.24%  0x000302e8 rodata
│   ├── attr__2_gap_svc                                                                           140   0.21%  0x00030724 rodata
│   ├── attr_bas                                                                                  100   0.15%  0x000306c0 rodata
│   ├── attr_dis_svc                                                                              180   0.27%  0x0003060c rodata
│   ├── attr_fast_pair_svc                                                                        280   0.41%  0x000304c0 rodata
│   ├── attr_hog_svc                                                                              220   0.33%  0x000303a8 rodata
│   ├── auth_cb_display                                                                            28   0.04%  0x200009c0 datas
│   ├── ba411cfg                                                                                   28   0.04%  0x00030824 rodata
│   ├── ba411tags                                                                                  16   0.02%  0x000307c0 rodata
│   ├── ba413tags                                                                                  16   0.02%  0x00030840 rodata
│   ├── ba414ep_ucode                                                                            4892   7.23%  0x000309f4 rodata
│   ├── backend_attached.lto_priv.0                                                                 1   0.00%  0x2000442c bss
│   ├── backend_cb_log_backend_uart                                                                 8   0.01%  0x20000a6c datas
│   ├── bt_addr_any                                                                                 6   0.01%  0x00033b7e rodata
│   ├── bt_addr_le_any                                                                              7   0.01%  0x00032729 rodata
│   ├── bt_addr_le_none                                                                             7   0.01%  0x00033b36 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x00033b78 rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003a9c bss
│   ├── bt_auth_info_cbs                                                                            8   0.01%  0x20003750 bss
│   ├── bt_auth_peer_passkeys                                                                       4   0.01%  0x20003c60 bss
│   ├── bt_dev                                                                                    440   0.65%  0x200004a8 datas
│   ├── bt_l2cap_pool                                                                              84   0.12%  0x200036b0 bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.26%  0x20002a30 bss
│   ├── bt_lw_stack_area                                                                         2104   3.11%  0x20006370 noinit
│   ├── bt_request_cb.lto_priv.0                                                                    8   0.01%  0x0003049c rodata
│   ├── bt_request_cb.lto_priv.1                                                                    4   0.01%  0x20003bc0 bss
│   ├── bt_smp_pool.lto_priv.0                                                                    376   0.56%  0x20002ae0 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.26%  0x200028d0 bss
│   ├── buf.2                                                                                      26   0.04%  0x20004411 bss
│   ├── buf32                                                                                    1024   1.51%  0x20002010 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003978 bss
│   ├── buffered_cnt                                                                                4   0.01%  0x2000357c bss
│   ├── calibration_work                                                                           48   0.07%  0x20000660 datas
│   ├── cancel                                                                                     28   0.04%  0x20003648 bss
│   ├── cf_cfg.lto_priv.0                                                                         144   0.21%  0x200035b8 bss
│   ├── chan_slab                                                                                  28   0.04%  0x20000bb4 k_mem_slab_area
│   ├── cli.1                                                                                      16   0.02%  0x20003c74 bss
│   ├── cmd_complete_or_status                                                                     72   0.11%  0x200047d9 bss
│   ├── cmd_data                                                                                   24   0.04%  0x20003960 bss
│   ├── colors                                                                                     20   0.03%  0x0002fef8 rodata
│   ├── config.lto_priv.0                                                                          24   0.04%  0x00030200 rodata
│   ├── conn_auth_callbacks                                                                        28   0.04%  0x000304a4 rodata
│   ├── conn_auth_info_callbacks.lto_priv.0                                                        16   0.02%  0x200009f4 datas
│   ├── conn_auth_info_callbacks.lto_priv.1                                                        16   0.02%  0x200009e4 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.01%  0x20003758 bss
│   ├── conn_change                                                                                16   0.02%  0x200006fc datas
│   ├── conn_tx                                                                                    36   0.05%  0x20003728 bss
│   ├── const_table                                                                               256   0.38%  0x00031dd4 rodata
│   ├── cq                                                                                         32   0.05%  0x00031d54 rodata
│   ├── cracen_initialized.0                                                                        4   0.01%  0x20000adc datas
│   ├── crc8_ccitt_small_table                                                                     16   0.02%  0x000368e5 rodata
│   ├── ctrl_point                                                                                  1   0.00%  0x20004581 bss
│   ├── curr_log_buffer                                                                             4   0.01%  0x20003578 bss
│   ├── curr_tick                                                                                   8   0.01%  0x200034e8 bss
│   ├── data.0                                                                                      2   0.00%  0x200043bc bss
│   ├── data.lto_priv.0                                                                            80   0.12%  0x20003a40 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x20003540 bss
│   ├── db_hash.lto_priv.0                                                                        120   0.18%  0x20002858 bss
│   ├── debug_public_key                                                                           64   0.09%  0x00034709 rodata
│   ├── default_flash_map                                                                          48   0.07%  0x0002fe28 rodata
│   ├── default_settings_nvs.0                                                                     64   0.09%  0x20003b08 bss
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002fe20 rodata
│   ├── delay_machine_code.0                                                                        6   0.01%  0x0002fe10 rodata
│   ├── device_name                                                                                 4   0.01%  0x00038194 bt_le_adv_prov_sd_area
│   ├── dh_key_cb.lto_priv.0                                                                        4   0.01%  0x20003714 bss
│   ├── dh_key_work                                                                                16   0.02%  0x2000091c datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.01%  0x20000afc datas
│   ├── discardable_pool                                                                           44   0.07%  0x20000d6c net_buf_pool_area
│   ├── disconnected_handles                                                                        2   0.00%  0x200043b2 bss
│   ├── disconnected_handles_reason                                                                 1   0.00%  0x200044d0 bss
│   ├── do_calibration                                                                              4   0.01%  0x20003b78 bss
│   ├── drive_modes                                                                                 9   0.01%  0x00036a82 rodata
│   ├── drop_disc_adv_payload.0                                                                     1   0.00%  0x200043be bss
│   ├── dropped_cnt                                                                                 4   0.01%  0x20003580 bss
│   ├── dyn_reg_info                                                                               20   0.03%  0x20003550 bss
│   ├── ecc.lto_priv.0                                                                             96   0.14%  0x2000446f bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003a94 bss
│   ├── fast_pair                                                                                   4   0.01%  0x00038188 bt_le_adv_prov_ad_area
│   ├── flags                                                                                       4   0.01%  0x0003818c bt_le_adv_prov_ad_area
│   ├── flags.0                                                                                     1   0.00%  0x20000af9 datas
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003718 bss
│   ├── flash_nor_parameters                                                                        8   0.01%  0x00030224 rodata
│   ├── format_table                                                                               16   0.02%  0x0002fed4 rodata
│   ├── fp_bonds                                                                                  144   0.21%  0x20003bd0 bss
│   ├── fp_magic                                                                                    4   0.01%  0x00036146 rodata
│   ├── fp_procedures                                                                              72   0.11%  0x20002c70 bss
│   ├── frag_md_pool                                                                               16   0.02%  0x20003704 bss
│   ├── fragments                                                                                  44   0.07%  0x20000d98 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.04%  0x20000cfc k_fifo_area
│   ├── freq                                                                                        4   0.01%  0x20003570 bss
│   ├── gap_appearance                                                                              4   0.01%  0x00038198 bt_le_adv_prov_sd_area
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.02%  0x2000073c datas
│   ├── gatt_conn_cb.0                                                                             32   0.05%  0x2000071c datas
│   ├── gatt_delayed_store.lto_priv.0                                                             160   0.24%  0x20002760 bss
│   ├── gatt_flags                                                                                  4   0.01%  0x2000371c bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.13%  0x20002800 bss
│   ├── gen_method_sc                                                                              25   0.04%  0x00034759 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.01%  0x20004338 bss
│   ├── global_data.lto_priv.1                                                                   1412   2.09%  0x20003db4 bss
│   ├── gpio_nrfx_p0_cfg                                                                           24   0.04%  0x00030168 rodata
│   ├── gpio_nrfx_p0_data                                                                          12   0.02%  0x20003994 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.04%  0x0003011c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.02%  0x2000397c bss
│   ├── gpio_nrfx_p2_cfg                                                                           24   0.04%  0x00030134 rodata
│   ├── gpio_nrfx_p2_data                                                                          12   0.02%  0x20003988 bss
│   ├── handled_conn_bm                                                                             1   0.00%  0x200047d8 bss
│   ├── handlers                                                                                  112   0.17%  0x0002ff84 rodata
│   ├── handlers                                                                                  120   0.18%  0x00030270 rodata
│   ├── hci_cmd_pool                                                                               44   0.07%  0x20000dc4 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.02%  0x0002fea8 rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.07%  0x20000df0 net_buf_pool_area
│   ├── heap                                                                                       40   0.06%  0x20003b8c bss
│   ├── hex.4                                                                                      17   0.03%  0x00033b84 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003a90 bss
│   ├── ident.1                                                                                     1   0.00%  0x2000442e bss
│   ├── info                                                                                        4   0.01%  0x20000b39 datas
│   ├── initialized                                                                                 4   0.01%  0x20003cb8 bss
│   ├── input                                                                                       2   0.00%  0x20000b37 datas
│   ├── inv_a                                                                                      32   0.05%  0x00031d14 rodata
│   ├── is_enabled.lto_priv.0                                                                       1   0.00%  0x200047d6 bss
│   ├── is_enabled.lto_priv.1                                                                       1   0.00%  0x20004792 bss
│   ├── is_enabled.lto_priv.2                                                                       1   0.00%  0x20004790 bss
│   ├── is_enabled.lto_priv.3                                                                       1   0.00%  0x2000478d bss
│   ├── is_enabled.lto_priv.4                                                                       1   0.00%  0x2000478f bss
│   ├── is_enabled.lto_priv.5                                                                       1   0.00%  0x20004410 bss
│   ├── is_enabled.lto_priv.6                                                                       1   0.00%  0x200047d5 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.02%  0x20000ce4 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.02%  0x20000cf0 k_event_area
│   ├── k_cracen_mutex                                                                             20   0.03%  0x20000bec k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.03%  0x20000c00 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.03%  0x20000c14 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.03%  0x20000c28 k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.03%  0x20000c3c k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.26%  0x20002980 bss
│   ├── key_gen_failure_cnt                                                                         1   0.00%  0x20004793 bss
│   ├── key_gen_failure_cnt_reset                                                                  48   0.07%  0x20000690 datas
│   ├── key_pool.lto_priv.0                                                                       512   0.76%  0x20003760 bss
│   ├── kmu_push_area                                                                              64   0.09%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_adv_mode.1                                                                             1   0.00%  0x20000afa datas
│   ├── last_count.lto_priv.0                                                                       8   0.01%  0x200034f0 bss
│   ├── last_failure_report                                                                         8   0.01%  0x20002650 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x200043b0 bss
│   ├── lbu_buffer                                                                                  1   0.00%  0x2000487f bss
│   ├── lbu_cb_ctx                                                                                  8   0.01%  0x000305e8 rodata
│   ├── lbu_data                                                                                   32   0.05%  0x20003c98 bss
│   ├── lbu_output                                                                                 16   0.02%  0x000305d8 rodata
│   ├── lbu_output_control_block                                                                   12   0.02%  0x20003c8c bss
│   ├── level_cpf                                                                                   8   0.01%  0x00031fa8 rodata
│   ├── levels.0                                                                                   24   0.04%  0x00030484 rodata
│   ├── log_backend_uart_api                                                                       28   0.04%  0x000305f0 rodata
│   ├── log_buffer.lto_priv.0                                                                      64   0.09%  0x20000b54 log_mpsc_pbuf_area
│   ├── log_msg_ptr                                                                                 4   0.01%  0x20000b94 log_msg_ptr_area
│   ├── log_process_thread_sem                                                                     24   0.04%  0x20000cb4 k_sem_area
│   ├── log_process_thread_timer.lto_priv.0                                                        56   0.08%  0x20002658 bss
│   ├── logging_stack                                                                             768   1.13%  0x20005fc0 noinit
│   ├── logging_thread                                                                            144   0.21%  0x200025c0 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.32%  0x20000844 datas
│   ├── m_cb.lto_priv.1                                                                            36   0.05%  0x200039c0 bss
│   ├── m_cb.lto_priv.2                                                                            84   0.12%  0x20000a04 datas
│   ├── mbedtls_calloc_func.lto_priv.0                                                              4   0.01%  0x200009e0 datas
│   ├── mbedtls_free_func.lto_priv.0                                                                4   0.01%  0x200009dc datas
│   ├── mbedtls_heap                                                                              512   0.76%  0x20004583 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.03%  0x20000c50 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.03%  0x20000c64 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.03%  0x20000c78 k_mutex_area
│   ├── memset_func                                                                                 4   0.01%  0x20000ae0 datas
