-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.02%  0x00025ba0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.02%  0x00025ba8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.02%  0x00025bb0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.02%  0x00025bb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.02%  0x00025bc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.02%  0x00025bd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.02%  0x00025bd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.02%  0x00025be0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.02%  0x00025be8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.02%  0x00025bf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.02%  0x00025bf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.02%  0x00025c00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.02%  0x00025c08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.02%  0x00025c10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.02%  0x00025c18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.02%  0x00025c28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.02%  0x00025c30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.02%  0x00025c40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.02%  0x00025c48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.02%  0x00025c50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.02%  0x00025c58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.02%  0x00025c60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.02%  0x00025c70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.02%  0x00025c78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.02%  0x00025c80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.02%  0x00025c88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.02%  0x00025c90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.02%  0x00025c98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.02%  0x00025ca0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.02%  0x00025ca8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.02%  0x00025cb8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.02%  0x00025cc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.02%  0x00025cc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.02%  0x00025cd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.02%  0x00025cd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.02%  0x00025ce0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.02%  0x00025ce8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.02%  0x00025cf0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.02%  0x00025cf8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.02%  0x00025d00 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.02%  0x00025d08 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.02%  0x00025d10 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.02%  0x00025d18 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.02%  0x00025d20 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.02%  0x00025d28 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.02%  0x00025d30 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.02%  0x00025d38 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.02%  0x00025d40 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.02%  0x00025d48 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.02%  0x00025d50 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.02%  0x00025d58 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.02%  0x00025d60 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.02%  0x00025d68 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.02%  0x00025d70 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.02%  0x00025d78 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.02%  0x00025d80 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.02%  0x00025d88 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.02%  0x00025d90 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.02%  0x00025d98 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.02%  0x00025da0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.02%  0x00025da8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.02%  0x00025db0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.02%  0x00025dc0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.02%  0x00025dc8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.02%  0x00025dd0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.02%  0x00025dd8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.02%  0x00025de0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.02%  0x00025de8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.02%  0x00025df0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.02%  0x00025e00 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_125                                                   12   0.03%  0x0002377c rodata
│   ├── __pinctrl_dev_config__device_dts_ord_56                                                    12   0.03%  0x00023840 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_97                                                    12   0.03%  0x00023790 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_125                                                 12   0.03%  0x0002374c rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_56                                                   4   0.01%  0x00023834 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_97                                                  12   0.03%  0x00023758 rodata
│   ├── __pinctrl_states__device_dts_ord_125                                                        8   0.02%  0x00023764 rodata
│   ├── __pinctrl_states__device_dts_ord_56                                                         8   0.02%  0x00023838 rodata
│   ├── __pinctrl_states__device_dts_ord_97                                                         8   0.02%  0x0002376c rodata
│   ├── _context                                                                                   68   0.15%  0x20003d24 bss
│   ├── _k_fifo_buf_mitm_queue                                                                     16   0.04%  0x20007bcc noinit
│   ├── _k_mem_slab_buf_att_slab                                                                   88   0.20%  0x20007cc0 noinit
│   ├── _k_mem_slab_buf_chan_slab                                                                 352   0.78%  0x200060e8 noinit
│   ├── _k_mem_slab_buf_hids_obj_mem_slab                                                          88   0.20%  0x20007bdc noinit
│   ├── _k_mem_slab_buf_req_slab                                                                  140   0.31%  0x20007c34 noinit
│   ├── _kernel                                                                                    32   0.07%  0x20003720 bss
│   ├── _net_buf_acl_tx_pool                                                                       80   0.18%  0x20008240 noinit
│   ├── _net_buf_att_pool                                                                         200   0.44%  0x20007e94 noinit
│   ├── _net_buf_discardable_pool                                                                  84   0.19%  0x2000813c noinit
│   ├── _net_buf_fragments                                                                         80   0.18%  0x20007f5c noinit
│   ├── _net_buf_hci_cmd_pool                                                                      56   0.12%  0x20007770 noinit
│   ├── _net_buf_hci_rx_pool                                                                      320   0.71%  0x20007a8c noinit
│   ├── _net_buf_sync_evt_pool                                                                     28   0.06%  0x20008190 noinit
│   ├── _thread_dummy                                                                             144   0.32%  0x20002180 bss
│   ├── acl_conns.lto_priv.0                                                                      416   0.92%  0x20001c50 bss
│   ├── acl_tx_pool                                                                                44   0.10%  0x20000ea0 net_buf_pool_area
│   ├── ad                                                                                         24   0.05%  0x00023568 rodata
│   ├── alen.0                                                                                      2   0.00%  0x20000068 datas
│   ├── announce_remaining                                                                          4   0.01%  0x20003cc4 bss
│   ├── att_handle_rsp_thread                                                                       4   0.01%  0x200037c0 bss
│   ├── att_pool                                                                                   44   0.10%  0x20000ecc net_buf_pool_area
│   ├── att_slab                                                                                   28   0.06%  0x20000cdc k_mem_slab_area
│   ├── attr__1_gatt_svc                                                                           80   0.18%  0x00023654 rodata
│   ├── attr__2_gap_svc                                                                           140   0.31%  0x00024d38 rodata
│   ├── attr_bas                                                                                  100   0.22%  0x00024cd4 rodata
│   ├── attr_dis_svc                                                                              140   0.31%  0x00024c48 rodata
│   ├── ba411cfg                                                                                   28   0.06%  0x00024df8 rodata
│   ├── ba411tags                                                                                  16   0.04%  0x00024dd4 rodata
│   ├── ba414ep_ucode                                                                            4892  10.86%  0x0002389c rodata
│   ├── bt_addr_any                                                                                 6   0.01%  0x00025111 rodata
│   ├── bt_addr_le_any                                                                              7   0.02%  0x0002515d rodata
│   ├── bt_addr_le_none                                                                             7   0.02%  0x00025202 rodata
│   ├── bt_addr_none                                                                                6   0.01%  0x0002510b rodata
│   ├── bt_auth                                                                                     4   0.01%  0x20003770 bss
│   ├── bt_auth_info_cbs                                                                            8   0.02%  0x200038e4 bss
│   ├── bt_dev                                                                                    368   0.82%  0x20000078 datas
│   ├── bt_l2cap_pool                                                                             168   0.37%  0x2000383c bss
│   ├── bt_long_wq.lto_priv.0                                                                     176   0.39%  0x20001fb0 bss
│   ├── bt_lw_stack_area                                                                         2104   4.67%  0x20004170 noinit
│   ├── bt_smp_pool                                                                               752   1.67%  0x20002268 bss
│   ├── bt_workq.lto_priv.0                                                                       176   0.39%  0x20001e50 bss
│   ├── buf_rx_freed_cb.lto_priv.0                                                                  4   0.01%  0x20003708 bss
│   ├── button_handler_cb                                                                           4   0.01%  0x20003ca4 bss
│   ├── button_handler_mut                                                                         20   0.04%  0x20003c90 bss
│   ├── buttons                                                                                    32   0.07%  0x00024bd0 rodata
│   ├── buttons_scan                                                                               48   0.11%  0x20003380 bss
│   ├── calibration_work                                                                           48   0.11%  0x200001e8 datas
│   ├── cancel                                                                                     28   0.06%  0x200037a4 bss
│   ├── chan_slab                                                                                  28   0.06%  0x20000cf8 k_mem_slab_area
│   ├── chr.1                                                                                       4   0.01%  0x2000037c datas
│   ├── chrc_locks                                                                                  4   0.01%  0x20003de0 bss
│   ├── chrc_pool                                                                                   8   0.02%  0x200009d4 datas
│   ├── chrc_tab                                                                                  160   0.36%  0x20003df4 bss
│   ├── cli.1                                                                                      16   0.04%  0x20003cb0 bss
│   ├── cmd_complete_or_status                                                                     72   0.16%  0x200040d3 bss
│   ├── cmd_data.lto_priv.0                                                                        24   0.05%  0x200036f0 bss
│   ├── config.lto_priv.0                                                                          16   0.04%  0x0002388c rodata
│   ├── conn_auth_callbacks                                                                        24   0.05%  0x20000804 datas
│   ├── conn_auth_info_callbacks                                                                   16   0.04%  0x200007f4 datas
│   ├── conn_cbs.lto_priv.0                                                                         8   0.02%  0x20003668 bss
│   ├── conn_change                                                                                16   0.04%  0x200006c0 datas
│   ├── conn_mode.lto_priv.0                                                                       16   0.04%  0x2000375c bss
│   ├── conn_tx                                                                                    24   0.05%  0x20003650 bss
│   ├── continious_report_flag.lto_priv.0                                                           1   0.00%  0x20004005 bss
│   ├── cracen_initialized.0                                                                        4   0.01%  0x200007d0 datas
│   ├── crc8_ccitt_small_table                                                                     16   0.04%  0x00025526 rodata
│   ├── curr_tick                                                                                   8   0.02%  0x200033b0 bss
│   ├── data.lto_priv.0                                                                            80   0.18%  0x20003d80 bss
│   ├── data_0.lto_priv.0                                                                           4   0.01%  0x2000363c bss
│   ├── db.lto_priv.0                                                                               8   0.02%  0x20003750 bss
│   ├── debug_public_key                                                                           64   0.14%  0x00025182 rodata
│   ├── default_flash_map                                                                          32   0.07%  0x00023434 rodata
│   ├── default_settings_zms.0                                                                     96   0.21%  0x20002598 bss
│   ├── delay_machine_code.0.lto_priv.0                                                             6   0.01%  0x00023400 rodata
│   ├── delay_machine_code.0.lto_priv.1                                                             6   0.01%  0x000233f0 rodata
│   ├── dh_key_cb                                                                                   4   0.01%  0x2000390c bss
│   ├── dh_key_work                                                                                16   0.04%  0x20000640 datas
│   ├── dis_pnp_id.lto_priv.0                                                                       7   0.02%  0x20000cbb datas
│   ├── discardable_pool                                                                           44   0.10%  0x20000ef8 net_buf_pool_area
│   ├── disconnected_handles                                                                        4   0.01%  0x20003f1c bss
│   ├── disconnected_handles_reason                                                                 2   0.00%  0x20004003 bss
│   ├── do_calibration                                                                              4   0.01%  0x20003c6c bss
│   ├── drive_modes                                                                                 9   0.02%  0x00025536 rodata
│   ├── dummy.2                                                                                     2   0.00%  0x2000170a bss
│   ├── ecc                                                                                        96   0.21%  0x20004052 bss
│   ├── event_handler.lto_priv.1                                                                    4   0.01%  0x20003dd4 bss
│   ├── flags.lto_priv.0                                                                            4   0.01%  0x20003644 bss
│   ├── frag_md_pool                                                                               32   0.07%  0x200038ec bss
│   ├── fragments                                                                                  44   0.10%  0x20000f24 net_buf_pool_area
│   ├── free_tx                                                                                    24   0.05%  0x20000e88 k_fifo_area
│   ├── g_mpsl_device_aar                                                                           4   0.01%  0x20001c00 bss
│   ├── g_mpsl_device_ccm                                                                           4   0.01%  0x20001c04 bss
│   ├── g_mpsl_device_ecb                                                                           4   0.01%  0x20001c08 bss
│   ├── g_mpsl_device_ppib00                                                                        4   0.01%  0x20001c0c bss
│   ├── g_mpsl_device_rramc                                                                         4   0.01%  0x20001c10 bss
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.04%  0x20000304 datas
│   ├── gatt_conn_cb.0                                                                             36   0.08%  0x200002e0 datas
│   ├── gatt_delayed_store.lto_priv.0                                                              96   0.21%  0x20001df0 bss
│   ├── gatt_flags.lto_priv.0                                                                       4   0.01%  0x20003758 bss
│   ├── gatt_sc.lto_priv.0                                                                         88   0.20%  0x20002210 bss
│   ├── gen_method_sc                                                                              25   0.06%  0x000251d2 rodata
│   ├── global_data.lto_priv.0                                                                      8   0.02%  0x20003c14 bss
│   ├── global_data.lto_priv.1                                                                    652   1.45%  0x20003988 bss
│   ├── gpio_cb                                                                                    12   0.03%  0x20003c28 bss
│   ├── gpio_nrfx_p0_cfg.lto_priv.0                                                                24   0.05%  0x00023484 rodata
│   ├── gpio_nrfx_p0_data.lto_priv.0                                                               12   0.03%  0x200033d8 bss
│   ├── gpio_nrfx_p1_cfg.lto_priv.0                                                                24   0.05%  0x0002346c rodata
│   ├── gpio_nrfx_p1_data.lto_priv.0                                                               12   0.03%  0x200033cc bss
│   ├── gpio_nrfx_p2_cfg.lto_priv.0                                                                24   0.05%  0x00023454 rodata
│   ├── gpio_nrfx_p2_data.lto_priv.0                                                               12   0.03%  0x200033c0 bss
│   ├── handle_index.0                                                                              1   0.00%  0x20001bf4 bss
│   ├── handlers.lto_priv.0                                                                        96   0.21%  0x000236a4 rodata
│   ├── handlers.lto_priv.1                                                                       120   0.27%  0x000235dc rodata
│   ├── hci_cmd_pool                                                                               44   0.10%  0x20000f50 net_buf_pool_area
│   ├── hci_driver_api.lto_priv.0                                                                  12   0.03%  0x0002349c rodata
│   ├── hci_rx_pool.lto_priv.0                                                                     44   0.10%  0x20000f7c net_buf_pool_area
│   ├── hello_world_str.lto_priv.0                                                                  6   0.01%  0x00025117 rodata
│   ├── hfclk_users                                                                                 4   0.01%  0x20003dd0 bss
│   ├── hfclknotreadycounter.0                                                                      1   0.00%  0x20001b99 bss
│   ├── hid_keyboard_state.lto_priv.0                                                               7   0.02%  0x20004007 bss
│   ├── hids_obj.lto_priv.0                                                                       696   1.55%  0x20000380 datas
│   ├── hids_obj_ctx_lib                                                                           24   0.05%  0x200002c8 datas
│   ├── hids_obj_mem_slab                                                                          28   0.06%  0x20000d14 k_mem_slab_area
│   ├── hids_obj_mutex                                                                             20   0.04%  0x20000d4c k_mutex_area
│   ├── ident.1                                                                                     1   0.00%  0x20004011 bss
│   ├── initial_run.2                                                                               1   0.00%  0x20000cc3 datas
│   ├── irq_enabled                                                                                 1   0.00%  0x20004167 bss
│   ├── is_adv.lto_priv.0                                                                           1   0.00%  0x20004010 bss
│   ├── k_cracen_irq_event_for_cryptomaster                                                        12   0.03%  0x20000e70 k_event_area
│   ├── k_cracen_irq_event_for_pke                                                                 12   0.03%  0x20000e7c k_event_area
│   ├── k_cracen_mutex                                                                             20   0.04%  0x20000d60 k_mutex_area
│   ├── k_cracen_mutex_asymmetric                                                                  20   0.04%  0x20000d74 k_mutex_area
│   ├── k_cracen_mutex_symmetric                                                                   20   0.04%  0x20000d88 k_mutex_area
│   ├── k_cracen_prng_context_mutex                                                                20   0.04%  0x20000d9c k_mutex_area
│   ├── k_cracen_prng_pool_mutex                                                                   20   0.04%  0x20000db0 k_mutex_area
│   ├── k_sys_work_q                                                                              176   0.39%  0x20001f00 bss
│   ├── key_pool.lto_priv.0                                                                       128   0.28%  0x20003670 bss
│   ├── kmu_push_area                                                                              64   0.14%  0x20000000 NRF_KMU_RESERVED_PUSH_SECTION
│   ├── last_button_scan.1                                                                          4   0.01%  0x20003ca8 bss
│   ├── last_count.lto_priv.0                                                                       8   0.02%  0x200033b8 bss
│   ├── last_state.0                                                                                4   0.01%  0x20003c24 bss
│   ├── last_static_handle.lto_priv.0                                                               2   0.00%  0x20003f20 bss
│   ├── leds.lto_priv.0                                                                            32   0.07%  0x00023540 rodata
│   ├── level_cpf                                                                                   8   0.02%  0x00025004 rodata
│   ├── levels.0                                                                                   24   0.05%  0x00024bb8 rodata
│   ├── ll_ctrl_shared_context                                                                     24   0.05%  0x2000158c bss
│   ├── m_active_event_idx                                                                          1   0.00%  0x20001af8 bss
│   ├── m_cb.lto_priv.0                                                                           216   0.48%  0x20000884 datas
│   ├── m_cb.lto_priv.1                                                                            84   0.19%  0x2000081c datas
│   ├── m_cb.lto_priv.2                                                                            20   0.04%  0x20003d10 bss
│   ├── m_cb.lto_priv.3                                                                            72   0.16%  0x20003cc8 bss
│   ├── m_data                                                                                    176   0.39%  0x20000218 datas
│   ├── m_event_setup                                                                              48   0.11%  0x20001b00 bss
│   ├── m_lut.0                                                                                    12   0.03%  0x00023258 rodata
│   ├── m_lut.0                                                                                    12   0.03%  0x0002326c rodata
│   ├── m_lut.1                                                                                    12   0.03%  0x0002324c rodata
│   ├── m_lut.2                                                                                    12   0.03%  0x00023240 rodata
│   ├── m_sca_mapping.0                                                                            24   0.05%  0x000230d8 rodata
│   ├── m_sessions                                                                                768   1.71%  0x200017f8 bss
│   ├── m_signal_event_handle                                                                       1   0.00%  0x20001b30 bss
│   ├── mbedtls_threading_key_slot_mutex                                                           20   0.04%  0x20000dc4 k_mutex_area
│   ├── mbedtls_threading_psa_globaldata_mutex                                                     20   0.04%  0x20000dd8 k_mutex_area
│   ├── mbedtls_threading_psa_rngdata_mutex                                                        20   0.04%  0x20000dec k_mutex_area
│   ├── memory_jobs.5                                                                              48   0.11%  0x200016d8 bss
│   ├── memset_func                                                                                 4   0.01%  0x200007d4 datas
│   ├── meta_events                                                                                64   0.14%  0x00023500 rodata
│   ├── metadata_usage_flags_mapping                                                               28   0.06%  0x00024e14 rodata
│   ├── mitm_queue                                                                                 48   0.11%  0x20000e28 k_msgq_area
│   ├── mlen.1                                                                                      2   0.00%  0x20001708 bss
│   ├── mpsl_lock.lto_priv.0                                                                       20   0.04%  0x20000e00 k_mutex_area
│   ├── mpsl_low_prio_work                                                                         16   0.04%  0x20003c70 bss
│   ├── mpsl_work_q                                                                               176   0.39%  0x200032d0 bss
│   ├── mpsl_work_stack                                                                          1024   2.27%  0x200072e0 noinit
│   ├── my_buttons                                                                                  4   0.01%  0x20003cac bss
│   ├── net_buf_data_acl_tx_pool                                                                  148   0.33%  0x200081ac noinit
│   ├── net_buf_data_att_pool                                                                     380   0.84%  0x20007d18 noinit
│   ├── net_buf_data_discardable_pool                                                             138   0.31%  0x20007fac noinit
│   ├── net_buf_data_hci_cmd_pool                                                                 142   0.32%  0x200076e0 noinit
│   ├── net_buf_data_hci_rx_pool                                                                  740   1.64%  0x200077a8 noinit
│   ├── net_buf_data_sync_evt_pool                                                                258   0.57%  0x20008038 noinit
│   ├── net_buf_fixed_acl_tx_pool                                                                   4   0.01%  0x00024dc4 rodata
│   ├── net_buf_fixed_alloc_acl_tx_pool                                                            12   0.03%  0x00024dc8 rodata
│   ├── net_buf_fixed_alloc_att_pool                                                               12   0.03%  0x00023584 rodata
│   ├── net_buf_fixed_alloc_discardable_pool                                                       12   0.03%  0x00023734 rodata
│   ├── net_buf_fixed_alloc_fragments                                                              12   0.03%  0x000235a8 rodata
│   ├── net_buf_fixed_alloc_hci_cmd_pool                                                           12   0.03%  0x0002340c rodata
│   ├── net_buf_fixed_alloc_hci_rx_pool                                                            12   0.03%  0x00023428 rodata
│   ├── net_buf_fixed_alloc_sync_evt_pool                                                          12   0.03%  0x00023740 rodata
│   ├── net_buf_fixed_att_pool                                                                      4   0.01%  0x00023580 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.03%  0x0002341c rodata
│   ├── net_buf_fixed_discardable_pool                                                              4   0.01%  0x0002372c rodata
│   ├── net_buf_fixed_fragments                                                                     4   0.01%  0x000235a4 rodata
│   ├── net_buf_fixed_hci_cmd_pool                                                                  4   0.01%  0x00023408 rodata
│   ├── net_buf_fixed_hci_rx_pool                                                                   4   0.01%  0x00023418 rodata
│   ├── net_buf_fixed_sync_evt_pool                                                                 4   0.01%  0x00023730 rodata
│   ├── normal_events                                                                              48   0.11%  0x000234a8 rodata
│   ├── notification_cb_flag.lto_priv.0                                                             1   0.00%  0x20000cc2 datas
│   ├── on.2                                                                                        4   0.01%  0x20003cc0 bss
│   ├── ops.0.lto_priv.0                                                                           40   0.09%  0x00023704 rodata
│   ├── ops.0.lto_priv.1                                                                           40   0.09%  0x20000688 datas
│   ├── ops.0.lto_priv.2                                                                           40   0.09%  0x000235b4 rodata
│   ├── pages_layout.1                                                                              8   0.02%  0x00024bfc rodata
│   ├── pairing_button_pressed.2                                                                    1   0.00%  0x20004006 bss
│   ├── pairing_work.lto_priv.0                                                                    16   0.04%  0x20003740 bss
│   ├── parameters.0                                                                                8   0.02%  0x00024c04 rodata
│   ├── params_ed448                                                                              285   0.63%  0x00025399 rodata
│   ├── params_nistp256                                                                           192   0.43%  0x000252d9 rodata
│   ├── params_x448                                                                               112   0.25%  0x000254b6 rodata
│   ├── pending_cancels                                                                             8   0.02%  0x20003c1c bss
│   ├── pending_recycled_events                                                                    24   0.05%  0x20000e58 k_sem_area
│   ├── port_index                                                                                  3   0.01%  0x00025259 rodata
│   ├── port_offset.1                                                                              16   0.04%  0x0002525c rodata
│   ├── prio_events                                                                                40   0.09%  0x000234d8 rodata
│   ├── prng.lto_priv.0                                                                            64   0.14%  0x20002558 bss
│   ├── prng_pool                                                                                 128   0.28%  0x20003e94 bss
│   ├── prng_pool_remaining                                                                         4   0.01%  0x20003f14 bss
│   ├── procedures_on_connect                                                                      16   0.04%  0x20000358 datas
│   ├── pub_key                                                                                    64   0.14%  0x20004012 bss
│   ├── pub_key_cb_slist.lto_priv.0                                                                 8   0.02%  0x20003648 bss
│   ├── pub_key_gen.lto_priv.0                                                                     36   0.08%  0x20000324 datas
│   ├── pub_key_work                                                                               16   0.04%  0x20000314 datas
│   ├── pwm_20_seq_values                                                                           8   0.02%  0x20003f5a bss
│   ├── pwm_nrfx_20_config                                                                         64   0.14%  0x0002384c rodata
│   ├── pwm_nrfx_20_data                                                                            8   0.02%  0x20003910 bss
│   ├── radio_jobs.4                                                                               48   0.11%  0x200016a8 bss
│   ├── ready_cb.lto_priv.0                                                                         4   0.01%  0x20003640 bss
│   ├── receive_work                                                                               16   0.04%  0x20003c80 bss
│   ├── recycled_work                                                                              16   0.04%  0x200006b0 datas
│   ├── report_map.0                                                                               63   0.14%  0x0002511e rodata
│   ├── req_slab                                                                                   28   0.06%  0x20000d30 k_mem_slab_area
│   ├── request_2m_phy.lto_priv.0                                                                   1   0.00%  0x2000400f bss
│   ├── request_conn_param_update.lto_priv.0                                                        1   0.00%  0x2000400e bss
│   ├── rx_hci_msg                                                                                 75   0.17%  0x2000411b bss
│   ├── rx_thread_stack                                                                          2200   4.89%  0x20006a48 noinit
│   ├── rx_work                                                                                    16   0.04%  0x20000348 datas
│   ├── s_in_job.1                                                                                 16   0.04%  0x20001bac bss
│   ├── s_in_joblist.1                                                                             32   0.07%  0x2000166c bss
│   ├── s_out_job.0                                                                                16   0.04%  0x20001bbc bss
│   ├── s_out_joblist.0                                                                            16   0.04%  0x2000168c bss
│   ├── s_trx_rx_frame_action.0                                                                     1   0.00%  0x20001152 bss
│   ├── saadc_psels                                                                                48   0.11%  0x00024c18 rodata
│   ├── salt.0                                                                                     16   0.04%  0x000251c2 rodata
│   ├── sc_ccc                                                                                     56   0.12%  0x20000650 datas
│   ├── sc_cfg                                                                                     48   0.11%  0x20003f2a bss
│   ├── sc_public_key                                                                               4   0.01%  0x2000376c bss
│   ├── sc_range                                                                                    8   0.02%  0x20003f22 bss
│   ├── sc_restore_params                                                                          48   0.11%  0x20003774 bss
│   ├── sc_supported.lto_priv.0                                                                     1   0.00%  0x20004002 bss
│   ├── sd                                                                                          8   0.02%  0x00023560 rodata
│   ├── sdc_mempool                                                                              3286   7.30%  0x200025f8 bss
│   ├── sem_lock                                                                                   24   0.05%  0x20003d68 bss
│   ├── settings_load_srcs                                                                          8   0.02%  0x20003c34 bss
│   ├── settings_lock                                                                              20   0.04%  0x20000e14 k_mutex_area
│   ├── settings_save_dst                                                                           4   0.01%  0x2000371c bss
│   ├── settings_subsys_initialized                                                                 1   0.00%  0x200040d2 bss
│   ├── settings_zms_itf                                                                           28   0.06%  0x200007d8 datas
│   ├── shift_key                                                                                   1   0.00%  0x0002511d rodata
│   ├── silex_pk_engine.lto_priv.0                                                                112   0.25%  0x20003918 bss
