-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\peripheral_hids\build_nrf54l15_stdz1\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/peripheral_hids/build_nrf54l15_stdz1/peripheral_hids --workspace=C:/ncs/vturkana -d 99 ram"
Path                                                                                             Size       %  Address    Section    
==========================================================================================================================================
Root                                                                                            32364 100.00%  - 
├── (hidden)                                                                                       26   0.08%  - 
├── (no paths)                                                                                   9796  30.27%  - 
        │   │   │       └── _instance                                                              44   0.14%  0x200017dc bss
        │   │   └── util                                                                          324   1.00%  - 
        │   │       └── mayfly.c                                                                  324   1.00%  - 
        │   │           ├── mfl                                                                   128   0.40%  0x2000169c bss
        │   │           ├── mfp                                                                     4   0.01%  0x20001698 bss
        │   │           └── mft                                                                   192   0.59%  0x2000171c bss
        │   ├── host                                                                             9577  29.59%  - 
        │   │   ├── att.c                                                                         884   2.73%  - 
        │   │   │   ├── _k_mem_slab_buf_att_slab                                                   44   0.14%  0x20007570 noinit
        │   │   │   ├── _k_mem_slab_buf_chan_slab                                                 176   0.54%  0x20004678 noinit
        │   │   │   ├── _k_mem_slab_buf_req_slab                                                   84   0.26%  0x2000759c noinit
        │   │   │   ├── _net_buf_att_pool                                                         120   0.37%  0x200074f8 noinit
        │   │   │   ├── att_handle_rsp_thread                                                       4   0.01%  0x200015f0 bss
        │   │   │   ├── att_pool                                                                   44   0.14%  0x200008f8 net_buf_pool_area
        │   │   │   ├── att_slab                                                                   28   0.09%  0x2000077c k_mem_slab_area
        │   │   │   ├── cancel                                                                     28   0.09%  0x200015f4 bss
        │   │   │   ├── chan_slab                                                                  28   0.09%  0x20000798 k_mem_slab_area
        │   │   │   ├── net_buf_data_att_pool                                                     228   0.70%  0x20007414 noinit
        │   │   │   ├── req_slab                                                                   28   0.09%  0x200007b4 k_mem_slab_area
        │   │   │   └── tx_meta_data_storage                                                       72   0.22%  0x200015a8 bss
        │   │   ├── buf.c                                                                        1704   5.27%  - 
        │   │   │   ├── _net_buf_discardable_pool                                                  84   0.26%  0x20007058 noinit
        │   │   │   ├── _net_buf_hci_rx_pool                                                      320   0.99%  0x20006e8c noinit
        │   │   │   ├── _net_buf_sync_evt_pool                                                     28   0.09%  0x200071b0 noinit
        │   │   │   ├── buf_rx_freed_cb                                                             4   0.01%  0x200014dc bss
        │   │   │   ├── discardable_pool                                                           44   0.14%  0x20000924 net_buf_pool_area
        │   │   │   ├── hci_rx_pool                                                                44   0.14%  0x200009a8 net_buf_pool_area
        │   │   │   ├── net_buf_data_discardable_pool                                             138   0.43%  0x20006fcc noinit
        │   │   │   ├── net_buf_data_hci_rx_pool                                                  740   2.29%  0x20006ba8 noinit
        │   │   │   ├── net_buf_data_sync_evt_pool                                                258   0.80%  0x200070ac noinit
        │   │   │   └── sync_evt_pool                                                              44   0.14%  0x200009d4 net_buf_pool_area
        │   │   ├── conn.c                                                                        834   2.58%  - 
        │   │   │   ├── _net_buf_acl_tx_pool                                                      120   0.37%  0x2000739c noinit
        │   │   │   ├── _net_buf_fragments                                                         40   0.12%  0x20007294 noinit
        │   │   │   ├── acl_conns                                                                 208   0.64%  0x20000b60 bss
        │   │   │   ├── acl_tx_pool                                                                44   0.14%  0x200008cc net_buf_pool_area
        │   │   │   ├── conn_cbs                                                                    8   0.02%  0x20001540 bss
        │   │   │   ├── conn_change                                                                16   0.05%  0x200002ec datas
        │   │   │   ├── conn_tx                                                                    36   0.11%  0x2000151c bss
        │   │   │   ├── frag_md_pool                                                               16   0.05%  0x2000150c bss
        │   │   │   ├── fragments                                                                  44   0.14%  0x20000950 net_buf_pool_area
        │   │   │   ├── free_tx                                                                    24   0.07%  0x200008b4 k_fifo_area
        │   │   │   ├── net_buf_data_acl_tx_pool                                                  222   0.69%  0x200072bc noinit
        │   │   │   ├── pending_recycled_events                                                    24   0.07%  0x20000884 k_sem_area
        │   │   │   ├── procedures_on_connect                                                      16   0.05%  0x200002cc datas
        │   │   │   └── recycled_work                                                              16   0.05%  0x200002dc datas
        │   │   ├── ecc.c                                                                         208   0.64%  - 
        │   │   │   ├── dh_key_cb                                                                   4   0.01%  0x20001500 bss
        │   │   │   ├── dh_key_work                                                                16   0.05%  0x200002ac datas
        │   │   │   ├── ecc                                                                        96   0.30%  0x200032db bss
        │   │   │   ├── flags                                                                       4   0.01%  0x200014fc bss
        │   │   │   ├── pub_key                                                                    64   0.20%  0x2000333b bss
        │   │   │   ├── pub_key_cb_slist                                                            8   0.02%  0x20001504 bss
        │   │   │   └── pub_key_work                                                               16   0.05%  0x200002bc datas
        │   │   ├── gatt.c                                                                        402   1.24%  - 
        │   │   │   ├── callback_list                                                               8   0.02%  0x2000164c bss
        │   │   │   ├── cf_cfg                                                                     32   0.10%  0x20001628 bss
        │   │   │   ├── db_hash                                                                   120   0.37%  0x20000c78 bss
        │   │   │   ├── gatt_delayed_store                                                         72   0.22%  0x20000c30 bss
        │   │   │   ├── gatt_flags                                                                  4   0.01%  0x20001648 bss
        │   │   │   ├── gatt_sc                                                                    88   0.27%  0x20000cf0 bss
        │   │   │   ├── last_static_handle                                                          2   0.01%  0x200032ca bss
        │   │   │   ├── sc_ccc                                                                     24   0.07%  0x2000036c datas
        │   │   │   ├── sc_cfg                                                                     24   0.07%  0x200032b2 bss
        │   │   │   ├── sc_range                                                                    4   0.01%  0x200032ae bss
        │   │   │   └── sc_restore_params                                                          24   0.07%  0x20001610 bss
        │   │   ├── hci_core.c                                                                   2681   8.28%  - 
        │   │   │   ├── _net_buf_hci_cmd_pool                                                      56   0.17%  0x2000725c noinit
        │   │   │   ├── bt_workq                                                                  176   0.54%  0x20000ab0 bss
        │   │   │   ├── cmd_data                                                                   24   0.07%  0x200014e0 bss
        │   │   │   ├── disconnected_handles                                                        2   0.01%  0x200032ac bss
        │   │   │   ├── disconnected_handles_reason                                                 1   0.00%  0x200032da bss
        │   │   │   ├── hci_cmd_pool                                                               44   0.14%  0x2000097c net_buf_pool_area
        │   │   │   ├── net_buf_data_hci_cmd_pool                                                 142   0.44%  0x200071cc noinit
        │   │   │   ├── ready_cb                                                                    4   0.01%  0x200014f8 bss
        │   │   │   ├── rx_thread_stack                                                          2200   6.80%  0x20003de0 noinit
        │   │   │   ├── rx_work                                                                    16   0.05%  0x2000029c datas
        │   │   │   └── tx_work                                                                    16   0.05%  0x2000028c datas
        │   │   ├── keys.c                                                                         64   0.20%  - 
        │   │   │   └── key_pool                                                                   64   0.20%  0x20001658 bss
        │   │   ├── l2cap.c                                                                        84   0.26%  - 
        │   │   │   └── bt_l2cap_pool                                                              84   0.26%  0x20001554 bss
        │   │   ├── long_wq.c                                                                    2280   7.04%  - 
        │   │   │   ├── bt_long_wq                                                                176   0.54%  0x20000a00 bss
        │   │   │   └── bt_lw_stack_area                                                         2104   6.50%  0x200035a8 noinit
        │   │   ├── settings.c                                                                     16   0.05%  - 
        │   │   │   └── store_id_work                                                              16   0.05%  0x2000027c datas
        │   │   └── smp.c                                                                         420   1.30%  - 
        │   │       ├── bondable                                                                    1   0.00%  0x20000763 datas
        │   │       ├── bt_smp_pool                                                               376   1.16%  0x20000d48 bss
        │   │       ├── legacy_oobd_present                                                         1   0.00%  0x2000337d bss
        │   │       ├── pub_key_gen                                                                36   0.11%  0x2000039c datas
        │   │       ├── sc_oobd_present                                                             1   0.00%  0x2000337e bss
        │   │       ├── sc_public_key                                                               4   0.01%  0x20001654 bss
        │   │       └── sc_supported                                                                1   0.00%  0x2000337c bss
        │   └── services                                                                            8   0.02%  - 
        │       ├── bas                                                                             1   0.00%  - 
        │       │   └── bas.c                                                                       1   0.00%  - 
        │       │       └── battery_level                                                           1   0.00%  0x20000762 datas
        │       └── dis.c                                                                           7   0.02%  - 
        │           └── dis_pnp_id                                                                  7   0.02%  0x2000075b datas
        └── settings                                                                               49   0.15%  - 
            └── src                                                                                49   0.15%  - 
                ├── settings.c                                                                     20   0.06%  - 
                │   └── settings_lock                                                              20   0.06%  0x20000870 k_mutex_area
                ├── settings_init.c                                                                 1   0.00%  - 
                │   └── settings_subsys_initialized                                                 1   0.00%  0x200032d8 bss
                └── settings_nvs.c                                                                 28   0.09%  - 
                    └── settings_nvs_itf                                                           28   0.09%  0x2000024c datas
==========================================================================================================================================
                                                                                                32364
