-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat10_opt_lto\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat10_opt_lto/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.00%  0x00029428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.00%  0x00029430 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.00%  0x00029438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.00%  0x00029440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.00%  0x00029448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.00%  0x00029450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.00%  0x00029458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.00%  0x00029460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.00%  0x00029468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.00%  0x00029470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.00%  0x00029478 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.00%  0x00029480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.00%  0x00029488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.00%  0x00029490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.00%  0x00029498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.00%  0x000294a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.00%  0x000294a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.00%  0x000294b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.00%  0x000294b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.00%  0x000294c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.00%  0x000294c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.00%  0x000294d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.00%  0x000294d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.00%  0x000294e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.00%  0x000294e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.00%  0x000294f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.00%  0x000294f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.00%  0x00029500 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.00%  0x00029508 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.00%  0x00029510 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.00%  0x00029518 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.00%  0x00029520 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.00%  0x00029528 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.00%  0x00029530 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.00%  0x00029538 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.00%  0x00029540 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.00%  0x00029548 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.00%  0x00029550 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.00%  0x00029558 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.00%  0x00029560 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.00%  0x00029568 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.00%  0x00029570 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.00%  0x00029578 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.00%  0x00029580 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.00%  0x00029588 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.00%  0x00029590 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.00%  0x00029598 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.00%  0x000295a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.00%  0x000295a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.00%  0x000295b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.00%  0x000295b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_703                                                    8   0.00%  0x000295c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_704                                                    8   0.00%  0x000295c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_705                                                    8   0.00%  0x000295d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_706                                                    8   0.00%  0x000295d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_707                                                    8   0.00%  0x000295e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_708                                                    8   0.00%  0x000295e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_709                                                    8   0.00%  0x000295f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_710                                                    8   0.00%  0x000295f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_711                                                    8   0.00%  0x00029600 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_712                                                    8   0.00%  0x00029608 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_713                                                    8   0.00%  0x00029610 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_714                                                    8   0.00%  0x00029618 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_715                                                    8   0.00%  0x00029620 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_716                                                    8   0.00%  0x00029628 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_717                                                    8   0.00%  0x00029630 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_718                                                    8   0.00%  0x00029638 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_719                                                    8   0.00%  0x00029640 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_720                                                    8   0.00%  0x00029648 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_721                                                    8   0.00%  0x00029650 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_722                                                    8   0.00%  0x00029658 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_723                                                    8   0.00%  0x00029660 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_724                                                    8   0.00%  0x00029668 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_725                                                    8   0.00%  0x00029670 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_726                                                    8   0.00%  0x00029678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_727                                                    8   0.00%  0x00029680 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_728                                                    8   0.00%  0x00029688 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_729                                                    8   0.00%  0x00029690 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_730                                                    8   0.00%  0x00029698 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_731                                                    8   0.00%  0x000296a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_732                                                    8   0.00%  0x000296b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_733                                                    8   0.00%  0x000296b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_734                                                    8   0.00%  0x000296c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_735                                                    8   0.00%  0x000296c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_736                                                    8   0.00%  0x000296d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_737                                                    8   0.00%  0x000296d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_738                                                    8   0.00%  0x000296e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_739                                                    8   0.00%  0x000296e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_740                                                    8   0.00%  0x000296f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_741                                                    8   0.00%  0x000296f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_742                                                    8   0.00%  0x00029700 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_743                                                    8   0.00%  0x00029708 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_744                                                    8   0.00%  0x00029710 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_745                                                    8   0.00%  0x00029718 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_746                                                    8   0.00%  0x00029720 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_747                                                    8   0.00%  0x00029728 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_748                                                    8   0.00%  0x00029730 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_749                                                    8   0.00%  0x00029738 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_750                                                    8   0.00%  0x00029740 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_751                                                    8   0.00%  0x00029750 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_752                                                    8   0.00%  0x00029758 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_753                                                    8   0.00%  0x00029760 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_754                                                    8   0.00%  0x00029768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_755                                                    8   0.00%  0x00029770 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_756                                                    8   0.00%  0x00029778 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_757                                                    8   0.00%  0x00029780 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_758                                                    8   0.00%  0x00029788 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_759                                                    8   0.00%  0x00029798 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_760                                                    8   0.00%  0x000297a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_761                                                    8   0.00%  0x000297a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_762                                                    8   0.00%  0x000297b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_763                                                    8   0.00%  0x000297b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_764                                                    8   0.00%  0x000297c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_765                                                    8   0.00%  0x000297c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_766                                                    8   0.00%  0x000297d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_767                                                    8   0.00%  0x000297d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_768                                                    8   0.00%  0x000297e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_769                                                    8   0.00%  0x000297e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_770                                                    8   0.00%  0x000297f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_771                                                    8   0.00%  0x000297f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_772                                                    8   0.00%  0x00029800 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_773                                                    8   0.00%  0x00029808 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_774                                                    8   0.00%  0x00029810 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_775                                                    8   0.00%  0x00029818 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_776                                                    8   0.00%  0x00029820 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_777                                                    8   0.00%  0x00029828 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_778                                                    8   0.00%  0x00029830 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_779                                                    8   0.00%  0x00029838 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_780                                                    8   0.00%  0x00029840 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_781                                                    8   0.00%  0x00029848 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_782                                                    8   0.00%  0x00029850 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_783                                                    8   0.00%  0x00029858 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_784                                                    8   0.00%  0x00029860 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_785                                                    8   0.00%  0x00029868 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_786                                                    8   0.00%  0x00029870 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_787                                                    8   0.00%  0x00029878 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_788                                                    8   0.00%  0x00029880 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_789                                                    8   0.00%  0x00029888 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_790                                                    8   0.00%  0x00029890 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_791                                                    8   0.00%  0x000298a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_792                                                    8   0.00%  0x000298a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_793                                                    8   0.00%  0x000298b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_794                                                    8   0.00%  0x000298b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_795                                                    8   0.00%  0x000298c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_796                                                    8   0.00%  0x000298c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_797                                                    8   0.00%  0x000298d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_798                                                    8   0.00%  0x000298e0 rodata
│   ├── __l_vfprintf                                                                             1204   0.69%  0x00020c0d text
│   ├── __libc_fini_array                                                                          44   0.03%  0x00021135 text
│   ├── __nrfy_internal_gpiote_events_process                                                      78   0.04%  0x00023cdd text
│   ├── __nrfy_internal_spim_event_handle                                                          42   0.02%  0x00023d69 text
│   ├── __nrfy_internal_spim_events_process                                                       124   0.07%  0x00023d93 text
│   ├── __pinctrl_dev_config__device_dts_ord_102                                                   12   0.01%  0x00026df0 rodata
│   ├── __pinctrl_dev_config__device_dts_ord_117                                                   12   0.01%  0x00026d34 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_102                                                 16   0.01%  0x00026dd8 rodata
│   ├── __pinctrl_state_pins_0__device_dts_ord_117                                                 12   0.01%  0x00026ce8 rodata
│   ├── __pinctrl_states__device_dts_ord_102                                                        8   0.00%  0x00026de8 rodata
│   ├── __pinctrl_states__device_dts_ord_117                                                        8   0.00%  0x00026d24 rodata
│   ├── __udivmoddi4                                                                              668   0.39%  0x00010ee9 text
│   ├── __ultoa_invert                                                                            172   0.10%  0x00025e75 text
│   ├── _char_out.lto_priv.0                                                                        4   0.00%  0x200006e0 datas
│   ├── _isr_wrapper                                                                               36   0.02%  0x00011a51 text
│   ├── _psa_crypto_init                                                                           30   0.02%  0x000240b5 text
│   ├── _spi_context_cs_control                                                                    64   0.04%  0x00023c9b text
│   ├── acl_get_and_clear_cb                                                                       22   0.01%  0x00022815 text
│   ├── acl_has_data                                                                               12   0.01%  0x000224ed text
│   ├── acl_tx_pool                                                                                44   0.03%  0x20000bd0 net_buf_pool_area
│   ├── acquire_device                                                                             14   0.01%  0x00024251 text
│   ├── ad                                                                                         16   0.01%  0x00026acc rodata
│   ├── addr_res_enable                                                                            48   0.03%  0x000227e5 text
│   ├── adjust_owner_prio                                                                         168   0.10%  0x0001d31d text
│   ├── adv_pause_enabled                                                                          40   0.02%  0x00022f1d text
│   ├── adv_timeout.lto_priv.0                                                                    128   0.07%  0x00016cc9 text
│   ├── adv_unpause_enabled                                                                        28   0.02%  0x000235f3 text
│   ├── api_blocking_start.lto_priv.0                                                              60   0.03%  0x00018d2d text
│   ├── api_start.lto_priv.0                                                                       14   0.01%  0x00023b91 text
│   ├── api_stop.lto_priv.0                                                                         6   0.00%  0x00023b2f text
│   ├── arch_irq_unlock_outlined                                                                   14   0.01%  0x00021da5 text
│   ├── arch_printk_char_out                                                                        4   0.00%  0x00021299 text
│   ├── arm_cmse_mpu_region_get                                                                    18   0.01%  0x00021331 text
│   ├── async_start                                                                                92   0.05%  0x00023b35 text
│   ├── atomic_and.lto_priv.0.lto_priv.0                                                           22   0.01%  0x00021e2b text
│   ├── atomic_clear_bit.lto_priv.0.lto_priv.0                                                     12   0.01%  0x00022005 text
│   ├── atomic_get.lto_priv.5.lto_priv.0                                                            6   0.00%  0x00021e17 text
│   ├── atomic_or.lto_priv.1.lto_priv.0                                                            22   0.01%  0x00021f8d text
│   ├── atomic_set.lto_priv.0.lto_priv.0                                                           16   0.01%  0x00021f7d text
│   ├── atomic_set_bit.lto_priv.3                                                                  18   0.01%  0x00021fa3 text
│   ├── atomic_set_bit_to.lto_priv.2.lto_priv.0                                                    34   0.02%  0x00022011 text
│   ├── atomic_test_and_clear_bit.lto_priv.2.lto_priv.0                                            22   0.01%  0x00021e41 text
│   ├── atomic_test_and_set_bit.lto_priv.3.lto_priv.0                                              22   0.01%  0x00021fef text
│   ├── atomic_test_bit.lto_priv.4.lto_priv.0                                                      14   0.01%  0x00021e1d text
│   ├── att_chan_mtu_updated                                                                       26   0.01%  0x00022581 text
│   ├── att_chan_read                                                                             288   0.17%  0x000141e9 text
│   ├── att_confirm                                                                                 4   0.00%  0x00023313 text
│   ├── att_error_rsp                                                                             116   0.07%  0x00014cc9 text
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002257d text
│   ├── att_find_info_req                                                                         108   0.06%  0x00014d3d text
│   ├── att_find_type_req                                                                         196   0.11%  0x00014da9 text
│   ├── att_get                                                                                    42   0.02%  0x0002316d text
│   ├── att_handle_exec_write_rsp                                                                  10   0.01%  0x000232e1 text
│   ├── att_handle_find_info_rsp                                                                    4   0.00%  0x000232eb text
│   ├── att_handle_find_type_rsp                                                                    4   0.00%  0x000232ef text
│   ├── att_handle_prepare_write_rsp                                                                4   0.00%  0x0002330f text
│   ├── att_handle_read_blob_rsp                                                                    4   0.00%  0x000232fb text
│   ├── att_handle_read_group_rsp                                                                   4   0.00%  0x00023307 text
│   ├── att_handle_read_mult_rsp                                                                    4   0.00%  0x000232ff text
│   ├── att_handle_read_mult_vl_rsp                                                                 4   0.00%  0x00023303 text
│   ├── att_handle_read_rsp                                                                         4   0.00%  0x000232f7 text
│   ├── att_handle_read_type_rsp                                                                    4   0.00%  0x000232f3 text
│   ├── att_handle_rsp                                                                            108   0.06%  0x00014c5d text
│   ├── att_handle_write_rsp                                                                        4   0.00%  0x0002330b text
│   ├── att_indicate                                                                               70   0.04%  0x000237bb text
│   ├── att_mtu_req                                                                                82   0.05%  0x00023219 text
│   ├── att_mtu_rsp                                                                                44   0.03%  0x000232b5 text
│   ├── att_notify                                                                                 50   0.03%  0x00023801 text
│   ├── att_notify_mult                                                                            68   0.04%  0x00023833 text
│   ├── att_op_get_type                                                                           116   0.07%  0x00013f21 text
│   ├── att_pool                                                                                   44   0.03%  0x20000bfc net_buf_pool_area
│   ├── att_prepare_write_req                                                                       4   0.00%  0x00022579 text
│   ├── att_read_blob_req                                                                          24   0.01%  0x00023a9b text
│   ├── att_read_group_req                                                                        240   0.14%  0x00014e6d text
│   ├── att_read_mult_req                                                                         156   0.09%  0x000175a1 text
│   ├── att_read_mult_vl_req                                                                      156   0.09%  0x0001763d text
│   ├── att_read_req                                                                               24   0.01%  0x00023a83 text
│   ├── att_read_rsp                                                                              148   0.09%  0x0001750d text
│   ├── att_read_type_req                                                                         276   0.16%  0x000173f9 text
│   ├── att_req_send_process                                                                       82   0.05%  0x00022ff7 text
│   ├── att_slab                                                                                   28   0.02%  0x20000a6c k_mem_slab_area
│   ├── att_timeout                                                                                42   0.02%  0x00023877 text
│   ├── att_tx_destroy                                                                            180   0.10%  0x00014855 text
│   ├── att_write_cmd                                                                              38   0.02%  0x00022a61 text
│   ├── att_write_req                                                                              38   0.02%  0x00022a3b text
│   ├── att_write_rsp.constprop.0                                                                 192   0.11%  0x0001fcd9 text
│   ├── attr__1_gatt_svc                                                                          160   0.09%  0x00026b10 rodata
│   ├── attr__2_gap_svc                                                                           140   0.08%  0x00027010 rodata
│   ├── attr_bas                                                                                  100   0.06%  0x00026fac rodata
│   ├── attr_dis_svc                                                                              140   0.08%  0x00026f20 rodata
│   ├── attr_hog_svc                                                                              220   0.13%  0x000285fc rodata
│   ├── attr_read_group_cb                                                                         32   0.02%  0x00022559 text
│   ├── attr_read_type_cb                                                                          32   0.02%  0x00022539 text
│   ├── auth_cancel.lto_priv.0                                                                     32   0.02%  0x00011709 text
│   ├── auth_cb_display                                                                            24   0.01%  0x200009e8 datas
│   ├── auth_passkey_display.lto_priv.0                                                            32   0.02%  0x000116e9 text
│   ├── auto_initiated_procedures.lto_priv.0                                                       12   0.01%  0x0001407d text
│   ├── ba411cfg                                                                                   28   0.02%  0x00027110 rodata
│   ├── ba411tags                                                                                  16   0.01%  0x000270ac rodata
│   ├── ba413tags                                                                                  16   0.01%  0x0002712c rodata
│   ├── ba414ep_ucode                                                                            4892   2.82%  0x000272e0 rodata
│   ├── bas                                                                                         8   0.00%  0x00026238 bt_gatt_service_static_area
│   ├── bas_init.lto_priv.0                                                                         4   0.00%  0x00021329 text
│   ├── bg_thread_main.lto_priv.0                                                                1920   1.11%  0x0001ff05 text
│   ├── blocking_start_callback                                                                     6   0.00%  0x000241df text
│   ├── blvl_ccc_cfg_changed.lto_priv.0                                                             2   0.00%  0x00021305 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00028ace rodata
│   ├── bt_addr_copy.lto_priv.3                                                                    10   0.01%  0x00021f73 text
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00028ad4 rodata
│   ├── bt_addr_le_copy.lto_priv.0.lto_priv.0                                                      14   0.01%  0x00021f65 text
│   ├── bt_addr_le_eq.lto_priv.5.lto_priv.0                                                        16   0.01%  0x00022d83 text
│   ├── bt_addr_le_is_bonded                                                                       18   0.01%  0x000226b1 text
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00028ae6 rodata
│   ├── bt_addr_le_to_str.constprop.0                                                             120   0.07%  0x0001cfb1 text
│   ├── bt_addr_none                                                                                6   0.00%  0x00028ac8 rodata
│   ├── bt_att_accept                                                                             168   0.10%  0x000155f1 text
│   ├── bt_att_chan_create_pdu.lto_priv.0                                                         140   0.08%  0x00014bb1 text
│   ├── bt_att_chan_send_rsp.lto_priv.0                                                            28   0.02%  0x000231fd text
│   ├── bt_att_clear_out_of_sync_sent                                                              32   0.02%  0x00023197 text
│   ├── bt_att_connected                                                                          196   0.11%  0x0001798d text
│   ├── bt_att_create_pdu                                                                          74   0.04%  0x0002326b text
│   ├── bt_att_create_rsp_pdu                                                                      68   0.04%  0x00014089 text
│   ├── bt_att_disconnected                                                                       420   0.24%  0x00016a95 text
│   ├── bt_att_encrypt_change                                                                     264   0.15%  0x000176d9 text
│   ├── bt_att_recv                                                                               136   0.08%  0x00014f5d text
│   ├── bt_att_released                                                                            12   0.01%  0x0001447d text
│   ├── bt_att_req_free                                                                            32   0.02%  0x00014c3d text
│   ├── bt_att_req_send                                                                            52   0.03%  0x0002356f text
│   ├── bt_att_sent                                                                                92   0.05%  0x00022f9b text
│   ├── bt_att_set_tx_meta_data.constprop.0                                                        36   0.02%  0x0001d069 text
│   ├── bt_att_status                                                                              64   0.04%  0x00023049 text
│   ├── bt_buf_get_rx.constprop.0                                                                  28   0.02%  0x0001cc41 text
│   ├── bt_buf_rx_freed_cb                                                                         44   0.03%  0x00017fa5 text
│   ├── bt_conn_add_le                                                                            152   0.09%  0x00016301 text
│   ├── bt_conn_cb_conn_callbacks                                                                  32   0.02%  0x00026208 bt_conn_cb_area
│   ├── bt_conn_data_ready                                                                         52   0.03%  0x00015699 text
│   ├── bt_conn_disconnect                                                                         64   0.04%  0x0002360f text
│   ├── bt_conn_foreach.constprop.0                                                                44   0.03%  0x0001cb09 text
│   ├── bt_conn_is_peer_addr_le                                                                    52   0.03%  0x00022d93 text
│   ├── bt_conn_lookup_addr_le                                                                     52   0.03%  0x00015de9 text
│   ├── bt_conn_lookup_handle                                                                      60   0.03%  0x00015dad text
│   ├── bt_conn_lookup_state_le                                                                    68   0.04%  0x00015e1d text
│   ├── bt_conn_ref                                                                                44   0.03%  0x000235a3 text
│   ├── bt_conn_reset_rx_state                                                                     18   0.01%  0x000230f7 text
│   ├── bt_conn_security_changed                                                                  128   0.07%  0x00014949 text
│   ├── bt_conn_set_security                                                                       82   0.05%  0x00023109 text
│   ├── bt_conn_set_state                                                                         284   0.16%  0x00015a1d text
│   ├── bt_conn_tx_notify                                                                         212   0.12%  0x00015471 text
│   ├── bt_conn_unref                                                                              76   0.04%  0x000159d1 text
│   ├── bt_crypto_aes_cmac                                                                        232   0.13%  0x00018021 text
│   ├── bt_crypto_f4                                                                               74   0.04%  0x00023f9d text
│   ├── bt_crypto_f6                                                                              160   0.09%  0x00023fe7 text
│   ├── bt_dev                                                                                    368   0.21%  0x200004a8 datas
│   ├── bt_gatt_attr_get_handle                                                                    96   0.06%  0x000150d1 text
│   ├── bt_gatt_attr_next                                                                          36   0.02%  0x00015131 text
│   ├── bt_gatt_attr_read.constprop.0                                                              50   0.03%  0x00025b29 text
│   ├── bt_gatt_attr_read_ccc                                                                      46   0.03%  0x00022dc7 text
│   ├── bt_gatt_attr_read_chrc                                                                     84   0.05%  0x000234dd text
│   ├── bt_gatt_attr_read_cpf                                                                      60   0.03%  0x00022c3f text
│   ├── bt_gatt_attr_read_service                                                                  56   0.03%  0x00022c07 text
│   ├── bt_gatt_attr_value_handle                                                                  58   0.03%  0x000234a3 text
│   ├── bt_gatt_attr_write_ccc                                                                    188   0.11%  0x00016725 text
│   ├── bt_gatt_change_aware                                                                      110   0.06%  0x00023a15 text
│   ├── bt_gatt_check_perm                                                                        144   0.08%  0x000226c3 text
│   ├── bt_gatt_foreach_attr.lto_priv.1                                                            20   0.01%  0x000231e9 text
│   ├── bt_gatt_foreach_attr_type.constprop.0                                                     156   0.09%  0x0001fc3d text
│   ├── bt_gatt_identity_resolved.lto_priv.0                                                       92   0.05%  0x00016649 text
│   ├── bt_gatt_indicate                                                                          232   0.13%  0x000157c5 text
│   ├── bt_gatt_is_subscribed                                                                     292   0.17%  0x0002337f text
│   ├── bt_gatt_pairing_complete.lto_priv.0                                                        32   0.02%  0x0002354f text
│   ├── bt_gatt_read                                                                              140   0.08%  0x00014489 text
│   ├── bt_gatt_store_ccc                                                                          68   0.04%  0x00014b6d text
